Node,feature,threshold,value,children_left,children_right,impurity,feature_name
73,2,2.7391000366210938e+02,-2.7293577981651308e-02,465,466,7.6304225233566182e-04,water_sfc_temperature:0_m:K
74,0,7.0389343261718750e+01,-5.0025627883136962e-02,175,176,1.1149660269634846e-03,zenith:0_m:degrees
75,6,1.6500000000000000e+02,-1.3493975903614458e-01,145,146,3.2027072143997193e-03,wave_direction:0_m:degrees
76,11,2.0710500335693359e+02,-1.8880208333333326e-01,153,154,6.4730441623265869e-03,wind_direction:18.4_m:degrees
77,4,2.2947334051132202e+00,-3.4088122605363980e-01,91,92,7.4210625211020564e-03,mixing_ratio:18.4_m:g_kg-1
78,3,9.9489999389648438e+02,-2.8304878048780485e-01,103,104,7.0248512790005574e-03,pressure:18.4_m:hPa
79,6,2.1250000000000000e+02,-3.0671111111111121e-01,81,82,7.8398498765430286e-03,wave_direction:0_m:degrees
80,5,6.1000000000000000e+01,-4.1933333333333339e-01,253,254,6.2328888888896761e-03,relative_humidity:18.4_m:%
81,12,-7.4196737259626389e-03,-2.9674528301886793e-01,109,110,6.2993124777500770e-03,bulk_richardson:18.4_m:none
82,3,1.0012000122070312e+03,-4.6923076923076928e-01,567,568,4.9301775147915783e-03,pressure:18.4_m:hPa
83,5,6.7549999237060547e+01,-4.5897029702970930e-02,161,162,8.2185870404853254e-04,relative_humidity:18.4_m:%
84,10,8.1917815208435059e+00,-3.0383783783783754e-02,177,178,8.7947433162892516e-04,wind_speed:18.4_m:m_s-1
85,5,8.7349998474121094e+01,-6.1202702702702694e-01,211,212,9.9891344046746378e-03,relative_humidity:18.4_m:%
86,3,1.0112500000000000e+03,-7.1016129032258080e-01,127,128,1.1595135275754731e-02,pressure:18.4_m:hPa
87,11,3.1004499816894531e+02,-1.5143016759776542e-01,97,98,3.8947143971787383e-03,wind_direction:18.4_m:degrees
88,7,1.3499999642372131e+00,-9.8560606060606085e-02,413,414,4.7895948117532838e-03,wave_height:0_m:m
89,12,-2.0690603181719780e-02,-1.9277419354838715e-01,517,518,2.1529490114464561e-03,bulk_richardson:18.4_m:none
90,11,2.5422499847412109e+02,-2.5962121212121214e-01,169,170,4.6794019742883858e-03,wind_direction:18.4_m:degrees
91,11,3.1103498840332031e+02,-3.6739130434782596e-01,157,158,7.3745611666214961e-03,wind_direction:18.4_m:degrees
92,11,2.6972000122070312e+02,-2.9820000000000002e-01,313,314,4.5427600000002566e-03,wind_direction:18.4_m:degrees
93,9,8.8874515533447266e+01,-9.7625000000000006e-01,137,138,3.7073437500000028e-02,angle_between_wind_wave:0_m:degrees
94,10,2.0298255920410156e+01,-6.4500000000000002e-01,1459,1460,6.4749999999998420e-03,wind_speed:18.4_m:m_s-1
95,11,1.0264500045776367e+02,-6.2499999999999979e-02,571,572,1.3069078947368475e-03,wind_direction:18.4_m:degrees
96,10,8.9358911514282227e+00,-1.0898157129000965e-01,213,214,2.6609414644563883e-03,wind_speed:18.4_m:m_s-1
97,0,5.6799316406250000e+01,-1.7023809523809516e-01,171,172,3.3928004535148104e-03,zenith:0_m:degrees
98,8,4.2500000000000000e+00,-1.3480000000000009e-01,365,366,3.7491705263158169e-03,wave_period:0_m:s
99,11,2.5402999877929688e+02,-1.6821561338289975e-01,207,208,3.5120576000884120e-03,wind_direction:18.4_m:degrees
100,10,1.2515166282653809e+01,-1.2935714285714284e-01,149,150,2.1181581632653546e-03,wind_speed:18.4_m:m_s-1
101,12,-9.9532254971563816e-03,-7.9302564102564116e-02,121,122,1.2331546088099263e-03,bulk_richardson:18.4_m:none
102,11,1.9324000549316406e+02,-1.0306016597510366e-01,247,248,1.6376270854495372e-03,wind_direction:18.4_m:degrees
103,9,9.1175109863281250e+01,-3.8041666666666663e-01,907,908,3.6123263888889201e-03,angle_between_wind_wave:0_m:degrees
104,10,1.3727986812591553e+01,-2.6635714285714285e-01,185,186,5.7060153061224694e-03,wind_speed:18.4_m:m_s-1
105,12,-6.1761289834976196e-02,-3.1999999999999978e-01,107,108,6.7385474860335443e-03,bulk_richardson:18.4_m:none
106,0,8.3379730224609375e+01,-2.5373493975903610e-01,337,338,4.5318333575263547e-03,zenith:0_m:degrees
107,2,2.7677499389648438e+02,-4.3562499999999998e-01,263,264,7.7371093750000230e-03,water_sfc_temperature:0_m:K
108,11,3.0197999572753906e+02,-3.0865030674846611e-01,225,226,5.1994053219919928e-03,wind_direction:18.4_m:degrees
109,4,2.6365644931793213e+00,-3.5734693877551016e-01,525,526,4.2317367763432256e-03,mixing_ratio:18.4_m:g_kg-1
110,4,1.3491329669952393e+01,-2.7852760736196330e-01,221,222,5.4849486243366136e-03,mixing_ratio:18.4_m:g_kg-1
111,3,1.0098999938964844e+03,-5.3461538461538428e-02,437,438,1.2888336022951422e-03,pressure:18.4_m:hPa
112,11,2.6988000488281250e+02,-7.4909390444810514e-02,113,114,1.4798517569595653e-03,wind_direction:18.4_m:degrees
113,6,1.8750000000000000e+02,-4.5857988165680423e-02,1715,1716,6.3491474388152180e-04,wave_direction:0_m:degrees
114,11,3.1708000183105469e+02,-8.6118721461187125e-02,315,316,1.3545703801004956e-03,wind_direction:18.4_m:degrees
115,5,3.1199999809265137e+01,-2.8532467532467526e-01,229,230,5.1482712093102179e-03,relative_humidity:18.4_m:%
116,10,1.1929100990295410e+01,-2.3529953917050689e-01,141,142,5.8802098154558252e-03,wind_speed:18.4_m:m_s-1
117,9,8.8850059509277344e+01,-2.9999999999999999e-01,1713,1714,4.9999999999999906e-03,angle_between_wind_wave:0_m:degrees
118,4,1.3599339008331299e+01,-7.2999999999999998e-01,723,724,1.6899999999999693e-02,mixing_ratio:18.4_m:g_kg-1
119,11,1.2886499786376953e+02,-5.7615384615384613e-01,129,130,1.1233925049309423e-02,wind_direction:18.4_m:degrees
120,1,3.7085931062698364e+01,-4.3466666666666670e-01,173,174,1.3238222222222817e-02,azimuth:0_m:degrees
121,2,2.8875500488281250e+02,-1.0454183266932265e-01,317,318,1.9347502420596630e-03,water_sfc_temperature:0_m:K
122,11,2.1292500305175781e+02,-7.0552486187845306e-02,579,580,6.9251243857024972e-04,wind_direction:18.4_m:degrees
123,3,1.0365499877929688e+03,-4.5941623350659625e-03,875,876,3.6949743093565840e-04,pressure:18.4_m:hPa
124,12,-1.4687556773424149e-01,-1.3095133068666574e-02,125,126,5.0906446829943898e-04,bulk_richardson:18.4_m:none
125,6,1.9650000000000000e+02,-2.3802816901408390e-02,407,408,7.8319116577398344e-04,wave_direction:0_m:degrees
126,4,9.3477559089660645e+00,-1.0088512241054686e-02,897,898,3.9085845560201803e-04,mixing_ratio:18.4_m:g_kg-1
127,6,2.3150000000000000e+02,-6.9125000000000003e-01,277,278,8.9037946428570103e-03,wave_direction:0_m:degrees
128,4,9.4211959838867188e-01,-8.8666666666666671e-01,1893,1894,2.2222222222214594e-03,mixing_ratio:18.4_m:g_kg-1
129,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,6,1.6900000000000000e+02,-5.6447368421052635e-01,349,350,6.2089335180054994e-03,wave_direction:0_m:degrees
131,11,2.5281500244140625e+02,-4.1409090909090912e-01,531,532,5.2514462809916673e-03,wind_direction:18.4_m:degrees
132,3,1.0136499938964844e+03,-5.1529069767441837e-01,189,190,8.8795666576526044e-03,pressure:18.4_m:hPa
133,10,1.5328277587890625e+01,-3.9309278350515459e-01,233,234,7.9821872675095440e-03,wind_speed:18.4_m:m_s-1
134,0,1.5879653167724609e+02,-4.5962500000000012e-01,289,290,7.9986093750001597e-03,zenith:0_m:degrees
135,3,1.0173500061035156e+03,-9.2222222222222192e-02,245,246,2.1297022512708833e-03,pressure:18.4_m:hPa
136,2,2.8023001098632812e+02,-5.3918495297805548e-02,307,308,1.2716882368163335e-03,water_sfc_temperature:0_m:K
137,-2,-2.0000000000000000e+00,-7.0999999999999996e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,4,6.7636694908142090e+00,-1.0650000000000002e+00,293,294,1.7924999999999747e-02,mixing_ratio:18.4_m:g_kg-1
139,11,3.2282499694824219e+02,-4.0621621621621629e-01,261,262,8.8613586559532498e-03,wind_direction:18.4_m:degrees
140,9,9.0118515014648438e+01,-2.6100000000000001e-01,1653,1654,2.6489999999995684e-03,angle_between_wind_wave:0_m:degrees
141,6,2.3350000000000000e+02,-2.1234848484848490e-01,243,244,5.0391815886134464e-03,wave_direction:0_m:degrees
142,3,1.0185500183105469e+03,-2.7094117647058830e-01,269,270,5.0979377162629347e-03,pressure:18.4_m:hPa
143,10,1.0361363410949707e+01,-1.0107011070110704e-01,209,210,1.3040209147479210e-03,wind_speed:18.4_m:m_s-1
144,0,4.2293323516845703e+01,-6.7568807339449505e-02,777,778,1.0973003114215681e-03,zenith:0_m:degrees
145,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,11,1.3766500091552734e+02,-1.3368580060422966e-01,147,148,2.6903423663529775e-03,wind_direction:18.4_m:degrees
147,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,4,3.6439707279205322e+00,-1.3242424242424239e-01,343,344,2.1716988062442481e-03,mixing_ratio:18.4_m:g_kg-1
149,12,9.6526453271508217e-03,-1.2088105726872242e-01,461,462,1.4186069980011290e-03,bulk_richardson:18.4_m:none
150,9,8.8944736480712891e+01,-1.6566037735849054e-01,217,218,3.4887148451406835e-03,angle_between_wind_wave:0_m:degrees
151,4,2.6744995117187500e+00,-1.2729729729729733e-01,219,220,2.8926953981007891e-03,mixing_ratio:18.4_m:g_kg-1
152,7,1.9499999880790710e+00,-7.2680412371133984e-02,649,650,1.5154958018918068e-03,wave_height:0_m:m
153,10,1.3522387027740479e+01,-2.2180722891566271e-01,191,192,8.1593845260559961e-03,wind_speed:18.4_m:m_s-1
154,5,7.1349998474121094e+01,-1.6366972477064226e-01,369,370,3.7278175237775192e-03,relative_humidity:18.4_m:%
155,9,9.0191619873046875e+01,-1.6815789473684206e-01,267,268,5.5623961218836671e-03,angle_between_wind_wave:0_m:degrees
156,2,2.8820999145507812e+02,-2.5333333333333341e-01,167,168,8.5930555555555899e-03,water_sfc_temperature:0_m:K
157,5,5.2149999618530273e+01,-3.6148387096774187e-01,327,328,6.7055400624350670e-03,relative_humidity:18.4_m:%
158,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,4.6666666666644874e-04,wind_direction:18.4_m:degrees
159,11,2.6804998779296875e+02,-3.0014388489208600e-02,319,320,9.9093504476993762e-04,wind_direction:18.4_m:degrees
160,10,4.9236209392547607e+00,-9.5918367346938642e-03,1357,1358,3.8788004997916356e-04,wind_speed:18.4_m:m_s-1
161,10,8.9046392440795898e+00,-6.2097759674134376e-02,195,196,1.8308336202355340e-03,wind_speed:18.4_m:m_s-1
162,10,7.9990842342376709e+00,-4.4152226365431549e-02,163,164,6.8188163081859751e-04,wind_speed:18.4_m:m_s-1
163,10,7.3556475639343262e+00,-3.3978706624605934e-02,811,812,5.0439860021989449e-04,wind_speed:18.4_m:m_s-1
164,11,2.0009999847412109e+02,-5.6905585763717251e-02,237,238,6.1197675080602127e-04,wind_direction:18.4_m:degrees
165,10,5.9069194793701172e+00,-2.2766943425372048e-02,271,272,4.4125307988304773e-04,wind_speed:18.4_m:m_s-1
166,5,9.1549999237060547e+01,-1.3472682119205303e-02,1015,1016,4.5710438618369337e-04,relative_humidity:18.4_m:%
167,5,4.0649999618530273e+01,-2.8297297297297297e-01,387,388,5.4965668371073084e-03,relative_humidity:18.4_m:%
168,11,3.0777999877929688e+02,-1.5363636363636363e-01,717,718,6.1140495867768492e-03,wind_direction:18.4_m:degrees
169,2,2.8758999633789062e+02,-2.3414634146341462e-01,323,324,3.0389054134443913e-03,water_sfc_temperature:0_m:K
170,12,-7.9613658599555492e-03,-3.0139999999999995e-01,463,464,4.5600399999998209e-03,bulk_richardson:18.4_m:none
171,9,9.1755092620849609e+01,-1.0310344827586204e-01,1795,1796,1.2076099881094000e-03,angle_between_wind_wave:0_m:degrees
172,4,1.0838226079940796e+00,-1.7521739130434785e-01,203,204,3.1957967307906891e-03,mixing_ratio:18.4_m:g_kg-1
173,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,4,8.0815711021423340e+00,-4.0928571428571425e-01,539,540,4.5209183673468600e-03,mixing_ratio:18.4_m:g_kg-1
175,3,1.0211499938964844e+03,-2.8875968992248039e-02,685,686,1.7262559341385741e-03,pressure:18.4_m:hPa
176,4,4.8891706466674805e+00,-5.3248670998228075e-02,377,378,9.4325594182499348e-04,mixing_ratio:18.4_m:g_kg-1
177,12,2.6754976250231266e-02,-2.5305371596762279e-02,963,964,4.7906421691489432e-04,bulk_richardson:18.4_m:none
178,11,3.5153500366210938e+02,-4.4439918533604857e-02,179,180,1.7187799951053784e-03,wind_direction:18.4_m:degrees
179,11,2.0142500305175781e+02,-4.3408163265306055e-02,375,376,1.1996089129529335e-03,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-16,wind_direction:18.4_m:degrees
181,12,-1.1726703494787216e-02,-1.6549019607843135e-01,341,342,2.9110342176086185e-03,bulk_richardson:18.4_m:none
182,11,3.0639999389648438e+02,-2.1510204081632647e-01,183,184,5.0535610162431924e-03,wind_direction:18.4_m:degrees
183,5,7.2849998474121094e+01,-2.4377049180327870e-01,285,286,4.6234883095942828e-03,relative_humidity:18.4_m:%
184,1,3.0786494445800781e+02,-1.6783783783783782e-01,899,900,2.1737034331627131e-03,azimuth:0_m:degrees
185,5,6.3899999618530273e+01,-2.5090909090909091e-01,405,406,4.1500826446280864e-03,relative_humidity:18.4_m:%
186,7,1.6500000357627869e+00,-3.2300000000000001e-01,187,188,7.3276666666668572e-03,wave_height:0_m:m
187,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,3,1.0038999938964844e+03,-3.4035714285714286e-01,1451,1452,3.3320153061224406e-03,pressure:18.4_m:hPa
189,1,3.0831188964843750e+02,-5.0773584905660407e-01,223,224,8.3332384003800275e-03,azimuth:0_m:degrees
190,12,-3.1287824735045433e-02,-6.0769230769230775e-01,473,474,6.3254437869803559e-03,bulk_richardson:18.4_m:none
191,5,1.0150000000000000e+02,-1.9967741935483876e-01,735,736,2.8031217481789411e-03,relative_humidity:18.4_m:%
192,3,9.9745001220703125e+02,-2.8714285714285714e-01,193,194,1.8258503401360551e-02,pressure:18.4_m:hPa
193,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,0,6.2748411178588867e+01,-2.6200000000000001e-01,549,550,5.8959999999999846e-03,zenith:0_m:degrees
195,12,-5.4927237797528505e-03,-5.4623115577889417e-02,353,354,1.5168177571273475e-03,bulk_richardson:18.4_m:none
196,0,7.1718345642089844e+01,-9.4086021505376358e-02,383,384,1.9123366863221698e-03,zenith:0_m:degrees
197,12,-3.2382765784859657e-02,-1.6551111111111111e-01,287,288,3.4558498765432065e-03,bulk_richardson:18.4_m:none
198,12,1.9763965392485261e-03,-9.2500000000000013e-02,481,482,4.7937500000000740e-03,bulk_richardson:18.4_m:none
199,9,8.8711601257324219e+01,-5.5000000000000004e-01,205,206,8.2866666666666644e-03,angle_between_wind_wave:0_m:degrees
200,1,3.0472734069824219e+02,-6.8500000000000005e-01,201,202,1.7825000000000146e-02,azimuth:0_m:degrees
201,-2,-2.0000000000000000e+00,-7.8800000000000003e-01,-1,-1,1.6000000000016001e-05,wind_direction:18.4_m:degrees
202,-2,-2.0000000000000000e+00,-5.1333333333333331e-01,-1,-1,3.5555555555555340e-04,wind_direction:18.4_m:degrees
203,2,2.7802499389648438e+02,-2.2641025641025644e-01,303,304,3.0691650230111750e-03,water_sfc_temperature:0_m:K
204,6,2.3050000000000000e+02,-1.6954545454545461e-01,339,340,2.8872933884297979e-03,wave_direction:0_m:degrees
205,4,1.3691393733024597e+00,-4.8428571428571437e-01,893,894,2.6816326530610946e-03,mixing_ratio:18.4_m:g_kg-1
206,4,1.2492435574531555e+00,-6.0749999999999993e-01,515,516,6.1062500000001463e-03,mixing_ratio:18.4_m:g_kg-1
207,1,4.7019556045532227e+01,-1.5448648648648658e-01,345,346,2.5663579254930000e-03,azimuth:0_m:degrees
208,8,4.1500000953674316e+00,-1.9845238095238096e-01,403,404,4.2654620181406047e-03,wave_period:0_m:s
209,11,3.1518499755859375e+02,-8.6311787072243309e-02,1143,1144,8.2860240859345020e-04,wind_direction:18.4_m:degrees
210,7,3.5000000000000000e+00,-1.1498207885304663e-01,645,646,1.3533150910188755e-03,wave_height:0_m:m
211,3,9.8164999389648438e+02,-6.1847222222222209e-01,251,252,8.7296103395063107e-03,pressure:18.4_m:hPa
212,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,3.4972025275692431e-15,wind_direction:18.4_m:degrees
213,0,7.2445758819580078e+01,-1.0192034139402557e-01,215,216,2.3677205392860015e-03,zenith:0_m:degrees
214,11,2.7488999938964844e+02,-1.2411585365853654e-01,391,392,2.9534865779298411e-03,wind_direction:18.4_m:degrees
215,11,2.9767500305175781e+02,-7.9536082474226791e-02,257,258,2.3704033372303063e-03,wind_direction:18.4_m:degrees
216,11,3.0502999877929688e+02,-1.1045186640471510e-01,409,410,2.1029392352198695e-03,wind_direction:18.4_m:degrees
217,11,2.3133000183105469e+02,-1.2595238095238098e-01,1013,1014,1.5383786848072525e-03,wind_direction:18.4_m:degrees
218,9,9.0651508331298828e+01,-1.9171875000000002e-01,453,454,3.0548583984375197e-03,angle_between_wind_wave:0_m:degrees
219,1,9.8819625854492188e+01,-1.9263157894736846e-01,2043,2044,2.3246537396121730e-03,azimuth:0_m:degrees
220,3,1.0168999938964844e+03,-1.0472727272727272e-01,975,976,1.1049256198346971e-03,pressure:18.4_m:hPa
221,5,1.0025000000000000e+02,-2.7093333333333347e-01,239,240,4.9177955555554514e-03,relative_humidity:18.4_m:%
222,4,1.3605776786804199e+01,-3.6615384615384622e-01,705,706,3.6852071005917530e-03,mixing_ratio:18.4_m:g_kg-1
223,2,2.7615499877929688e+02,-5.0074324324324337e-01,331,332,7.7068800219134426e-03,water_sfc_temperature:0_m:K
224,1,3.5406346130371094e+02,-6.0181818181818192e-01,673,674,7.2512396694234815e-03,azimuth:0_m:degrees
225,10,1.3795358180999756e+01,-3.2571428571428573e-01,227,228,4.7727040816326616e-03,wind_speed:18.4_m:m_s-1
