Node,feature,threshold,value,children_left,children_right,impurity,feature_name
42,10,1.1059344768524170e+01,-1.4982543640897750e-01,57,58,4.7433610487497418e-03,wind_speed:18.4_m:m_s-1
43,12,-2.5453330017626286e-02,-6.5696202531645528e-02,201,202,1.6513507450729107e-03,bulk_richardson:18.4_m:none
44,12,-2.0282887853682041e-02,-1.3754521963824290e-01,129,130,3.5658086786984657e-03,bulk_richardson:18.4_m:none
45,12,-4.6097203157842159e-03,-6.0643724696356260e-01,53,54,1.4376780475011786e-02,bulk_richardson:18.4_m:none
46,0,6.7179363250732422e+01,-9.1500000000000004e-01,297,298,1.4158333333325945e-02,zenith:0_m:degrees
47,10,1.0659253120422363e+01,-2.0205555555555552e-01,49,50,7.2711450617284137e-03,wind_speed:18.4_m:m_s-1
48,12,-1.6386019438505173e-01,-6.4333333333333340e-02,817,818,1.4578888888879529e-03,bulk_richardson:18.4_m:none
49,11,3.2323500061035156e+02,-1.6542553191489368e-01,105,106,5.4404217594687942e-03,wind_direction:18.4_m:degrees
50,6,2.3950000000000000e+02,-2.4209302325581403e-01,137,138,6.2025959978368322e-03,wave_direction:0_m:degrees
51,4,5.5480692386627197e+00,-2.5770370370370382e-01,59,60,6.0315171467764106e-03,mixing_ratio:18.4_m:g_kg-1
52,0,8.6782855987548828e+01,-1.8939597315436255e-01,149,150,6.9600378361334772e-03,zenith:0_m:degrees
53,4,1.3797761201858521e+00,-6.3015624999999975e-01,135,136,1.1251538085937485e-02,mixing_ratio:18.4_m:g_kg-1
54,1,2.3395530700683594e+02,-5.2363636363636357e-01,133,134,1.6466776859504706e-02,azimuth:0_m:degrees
55,10,3.9875906705856323e+00,-3.4809523809523776e-02,377,378,1.2306780045351492e-03,wind_speed:18.4_m:m_s-1
56,0,7.6526218414306641e+01,-7.5139732685297708e-02,99,100,2.1117362463440982e-03,zenith:0_m:degrees
57,4,6.1702570915222168e+00,-1.2265560165975099e-01,127,128,3.4692963275425575e-03,mixing_ratio:18.4_m:g_kg-1
58,11,2.6411000061035156e+02,-1.9075000000000003e-01,163,164,3.8756875000001481e-03,wind_direction:18.4_m:degrees
59,12,-1.9931448041461408e-03,-2.7190058479532170e-01,227,228,4.9072064908861068e-03,bulk_richardson:18.4_m:none
60,3,9.9989999389648438e+02,-1.8063492063492062e-01,185,186,5.1011841773744224e-03,pressure:18.4_m:hPa
61,2,2.8365000915527344e+02,-2.8597656250000014e-01,85,86,7.0638900756834766e-03,water_sfc_temperature:0_m:K
62,8,5.5000000000000000e+00,-1.0230769230769231e-01,853,854,2.9100591715979628e-03,wave_period:0_m:s
63,10,7.4620501995086670e+00,-4.5624454148471612e-02,199,200,9.2469739326099445e-04,wind_speed:18.4_m:m_s-1
64,10,7.6616349220275879e+00,-7.0663129973474847e-02,101,102,1.4508865185851681e-03,wind_speed:18.4_m:m_s-1
65,12,9.9803786724805832e-03,-9.7195312499999881e-02,131,132,1.3522118530272902e-03,bulk_richardson:18.4_m:none
66,12,1.7837929539382458e-02,-1.2446761800219543e-01,141,142,1.9463411577728372e-03,bulk_richardson:18.4_m:none
67,3,1.0106499938964844e+03,-3.2584615384615379e-01,103,104,7.6499250493095305e-03,pressure:18.4_m:hPa
68,11,3.2657000732421875e+02,-2.4237500000000006e-01,287,288,5.7556093750003104e-03,wind_direction:18.4_m:degrees
69,9,9.0641433715820312e+01,-2.8289473684210520e-01,759,760,3.0784626038781460e-03,angle_between_wind_wave:0_m:degrees
70,12,-1.9175074063241482e-02,-3.8528189910979238e-01,73,74,8.2587484260669697e-03,bulk_richardson:18.4_m:none
71,5,7.0899997711181641e+01,-2.8563458856345831e-02,557,558,5.8887079863604078e-04,relative_humidity:18.4_m:%
72,12,-2.8706105425953865e-02,-6.8664495114006505e-02,147,148,1.3516366221392340e-03,bulk_richardson:18.4_m:none
73,12,-1.9619834609329700e-02,-4.1222797927461141e-01,155,156,8.5199065746730251e-03,bulk_richardson:18.4_m:none
74,1,3.4782510375976562e+02,-3.4916666666666674e-01,279,280,5.6312499999999766e-03,azimuth:0_m:degrees
75,11,2.8433999633789062e+02,-1.9723547572270756e-02,87,88,9.6364796361454838e-04,wind_direction:18.4_m:degrees
76,12,3.5824717953801155e-02,-1.1435616002545371e-02,113,114,4.2934758062147783e-04,bulk_richardson:18.4_m:none
77,7,6.5000000596046448e-01,-1.2456570155902008e-01,165,166,3.1259249706102315e-03,wave_height:0_m:m
78,1,1.6053755187988281e+02,-1.7918518518518525e-01,503,504,3.2163731138546217e-03,azimuth:0_m:degrees
79,10,7.5700659751892090e+00,-3.8811364862435437e-02,81,82,6.2302519721997378e-04,wind_speed:18.4_m:m_s-1
80,12,2.9715741053223610e-02,-2.5316129032258133e-02,347,348,5.9023339576823764e-04,bulk_richardson:18.4_m:none
81,5,5.8850000381469727e+01,-3.1800239234450058e-02,317,318,4.5381655496665218e-04,relative_humidity:18.4_m:%
82,12,-1.5997343696653843e-02,-4.9386558412268904e-02,143,144,6.9227141156535596e-04,bulk_richardson:18.4_m:none
83,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,3,1.0057999877929688e+03,-3.2601941747572821e-01,171,172,5.7113394287869046e-03,pressure:18.4_m:hPa
85,5,1.0025000000000000e+02,-2.4647058823529422e-01,111,112,5.8914648212225473e-03,relative_humidity:18.4_m:%
86,2,2.8755499267578125e+02,-3.1214285714285717e-01,151,152,6.1220315398885783e-03,water_sfc_temperature:0_m:K
87,10,4.7967331409454346e+00,-1.4241651797094126e-02,173,174,6.3961736275716435e-04,wind_speed:18.4_m:m_s-1
88,10,4.6810402870178223e+00,-2.6437714642522696e-02,89,90,1.2786307599347714e-03,wind_speed:18.4_m:m_s-1
89,0,3.6402976989746094e+01,-1.5508379888268127e-02,561,562,8.5256277893947516e-04,zenith:0_m:degrees
90,12,9.5641575753688812e-02,-4.0283085633404103e-02,91,92,1.4753621838263385e-03,bulk_richardson:18.4_m:none
91,12,-3.8884365931153297e-02,-3.9218194740582787e-02,187,188,1.0474342673878014e-03,bulk_richardson:18.4_m:none
92,12,9.8875947296619415e-02,-2.8999999999999998e-01,93,94,3.9199999999999721e-02,bulk_richardson:18.4_m:none
93,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
95,0,6.1576887130737305e+01,-1.2848739495798323e-01,473,474,2.3758632864910555e-03,zenith:0_m:degrees
96,11,3.1588000488281250e+02,-1.7873809523809525e-01,109,110,4.2757885487528235e-03,wind_direction:18.4_m:degrees
97,11,1.0752500152587891e+02,-8.5551724137931009e-02,375,376,1.5191783590963190e-03,wind_direction:18.4_m:degrees
98,0,9.4527267456054688e+01,-1.1948717948717956e-01,161,162,2.6519806048652256e-03,zenith:0_m:degrees
99,11,3.0011000061035156e+02,-4.7079207920792072e-02,381,382,2.7305778845211248e-03,wind_direction:18.4_m:degrees
100,10,7.5706639289855957e+00,-8.4267310789049990e-02,289,290,1.5710010087101670e-03,wind_speed:18.4_m:m_s-1
101,0,7.9367794036865234e+01,-6.2988614800758944e-02,303,304,1.1162104965631754e-03,zenith:0_m:degrees
102,11,3.1233500671386719e+02,-8.8480176211453737e-02,517,518,1.7736813250790826e-03,wind_direction:18.4_m:degrees
103,9,8.8919284820556641e+01,-3.6200000000000010e-01,145,146,7.6583529411764217e-03,angle_between_wind_wave:0_m:degrees
104,5,4.9250000000000000e+01,-2.9790909090909101e-01,273,274,5.8529008264464194e-03,relative_humidity:18.4_m:%
105,3,1.0168500061035156e+03,-1.7422924901185791e-01,107,108,5.1398209626770872e-03,pressure:18.4_m:hPa
106,5,4.3699998855590820e+01,-8.8620689655172405e-02,1277,1278,1.4877526753863373e-03,relative_humidity:18.4_m:%
107,11,2.9960499572753906e+02,-1.5731578947368435e-01,339,340,3.4564792243766580e-03,wind_direction:18.4_m:degrees
108,11,3.1506500244140625e+02,-2.2523809523809527e-01,225,226,6.7519274376416638e-03,wind_direction:18.4_m:degrees
109,9,8.7785270690917969e+01,-1.9828193832599125e-01,429,430,3.2891187486657411e-03,angle_between_wind_wave:0_m:degrees
110,4,8.0969238281250000e+00,-1.5575129533678767e-01,183,184,4.4586324465086744e-03,mixing_ratio:18.4_m:g_kg-1
111,6,1.6850000000000000e+02,-2.3909090909090910e-01,241,242,4.2183654729108580e-03,wave_direction:0_m:degrees
112,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,3.6082248300317588e-16,wind_direction:18.4_m:degrees
113,10,3.9751918315887451e+00,-1.3233550393624491e-02,115,116,3.6739428305996788e-04,wind_speed:18.4_m:m_s-1
114,6,1.5200000000000000e+02,-3.3362521891418442e-03,721,722,6.2827397474549346e-04,wave_direction:0_m:degrees
115,10,2.6833933591842651e+00,-5.6529900777688219e-03,785,786,2.7922632586769078e-04,wind_speed:18.4_m:m_s-1
116,10,4.8662972450256348e+00,-1.7542682926829551e-02,357,358,3.6627866597261998e-04,wind_speed:18.4_m:m_s-1
117,11,3.5285000610351562e+02,-5.6537444933920718e-02,119,120,1.1738256903879359e-03,wind_direction:18.4_m:degrees
118,11,2.0159999847412109e+02,-7.3780760626398142e-02,259,260,1.0036775120239212e-03,wind_direction:18.4_m:degrees
119,12,1.2352802325040102e-02,-5.5666372462489004e-02,197,198,7.4529734226903106e-04,bulk_richardson:18.4_m:none
120,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.9976021664879227e-15,wind_direction:18.4_m:degrees
121,10,1.5672064304351807e+01,-4.7667574931880130e-01,123,124,8.9736905018225899e-03,wind_speed:18.4_m:m_s-1
122,11,3.0671499633789062e+02,-3.9222222222222231e-01,211,212,7.4543209876523631e-03,wind_direction:18.4_m:degrees
123,12,-3.6158453673124313e-02,-4.4411392405063294e-01,125,126,7.9368730972599888e-03,bulk_richardson:18.4_m:none
124,11,3.1026998901367188e+02,-5.0129186602870801e-01,167,168,8.3500057233117930e-03,wind_direction:18.4_m:degrees
125,5,5.0649999618530273e+01,-5.0951219512195134e-01,631,632,6.3022010707911025e-03,relative_humidity:18.4_m:%
126,4,4.1276636123657227e+00,-4.2119658119658132e-01,209,210,6.4857476806194636e-03,mixing_ratio:18.4_m:g_kg-1
127,12,6.4705475233495235e-03,-1.3782608695652174e-01,291,292,2.9996219281663676e-03,bulk_richardson:18.4_m:none
128,12,-3.6746847908943892e-03,-7.3684210526315783e-02,929,930,1.8443213296399138e-03,bulk_richardson:18.4_m:none
129,1,1.4464316558837891e+02,-1.5707547169811317e-01,181,182,3.9480509077964125e-03,azimuth:0_m:degrees
130,10,1.0228981971740723e+01,-1.1388571428571430e-01,139,140,2.0809012244897580e-03,wind_speed:18.4_m:m_s-1
131,11,1.9813500213623047e+02,-1.0402922755741108e-01,261,262,1.1820951791528412e-03,wind_direction:18.4_m:degrees
132,11,1.9456999969482422e+02,-7.6863354037267032e-02,525,526,1.3059999614212191e-03,wind_direction:18.4_m:degrees
133,11,1.3815000152587891e+02,-5.7689655172413778e-01,189,190,1.8083472057075223e-02,wind_direction:18.4_m:degrees
134,6,1.7450000000000000e+02,-4.6423076923076917e-01,217,218,7.9705621301773277e-03,wave_direction:0_m:degrees
135,9,8.9348316192626953e+01,-5.5814814814814806e-01,509,510,8.6373113854597561e-03,angle_between_wind_wave:0_m:degrees
136,4,3.0203973054885864e+00,-6.4193939393939381e-01,175,176,1.0691996326905651e-02,mixing_ratio:18.4_m:g_kg-1
137,9,8.9274372100830078e+01,-2.3224215246636767e-01,159,160,5.4945243218242484e-03,angle_between_wind_wave:0_m:degrees
138,1,2.7430384826660156e+02,-3.0485714285714288e-01,325,326,6.1564081632654727e-03,azimuth:0_m:degrees
139,12,-3.6174452397972345e-03,-8.0256410256410268e-02,1003,1004,9.9480604865220118e-04,bulk_richardson:18.4_m:none
140,6,2.2850000000000000e+02,-1.4092783505154646e-01,1321,1322,1.3135721118078258e-03,wave_direction:0_m:degrees
141,4,3.7478694915771484e+00,-1.2820665083135396e-01,327,328,1.7874014759564939e-03,mixing_ratio:18.4_m:g_kg-1
142,0,6.2785070419311523e+01,-7.8840579710144937e-02,491,492,1.6334383532871010e-03,zenith:0_m:degrees
143,11,2.6572999572753906e+02,-6.8181818181818149e-02,219,220,1.1983471074380149e-03,wind_direction:18.4_m:degrees
144,2,2.7298001098632812e+02,-4.5706580366774593e-02,653,654,5.1047701171493551e-04,water_sfc_temperature:0_m:K
145,7,1.6500000357627869e+00,-3.1725000000000003e-01,567,568,3.3599374999999793e-03,wave_height:0_m:m
146,9,8.9007431030273438e+01,-4.0177777777777784e-01,243,244,8.1168395061727294e-03,angle_between_wind_wave:0_m:degrees
147,11,2.4551499938964844e+02,-9.4843749999999977e-02,1231,1232,1.3484130859375085e-03,wind_direction:18.4_m:degrees
148,10,9.9735412597656250e+00,-4.9944134078212236e-02,1629,1630,5.1340470022782740e-04,wind_speed:18.4_m:m_s-1
149,11,3.0950000000000000e+02,-1.4854545454545454e-01,305,306,5.3251570247933866e-03,wind_direction:18.4_m:degrees
150,3,9.9029998779296875e+02,-2.1329787234042555e-01,233,234,6.3689112720687335e-03,pressure:18.4_m:hPa
151,10,1.4387034893035889e+01,-3.3304761904761893e-01,153,154,5.3469024943310628e-03,wind_speed:18.4_m:m_s-1
152,5,6.9450000762939453e+01,-2.6734693877551025e-01,683,684,4.8399000416492893e-03,relative_humidity:18.4_m:%
153,3,9.8435000610351562e+02,-2.9000000000000004e-01,393,394,3.8340425531914746e-03,pressure:18.4_m:hPa
154,11,2.9332499694824219e+02,-3.6793103448275855e-01,257,258,3.8543400713438591e-03,wind_direction:18.4_m:degrees
155,7,1.9499999880790710e+00,-4.0693548387096751e-01,157,158,8.0599635796045344e-03,wave_height:0_m:m
156,-2,-2.0000000000000000e+00,-5.5285714285714282e-01,-1,-1,2.2040816326801549e-04,wind_direction:18.4_m:degrees
157,12,-2.3647480644285679e-02,-3.9264900662251639e-01,203,204,6.9439761413974677e-03,bulk_richardson:18.4_m:none
158,10,1.4621574401855469e+01,-4.6857142857142864e-01,235,236,8.1951020408165265e-03,wind_speed:18.4_m:m_s-1
159,2,2.7699000549316406e+02,-2.0900826446280990e-01,283,284,3.7973635680623313e-03,water_sfc_temperature:0_m:K
160,11,3.2153500366210938e+02,-2.5980392156862747e-01,237,238,6.1078046905036348e-03,wind_direction:18.4_m:degrees
161,2,2.8843499755859375e+02,-1.0385906040268457e-01,307,308,2.3599398675735340e-03,water_sfc_temperature:0_m:K
162,7,1.5500000119209290e+00,-1.3377300613496931e-01,373,374,2.4915926455643840e-03,wave_height:0_m:m
163,12,-1.9232051447033882e-02,-1.5973333333333334e-01,891,892,1.9065955555555500e-03,bulk_richardson:18.4_m:none
164,12,-2.5400544516742229e-02,-2.1811764705882347e-01,265,266,4.0152802768165727e-03,bulk_richardson:18.4_m:none
165,0,7.2689342498779297e+01,-9.4824561403508728e-02,403,404,2.1477762388427257e-03,zenith:0_m:degrees
166,11,3.2698500061035156e+02,-1.3468656716417907e-01,321,322,3.0553495210514231e-03,wind_direction:18.4_m:degrees
167,11,2.7438499450683594e+02,-5.1589743589743609e-01,169,170,8.3472715318873569e-03,wind_direction:18.4_m:degrees
168,5,7.9849998474121094e+01,-4.5830188679245276e-01,337,338,5.8820220719114913e-03,relative_humidity:18.4_m:%
169,7,2.8500000238418579e+00,-4.4642857142857145e-01,295,296,6.6515306122448825e-03,wave_height:0_m:m
170,3,9.8445001220703125e+02,-5.3109374999999992e-01,195,196,7.4316162109373529e-03,pressure:18.4_m:hPa
171,10,1.6459582328796387e+01,-3.5212121212121222e-01,319,320,5.0288337924700444e-03,wind_speed:18.4_m:m_s-1
172,3,1.0135499877929688e+03,-2.7945945945945949e-01,313,314,3.5456537618701184e-03,pressure:18.4_m:hPa
173,11,8.7950000762939453e+01,-9.6956889264581438e-03,391,392,6.3515676078911086e-04,wind_direction:18.4_m:degrees
174,5,9.7950000762939453e+01,-2.1149646756583131e-02,469,470,5.6727176127535617e-04,relative_humidity:18.4_m:%
175,1,2.9935671997070312e+02,-6.7455882352941177e-01,177,178,9.9100994809688814e-03,azimuth:0_m:degrees
176,4,3.1496962308883667e+00,-6.1907216494845341e-01,191,192,9.9713040705710076e-03,mixing_ratio:18.4_m:g_kg-1
177,10,1.7225641250610352e+01,-6.6651515151515150e-01,179,180,8.0105831037650677e-03,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,-1.1102230246251565e-15,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,-5.1200000000000001e-01,-1,-1,1.1760000000000659e-03,wind_direction:18.4_m:degrees
180,10,1.8704076766967773e+01,-6.7918032786885230e-01,397,398,6.4534264982531453e-03,wind_speed:18.4_m:m_s-1
181,4,5.7590453624725342e+00,-1.8354166666666669e-01,221,222,3.0832899305555453e-03,mixing_ratio:18.4_m:g_kg-1
182,10,1.0603371143341064e+01,-1.3517241379310346e-01,351,352,3.6042806183115735e-03,wind_speed:18.4_m:m_s-1
183,6,2.0100000000000000e+02,-1.6186813186813195e-01,415,416,4.0327738195869781e-03,wave_direction:0_m:degrees
184,-2,-2.0000000000000000e+00,-5.4545454545454543e-02,-1,-1,6.4297520661127892e-04,wind_direction:18.4_m:degrees
185,9,8.9046966552734375e+01,-2.4684210526315792e-01,1135,1136,2.0321329639889085e-03,angle_between_wind_wave:0_m:degrees
186,5,8.9399997711181641e+01,-1.5204545454545457e-01,371,372,3.7162706611570256e-03,relative_humidity:18.4_m:%
187,0,7.0924030303955078e+01,-4.3580786026200871e-02,299,300,9.9853168322495663e-04,zenith:0_m:degrees
188,10,5.7874000072479248e+00,-2.0152671755725188e-02,1141,1142,8.1448050812889803e-04,wind_speed:18.4_m:m_s-1
189,4,1.0949740409851074e+01,-8.1000000000000005e-01,255,256,4.4099999999999806e-02,mixing_ratio:18.4_m:g_kg-1
190,3,9.8060000610351562e+02,-5.5962962962962970e-01,205,206,1.1833196159122261e-02,pressure:18.4_m:hPa
191,4,3.1127370595932007e+00,-5.5333333333333334e-01,193,194,1.0098412698412773e-02,mixing_ratio:18.4_m:g_kg-1
192,1,9.1020214080810547e+01,-6.3723684210526310e-01,223,224,8.4121018005539616e-03,azimuth:0_m:degrees
193,0,7.0167108535766602e+01,-5.9562500000000007e-01,333,334,5.6121093750000628e-03,zenith:0_m:degrees
194,-2,-2.0000000000000000e+00,-4.1799999999999998e-01,-1,-1,4.1600000000022175e-04,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-7.2333333333333327e-01,-1,-1,8.8888888888916107e-05,wind_direction:18.4_m:degrees
196,8,5.8499999046325684e+00,-5.2648000000000006e-01,245,246,6.6996096000001004e-03,wave_period:0_m:s
197,7,2.8999999761581421e+00,-6.1684717208182860e-02,301,302,6.6671648123771800e-04,wave_height:0_m:m
198,5,8.3299999237060547e+01,-3.9105960264900631e-02,731,732,5.8761128897851932e-04,relative_humidity:18.4_m:%
199,2,2.7384500122070312e+02,-4.0136986301369804e-02,593,594,6.6413648589478454e-04,water_sfc_temperature:0_m:K
200,10,8.5278763771057129e+00,-6.3494423791821519e-02,725,726,1.3558187421401019e-03,wind_speed:18.4_m:m_s-1
201,10,6.9516291618347168e+00,-7.9491525423728809e-02,207,208,1.7921143349612168e-03,wind_speed:18.4_m:m_s-1
202,1,2.2943300628662109e+02,-4.5220125786163488e-02,1827,1828,7.4067481507852917e-04,azimuth:0_m:degrees
203,12,-2.5151441805064678e-02,-4.0057553956834530e-01,213,214,6.6385176750687613e-03,bulk_richardson:18.4_m:none
204,9,8.9207183837890625e+01,-3.0083333333333334e-01,1747,1748,1.3243055555544475e-03,angle_between_wind_wave:0_m:degrees
205,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
206,10,1.8078096389770508e+01,-5.3708333333333325e-01,481,482,8.7373263888888553e-03,wind_speed:18.4_m:m_s-1
207,4,2.0029218792915344e+00,-5.2608695652173923e-02,1361,1362,6.7797731568998041e-04,mixing_ratio:18.4_m:g_kg-1
208,4,3.5166517496109009e+00,-9.6666666666666692e-02,603,604,1.7472222222222177e-03,mixing_ratio:18.4_m:g_kg-1
209,0,5.9252014160156250e+01,-4.0950980392156866e-01,499,500,5.9850538254517249e-03,zenith:0_m:degrees
210,12,-1.2152198236435652e-02,-5.0066666666666670e-01,743,744,2.6462222222214393e-03,bulk_richardson:18.4_m:none
211,4,1.4353712201118469e+00,-4.2949999999999999e-01,903,904,4.3047499999998851e-03,mixing_ratio:18.4_m:g_kg-1
212,-2,-2.0000000000000000e+00,-2.8571428571428570e-01,-1,-1,1.1387755102041097e-03,wind_direction:18.4_m:degrees
213,3,1.0101499938964844e+03,-3.8799999999999996e-01,267,268,5.2507826086957143e-03,pressure:18.4_m:hPa
214,0,1.3228362274169922e+02,-4.6083333333333326e-01,215,216,8.8993055555558198e-03,zenith:0_m:degrees
215,9,8.8015785217285156e+01,-4.9400000000000005e-01,1053,1054,3.4240000000000659e-03,angle_between_wind_wave:0_m:degrees
216,5,5.6000000000000000e+01,-2.9499999999999998e-01,1883,1884,3.2749999999998614e-03,relative_humidity:18.4_m:%
217,5,9.3399997711181641e+01,-3.5000000000000003e-01,1377,1378,2.9999999999999472e-03,relative_humidity:18.4_m:%
218,12,-1.3048404071014374e-04,-4.9850000000000005e-01,649,650,4.3727500000000641e-03,bulk_richardson:18.4_m:none
219,11,1.1362500000000000e+02,-5.5286343612334810e-02,987,988,6.7249509984669423e-04,wind_direction:18.4_m:degrees
220,2,2.7566000366210938e+02,-8.9705882352941177e-02,529,530,1.3352076124567326e-03,water_sfc_temperature:0_m:K
221,3,1.0054500122070312e+03,-2.0013157894736844e-01,435,436,2.2697195290859035e-03,pressure:18.4_m:hPa
222,11,2.9022500610351562e+02,-1.2050000000000001e-01,2039,2040,1.1547499999999076e-03,wind_direction:18.4_m:degrees
223,12,-5.3025635425001383e-03,-5.9000000000000008e-01,523,524,5.3499999999999104e-03,bulk_richardson:18.4_m:none
224,1,1.0407687377929688e+02,-6.6479166666666656e-01,263,264,8.1374565972225921e-03,azimuth:0_m:degrees
225,7,1.3999999761581421e+00,-2.1142857142857144e-01,277,278,5.5158163265305940e-03,wave_height:0_m:m
