Node,feature,threshold,value,children_left,children_right,impurity,feature_name
34,4,1.7132810950279236e+00,-2.0128695652173922e-01,63,64,5.8164306994326759e-03,mixing_ratio:18.4_m:g_kg-1
35,10,3.7928484678268433e+00,-8.5353930387173718e-03,165,166,5.4773760145874041e-04,wind_speed:18.4_m:m_s-1
36,12,-3.8343789055943489e-02,-2.4052322008603629e-02,59,60,6.4469711316679599e-04,bulk_richardson:18.4_m:none
37,5,4.6299999237060547e+01,-1.7830357142857145e-01,197,198,3.6881935586734610e-03,relative_humidity:18.4_m:%
38,12,-4.1275722905993462e-03,-9.8369140624999990e-02,129,130,1.6839613914489855e-03,bulk_richardson:18.4_m:none
39,4,3.6104815006256104e+00,-6.2142131979695436e-01,65,66,1.7070061068308995e-02,mixing_ratio:18.4_m:g_kg-1
40,1,2.6557958984375000e+02,-9.7666666666666679e-01,75,76,4.5733333333336401e-02,azimuth:0_m:degrees
41,10,1.3889683246612549e+01,-2.3650602409638552e-01,87,88,4.8191174335900921e-03,wind_speed:18.4_m:m_s-1
42,12,6.7886384204030037e-03,-3.2155555555555554e-01,79,80,1.0167209876543043e-02,bulk_richardson:18.4_m:none
43,11,2.4653499603271484e+02,-7.1647131400370198e-02,89,90,1.9841469211357094e-03,wind_direction:18.4_m:degrees
44,10,8.0038332939147949e+00,-4.2702937597775679e-02,61,62,9.7216570838763944e-04,wind_speed:18.4_m:m_s-1
45,11,2.9997000122070312e+02,-3.4593548387096779e-01,153,154,7.2550926118623571e-03,wind_direction:18.4_m:degrees
46,12,-1.3578287791460752e-02,-4.3912087912087927e-01,113,114,9.3739524212054504e-03,bulk_richardson:18.4_m:none
47,10,4.9715449810028076e+00,-1.9753265602322188e-02,167,168,6.9311764173060348e-04,wind_speed:18.4_m:m_s-1
48,12,-2.0446180365979671e-02,-5.8221670802316043e-02,69,70,1.6480368835607353e-03,bulk_richardson:18.4_m:none
49,6,2.2500000000000000e+02,-3.5666666666666663e-01,67,68,1.1665555555555512e-02,wave_direction:0_m:degrees
50,0,7.9697185516357422e+01,-5.4588235294117649e-01,183,184,1.6941868512110936e-02,zenith:0_m:degrees
51,10,1.3192987918853760e+01,-2.8999999999999976e-01,77,78,7.2058823529412286e-03,wind_speed:18.4_m:m_s-1
52,5,9.3799999237060547e+01,-1.5615384615384614e-01,1079,1080,2.8813609467456536e-03,relative_humidity:18.4_m:%
53,12,-1.0804280173033476e-02,-8.4740791268758303e-02,93,94,1.6556285816385387e-03,bulk_richardson:18.4_m:none
54,6,2.3150000000000000e+02,-1.1911650485436898e-01,95,96,1.9513553586576644e-03,wave_direction:0_m:degrees
55,10,1.6945386886596680e+01,-5.0598425196850405e-01,127,128,9.5145824291646419e-03,wind_speed:18.4_m:m_s-1
56,6,1.7800000000000000e+02,-3.4178571428571430e-01,169,170,8.6718112244928702e-03,wave_direction:0_m:degrees
57,2,2.7555999755859375e+02,-9.7785977859778536e-02,115,116,2.7969431244128443e-03,water_sfc_temperature:0_m:K
58,12,-1.7890240997076035e-02,-5.9058355437665758e-02,101,102,1.4385032259425089e-03,bulk_richardson:18.4_m:none
59,11,2.7383500671386719e+02,-3.4423558897243516e-02,73,74,7.9359002141942141e-04,wind_direction:18.4_m:degrees
60,12,1.4786099083721638e-02,-1.8461018781246098e-02,187,188,4.7517511200083210e-04,bulk_richardson:18.4_m:none
61,12,1.5916734002530575e-02,-3.3402755527074918e-02,293,294,6.0841484662041596e-04,bulk_richardson:18.4_m:none
62,11,3.5366500854492188e+02,-5.3731003039513760e-02,141,142,1.1793166983858896e-03,wind_direction:18.4_m:degrees
63,7,8.4999999403953552e-01,-2.3492424242424248e-01,175,176,6.0893882001836208e-03,wave_height:0_m:m
64,2,2.7813500976562500e+02,-1.7273311897106106e-01,131,132,3.8089287745163986e-03,water_sfc_temperature:0_m:K
65,10,1.8587170600891113e+01,-6.9097222222222210e-01,111,112,1.5169888117284258e-02,wind_speed:18.4_m:m_s-1
66,6,1.5250000000000000e+02,-5.8135999999999988e-01,71,72,1.3773350399999662e-02,wave_direction:0_m:degrees
67,9,9.0118515014648438e+01,-2.3521739130434779e-01,559,560,4.9640831758034215e-03,angle_between_wind_wave:0_m:degrees
68,4,1.3379155397415161e+00,-3.8546391752577319e-01,217,218,8.9278775640344310e-03,mixing_ratio:18.4_m:g_kg-1
69,11,2.5574500274658203e+02,-9.4489795918367328e-02,433,434,2.0541274468971315e-03,wind_direction:18.4_m:degrees
70,12,1.3783908449113369e-02,-4.9004149377593335e-02,185,186,1.1255642981353427e-03,bulk_richardson:18.4_m:none
71,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,1,2.4775370025634766e+02,-5.7422764227642265e-01,103,104,1.0817899398506359e-02,azimuth:0_m:degrees
73,10,6.1555702686309814e+00,-2.5928442028985629e-02,291,292,4.6372132873211775e-04,wind_speed:18.4_m:m_s-1
74,0,7.0924030303955078e+01,-4.4949494949494989e-02,231,232,1.0021018263441945e-03,zenith:0_m:degrees
75,0,8.3823513031005859e+01,-1.1950000000000001e+00,369,370,1.5625000000000000e-02,zenith:0_m:degrees
76,-2,-2.0000000000000000e+00,-8.0199999999999994e-01,-1,-1,1.1759999999995108e-03,wind_direction:18.4_m:degrees
77,5,6.0049999237060547e+01,-2.7140562248995986e-01,179,180,6.8353736230062634e-03,relative_humidity:18.4_m:%
78,12,-5.9199709445238113e-02,-3.4087912087912092e-01,327,328,4.6849414321942506e-03,bulk_richardson:18.4_m:none
79,10,1.4256346225738525e+01,-3.2922178988326833e-01,81,82,9.1799391360959798e-03,wind_speed:18.4_m:m_s-1
80,12,1.7618471290916204e-02,-1.6999999999999998e-01,583,584,5.5538461538459927e-03,bulk_richardson:18.4_m:none
81,3,9.8639999389648438e+02,-2.9315151515151511e-01,215,216,4.8470376492194822e-03,pressure:18.4_m:hPa
82,7,1.6500000357627869e+00,-3.9391304347826089e-01,97,98,1.0432514177694224e-02,wave_height:0_m:m
83,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,5,7.6650001525878906e+01,-1.5656363636363638e-01,91,92,2.5560095867768924e-03,relative_humidity:18.4_m:%
85,11,1.2727999877929688e+02,-1.5877005347593592e-01,253,254,5.0407332208527098e-03,wind_direction:18.4_m:degrees
86,11,3.0873500061035156e+02,-2.1273584905660381e-01,137,138,5.4293075827697157e-03,wind_direction:18.4_m:degrees
87,8,6.2500000000000000e+00,-2.0988950276243090e-01,375,376,3.4707060224046585e-03,wave_period:0_m:s
88,5,9.7549999237060547e+01,-2.6841059602648998e-01,147,148,4.5683347221613796e-03,relative_humidity:18.4_m:%
89,11,1.0259999847412109e+02,-5.4515050167224022e-02,537,538,1.1980089708168826e-03,wind_direction:18.4_m:degrees
90,10,8.2269220352172852e+00,-8.1661779081133798e-02,105,106,2.1718230455151921e-03,wind_speed:18.4_m:m_s-1
91,10,1.2099976539611816e+01,-1.8673469387755104e-01,381,382,2.3372969596001589e-03,wind_speed:18.4_m:m_s-1
92,10,1.2099251747131348e+01,-1.3985875706214690e-01,233,234,1.8940478470427236e-03,wind_speed:18.4_m:m_s-1
93,8,6.8499999046325684e+00,-1.0892957746478876e-01,671,672,2.0320936322158235e-03,wave_period:0_m:s
94,3,9.9494998168945312e+02,-7.7011701170116950e-02,121,122,1.2886398270790427e-03,pressure:18.4_m:hPa
95,10,1.1037975311279297e+01,-1.1272215973003379e-01,271,272,1.5624436146831622e-03,wind_speed:18.4_m:m_s-1
96,8,4.7000000476837158e+00,-1.5943262411347522e-01,507,508,2.5202454604899283e-03,wave_period:0_m:s
97,2,2.8223001098632812e+02,-1.9333333333333333e-01,341,342,1.3622222222222223e-02,water_sfc_temperature:0_m:K
98,11,2.8201499938964844e+02,-4.0790697674418613e-01,155,156,7.2072471606273725e-03,wind_direction:18.4_m:degrees
99,10,5.5029757022857666e+00,-3.6563380281690226e-02,123,124,1.1093164054751005e-03,wind_speed:18.4_m:m_s-1
100,6,2.2450000000000000e+02,-2.6400000000000001e-01,109,110,4.6503999999999920e-02,wave_direction:0_m:degrees
101,10,8.6912689208984375e+00,-7.9819277108433700e-02,345,346,1.5800878211641818e-03,wind_speed:18.4_m:m_s-1
102,2,2.8138999938964844e+02,-4.2725118483412261e-02,803,804,7.2124671503334811e-04,water_sfc_temperature:0_m:K
103,9,8.7475547790527344e+01,-6.0295454545454530e-01,133,134,7.5480888429753645e-03,angle_between_wind_wave:0_m:degrees
104,12,-6.7674054298549891e-04,-5.0200000000000000e-01,119,120,1.1747428571428908e-02,bulk_richardson:18.4_m:none
105,11,3.5361999511718750e+02,-7.0906474820143908e-02,289,290,1.5207610372134283e-03,wind_direction:18.4_m:degrees
106,0,1.3928730010986328e+02,-1.0445121951219516e-01,423,424,2.7868939619273767e-03,zenith:0_m:degrees
107,4,4.8081417083740234e+00,-1.9491525423728814e-01,163,164,6.1944843435794289e-03,mixing_ratio:18.4_m:g_kg-1
108,10,1.2265872955322266e+01,-2.6882352941176468e-01,151,152,5.4167977351368968e-03,wind_speed:18.4_m:m_s-1
109,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,9.9999999999988987e-05,wind_direction:18.4_m:degrees
111,12,-1.4752733055502176e-02,-6.2645161290322571e-01,135,136,1.2590634755463181e-02,bulk_richardson:18.4_m:none
112,3,1.0034500122070312e+03,-7.3975609756097560e-01,295,296,1.1592623438429817e-02,pressure:18.4_m:hPa
113,11,2.7497999572753906e+02,-4.6333333333333337e-01,329,330,8.1831978319780174e-03,wind_direction:18.4_m:degrees
114,3,1.0015500183105469e+03,-3.8864406779661015e-01,173,174,8.0862970410805202e-03,pressure:18.4_m:hPa
115,3,1.0201499938964844e+03,-6.8267326732673231e-02,665,666,1.7776909126556205e-03,pressure:18.4_m:hPa
116,10,8.5180535316467285e+00,-1.0454648526077087e-01,117,118,2.7851117846987815e-03,wind_speed:18.4_m:m_s-1
117,0,7.3530311584472656e+01,-9.0152963671128086e-02,177,178,2.3930932369145581e-03,zenith:0_m:degrees
118,0,7.4774055480957031e+01,-1.2551532033426185e-01,237,238,2.6147065897999533e-03,zenith:0_m:degrees
119,6,2.0050000000000000e+02,-5.9266666666666656e-01,1227,1228,3.0995555555556331e-03,wave_direction:0_m:degrees
120,0,1.5990312957763672e+02,-4.3400000000000000e-01,259,260,7.4440000000000062e-03,zenith:0_m:degrees
121,-2,-2.0000000000000000e+00,1.9000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
122,11,2.0195500183105469e+02,-7.7734657039710969e-02,479,480,1.0985685822831222e-03,wind_direction:18.4_m:degrees
123,12,-4.7387402504682541e-02,-2.5420991926182208e-02,371,372,8.0198539555587436e-04,bulk_richardson:18.4_m:none
124,12,-4.3850302696228027e-02,-4.7202643171806204e-02,125,126,1.1710294203263966e-03,bulk_richardson:18.4_m:none
125,0,1.0889719390869141e+02,-6.0255009107468123e-02,755,756,1.0163284129780722e-03,zenith:0_m:degrees
126,7,1.4499999880790710e+00,-2.7242339832869021e-02,265,266,7.4866271987335720e-04,wave_height:0_m:m
127,12,-1.2243058532476425e-02,-4.8947643979057587e-01,149,150,7.8342808585291357e-03,bulk_richardson:18.4_m:none
128,0,7.8912170410156250e+01,-5.5603174603174621e-01,199,200,1.1277903754092988e-02,zenith:0_m:degrees
129,5,6.1850000381469727e+01,-1.2118518518518516e-01,311,312,2.3126694101508888e-03,relative_humidity:18.4_m:%
130,2,2.9057499694824219e+02,-9.0198938992042371e-02,255,256,1.2056633410493268e-03,water_sfc_temperature:0_m:K
131,11,3.4272000122070312e+02,-1.4624999999999999e-01,285,286,2.4678819444444444e-03,wind_direction:18.4_m:degrees
132,6,1.7050000000000000e+02,-1.9556886227544909e-01,257,258,3.8390476531966339e-03,wave_direction:0_m:degrees
133,5,7.7750000000000000e+01,-7.1916666666666673e-01,1191,1192,2.3743055555555115e-03,relative_humidity:18.4_m:%
134,9,8.8916297912597656e+01,-5.8460526315789474e-01,565,566,5.8958968144045554e-03,angle_between_wind_wave:0_m:degrees
135,2,2.7550999450683594e+02,-7.5500000000000000e-01,905,906,6.8749999999999645e-03,water_sfc_temperature:0_m:K
136,5,3.6250000000000000e+01,-5.8173913043478254e-01,407,408,6.8317580340265804e-03,relative_humidity:18.4_m:%
137,12,-2.5112951407209039e-03,-2.3815126050420163e-01,139,140,5.5713720782430282e-03,bulk_richardson:18.4_m:none
138,10,1.3768995285034180e+01,-1.8021505376344091e-01,213,214,3.3633946120939923e-03,wind_speed:18.4_m:m_s-1
139,6,2.3450000000000000e+02,-2.5571428571428573e-01,377,378,4.0020408163265048e-03,wave_direction:0_m:degrees
140,10,1.3007644653320312e+01,-1.5619047619047621e-01,637,638,4.7378684807257050e-03,wind_speed:18.4_m:m_s-1
141,12,1.0241666808724403e-02,-5.3358720487433599e-02,145,146,9.9427878343517689e-04,bulk_richardson:18.4_m:none
142,7,8.5000002384185791e-01,-2.1666666666666667e-01,143,144,5.5555555555551500e-02,wave_height:0_m:m
143,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
145,10,8.8071618080139160e+00,-5.7882951653943956e-02,205,206,7.3068350070248315e-04,wind_speed:18.4_m:m_s-1
146,4,3.9280387163162231e+00,-3.9909228441754839e-02,209,210,1.5361490978917374e-03,mixing_ratio:18.4_m:g_kg-1
147,12,1.1533921118825674e-02,-2.8106870229007652e-01,247,248,3.1454227609114260e-03,bulk_richardson:18.4_m:none
148,2,2.7628999328613281e+02,-1.8550000000000000e-01,417,418,5.9647500000001227e-03,water_sfc_temperature:0_m:K
149,7,2.0499999523162842e+00,-5.1572815533980598e-01,245,246,6.5351494014520561e-03,wave_height:0_m:m
150,3,9.9235000610351562e+02,-4.5875000000000021e-01,459,460,7.6041193181816125e-03,pressure:18.4_m:hPa
151,2,2.7381500244140625e+02,-2.4093750000000003e-01,239,240,3.9897460937499754e-03,water_sfc_temperature:0_m:K
152,12,-2.9039771296083927e-02,-2.9824175824175814e-01,261,262,5.2364690254800700e-03,bulk_richardson:18.4_m:none
153,10,1.3975687503814697e+01,-3.3815217391304342e-01,219,220,5.9099913358538619e-03,wind_speed:18.4_m:m_s-1
154,7,1.8499999642372131e+00,-4.0911764705882347e-01,193,194,1.3690397923874109e-02,wave_height:0_m:m
155,4,5.3260118961334229e+00,-3.5861111111111110e-01,585,586,2.9452932098765483e-03,mixing_ratio:18.4_m:g_kg-1
156,1,2.0860889434814453e+01,-4.4339999999999996e-01,225,226,7.2664399999998741e-03,azimuth:0_m:degrees
157,12,-4.0847385302186012e-02,-1.3161016949152538e-01,159,160,3.0463904050560368e-03,bulk_richardson:18.4_m:none
158,12,-3.7418106570839882e-02,-1.5579418344519025e-01,161,162,3.8373446641544427e-03,bulk_richardson:18.4_m:none
159,0,7.8062278747558594e+01,-1.4751461988304099e-01,281,282,3.3017176225163432e-03,zenith:0_m:degrees
160,5,9.3200000762939453e+01,-1.0967741935483871e-01,505,506,1.8644120707596440e-03,relative_humidity:18.4_m:%
161,11,3.1155000305175781e+02,-1.7039426523297505e-01,207,208,4.0604180316285571e-03,wind_direction:18.4_m:degrees
162,3,1.0255499877929688e+03,-1.3154761904761905e-01,475,476,2.5249858276644270e-03,pressure:18.4_m:hPa
163,12,1.8172659474657848e-03,-2.1734693877551020e-01,577,578,2.9378592253227892e-03,bulk_richardson:18.4_m:none
164,10,1.2869016170501709e+01,-8.4999999999999992e-02,493,494,7.6049999999999503e-03,wind_speed:18.4_m:m_s-1
165,5,6.0649999618530273e+01,-5.7284213731161665e-03,347,348,5.7036679916726220e-04,relative_humidity:18.4_m:%
166,4,3.0224899053573608e+00,-1.3574747198688198e-02,283,284,4.6757100482127761e-04,mixing_ratio:18.4_m:g_kg-1
167,12,-3.5923087969422340e-02,-6.8631178707224301e-03,1839,1840,3.5346795529789374e-04,bulk_richardson:18.4_m:none
168,12,-2.2068558260798454e-02,-2.7711267605633760e-02,171,172,7.3689785426171402e-04,bulk_richardson:18.4_m:none
169,2,2.7930500793457031e+02,-2.7214285714285713e-01,1523,1524,2.1311224489796027e-03,water_sfc_temperature:0_m:K
170,3,9.9779998779296875e+02,-4.1142857142857142e-01,627,628,5.5122448979591787e-03,pressure:18.4_m:hPa
171,10,5.5856685638427734e+00,-4.6363636363636294e-02,829,830,9.0495867768595724e-04,wind_speed:18.4_m:m_s-1
172,2,2.7914498901367188e+02,-1.9336734693877488e-02,1199,1200,4.3510429682076281e-04,water_sfc_temperature:0_m:K
173,11,2.5972000122070312e+02,-4.2513513513513512e-01,275,276,7.6682249817384696e-03,wind_direction:18.4_m:degrees
174,9,8.7969604492187500e+01,-3.2727272727272722e-01,1493,1494,2.7834710743802060e-03,angle_between_wind_wave:0_m:degrees
175,4,7.6847127079963684e-01,-1.8292682926829273e-01,437,438,3.1572873289708175e-03,mixing_ratio:18.4_m:g_kg-1
176,1,3.2124601745605469e+02,-2.4448430493273540e-01,241,242,6.0399806953688392e-03,azimuth:0_m:degrees
177,4,8.0646273493766785e-01,-5.7699999999999994e-02,419,420,3.0417100000000013e-03,mixing_ratio:18.4_m:g_kg-1
178,10,7.5355622768402100e+00,-9.7825059101654815e-02,367,368,1.9319126580934400e-03,wind_speed:18.4_m:m_s-1
179,9,9.0232139587402344e+01,-2.8541436464088404e-01,181,182,7.2060437715575076e-03,angle_between_wind_wave:0_m:degrees
180,2,2.7751499938964844e+02,-2.3411764705882354e-01,401,402,3.9359861591698117e-03,water_sfc_temperature:0_m:K
181,8,3.9500000476837158e+00,-2.7601226993865030e-01,229,230,6.5196808310436366e-03,wave_period:0_m:s
182,11,3.1732499694824219e+02,-3.7055555555555558e-01,337,338,5.3719135802471063e-03,wind_direction:18.4_m:degrees
183,12,-1.2589538237079978e-02,-3.7750000000000000e-01,323,324,1.9018750000000001e-02,bulk_richardson:18.4_m:none
184,11,3.1540499877929688e+02,-5.6833333333333336e-01,191,192,1.2380555555555450e-02,wind_direction:18.4_m:degrees
185,10,8.6153640747070312e+00,-5.6431718061673942e-02,273,274,9.2368439778249111e-04,wind_speed:18.4_m:m_s-1
186,12,5.4919879883527756e-02,-3.1130742049469935e-02,581,582,1.1591454506860895e-03,bulk_richardson:18.4_m:none
187,10,5.7618658542633057e+00,-2.1208812634042042e-02,189,190,4.2497667414093202e-04,wind_speed:18.4_m:m_s-1
188,5,9.1250000000000000e+01,-1.2257922535211250e-02,703,704,5.3297396892355744e-04,relative_humidity:18.4_m:%
189,-2,-2.0000000000000000e+00,-1.5310472659870233e-02,-1,-1,3.3129841673673697e-04,wind_direction:18.4_m:degrees
190,10,5.7624082565307617e+00,-2.5493099966341484e-02,357,358,4.4939502138983370e-04,wind_speed:18.4_m:m_s-1
191,2,2.9306999206542969e+02,-6.7500000000000004e-01,639,640,7.8499999999999126e-03,water_sfc_temperature:0_m:K
192,4,1.3452740907669067e+00,-5.2954545454545454e-01,287,288,8.3861570247933948e-03,mixing_ratio:18.4_m:g_kg-1
193,1,9.7980796813964844e+01,-3.9878787878787880e-01,195,196,1.0477318640955052e-02,azimuth:0_m:degrees
194,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-2.9125000000000001e-01,-1,-1,7.1093749999999456e-04,wind_direction:18.4_m:degrees
196,12,-7.5828990666195750e-03,-4.3320000000000008e-01,409,410,8.7177599999999356e-03,bulk_richardson:18.4_m:none
197,1,2.8851861572265625e+02,-2.3892857142857146e-01,811,812,2.6595663265306033e-03,azimuth:0_m:degrees
198,11,3.2997500610351562e+02,-1.6964285714285718e-01,307,308,3.2350765306122346e-03,wind_direction:18.4_m:degrees
199,7,1.8000000119209290e+00,-4.5699999999999996e-01,1913,1914,2.2810000000000330e-03,wave_height:0_m:m
200,2,2.7523500061035156e+02,-5.7471698113207537e-01,201,202,1.0775863296546562e-02,water_sfc_temperature:0_m:K
201,-2,-2.0000000000000000e+00,-4.0250000000000002e-01,-1,-1,1.5187499999999854e-03,wind_direction:18.4_m:degrees
202,0,1.5403902435302734e+02,-5.8877551020408170e-01,203,204,8.9127863390254247e-03,zenith:0_m:degrees
203,5,4.6650001525878906e+01,-6.2361111111111101e-01,313,314,5.3452932098763672e-03,relative_humidity:18.4_m:%
204,5,5.7750000000000000e+01,-4.9230769230769228e-01,343,344,6.1254437869822931e-03,relative_humidity:18.4_m:%
205,12,-1.5751224942505360e-02,-5.2065652522017489e-02,263,264,6.6554893234040862e-04,bulk_richardson:18.4_m:none
206,4,4.4928996562957764e+00,-6.8030726256983198e-02,819,820,6.8229514528265686e-04,mixing_ratio:18.4_m:g_kg-1
207,6,2.3250000000000000e+02,-1.8670588235294122e-01,471,472,3.6197370242213520e-03,wave_direction:0_m:degrees
208,9,8.9208751678466797e+01,-1.4495412844036701e-01,279,280,3.6855483545156602e-03,angle_between_wind_wave:0_m:degrees
209,4,3.8981953859329224e+00,2.9565217391304351e-02,211,212,2.0465028355387525e-02,mixing_ratio:18.4_m:g_kg-1
210,11,2.4930500030517578e+02,-4.2413793103448227e-02,617,618,6.7348394768133174e-04,wind_direction:18.4_m:degrees
211,10,9.0696649551391602e+00,-3.3684210526315796e-02,1263,1264,1.7706371191135734e-03,wind_speed:18.4_m:m_s-1
212,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
213,6,2.2550000000000000e+02,-1.6743902439024394e-01,693,694,2.2995389649018323e-03,wave_direction:0_m:degrees
214,-2,-2.0000000000000000e+00,-2.7545454545454545e-01,-1,-1,1.0066115702479089e-03,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-3.9599999999999991e-01,-1,-1,1.8240000000000756e-03,wind_direction:18.4_m:degrees
216,2,2.7650500488281250e+02,-2.8651612903225804e-01,429,430,4.3156045785640723e-03,water_sfc_temperature:0_m:K
217,0,1.5154948425292969e+02,-3.4270270270270276e-01,363,364,5.1764791818845468e-03,zenith:0_m:degrees
218,12,-1.8537458963692188e-02,-4.1183333333333338e-01,251,252,9.4183055555556172e-03,bulk_richardson:18.4_m:none
219,4,1.6846559643745422e+00,-3.2064516129032261e-01,221,222,5.3247450572321969e-03,mixing_ratio:18.4_m:g_kg-1
220,2,2.8599501037597656e+02,-3.6057851239669420e-01,223,224,5.7641281333240535e-03,water_sfc_temperature:0_m:K
221,10,1.3943751335144043e+01,-3.5652777777777778e-01,309,310,4.1421103395061776e-03,wind_speed:18.4_m:m_s-1
222,8,5.5499999523162842e+00,-2.8951807228915660e-01,413,414,4.2648279866454170e-03,wave_period:0_m:s
223,5,5.6200000762939453e+01,-3.5336206896551720e-01,495,496,4.4481792508918455e-03,relative_humidity:18.4_m:%
224,12,-1.5493088867515326e-02,-5.2799999999999991e-01,719,720,7.0559999999991185e-03,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
