Node,feature,threshold,value,children_left,children_right,impurity,feature_name
57,11,1.9549500274658203e+02,-7.0361125862984722e-02,65,66,1.8846279524233310e-03,wind_direction:18.4_m:degrees
58,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
59,2,2.7469999694824219e+02,-6.2860824742268029e-01,63,64,1.3641877457752749e-02,water_sfc_temperature:0_m:K
60,6,1.5250000000000000e+02,-5.0382352941176467e-01,77,78,1.7388321799306772e-02,wave_direction:0_m:degrees
61,12,-2.2905023768544197e-02,-3.2615969581749044e-01,89,90,6.0449478812761998e-03,bulk_richardson:18.4_m:none
62,2,2.8983999633789062e+02,-2.0645161290322581e-01,261,262,4.4809573361086139e-03,water_sfc_temperature:0_m:K
63,2,2.7436499023437500e+02,-7.8062500000000001e-01,191,192,9.6308593749998561e-03,water_sfc_temperature:0_m:K
64,7,1.5500000119209290e+00,-6.1494382022471894e-01,91,92,1.1738479989900408e-02,wave_height:0_m:m
65,10,1.0640488624572754e+01,-9.3268817204300997e-02,73,74,2.5054438663429605e-03,wind_speed:18.4_m:m_s-1
66,7,7.5000000000000000e-01,-6.2849083215796964e-02,165,166,1.4525315259577678e-03,wave_height:0_m:m
67,5,5.5300001144409180e+01,-6.2270194986072357e-02,489,490,5.6908019801212798e-04,relative_humidity:18.4_m:%
68,12,-3.1537718605250120e-03,-8.8828903654484981e-02,263,264,1.0641600948112333e-03,bulk_richardson:18.4_m:none
69,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,10,1.5902128696441650e+01,-3.1669291338582678e-01,105,106,4.9150474300948266e-03,wind_speed:18.4_m:m_s-1
71,2,2.7804000854492188e+02,-1.5933673469387760e-01,475,476,2.9592539566846987e-03,water_sfc_temperature:0_m:K
72,11,1.9025000000000000e+02,-1.1677752293577975e-01,229,230,1.3177119718458582e-03,wind_direction:18.4_m:degrees
73,2,2.9149499511718750e+02,-7.9494382022471860e-02,303,304,1.2199690695619391e-03,water_sfc_temperature:0_m:K
74,9,9.0388961791992188e+01,-1.3825688073394499e-01,127,128,4.0602642875179618e-03,angle_between_wind_wave:0_m:degrees
75,11,2.7379000854492188e+02,-2.5844748858447671e-02,125,126,5.4085521867468440e-04,wind_direction:18.4_m:degrees
76,5,9.8350002288818359e+01,-1.3577891424075656e-02,357,358,4.9669908634852335e-04,relative_humidity:18.4_m:%
77,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,0,7.9351032257080078e+01,-4.8818181818181816e-01,153,154,9.5966942148760503e-03,zenith:0_m:degrees
79,4,2.4103854894638062e+00,-2.0596774193548387e-01,93,94,1.0253095733610815e-02,mixing_ratio:18.4_m:g_kg-1
80,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,4.9999999999991718e-04,wind_direction:18.4_m:degrees
81,12,-7.4173774570226669e-02,-1.1820211515863686e-01,163,164,2.6965325924708551e-03,bulk_richardson:18.4_m:none
82,1,1.1429210281372070e+02,-1.4746450304259626e-01,175,176,3.6708532024406319e-03,azimuth:0_m:degrees
83,4,7.2550863027572632e-01,-5.4857142857142860e-01,251,252,5.4408163265305398e-03,mixing_ratio:18.4_m:g_kg-1
84,10,1.5200586795806885e+01,-4.3461805555555577e-01,101,102,8.6088818962194169e-03,wind_speed:18.4_m:m_s-1
85,4,7.8993535041809082e-01,-2.7393346379647759e-01,87,88,5.8160347118769301e-03,mixing_ratio:18.4_m:g_kg-1
86,10,1.2286167144775391e+01,-1.5666666666666665e-01,2005,2006,7.6666666666819205e-04,wind_speed:18.4_m:m_s-1
87,4,6.3803780078887939e-01,-3.6156250000000001e-01,323,324,6.0631835937499934e-03,mixing_ratio:18.4_m:g_kg-1
88,1,2.0761264038085938e+02,-2.6807933194154498e-01,189,190,5.2522609298250450e-03,azimuth:0_m:degrees
89,2,2.7538000488281250e+02,-3.4795275590551183e-01,99,100,6.4446276892553972e-03,water_sfc_temperature:0_m:K
90,3,9.9719998168945312e+02,-3.0580882352941174e-01,117,118,4.8140516868511313e-03,pressure:18.4_m:hPa
91,10,1.8509627342224121e+01,-5.0124999999999997e-01,387,388,6.6734375000000457e-03,wind_speed:18.4_m:m_s-1
92,5,3.4250000000000000e+01,-6.2617283950617264e-01,111,112,1.0835970126505223e-02,relative_humidity:18.4_m:%
93,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,7,2.8500000238418579e+00,-1.9836065573770492e-01,181,182,6.8333781241601763e-03,wave_height:0_m:m
95,1,2.7296058654785156e+02,-1.6145756457564570e-01,185,186,4.3947389741425362e-03,azimuth:0_m:degrees
96,6,1.7000000000000000e+02,-1.9846846846846861e-01,169,170,4.0255823390958276e-03,wave_direction:0_m:degrees
97,12,-1.7744433879852295e-01,-5.0453074433656910e-02,329,330,1.4826426199977009e-03,bulk_richardson:18.4_m:none
98,10,6.6477704048156738e+00,-7.2418207681365546e-02,147,148,1.1628578192626861e-03,wind_speed:18.4_m:m_s-1
99,6,2.1950000000000000e+02,-2.6862068965517244e-01,273,274,6.6532699167657638e-03,wave_direction:0_m:degrees
100,0,1.4888639831542969e+02,-3.5817777777777787e-01,157,158,5.5020128395061874e-03,zenith:0_m:degrees
101,1,1.3385928344726562e+02,-4.0694029850746277e-01,149,150,8.6376531521496214e-03,azimuth:0_m:degrees
102,10,1.5227210044860840e+01,-4.5870129870129878e-01,103,104,7.3372744138976431e-03,wind_speed:18.4_m:m_s-1
103,2,2.8078999328613281e+02,-6.4333333333333342e-01,1359,1360,2.7222222222221260e-03,water_sfc_temperature:0_m:K
104,2,2.7966999816894531e+02,-4.5121621621621621e-01,275,276,6.0863586559531946e-03,water_sfc_temperature:0_m:K
105,11,1.3691500091552734e+02,-2.9188888888888886e-01,287,288,2.8953209876542985e-03,wind_direction:18.4_m:degrees
106,0,5.1564678192138672e+01,-3.7702702702702695e-01,523,524,4.6911614317020345e-03,zenith:0_m:degrees
107,10,1.0304840087890625e+01,-1.0250000000000001e-01,1525,1526,1.4437499999999971e-03,wind_speed:18.4_m:m_s-1
108,10,1.1119595527648926e+01,-2.0985197368421055e-01,109,110,4.6346820355782706e-03,wind_speed:18.4_m:m_s-1
109,0,6.5336170196533203e+01,-1.9227665706051872e-01,301,302,3.5265171208132273e-03,zenith:0_m:degrees
110,12,-2.4432509206235409e-02,-2.3321839080459772e-01,161,162,5.1513277843837080e-03,bulk_richardson:18.4_m:none
111,0,1.2727693939208984e+02,-8.0800000000000005e-01,137,138,2.6135999999999826e-02,zenith:0_m:degrees
112,3,1.0112500000000000e+03,-6.2038216560509507e-01,119,120,9.2622743316161937e-03,pressure:18.4_m:hPa
113,5,8.0850002288818359e+01,-3.4275782155272216e-02,1037,1038,5.6074433817733570e-04,relative_humidity:18.4_m:%
114,9,8.9233398437500000e+01,-5.7532467532467546e-02,529,530,9.4975543936582285e-04,angle_between_wind_wave:0_m:degrees
115,-2,-2.0000000000000000e+00,-4.1249999999999998e-01,-1,-1,4.9375000000004277e-04,wind_direction:18.4_m:degrees
116,4,5.4803197383880615e+00,-2.4166666666666664e-01,971,972,2.4361111111110695e-03,mixing_ratio:18.4_m:g_kg-1
117,10,1.3660707473754883e+01,-3.4605633802816904e-01,453,454,2.8548700654631998e-03,wind_speed:18.4_m:m_s-1
118,12,-2.1883456036448479e-02,-2.9159203980099507e-01,177,178,4.7317937674810351e-03,bulk_richardson:18.4_m:none
119,11,3.1876499938964844e+02,-6.1393333333333311e-01,179,180,8.3345288888896363e-03,wind_direction:18.4_m:degrees
120,12,-2.7201528660953045e-02,-7.5857142857142867e-01,443,444,9.1551020408181527e-03,bulk_richardson:18.4_m:none
121,4,7.1233816146850586e+00,7.1428571428571444e-03,1099,1100,1.6632653061224494e-03,mixing_ratio:18.4_m:g_kg-1
122,3,1.0115499877929688e+03,-9.3632812499999954e-02,347,348,1.8032089233398375e-03,pressure:18.4_m:hPa
123,10,4.3884594440460205e+00,-1.9565217391304346e-02,711,712,1.1332557801366889e-03,wind_speed:18.4_m:m_s-1
124,12,-8.1684447824954987e-02,-4.3425632911392391e-02,243,244,8.7568592523233385e-04,bulk_richardson:18.4_m:none
125,10,5.1961090564727783e+00,-2.1613198900091769e-02,827,828,3.9538109068361246e-04,wind_speed:18.4_m:m_s-1
126,12,-8.6962025612592697e-02,-3.6289592760180948e-02,381,382,7.4664011793369430e-04,bulk_richardson:18.4_m:none
127,12,1.9894654862582684e-02,-1.2911764705882356e-01,1079,1080,8.6098615916954321e-04,bulk_richardson:18.4_m:none
128,9,9.0416160583496094e+01,-2.7142857142857146e-01,129,130,3.1726530612245007e-02,angle_between_wind_wave:0_m:degrees
129,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,9.5999999999996435e-04,wind_direction:18.4_m:degrees
131,10,7.7176742553710938e+00,-1.1238907849829349e-01,313,314,1.5226199489802011e-03,wind_speed:18.4_m:m_s-1
132,0,7.2367507934570312e+01,-8.5984848484848511e-02,135,136,2.1497876492194120e-03,zenith:0_m:degrees
133,12,-3.9997577667236328e-02,-1.4666666666666670e-01,139,140,2.8956399437412052e-03,bulk_richardson:18.4_m:none
134,12,-6.9444462656974792e-02,-1.8532374100719426e-01,219,220,4.3500750478753306e-03,bulk_richardson:18.4_m:none
135,3,1.0191499938964844e+03,-5.4766355140186920e-02,309,310,2.4118612979299506e-03,pressure:18.4_m:hPa
136,2,2.8060000610351562e+02,-9.3919239904988225e-02,257,258,1.7725255443153606e-03,water_sfc_temperature:0_m:K
137,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
139,6,2.1600000000000000e+02,-1.6405228758169937e-01,653,654,2.7587423640480051e-03,wave_direction:0_m:degrees
140,2,2.8725500488281250e+02,-1.1500000000000000e-01,479,480,1.5916666666666354e-03,water_sfc_temperature:0_m:K
141,11,2.9050999450683594e+02,-5.3031914893617027e-01,183,184,6.6562811226798524e-03,wind_direction:18.4_m:degrees
142,11,2.8747499084472656e+02,-4.6962962962962962e-01,143,144,1.0062825788751645e-02,wind_direction:18.4_m:degrees
143,7,1.9499999880790710e+00,-5.1689655172413795e-01,335,336,8.4627824019024578e-03,wave_height:0_m:m
144,10,1.6781627655029297e+01,-4.1479999999999989e-01,423,424,6.3209600000000143e-03,wind_speed:18.4_m:m_s-1
145,-2,-2.0000000000000000e+00,-1.5909090909090909e-01,-1,-1,5.1735537190082323e-04,wind_direction:18.4_m:degrees
146,0,4.5342817306518555e+01,-2.7236559139784944e-01,497,498,2.8288125794889707e-03,zenith:0_m:degrees
147,4,3.1391153335571289e+00,-6.1551155115511499e-02,541,542,9.8274243265911252e-04,mixing_ratio:18.4_m:g_kg-1
148,0,1.3721118927001953e+02,-8.0650000000000055e-02,743,744,1.1420775000000076e-03,zenith:0_m:degrees
149,10,1.5079703330993652e+01,-4.5500000000000007e-01,151,152,1.1446052631578885e-02,wind_speed:18.4_m:m_s-1
150,12,-3.9434593170881271e-02,-3.8791666666666663e-01,259,260,6.2498263888888239e-03,bulk_richardson:18.4_m:none
151,4,1.8754466772079468e+00,-4.8666666666666664e-01,197,198,9.0688888888887931e-03,mixing_ratio:18.4_m:g_kg-1
152,3,1.0091499938964844e+03,-3.3625000000000005e-01,1429,1430,2.4984375000001308e-03,pressure:18.4_m:hPa
153,11,1.9079000091552734e+02,-5.6750000000000000e-01,945,946,2.4187500000000250e-03,wind_direction:18.4_m:degrees
154,12,-1.8456507823430002e-03,-4.4285714285714278e-01,155,156,8.0489795918368134e-03,bulk_richardson:18.4_m:none
155,5,8.4099998474121094e+01,-6.8500000000000005e-01,1009,1010,1.1025000000000007e-02,relative_humidity:18.4_m:%
156,-2,-2.0000000000000000e+00,-4.1736842105263156e-01,-1,-1,9.1412742382274148e-04,wind_direction:18.4_m:degrees
157,10,1.4034502029418945e+01,-3.6698979591836750e-01,363,364,5.3985917326113686e-03,wind_speed:18.4_m:m_s-1
158,9,8.8429008483886719e+01,-2.9862068965517241e-01,615,616,2.1291319857309199e-03,angle_between_wind_wave:0_m:degrees
159,4,9.8491477966308594e+00,-1.9812499999999994e-01,201,202,4.0527343750000819e-03,mixing_ratio:18.4_m:g_kg-1
160,0,8.0007133483886719e+01,-1.3478260869565215e-01,211,212,6.0988657844989885e-03,zenith:0_m:degrees
161,2,2.7571501159667969e+02,-2.4256880733944952e-01,241,242,4.9053278343574244e-03,water_sfc_temperature:0_m:K
162,8,6.2999999523162842e+00,-1.8581395348837210e-01,441,442,3.7080584099509969e-03,wave_period:0_m:s
163,10,9.2118020057678223e+00,-1.3547169811320756e-01,237,238,3.5659095763617005e-03,wind_speed:18.4_m:m_s-1
164,2,2.9030000305175781e+02,-1.1039249146757679e-01,199,200,2.1075251313352698e-03,water_sfc_temperature:0_m:K
165,12,2.7835477143526077e-02,-2.3382352941176479e-02,617,618,1.3606185121107263e-03,bulk_richardson:18.4_m:none
166,10,1.0543061256408691e+01,-6.4837037037036971e-02,167,168,1.3747512208504755e-03,wind_speed:18.4_m:m_s-1
167,10,9.3728060722351074e+00,-5.5877632898696010e-02,245,246,9.3115052278200123e-04,wind_speed:18.4_m:m_s-1
168,10,1.1344879627227783e+01,-9.0141643059490018e-02,409,410,1.7606031667054614e-03,wind_speed:18.4_m:m_s-1
169,9,8.9020435333251953e+01,-1.5422222222222221e-01,383,384,3.2288395061728439e-03,angle_between_wind_wave:0_m:degrees
170,11,1.8872000122070312e+02,-2.0971751412429393e-01,171,172,3.6038750039898773e-03,wind_direction:18.4_m:degrees
171,9,8.8562843322753906e+01,-2.7379310344827590e-01,597,598,3.5269916765754833e-03,angle_between_wind_wave:0_m:degrees
172,4,7.5618057250976562e+00,-1.9716216216216223e-01,173,174,2.6568115412709398e-03,mixing_ratio:18.4_m:g_kg-1
173,2,2.8399499511718750e+02,-2.2168674698795179e-01,195,196,2.3971548845986360e-03,water_sfc_temperature:0_m:K
174,9,9.1225265502929688e+01,-1.6584615384615389e-01,1227,1228,1.2396686390531847e-03,angle_between_wind_wave:0_m:degrees
175,6,2.3650000000000000e+02,-1.6745762711864415e-01,233,234,4.1150052666858068e-03,wave_direction:0_m:degrees
176,9,8.8906719207763672e+01,-1.3626582278481009e-01,397,398,3.0727647812851082e-03,angle_between_wind_wave:0_m:degrees
177,-2,-2.0000000000000000e+00,-1.8666666666666668e-01,-1,-1,1.4666666666666647e-03,wind_direction:18.4_m:degrees
178,1,3.4632856750488281e+02,-2.9651041666666650e-01,279,280,4.3445936414930053e-03,azimuth:0_m:degrees
179,1,1.1740565872192383e+02,-6.1768707482993190e-01,221,222,7.8000925540287480e-03,azimuth:0_m:degrees
180,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,1.8873791418627661e-15,wind_direction:18.4_m:degrees
181,5,6.6799999237060547e+01,-1.8134615384615385e-01,415,416,4.8001109467455602e-03,relative_humidity:18.4_m:%
182,11,2.6394999694824219e+02,-2.9666666666666663e-01,417,418,7.2444444444444561e-03,wind_direction:18.4_m:degrees
183,0,1.3063836288452148e+02,-5.6369565217391304e-01,635,636,4.9972117202268795e-03,zenith:0_m:degrees
184,9,8.9097892761230469e+01,-4.9833333333333329e-01,331,332,6.1555555555553865e-03,angle_between_wind_wave:0_m:degrees
185,0,9.7393554687500000e+01,-1.6789115646258504e-01,291,292,4.9399972233791917e-03,zenith:0_m:degrees
186,3,1.0281000366210938e+03,-1.3336633663366337e-01,1491,1492,1.0441133222233792e-03,pressure:18.4_m:hPa
187,2,2.8135501098632812e+02,-8.5000000000000006e-02,1909,1910,1.2849999999999988e-03,water_sfc_temperature:0_m:K
188,12,-3.0071930959820747e-02,-1.4602870813397134e-01,289,290,2.4239417595750858e-03,bulk_richardson:18.4_m:none
189,10,1.2460104465484619e+01,-2.5697986577181198e-01,193,194,4.8787982523308682e-03,wind_speed:18.4_m:m_s-1
190,11,2.6903001403808594e+02,-2.8635359116022102e-01,235,236,5.3303501114130153e-03,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-5.7499999999999996e-01,-1,-1,4.2250000000000343e-03,wind_direction:18.4_m:degrees
192,6,2.4050000000000000e+02,-8.0999999999999994e-01,913,914,3.4999999999999476e-03,wave_direction:0_m:degrees
193,7,9.4999998807907104e-01,-2.3993589743589744e-01,349,350,3.9006369165022897e-03,wave_height:0_m:m
194,8,5.1499998569488525e+00,-2.7570422535211264e-01,319,320,5.2836589962311220e-03,wave_period:0_m:s
195,-2,-2.0000000000000000e+00,-1.9800000000000001e-01,-1,-1,1.0850909090908967e-03,wind_direction:18.4_m:degrees
196,12,-1.7933348193764687e-02,-2.6821428571428568e-01,1413,1414,1.7075255102041303e-03,bulk_richardson:18.4_m:none
197,0,1.4690616607666016e+02,-5.3470588235294114e-01,439,440,5.5778546712804133e-03,zenith:0_m:degrees
198,4,4.4022693634033203e+00,-4.2384615384615382e-01,505,506,6.6698224852068666e-03,mixing_ratio:18.4_m:g_kg-1
199,0,6.3331306457519531e+01,-1.0936426116838488e-01,253,254,1.9671216093338616e-03,zenith:0_m:degrees
200,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
201,10,1.2447047710418701e+01,-2.1220588235294113e-01,203,204,3.3554282006920677e-03,wind_speed:18.4_m:m_s-1
202,-2,-2.0000000000000000e+00,-1.1833333333333335e-01,-1,-1,5.1388888888881205e-04,wind_direction:18.4_m:degrees
203,5,7.4549999237060547e+01,-1.7382352941176474e-01,1209,1210,1.6530276816608888e-03,relative_humidity:18.4_m:%
204,12,3.1872178660705686e-03,-2.5058823529411761e-01,1643,1644,2.1114186851211442e-03,bulk_richardson:18.4_m:none
205,3,1.0355000000000000e+03,-7.1854803963809274e-03,369,370,3.8504487319663281e-04,pressure:18.4_m:hPa
206,12,6.7476105690002441e-01,-1.9549839228295784e-02,207,208,1.5618552330929130e-03,bulk_richardson:18.4_m:none
207,10,3.1602926254272461e+00,-1.8127035830618851e-02,493,494,8.5789265668601326e-04,wind_speed:18.4_m:m_s-1
208,12,9.0283119678497314e-01,-1.2875000000000000e-01,209,210,4.3510937499999777e-02,bulk_richardson:18.4_m:none
209,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-8.3333333333333332e-03,-1,-1,1.3888888888888859e-05,wind_direction:18.4_m:degrees
211,11,3.1140499877929688e+02,-7.2000000000000008e-02,767,768,5.0959999999999998e-03,wind_direction:18.4_m:degrees
212,12,-5.8641405776143074e-03,-1.6516129032258065e-01,487,488,3.7540062434963627e-03,bulk_richardson:18.4_m:none
213,12,-1.7073802649974823e-02,-3.8989247311828013e-02,217,218,7.0629020696034561e-04,bulk_richardson:18.4_m:none
214,12,-1.3960436452180147e-02,-4.9004302397049802e-02,215,216,7.5303440066567043e-04,bulk_richardson:18.4_m:none
215,11,2.6575500488281250e+02,-6.8522727272727249e-02,683,684,1.0284994834710761e-03,wind_direction:18.4_m:degrees
216,7,6.5000000596046448e-01,-4.5223771093176740e-02,727,728,6.1159702847876814e-04,wave_height:0_m:m
217,11,2.7030499267578125e+02,-5.8734177215189851e-02,311,312,9.3173102601079236e-04,wind_direction:18.4_m:degrees
218,4,2.0767773389816284e+00,-3.6105976586568118e-02,1027,1028,6.0812678498280170e-04,mixing_ratio:18.4_m:g_kg-1
219,4,1.0637021362781525e+00,-2.3840000000000003e-01,355,356,4.4454399999999880e-03,mixing_ratio:18.4_m:g_kg-1
220,1,8.9688674926757812e+01,-1.7368421052631583e-01,587,588,3.5759002770083259e-03,azimuth:0_m:degrees
221,9,8.9023921966552734e+01,-6.5431818181818191e-01,255,256,6.7063533057850067e-03,angle_between_wind_wave:0_m:degrees
222,10,1.9913819313049316e+01,-6.0203883495145627e-01,223,224,7.4492412102934447e-03,wind_speed:18.4_m:m_s-1
223,9,8.9358448028564453e+01,-5.8873563218390812e-01,225,226,6.0777117188531293e-03,angle_between_wind_wave:0_m:degrees
224,9,8.8656196594238281e+01,-6.7437500000000006e-01,227,228,8.7121093750016088e-03,angle_between_wind_wave:0_m:degrees
