Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,2,2.8863999938964844e+02,-2.4546012269938652e-01,85,86,5.8247882871011805e-03,water_sfc_temperature:0_m:K
41,10,8.3331294059753418e+00,-4.6435786435786393e-02,187,188,9.1384760821990344e-04,wind_speed:18.4_m:m_s-1
42,12,-2.0926423370838165e-02,-8.7548172757474910e-02,53,54,2.4012310680895854e-03,bulk_richardson:18.4_m:none
43,12,-2.4031677283346653e-02,-3.7172588832487324e-01,65,66,7.8142801927387207e-03,bulk_richardson:18.4_m:none
44,12,-9.6411700360476971e-03,-1.8363636363636368e-01,497,498,4.2049586776885944e-03,bulk_richardson:18.4_m:none
45,0,6.2183359146118164e+01,-1.4211404728789986e-01,111,112,3.4461566733274239e-03,zenith:0_m:degrees
46,5,5.4149999618530273e+01,-8.6951672862453477e-02,537,538,1.4769530548224170e-03,relative_humidity:18.4_m:%
47,10,6.9370381832122803e+00,-3.7086288416075690e-02,149,150,7.5197127771349298e-04,wind_speed:18.4_m:m_s-1
48,7,8.4999999403953552e-01,-6.2262470308788564e-02,299,300,1.3228503492418906e-03,wave_height:0_m:m
49,5,4.7549999237060547e+01,-6.4496162416440139e-03,323,324,4.2059606261579880e-04,relative_humidity:18.4_m:%
50,4,3.3837687969207764e+00,-1.7815339876408896e-02,81,82,5.9994069768220062e-04,mixing_ratio:18.4_m:g_kg-1
51,7,3.8500000238418579e+00,-2.2688758389262032e-02,157,158,4.7091655147851188e-04,wave_height:0_m:m
52,10,7.9337697029113770e+00,-3.8538899430740403e-02,249,250,6.6972747843080556e-04,wind_speed:18.4_m:m_s-1
53,10,7.7288906574249268e+00,-9.5354330708661256e-02,73,74,2.0514886229773231e-03,wind_speed:18.4_m:m_s-1
54,7,7.5000000000000000e-01,-4.5361702127659533e-02,257,258,2.1823159800813553e-03,wave_height:0_m:m
55,5,7.6900001525878906e+01,-1.6993150684931507e-01,141,142,2.9404062675924478e-03,relative_humidity:18.4_m:%
56,3,9.9804998779296875e+02,-2.1307977736549183e-01,89,90,5.6669528192456464e-03,pressure:18.4_m:hPa
57,2,2.8868499755859375e+02,-4.3006802721088450e-01,77,78,9.3557776852236096e-03,water_sfc_temperature:0_m:K
58,8,1.0049999713897705e+01,-5.0138888888888944e-01,155,156,7.7249228395064873e-03,wave_period:0_m:s
59,5,9.5900001525878906e+01,-6.1829596412556009e-01,61,62,1.4780952763981503e-02,relative_humidity:18.4_m:%
60,0,1.0742386627197266e+02,-4.4812500000000005e-01,97,98,1.7752734375000023e-02,zenith:0_m:degrees
61,4,2.9871189594268799e+00,-6.1281818181818193e-01,67,68,1.2752057851240173e-02,mixing_ratio:18.4_m:g_kg-1
62,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,3.9968028886505635e-15,wind_direction:18.4_m:degrees
63,12,1.1232471093535423e-02,-9.6491875923190376e-02,95,96,1.6954478660524581e-03,bulk_richardson:18.4_m:none
64,12,-4.4590979814529419e-03,-1.2444823663253701e-01,195,196,1.9598491408039896e-03,bulk_richardson:18.4_m:none
65,10,1.4656254291534424e+01,-4.0258241758241770e-01,101,102,7.8334410095398932e-03,wind_speed:18.4_m:m_s-1
66,10,1.4911453723907471e+01,-3.4523584905660387e-01,109,110,6.2787179601279247e-03,wind_speed:18.4_m:m_s-1
67,10,1.8924373626708984e+01,-6.5525773195876269e-01,69,70,1.2915655223722178e-02,wind_speed:18.4_m:m_s-1
68,1,2.1883463287353516e+02,-5.7934959349593473e-01,131,132,1.0082503800647180e-02,azimuth:0_m:degrees
69,1,2.7683480834960938e+02,-6.1884057971014461e-01,247,248,9.5754673387947187e-03,azimuth:0_m:degrees
70,0,1.2794807815551758e+02,-7.4499999999999988e-01,241,242,9.8249999999999726e-03,zenith:0_m:degrees
71,10,1.1973188400268555e+01,-1.7312195121951224e-01,133,134,4.0761070791195987e-03,wind_speed:18.4_m:m_s-1
72,4,1.1112155437469482e+01,-1.2955102040816335e-01,215,216,2.4916351520200275e-03,mixing_ratio:18.4_m:g_kg-1
73,1,8.9322795867919922e+01,-8.0016313213703130e-02,351,352,1.4223488366522982e-03,azimuth:0_m:degrees
74,0,7.4539020538330078e+01,-1.0966514459665141e-01,219,220,2.2141953300020226e-03,zenith:0_m:degrees
75,11,1.5040000152587891e+02,-2.7050847457627120e-01,115,116,4.3658431485205235e-03,wind_direction:18.4_m:degrees
76,5,8.8849998474121094e+01,-3.5360655737704927e-01,129,130,1.1852566514378104e-02,relative_humidity:18.4_m:%
77,10,1.5223782062530518e+01,-4.4358208955223888e-01,165,166,7.8931387836934930e-03,wind_speed:18.4_m:m_s-1
78,2,2.8889500427246094e+02,-2.9076923076923078e-01,653,654,3.1455621301760966e-03,water_sfc_temperature:0_m:K
79,0,7.5670658111572266e+01,-2.3146276595744678e-01,107,108,5.7513177625622552e-03,zenith:0_m:degrees
80,10,1.1125316143035889e+01,-1.7173913043478264e-01,201,202,4.8274102079396142e-03,wind_speed:18.4_m:m_s-1
81,12,-6.1085861921310425e-01,-3.4388398486759141e-02,379,380,1.0367318704490210e-03,bulk_richardson:18.4_m:none
82,12,-3.3576147630810738e-02,-1.6053619302949317e-02,87,88,5.2120892121698160e-04,bulk_richardson:18.4_m:none
83,12,1.4657193329185247e-02,-6.1323481116584901e-02,125,126,8.5877384929389971e-04,bulk_richardson:18.4_m:none
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-8.7152507433074788e-15,wind_direction:18.4_m:degrees
85,11,2.6955499267578125e+02,-2.5198051948051953e-01,103,104,5.0236749451846169e-03,wind_direction:18.4_m:degrees
86,6,2.1650000000000000e+02,-1.3388888888888889e-01,291,292,6.3570987654327921e-03,wave_direction:0_m:degrees
87,11,2.8653999328613281e+02,-2.2706525233044211e-02,193,194,5.0556446722524332e-04,wind_direction:18.4_m:degrees
88,5,9.8950000762939453e+01,-1.1294550471372825e-02,389,390,4.7808960240196328e-04,relative_humidity:18.4_m:%
89,6,1.6000000000000000e+02,-2.6554054054054060e-01,91,92,9.0490321402483254e-03,wave_direction:0_m:degrees
90,6,2.2350000000000000e+02,-2.0473118279569910e-01,137,138,4.6210567695687405e-03,wave_direction:0_m:degrees
91,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,4,6.3767147064208984e+00,-2.5835616438356174e-01,99,100,5.3534621880277217e-03,mixing_ratio:18.4_m:g_kg-1
93,0,2.1639165878295898e+01,-2.0310077519379761e-02,1691,1692,4.2858602247461484e-04,zenith:0_m:degrees
94,10,5.4854123592376709e+00,-4.2905759162303610e-02,117,118,1.2183453944062115e-03,wind_speed:18.4_m:m_s-1
95,12,-5.5483446922153234e-03,-1.0264918625678120e-01,189,190,1.5675749405675045e-03,bulk_richardson:18.4_m:none
96,11,1.9988999938964844e+02,-6.9032258064516128e-02,465,466,1.3426118626430643e-03,wind_direction:18.4_m:degrees
97,10,1.7864251136779785e+01,-5.1416666666666677e-01,371,372,6.0909722222221574e-03,wind_speed:18.4_m:m_s-1
98,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,3.9999999999995595e-04,wind_direction:18.4_m:degrees
99,12,-1.2574162334203720e-02,-3.0404761904761901e-01,461,462,2.7907596371880977e-03,bulk_richardson:18.4_m:none
100,5,9.2099998474121094e+01,-1.9645161290322583e-01,783,784,2.1648283038501540e-03,relative_humidity:18.4_m:%
101,2,2.7593000793457031e+02,-3.7509259259259264e-01,161,162,6.1194358710560393e-03,water_sfc_temperature:0_m:K
102,11,3.0957501220703125e+02,-4.4270270270270284e-01,151,152,7.6224251278307897e-03,wind_direction:18.4_m:degrees
103,6,2.0700000000000000e+02,-1.9913793103448280e-01,485,486,3.1975326991676503e-03,wave_direction:0_m:degrees
104,5,3.9200000762939453e+01,-2.6424000000000003e-01,121,122,4.6492223999999027e-03,relative_humidity:18.4_m:%
105,4,2.5622229576110840e+00,-2.9168918918918918e-01,315,316,5.2870115047480015e-03,mixing_ratio:18.4_m:g_kg-1
106,5,5.6399999618530273e+01,-3.4333333333333343e-01,171,172,7.0502222222223465e-03,relative_humidity:18.4_m:%
107,4,7.1512696146965027e-01,-1.9771186440677960e-01,191,192,5.6108661304223109e-03,mixing_ratio:18.4_m:g_kg-1
108,12,-8.8140953332185745e-02,-2.4689922480620152e-01,145,146,5.0562766660657565e-03,bulk_richardson:18.4_m:none
109,5,6.2549999237060547e+01,-3.3127167630057808e-01,147,148,4.8561863075945733e-03,relative_humidity:18.4_m:%
110,6,2.3250000000000000e+02,-4.0717948717948715e-01,183,184,7.8869165023010834e-03,wave_direction:0_m:degrees
111,7,9.4999998807907104e-01,-1.0127659574468083e-01,607,608,2.5536894522408347e-03,wave_height:0_m:m
112,11,2.6249501037597656e+02,-1.4825600000000005e-01,167,168,3.2918384640000138e-03,wind_direction:18.4_m:degrees
113,11,1.0308499908447266e+02,-8.9483500717360095e-02,119,120,2.1721866000835709e-03,wind_direction:18.4_m:degrees
114,12,-2.6082760654389858e-02,-1.1832236842105263e-01,295,296,2.9698829207064192e-03,bulk_richardson:18.4_m:none
115,12,-8.2138888537883759e-03,-1.7764705882352941e-01,851,852,2.6650519031141892e-03,bulk_richardson:18.4_m:none
116,11,1.8883000183105469e+02,-2.8613861386138612e-01,231,232,2.9563768258013684e-03,wind_direction:18.4_m:degrees
117,12,-4.0286367759108543e-02,-3.2676691729323283e-02,573,574,9.4200825371700578e-04,bulk_richardson:18.4_m:none
118,12,-3.5800008103251457e-02,-5.7047817047817029e-02,227,228,1.2557336802658985e-03,bulk_richardson:18.4_m:none
119,0,1.4623017883300781e+02,-2.6052631578947369e-02,255,256,3.6396814404432141e-03,zenith:0_m:degrees
120,3,1.0148500061035156e+03,-9.3141122913505250e-02,285,286,1.8421819052641102e-03,pressure:18.4_m:hPa
121,9,9.0670143127441406e+01,-1.8625000000000003e-01,699,700,2.1984374999999834e-03,angle_between_wind_wave:0_m:degrees
122,12,8.9331232011318207e-03,-2.7252212389380537e-01,123,124,4.1949663246925867e-03,bulk_richardson:18.4_m:none
123,9,8.7733821868896484e+01,-2.7775229357798165e-01,631,632,3.4917368066660764e-03,angle_between_wind_wave:0_m:degrees
124,0,9.0710998535156250e+01,-1.3000000000000000e-01,1971,1972,2.2999999999996912e-03,zenith:0_m:degrees
125,10,9.2660183906555176e+00,-6.4721888755502374e-02,127,128,7.8914834441174732e-04,wind_speed:18.4_m:m_s-1
126,10,9.2936978340148926e+00,-4.5769230769230736e-02,545,546,8.8265004226526075e-04,wind_speed:18.4_m:m_s-1
127,10,8.8701152801513672e+00,-5.8027079303674976e-02,533,534,6.0371557876801821e-04,wind_speed:18.4_m:m_s-1
128,12,-2.7794030029326677e-03,-7.5675105485232042e-02,383,384,8.9922777688753331e-04,bulk_richardson:18.4_m:none
129,2,2.8519499206542969e+02,-3.6719298245614029e-01,223,224,9.8061557402277788e-03,water_sfc_temperature:0_m:K
130,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,8.9999999999919311e-04,wind_direction:18.4_m:degrees
131,9,8.8070602416992188e+01,-6.0329411764705887e-01,209,210,6.7773840830455678e-03,angle_between_wind_wave:0_m:degrees
132,5,7.6099998474121094e+01,-5.2578947368421058e-01,139,140,1.3324376731301324e-02,relative_humidity:18.4_m:%
133,7,1.4499999880790710e+00,-1.6560224089635869e-01,163,164,3.4834608353145544e-03,wave_height:0_m:m
134,9,8.9985214233398438e+01,-2.2377358490566038e-01,309,310,5.1216091135631372e-03,angle_between_wind_wave:0_m:degrees
135,4,2.4975156784057617e+00,-1.5308016877637132e-01,463,464,2.7749007459631284e-03,mixing_ratio:18.4_m:g_kg-1
136,0,4.2869022369384766e+01,-1.9858585858585867e-01,143,144,5.1151719212325156e-03,zenith:0_m:degrees
137,11,1.2806999969482422e+02,-1.9280757097791787e-01,233,234,4.0479535073490239e-03,wind_direction:18.4_m:degrees
138,7,1.9499999880790710e+00,-2.3027027027027031e-01,181,182,4.8918188458728640e-03,wave_height:0_m:m
139,0,1.4871741485595703e+02,-5.5699999999999994e-01,177,178,1.1067666666666587e-02,zenith:0_m:degrees
140,4,6.6324529647827148e+00,-4.0875000000000000e-01,671,672,4.4359375000004309e-03,mixing_ratio:18.4_m:g_kg-1
141,2,2.8860000610351562e+02,-1.9413333333333330e-01,207,208,3.2295822222222215e-03,water_sfc_temperature:0_m:K
142,2,2.7580999755859375e+02,-1.5732638888888881e-01,297,298,2.3258379147376856e-03,water_sfc_temperature:0_m:K
143,1,1.8414179992675781e+02,-5.4999999999999993e-02,1941,1942,2.1250000000000006e-03,azimuth:0_m:degrees
144,4,2.6193977594375610e+00,-2.0784946236559146e-01,277,278,3.8921493814313424e-03,mixing_ratio:18.4_m:g_kg-1
145,11,3.0813499450683594e+02,-3.5363636363636358e-01,967,968,3.2958677685950843e-03,wind_direction:18.4_m:degrees
146,11,2.9022500610351562e+02,-2.4214574898785426e-01,159,160,4.6047075021718106e-03,wind_direction:18.4_m:degrees
147,11,2.5915499877929688e+02,-3.2704142011834320e-01,287,288,4.1971639648471087e-03,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,2.4424906541753444e-15,wind_direction:18.4_m:degrees
149,4,2.4469717741012573e+00,-3.1582852431986809e-02,707,708,6.2667841989329990e-04,mixing_ratio:18.4_m:g_kg-1
150,11,1.4065000152587891e+02,-5.1022964509394531e-02,539,540,7.9832723881083107e-04,wind_direction:18.4_m:degrees
151,6,2.2950000000000000e+02,-4.6372881355932211e-01,283,284,7.0945705257107194e-03,wave_direction:0_m:degrees
152,-2,-2.0000000000000000e+00,-3.6000000000000004e-01,-1,-1,1.1200000000003152e-03,wind_direction:18.4_m:degrees
153,7,3.6499999761581421e+00,-9.3111111111111122e-01,449,450,6.1654320987656330e-03,wave_height:0_m:m
154,-2,-2.0000000000000000e+00,-7.4500000000000011e-01,-1,-1,1.0250000000000536e-03,wind_direction:18.4_m:degrees
155,10,1.6665560722351074e+01,-5.0369158878504672e-01,267,268,7.1961852563537376e-03,wind_speed:18.4_m:m_s-1
156,-2,-2.0000000000000000e+00,-2.5500000000000000e-01,-1,-1,3.0249999999910904e-03,wind_direction:18.4_m:degrees
157,10,6.3980231285095215e+00,-2.2849044719714776e-02,377,378,4.4691128766604477e-04,wind_speed:18.4_m:m_s-1
158,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.4918621893400541e-15,wind_direction:18.4_m:degrees
159,10,1.0967423439025879e+01,-2.8137931034482760e-01,311,312,3.9153388822830010e-03,wind_speed:18.4_m:m_s-1
160,9,9.0194377899169922e+01,-2.3010582010582023e-01,205,206,4.1989306010470004e-03,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,2.2249999999999909e-03,wind_direction:18.4_m:degrees
162,12,-4.8853039741516113e-02,-3.8429999999999997e-01,243,244,5.2865099999999110e-03,bulk_richardson:18.4_m:none
163,9,9.0405677795410156e+01,-1.5757575757575765e-01,263,264,3.2008570554024410e-03,angle_between_wind_wave:0_m:degrees
164,3,1.0040000000000000e+03,-2.0533333333333331e-01,405,406,2.9848888888891340e-03,pressure:18.4_m:hPa
165,-2,-2.0000000000000000e+00,-6.0749999999999993e-01,-1,-1,1.7687500000000411e-03,wind_direction:18.4_m:degrees
166,9,8.7373878479003906e+01,-4.3853846153846149e-01,229,230,7.2294023668638685e-03,angle_between_wind_wave:0_m:degrees
167,-2,-2.0000000000000000e+00,-1.1178082191780825e-01,-1,-1,5.4888346781759544e-04,wind_direction:18.4_m:degrees
168,7,9.4999998807907104e-01,-1.5307971014492755e-01,169,170,3.4553704578870054e-03,wave_height:0_m:m
169,5,4.4549999237060547e+01,-1.3495762711864404e-01,599,600,2.6877100689456923e-03,relative_humidity:18.4_m:%
170,2,2.8964500427246094e+02,-1.6661392405063302e-01,303,304,3.6002433504246610e-03,water_sfc_temperature:0_m:K
171,2,2.7705999755859375e+02,-3.4881944444444446e-01,173,174,6.4104118441356966e-03,water_sfc_temperature:0_m:K
172,3,1.0077000122070312e+03,-2.1166666666666667e-01,1337,1338,4.3472222222204551e-03,pressure:18.4_m:hPa
173,3,1.0039000244140625e+03,-3.8134328358208952e-01,175,176,7.0653597683226210e-03,pressure:18.4_m:hPa
174,10,1.2906745910644531e+01,-3.2051948051948054e-01,515,516,4.1192106594703237e-03,wind_speed:18.4_m:m_s-1
175,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,12,-6.0394180938601494e-02,-3.7575757575757573e-01,199,200,5.0820018365473063e-03,bulk_richardson:18.4_m:none
177,6,2.1700000000000000e+02,-5.1157894736842113e-01,185,186,8.6764542936288991e-03,wave_direction:0_m:degrees
178,11,2.4671500396728516e+02,-6.3545454545454538e-01,777,778,5.4793388429754120e-03,wind_direction:18.4_m:degrees
179,0,1.0095289611816406e+02,-3.9416666666666672e-01,499,500,5.4576388888888383e-03,zenith:0_m:degrees
180,3,1.0078500061035156e+03,-2.8911111111111110e-01,459,460,3.0569876543210250e-03,pressure:18.4_m:hPa
181,12,-2.4983900599181652e-02,-2.1895999999999999e-01,203,204,4.1485183999999745e-03,bulk_richardson:18.4_m:none
182,11,2.3614500427246094e+02,-2.9173913043478256e-01,313,314,4.4578449905482431e-03,wind_direction:18.4_m:degrees
183,4,4.4022693634033203e+00,-3.8764705882352940e-01,333,334,6.0474048442906436e-03,mixing_ratio:18.4_m:g_kg-1
184,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,1.6000000000038206e-04,wind_direction:18.4_m:degrees
185,1,3.0658753967285156e+02,-4.8000000000000004e-01,655,656,3.3874999999999322e-03,azimuth:0_m:degrees
186,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,3.2000000000004802e-03,wind_direction:18.4_m:degrees
187,12,-6.1074953526258469e-02,-3.8737270875763667e-02,641,642,7.2793708338691164e-04,bulk_richardson:18.4_m:none
188,12,-2.7337345294654369e-02,-6.5148514851485081e-02,355,356,8.7151259680424194e-04,bulk_richardson:18.4_m:none
189,11,1.0560999679565430e+02,-1.1761290322580641e-01,293,294,2.5730114464100097e-03,wind_direction:18.4_m:degrees
190,4,1.3976778507232666e+01,-9.6821608040201068e-02,321,322,1.0548475732935977e-03,mixing_ratio:18.4_m:g_kg-1
191,4,6.8695014715194702e-01,-2.8166666666666668e-01,629,630,5.3638888888888625e-03,mixing_ratio:18.4_m:g_kg-1
192,10,1.1530964374542236e+01,-1.8820754716981128e-01,213,214,4.7505606977572279e-03,wind_speed:18.4_m:m_s-1
193,0,1.5816738891601562e+02,-1.9392605633802906e-02,363,364,3.9214867771770047e-04,zenith:0_m:degrees
194,10,5.2767319679260254e+00,-3.1680572109654297e-02,543,544,7.0242001588245728e-04,wind_speed:18.4_m:m_s-1
195,11,2.3991500091552734e+02,-1.4394736842105266e-01,211,212,3.9102077562326899e-03,wind_direction:18.4_m:degrees
196,11,1.9608000183105469e+02,-1.1907111756168369e-01,197,198,1.2882518363417639e-03,wind_direction:18.4_m:degrees
197,11,1.3266999816894531e+02,-1.3727678571428570e-01,427,428,1.2849948182398069e-03,wind_direction:18.4_m:degrees
198,12,6.4804342109709978e-03,-1.1030107526881718e-01,261,262,1.0532426870158325e-03,bulk_richardson:18.4_m:none
199,0,1.0865799331665039e+02,-4.5500000000000002e-01,927,928,2.9749999999999777e-03,zenith:0_m:degrees
200,10,1.3242978572845459e+01,-3.5814814814814810e-01,305,306,3.8447187928669913e-03,wind_speed:18.4_m:m_s-1
201,7,6.5000000596046448e-01,-1.3955555555555557e-01,503,504,3.7109135802469093e-03,wave_height:0_m:m
202,0,7.3173229217529297e+01,-2.0255319148936174e-01,271,272,3.9551833408781947e-03,zenith:0_m:degrees
203,3,1.0083999938964844e+03,-2.7037037037037037e-01,343,344,3.5591220850480221e-03,pressure:18.4_m:hPa
204,12,-2.4706360884010792e-02,-2.0479591836734701e-01,433,434,3.3821012078300988e-03,bulk_richardson:18.4_m:none
205,10,1.0493132591247559e+01,-2.1858108108108115e-01,289,290,3.7419055880204000e-03,wind_speed:18.4_m:m_s-1
206,9,9.0289741516113281e+01,-2.7170731707317070e-01,711,712,3.6385484830459697e-03,angle_between_wind_wave:0_m:degrees
207,2,2.7547000122070312e+02,-2.0765217391304350e-01,399,400,2.7153572778828364e-03,water_sfc_temperature:0_m:K
208,3,1.0003999938964844e+03,-1.4971428571428572e-01,619,620,2.3456326530611332e-03,pressure:18.4_m:hPa
209,12,-4.6097203157842159e-03,-6.4733333333333343e-01,221,222,7.5728888888887402e-03,bulk_richardson:18.4_m:none
210,11,2.4300499725341797e+02,-5.7927272727272716e-01,401,402,4.7085619834708603e-03,wind_direction:18.4_m:degrees
211,5,9.7000000000000000e+01,-1.2313131313131311e-01,567,568,2.0275686154473827e-03,relative_humidity:18.4_m:%
212,4,8.4445853233337402e+00,-1.6659340659340649e-01,491,492,4.9741094070764706e-03,mixing_ratio:18.4_m:g_kg-1
213,2,2.7876499938964844e+02,-1.7388235294117649e-01,317,318,4.2213979238754362e-03,water_sfc_temperature:0_m:K
214,4,1.0491991639137268e+00,-2.4619047619047618e-01,803,804,2.6997732426305779e-03,mixing_ratio:18.4_m:g_kg-1
215,10,1.1312050819396973e+01,-1.4010695187165778e-01,217,218,2.5636249249335018e-03,wind_speed:18.4_m:m_s-1
216,5,8.7299999237060547e+01,-9.5517241379310336e-02,951,952,7.4197384066577304e-04,relative_humidity:18.4_m:%
217,5,5.5799999237060547e+01,-1.1719101123595506e-01,275,276,2.1797500315616693e-03,relative_humidity:18.4_m:%
218,12,3.1922016059979796e-03,-1.6091836734693882e-01,633,634,2.0022178259058859e-03,bulk_richardson:18.4_m:none
219,7,5.5000001192092896e-01,-9.0790960451977376e-02,375,376,2.4321427431453300e-03,wave_height:0_m:m
220,2,2.7404499816894531e+02,-1.1662500000000003e-01,307,308,1.9540260416666660e-03,water_sfc_temperature:0_m:K
221,9,8.7414604187011719e+01,-6.7954545454545445e-01,557,558,4.6952479338842057e-03,angle_between_wind_wave:0_m:degrees
222,12,-4.4154177885502577e-03,-5.5874999999999997e-01,801,802,4.7859374999998927e-03,bulk_richardson:18.4_m:none
223,5,7.9799999237060547e+01,-3.4936170212765960e-01,225,226,9.4783159800815586e-03,relative_humidity:18.4_m:%
224,1,1.6425136566162109e+02,-4.5099999999999996e-01,919,920,2.8290000000000537e-03,azimuth:0_m:degrees
225,6,2.1100000000000000e+02,-3.0448275862068963e-01,471,472,7.7074910820451314e-03,wave_direction:0_m:degrees
