Node,feature,threshold,value,children_left,children_right,impurity,feature_name
54,0,1.1444558715820312e+02,-2.4807017543859647e-01,235,236,5.4366266543551534e-03,zenith:0_m:degrees
55,10,9.1068987846374512e+00,-1.1585925925925938e-01,57,58,4.4535950068587040e-03,wind_speed:18.4_m:m_s-1
56,3,1.0128500061035156e+03,-5.2916666666666647e-02,705,706,8.0607638888881977e-04,pressure:18.4_m:hPa
57,10,6.6165769100189209e+00,-8.4733542319749236e-02,85,86,2.6380951445052567e-03,wind_speed:18.4_m:m_s-1
58,11,2.7858499145507812e+02,-1.4374999999999991e-01,79,80,4.4343925561797053e-03,wind_direction:18.4_m:degrees
59,11,2.8538499450683594e+02,-3.9750000000000002e-01,165,166,1.1752083333333246e-02,wind_direction:18.4_m:degrees
60,0,1.0941748428344727e+02,-5.9958333333333336e-01,299,300,1.4503993055555831e-02,zenith:0_m:degrees
61,10,1.2006937503814697e+01,-1.3335251798561149e-01,161,162,3.5526455152425328e-03,wind_speed:18.4_m:m_s-1
62,11,1.2794499969482422e+02,-2.0809090909090916e-01,147,148,4.9227190082642147e-03,wind_direction:18.4_m:degrees
63,12,-2.6382368057966232e-02,-3.3540510543840760e-02,157,158,5.1495276141150671e-04,bulk_richardson:18.4_m:none
64,12,-8.6728618480265141e-03,-5.2329038652130760e-02,189,190,6.9556665923429855e-04,bulk_richardson:18.4_m:none
65,6,1.6200000000000000e+02,-2.1075342465753430e-01,89,90,8.4138159129292164e-03,wave_direction:0_m:degrees
66,5,9.7000000000000000e+01,-2.8596566523605149e-01,133,134,4.4489601945144619e-03,relative_humidity:18.4_m:%
67,10,7.9167590141296387e+00,-1.0126086956521743e-01,247,248,2.0492797731568955e-03,wind_speed:18.4_m:m_s-1
68,12,1.1783885303884745e-02,-4.8779527559055083e-02,263,264,9.9627947589228790e-04,bulk_richardson:18.4_m:none
69,10,1.5183447837829590e+01,-4.2941422594142281e-01,93,94,8.5117907599658316e-03,wind_speed:18.4_m:m_s-1
70,5,4.6399999618530273e+01,-5.2655172413793105e-01,207,208,1.1050178359095830e-02,relative_humidity:18.4_m:%
71,0,8.1938793182373047e+01,-2.1975669099756692e-01,121,122,5.8374103871041555e-03,zenith:0_m:degrees
72,11,3.1271499633789062e+02,-2.8023529411764703e-01,151,152,7.0811211072662056e-03,wind_direction:18.4_m:degrees
73,11,2.9893000793457031e+02,-3.9011235955056173e-01,253,254,5.4213356899381615e-03,wind_direction:18.4_m:degrees
74,12,5.3764642216265202e-03,-3.1185039370078727e-01,95,96,7.2749224998451267e-03,bulk_richardson:18.4_m:none
75,4,4.1154613494873047e+00,-7.0696428571428577e-02,155,156,1.9868364158163263e-03,mixing_ratio:18.4_m:g_kg-1
76,12,-3.1370722688734531e-02,-1.1207349081364826e-01,175,176,2.7802150715412234e-03,bulk_richardson:18.4_m:none
77,10,9.7943916320800781e+00,-1.4648030495552733e-01,107,108,3.7785901457774683e-03,wind_speed:18.4_m:m_s-1
78,3,1.0006499938964844e+03,-7.0142857142857146e-02,391,392,5.2785510204080297e-03,pressure:18.4_m:hPa
79,3,1.0068000183105469e+03,-1.1224489795918366e-01,353,354,1.6378175760099895e-03,pressure:18.4_m:hPa
80,11,3.0141000366210938e+02,-1.6027837259100652e-01,129,130,5.1076312881439406e-03,wind_direction:18.4_m:degrees
81,4,8.3675584197044373e-01,-3.1833333333333325e-01,187,188,6.7010683760684309e-03,mixing_ratio:18.4_m:g_kg-1
82,10,1.7892745971679688e+01,-4.0325581395348836e-01,97,98,1.0352190373174586e-02,wind_speed:18.4_m:m_s-1
83,3,9.9835000610351562e+02,-3.1235294117647056e-01,193,194,7.0101499423299296e-03,pressure:18.4_m:hPa
84,3,9.9050000000000000e+02,-1.7838709677419354e-01,373,374,4.6199791883453079e-03,pressure:18.4_m:hPa
85,9,9.1086788177490234e+01,-4.0797101449275362e-02,1345,1346,1.0348718756563746e-03,angle_between_wind_wave:0_m:degrees
86,12,-3.4287799149751663e-02,-9.6860000000000016e-02,137,138,2.4007403999999951e-03,bulk_richardson:18.4_m:none
87,10,1.1457812309265137e+01,-1.8856353591160227e-01,149,150,4.3316382283812710e-03,wind_speed:18.4_m:m_s-1
88,11,2.6847999572753906e+02,-2.4770334928229676e-01,113,114,4.6818067351939441e-03,wind_direction:18.4_m:degrees
89,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,3,1.0048999938964844e+03,-2.0675862068965528e-01,179,180,6.1419072532698793e-03,pressure:18.4_m:hPa
91,12,-7.7658311929553747e-03,-6.3732283464566897e-01,109,110,1.1638502077003454e-02,bulk_richardson:18.4_m:none
92,10,2.2776660919189453e+01,-8.1727272727272726e-01,303,304,9.9652892562024364e-03,wind_speed:18.4_m:m_s-1
93,0,1.5660791778564453e+02,-3.8583333333333325e-01,265,266,5.7743055555556089e-03,zenith:0_m:degrees
94,0,1.0307893371582031e+02,-4.5867132867132870e-01,201,202,8.2185143527798155e-03,zenith:0_m:degrees
95,3,9.9460000610351562e+02,-3.1905349794238697e-01,117,118,6.2480753272706607e-03,pressure:18.4_m:hPa
96,4,4.8471907377243042e+00,-1.5272727272727271e-01,873,874,3.4925619834710389e-03,mixing_ratio:18.4_m:g_kg-1
97,8,5.5499999523162842e+00,-3.9921874999999996e-01,197,198,8.3306396484375267e-03,wave_period:0_m:s
98,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,3.1086244689504383e-15,wind_direction:18.4_m:degrees
99,10,4.4634852409362793e+00,-1.3944505355486449e-02,103,104,4.1226410428639194e-04,wind_speed:18.4_m:m_s-1
100,10,4.8658759593963623e+00,-2.3002277904328173e-02,101,102,9.3973348000472141e-04,wind_speed:18.4_m:m_s-1
101,5,6.7750000000000000e+01,-1.3416513761467901e-02,367,368,6.3966688325897811e-04,relative_humidity:18.4_m:%
102,12,-4.4057471677660942e-02,-3.8690690690690768e-02,139,140,1.0343217451685720e-03,bulk_richardson:18.4_m:none
103,4,9.6541228890419006e-01,-7.6560788608981871e-03,1611,1612,3.3871925019603904e-04,mixing_ratio:18.4_m:g_kg-1
104,12,-1.7640402540564537e-02,-1.9344724878507986e-02,309,310,4.1229988242546227e-04,bulk_richardson:18.4_m:none
105,3,1.0201000061035156e+03,-1.9634146341463429e-01,489,490,3.4898671425738007e-03,pressure:18.4_m:hPa
106,10,1.2132003307342529e+01,-1.4421333333333333e-01,135,136,2.1838478222222894e-03,wind_speed:18.4_m:m_s-1
107,12,-7.7262874692678452e-02,-1.2289198606271778e-01,203,204,3.1982566256722779e-03,bulk_richardson:18.4_m:none
108,2,2.7813500976562500e+02,-1.6001999999999994e-01,181,182,3.6089996000001068e-03,water_sfc_temperature:0_m:K
109,10,1.8860807418823242e+01,-6.9733333333333314e-01,119,120,1.3308444444444734e-02,wind_speed:18.4_m:m_s-1
110,3,9.8464999389648438e+02,-6.0439024390243890e-01,257,258,7.6612135633555289e-03,pressure:18.4_m:hPa
111,4,7.2244904041290283e+00,-5.3370370370370368e-01,225,226,1.1023319615912242e-02,mixing_ratio:18.4_m:g_kg-1
112,11,1.2920499420166016e+02,-4.0133333333333332e-01,195,196,8.1182222222221379e-03,wind_direction:18.4_m:degrees
113,3,1.0165499877929688e+03,-1.7060606060606057e-01,1273,1274,1.2238751147842231e-03,pressure:18.4_m:hPa
114,10,1.1709461212158203e+01,-2.6215909090909090e-01,231,232,4.0067019628098749e-03,wind_speed:18.4_m:m_s-1
115,11,2.6348500061035156e+02,-1.0581475128644938e-01,295,296,1.6016946709072940e-03,wind_direction:18.4_m:degrees
116,4,1.2416612148284912e+01,-6.6348314606741579e-02,183,184,4.1096989016538568e-03,mixing_ratio:18.4_m:g_kg-1
117,1,1.5946965026855469e+02,-4.1999999999999998e-01,745,746,4.0947368421052899e-03,azimuth:0_m:degrees
118,10,1.4054185867309570e+01,-3.1049107142857141e-01,221,222,5.4930624202805395e-03,wind_speed:18.4_m:m_s-1
119,3,9.8164999389648438e+02,-6.5225806451612900e-01,261,262,8.2690946930282228e-03,pressure:18.4_m:hPa
120,5,4.1500000000000000e+01,-7.9714285714285715e-01,255,256,1.0006122448980137e-02,relative_humidity:18.4_m:%
121,11,2.7818998718261719e+02,-1.9272727272727272e-01,211,212,5.1895316804407704e-03,wind_direction:18.4_m:degrees
122,11,3.0204499816894531e+02,-2.3788617886178867e-01,123,124,5.4532553374313786e-03,wind_direction:18.4_m:degrees
123,4,1.1046782732009888e+00,-2.7612244897959176e-01,215,216,4.3135360266556011e-03,mixing_ratio:18.4_m:g_kg-1
124,1,2.7045301818847656e+02,-2.1256756756756762e-01,229,230,4.5988130021913307e-03,azimuth:0_m:degrees
125,10,1.0083813667297363e+01,-8.5586592178770834e-02,127,128,1.3823095409007400e-03,wind_speed:18.4_m:m_s-1
126,10,1.0449500083923340e+01,-6.7970297029702975e-02,143,144,1.2884545632779309e-03,wind_speed:18.4_m:m_s-1
127,5,7.2849998474121094e+01,-7.7361344537814930e-02,249,250,1.1269870771838724e-03,relative_humidity:18.4_m:%
128,3,1.0001000061035156e+03,-1.0190000000000006e-01,493,494,1.4883899999998795e-03,pressure:18.4_m:hPa
129,5,6.6750000000000000e+01,-1.8276995305164320e-01,243,244,3.7862240737066843e-03,relative_humidity:18.4_m:%
130,4,2.3843926191329956e+00,-1.4141732283464567e-01,167,168,5.4357864715729697e-03,mixing_ratio:18.4_m:g_kg-1
131,12,-6.0376897454261780e-02,-5.6449438202247244e-02,177,178,1.3766069940664011e-03,bulk_richardson:18.4_m:none
132,12,-1.7081582918763161e-02,-7.7180043383947960e-02,171,172,1.9432409032518558e-03,bulk_richardson:18.4_m:none
133,10,1.4343108177185059e+01,-2.9822335025380714e-01,331,332,3.2694323481667065e-03,wind_speed:18.4_m:m_s-1
134,12,2.5912317447364330e-02,-2.1888888888888886e-01,311,312,5.5820987654321558e-03,bulk_richardson:18.4_m:none
135,1,3.5380766296386719e+02,-1.2469483568075120e-01,435,436,1.5695078137053699e-03,azimuth:0_m:degrees
136,6,2.1650000000000000e+02,-1.6987654320987663e-01,701,702,1.8320835238531258e-03,wave_direction:0_m:degrees
137,10,7.5993838310241699e+00,-1.0923295454545458e-01,269,270,2.0729911867252201e-03,wind_speed:18.4_m:m_s-1
138,10,6.6354274749755859e+00,-6.7432432432432424e-02,433,434,1.9501643535426846e-03,wind_speed:18.4_m:m_s-1
139,0,7.3841888427734375e+01,-4.4670418006430831e-02,191,192,9.7392674548442935e-04,zenith:0_m:degrees
140,12,2.6755115017294884e-02,-2.1021377672209001e-02,1047,1048,7.9491878290011272e-04,bulk_richardson:18.4_m:none
141,3,1.0346499633789062e+03,-4.5824308062575217e-02,439,440,1.2933939217534859e-03,pressure:18.4_m:hPa
142,-2,-2.0000000000000000e+00,-1.9132947976878586e-02,-1,-1,2.8710949246550118e-04,wind_direction:18.4_m:degrees
143,11,2.3527999877929688e+02,-6.1606922126081577e-02,279,280,1.1212744143833074e-03,wind_direction:18.4_m:degrees
144,11,1.9576999664306641e+02,-9.3582089552238804e-02,665,666,1.1423925150367553e-03,wind_direction:18.4_m:degrees
145,12,-1.3716457411646843e-02,-1.5337448559670780e-01,277,278,2.4668021473691036e-03,bulk_richardson:18.4_m:none
146,1,1.8724965667724609e+02,-1.9434782608695661e-01,553,554,2.9450715635972458e-03,azimuth:0_m:degrees
147,1,1.9988493347167969e+02,-1.3541666666666666e-01,1197,1198,1.3414930555555593e-03,azimuth:0_m:degrees
148,12,8.1048840656876564e-03,-2.2837209302325587e-01,593,594,4.0368848025959803e-03,bulk_richardson:18.4_m:none
149,12,-3.9428444579243660e-02,-1.6733333333333336e-01,425,426,2.7562222222222016e-03,bulk_richardson:18.4_m:none
150,4,3.2300533056259155e+00,-2.3032786885245904e-01,159,160,4.7998925020155195e-03,mixing_ratio:18.4_m:g_kg-1
151,9,9.0147018432617188e+01,-2.9942622950819681e-01,153,154,6.5693429185704061e-03,angle_between_wind_wave:0_m:degrees
152,11,3.2646000671386719e+02,-2.3145833333333343e-01,437,438,5.0666232638888337e-03,wind_direction:18.4_m:degrees
153,4,5.1815590858459473e+00,-2.7747368421052648e-01,307,308,5.1767756232685841e-03,mixing_ratio:18.4_m:g_kg-1
154,9,9.0513267517089844e+01,-3.7666666666666665e-01,321,322,3.8074074074076758e-03,angle_between_wind_wave:0_m:degrees
155,2,2.8287500000000000e+02,-8.0782396088019487e-02,301,302,1.9798279541609724e-03,water_sfc_temperature:0_m:K
156,0,1.2629355239868164e+02,-4.3377483443708585e-02,487,488,9.8395684399806504e-04,zenith:0_m:degrees
157,4,1.0854786396026611e+01,-4.3445723684210506e-02,449,450,7.8064343566048720e-04,mixing_ratio:18.4_m:g_kg-1
158,12,9.1430838219821453e-03,-3.0665871121718757e-02,513,514,4.0110792829834633e-04,bulk_richardson:18.4_m:none
159,11,2.9147499084472656e+02,-2.5645833333333329e-01,601,602,2.7062065972222465e-03,wind_direction:18.4_m:degrees
160,-2,-2.0000000000000000e+00,-1.3384615384615386e-01,-1,-1,7.0059171597622316e-04,wind_direction:18.4_m:degrees
161,3,9.9870001220703125e+02,-1.2350730688935285e-01,429,430,1.5973021386761384e-03,pressure:18.4_m:hPa
162,11,2.9939999389648438e+02,-1.5518518518518523e-01,163,164,7.1971879286696350e-03,wind_direction:18.4_m:degrees
163,12,9.0418420732021332e-03,-1.6176470588235300e-01,343,344,6.2106113033448401e-03,bulk_richardson:18.4_m:none
164,7,1.5500000119209290e+00,-4.3333333333333328e-02,205,206,1.0722222222222366e-02,wave_height:0_m:m
165,7,1.3500000238418579e+00,-6.0999999999999999e-01,1189,1190,7.2000000000000397e-03,wave_height:0_m:m
166,0,1.5830894470214844e+02,-3.7818181818181817e-01,375,376,7.6876033057851345e-03,zenith:0_m:degrees
167,10,1.0475046634674072e+01,-1.5931677018633544e-01,169,170,5.1256201535434635e-03,wind_speed:18.4_m:m_s-1
168,1,9.6212829589843750e+01,-1.1043010752688176e-01,431,432,4.4578795236443723e-03,azimuth:0_m:degrees
169,3,1.0186000061035156e+03,-1.4546762589928056e-01,401,402,3.4780187360902680e-03,pressure:18.4_m:hPa
170,3,1.0185000000000000e+03,-2.4681818181818180e-01,239,240,6.6671487603305810e-03,pressure:18.4_m:hPa
171,10,7.9401822090148926e+00,-8.3915492957746446e-02,413,414,1.7367815909541595e-03,wind_speed:18.4_m:m_s-1
172,11,3.5391500854492188e+02,-5.4622641509433939e-02,173,174,1.9739142043431745e-03,wind_direction:18.4_m:degrees
173,4,1.3621489048004150e+01,-5.1057692307692297e-02,889,890,1.3383043639053293e-03,mixing_ratio:18.4_m:g_kg-1
174,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-2.8449465006019636e-16,wind_direction:18.4_m:degrees
175,7,7.5000000000000000e-01,-1.2126213592233012e-01,271,272,2.6110283721368800e-03,wave_height:0_m:m
176,12,7.8470759326592088e-03,-7.2638888888888892e-02,671,672,1.5888695987654111e-03,bulk_richardson:18.4_m:none
177,2,2.7469500732421875e+02,-6.5704225352112677e-02,397,398,1.5019688553858310e-03,water_sfc_temperature:0_m:K
178,5,3.9149999618530273e+01,-4.0124223602484403e-02,1693,1694,7.3787276725434847e-04,relative_humidity:18.4_m:%
179,11,2.0436000061035156e+02,-1.7307692307692299e-01,223,224,4.7997633136095015e-03,wind_direction:18.4_m:degrees
180,11,1.2790500259399414e+02,-2.3412500000000008e-01,273,274,5.5617343749998840e-03,wind_direction:18.4_m:degrees
181,4,2.5880085229873657e+00,-1.4422480620155037e-01,499,500,2.2701355086833935e-03,mixing_ratio:18.4_m:g_kg-1
182,4,2.0761290788650513e+00,-1.7685950413223137e-01,213,214,4.4868315005806153e-03,mixing_ratio:18.4_m:g_kg-1
183,0,1.6104051971435547e+02,-7.1871345029239725e-02,283,284,2.2514688280154569e-03,zenith:0_m:degrees
184,2,2.9115998840332031e+02,6.8571428571428589e-02,185,186,3.0555102040816150e-02,water_sfc_temperature:0_m:K
185,-2,-2.0000000000000000e+00,2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-8.2499999999999990e-02,-1,-1,2.1874999999999846e-04,wind_direction:18.4_m:degrees
187,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,2.4750000000000050e-03,wind_direction:18.4_m:degrees
188,10,1.3503122329711914e+01,-3.0442857142857138e-01,473,474,5.2989591836734851e-03,wind_speed:18.4_m:m_s-1
189,11,1.0255500030517578e+02,-6.3772455089820296e-02,615,616,1.0516368460683429e-03,wind_direction:18.4_m:degrees
190,11,2.7469500732421875e+02,-4.6666666666666620e-02,765,766,4.2251851851852129e-04,wind_direction:18.4_m:degrees
191,4,3.0547889471054077e+00,-1.8988095238095241e-02,723,724,1.4971903344671196e-03,mixing_ratio:18.4_m:g_kg-1
192,0,1.4266072082519531e+02,-4.8680297397769461e-02,769,770,7.7316544823869283e-04,zenith:0_m:degrees
193,-2,-2.0000000000000000e+00,-4.3714285714285717e-01,-1,-1,1.8204081632653135e-03,wind_direction:18.4_m:degrees
194,10,1.3199079513549805e+01,-2.9249999999999998e-01,381,382,4.9642045454546119e-03,wind_speed:18.4_m:m_s-1
195,11,1.2125999832153320e+02,-3.2250000000000001e-01,929,930,3.4187499999999704e-03,wind_direction:18.4_m:degrees
196,3,1.0033499755859375e+03,-4.5388888888888890e-01,669,670,4.3459876543212039e-03,pressure:18.4_m:hPa
197,6,2.4450000000000000e+02,-4.1787234042553184e-01,199,200,8.3358985966501264e-03,wave_direction:0_m:degrees
198,0,7.1547462463378906e+01,-3.4764705882352936e-01,561,562,4.6944636678200313e-03,zenith:0_m:degrees
199,4,1.0828396081924438e+00,-4.3337349397590358e-01,443,444,6.3018725504428164e-03,mixing_ratio:18.4_m:g_kg-1
200,0,1.3285636138916016e+02,-3.0090909090909090e-01,389,390,8.1900826446281300e-03,zenith:0_m:degrees
201,7,1.7500000000000000e+00,-4.8170454545454544e-01,227,228,7.6436854338844951e-03,wave_height:0_m:m
202,5,4.4299999237060547e+01,-4.2181818181818176e-01,237,238,6.9312396694213574e-03,relative_humidity:18.4_m:%
203,11,2.9611999511718750e+02,-1.6705882352941176e-01,547,548,4.8913494809688686e-03,wind_direction:18.4_m:degrees
204,0,6.5695835113525391e+01,-1.1334745762711868e-01,477,478,2.3197267308244698e-03,zenith:0_m:degrees
205,-2,-2.0000000000000000e+00,-1.0111111111111111e-01,-1,-1,9.4320987654321342e-04,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
207,0,1.3256003570556641e+02,-5.6903225806451629e-01,209,210,8.5958376690945526e-03,zenith:0_m:degrees
208,10,1.4706536769866943e+01,-4.7777777777777780e-01,351,352,9.4172839506174721e-03,wind_speed:18.4_m:m_s-1
209,1,2.5874078369140625e+02,-5.2818181818181831e-01,519,520,5.9512396694212377e-03,azimuth:0_m:degrees
210,-2,-2.0000000000000000e+00,-6.6888888888888887e-01,-1,-1,1.0098765432099976e-03,wind_direction:18.4_m:degrees
211,8,5.5000000000000000e+00,-1.3038461538461538e-01,931,932,2.0267751479289969e-03,wave_period:0_m:s
212,11,2.9999000549316406e+02,-2.0438848920863312e-01,241,242,4.9181512344081621e-03,wind_direction:18.4_m:degrees
213,11,3.2390499877929688e+02,-2.2465116279069769e-01,1417,1418,1.9225527312060550e-03,wind_direction:18.4_m:degrees
214,6,1.6850000000000000e+02,-1.6653266331658292e-01,323,324,4.4407413954193273e-03,wave_direction:0_m:degrees
215,7,1.1500000357627869e+00,-3.6142857142857149e-01,851,852,4.9265306122448782e-03,wave_height:0_m:m
216,8,4.8500001430511475e+00,-2.6190476190476197e-01,677,678,2.7963718820862155e-03,wave_period:0_m:s
217,10,1.0164971947669983e+00,-3.0194931773879070e-02,219,220,1.1075643407848230e-03,wind_speed:18.4_m:m_s-1
218,5,5.9299999237060547e+01,-8.8679245283018755e-03,661,662,6.0437878248485678e-04,relative_humidity:18.4_m:%
219,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,11,2.3093000030517578e+02,-2.8901960784313660e-02,507,508,8.2820607458670135e-04,wind_direction:18.4_m:degrees
221,2,2.7454499816894531e+02,-2.9340277777777762e-01,339,340,4.3293933256172423e-03,water_sfc_temperature:0_m:K
222,2,2.8690501403808594e+02,-3.4124999999999994e-01,305,306,6.1159375000000987e-03,water_sfc_temperature:0_m:K
223,-2,-2.0000000000000000e+00,-2.5769230769230772e-01,-1,-1,1.2177514792899302e-03,wind_direction:18.4_m:degrees
224,11,2.3312500000000000e+02,-1.5192307692307694e-01,407,408,3.4578402366864242e-03,wind_direction:18.4_m:degrees
225,4,3.9419435262680054e+00,-6.0076923076923072e-01,327,328,9.7609467455622156e-03,mixing_ratio:18.4_m:g_kg-1
