Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,12,-3.0238512903451920e-02,-2.7869291338582675e-01,55,56,7.8119923119844836e-03,bulk_richardson:18.4_m:none
28,6,1.5900000000000000e+02,-2.1060674157303375e-01,59,60,5.9908678197201290e-03,wave_direction:0_m:degrees
29,10,3.3872407674789429e+00,-9.4851943491102708e-03,109,110,4.6616485781401684e-04,wind_speed:18.4_m:m_s-1
30,12,-5.9224866330623627e-02,-2.4227839335180499e-02,31,32,6.5473617787997437e-04,bulk_richardson:18.4_m:none
31,11,2.7379000854492188e+02,-4.0036130068245704e-02,73,74,9.0521748225364592e-04,wind_direction:18.4_m:degrees
32,10,5.7527341842651367e+00,-1.7848695933905985e-02,345,346,4.1212225530569153e-04,wind_speed:18.4_m:m_s-1
33,4,3.2363482713699341e+00,-1.2102409638554217e-01,305,306,1.8260596603280627e-03,mixing_ratio:18.4_m:g_kg-1
34,7,9.4999998807907104e-01,-1.9555059523809515e-01,63,64,4.7940420829791081e-03,wave_height:0_m:m
35,11,2.6766000366210938e+02,-5.7851170568561990e-02,39,40,1.2452153079942460e-03,wind_direction:18.4_m:degrees
36,11,1.4715000152587891e+02,-8.6813627254509057e-02,113,114,2.1936546439571495e-03,wind_direction:18.4_m:degrees
37,9,8.7726730346679688e+01,-5.0929411764705890e-01,43,44,2.1477148788927203e-02,angle_between_wind_wave:0_m:degrees
38,12,-5.5216306354850531e-03,-9.5666666666666667e-01,107,108,6.6155555555560408e-02,bulk_richardson:18.4_m:none
39,10,6.9014418125152588e+00,-3.8892473118279515e-02,555,556,6.1995617990519107e-04,wind_speed:18.4_m:m_s-1
40,6,2.2150000000000000e+02,-6.9911080711354281e-02,647,648,1.2688703423340336e-03,wave_direction:0_m:degrees
41,12,-3.8298580795526505e-02,-4.0378378378378382e-01,89,90,7.6613586559532709e-03,bulk_richardson:18.4_m:none
42,11,2.6350500488281250e+02,-4.7605714285714296e-01,85,86,9.3878824489793955e-03,wind_direction:18.4_m:degrees
43,12,-2.2839417215436697e-04,-6.8571428571428572e-01,931,932,5.6387755102040305e-03,bulk_richardson:18.4_m:none
44,3,9.9414999389648438e+02,-4.7450704225352108e-01,69,70,1.7252926006744607e-02,pressure:18.4_m:hPa
45,12,1.6596809029579163e-02,-2.9524169184290499e-02,169,170,5.8965273911333062e-04,bulk_richardson:18.4_m:none
46,12,-1.5584238804876804e-02,-4.6220845481049766e-02,99,100,8.3575443427048911e-04,bulk_richardson:18.4_m:none
47,12,-1.8492957577109337e-02,-6.0375426621160307e-02,123,124,9.8893755314565825e-04,bulk_richardson:18.4_m:none
48,12,-9.0901725925505161e-03,-8.2857142857142796e-02,79,80,1.4651191774416429e-03,bulk_richardson:18.4_m:none
49,12,-2.6335803791880608e-02,-1.1294464075382812e-01,61,62,3.4544621885929435e-03,bulk_richardson:18.4_m:none
50,12,-2.8216724749654531e-03,-1.4394422310756957e-01,51,52,4.2856383232011096e-03,bulk_richardson:18.4_m:none
51,11,2.8362001037597656e+02,-1.5082162162162166e-01,127,128,3.8153249379109973e-03,wind_direction:18.4_m:degrees
52,0,3.5039325714111328e+01,-6.3417721518987349e-02,477,478,2.7541419644284233e-03,zenith:0_m:degrees
53,2,2.7623500061035156e+02,-1.6021276595744682e-01,189,190,7.2318696242643608e-03,water_sfc_temperature:0_m:K
54,11,1.2434999847412109e+02,-2.5766578249336869e-01,71,72,7.4269121713373826e-03,wind_direction:18.4_m:degrees
55,10,1.2884135246276855e+01,-3.0014084507042249e-01,83,84,8.4847688950604738e-03,wind_speed:18.4_m:m_s-1
56,7,1.2500000000000000e+00,-2.5150000000000006e-01,117,118,5.6363214285715946e-03,wave_height:0_m:m
57,12,-4.7980556264519691e-03,-1.4639204545454548e-01,115,116,3.2168122094524756e-03,bulk_richardson:18.4_m:none
58,11,1.9145500183105469e+02,-1.1000000000000004e-01,135,136,1.6105672105673104e-03,wind_direction:18.4_m:degrees
59,1,2.2763280487060547e+02,-1.1974358974358974e-01,687,688,1.7922419460880985e-03,azimuth:0_m:degrees
60,3,9.8810000610351562e+02,-2.1933497536945820e-01,67,68,5.5249272003688663e-03,pressure:18.4_m:hPa
61,12,-7.4060942977666855e-02,-1.2195994277539342e-01,319,320,2.8769883811125864e-03,bulk_richardson:18.4_m:none
62,12,1.1419678572565317e-02,-7.0933333333333320e-02,273,274,4.0017955555555233e-03,bulk_richardson:18.4_m:none
63,12,-5.6063970550894737e-02,-1.5709876543209872e-01,235,236,3.4650396281054874e-03,bulk_richardson:18.4_m:none
64,12,-2.5532416999340057e-02,-2.0776470588235302e-01,65,66,4.5973564013841867e-03,bulk_richardson:18.4_m:none
65,10,1.1139773368835449e+01,-2.2480000000000006e-01,153,154,4.6101028571427505e-03,wind_speed:18.4_m:m_s-1
66,10,1.1322859764099121e+01,-1.7049999999999998e-01,309,310,2.5460000000002425e-03,wind_speed:18.4_m:m_s-1
67,5,7.7950000762939453e+01,-3.5500000000000004e-01,719,720,4.3124999999999969e-03,relative_humidity:18.4_m:%
68,11,2.5733000183105469e+02,-2.1376923076923079e-01,143,144,4.7886134122287552e-03,wind_direction:18.4_m:degrees
69,6,1.5900000000000000e+02,-5.3702702702702709e-01,91,92,1.9880350620891163e-02,wave_direction:0_m:degrees
70,8,5.2999999523162842e+00,-4.0647058823529419e-01,157,158,5.5110726643597951e-03,wave_period:0_m:s
71,2,2.8546000671386719e+02,-1.4739130434782613e-01,397,398,3.3236294896030125e-03,water_sfc_temperature:0_m:K
72,6,1.7150000000000000e+02,-2.6483050847457645e-01,77,78,6.8520899166906180e-03,wave_direction:0_m:degrees
73,11,1.4252000427246094e+02,-2.5596026490066183e-02,883,884,4.5621208134146124e-04,wind_direction:18.4_m:degrees
74,0,1.2024903106689453e+02,-4.8290220820189279e-02,177,178,9.7455299585027556e-04,zenith:0_m:degrees
75,4,2.9892709255218506e+00,-6.2959390862944153e-01,81,82,1.3973439150712530e-02,mixing_ratio:18.4_m:g_kg-1
76,1,1.5712217712402344e+02,-9.4333333333333336e-01,981,982,8.0222222222254835e-03,azimuth:0_m:degrees
77,1,6.5349292755126953e+01,-3.6839999999999995e-01,121,122,1.2333440000000029e-02,azimuth:0_m:degrees
78,10,1.4149884700775146e+01,-2.5696048632218849e-01,87,88,5.5585425116174425e-03,wind_speed:18.4_m:m_s-1
79,4,6.5739419460296631e+00,-1.0407327586206885e-01,451,452,1.8099170444411724e-03,mixing_ratio:18.4_m:g_kg-1
80,12,1.1382195632904768e-02,-7.5671532846715212e-02,271,272,1.1442570728328431e-03,bulk_richardson:18.4_m:none
81,3,9.8164999389648438e+02,-6.6842105263157892e-01,141,142,1.3449085872576205e-02,pressure:18.4_m:hPa
82,10,1.8098659515380859e+01,-5.9343137254901945e-01,105,106,1.1749990388311982e-02,wind_speed:18.4_m:m_s-1
83,11,3.1483999633789062e+02,-2.8088983050847444e-01,93,94,7.0081065067510162e-03,wind_direction:18.4_m:degrees
84,2,2.7705999755859375e+02,-3.3831932773109225e-01,97,98,9.2207047524892061e-03,water_sfc_temperature:0_m:K
85,5,4.7549999237060547e+01,-3.8259259259259265e-01,269,270,7.0562414266117646e-03,relative_humidity:18.4_m:%
86,3,1.0056499938964844e+03,-4.8386996904024776e-01,95,96,8.7915248876151708e-03,pressure:18.4_m:hPa
87,12,-1.9101334735751152e-02,-2.3326315789473684e-01,187,188,4.1788254847645243e-03,bulk_richardson:18.4_m:none
88,12,-1.4319054316729307e-02,-2.8935251798561157e-01,257,258,5.6276383209977743e-03,bulk_richardson:18.4_m:none
89,1,2.9319803237915039e+01,-4.8218750000000005e-01,343,344,5.1420898437499474e-03,azimuth:0_m:degrees
90,3,1.0095499877929688e+03,-3.8215517241379299e-01,151,152,6.1927690249702905e-03,pressure:18.4_m:hPa
91,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,0,1.5990312957763672e+02,-5.2361111111111114e-01,119,120,1.3773070987654290e-02,zenith:0_m:degrees
93,3,1.0124500122070312e+03,-2.9356435643564344e-01,217,218,6.5199686305264931e-03,pressure:18.4_m:hPa
94,5,4.2550001144409180e+01,-2.0558823529411768e-01,625,626,3.2834775086504966e-03,relative_humidity:18.4_m:%
95,11,2.9608499145507812e+02,-4.6408866995073894e-01,131,132,6.7079133199056118e-03,wind_direction:18.4_m:degrees
96,11,2.7622999572753906e+02,-5.1733333333333353e-01,221,222,1.0534555555556324e-02,wind_direction:18.4_m:degrees
97,7,1.8499999642372131e+00,-3.8705882352941173e-01,137,138,1.1483506343713951e-02,wave_height:0_m:m
98,10,1.2906745910644531e+01,-3.0176470588235293e-01,225,226,4.4057093425608623e-03,wind_speed:18.4_m:m_s-1
99,7,1.7500000000000000e+00,-6.6658823529411715e-02,593,594,1.2246012456747415e-03,wave_height:0_m:m
100,12,1.0194049682468176e-02,-4.2475204829668066e-02,263,264,6.7390785867943665e-04,bulk_richardson:18.4_m:none
101,12,-4.4553629122674465e-03,-1.4651933701657441e-01,179,180,2.8729678581238954e-03,bulk_richardson:18.4_m:none
102,5,7.0000000000000000e+01,-1.8084302325581397e-01,173,174,3.4635334978367280e-03,relative_humidity:18.4_m:%
103,11,3.2527999877929688e+02,-3.5362318840579710e-01,133,134,6.9042638101239062e-03,wind_direction:18.4_m:degrees
104,11,2.6500999450683594e+02,-2.9080645161290325e-01,139,140,5.6396722164418628e-03,wind_direction:18.4_m:degrees
105,0,1.0312418746948242e+02,-5.1173913043478259e-01,287,288,8.1969754253308769e-03,zenith:0_m:degrees
106,9,8.8934856414794922e+01,-6.1721518987341784e-01,149,150,1.0275789136356406e-02,angle_between_wind_wave:0_m:degrees
107,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,-2,-2.0000000000000000e+00,-7.7500000000000002e-01,-1,-1,2.2499999999991971e-04,wind_direction:18.4_m:degrees
109,5,6.0649999618530273e+01,-5.0396253602305475e-03,659,660,3.7136010130056488e-04,relative_humidity:18.4_m:%
110,12,-1.1737868934869766e-01,-1.3022789164397466e-02,111,112,5.1336525390895419e-04,bulk_richardson:18.4_m:none
111,3,1.0356499633789062e+03,-2.3169051404345560e-02,441,442,7.0516644017064127e-04,pressure:18.4_m:hPa
112,5,9.6950000762939453e+01,-9.2612966601179451e-03,1157,1158,3.8994547651121031e-04,relative_humidity:18.4_m:%
113,11,1.0255500030517578e+02,-4.8474576271186454e-02,777,778,8.3496121804079153e-04,wind_direction:18.4_m:degrees
114,11,3.1730000305175781e+02,-9.1954545454545358e-02,159,160,2.1523161157024750e-03,wind_direction:18.4_m:degrees
115,0,5.2897724151611328e+01,-1.5922509225092252e-01,255,256,2.6160046840320757e-03,zenith:0_m:degrees
116,12,6.7658994812518358e-03,-1.0345679012345678e-01,381,382,2.8324950464868257e-03,bulk_richardson:18.4_m:none
117,11,3.3736999511718750e+02,-2.0163934426229504e-01,395,396,3.1841977962913243e-03,wind_direction:18.4_m:degrees
118,0,7.2075565338134766e+01,-2.6538812785388138e-01,125,126,5.4339817768603166e-03,zenith:0_m:degrees
119,4,5.4630174636840820e+00,-5.4545454545454553e-01,183,184,9.1702479338843790e-03,mixing_ratio:18.4_m:g_kg-1
120,-2,-2.0000000000000000e+00,-2.8333333333333333e-01,-1,-1,1.4222222222210062e-03,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,4,8.6266446113586426e+00,-3.5083333333333333e-01,327,328,5.1326388888889019e-03,mixing_ratio:18.4_m:g_kg-1
123,11,1.0156499862670898e+02,-8.5957446808510640e-02,181,182,2.1679130828429170e-03,wind_direction:18.4_m:degrees
124,12,7.2895993944257498e-03,-5.6428102429415559e-02,247,248,6.9045888195407240e-04,bulk_richardson:18.4_m:none
125,11,2.6953500366210938e+02,-2.2032258064516125e-01,215,216,5.2579604578564254e-03,wind_direction:18.4_m:degrees
126,10,1.2871671676635742e+01,-2.8318471337579604e-01,303,304,4.3847620593127218e-03,wind_speed:18.4_m:m_s-1
127,12,-5.5233400315046310e-02,-1.2438144329896905e-01,707,708,1.5823493463704950e-03,bulk_richardson:18.4_m:none
128,7,9.4999998807907104e-01,-1.5783857729138173e-01,129,130,4.1731668291660751e-03,wave_height:0_m:m
129,2,2.9018501281738281e+02,-1.3762589928057553e-01,487,488,3.1339319910977832e-03,water_sfc_temperature:0_m:K
130,10,9.4758033752441406e+00,-1.7024282560706402e-01,163,164,4.4063428017289859e-03,wind_speed:18.4_m:m_s-1
131,7,2.8500000238418579e+00,-4.8302816901408463e-01,249,250,6.1112527276332984e-03,wave_height:0_m:m
132,10,1.6209310531616211e+01,-4.2000000000000004e-01,365,366,5.3180327868854460e-03,wind_speed:18.4_m:m_s-1
133,10,1.3928476810455322e+01,-3.5890151515151514e-01,227,228,6.4552327249770280e-03,wind_speed:18.4_m:m_s-1
134,0,1.4465963745117188e+02,-2.3749999999999996e-01,905,906,2.6854166666650733e-03,zenith:0_m:degrees
135,6,2.0950000000000000e+02,-1.2939577039274919e-01,331,332,1.7059793174578793e-03,wave_direction:0_m:degrees
136,12,2.4976352229714394e-02,-1.0328451882845183e-01,147,148,1.4021826473626185e-03,bulk_richardson:18.4_m:none
137,12,-5.9961741790175438e-02,-3.7085106382978722e-01,191,192,6.4928927116341961e-03,bulk_richardson:18.4_m:none
138,10,1.3534291267395020e+01,-5.7750000000000001e-01,171,172,3.0768750000000289e-02,wind_speed:18.4_m:m_s-1
139,12,1.1776652827393264e-03,-2.4714285714285716e-01,893,894,2.3518367346938504e-03,bulk_richardson:18.4_m:none
140,3,9.9460000610351562e+02,-3.4740740740740744e-01,641,642,4.2266117969822214e-03,pressure:18.4_m:hPa
141,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,12,-2.6689431630074978e-02,-6.7554347826086958e-01,193,194,1.2281226370510545e-02,bulk_richardson:18.4_m:none
143,10,1.2490699768066406e+01,-1.7967391304347824e-01,421,422,1.9009806238185489e-03,wind_speed:18.4_m:m_s-1
144,11,3.2652500915527344e+02,-2.2429530201342288e-01,145,146,5.2104094410162019e-03,wind_direction:18.4_m:degrees
145,3,1.0156499938964844e+03,-2.3754545454545456e-01,243,244,5.1321570247934226e-03,pressure:18.4_m:hPa
146,3,1.0077500000000000e+03,-1.8692307692307694e-01,787,788,3.5392504930966476e-03,pressure:18.4_m:hPa
147,10,1.1098436832427979e+01,-1.0493603411513844e-01,155,156,1.2341643518623876e-03,wind_speed:18.4_m:m_s-1
148,11,2.9548500061035156e+02,-1.7222222222222226e-02,717,718,2.6089506172840829e-03,wind_direction:18.4_m:degrees
149,8,7.5499999523162842e+00,-5.8113636363636367e-01,199,200,9.4100723140492226e-03,wave_period:0_m:s
150,8,8.2500000000000000e+00,-6.6257142857142859e-01,359,360,7.6705306122447636e-03,wave_period:0_m:s
151,0,1.3845143890380859e+02,-3.9441176470588252e-01,405,406,5.5521049596310712e-03,zenith:0_m:degrees
152,9,8.9020771026611328e+01,-2.9285714285714287e-01,1245,1246,1.7918367346937691e-03,angle_between_wind_wave:0_m:degrees
153,5,3.5949998855590820e+01,-2.0469512195121953e-01,209,210,3.8053948542534355e-03,relative_humidity:18.4_m:%
154,11,3.1988000488281250e+02,-2.4252688172043010e-01,241,242,4.6489912128569247e-03,wind_direction:18.4_m:degrees
155,2,2.9150500488281250e+02,-9.4829545454545472e-02,1287,1288,8.5375882403586345e-04,water_sfc_temperature:0_m:K
156,12,-8.4130354225635529e-03,-1.1795121951219510e-01,203,204,1.4231195716835326e-03,bulk_richardson:18.4_m:none
157,-2,-2.0000000000000000e+00,-2.7666666666666667e-01,-1,-1,8.8888888888888351e-05,wind_direction:18.4_m:degrees
158,7,2.8500000238418579e+00,-4.3428571428571427e-01,519,520,2.2887755102040663e-03,wave_height:0_m:m
159,12,-1.1622508987784386e-01,-1.0306034482758619e-01,161,162,2.1488239447087082e-03,bulk_richardson:18.4_m:none
160,0,7.9851184844970703e+01,-7.9567307692307673e-02,355,356,1.8651973927514926e-03,zenith:0_m:degrees
161,11,3.0769999694824219e+02,-1.7968750000000000e-01,599,600,3.2405273437499937e-03,wind_direction:18.4_m:degrees
162,0,6.4050374984741211e+01,-9.7384259259259198e-02,367,368,1.6007967892661384e-03,zenith:0_m:degrees
163,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
164,1,1.2707554244995117e+02,-1.6891111111111112e-01,165,166,4.1679254320987902e-03,azimuth:0_m:degrees
165,9,9.0188194274902344e+01,-1.8436213991769543e-01,175,176,3.9571034225812374e-03,angle_between_wind_wave:0_m:degrees
166,4,2.1297724246978760e+00,-1.5077294685990350e-01,167,168,3.8061658381759803e-03,mixing_ratio:18.4_m:g_kg-1
167,2,2.8126499938964844e+02,-1.7249999999999999e-01,371,372,3.4120833333332531e-03,water_sfc_temperature:0_m:K
168,7,1.4499999880790710e+00,-1.2080459770114942e-01,797,798,2.8005020478266626e-03,wave_height:0_m:m
169,5,7.2149997711181641e+01,-3.2126196906457481e-02,213,214,4.8543754843847218e-04,relative_humidity:18.4_m:%
170,7,3.8500000238418579e+00,-2.0858544562551061e-02,301,302,8.3908301570667458e-04,wave_height:0_m:m
171,-2,-2.0000000000000000e+00,-4.0500000000000003e-01,-1,-1,2.0249999999999713e-03,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
173,12,1.0627598967403173e-02,-2.1589041095890402e-01,455,456,4.6598236066804563e-03,bulk_richardson:18.4_m:none
174,12,-1.1776249855756760e-02,-1.7140221402214018e-01,379,380,2.7212810283084483e-03,bulk_richardson:18.4_m:none
175,0,1.0181938934326172e+02,-1.6854430379746840e-01,253,254,3.0187670245153224e-03,zenith:0_m:degrees
176,3,1.0217999877929688e+03,-2.1376470588235300e-01,233,234,4.3717093425605508e-03,pressure:18.4_m:hPa
177,0,7.2612606048583984e+01,-4.0891647855530358e-02,569,570,1.0241485306931458e-03,zenith:0_m:degrees
178,10,6.0208139419555664e+00,-5.7668097281831171e-02,665,666,7.5436194358995340e-04,wind_speed:18.4_m:m_s-1
179,7,1.3499999642372131e+00,-1.7064516129032253e-01,349,350,3.1205515088449792e-03,wave_height:0_m:m
180,10,1.1866463184356689e+01,-1.3394957983193281e-01,185,186,2.2827201468823485e-03,wind_speed:18.4_m:m_s-1
181,5,9.6849998474121094e+01,3.7142857142857144e-02,265,266,1.2734693877551020e-02,relative_humidity:18.4_m:%
182,10,9.2913184165954590e+00,-8.9736842105263129e-02,557,558,1.3639658356417363e-03,wind_speed:18.4_m:m_s-1
183,1,1.1250681686401367e+02,-6.1615384615384616e-01,1255,1256,3.3467455621302156e-03,azimuth:0_m:degrees
184,10,1.7194306373596191e+01,-4.9950000000000011e-01,369,370,7.5947499999998447e-03,wind_speed:18.4_m:m_s-1
185,7,1.6500000357627869e+00,-2.9500000000000004e-01,237,238,2.1675000000000000e-02,wave_height:0_m:m
186,12,2.6912247762084007e-02,-1.3119658119658117e-01,423,424,1.5002775951493755e-03,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-3.7600000000000000e-01,-1,-1,1.3439999999999841e-03,wind_direction:18.4_m:degrees
188,2,2.8858000183105469e+02,-2.2940540540540535e-01,311,312,3.6899167275383851e-03,water_sfc_temperature:0_m:K
189,1,2.4066348266601562e+02,-8.0000000000000002e-02,935,936,2.5499999999999993e-03,azimuth:0_m:degrees
190,0,7.4461956024169922e+01,-1.8771428571428572e-01,473,474,5.8747755102040722e-03,zenith:0_m:degrees
191,8,4.7500000000000000e+00,-4.3933333333333341e-01,1041,1042,3.6328888888887967e-03,wave_period:0_m:s
192,12,-5.1782092079520226e-02,-3.3875000000000005e-01,643,644,4.6046874999999821e-03,bulk_richardson:18.4_m:none
193,10,1.7818044662475586e+01,-8.0166666666666675e-01,521,522,1.1180555555555305e-02,wind_speed:18.4_m:m_s-1
194,12,-1.7925940454006195e-02,-6.6674418604651164e-01,195,196,1.1170795024337488e-02,bulk_richardson:18.4_m:none
195,10,1.7610106468200684e+01,-5.9714285714285709e-01,197,198,1.0687074829932142e-02,wind_speed:18.4_m:m_s-1
196,12,-1.7253479920327663e-02,-6.8923076923076920e-01,205,206,9.2563313609466125e-03,bulk_richardson:18.4_m:none
197,10,1.7566193580627441e+01,-6.9222222222222218e-01,685,686,4.4617283950618147e-03,wind_speed:18.4_m:m_s-1
198,7,1.4499999880790710e+00,-5.2583333333333326e-01,793,794,3.4909722222223327e-03,wave_height:0_m:m
199,10,1.9689949035644531e+01,-6.2652173913043474e-01,201,202,1.2622684310018950e-02,wind_speed:18.4_m:m_s-1
200,-2,-2.0000000000000000e+00,-5.3142857142857147e-01,-1,-1,1.1646258503401619e-03,wind_direction:18.4_m:degrees
201,9,8.7482212066650391e+01,-5.8062499999999995e-01,471,472,7.6558593750001847e-03,angle_between_wind_wave:0_m:degrees
202,1,2.1690696716308594e+02,-7.3142857142857143e-01,461,462,8.1551020408158204e-03,azimuth:0_m:degrees
203,3,1.0003500061035156e+03,-1.6302325581395352e-01,945,946,2.2396971335857177e-03,pressure:18.4_m:hPa
204,7,8.4999999403953552e-01,-1.1267029972752042e-01,549,550,1.0615343495014393e-03,wave_height:0_m:m
205,6,2.3650000000000000e+02,-8.1000000000000005e-01,779,780,5.2666666666666417e-03,wave_direction:0_m:degrees
206,10,1.8707149505615234e+01,-6.7694915254237298e-01,207,208,8.0279804653834996e-03,wind_speed:18.4_m:m_s-1
207,7,1.7500000000000000e+00,-6.4314285714285724e-01,675,676,5.7644081632652888e-03,wave_height:0_m:m
208,10,1.9467940330505371e+01,-7.2625000000000017e-01,293,294,7.2317708333331510e-03,wind_speed:18.4_m:m_s-1
209,-2,-2.0000000000000000e+00,-1.1545454545454546e-01,-1,-1,3.7024793388429345e-04,wind_direction:18.4_m:degrees
210,4,1.1046782732009888e+00,-2.1111111111111119e-01,211,212,3.4386347131445602e-03,mixing_ratio:18.4_m:g_kg-1
211,10,1.0688451766967773e+01,-2.9833333333333339e-01,709,710,5.4805555555555302e-03,wind_speed:18.4_m:m_s-1
212,4,3.4778878688812256e+00,-2.0368794326241144e-01,673,674,2.5622855993159138e-03,mixing_ratio:18.4_m:g_kg-1
213,12,-1.8830839544534683e-02,-4.5607064017659980e-02,463,464,1.0361105019760339e-03,bulk_richardson:18.4_m:none
214,10,7.0870480537414551e+00,-3.0439226519337337e-02,383,384,3.9093967674975159e-04,wind_speed:18.4_m:m_s-1
215,10,1.3303836345672607e+01,-1.7000000000000001e-01,993,994,2.2521739130434738e-03,wind_speed:18.4_m:m_s-1
216,10,1.3501916408538818e+01,-2.4999999999999992e-01,465,466,4.6564102564103094e-03,wind_speed:18.4_m:m_s-1
217,3,1.0072500000000000e+03,-3.1355140186915892e-01,259,260,6.5257053017730993e-03,pressure:18.4_m:hPa
218,9,9.0140129089355469e+01,-2.7105263157894727e-01,219,220,5.5567867036011576e-03,angle_between_wind_wave:0_m:degrees
219,11,2.8108999633789062e+02,-2.5777777777777783e-01,449,450,4.7604938271605529e-03,wind_direction:18.4_m:degrees
220,6,2.3700000000000000e+02,-3.4785714285714281e-01,875,876,3.2454081632651705e-03,wave_direction:0_m:degrees
221,9,8.7941150665283203e+01,-4.5222222222222214e-01,577,578,4.4061728395062283e-03,angle_between_wind_wave:0_m:degrees
222,7,1.7500000000000000e+00,-5.2882352941176480e-01,223,224,1.0735870818915583e-02,wave_height:0_m:m
223,9,8.8242309570312500e+01,-4.6173913043478265e-01,291,292,7.2056710775046939e-03,angle_between_wind_wave:0_m:degrees
224,4,8.6626526713371277e-01,-5.4835443037974696e-01,279,280,1.0071975644928621e-02,mixing_ratio:18.4_m:g_kg-1
225,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,5,4.7300001144409180e+01,-2.9545454545454541e-01,399,400,3.1853994490358001e-03,relative_humidity:18.4_m:%
