Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,11,1.4533999633789062e+02,-8.6186161449752760e-02,95,96,2.1512701215092101e-03,wind_direction:18.4_m:degrees
27,10,3.4077411890029907e+00,-7.6046389035319744e-03,195,196,4.5298654674626057e-04,wind_speed:18.4_m:m_s-1
28,12,-3.3186899498105049e-02,-2.0452175656707816e-02,33,34,6.3808509001282428e-04,bulk_richardson:18.4_m:none
29,10,1.3113322734832764e+01,-2.7935307872174564e-01,31,32,8.1737825840523387e-03,wind_speed:18.4_m:m_s-1
30,5,6.4049999237060547e+01,-1.9963768115942029e-01,89,90,6.9513180004199607e-03,relative_humidity:18.4_m:%
31,11,2.6889500427246094e+02,-2.4636363636363637e-01,55,56,5.6494909570009993e-03,wind_direction:18.4_m:degrees
32,10,1.3732552051544189e+01,-3.2713740458015295e-01,71,72,7.9704315016612126e-03,wind_speed:18.4_m:m_s-1
33,4,6.2203218936920166e+00,-2.9500000000000262e-02,87,88,7.1832446808507840e-04,mixing_ratio:18.4_m:g_kg-1
34,12,3.2213417813181877e-02,-1.2389078498293678e-02,301,302,4.2861160616635915e-04,bulk_richardson:18.4_m:none
35,4,7.7491126060485840e+00,-3.0224719101123587e-01,57,58,1.2397197323570294e-02,mixing_ratio:18.4_m:g_kg-1
36,10,1.4031652927398682e+01,-2.0762208067940560e-01,61,62,5.6147276653098210e-03,wind_speed:18.4_m:m_s-1
37,12,1.3586810324341059e-02,-2.6001568012544458e-02,153,154,4.7409486230022503e-04,bulk_richardson:18.4_m:none
38,12,-1.7180548049509525e-02,-4.3088342662448723e-02,73,74,7.6201239513587721e-04,bulk_richardson:18.4_m:none
39,10,1.6563713073730469e+01,-4.6725274725274690e-01,43,44,1.1517507547397804e-02,wind_speed:18.4_m:m_s-1
40,2,2.8981500244140625e+02,-3.0000000000000010e-01,121,122,8.6857142857126868e-03,water_sfc_temperature:0_m:K
41,4,4.4390699863433838e+00,-1.1216049382716053e-01,113,114,2.7917167461405379e-03,mixing_ratio:18.4_m:g_kg-1
42,12,-4.7857973724603653e-02,-1.4629898403483302e-01,111,112,3.7310049481696465e-03,bulk_richardson:18.4_m:none
43,11,3.0955999755859375e+02,-4.4988764044943819e-01,65,66,1.0166841307915647e-02,wind_direction:18.4_m:degrees
44,0,8.0007709503173828e+01,-5.2969696969696978e-01,115,116,1.1390817263547126e-02,zenith:0_m:degrees
45,10,6.6990520954132080e+00,-3.8051001821493687e-02,319,320,5.6177517659197003e-04,wind_speed:18.4_m:m_s-1
46,0,1.0156435775756836e+02,-6.5201738050899946e-02,119,120,1.3117377002690367e-03,zenith:0_m:degrees
47,10,2.2382152557373047e+01,-7.1017543859649135e-01,49,50,2.1605232379193207e-02,wind_speed:18.4_m:m_s-1
48,10,1.9969008445739746e+01,-6.0418181818181804e-01,51,52,1.3286148760330685e-02,wind_speed:18.4_m:m_s-1
49,6,2.3000000000000000e+02,-6.8245283018867930e-01,77,78,1.2282662869348315e-02,wave_direction:0_m:degrees
50,-2,-2.0000000000000000e+00,-1.0775000000000001e+00,-1,-1,1.8749999997513811e-05,wind_direction:18.4_m:degrees
51,9,8.7475547790527344e+01,-5.8290780141843979e-01,159,160,1.1136934761833250e-02,angle_between_wind_wave:0_m:degrees
52,1,2.1866221618652344e+02,-7.2916666666666663e-01,225,226,7.6326388888872110e-03,azimuth:0_m:degrees
53,11,3.1210499572753906e+02,-2.1117117117117101e-01,97,98,5.5755052349647921e-03,wind_direction:18.4_m:degrees
54,7,1.2500000000000000e+00,-1.5686507936507943e-01,203,204,3.7786643361048845e-03,wave_height:0_m:m
55,1,1.8749646759033203e+02,-1.8450549450549442e-01,345,346,1.9258543654148350e-03,azimuth:0_m:degrees
56,11,3.1472999572753906e+02,-2.5479041916167650e-01,81,82,5.5644770339560862e-03,wind_direction:18.4_m:degrees
57,1,7.7477321624755859e+01,-3.4274193548387094e-01,93,94,1.0448933402705571e-02,azimuth:0_m:degrees
58,5,9.0549999237060547e+01,-2.0925925925925923e-01,407,408,4.4587105624142170e-03,relative_humidity:18.4_m:%
59,7,1.2500000000000000e+00,-1.8094736842105272e-01,279,280,3.7355937211449655e-03,wave_height:0_m:m
60,10,1.2371811866760254e+01,-1.4137434554973827e-01,85,86,2.5401268811162635e-03,wind_speed:18.4_m:m_s-1
61,0,5.3978555679321289e+01,-1.9716748768472908e-01,167,168,4.6183315537867697e-03,zenith:0_m:degrees
62,2,2.7529499816894531e+02,-2.7292307692307682e-01,101,102,6.8914556213019451e-03,water_sfc_temperature:0_m:K
63,5,6.9549999237060547e+01,-1.1571061643835605e-01,117,118,1.8755224215378820e-03,relative_humidity:18.4_m:%
64,11,2.0030500030517578e+02,-8.9535519125682972e-02,205,206,1.7208225088833264e-03,wind_direction:18.4_m:degrees
65,4,2.2115614414215088e+00,-4.6171052631578963e-01,67,68,9.6668109418285575e-03,mixing_ratio:18.4_m:g_kg-1
66,3,1.0088500061035156e+03,-3.8076923076923064e-01,335,336,7.4955621301757425e-03,pressure:18.4_m:hPa
67,0,1.5652530670166016e+02,-4.9043956043956072e-01,129,130,7.8074990943121092e-03,zenith:0_m:degrees
68,10,1.5057315349578857e+01,-4.1885245901639356e-01,69,70,9.3724536414944160e-03,wind_speed:18.4_m:m_s-1
69,4,2.6840548515319824e+00,-3.4799999999999992e-01,359,360,5.5110000000000575e-03,mixing_ratio:18.4_m:g_kg-1
70,3,1.0148999938964844e+03,-4.5341463414634148e-01,143,144,7.6127305175489324e-03,pressure:18.4_m:hPa
71,12,-2.6056791655719280e-02,-3.0184873949579832e-01,79,80,7.9033048513523080e-03,bulk_richardson:18.4_m:none
72,11,2.5567000579833984e+02,-3.4818181818181793e-01,107,108,7.0512396694212276e-03,wind_direction:18.4_m:degrees
73,11,2.7038999938964844e+02,-6.2540192926044971e-02,151,152,1.0839011176476667e-03,wind_direction:18.4_m:degrees
74,12,2.5046997703611851e-02,-3.9618583309435268e-02,229,230,6.2506243642137214e-04,bulk_richardson:18.4_m:none
75,10,9.3421306610107422e+00,-8.0508788159111902e-02,135,136,1.1226828552382056e-03,wind_speed:18.4_m:m_s-1
76,11,2.1268499755859375e+02,-6.1243854473942899e-02,149,150,9.6320208858443647e-04,wind_direction:18.4_m:degrees
77,2,2.7522499084472656e+02,-6.1629629629629634e-01,165,166,9.3270233196159347e-03,water_sfc_temperature:0_m:K
78,9,8.9971439361572266e+01,-7.5115384615384606e-01,671,672,6.0871301775144993e-03,angle_between_wind_wave:0_m:degrees
79,3,1.0148000183105469e+03,-3.3473684210526317e-01,185,186,8.0108956602031323e-03,pressure:18.4_m:hPa
80,3,1.0117999877929688e+03,-2.7161290322580639e-01,91,92,5.8957856399583924e-03,pressure:18.4_m:hPa
81,12,-2.7716291137039661e-02,-2.6376383763837652e-01,83,84,5.3326969948667285e-03,bulk_richardson:18.4_m:none
82,0,7.5211559295654297e+01,-2.1619047619047621e-01,293,294,4.7251700680275219e-03,zenith:0_m:degrees
83,10,1.2156360149383545e+01,-2.8354515050167217e-01,137,138,5.4917797340073848e-03,wind_speed:18.4_m:m_s-1
84,10,1.2889634609222412e+01,-2.3942386831275711e-01,131,132,4.0630425578756096e-03,wind_speed:18.4_m:m_s-1
85,11,1.9464500427246094e+02,-1.3162629757785452e-01,313,314,2.2423378551501907e-03,wind_direction:18.4_m:degrees
86,5,9.0850002288818359e+01,-1.7166666666666661e-01,397,398,2.2525985663083663e-03,relative_humidity:18.4_m:%
87,0,7.2641315460205078e+01,-3.6478014801915634e-02,123,124,1.0357018457759913e-03,zenith:0_m:degrees
88,10,5.2369170188903809e+00,-2.2829796088223150e-02,521,522,3.2391068938826735e-04,wind_speed:18.4_m:m_s-1
89,11,2.7002500915527344e+02,-1.7954128440366979e-01,187,188,5.2539180203686892e-03,wind_direction:18.4_m:degrees
90,10,1.2976219177246094e+01,-2.7517241379310348e-01,303,304,6.1077288941733809e-03,wind_speed:18.4_m:m_s-1
91,12,-1.4224238228052855e-02,-2.9707865168539321e-01,463,464,3.8049488700922229e-03,bulk_richardson:18.4_m:none
92,6,2.1900000000000000e+02,-2.0685714285714288e-01,155,156,5.3701224489795460e-03,wave_direction:0_m:degrees
93,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,6,2.1900000000000000e+02,-3.3540983606557373e-01,147,148,7.2871271163665596e-03,wave_direction:0_m:degrees
95,11,1.0309500122070312e+02,-4.7226890756302493e-02,669,670,1.0217216298284053e-03,wind_direction:18.4_m:degrees
96,0,7.4856651306152344e+01,-9.0420091324200785e-02,103,104,2.0911477241926050e-03,zenith:0_m:degrees
97,0,6.4559551239013672e+01,-2.2739130434782601e-01,109,110,5.4471077504726698e-03,zenith:0_m:degrees
98,10,1.0608255863189697e+01,-1.7495145631067968e-01,511,512,3.9628617211802560e-03,wind_speed:18.4_m:m_s-1
99,1,2.9287448120117188e+02,-1.9000000000000000e-01,1523,1524,1.7428571428571432e-03,azimuth:0_m:degrees
100,10,1.5623181819915771e+01,-3.1123966942148767e-01,105,106,4.4439177651800221e-03,wind_speed:18.4_m:m_s-1
101,11,3.1570500183105469e+02,-5.7000000000000006e-01,1135,1136,9.9999999999999534e-03,wind_direction:18.4_m:degrees
102,12,1.1856060009449720e-02,-2.6349206349206344e-01,213,214,3.9020912068531699e-03,bulk_richardson:18.4_m:none
103,7,1.0500000119209290e+00,-7.0160256410256361e-02,439,440,1.8361922666009266e-03,wave_height:0_m:m
104,6,1.9550000000000000e+02,-9.8492975734355045e-02,227,228,1.9640124027669945e-03,wave_direction:0_m:degrees
105,4,1.0216330528259277e+01,-2.8583333333333333e-01,401,402,2.5266865079364154e-03,mixing_ratio:18.4_m:g_kg-1
106,7,1.9499999880790710e+00,-3.6891891891891893e-01,581,582,4.0042366691015185e-03,wave_height:0_m:m
107,2,2.8213500976562500e+02,-2.4071428571428571e-01,1223,1224,2.2637755102040899e-03,water_sfc_temperature:0_m:K
108,12,-3.8772085681557655e-03,-3.5371323529411752e-01,177,178,6.6726089424742618e-03,bulk_richardson:18.4_m:none
109,8,5.2999999523162842e+00,-1.7181818181818184e-01,601,602,3.5285123966942028e-03,wave_period:0_m:s
110,4,1.0629363059997559e+00,-2.4053763440860215e-01,133,134,4.9975604116083358e-03,mixing_ratio:18.4_m:g_kg-1
111,10,9.6498727798461914e+00,-1.6525362318840586e-01,199,200,4.3358052404956944e-03,wind_speed:18.4_m:m_s-1
112,2,2.8831999206542969e+02,-1.3363196125907983e-01,189,190,2.9262761697612591e-03,water_sfc_temperature:0_m:K
113,0,7.4774055480957031e+01,-1.1867663981588036e-01,157,158,2.8950266234617512e-03,zenith:0_m:degrees
114,7,1.5500000119209290e+00,-9.0792452830188664e-02,261,262,1.8571078675685831e-03,wave_height:0_m:m
115,4,3.9500072002410889e+00,-4.4235294117647056e-01,295,296,7.4885813148789226e-03,mixing_ratio:18.4_m:g_kg-1
116,1,9.9930198669433594e+01,-5.4780487804878053e-01,171,172,1.0290303390838473e-02,azimuth:0_m:degrees
117,10,1.0740814208984375e+01,-1.3696629213483144e-01,431,432,2.6593359424315170e-03,wind_speed:18.4_m:m_s-1
118,10,1.0863585948944092e+01,-1.0941176470588229e-01,209,210,1.4696872755761772e-03,wind_speed:18.4_m:m_s-1
119,9,8.9458396911621094e+01,-5.3391167192428944e-02,707,708,1.5738312153569102e-03,angle_between_wind_wave:0_m:degrees
120,11,3.1458999633789062e+02,-7.2865916069600856e-02,299,300,9.9240064995407412e-04,wind_direction:18.4_m:degrees
121,0,5.8660127639770508e+01,-2.5437499999999996e-01,769,770,2.2246093749999363e-03,zenith:0_m:degrees
122,-2,-2.0000000000000000e+00,-4.4600000000000001e-01,-1,-1,1.3840000000001074e-03,wind_direction:18.4_m:degrees
123,5,9.7150001525878906e+01,-2.1673387096774140e-02,125,126,1.5147400982049950e-03,relative_humidity:18.4_m:%
124,11,2.7149501037597656e+02,-4.0555247084952818e-02,127,128,8.2678775842032161e-04,wind_direction:18.4_m:degrees
125,4,1.4266200065612793e+00,-1.8450413223140432e-02,1595,1596,8.3706159073833851e-04,mixing_ratio:18.4_m:g_kg-1
126,7,1.1499999761581421e+00,-1.5166666666666667e-01,145,146,1.1530555555555509e-02,wave_height:0_m:m
127,3,1.0321499633789062e+03,-2.4035874439461827e-02,711,712,7.3259064127571610e-04,pressure:18.4_m:hPa
128,3,1.0319500122070312e+03,-4.5992619926199282e-02,683,684,7.3840584959354149e-04,pressure:18.4_m:hPa
129,4,1.0242508649826050e+00,-4.8000000000000015e-01,255,256,6.8578616352199528e-03,mixing_ratio:18.4_m:g_kg-1
130,4,1.0113236308097839e+00,-5.6260869565217397e-01,141,142,8.4105860113408704e-03,mixing_ratio:18.4_m:g_kg-1
131,12,-2.3776434827595949e-03,-2.2911764705882348e-01,231,232,3.6952998846598098e-03,bulk_richardson:18.4_m:none
132,2,2.7521499633789062e+02,-2.9333333333333339e-01,1121,1122,2.5247863247865460e-03,water_sfc_temperature:0_m:K
133,2,2.7594999694824219e+02,-2.9378378378378378e-01,211,212,6.2559532505478271e-03,water_sfc_temperature:0_m:K
134,10,1.0708825588226318e+01,-2.2731543624161082e-01,329,330,3.8062159362191178e-03,wind_speed:18.4_m:m_s-1
135,11,2.8074499511718750e+02,-7.0889621087314600e-02,291,292,8.7301417563895225e-04,wind_direction:18.4_m:degrees
136,4,4.3269717693328857e+00,-9.2827004219409259e-02,265,266,1.1721768235147898e-03,mixing_ratio:18.4_m:g_kg-1
137,12,-7.9900894314050674e-02,-2.6082089552238807e-01,277,278,3.8538037424815930e-03,bulk_richardson:18.4_m:none
138,9,9.0141506195068359e+01,-3.0200000000000005e-01,139,140,6.0620606060606541e-03,angle_between_wind_wave:0_m:degrees
139,2,2.7607998657226562e+02,-2.9082758620689669e-01,273,274,5.6737978596908684e-03,water_sfc_temperature:0_m:K
140,3,1.0166499938964844e+03,-3.8300000000000001e-01,1483,1484,1.4109999999997735e-03,pressure:18.4_m:hPa
141,-2,-2.0000000000000000e+00,-4.2400000000000004e-01,-1,-1,8.6399999999997590e-04,wind_direction:18.4_m:degrees
142,9,8.8691360473632812e+01,-6.0111111111111104e-01,487,488,3.6876543209875545e-03,angle_between_wind_wave:0_m:degrees
143,1,2.6669200134277344e+02,-4.6608108108108109e-01,193,194,6.5941015339664177e-03,azimuth:0_m:degrees
144,5,4.7549999237060547e+01,-3.3624999999999999e-01,1855,1856,1.8234374999993308e-03,relative_humidity:18.4_m:%
145,5,9.8250000000000000e+01,-2.2249999999999998e-01,1539,1540,2.2437500000000027e-03,relative_humidity:18.4_m:%
146,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
147,2,2.8464500427246094e+02,-2.6947368421052631e-01,183,184,7.1207756232687103e-03,water_sfc_temperature:0_m:K
148,3,9.9044998168945312e+02,-3.6523809523809525e-01,317,318,4.5058956916100290e-03,pressure:18.4_m:hPa
149,10,9.0060338973999023e+00,-7.0533980582524219e-02,435,436,6.5238476765012293e-04,wind_speed:18.4_m:m_s-1
150,12,1.1733100283890963e-02,-5.4917355371900782e-02,241,242,1.0760675500307150e-03,bulk_richardson:18.4_m:none
151,3,1.0038999938964844e+03,-5.2070707070707010e-02,741,742,6.7399500051015023e-04,pressure:18.4_m:hPa
152,2,2.7331999206542969e+02,-8.0884955752212342e-02,457,458,1.2735531365024744e-03,water_sfc_temperature:0_m:K
153,10,6.7416801452636719e+00,-2.8958896700919716e-02,497,498,4.2501129050795600e-04,wind_speed:18.4_m:m_s-1
154,7,3.8500000238418579e+00,-1.8212250712250643e-02,481,482,5.1966720034736340e-04,wave_height:0_m:m
155,-2,-2.0000000000000000e+00,-3.3333333333333331e-01,-1,-1,1.4888888888888868e-03,wind_direction:18.4_m:degrees
156,0,6.2987190246582031e+01,-1.8068965517241378e-01,1051,1052,2.1788347205707326e-03,zenith:0_m:degrees
157,3,1.0177500000000000e+03,-1.0149253731343280e-01,179,180,3.8238917353530955e-03,pressure:18.4_m:hPa
158,10,8.8848352432250977e+00,-1.2633943427620636e-01,461,462,2.2904272136566595e-03,wind_speed:18.4_m:m_s-1
159,2,2.8022499084472656e+02,-6.9874999999999998e-01,163,164,2.3535937500000104e-02,water_sfc_temperature:0_m:K
160,11,1.5283499908447266e+02,-5.7593984962406031e-01,161,162,9.5353948781728426e-03,wind_direction:18.4_m:degrees
161,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,4.6666666666667078e-04,wind_direction:18.4_m:degrees
162,2,2.8197000122070312e+02,-5.8377952755905527e-01,235,236,8.6014632029260962e-03,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,2,2.8384999084472656e+02,-7.4857142857142844e-01,507,508,7.0408163265306412e-03,water_sfc_temperature:0_m:K
165,0,6.9866912841796875e+01,-5.7055555555555548e-01,443,444,5.2163580246913366e-03,zenith:0_m:degrees
166,9,9.0696472167968750e+01,-7.0777777777777784e-01,901,902,4.9950617283948118e-03,angle_between_wind_wave:0_m:degrees
167,11,2.7792500305175781e+02,-1.4526315789473684e-01,327,328,3.5775623268698153e-03,wind_direction:18.4_m:degrees
168,11,1.2743000030517578e+02,-2.0252717391304356e-01,169,170,4.4188851311436905e-03,wind_direction:18.4_m:degrees
169,1,2.3102236175537109e+02,-1.4033333333333337e-01,619,620,1.9032222222222124e-03,azimuth:0_m:degrees
170,4,5.6278896331787109e+00,-2.0804733727810656e-01,249,250,4.2683764574069916e-03,mixing_ratio:18.4_m:g_kg-1
171,9,8.8148918151855469e+01,-5.0789473684210540e-01,347,348,6.4324099722989914e-03,angle_between_wind_wave:0_m:degrees
172,2,2.8216500854492188e+02,-5.8227272727272739e-01,173,174,1.1058471074380294e-02,water_sfc_temperature:0_m:K
173,9,8.7176818847656250e+01,-5.4774193548387096e-01,175,176,1.0094901144640567e-02,angle_between_wind_wave:0_m:degrees
174,8,4.9500000476837158e+00,-6.6461538461538461e-01,639,640,3.7325443786987433e-03,wave_period:0_m:s
175,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
176,5,4.5650001525878906e+01,-5.2714285714285725e-01,263,264,6.7918367346936903e-03,relative_humidity:18.4_m:%
177,7,1.1500000357627869e+00,-3.5913385826771638e-01,191,192,6.4693285386571708e-03,wave_height:0_m:m
178,11,3.0832000732421875e+02,-2.7722222222222220e-01,1433,1434,3.2756172839501635e-03,wind_direction:18.4_m:degrees
179,12,-1.0073527321219444e-01,-1.1785276073619630e-01,181,182,3.9591930445255982e-03,bulk_richardson:18.4_m:none
180,6,2.4350000000000000e+02,-7.6095238095238077e-02,267,268,2.5533242630385415e-03,wave_direction:0_m:degrees
181,6,2.2650000000000000e+02,-2.1666666666666667e-01,233,234,6.7955555555555547e-03,wave_direction:0_m:degrees
182,0,5.7207347869873047e+01,-1.0783783783783779e-01,447,448,2.5818115412710122e-03,zenith:0_m:degrees
183,0,7.8507156372070312e+01,-2.1769230769230768e-01,1627,1628,1.6792899408283810e-03,zenith:0_m:degrees
184,-2,-2.0000000000000000e+00,-3.8166666666666665e-01,-1,-1,5.1388888888898032e-04,wind_direction:18.4_m:degrees
185,11,3.1920001220703125e+02,-3.5657894736842105e-01,197,198,7.7040858725760941e-03,wind_direction:18.4_m:degrees
186,10,1.3589526653289795e+01,-2.9105263157894734e-01,215,216,5.7620498614959353e-03,wind_speed:18.4_m:m_s-1
187,10,1.2596882820129395e+01,-2.2277777777777777e-01,899,900,1.4756172839506254e-03,wind_speed:18.4_m:m_s-1
188,10,1.3045175075531006e+01,-1.5821917808219182e-01,339,340,5.7406642897353810e-03,wind_speed:18.4_m:m_s-1
189,11,2.6846501159667969e+02,-1.3947513812154694e-01,287,288,2.7928184426605045e-03,wind_direction:18.4_m:degrees
190,3,1.0082500000000000e+03,-9.2156862745098045e-02,1327,1328,1.9110342176085950e-03,pressure:18.4_m:hPa
191,12,-6.3215682283043861e-02,-2.9652173913043478e-01,469,470,5.8922495274102149e-03,bulk_richardson:18.4_m:none
192,11,2.9988499450683594e+02,-3.6536796536796534e-01,217,218,6.0975918742153801e-03,wind_direction:18.4_m:degrees
193,10,1.5395834922790527e+01,-4.8295081967213110e-01,257,258,5.4371943026068625e-03,wind_speed:18.4_m:m_s-1
194,1,3.0791203308105469e+02,-3.8692307692307704e-01,661,662,4.4213017751479622e-03,azimuth:0_m:degrees
195,12,-6.8366699218750000e+00,-4.8880057803468184e-03,817,818,4.0024034746817397e-04,bulk_richardson:18.4_m:none
196,4,3.0840142965316772e+00,-1.1413015953405960e-02,207,208,5.0208036742973650e-04,mixing_ratio:18.4_m:g_kg-1
197,12,-6.3832864165306091e-02,-3.7203124999999992e-01,373,374,7.1443115234375298e-03,bulk_richardson:18.4_m:none
198,10,1.3682828426361084e+01,-2.7416666666666667e-01,849,850,2.6243055555556227e-03,wind_speed:18.4_m:m_s-1
199,10,9.6481733322143555e+00,-2.4333333333333332e-01,201,202,9.3022222222222395e-03,wind_speed:18.4_m:m_s-1
200,4,8.7909197807312012e-01,-1.6076628352490424e-01,309,310,3.6798725796743960e-03,mixing_ratio:18.4_m:g_kg-1
201,7,9.4999998807907104e-01,-1.9916666666666663e-01,1485,1486,1.8743055555555665e-03,wave_height:0_m:m
202,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
203,6,2.3050000000000000e+02,-1.3711999999999999e-01,429,430,2.1389056000000010e-03,wave_direction:0_m:degrees
204,10,1.1467750549316406e+01,-1.7629921259842529e-01,259,260,4.6311860623720301e-03,wind_speed:18.4_m:m_s-1
205,4,1.4113199234008789e+01,-1.0675555555555552e-01,625,626,9.9258469135803454e-04,mixing_ratio:18.4_m:g_kg-1
206,12,1.3921975158154964e-02,-8.1893491124260309e-02,297,298,1.8540083797252997e-03,bulk_richardson:18.4_m:none
207,8,5.7500000000000000e+00,-2.4999999999999925e-02,761,762,9.6456521739130799e-04,wave_period:0_m:s
208,12,-4.1618816554546356e-02,-9.6216680997420582e-03,395,396,4.1355706560379757e-04,bulk_richardson:18.4_m:none
209,11,1.9544499969482422e+02,-1.0177083333333342e-01,305,306,1.2840169270833257e-03,wind_direction:18.4_m:degrees
210,7,3.5000000000000000e+00,-1.2295384615384614e-01,275,276,1.5118901775148640e-03,wave_height:0_m:m
211,4,9.6126362681388855e-01,-2.3687500000000000e-01,473,474,4.6714843750000068e-03,mixing_ratio:18.4_m:g_kg-1
212,11,2.9308499145507812e+02,-3.3714285714285708e-01,1027,1028,3.1156462585033989e-03,wind_direction:18.4_m:degrees
213,2,2.8430999755859375e+02,-2.8259999999999996e-01,941,942,2.2712400000000077e-03,water_sfc_temperature:0_m:K
214,8,6.7500000000000000e+00,-1.8999999999999997e-01,911,912,3.3692307692308396e-03,wave_period:0_m:s
215,6,2.3450000000000000e+02,-3.1387096774193551e-01,333,334,4.1011446409989910e-03,wave_direction:0_m:degrees
216,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,5.9999999999992004e-04,wind_direction:18.4_m:degrees
217,8,5.0499999523162842e+00,-3.5624338624338614e-01,221,222,5.1017608689566674e-03,wave_period:0_m:s
218,10,1.3754352569580078e+01,-4.0642857142857142e-01,219,220,8.5181972789115101e-03,wind_speed:18.4_m:m_s-1
219,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
220,9,9.0012294769287109e+01,-4.2289473684210516e-01,325,326,6.5258310249307616e-03,angle_between_wind_wave:0_m:degrees
221,10,1.4535950183868408e+01,-4.0024999999999994e-01,785,786,3.7024375000000442e-03,wind_speed:18.4_m:m_s-1
222,7,1.7500000000000000e+00,-3.4442953020134226e-01,223,224,4.8179631548127683e-03,wave_height:0_m:m
223,1,2.1741075134277344e+02,-2.9413793103448282e-01,565,566,3.9759809750296721e-03,azimuth:0_m:degrees
224,3,1.0000999755859375e+03,-3.5658333333333325e-01,367,368,4.2624930555555940e-03,pressure:18.4_m:hPa
225,12,-6.6202927846461535e-03,-6.6916666666666658e-01,519,520,3.9243055555552298e-03,bulk_richardson:18.4_m:none
226,6,1.6850000000000000e+02,-7.8916666666666668e-01,509,510,4.1409722222226497e-03,wave_direction:0_m:degrees
