Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,12,-2.8715183958411217e-02,-2.4850148367952501e-01,47,48,7.3765378316266519e-03,bulk_richardson:18.4_m:none
24,12,-2.3552122525870800e-02,-3.2392857142857151e-01,39,40,8.4942602040820603e-03,bulk_richardson:18.4_m:none
25,7,2.0499999523162842e+00,-3.0422680412371128e-01,239,240,4.9625464980338069e-03,wave_height:0_m:m
26,4,4.9370837211608887e+00,-4.5072289156626510e-01,77,78,1.0936344897662653e-02,mixing_ratio:18.4_m:g_kg-1
27,6,2.2350000000000000e+02,-1.8073793755912970e-01,37,38,6.2183769240339651e-03,wave_direction:0_m:degrees
28,2,2.7586500549316406e+02,-2.8570512820512828e-01,59,60,8.8860412557524165e-03,water_sfc_temperature:0_m:K
29,0,1.3077309799194336e+02,-4.9287878787878792e-01,91,92,1.1359894398530773e-02,zenith:0_m:degrees
30,10,2.0915060043334961e+01,-6.8644736842105269e-01,41,42,2.1504484072022434e-02,wind_speed:18.4_m:m_s-1
31,0,7.6974361419677734e+01,-1.3259800153727899e-01,85,86,3.2318360913175283e-03,zenith:0_m:degrees
32,12,-2.1481395233422518e-03,-8.4836065573770450e-02,109,110,3.5106288632086409e-03,bulk_richardson:18.4_m:none
33,11,2.7176499938964844e+02,-5.5153473344103678e-02,55,56,1.3236032633800973e-03,wind_direction:18.4_m:degrees
34,12,2.6218920946121216e-02,-3.4624463519313822e-02,113,114,6.9637951189795611e-04,bulk_richardson:18.4_m:none
35,12,-2.7525614015758038e-02,-1.3289855072463769e-01,119,120,3.1915984036967049e-03,bulk_richardson:18.4_m:none
36,12,9.5263659022748470e-03,-8.4468396818752955e-02,45,46,1.7371912364836147e-03,bulk_richardson:18.4_m:none
37,10,1.2524148464202881e+01,-1.6731503579952250e-01,71,72,5.1917169815620182e-03,wind_speed:18.4_m:m_s-1
38,3,9.9154998779296875e+02,-2.3210045662100448e-01,43,44,6.8193323742204229e-03,pressure:18.4_m:hPa
39,2,2.7558500671386719e+02,-3.6287401574803135e-01,63,64,8.5063069626140075e-03,water_sfc_temperature:0_m:K
40,2,2.8769999694824219e+02,-2.9431137724550888e-01,65,66,6.4544659184623959e-03,water_sfc_temperature:0_m:K
41,5,7.2049999237060547e+01,-6.4571428571428580e-01,93,94,1.3500680272108878e-02,relative_humidity:18.4_m:%
42,4,3.4232494831085205e+00,-8.8384615384615384e-01,187,188,1.3285207100591667e-02,mixing_ratio:18.4_m:g_kg-1
43,12,-1.5877105295658112e-02,-3.5171428571428570e-01,669,670,2.0256326530612434e-03,bulk_richardson:18.4_m:none
44,10,1.3113032817840576e+01,-2.0934782608695643e-01,233,234,4.4919659735350240e-03,wind_speed:18.4_m:m_s-1
45,3,1.0092500000000000e+03,-9.0407166123778568e-02,67,68,1.6932652689504966e-03,pressure:18.4_m:hPa
46,10,1.0833945751190186e+01,-6.4469835466179168e-02,101,102,1.3664008268465689e-03,wind_speed:18.4_m:m_s-1
47,11,3.1483999633789062e+02,-2.7918238993710687e-01,105,106,6.4433566710177664e-03,wind_direction:18.4_m:degrees
48,2,2.8771499633789062e+02,-2.2109550561797772e-01,81,82,6.6181818899131509e-03,water_sfc_temperature:0_m:K
49,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,4,4.2411398887634277e+00,-5.8455782312925131e-01,51,52,1.7299634411588327e-02,mixing_ratio:18.4_m:g_kg-1
51,1,2.4871400451660156e+02,-6.2729999999999986e-01,57,58,1.5451710000000562e-02,azimuth:0_m:degrees
52,2,2.8370498657226562e+02,-4.9361702127659574e-01,147,148,9.0741511996380586e-03,water_sfc_temperature:0_m:K
53,2,2.7573001098632812e+02,-2.0654945054945059e-01,149,150,4.8920497524453654e-03,water_sfc_temperature:0_m:K
54,12,3.9814605843275785e-03,-1.6092156862745091e-01,79,80,3.8005232602846203e-03,bulk_richardson:18.4_m:none
55,10,7.7214539051055908e+00,-4.4977257959714155e-02,95,96,1.0493009772764850e-03,wind_speed:18.4_m:m_s-1
56,10,7.6587104797363281e+00,-7.1867662753468481e-02,129,130,1.3246868625201753e-03,wind_speed:18.4_m:m_s-1
57,12,-7.3213374707847834e-03,-5.7210526315789467e-01,111,112,1.1318374884579874e-02,bulk_richardson:18.4_m:none
58,1,3.1020596313476562e+02,-7.0046511627906982e-01,123,124,1.1539318550568722e-02,azimuth:0_m:degrees
59,7,1.2500000000000000e+00,-4.1142857142857148e-01,401,402,6.7455782312924872e-03,wave_height:0_m:m
60,2,2.8355499267578125e+02,-2.6614814814814819e-01,103,104,6.3777558299039777e-03,water_sfc_temperature:0_m:K
61,0,6.0769111633300781e+01,-6.3001179245283034e-02,107,108,1.6272547155905051e-03,zenith:0_m:degrees
62,6,1.5850000000000000e+02,-9.2174629324546994e-02,343,344,2.1267372146482437e-03,wave_direction:0_m:degrees
63,10,1.3325241565704346e+01,-2.6617647058823535e-01,167,168,1.1535380622837335e-02,wind_speed:18.4_m:m_s-1
64,3,1.0226499938964844e+03,-3.7781818181818178e-01,197,198,6.3697851239670478e-03,pressure:18.4_m:hPa
65,3,1.0061999816894531e+03,-3.0470394736842138e-01,139,140,5.6170176159971857e-03,pressure:18.4_m:hPa
66,1,1.4767401885986328e+02,-1.8900000000000003e-01,427,428,2.7556666666672738e-03,azimuth:0_m:degrees
67,12,-4.2351703159511089e-03,-1.0470747074707477e-01,97,98,2.1262645616496878e-03,bulk_richardson:18.4_m:none
68,10,1.0093091487884521e+01,-8.4232413525068203e-02,69,70,1.3798713628883266e-03,wind_speed:18.4_m:m_s-1
69,10,9.4551520347595215e+00,-6.8563144329896769e-02,231,232,7.6372152825749783e-04,wind_speed:18.4_m:m_s-1
70,10,1.1257401466369629e+01,-1.0805093046033290e-01,153,154,1.3759268869891778e-03,wind_speed:18.4_m:m_s-1
71,4,3.0353305339813232e+00,-1.4770731707317059e-01,143,144,4.9230362879239091e-03,mixing_ratio:18.4_m:g_kg-1
72,3,9.9914999389648438e+02,-1.8609813084112145e-01,177,178,4.7279997161325665e-03,pressure:18.4_m:hPa
73,10,4.8247125148773193e+00,-1.5906167234203888e-02,75,76,4.7920471540194613e-04,wind_speed:18.4_m:m_s-1
74,5,4.6750000000000000e+01,-5.1636023683390214e-03,253,254,6.5021474252312044e-04,relative_humidity:18.4_m:%
75,0,1.3763278198242188e+02,-9.6089720522971357e-03,811,812,4.0078268548525149e-04,zenith:0_m:degrees
76,12,-3.8321508094668388e-02,-2.2886584230820694e-02,83,84,4.7345196866751171e-04,bulk_richardson:18.4_m:none
77,10,1.6226543426513672e+01,-4.5818652849740937e-01,87,88,1.0473913393648115e-02,wind_speed:18.4_m:m_s-1
78,5,5.6699998855590820e+01,-3.5137931034482761e-01,191,192,6.4808561236646273e-03,relative_humidity:18.4_m:%
79,0,5.2897724151611328e+01,-1.6612704918032781e-01,133,134,3.2782379568665129e-03,zenith:0_m:degrees
80,-2,-2.0000000000000000e+00,-4.5454545454545463e-02,-1,-1,1.4520661157024204e-03,wind_direction:18.4_m:degrees
81,11,2.6983500671386719e+02,-2.2993808049535608e-01,125,126,5.6061881164392383e-03,wind_direction:18.4_m:degrees
82,6,2.1650000000000000e+02,-1.3454545454545455e-01,157,158,8.2672176308542476e-03,wave_direction:0_m:degrees
83,0,1.3194786071777344e+02,-3.0984222389181238e-02,235,236,6.2472627247945418e-04,zenith:0_m:degrees
84,10,5.9213721752166748e+00,-1.8450298415312073e-02,355,356,3.3497237025461067e-04,wind_speed:18.4_m:m_s-1
85,3,1.0169500122070312e+03,-1.1415254237288137e-01,313,314,2.7001292731973579e-03,pressure:18.4_m:hPa
86,10,9.7337374687194824e+00,-1.4310012062726188e-01,121,122,3.2305581302629650e-03,wind_speed:18.4_m:m_s-1
87,4,1.2320945858955383e+00,-4.4113207547169836e-01,89,90,9.8372089711638577e-03,mixing_ratio:18.4_m:g_kg-1
88,3,1.0159500122070312e+03,-4.9553719008264463e-01,281,282,9.8362816747496473e-03,pressure:18.4_m:hPa
89,0,1.5048256683349609e+02,-5.0399999999999989e-01,131,132,1.0284000000000182e-02,zenith:0_m:degrees
90,2,2.7547000122070312e+02,-4.2651162790697683e-01,221,222,8.6003893996751402e-03,water_sfc_temperature:0_m:K
91,10,1.7225641250610352e+01,-4.6019607843137250e-01,195,196,8.2607458669742007e-03,wind_speed:18.4_m:m_s-1
92,4,1.6067715287208557e+00,-6.0399999999999998e-01,717,718,5.9173333333338851e-03,mixing_ratio:18.4_m:g_kg-1
93,9,8.9577610015869141e+01,-5.5857142857142850e-01,189,190,1.0631292517006896e-02,angle_between_wind_wave:0_m:degrees
94,10,1.7747697830200195e+01,-6.8928571428571428e-01,137,138,9.2399659863942607e-03,wind_speed:18.4_m:m_s-1
95,10,6.9406700134277344e+00,-3.8330550918196982e-02,489,490,5.8185400821067078e-04,wind_speed:18.4_m:m_s-1
96,0,1.5264434051513672e+02,-6.8328445747800545e-02,159,160,1.9910475486106588e-03,zenith:0_m:degrees
97,10,1.0370019912719727e+01,-1.2588235294117656e-01,163,164,2.9446696325588911e-03,wind_speed:18.4_m:m_s-1
98,10,1.0321137905120850e+01,-9.4681697612732027e-02,99,100,1.4259596915478304e-03,wind_speed:18.4_m:m_s-1
99,11,2.2231500244140625e+02,-7.5316159250585435e-02,431,432,8.3098903630253376e-04,wind_direction:18.4_m:degrees
100,10,1.1082989692687988e+01,-1.1996941896024468e-01,547,548,1.0736993706103783e-03,wind_speed:18.4_m:m_s-1
101,11,2.1092500305175781e+02,-5.7958287596048326e-02,183,184,9.9122109212805565e-04,wind_direction:18.4_m:degrees
102,11,2.7605000305175781e+02,-9.6885245901639327e-02,319,320,1.9722655200214035e-03,wind_direction:18.4_m:degrees
103,12,1.6800859011709690e-02,-2.1555555555555556e-01,209,210,5.1024691358024649e-03,bulk_richardson:18.4_m:none
104,4,1.3950491905212402e+01,-2.9987654320987656e-01,275,276,4.3839353757048477e-03,mixing_ratio:18.4_m:g_kg-1
105,9,9.0141506195068359e+01,-2.9338709677419350e-01,151,152,6.5320759625390190e-03,angle_between_wind_wave:0_m:degrees
106,7,7.5000000000000000e-01,-2.2885714285714284e-01,335,336,2.8815510204082267e-03,wave_height:0_m:m
107,9,8.9420455932617188e+01,-2.0990990990990992e-02,519,520,1.8629819008197392e-03,angle_between_wind_wave:0_m:degrees
108,0,1.3810666656494141e+02,-6.5943217665615117e-02,169,170,1.4784951984794211e-03,zenith:0_m:degrees
109,0,6.4026887893676758e+01,-9.9036144578313196e-02,527,528,1.4291914646538343e-03,zenith:0_m:degrees
110,11,3.4849501037597656e+02,-5.4615384615384614e-02,211,212,6.5979289940828537e-03,wind_direction:18.4_m:degrees
111,2,2.8647000122070312e+02,-5.0925925925925919e-01,425,426,5.7401920438957532e-03,water_sfc_temperature:0_m:K
112,12,-6.1165906954556704e-03,-6.2866666666666682e-01,245,246,9.5848888888888095e-03,bulk_richardson:18.4_m:none
113,10,7.6526956558227539e+00,-3.6495901639344942e-02,115,116,6.3106145861320777e-04,wind_speed:18.4_m:m_s-1
114,6,2.2850000000000000e+02,-1.8218562874251432e-02,699,700,9.6913187098860917e-04,wave_direction:0_m:degrees
115,11,3.5257501220703125e+02,-2.9976373301831376e-02,523,524,4.6615419665210311e-04,wind_direction:18.4_m:degrees
116,12,-8.6604477837681770e-03,-4.5433198380566940e-02,291,292,7.1898237964875423e-04,bulk_richardson:18.4_m:none
117,11,3.5678999328613281e+02,-6.8557919621749447e-03,249,250,1.3142274309921795e-03,wind_direction:18.4_m:degrees
118,10,4.0828511714935303e+00,-3.0823834196891248e-02,135,136,9.0942492415903428e-04,wind_speed:18.4_m:m_s-1
119,10,9.4841184616088867e+00,-1.5305000000000005e-01,145,146,3.2631974999999987e-03,wind_speed:18.4_m:m_s-1
120,10,1.0007709503173828e+01,-1.0510344827586202e-01,573,574,1.7601617122473337e-03,wind_speed:18.4_m:m_s-1
121,11,3.1912500000000000e+02,-1.3219152854511979e-01,205,206,2.6730977551220544e-03,wind_direction:18.4_m:degrees
122,2,2.7655499267578125e+02,-1.6381118881118878e-01,297,298,3.6340762384469323e-03,water_sfc_temperature:0_m:K
123,9,8.8083473205566406e+01,-7.4299999999999999e-01,193,194,7.2409999999999419e-03,angle_between_wind_wave:0_m:degrees
124,6,2.2050000000000000e+02,-6.0230769230769221e-01,453,454,7.6485207100588926e-03,wave_direction:0_m:degrees
125,5,5.1300001144409180e+01,-1.9260869565217395e-01,437,438,2.1431947069943044e-03,relative_humidity:18.4_m:%
126,11,2.9663999938964844e+02,-2.4480519480519480e-01,127,128,6.2093776353516345e-03,wind_direction:18.4_m:degrees
127,10,1.2511488437652588e+01,-2.7397058823529408e-01,203,204,4.9783520761246119e-03,wind_speed:18.4_m:m_s-1
128,12,3.2986362930387259e-03,-2.0305263157894740e-01,271,272,5.0106814404431779e-03,bulk_richardson:18.4_m:none
129,0,1.2545919418334961e+02,-6.2721617418351486e-02,845,846,9.1840928385365176e-04,zenith:0_m:degrees
130,3,1.0093500061035156e+03,-9.1870748299319724e-02,1025,1026,1.6301737701883146e-03,pressure:18.4_m:hPa
131,9,8.7758407592773438e+01,-5.3684210526315790e-01,259,260,8.1900277008313815e-03,angle_between_wind_wave:0_m:degrees
132,6,2.3450000000000000e+02,-3.9999999999999997e-01,897,898,2.6833333333331488e-03,wave_direction:0_m:degrees
133,9,8.9371517181396484e+01,-1.1020833333333334e-01,479,480,2.3353732638888864e-03,angle_between_wind_wave:0_m:degrees
134,2,2.8507499694824219e+02,-1.7222727272727273e-01,325,326,3.0027665289256676e-03,water_sfc_temperature:0_m:K
135,12,-5.9453785419464111e-01,-1.9116022099447474e-02,565,566,6.5115228472879404e-04,bulk_richardson:18.4_m:none
136,11,2.6680000305175781e+02,-3.7852404643449411e-02,403,404,9.3278418575997325e-04,wind_direction:18.4_m:degrees
137,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,9,8.7414604187011719e+01,-6.7230769230769227e-01,331,332,5.9151873767256391e-03,angle_between_wind_wave:0_m:degrees
139,3,1.0055499877929688e+03,-3.2300546448087430e-01,141,142,6.0232076204125157e-03,pressure:18.4_m:hPa
140,3,1.0219500122070312e+03,-2.7702479338842967e-01,279,280,3.7299911208246578e-03,pressure:18.4_m:hPa
141,10,1.4072941780090332e+01,-3.1917127071823204e-01,171,172,4.7446170751808819e-03,wind_speed:18.4_m:m_s-1
142,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-5.7731597280508140e-15,wind_direction:18.4_m:degrees
143,10,1.2365750312805176e+01,-2.2192307692307692e-01,407,408,4.5463017751479276e-03,wind_speed:18.4_m:m_s-1
144,10,1.2110199928283691e+01,-1.4268229166666660e-01,357,358,4.5503573947483118e-03,wind_speed:18.4_m:m_s-1
145,11,2.9891000366210938e+02,-1.1789473684210525e-01,885,886,1.4508310249307568e-03,wind_direction:18.4_m:degrees
146,3,9.8539999389648438e+02,-1.7459677419354838e-01,269,270,3.1522567637876815e-03,pressure:18.4_m:hPa
147,2,2.7920498657226562e+02,-4.4199999999999995e-01,247,248,6.9920000000000537e-03,water_sfc_temperature:0_m:K
148,5,5.8699998855590820e+01,-5.5227272727272725e-01,503,504,4.9721074380162933e-03,relative_humidity:18.4_m:%
149,0,6.1817995071411133e+01,-1.6274193548387095e-01,459,460,2.5037721123829376e-03,zenith:0_m:degrees
150,11,3.1677000427246094e+02,-2.1346055979643769e-01,173,174,4.9183044241141310e-03,wind_direction:18.4_m:degrees
151,0,5.9964469909667969e+01,-2.8549549549549541e-01,165,166,6.4247544842140208e-03,zenith:0_m:degrees
152,10,1.2165761947631836e+01,-3.6076923076923073e-01,863,864,2.3763313609460324e-03,wind_speed:18.4_m:m_s-1
153,12,-5.5047595873475075e-02,-1.0165803108808283e-01,155,156,1.3187535235845427e-03,bulk_richardson:18.4_m:none
154,11,1.9448500061035156e+02,-1.2787148594377509e-01,399,400,1.0336220383542413e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-1.9687499999999999e-01,-1,-1,1.9648437500000698e-04,wind_direction:18.4_m:degrees
156,11,2.0140499877929688e+02,-9.9642857142857102e-02,307,308,1.1465655706727196e-03,wind_direction:18.4_m:degrees
157,12,3.0469368211925030e-03,5.9999999999999998e-02,825,826,9.8000000000000032e-03,bulk_richardson:18.4_m:none
158,10,1.1906362533569336e+01,-1.5399999999999997e-01,501,502,3.9506666666666718e-03,wind_speed:18.4_m:m_s-1
159,9,8.9443580627441406e+01,-6.4542682926829242e-02,439,440,1.0723518367043447e-03,angle_between_wind_wave:0_m:degrees
160,9,8.9419765472412109e+01,-1.6384615384615384e-01,161,162,1.5685207100591767e-02,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,8,4.1499998569488525e+00,-8.5555555555555565e-02,1419,1420,2.7358024691358021e-03,wave_period:0_m:s
163,12,-2.8611620888113976e-02,-1.1144144144144140e-01,215,216,2.5096339582825963e-03,bulk_richardson:18.4_m:none
164,0,9.0868583679199219e+01,-1.4962962962962958e-01,391,392,2.7531961591220622e-03,zenith:0_m:degrees
165,7,1.6000000238418579e+00,-1.9500000000000001e-01,567,568,4.6392857142857069e-03,wave_height:0_m:m
166,6,2.3950000000000000e+02,-2.9158653846153842e-01,395,396,5.9566175110947472e-03,wave_direction:0_m:degrees
167,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,6,2.1950000000000000e+02,-2.4433333333333337e-01,243,244,9.0178888888888531e-03,wave_direction:0_m:degrees
169,10,6.2679338455200195e+00,-6.0794192997438108e-02,337,338,1.4462522634606221e-03,wind_speed:18.4_m:m_s-1
170,4,9.2801657319068909e-01,-8.0507246376811573e-02,441,442,1.2825929426590809e-03,mixing_ratio:18.4_m:g_kg-1
171,3,1.0049500122070312e+03,-2.9166666666666669e-01,323,324,3.6186507936507573e-03,pressure:18.4_m:hPa
172,12,-2.2182564251124859e-02,-3.4298969072164953e-01,585,586,4.4972473163992638e-03,bulk_richardson:18.4_m:none
173,4,1.0594376921653748e+00,-2.2258169934640545e-01,175,176,5.0119622794652166e-03,mixing_ratio:18.4_m:g_kg-1
174,1,3.2524711608886719e+02,-1.8137931034482763e-01,589,590,3.2670630202137202e-03,azimuth:0_m:degrees
175,0,6.4400751113891602e+01,-2.7954545454545460e-01,217,218,7.0088842975205984e-03,zenith:0_m:degrees
176,10,1.1465997695922852e+01,-2.1301526717557262e-01,293,294,4.0401448050812611e-03,wind_speed:18.4_m:m_s-1
177,6,1.6000000000000000e+02,-2.1348214285714290e-01,179,180,6.7834103954081335e-03,wave_direction:0_m:degrees
178,7,8.4999999403953552e-01,-1.7639240506329121e-01,185,186,3.6395169043423568e-03,wave_height:0_m:m
179,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,5,9.3899997711181641e+01,-2.0828828828828827e-01,181,182,3.8231961691420832e-03,relative_humidity:18.4_m:%
181,2,2.8385000610351562e+02,-2.2647058823529420e-01,371,372,3.2346020761245473e-03,water_sfc_temperature:0_m:K
182,2,2.8370500183105469e+02,-1.4884615384615382e-01,1691,1692,1.1332840236687805e-03,water_sfc_temperature:0_m:K
183,11,1.4345000457763672e+02,-7.1810584958217238e-02,549,550,9.6357414979710444e-04,wind_direction:18.4_m:degrees
184,10,1.0790262699127197e+01,-4.8949275362318759e-02,473,474,8.0324380382272749e-04,wind_speed:18.4_m:m_s-1
185,10,1.3082740306854248e+01,-9.5625000000000016e-02,1261,1262,2.3871093749999982e-03,wind_speed:18.4_m:m_s-1
186,12,1.0771203786134720e-02,-1.8070000000000006e-01,301,302,3.3398433333333213e-03,bulk_richardson:18.4_m:none
187,7,3.6499999761581421e+00,-1.0000000000000000e+00,575,576,8.0800000000000871e-03,wave_height:0_m:m
188,5,9.1050003051757812e+01,-8.1125000000000003e-01,1055,1056,2.8359374999998854e-03,relative_humidity:18.4_m:%
189,5,4.8250000000000000e+01,-6.1384615384615393e-01,621,622,7.3159763313611625e-03,relative_humidity:18.4_m:%
190,7,4.3500001430511475e+00,-4.6875000000000000e-01,1133,1134,2.9859374999998689e-03,wave_height:0_m:m
191,-2,-2.0000000000000000e+00,-2.6333333333333336e-01,-1,-1,1.4888888888888868e-03,wind_direction:18.4_m:degrees
192,3,9.9294998168945312e+02,-3.9099999999999996e-01,591,592,3.6689999999999223e-03,pressure:18.4_m:hPa
193,8,5.5000000000000000e+00,-8.3111111111111102e-01,947,948,4.8987654320988838e-03,wave_period:0_m:s
194,3,1.0077500000000000e+03,-7.0523809523809522e-01,959,960,3.4916099773241727e-03,pressure:18.4_m:hPa
195,3,9.8754998779296875e+02,-4.3700000000000000e-01,305,306,5.7209999999999761e-03,pressure:18.4_m:hPa
196,1,1.2087257003784180e+02,-5.4454545454545455e-01,263,264,8.4247933884301629e-03,azimuth:0_m:degrees
197,9,8.9562217712402344e+01,-3.8293269230769228e-01,199,200,5.9736108542900734e-03,angle_between_wind_wave:0_m:degrees
198,12,-4.9876304343342781e-02,-2.8916666666666663e-01,461,462,4.9243055555543425e-03,bulk_richardson:18.4_m:none
199,3,1.0111499938964844e+03,-3.6630434782608706e-01,555,556,4.1290957781982551e-03,pressure:18.4_m:hPa
200,2,2.8418000793457031e+02,-4.1571428571428581e-01,201,202,7.9902040816321462e-03,water_sfc_temperature:0_m:K
201,2,2.8144999694824219e+02,-4.3366666666666670e-01,277,278,6.6898888888888286e-03,water_sfc_temperature:0_m:K
202,2,2.8767500305175781e+02,-3.0799999999999994e-01,1593,1594,2.2559999999998553e-03,water_sfc_temperature:0_m:K
203,7,2.2500000000000000e+00,-2.3960784313725492e-01,649,650,4.3684736639753793e-03,wave_height:0_m:m
204,12,-1.2636693194508553e-02,-2.9458823529411765e-01,219,220,4.2107128027682045e-03,bulk_richardson:18.4_m:none
205,11,2.7127000427246094e+02,-1.4233236151603504e-01,207,208,2.5823151917993038e-03,wind_direction:18.4_m:degrees
206,0,8.5028858184814453e+01,-1.1479999999999996e-01,537,538,2.3499600000000120e-03,zenith:0_m:degrees
207,-2,-2.0000000000000000e+00,-1.0492753623188403e-01,-1,-1,8.3658895190086985e-04,wind_direction:18.4_m:degrees
208,5,3.3299999237060547e+01,-1.5175182481751823e-01,635,636,2.5808727156480978e-03,relative_humidity:18.4_m:%
209,2,2.7678001403808594e+02,-2.3674418604651162e-01,539,540,3.6359113034072355e-03,water_sfc_temperature:0_m:K
210,6,1.9650000000000000e+02,-1.3272727272727269e-01,983,984,2.2198347107437802e-03,wave_direction:0_m:degrees
211,10,9.1487679481506348e+00,-5.1176470588235261e-02,267,268,5.1084198385236449e-03,wind_speed:18.4_m:m_s-1
212,5,4.4149998664855957e+01,-2.3000000000000001e-01,213,214,5.1199999999999579e-02,relative_humidity:18.4_m:%
213,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
215,10,9.4960198402404785e+00,-1.4500000000000005e-01,975,976,2.6883333333333204e-03,wind_speed:18.4_m:m_s-1
216,7,3.0499999523162842e+00,-9.9012345679012334e-02,393,394,1.8718640451150983e-03,wave_height:0_m:m
217,6,2.4300000000000000e+02,-1.8250000000000000e-01,765,766,6.2437499999999993e-03,wave_direction:0_m:degrees
218,10,1.0499903678894043e+01,-3.0111111111111111e-01,619,620,4.6209876543208961e-03,wind_speed:18.4_m:m_s-1
219,11,2.9497500610351562e+02,-3.1999999999999995e-01,805,806,3.4528301886791735e-03,wind_direction:18.4_m:degrees
220,3,1.0133999938964844e+03,-2.5250000000000000e-01,1549,1550,2.6250000000000301e-03,pressure:18.4_m:hPa
221,11,2.9562500000000000e+02,-3.7357142857142855e-01,353,354,5.7801020408163317e-03,wind_direction:18.4_m:degrees
222,11,2.7875000000000000e+02,-4.3443850267379691e-01,223,224,8.5401927421430435e-03,wind_direction:18.4_m:degrees
223,5,5.1000000000000000e+01,-3.8649999999999995e-01,227,228,7.6327500000000215e-03,relative_humidity:18.4_m:%
224,2,2.8194500732421875e+02,-4.4748299319727891e-01,225,226,7.9916238604283985e-03,water_sfc_temperature:0_m:K
225,4,1.4824882149696350e+00,-4.2088607594936711e-01,251,252,6.5549110719436976e-03,mixing_ratio:18.4_m:g_kg-1
226,12,-1.5999881550669670e-02,-4.7838235294117637e-01,229,230,7.8841479238754564e-03,bulk_richardson:18.4_m:none
