Node,feature,threshold,value,children_left,children_right,impurity,feature_name
25,12,-2.6472866535186768e-02,-2.7266071428571431e-01,55,56,8.5770277423470737e-03,bulk_richardson:18.4_m:none
26,12,-1.1087558697909117e-02,-3.4806228373702397e-01,79,80,6.9166604805977194e-03,bulk_richardson:18.4_m:none
27,0,1.3652401733398438e+02,-4.6609756097560967e-01,111,112,1.0106722189173134e-02,zenith:0_m:degrees
28,10,2.0405035018920898e+01,-6.5297872340425545e-01,43,44,1.6533680398370221e-02,wind_speed:18.4_m:m_s-1
29,8,5.9500000476837158e+00,-2.1642140468227414e-01,89,90,6.4450531873245856e-03,wave_period:0_m:s
30,10,1.0430026531219482e+01,-1.5490042674253193e-01,31,32,4.5400683212972331e-03,wind_speed:18.4_m:m_s-1
31,1,1.1200765609741211e+02,-1.3154022988505748e-01,99,100,3.0075127493724360e-03,azimuth:0_m:degrees
32,11,2.5991000366210938e+02,-1.9281716417910430e-01,81,82,4.7041904516595956e-03,wind_direction:18.4_m:degrees
33,10,1.0502119064331055e+01,-9.6252302025782971e-02,35,36,2.1594814633929000e-03,wind_speed:18.4_m:m_s-1
34,10,1.1057047367095947e+01,-6.4347826086956481e-02,77,78,2.7590539411788198e-03,wind_speed:18.4_m:m_s-1
35,10,9.3829231262207031e+00,-7.8342960288808813e-02,67,68,1.2033553024279903e-03,wind_speed:18.4_m:m_s-1
36,5,6.9750000000000000e+01,-1.2777001270648014e-01,73,74,2.2842901808124150e-03,relative_humidity:18.4_m:%
37,11,2.7814999389648438e+02,-5.5412500000000087e-02,59,60,1.3548298437499307e-03,wind_direction:18.4_m:degrees
38,11,2.5518499755859375e+02,-8.6037873270211188e-02,91,92,1.9475936129568642e-03,wind_direction:18.4_m:degrees
39,5,9.5599998474121094e+01,-6.3015384615384618e-01,57,58,1.9973822485207349e-02,relative_humidity:18.4_m:%
40,11,1.3997000122070312e+02,-4.2444444444444451e-01,93,94,1.5291358024690282e-02,wind_direction:18.4_m:degrees
41,4,4.3494453430175781e+00,-1.0586552217453511e-01,117,118,3.2671693263009866e-03,mixing_ratio:18.4_m:g_kg-1
42,12,-4.0115954354405403e-02,-1.6158415841584156e-01,161,162,3.7796686599353840e-03,bulk_richardson:18.4_m:none
43,7,3.9500000476837158e+00,-6.2361445783132541e-01,181,182,9.9242850921757442e-03,wave_height:0_m:m
44,10,2.3686643600463867e+01,-8.7454545454545451e-01,199,200,1.0806611570249425e-02,wind_speed:18.4_m:m_s-1
45,10,1.2421308040618896e+01,-1.5945147679324898e-01,201,202,2.2967455357938878e-03,wind_speed:18.4_m:m_s-1
46,6,2.1350000000000000e+02,-2.1556574923547400e-01,141,142,6.1610713651114243e-03,wave_direction:0_m:degrees
47,2,2.8816999816894531e+02,-4.2101562499999995e-01,71,72,1.1038812255859093e-02,water_sfc_temperature:0_m:K
48,12,-1.2243058532476425e-02,-4.8991111111111096e-01,115,116,8.9777698765439173e-03,bulk_richardson:18.4_m:none
49,12,-3.5814635455608368e-01,-2.8108015135878961e-02,83,84,1.1192274108177856e-03,bulk_richardson:18.4_m:none
50,10,4.8351058959960938e+00,-1.3149067637647841e-02,51,52,5.0204409242209265e-04,wind_speed:18.4_m:m_s-1
51,10,3.3954234123229980e+00,-7.9283282904691020e-03,189,190,4.6521460597997278e-04,wind_speed:18.4_m:m_s-1
52,12,-3.1990945339202881e-02,-2.0462251655629475e-02,75,76,4.6197175387038841e-04,bulk_richardson:18.4_m:none
53,1,7.1237380981445312e+01,-3.1393617021276582e-01,87,88,9.4983363512902430e-03,azimuth:0_m:degrees
54,6,2.2150000000000000e+02,-2.3092592592592590e-01,97,98,6.5898834019204600e-03,wave_direction:0_m:degrees
55,10,1.2872517108917236e+01,-3.0122866894197953e-01,69,70,9.4285245023241621e-03,wind_speed:18.4_m:m_s-1
56,0,6.3525817871093750e+01,-2.4131086142322095e-01,113,114,5.7641992453250773e-03,zenith:0_m:degrees
57,10,1.8922237396240234e+01,-6.2094488188976360e-01,63,64,1.6770760741521451e-02,wind_speed:18.4_m:m_s-1
58,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,3.9968028886505635e-15,wind_direction:18.4_m:degrees
59,10,6.7124099731445312e+00,-4.0120817843866181e-02,541,542,6.8390733613409981e-04,wind_speed:18.4_m:m_s-1
60,0,8.0184738159179688e+01,-6.7839879154078547e-02,127,128,1.5556057812542209e-03,zenith:0_m:degrees
61,12,2.0226427353918552e-02,-2.8161911081619383e-02,243,244,5.5466168570851506e-04,bulk_richardson:18.4_m:none
62,12,-1.5684867277741432e-02,-4.2846368715084182e-02,109,110,7.4745684435556883e-04,bulk_richardson:18.4_m:none
63,9,8.9450977325439453e+01,-5.7150684931506845e-01,167,168,1.3031975980484389e-02,angle_between_wind_wave:0_m:degrees
64,11,2.5580000305175781e+02,-6.8777777777777771e-01,65,66,1.4054320987654800e-02,wind_direction:18.4_m:degrees
65,11,2.4323500061035156e+02,-6.0933333333333328e-01,495,496,4.8262222222221762e-03,wind_direction:18.4_m:degrees
66,5,3.5500000000000000e+01,-7.8583333333333349e-01,373,374,8.2826388888893598e-03,relative_humidity:18.4_m:%
67,12,-2.6932945474982262e-03,-6.5542949756887944e-02,417,418,7.6684458967822468e-04,bulk_richardson:18.4_m:none
68,12,-8.4691322408616543e-03,-8.8626302083333219e-02,131,132,1.3166676415336011e-03,bulk_richardson:18.4_m:none
69,11,3.1611500549316406e+02,-2.7145454545454550e-01,95,96,7.2875812672177770e-03,wind_direction:18.4_m:degrees
70,2,2.7705999755859375e+02,-3.3960937499999982e-01,133,134,9.5725036621090859e-03,water_sfc_temperature:0_m:K
71,5,4.2600000381469727e+01,-4.2954545454545462e-01,101,102,9.9853305785124469e-03,relative_humidity:18.4_m:%
72,2,2.8891000366210938e+02,-2.7357142857142852e-01,299,300,6.2515306122449821e-03,water_sfc_temperature:0_m:K
73,10,1.1357083797454834e+01,-1.5494047619047624e-01,169,170,2.8702345521541828e-03,wind_speed:18.4_m:m_s-1
74,3,9.9854998779296875e+02,-1.2039579967689841e-01,103,104,1.8705218563476785e-03,pressure:18.4_m:hPa
75,11,2.8269499206542969e+02,-2.9143822756290048e-02,119,120,4.9825306642294379e-04,wind_direction:18.4_m:degrees
76,8,4.9500000476837158e+00,-1.5731532637610169e-02,1007,1008,3.7875174356873293e-04,wave_period:0_m:s
77,10,9.4468426704406738e+00,-5.7245862884160746e-02,257,258,2.2227929793381838e-03,wind_speed:18.4_m:m_s-1
78,12,2.7364397421479225e-02,-1.0636363636363631e-01,343,344,3.8678957406229689e-03,bulk_richardson:18.4_m:none
79,7,1.1000000238418579e+00,-3.6715639810426526e-01,149,150,5.9445205633299469e-03,wave_height:0_m:m
80,0,6.4625434875488281e+01,-2.9641025641025648e-01,129,130,5.8922419460882280e-03,zenith:0_m:degrees
81,7,1.3499999642372131e+00,-1.3888888888888890e-01,883,884,2.1777777777777785e-03,wave_height:0_m:m
82,10,1.1150636672973633e+01,-2.0241758241758234e-01,137,138,4.5440454051444285e-03,wind_speed:18.4_m:m_s-1
83,9,9.1271171569824219e+01,-1.4489795918367314e-02,331,332,1.1527740634384757e-03,angle_between_wind_wave:0_m:degrees
84,10,4.4195072650909424e+00,-3.4524291497975750e-02,85,86,9.7487491599598558e-04,wind_speed:18.4_m:m_s-1
85,10,3.5519642829895020e+00,-1.8438485804416347e-02,697,698,4.6459637373245054e-04,wind_speed:18.4_m:m_s-1
86,0,7.6934547424316406e+01,-4.2123695976155028e-02,159,160,1.0359519124202258e-03,zenith:0_m:degrees
87,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,11,2.8296000671386719e+02,-3.0881720430107518e-01,107,108,7.1373106717540213e-03,wind_direction:18.4_m:degrees
89,1,3.4057388305664062e+02,-2.3004166666666662e-01,207,208,5.8279149305556430e-03,azimuth:0_m:degrees
90,5,5.7750000000000000e+01,-1.6101694915254233e-01,215,216,5.1311692042516205e-03,relative_humidity:18.4_m:%
91,9,8.9086307525634766e+01,-6.0369003690036886e-02,415,416,1.5526313639520162e-03,angle_between_wind_wave:0_m:degrees
92,11,3.1937998962402344e+02,-9.2350272232304867e-02,123,124,1.8428428266046570e-03,wind_direction:18.4_m:degrees
93,-2,-2.0000000000000000e+00,-2.4600000000000000e-01,-1,-1,3.8399999999999546e-04,wind_direction:18.4_m:degrees
94,3,9.9000000000000000e+02,-4.9307692307692302e-01,1083,1084,4.0674556213015911e-03,pressure:18.4_m:hPa
95,9,9.0210700988769531e+01,-2.8671428571428575e-01,187,188,6.3992040816326368e-03,angle_between_wind_wave:0_m:degrees
96,10,1.2442848205566406e+01,-1.8600000000000003e-01,327,328,3.6560000000000412e-03,wind_speed:18.4_m:m_s-1
97,10,1.3949003696441650e+01,-2.1239234449760777e-01,153,154,6.3741809940248140e-03,wind_speed:18.4_m:m_s-1
98,3,1.0220000000000000e+03,-2.6460869565217388e-01,121,122,5.2231077504728968e-03,pressure:18.4_m:hPa
99,11,2.7666499328613281e+02,-1.5087349397590374e-01,197,198,3.1621888155029289e-03,wind_direction:18.4_m:degrees
100,12,-9.9452380090951920e-02,-1.1960966542750923e-01,239,240,2.5390669697766058e-03,bulk_richardson:18.4_m:none
101,5,4.1850000381469727e+01,-5.0620689655172413e-01,139,140,1.2602853745540987e-02,relative_humidity:18.4_m:%
102,6,2.4450000000000000e+02,-4.1910798122065740e-01,177,178,8.7198615794925327e-03,wave_direction:0_m:degrees
103,0,2.6370139122009277e+01,-1.6986111111111113e-01,105,106,7.9263695987654287e-03,zenith:0_m:degrees
104,10,1.1315003395080566e+01,-1.1734133790737541e-01,163,164,1.3361562157057014e-03,wind_speed:18.4_m:m_s-1
105,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
106,0,1.3178108215332031e+02,-1.5899999999999997e-01,437,438,3.9061428571428476e-03,zenith:0_m:degrees
107,5,9.1799999237060547e+01,-2.6227272727272727e-01,261,262,4.7630165289256204e-03,relative_humidity:18.4_m:%
108,3,9.9750000000000000e+02,-3.5061224489795917e-01,455,456,5.5771761765931877e-03,pressure:18.4_m:hPa
109,11,2.6572999572753906e+02,-6.0321931589537171e-02,307,308,1.1133772453635312e-03,wind_direction:18.4_m:degrees
110,12,2.4583232589066029e-02,-4.0029192345118557e-02,237,238,6.3129982896164682e-04,bulk_richardson:18.4_m:none
111,12,4.7809612005949020e-03,-4.3393939393939396e-01,303,304,5.4723599632691966e-03,bulk_richardson:18.4_m:none
112,2,2.7974499511718750e+02,-5.9875000000000000e-01,469,470,7.3609374999996091e-03,water_sfc_temperature:0_m:K
113,5,4.4250000000000000e+01,-1.8800000000000000e-01,283,284,5.2960000000000021e-03,relative_humidity:18.4_m:%
114,2,2.8865499877929688e+02,-2.5359447004608293e-01,203,204,5.0663424578988731e-03,water_sfc_temperature:0_m:K
115,0,7.3958160400390625e+01,-5.0901960784313738e-01,125,126,7.8938100730488459e-03,zenith:0_m:degrees
116,7,2.2500000000000000e+00,-4.4930555555555540e-01,165,166,8.8564621913578556e-03,wave_height:0_m:m
117,0,7.8542022705078125e+01,-1.1547244094488195e-01,171,172,3.2747767995535727e-03,zenith:0_m:degrees
118,11,1.0141500091552734e+02,-8.0314136125654426e-02,229,230,2.3485924179709929e-03,wind_direction:18.4_m:degrees
119,8,4.8500001430511475e+00,-2.3838657282079095e-02,1511,1512,3.3659118563618277e-04,wave_period:0_m:s
120,12,-7.8536108136177063e-02,-4.1151960784313636e-02,443,444,6.5627102556707769e-04,bulk_richardson:18.4_m:none
121,5,7.0349998474121094e+01,-2.7979797979797982e-01,349,350,4.2504642383430352e-03,relative_humidity:18.4_m:%
122,-2,-2.0000000000000000e+00,-1.7062500000000000e-01,-1,-1,9.8085937500020856e-04,wind_direction:18.4_m:degrees
123,12,-9.3532070517539978e-02,-1.0500000000000004e-01,363,364,1.6064393939393753e-03,bulk_richardson:18.4_m:none
124,0,6.7293758392333984e+01,-8.0714285714285738e-02,269,270,1.7777127924340679e-03,zenith:0_m:degrees
125,11,2.8567500305175781e+02,-4.3458333333333332e-01,361,362,6.8164930555556225e-03,wind_direction:18.4_m:degrees
126,9,8.7175052642822266e+01,-5.2286821705426367e-01,221,222,6.8716182921698121e-03,angle_between_wind_wave:0_m:degrees
127,12,-1.5876650065183640e-01,-4.8867924528301854e-02,185,186,2.2666429334282680e-03,bulk_richardson:18.4_m:none
128,11,3.1442999267578125e+02,-7.3836978131212663e-02,271,272,1.1811026485223806e-03,wind_direction:18.4_m:degrees
129,4,5.4553654193878174e+00,-2.0733333333333331e-01,1899,1900,1.6328888888888990e-03,mixing_ratio:18.4_m:g_kg-1
130,10,1.4150288105010986e+01,-3.1761904761904769e-01,175,176,4.5673469387754739e-03,wind_speed:18.4_m:m_s-1
131,2,2.8883500671386719e+02,-1.0472154963680388e-01,385,386,1.4767384460247744e-03,water_sfc_temperature:0_m:K
132,11,1.9830500030517578e+02,-8.2707034728405973e-02,309,310,1.1274894162294673e-03,wind_direction:18.4_m:degrees
133,3,1.0035500183105469e+03,-3.7500000000000000e-01,135,136,1.2125000000000025e-02,pressure:18.4_m:hPa
134,0,6.4488218307495117e+01,-3.0838235294117639e-01,217,218,5.2400302768167706e-03,zenith:0_m:degrees
135,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,2,2.7675999450683594e+02,-3.6206896551724138e-01,173,174,7.5267538644470944e-03,water_sfc_temperature:0_m:K
137,6,2.3050000000000000e+02,-1.8330143540669863e-01,231,232,3.4221148783223493e-03,wave_direction:0_m:degrees
138,4,5.2513103485107422e+00,-2.1865853658536588e-01,151,152,4.9229972238747852e-03,mixing_ratio:18.4_m:g_kg-1
139,10,1.5520168781280518e+01,-4.7840000000000005e-01,213,214,9.0134399999999282e-03,wind_speed:18.4_m:m_s-1
140,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,5.5511151231257827e-16,wind_direction:18.4_m:degrees
141,0,4.4677417755126953e+01,-1.8271739130434778e-01,241,242,4.5219636105860231e-03,zenith:0_m:degrees
142,3,9.9275000000000000e+02,-2.2842553191489343e-01,143,144,6.2149678587596902e-03,pressure:18.4_m:hPa
143,2,2.7533999633789062e+02,-3.5571428571428576e-01,305,306,7.1673469387754929e-03,water_sfc_temperature:0_m:K
144,12,-2.4983900599181652e-02,-2.2036199095022624e-01,145,146,5.0632173788416543e-03,bulk_richardson:18.4_m:none
145,1,1.6089226531982422e+02,-2.6350877192982458e-01,179,180,5.8578639581409880e-03,azimuth:0_m:degrees
146,7,1.1500000357627869e+00,-2.0536585365853663e-01,147,148,3.9151100535395889e-03,wave_height:0_m:m
147,3,1.0168999938964844e+03,-1.6368421052631579e-01,377,378,3.8022160664820011e-03,pressure:18.4_m:hPa
148,3,1.0051000061035156e+03,-2.2757009345794391e-01,351,352,2.5567123766267463e-03,pressure:18.4_m:hPa
149,3,1.0120000000000000e+03,-2.9095238095238091e-01,1287,1288,1.6371882086168160e-03,pressure:18.4_m:hPa
150,3,1.0101499938964844e+03,-3.7557894736842096e-01,295,296,5.7078227146814819e-03,pressure:18.4_m:hPa
151,12,-6.9617938250303268e-02,-2.2723502304147483e-01,247,248,4.4393595107137529e-03,bulk_richardson:18.4_m:none
152,8,5.5000000000000000e+00,-1.5448275862068964e-01,301,302,3.8730083234246107e-03,wave_period:0_m:s
153,2,2.8438000488281250e+02,-1.9303030303030305e-01,329,330,4.2332415059687309e-03,water_sfc_temperature:0_m:K
154,4,2.5763713121414185e+00,-2.4558441558441563e-01,155,156,8.2999831337493696e-03,mixing_ratio:18.4_m:g_kg-1
155,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,12,1.7627997323870659e-02,-2.3999999999999994e-01,157,158,6.0078947368421010e-03,bulk_richardson:18.4_m:none
157,2,2.7550999450683594e+02,-2.5434782608695650e-01,219,220,3.9579080025205077e-03,water_sfc_temperature:0_m:K
158,7,2.0500000715255737e+00,-9.8571428571428560e-02,1033,1034,4.1836734693877792e-03,wave_height:0_m:m
159,10,5.9057681560516357e+00,-2.3031358885017401e-02,797,798,1.3082324660976831e-03,wind_speed:18.4_m:m_s-1
160,11,2.7421501159667969e+02,-4.7317535545023701e-02,263,264,8.3574277307337311e-04,wind_direction:18.4_m:degrees
161,10,1.0801525115966797e+01,-1.8054545454545454e-01,265,266,3.7942479338843663e-03,wind_speed:18.4_m:m_s-1
162,4,2.3273192644119263e+00,-1.3891304347826086e-01,403,404,2.8183837429110702e-03,mixing_ratio:18.4_m:g_kg-1
163,11,2.0706999969482422e+02,-1.0882014388489204e-01,253,254,1.2374568604110268e-03,wind_direction:18.4_m:degrees
164,6,1.9250000000000000e+02,-1.2991507430997873e-01,713,714,1.2165532971813164e-03,wave_direction:0_m:degrees
165,10,1.6276767730712891e+01,-4.0657142857142858e-01,285,286,1.0068244897959433e-02,wind_speed:18.4_m:m_s-1
166,2,2.8271000671386719e+02,-4.8972972972972967e-01,401,402,4.3485756026296896e-03,water_sfc_temperature:0_m:K
167,12,-3.0623586848378181e-02,-5.5419354838709678e-01,315,316,1.1708220603537933e-02,bulk_richardson:18.4_m:none
168,6,2.2750000000000000e+02,-6.6909090909090907e-01,549,550,9.2809917355377025e-03,wave_direction:0_m:degrees
169,12,3.1878852751106024e-03,-1.3904040404040408e-01,421,422,2.6349377614528872e-03,bulk_richardson:18.4_m:none
170,9,8.8865772247314453e+01,-1.7775362318840593e-01,553,554,2.3246639361478860e-03,angle_between_wind_wave:0_m:degrees
171,10,9.3734617233276367e+00,-9.5625000000000016e-02,291,292,3.0183593749999946e-03,wind_speed:18.4_m:m_s-1
172,11,3.1698999023437500e+02,-1.2753164556962027e-01,335,336,3.0458059605832470e-03,wind_direction:18.4_m:degrees
173,2,2.7436000061035156e+02,-3.3380952380952367e-01,273,274,5.7616780045351423e-03,water_sfc_temperature:0_m:K
174,10,1.3349173069000244e+01,-4.3625000000000003e-01,605,606,4.5609375000000008e-03,wind_speed:18.4_m:m_s-1
175,4,2.4474030733108521e+00,-2.6291666666666663e-01,383,384,3.9373263888888982e-03,mixing_ratio:18.4_m:g_kg-1
176,5,5.9250000000000000e+01,-3.5128205128205126e-01,619,620,1.9804076265613202e-03,relative_humidity:18.4_m:%
177,11,3.1272000122070312e+02,-4.2137440758293837e-01,223,224,8.2554569753597595e-03,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,-8.0491169285323849e-16,wind_direction:18.4_m:degrees
179,9,8.9587547302246094e+01,-2.9777777777777781e-01,533,534,2.8506172839505989e-03,angle_between_wind_wave:0_m:degrees
180,12,-2.8556113131344318e-02,-2.0476190476190478e-01,407,408,5.5487528344671661e-03,bulk_richardson:18.4_m:none
181,11,3.1876499938964844e+02,-6.3486842105263175e-01,183,184,8.6381405817174128e-03,wind_direction:18.4_m:degrees
182,5,5.6649999618530273e+01,-5.0142857142857145e-01,581,582,7.5836734693878749e-03,relative_humidity:18.4_m:%
183,6,1.8250000000000000e+02,-6.4328767123287678e-01,193,194,7.1974103959464020e-03,wave_direction:0_m:degrees
184,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,-8.0491169285323849e-16,wind_direction:18.4_m:degrees
185,10,6.4159641265869141e+00,3.2432432432432422e-03,933,934,3.5192111029948873e-03,wind_speed:18.4_m:m_s-1
186,9,8.9740585327148438e+01,-5.5729537366548003e-02,489,490,1.6970656399994954e-03,angle_between_wind_wave:0_m:degrees
187,4,9.6252650022506714e-01,-2.7661290322580645e-01,319,320,5.5933662851196386e-03,mixing_ratio:18.4_m:g_kg-1
188,3,1.0169000244140625e+03,-3.6499999999999999e-01,281,282,5.7249999999998691e-03,pressure:18.4_m:hPa
189,10,1.8696925044059753e+00,-4.3759177679882398e-03,907,908,4.3040032627643236e-04,wind_speed:18.4_m:m_s-1
190,12,-1.6918587498366833e-02,-1.0843518677913701e-02,191,192,4.7492972258189435e-04,bulk_richardson:18.4_m:none
191,12,-1.4895821362733841e-01,-1.4741176470588290e-02,769,770,3.6969771626296414e-04,bulk_richardson:18.4_m:none
192,10,4.8347387313842773e+00,-5.3424657534246155e-03,251,252,5.7174863667640882e-04,wind_speed:18.4_m:m_s-1
193,-2,-2.0000000000000000e+00,-4.5666666666666661e-01,-1,-1,1.0888888888889448e-03,wind_direction:18.4_m:degrees
194,1,4.3547803878784180e+01,-6.5128571428571425e-01,195,196,5.9026326530609019e-03,azimuth:0_m:degrees
195,-2,-2.0000000000000000e+00,-5.3428571428571436e-01,-1,-1,1.1959183673468932e-03,wind_direction:18.4_m:degrees
196,3,9.7880001831054688e+02,-6.6428571428571426e-01,353,354,4.7356009070295135e-03,pressure:18.4_m:hPa
197,0,9.2360691070556641e+01,-1.0791666666666667e-01,1253,1254,1.7289930555555565e-03,zenith:0_m:degrees
198,2,2.8777999877929688e+02,-1.5813380281690143e-01,277,278,3.0398271672286668e-03,water_sfc_temperature:0_m:K
199,6,1.8850000000000000e+02,-8.2888888888888890e-01,1689,1690,1.7432098765434167e-03,wave_direction:0_m:degrees
200,-2,-2.0000000000000000e+00,-1.0800000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
201,6,1.7350000000000000e+02,-1.4011494252873552e-01,379,380,1.9321706962610839e-03,wave_direction:0_m:degrees
202,4,1.5512337207794189e+01,-1.7066666666666680e-01,529,530,2.1655555555555699e-03,mixing_ratio:18.4_m:g_kg-1
203,11,2.5882000732421875e+02,-2.5616822429906544e-01,205,206,4.3778408594637302e-03,wind_direction:18.4_m:degrees
204,1,1.7272228622436523e+02,-7.0000000000000007e-02,357,358,1.9999999999997589e-02,azimuth:0_m:degrees
205,5,5.9250000000000000e+01,-1.9095238095238093e-01,1823,1824,1.5229024943310687e-03,relative_humidity:18.4_m:%
206,10,1.2976027011871338e+01,-2.6326424870466325e-01,293,294,4.1753550430883857e-03,wind_speed:18.4_m:m_s-1
207,10,1.0513732910156250e+01,-2.2776371308016868e-01,209,210,5.4460538731328709e-03,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,3.2000000000042550e-03,wind_direction:18.4_m:degrees
209,4,1.0965319275856018e+00,-1.9240963855421689e-01,635,636,3.4833502685440582e-03,mixing_ratio:18.4_m:g_kg-1
210,11,3.1907499694824219e+02,-2.4681818181818191e-01,211,212,5.4671487603306229e-03,wind_direction:18.4_m:degrees
211,2,2.7934999084472656e+02,-2.5384615384615378e-01,431,432,5.0082840236685550e-03,water_sfc_temperature:0_m:K
212,3,1.0257999877929688e+03,-1.5545454545454546e-01,1169,1170,2.4429752066125084e-03,pressure:18.4_m:hPa
213,10,1.4939245223999023e+01,-4.6000000000000008e-01,289,290,5.5652173913043057e-03,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
215,7,1.4499999880790710e+00,-1.3627906976744186e-01,603,604,3.2605732828556132e-03,wave_height:0_m:m
216,9,9.0522735595703125e+01,-2.2749999999999998e-01,803,804,4.0937499999999793e-03,angle_between_wind_wave:0_m:degrees
217,-2,-2.0000000000000000e+00,-2.0500000000000002e-01,-1,-1,2.2499999999999604e-04,wind_direction:18.4_m:degrees
218,12,-3.4068437293171883e-02,-3.2216666666666660e-01,913,914,4.2936388888889371e-03,bulk_richardson:18.4_m:none
219,-2,-2.0000000000000000e+00,-4.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,6,1.5950000000000000e+02,-2.4791044776119403e-01,645,646,2.6463800400980605e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,3,9.9975000000000000e+02,-5.1944881889763805e-01,275,276,6.2256804513607378e-03,pressure:18.4_m:hPa
223,12,-1.3578287791460752e-02,-4.2768041237113408e-01,225,226,8.3157535338505562e-03,bulk_richardson:18.4_m:none
224,-2,-2.0000000000000000e+00,-3.4941176470588237e-01,-1,-1,1.9349480968848531e-03,wind_direction:18.4_m:degrees
225,10,1.4815744876861572e+01,-4.4417322834645689e-01,227,228,8.4951825903652189e-03,wind_speed:18.4_m:m_s-1
