Node,feature,threshold,value,children_left,children_right,impurity,feature_name
118,0,1.4748911285400391e+02,-5.6200000000000006e-01,1165,1166,4.0559999999978391e-03,zenith:0_m:degrees
119,7,9.4999998807907104e-01,-9.5249999999999987e-02,271,272,2.6089375000000053e-03,wave_height:0_m:m
120,12,-2.2127868607640266e-02,-1.2929951690821259e-01,313,314,2.6751131881724427e-03,bulk_richardson:18.4_m:none
121,10,5.1790249347686768e+00,-2.1877673224978716e-02,555,556,3.3424166575803810e-04,wind_speed:18.4_m:m_s-1
122,10,5.5265810489654541e+00,-3.6973392461197310e-02,191,192,6.8052922552004061e-04,wind_speed:18.4_m:m_s-1
123,9,8.9516239166259766e+01,-3.6714285714285710e-01,467,468,8.2775510204081970e-03,angle_between_wind_wave:0_m:degrees
124,4,7.9958670139312744e+00,-2.1375000000000005e-01,249,250,5.5334375000000158e-03,mixing_ratio:18.4_m:g_kg-1
125,10,6.8693480491638184e+00,-3.7724687144482322e-02,945,946,5.7616538599426846e-04,wind_speed:18.4_m:m_s-1
126,11,1.4723000335693359e+02,-6.1104815864022645e-02,391,392,1.4772496368640983e-03,wind_direction:18.4_m:degrees
127,12,-4.2076315730810165e-02,-1.8910828025477711e-01,287,288,2.9418799951316452e-03,bulk_richardson:18.4_m:none
128,0,1.2799987411499023e+02,-1.5101265822784823e-01,183,184,4.2521390802755868e-03,zenith:0_m:degrees
129,1,5.3589717864990234e+01,-1.2176470588235296e-01,933,934,1.4478662053056396e-03,azimuth:0_m:degrees
130,1,3.5352603149414062e+02,-8.0224089635854284e-02,291,292,3.3696976829947706e-03,azimuth:0_m:degrees
131,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
132,10,1.8108238220214844e+01,-5.7631067961165028e-01,133,134,7.6582335752661268e-03,wind_speed:18.4_m:m_s-1
133,1,1.8336858367919922e+02,-5.0333333333333330e-01,1111,1112,2.5460317460317961e-03,azimuth:0_m:degrees
134,11,1.3585500335693359e+02,-5.9499999999999986e-01,165,166,7.2542682926831081e-03,wind_direction:18.4_m:degrees
135,2,2.8128500366210938e+02,-2.3315789473684215e-01,501,502,2.7005540166205044e-03,water_sfc_temperature:0_m:K
136,1,2.5366571044921875e+02,-1.1400000000000002e-01,1471,1472,2.7840000000000694e-03,azimuth:0_m:degrees
137,3,1.0030000000000000e+03,-5.5964285714285689e-02,375,376,1.3490701530612260e-03,pressure:18.4_m:hPa
138,12,-7.5348772108554840e-02,-8.3842482100238619e-02,439,440,1.0203188635289351e-03,bulk_richardson:18.4_m:none
139,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
140,2,2.8816000366210938e+02,-2.7156862745098026e-01,229,230,4.6014609765474140e-03,water_sfc_temperature:0_m:K
141,2,2.7488999938964844e+02,-3.3975124378109434e-01,281,282,4.4233212049207826e-03,water_sfc_temperature:0_m:K
142,1,2.0860889434814453e+01,-4.5090909090909093e-01,381,382,1.2717355371898886e-02,azimuth:0_m:degrees
143,0,8.0328548431396484e+01,-6.3729433272394900e-02,163,164,1.4021790788378606e-03,zenith:0_m:degrees
144,0,6.7349269866943359e+01,-8.3856502242152409e-02,325,326,1.9801946550302846e-03,zenith:0_m:degrees
145,-2,-2.0000000000000000e+00,-2.3418367346938751e-02,-1,-1,6.3882496876301650e-04,wind_direction:18.4_m:degrees
146,10,5.6698453426361084e+00,-5.1157998037291451e-02,431,432,7.6941468333266688e-04,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,-2.0816681711721685e-17,wind_direction:18.4_m:degrees
149,4,2.9728949069976807e+00,-5.0571428571428567e-01,1755,1756,2.3387755102041718e-03,mixing_ratio:18.4_m:g_kg-1
150,10,1.8509627342224121e+01,-6.4885714285714302e-01,267,268,8.9358367346939471e-03,wind_speed:18.4_m:m_s-1
151,0,1.5409564971923828e+02,-2.6326530612244908e-01,161,162,3.0760724698042224e-03,zenith:0_m:degrees
152,10,1.4162653446197510e+01,-1.9259259259259259e-01,1059,1060,1.7747599451303497e-03,wind_speed:18.4_m:m_s-1
153,12,-3.2773292623460293e-02,-2.9103448275862076e-01,389,390,4.1265160523186323e-03,bulk_richardson:18.4_m:none
154,10,1.3657351016998291e+01,-3.6190909090909085e-01,155,156,7.0136280991736077e-03,wind_speed:18.4_m:m_s-1
155,9,9.0121097564697266e+01,-3.5834862385321103e-01,357,358,5.6835114889319804e-03,angle_between_wind_wave:0_m:degrees
156,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,-1.0658141036401503e-14,wind_direction:18.4_m:degrees
157,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,11,1.9612999725341797e+02,-1.1413223140495860e-01,219,220,1.6426649233561262e-03,wind_direction:18.4_m:degrees
159,10,8.4068665504455566e+00,-4.4041895604395719e-02,343,344,5.5182928871435927e-04,wind_speed:18.4_m:m_s-1
160,9,8.8072498321533203e+01,-2.0366972477064208e-02,655,656,6.3472771652211006e-04,angle_between_wind_wave:0_m:degrees
161,11,1.8140499877929688e+02,-2.7190751445086719e-01,347,348,2.7772862441110407e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-1.9826086956521741e-01,-1,-1,5.3610586011339223e-04,wind_direction:18.4_m:degrees
163,12,-1.7433505505323410e-01,-4.6179775280898852e-02,301,302,2.0086268568783399e-03,bulk_richardson:18.4_m:none
164,10,7.2186250686645508e+00,-6.9395405078597303e-02,749,750,1.0748460732035022e-03,wind_speed:18.4_m:m_s-1
165,-2,-2.0000000000000000e+00,-3.6499999999999999e-01,-1,-1,2.2500000000000298e-04,wind_direction:18.4_m:degrees
166,3,9.9475000000000000e+02,-6.0075000000000001e-01,395,396,6.0744375000000295e-03,pressure:18.4_m:hPa
167,5,3.0149999618530273e+01,-2.3166666666666672e-01,345,346,4.7805555555555379e-03,relative_humidity:18.4_m:%
168,3,1.0114499816894531e+03,-2.9756944444444444e-01,329,330,4.6725646219136913e-03,pressure:18.4_m:hPa
169,4,1.0295585632324219e+01,-9.3225806451612839e-02,273,274,1.1424167533819179e-03,mixing_ratio:18.4_m:g_kg-1
170,11,2.1276999664306641e+02,-7.5748709122203092e-02,341,342,1.2592070766468963e-03,wind_direction:18.4_m:degrees
171,9,9.0513557434082031e+01,-1.6660714285714290e-01,561,562,1.8599170918367144e-03,angle_between_wind_wave:0_m:degrees
172,0,4.5493785858154297e+01,-1.2692307692307694e-01,363,364,2.4579881656804844e-03,zenith:0_m:degrees
173,3,9.8550000000000000e+02,-2.1862385321100913e-01,411,412,2.3091153943270715e-03,pressure:18.4_m:hPa
174,12,-3.4426951780915260e-02,-1.6958904109589040e-01,211,212,3.9765434415462222e-03,bulk_richardson:18.4_m:none
175,9,8.9699295043945312e+01,-3.2769230769230767e-01,503,504,5.4485207100591765e-03,angle_between_wind_wave:0_m:degrees
176,12,-3.5955784842371941e-02,-3.9782608695652161e-01,303,304,6.8222306238184816e-03,bulk_richardson:18.4_m:none
177,6,2.3850000000000000e+02,-1.3988593155893542e-01,353,354,3.0741314750827829e-03,wave_direction:0_m:degrees
178,5,8.4299999237060547e+01,-9.2407407407407410e-02,1813,1814,1.3886488340192280e-03,relative_humidity:18.4_m:%
179,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
181,7,1.2500000000000000e+00,-1.4694915254237287e-01,349,350,3.3093363975869004e-03,wave_height:0_m:m
182,10,8.4852457046508789e+00,-1.0312820512820507e-01,369,370,1.4045733070348412e-03,wind_speed:18.4_m:m_s-1
183,3,1.0008999938964844e+03,-1.7790697674418610e-01,603,604,4.0746890210924744e-03,pressure:18.4_m:hPa
184,12,-3.0684017576277256e-02,-1.3569536423841055e-01,409,410,3.7066356738738905e-03,bulk_richardson:18.4_m:none
185,5,6.5700000762939453e+01,-3.3198707592891979e-02,311,312,5.0713499025211166e-04,relative_humidity:18.4_m:%
186,10,6.5642096996307373e+00,-2.4319838056680233e-02,487,488,5.7239163074295038e-04,wind_speed:18.4_m:m_s-1
187,3,1.0023000183105469e+03,-5.7448979591836716e-02,1377,1378,7.0471678467305720e-04,pressure:18.4_m:hPa
188,4,1.0086765289306641e+01,-9.0468750000000014e-02,1561,1562,1.1357177734375116e-03,mixing_ratio:18.4_m:g_kg-1
189,12,-6.3915821909904480e-01,-1.6082390953150196e-02,299,300,7.9377996455797482e-04,bulk_richardson:18.4_m:none
190,10,3.8407551050186157e+00,-6.6248975289847026e-03,309,310,3.9256699224562492e-04,wind_speed:18.4_m:m_s-1
191,0,1.2283142852783203e+02,-2.9526226734348484e-02,1539,1540,4.6711902451035089e-04,zenith:0_m:degrees
192,12,-1.1554378271102905e-01,-5.1125401929260454e-02,883,884,7.8040549622108079e-04,bulk_richardson:18.4_m:none
193,5,6.9400001525878906e+01,-1.3622641509433961e-01,563,564,2.3480242079031675e-03,relative_humidity:18.4_m:%
194,9,9.0579250335693359e+01,-1.6922290388548064e-01,201,202,4.2308889641646426e-03,angle_between_wind_wave:0_m:degrees
195,10,1.0786122798919678e+01,-1.2875000000000000e-01,1461,1462,2.1359375000000007e-03,wind_speed:18.4_m:m_s-1
196,10,1.0693130016326904e+01,-2.3855263157894746e-01,197,198,4.9715893351800697e-03,wind_speed:18.4_m:m_s-1
197,2,2.8278500366210938e+02,-1.9265625000000006e-01,489,490,3.7288818359374754e-03,water_sfc_temperature:0_m:K
198,4,1.1024219989776611e+00,-2.5079166666666680e-01,199,200,4.5914565972222238e-03,mixing_ratio:18.4_m:g_kg-1
199,0,6.4303039550781250e+01,-2.9052631578947369e-01,243,244,6.6049861495845047e-03,zenith:0_m:degrees
200,5,4.5450000762939453e+01,-2.3841530054644811e-01,209,210,3.3193466511391573e-03,relative_humidity:18.4_m:%
201,9,8.9880855560302734e+01,-1.7542997542997538e-01,203,204,4.5437340400485693e-03,angle_between_wind_wave:0_m:degrees
202,5,9.6799999237060547e+01,-1.3841463414634148e-01,567,568,1.5377305175490290e-03,relative_humidity:18.4_m:%
203,12,-1.1563516221940517e-02,-1.6232824427480913e-01,321,322,2.3468693549327166e-03,bulk_richardson:18.4_m:none
204,7,1.4499999880790710e+00,-1.9910344827586215e-01,205,206,7.6426444708681332e-03,wave_height:0_m:m
205,10,1.2180981159210205e+01,-3.3199999999999996e-01,207,208,6.0715999999999978e-02,wind_speed:18.4_m:m_s-1
206,9,8.9901359558105469e+01,-1.8925925925925929e-01,473,474,2.3061179698216430e-03,angle_between_wind_wave:0_m:degrees
207,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-2.0999999999999996e-01,-1,-1,1.4749999999999833e-03,wind_direction:18.4_m:degrees
209,7,1.2500000000000000e+00,-1.9117647058823528e-01,1021,1022,2.1044982698962059e-03,wave_height:0_m:m
210,11,3.0204499816894531e+02,-2.4919463087248322e-01,327,328,2.9711634611053542e-03,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-2.5900000000000001e-01,-1,-1,1.3290000000000107e-03,wind_direction:18.4_m:degrees
212,0,5.7587396621704102e+01,-1.5539682539682542e-01,839,840,2.9264298311917313e-03,zenith:0_m:degrees
213,-2,-2.0000000000000000e+00,-3.2599999999999996e-01,-1,-1,6.4000000000050128e-05,wind_direction:18.4_m:degrees
214,10,1.5223782062530518e+01,-4.6385869565217402e-01,215,216,7.5378278591681780e-03,wind_speed:18.4_m:m_s-1
215,11,2.7570999145507812e+02,-5.4250000000000009e-01,537,538,6.0562499999999297e-03,wind_direction:18.4_m:degrees
216,10,1.6189414024353027e+01,-4.5636904761904762e-01,255,256,7.0338399943310759e-03,wind_speed:18.4_m:m_s-1
217,5,9.8350002288818359e+01,-1.6930291508238486e-02,573,574,4.2461998229777605e-04,relative_humidity:18.4_m:%
218,12,1.4856864232569933e-02,-8.8191538819153426e-03,245,246,5.6234339881920344e-04,bulk_richardson:18.4_m:none
219,9,8.9592498779296875e+01,-1.3321052631578953e-01,423,424,1.6754819944598195e-03,angle_between_wind_wave:0_m:degrees
220,5,5.5750000000000000e+01,-1.0861491628614918e-01,221,222,1.4974727150995713e-03,relative_humidity:18.4_m:%
221,9,9.0439514160156250e+01,-1.6333333333333330e-01,1349,1350,1.6088888888889027e-03,angle_between_wind_wave:0_m:degrees
222,5,8.4649997711181641e+01,-1.0599681020733649e-01,403,404,1.3420286979592064e-03,relative_humidity:18.4_m:%
223,9,8.8473739624023438e+01,-5.0979729729729750e-01,275,276,7.8817156683712031e-03,angle_between_wind_wave:0_m:degrees
224,6,2.2300000000000000e+02,-5.6750000000000000e-01,225,226,1.2299999999999811e-02,wave_direction:0_m:degrees
