Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,11,1.2756500244140625e+02,-3.2962616822429902e-01,123,124,1.0224159315224163e-02,wind_direction:18.4_m:degrees
25,10,1.2373698234558105e+01,-1.7108247422680420e-01,161,162,2.5134330605450089e-03,wind_speed:18.4_m:m_s-1
26,2,2.7644999694824219e+02,-2.4185039370078748e-01,127,128,7.9355524211048370e-03,water_sfc_temperature:0_m:K
27,0,7.4774055480957031e+01,-1.3047216349541946e-01,61,62,3.3348721990543798e-03,zenith:0_m:degrees
28,11,3.5351000976562500e+02,-8.4627949183303200e-02,81,82,3.1990902533257414e-03,wind_direction:18.4_m:degrees
29,12,-2.6387952268123627e-02,-2.8500000000000003e-01,45,46,8.5794715447153752e-03,bulk_richardson:18.4_m:none
30,11,3.0405999755859375e+02,-2.2611510791366898e-01,63,64,6.4338284767870846e-03,wind_direction:18.4_m:degrees
31,11,2.7006001281738281e+02,-2.0671619613670142e-01,73,74,5.1331988015781219e-03,wind_direction:18.4_m:degrees
32,12,3.3060838468372822e-03,-1.5190930787589504e-01,55,56,3.6884786484470758e-03,bulk_richardson:18.4_m:none
33,10,4.1584191322326660e+00,-2.9849931787176119e-02,43,44,1.1740566064073362e-03,wind_speed:18.4_m:m_s-1
34,10,4.3054850101470947e+00,-1.2925734799192535e-02,35,36,5.4152982235101564e-04,wind_speed:18.4_m:m_s-1
35,4,1.1086569309234619e+01,-6.1892425363928374e-03,735,736,4.7068661509366567e-04,mixing_ratio:18.4_m:g_kg-1
36,12,-3.2433383166790009e-02,-1.8542480970993994e-02,51,52,5.3121240026316537e-04,bulk_richardson:18.4_m:none
37,6,1.6700000000000000e+02,-1.1131343283582093e-01,181,182,2.6185734016484774e-03,wave_direction:0_m:degrees
38,11,2.0118499755859375e+02,-6.4061862678450307e-02,91,92,9.2908250883484006e-04,wind_direction:18.4_m:degrees
39,11,1.3425999450683594e+02,-4.4544303797468300e-02,323,324,9.3339993590770779e-04,wind_direction:18.4_m:degrees
40,10,7.6520195007324219e+00,-7.6015144344534116e-02,71,72,1.8184796570661242e-03,wind_speed:18.4_m:m_s-1
41,12,1.3594049029052258e-02,-2.7989018531228867e-02,175,176,5.2016094094931421e-04,bulk_richardson:18.4_m:none
42,5,7.2850002288818359e+01,-4.3538572113081354e-02,97,98,8.3110572350008358e-04,relative_humidity:18.4_m:%
43,3,1.0369500122070312e+03,-1.5533230293663014e-02,257,258,9.1930608276458018e-04,pressure:18.4_m:hPa
44,0,8.2676559448242188e+01,-4.1159951159951164e-02,107,108,1.0854677001196817e-03,zenith:0_m:degrees
45,10,1.2872517108917236e+01,-3.0769968051118224e-01,47,48,8.9033347283323933e-03,wind_speed:18.4_m:m_s-1
46,5,3.9250000000000000e+01,-2.4530726256983229e-01,121,122,5.5366374332887144e-03,relative_humidity:18.4_m:%
47,9,9.0179515838623047e+01,-2.7224043715846991e-01,105,106,5.8589148675683850e-03,angle_between_wind_wave:0_m:degrees
48,12,-6.3859771937131882e-02,-3.5761538461538456e-01,173,174,8.9273905325443215e-03,bulk_richardson:18.4_m:none
49,5,4.7950000762939453e+01,-3.2954545454545453e-01,415,416,3.7679752066115679e-03,relative_humidity:18.4_m:%
50,11,2.9497000122070312e+02,-4.7221649484536077e-01,87,88,8.6280768413219411e-03,wind_direction:18.4_m:degrees
51,11,2.7383999633789062e+02,-2.6944899072558912e-02,79,80,5.6164289951243416e-04,wind_direction:18.4_m:degrees
52,10,5.0050075054168701e+00,-1.3456076618230060e-02,393,394,4.4418169028737206e-04,wind_speed:18.4_m:m_s-1
53,11,3.3847000122070312e+02,-1.0049418604651157e-01,95,96,1.7401627568956832e-03,wind_direction:18.4_m:degrees
54,12,-1.1379649862647057e-02,-1.2730603448275857e-01,103,104,2.2071822049643218e-03,bulk_richardson:18.4_m:none
55,11,2.7055499267578125e+02,-1.6329700272479572e-01,281,282,2.5223722798446806e-03,wind_direction:18.4_m:degrees
56,4,2.6765968799591064e+00,-7.1538461538461537e-02,381,382,4.5437869822487886e-03,mixing_ratio:18.4_m:g_kg-1
57,7,1.1500000357627869e+00,-3.6381778741865528e-01,59,60,8.8882444558421314e-03,wave_height:0_m:m
58,3,9.9664999389648438e+02,-2.6000000000000001e-01,77,78,1.4121052631577549e-02,pressure:18.4_m:hPa
59,5,8.4900001525878906e+01,-2.7352941176470591e-01,427,428,4.6542099192618258e-03,relative_humidity:18.4_m:%
60,4,1.9309271574020386e+00,-3.7504878048780488e-01,75,76,8.2747537180249409e-03,mixing_ratio:18.4_m:g_kg-1
61,10,9.3939290046691895e+00,-1.0783783783783786e-01,155,156,2.9928302522897066e-03,wind_speed:18.4_m:m_s-1
62,11,2.6817500305175781e+02,-1.4207889125799580e-01,113,114,3.1128423902418781e-03,wind_direction:18.4_m:degrees
63,4,9.6639099121093750e+00,-2.5276497695852534e-01,93,94,5.4946590498843872e-03,mixing_ratio:18.4_m:g_kg-1
64,4,2.5688483715057373e+00,-1.9720000000000001e-01,83,84,5.8461600000000655e-03,mixing_ratio:18.4_m:g_kg-1
65,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,10,2.1130704879760742e+01,-6.2022641509433973e-01,67,68,1.5730514773940829e-02,wind_speed:18.4_m:m_s-1
67,5,4.6399999618530273e+01,-6.1207031249999988e-01,69,70,1.3796885681152116e-02,relative_humidity:18.4_m:%
68,3,9.8650000000000000e+02,-8.5222222222222221e-01,185,186,1.5017283950618077e-02,pressure:18.4_m:hPa
69,9,8.8844829559326172e+01,-6.7830188679245285e-01,165,166,1.4127305090779585e-02,angle_between_wind_wave:0_m:degrees
70,12,-3.0623586848378181e-02,-5.9477832512315276e-01,139,140,1.2266330170594086e-02,bulk_richardson:18.4_m:none
71,0,8.3895908355712891e+01,-6.8693633952254571e-02,99,100,1.4709061398447496e-03,zenith:0_m:degrees
72,0,7.2442340850830078e+01,-9.4264462809917307e-02,159,160,2.2181779933063903e-03,zenith:0_m:degrees
73,12,-2.2669036872684956e-02,-1.3414634146341461e-01,409,410,4.2486615110053604e-03,bulk_richardson:18.4_m:none
74,10,1.0943812370300293e+01,-2.1142405063291125e-01,85,86,4.8267695481493053e-03,wind_speed:18.4_m:m_s-1
75,11,2.8528001403808594e+02,-4.0114130434782619e-01,209,210,7.8014148156899388e-03,wind_direction:18.4_m:degrees
76,12,-3.9972933009266853e-03,-3.5380530973451324e-01,135,136,7.6545461664971060e-03,bulk_richardson:18.4_m:none
77,1,2.6137742614746094e+02,-4.0875000000000000e-01,593,594,7.3359374999999727e-03,azimuth:0_m:degrees
78,2,2.8980999755859375e+02,-2.2033333333333333e-01,149,150,8.4565555555555713e-03,water_sfc_temperature:0_m:K
79,10,5.4083130359649658e+00,-2.1731378763867035e-02,549,550,3.9878521188662806e-04,wind_speed:18.4_m:m_s-1
80,10,5.4943516254425049e+00,-3.8467600700525323e-02,183,184,7.2873756674772311e-04,wind_speed:18.4_m:m_s-1
81,12,-6.6337173338979483e-03,-8.3781818181818221e-02,89,90,2.8104251239669279e-03,bulk_richardson:18.4_m:none
82,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.5543122344752192e-15,wind_direction:18.4_m:degrees
83,3,9.9325000000000000e+02,-2.4688524590163932e-01,157,158,5.3132491265788853e-03,pressure:18.4_m:hPa
84,0,5.3262557983398438e+01,-1.7539568345323750e-01,201,202,4.5212463123026625e-03,zenith:0_m:degrees
85,7,6.5000000596046448e-01,-1.8437810945273633e-01,191,192,4.5042152421969420e-03,wave_height:0_m:m
86,2,2.8759498596191406e+02,-2.2403712296983766e-01,101,102,4.4769730998435592e-03,water_sfc_temperature:0_m:K
87,10,1.6447542190551758e+01,-4.8713768115942013e-01,109,110,7.9523143772317895e-03,wind_speed:18.4_m:m_s-1
88,9,8.8242309570312500e+01,-4.3544642857142862e-01,285,286,8.3926578443880573e-03,angle_between_wind_wave:0_m:degrees
89,10,9.1073479652404785e+00,-1.0063091482649840e-01,433,434,1.4393495805511518e-03,wind_speed:18.4_m:m_s-1
90,10,9.1487679481506348e+00,-6.0858369098712402e-02,171,172,3.7640700694431223e-03,wind_speed:18.4_m:m_s-1
91,10,9.1188731193542480e+00,-7.6429330499468637e-02,273,274,9.0032152016813853e-04,wind_speed:18.4_m:m_s-1
92,12,9.2964172363281250e-03,-5.8245877061469206e-02,111,112,8.3685308769894211e-04,bulk_richardson:18.4_m:none
93,2,2.7546000671386719e+02,-2.5908653846153840e-01,119,120,4.7284925110946951e-03,water_sfc_temperature:0_m:K
94,-2,-2.0000000000000000e+00,-1.0666666666666666e-01,-1,-1,9.3333333333264941e-04,wind_direction:18.4_m:degrees
95,12,-1.2724705971777439e-02,-9.8568232662192293e-02,117,118,1.5714026895685389e-03,bulk_richardson:18.4_m:none
96,6,1.5850000000000000e+02,-1.7428571428571429e-01,361,362,2.6187755102055899e-03,wave_direction:0_m:degrees
97,0,9.4866912841796875e+01,-5.8900144717800230e-02,239,240,1.6905414037417261e-03,zenith:0_m:degrees
98,12,-1.3921874575316906e-02,-4.0490956072351696e-02,195,196,6.0449625756992670e-04,bulk_richardson:18.4_m:none
99,12,-1.6558117419481277e-01,-5.0313253012048149e-02,249,250,1.8396609086950202e-03,bulk_richardson:18.4_m:none
100,6,2.1250000000000000e+02,-7.5672461116194009e-02,387,388,1.1539165060197717e-03,wave_direction:0_m:degrees
101,11,3.1913999938964844e+02,-2.3061381074168774e-01,151,152,4.2574237478823079e-03,wind_direction:18.4_m:degrees
102,0,5.8313245773315430e+01,-1.5975000000000000e-01,1083,1084,2.0674375000002028e-03,zenith:0_m:degrees
103,6,1.6500000000000000e+02,-1.6000000000000003e-01,277,278,4.0546762589927995e-03,wave_direction:0_m:degrees
104,12,1.1062142439186573e-02,-1.2154626108998730e-01,251,252,1.6602199765148873e-03,bulk_richardson:18.4_m:none
105,0,7.4623085021972656e+01,-2.6176829268292684e-01,177,178,5.0828487507436210e-03,zenith:0_m:degrees
106,9,9.0412685394287109e+01,-3.6263157894736842e-01,539,540,3.4404432132963958e-03,angle_between_wind_wave:0_m:degrees
107,11,3.1362001037597656e+02,-2.4157043879907570e-02,949,950,1.2136658683976149e-03,wind_direction:18.4_m:degrees
108,11,2.7158000183105469e+02,-4.7269709543568447e-02,235,236,8.9818866755047395e-04,wind_direction:18.4_m:degrees
109,12,-1.2051932979375124e-02,-4.7407407407407381e-01,203,204,6.6982167352540034e-03,bulk_richardson:18.4_m:none
110,3,1.0122500000000000e+03,-5.3416666666666657e-01,137,138,9.6409722222227101e-03,pressure:18.4_m:hPa
111,10,9.2514591217041016e+00,-6.4033496161898087e-02,187,188,7.0641060166382226e-04,wind_speed:18.4_m:m_s-1
112,11,2.7247500610351562e+02,-4.3644366197183058e-02,271,272,8.6823267952783919e-04,wind_direction:18.4_m:degrees
113,2,2.8750498962402344e+02,-1.0022988505747127e-01,1731,1732,9.0339542872242343e-04,water_sfc_temperature:0_m:K
114,10,9.6396808624267578e+00,-1.4635722679200946e-01,115,116,3.1413718014750083e-03,wind_speed:18.4_m:m_s-1
115,11,3.1578500366210938e+02,-1.3278884462151391e-01,163,164,2.4097522261551339e-03,wind_direction:18.4_m:degrees
116,12,-1.2567338347434998e-01,-1.6587392550143262e-01,353,354,3.5480184891749714e-03,bulk_richardson:18.4_m:none
117,11,1.0939500045776367e+02,-1.2614130434782608e-01,259,260,3.0715235113421557e-03,wind_direction:18.4_m:degrees
118,12,1.2007600627839565e-02,-9.4183232497839123e-02,223,224,1.1926993558431190e-03,bulk_richardson:18.4_m:none
119,10,1.3003931045532227e+01,-1.6066666666666668e-01,729,730,3.2862222222222216e-03,wind_speed:18.4_m:m_s-1
120,12,-2.4503057822585106e-02,-2.6673575129533672e-01,153,154,4.0292410534511491e-03,bulk_richardson:18.4_m:none
121,12,-6.1116406577639282e-03,-1.7423076923076924e-01,1091,1092,2.0936390532544404e-03,bulk_richardson:18.4_m:none
122,11,2.9609500122070312e+02,-2.5738562091503275e-01,179,180,5.1173480285360978e-03,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,-2.3214285714285715e-01,-1,-1,9.4540816326529886e-04,wind_direction:18.4_m:degrees
124,10,1.6157194137573242e+01,-3.4430107526881726e-01,125,126,9.9750491386287887e-03,wind_speed:18.4_m:m_s-1
125,12,-1.0211504064500332e-02,-3.0322580645161290e-01,189,190,6.5863683662850392e-03,bulk_richardson:18.4_m:none
126,3,9.8804998779296875e+02,-4.2645161290322575e-01,341,342,6.6293444328826279e-03,pressure:18.4_m:hPa
127,6,1.9850000000000000e+02,-1.3250000000000001e-01,889,890,4.2354166666666651e-03,wave_direction:0_m:degrees
128,11,1.3683499908447266e+02,-2.4727272727272742e-01,129,130,7.4966942148760526e-03,wind_direction:18.4_m:degrees
129,1,1.3308112335205078e+02,-1.6739130434782606e-01,287,288,4.0714555765595552e-03,azimuth:0_m:degrees
130,11,1.3820999908447266e+02,-2.5566210045662119e-01,131,132,7.1158858238985212e-03,wind_direction:18.4_m:degrees
131,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,11,1.9343000030517578e+02,-2.5073732718894015e-01,133,134,4.5257236297223113e-03,wind_direction:18.4_m:degrees
133,5,9.9650001525878906e+01,-2.9967213114754099e-01,645,646,3.9507121741467199e-03,relative_humidity:18.4_m:%
134,11,2.3912500000000000e+02,-2.3160256410256411e-01,147,148,3.4480728139381148e-03,wind_direction:18.4_m:degrees
135,11,3.1800999450683594e+02,-3.6241379310344823e-01,207,208,7.6271785289621363e-03,wind_direction:18.4_m:degrees
136,9,8.9128135681152344e+01,-2.7782608695652172e-01,1329,1330,1.4691871455580069e-03,angle_between_wind_wave:0_m:degrees
137,6,2.2550000000000000e+02,-5.6571428571428573e-01,197,198,8.5768707482994366e-03,wave_direction:0_m:degrees
138,9,8.9306137084960938e+01,-4.6055555555555550e-01,595,596,4.3830246913585114e-03,angle_between_wind_wave:0_m:degrees
139,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,1,3.1315675354003906e+02,-5.9849246231155784e-01,141,142,1.1812802707002412e-02,azimuth:0_m:degrees
141,9,8.7405921936035156e+01,-6.0545454545454558e-01,143,144,1.1361691784151529e-02,angle_between_wind_wave:0_m:degrees
142,2,2.8292500305175781e+02,-4.8999999999999999e-01,545,546,6.3166666666688853e-03,water_sfc_temperature:0_m:K
143,5,7.7750000000000000e+01,-7.8142857142857136e-01,1579,1580,2.4693877551020815e-03,relative_humidity:18.4_m:%
144,6,2.3650000000000000e+02,-5.9861111111111120e-01,145,146,1.0456404320987378e-02,wave_direction:0_m:degrees
145,1,2.6511761474609375e+02,-5.9041420118343224e-01,227,228,9.4820769580893915e-03,azimuth:0_m:degrees
146,7,1.9499999880790710e+00,-7.2454545454545460e-01,473,474,8.5338842975263285e-03,wave_height:0_m:m
147,10,1.3875101566314697e+01,-2.1353982300884955e-01,293,294,2.3768501840394848e-03,wind_speed:18.4_m:m_s-1
148,6,2.3350000000000000e+02,-2.7906976744186046e-01,509,510,3.1526230394806343e-03,wave_direction:0_m:degrees
149,1,1.3965019989013672e+02,-1.9814814814814816e-01,289,290,4.4521262002743603e-03,azimuth:0_m:degrees
150,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,1.9999999999983920e-04,wind_direction:18.4_m:degrees
151,8,5.4500000476837158e+00,-2.3845921450151047e-01,275,276,3.9761758289903124e-03,wave_period:0_m:s
152,9,8.8683425903320312e+01,-1.8733333333333338e-01,585,586,3.5962222222226808e-03,angle_between_wind_wave:0_m:degrees
153,4,5.2776219844818115e+00,-3.3035714285714285e-01,429,430,3.5820153061224685e-03,mixing_ratio:18.4_m:g_kg-1
154,1,1.8058527374267578e+02,-2.5593939393939397e-01,295,296,3.3016932966024315e-03,azimuth:0_m:degrees
155,5,3.4000000000000000e+01,-9.3529411764705875e-02,405,406,2.5478373702421987e-03,relative_humidity:18.4_m:%
156,1,1.4757575988769531e+02,-1.2645933014354072e-01,297,298,2.9587555229962856e-03,azimuth:0_m:degrees
157,-2,-2.0000000000000000e+00,-4.1749999999999998e-01,-1,-1,1.6687499999999966e-03,wind_direction:18.4_m:degrees
158,4,1.0494723916053772e+00,-2.3491228070175441e-01,631,632,3.3828870421668267e-03,mixing_ratio:18.4_m:g_kg-1
159,11,2.9767500305175781e+02,-6.8904109589041085e-02,321,322,2.4659223118784013e-03,wind_direction:18.4_m:degrees
160,11,3.1287500000000000e+02,-1.0233115468409582e-01,419,420,1.8697291165316442e-03,wind_direction:18.4_m:degrees
161,6,2.1850000000000000e+02,-1.4866279069767441e-01,237,238,1.9860025689561953e-03,wave_direction:0_m:degrees
162,5,1.0059999847412109e+02,-1.8048780487804880e-01,279,280,2.4353718024985663e-03,relative_humidity:18.4_m:%
163,2,2.7644500732421875e+02,-1.4638596491228062e-01,383,384,2.6139562942444280e-03,water_sfc_temperature:0_m:K
164,5,4.8250000000000000e+01,-1.1493087557603687e-01,1207,1208,1.5798339314913885e-03,relative_humidity:18.4_m:%
165,4,2.9352883100509644e+00,-7.1257142857142874e-01,167,168,1.4590530612244579e-02,mixing_ratio:18.4_m:g_kg-1
166,2,2.8720500183105469e+02,-6.1166666666666669e-01,541,542,6.5027777777779128e-03,water_sfc_temperature:0_m:K
167,4,2.7579723596572876e+00,-8.4999999999999998e-01,309,310,1.2299999999999978e-02,mixing_ratio:18.4_m:g_kg-1
168,12,-7.3439055122435093e-03,-6.8413793103448262e-01,169,170,1.0348394768132818e-02,bulk_richardson:18.4_m:none
169,12,-1.0081459302455187e-02,-5.9090909090909094e-01,411,412,7.8628099173553290e-03,bulk_richardson:18.4_m:none
170,4,3.3257356882095337e+00,-7.4111111111111105e-01,697,698,3.3098765432101329e-03,mixing_ratio:18.4_m:g_kg-1
171,12,1.1425255332142115e-02,-3.2826086956521748e-02,1811,1812,2.1615784499054809e-03,bulk_richardson:18.4_m:none
172,12,2.5702486746013165e-02,-7.9148936170212736e-02,247,248,3.9623962577335203e-03,bulk_richardson:18.4_m:none
173,2,2.7808999633789062e+02,-4.3052631578947376e-01,193,194,8.6470914127423359e-03,water_sfc_temperature:0_m:K
174,2,2.8091000366210938e+02,-3.4513513513513516e-01,243,244,7.9096664231799729e-03,water_sfc_temperature:0_m:K
175,4,8.6880049705505371e+00,-3.0933780897162352e-02,627,628,4.3019305171028573e-04,mixing_ratio:18.4_m:g_kg-1
176,12,4.8110712319612503e-02,-1.9168190127970681e-02,829,830,6.8587116363474378e-04,bulk_richardson:18.4_m:none
177,6,2.4850000000000000e+02,-2.1790697674418610e-01,349,350,4.9653866955110537e-03,wave_direction:0_m:degrees
178,3,1.0140500183105469e+03,-2.7735537190082649e-01,377,378,4.1979646199030163e-03,pressure:18.4_m:hPa
179,3,1.0011499938964844e+03,-2.7700000000000008e-01,265,266,4.8569999999999725e-03,pressure:18.4_m:hPa
180,12,1.4530758373439312e-02,-2.2037735849056600e-01,333,334,3.5130651477393374e-03,bulk_richardson:18.4_m:none
181,7,6.5000000596046448e-01,-8.3061224489795901e-02,1027,1028,1.2436901291128719e-03,wave_height:0_m:m
182,10,9.7807941436767578e+00,-1.2299578059071729e-01,343,344,2.7205611636311865e-03,wind_speed:18.4_m:m_s-1
183,12,-9.9666781723499298e-02,-3.1285520974289535e-02,695,696,5.8116205016837019e-04,bulk_richardson:18.4_m:none
184,6,2.1850000000000000e+02,-5.1637717121588059e-02,855,856,7.3131291985051349e-04,wave_direction:0_m:degrees
185,0,6.6520561218261719e+01,-1.0066666666666666e+00,987,988,8.0222222222223749e-03,zenith:0_m:degrees
186,-2,-2.0000000000000000e+00,-7.7500000000000002e-01,-1,-1,6.2499999999998668e-04,wind_direction:18.4_m:degrees
187,3,9.9685000610351562e+02,-5.6205583756345122e-02,553,554,5.7913032415161285e-04,pressure:18.4_m:hPa
188,3,1.0001999816894531e+03,-7.3596899224806153e-02,615,616,6.9558944774954830e-04,pressure:18.4_m:hPa
189,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,12,-9.3495729379355907e-03,-2.9241379310344839e-01,391,392,5.2286563614744180e-03,bulk_richardson:18.4_m:none
191,12,-7.8648064285516739e-02,-7.8888888888888897e-02,1457,1458,2.0098765432098754e-03,bulk_richardson:18.4_m:none
192,6,2.2950000000000000e+02,-1.8932291666666670e-01,301,302,4.0750623914930298e-03,wave_direction:0_m:degrees
193,0,1.0865799331665039e+02,-4.6866666666666668e-01,497,498,3.3048888888888295e-03,zenith:0_m:degrees
194,-2,-2.0000000000000000e+00,-2.8750000000000003e-01,-1,-1,2.7687499999999171e-03,wind_direction:18.4_m:degrees
195,2,2.7347999572753906e+02,-5.1739788199697316e-02,199,200,9.5415921871460415e-04,water_sfc_temperature:0_m:K
196,12,2.4583232589066029e-02,-3.7856130403969089e-02,305,306,4.8601331996594088e-04,bulk_richardson:18.4_m:none
197,4,4.2111538648605347e+00,-5.1619047619047609e-01,357,358,7.8140589569161700e-03,mixing_ratio:18.4_m:g_kg-1
198,11,2.9078999328613281e+02,-6.1523809523809525e-01,677,678,4.4344671201811958e-03,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-1.4636363636363636e-01,-1,-1,4.5950413223140585e-04,wind_direction:18.4_m:degrees
200,10,7.9577980041503906e+00,-5.0138461538461458e-02,331,332,8.0844236686391331e-04,wind_speed:18.4_m:m_s-1
201,-2,-2.0000000000000000e+00,-3.7999999999999999e-02,-1,-1,2.2960000000000003e-03,wind_direction:18.4_m:degrees
202,2,2.7571499633789062e+02,-1.8052238805970158e-01,291,292,3.8736077077299660e-03,water_sfc_temperature:0_m:K
203,5,5.2150001525878906e+01,-4.8735483870967766e-01,315,316,5.6362289282000100e-03,relative_humidity:18.4_m:%
204,7,2.4500000476837158e+00,-4.4032786885245900e-01,205,206,7.8097285675901296e-03,wave_height:0_m:m
205,4,4.7758822441101074e+00,-4.0514285714285714e-01,389,390,6.0021224489797964e-03,mixing_ratio:18.4_m:g_kg-1
206,9,9.0438987731933594e+01,-4.8769230769230770e-01,423,424,6.3331360946743132e-03,angle_between_wind_wave:0_m:degrees
207,10,1.4950179576873779e+01,-3.6089108910891093e-01,217,218,7.1942554651505120e-03,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,3.1086244689504383e-15,wind_direction:18.4_m:degrees
209,10,1.4683082580566406e+01,-3.5428571428571431e-01,211,212,9.7616326530611808e-03,wind_speed:18.4_m:m_s-1
210,7,1.8499999642372131e+00,-4.1214765100671141e-01,213,214,6.7041124273680697e-03,wave_height:0_m:m
211,3,1.0040499877929688e+03,-3.2586206896551728e-01,307,308,6.5828775267538636e-03,pressure:18.4_m:hPa
212,1,2.1836022186279297e+02,-4.9166666666666670e-01,1847,1848,2.3472222222220562e-03,azimuth:0_m:degrees
213,2,2.7438000488281250e+02,-3.9736842105263159e-01,439,440,4.9860572483841625e-03,water_sfc_temperature:0_m:K
214,12,-2.5882756337523460e-02,-4.6028571428571435e-01,215,216,9.2713469387756264e-03,bulk_richardson:18.4_m:none
215,1,2.2071707153320312e+02,-4.2615384615384611e-01,299,300,6.0775147928993911e-03,azimuth:0_m:degrees
216,2,2.7768000793457031e+02,-5.5888888888888888e-01,629,630,5.4098765432095131e-03,water_sfc_temperature:0_m:K
217,2,2.8512500000000000e+02,-3.5621761658031087e-01,219,220,6.7167816585680384e-03,water_sfc_temperature:0_m:K
218,7,2.6000000238418579e+00,-4.6111111111111114e-01,401,402,6.9209876543199489e-03,wave_height:0_m:m
219,10,1.4133038043975830e+01,-3.4274647887323934e-01,263,264,5.3283723467566768e-03,wind_speed:18.4_m:m_s-1
220,2,2.8525498962402344e+02,-3.9372549019607844e-01,221,222,8.6704344482889661e-03,water_sfc_temperature:0_m:K
221,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,9,8.8337657928466797e+01,-3.8408163265306111e-01,365,366,6.6527280299875091e-03,angle_between_wind_wave:0_m:degrees
223,11,1.9462999725341797e+02,-9.8294979079497843e-02,225,226,9.9343181579457200e-04,wind_direction:18.4_m:degrees
224,1,3.5361824035644531e+02,-7.4626865671641771e-02,555,556,1.6775970891809953e-03,azimuth:0_m:degrees
225,11,1.1060499954223633e+02,-1.1702127659574472e-01,535,536,1.0889995473064660e-03,wind_direction:18.4_m:degrees
