Node,feature,threshold,value,children_left,children_right,impurity,feature_name
58,12,-1.1936854571104050e-02,-4.9589285714285725e-01,95,96,1.0350988520408388e-02,bulk_richardson:18.4_m:none
59,11,2.9347000122070312e+02,-5.1065217391304341e-01,491,492,4.3626181474480941e-03,wind_direction:18.4_m:degrees
60,6,1.5550000000000000e+02,-6.1427272727272730e-01,119,120,1.2660834710744084e-02,wave_direction:0_m:degrees
61,0,8.0269985198974609e+01,-6.8634835238735772e-02,131,132,1.2622250945087590e-03,zenith:0_m:degrees
62,0,8.0069320678710938e+01,-9.4438902743142192e-02,249,250,1.9558572396937059e-03,zenith:0_m:degrees
63,4,6.2133536338806152e+00,-4.2808510638297859e-01,81,82,1.4832503395201563e-02,mixing_ratio:18.4_m:g_kg-1
64,3,9.8530001831054688e+02,-5.5742857142857138e-01,167,168,8.0762448979589951e-03,pressure:18.4_m:hPa
65,11,3.1630000305175781e+02,-2.7711864406779657e-01,87,88,7.1425452456190253e-03,wind_direction:18.4_m:degrees
66,0,6.3584403991699219e+01,-2.2074468085106380e-01,169,170,4.3983816206427662e-03,zenith:0_m:degrees
67,6,1.4800000000000000e+02,-1.9375586854460097e-01,245,246,4.0356587096916363e-03,wave_direction:0_m:degrees
68,10,1.2315311431884766e+01,-1.4610978520286400e-01,203,204,2.4041979710756160e-03,wind_speed:18.4_m:m_s-1
69,3,1.0073999938964844e+03,-1.5330275229357801e-01,219,220,3.0349633869202718e-03,pressure:18.4_m:hPa
70,6,2.2950000000000000e+02,-2.1345898004434602e-01,79,80,4.8288336832170015e-03,wave_direction:0_m:degrees
71,11,2.8653500366210938e+02,-3.6688524590163940e-01,233,234,5.4706261757591912e-03,wind_direction:18.4_m:degrees
72,9,9.0531875610351562e+01,-2.2117647058823531e-01,583,584,2.6574394463664067e-03,angle_between_wind_wave:0_m:degrees
73,7,1.0500000119209290e+00,-3.5708171206225681e-01,113,114,7.4354524671073063e-03,wave_height:0_m:m
74,10,1.4019136905670166e+01,-3.0593749999999992e-01,75,76,6.3321568080356438e-03,wind_speed:18.4_m:m_s-1
75,5,3.8850000381469727e+01,-2.8147435897435880e-01,101,102,5.5651339579224635e-03,relative_humidity:18.4_m:%
76,12,-2.4737030267715454e-02,-3.6205882352941160e-01,437,438,3.5692906574394667e-03,bulk_richardson:18.4_m:none
77,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,2,2.7628999328613281e+02,-3.1284671532846714e-01,99,100,8.1196334381160029e-03,water_sfc_temperature:0_m:K
79,10,1.1473861694335938e+01,-1.8547263681592030e-01,215,216,4.2586074602114152e-03,wind_speed:18.4_m:m_s-1
80,11,3.1528500366210938e+02,-2.3595999999999995e-01,295,296,4.1512783999999442e-03,wind_direction:18.4_m:degrees
81,11,2.8750000000000000e+02,-4.6307692307692311e-01,161,162,1.0298224852071158e-02,wind_direction:18.4_m:degrees
82,-2,-2.0000000000000000e+00,-2.5750000000000001e-01,-1,-1,1.8687500000001828e-03,wind_direction:18.4_m:degrees
83,11,3.5366500854492188e+02,-6.0348706411698441e-02,93,94,1.1061776164368619e-03,wind_direction:18.4_m:degrees
84,12,3.6679986864328384e-02,-8.0154905335628149e-02,135,136,1.4113357289494846e-03,bulk_richardson:18.4_m:none
85,10,9.5123105049133301e+00,-1.0810810810810807e-01,343,344,2.2252495738982279e-03,wind_speed:18.4_m:m_s-1
86,6,2.2850000000000000e+02,-1.4791770573566101e-01,103,104,3.5361877413698228e-03,wave_direction:0_m:degrees
87,9,9.0098693847656250e+01,-2.9249999999999998e-01,175,176,6.4330357142856898e-03,angle_between_wind_wave:0_m:degrees
88,12,-6.2802510336041451e-02,-2.0175000000000001e-01,619,620,3.7794375000002808e-03,bulk_richardson:18.4_m:none
89,10,5.5307412147521973e+00,-3.9599389545974951e-02,147,148,1.0163599233205620e-03,wind_speed:18.4_m:m_s-1
90,10,5.4951932430267334e+00,-2.4475034997666838e-02,311,312,3.0983873745787168e-04,wind_speed:18.4_m:m_s-1
91,10,1.7425399780273438e+01,-6.1657142857142855e-01,163,164,1.2308244897959009e-02,wind_speed:18.4_m:m_s-1
92,10,1.9346511840820312e+01,-7.9363636363636370e-01,257,258,1.2586776859503712e-02,wind_speed:18.4_m:m_s-1
93,11,1.9900000000000000e+02,-5.9785794813979609e-02,407,408,8.3794735176400455e-04,wind_direction:18.4_m:degrees
94,7,7.5000001490116119e-01,-3.1000000000000005e-01,105,106,5.7600000000002954e-02,wave_height:0_m:m
95,0,7.2735889434814453e+01,-5.1857142857142879e-01,145,146,9.1375196232338918e-03,zenith:0_m:degrees
96,1,7.3326835632324219e+01,-3.9761904761904759e-01,365,366,3.7229024943306877e-03,azimuth:0_m:degrees
97,8,7.1499998569488525e+00,-1.9422535211267605e-01,195,196,4.4497520333267107e-03,wave_period:0_m:s
98,3,9.9135000610351562e+02,-3.0959999999999999e-01,473,474,4.7558400000000250e-03,pressure:18.4_m:hPa
99,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-1.0842021724855044e-19,wind_direction:18.4_m:degrees
100,11,1.2356999969482422e+02,-3.1917910447761189e-01,115,116,6.4702216529294032e-03,wind_direction:18.4_m:degrees
101,-2,-2.0000000000000000e+00,-1.3300000000000001e-01,-1,-1,9.0099999999999902e-04,wind_direction:18.4_m:degrees
102,11,2.5638499450683594e+02,-2.9164383561643836e-01,117,118,4.2712704072059848e-03,wind_direction:18.4_m:degrees
103,12,-1.0055598244071007e-01,-1.3349785407725320e-01,229,230,3.0896963473262956e-03,bulk_richardson:18.4_m:none
104,12,-4.4142596423625946e-02,-1.6791666666666674e-01,275,276,3.4670882936508295e-03,bulk_richardson:18.4_m:none
105,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
106,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
107,11,2.7501499938964844e+02,-7.2134146341463409e-02,235,236,1.2905673706127309e-03,wind_direction:18.4_m:degrees
108,12,2.6199389249086380e-02,-4.3584905660377357e-02,349,350,6.3034070025879351e-04,bulk_richardson:18.4_m:none
109,10,1.1401840209960938e+01,-1.6307262569832415e-01,535,536,2.3441902562341514e-03,wind_speed:18.4_m:m_s-1
110,12,9.0491864830255508e-03,-1.2356374807987711e-01,213,214,1.7230907902530002e-03,bulk_richardson:18.4_m:none
111,9,8.9330902099609375e+01,-1.8811267605633802e-01,133,134,3.9212267407260151e-03,angle_between_wind_wave:0_m:degrees
112,8,8.5000000000000000e+00,-2.4107526881720440e-01,157,158,5.9364782055731924e-03,wave_period:0_m:s
113,10,1.2981318950653076e+01,-2.8687499999999994e-01,417,418,4.5214843750000233e-03,wind_speed:18.4_m:m_s-1
114,12,-6.6965445876121521e-02,-3.6706666666666660e-01,129,130,7.0491733333332696e-03,bulk_richardson:18.4_m:none
115,10,1.5150311946868896e+01,-2.0416666666666669e-01,1687,1688,1.4243055555555467e-03,wind_speed:18.4_m:m_s-1
116,8,6.7000000476837158e+00,-3.3049180327868849e-01,137,138,5.5374630475678588e-03,wave_period:0_m:s
117,10,1.3882797718048096e+01,-1.6000000000000000e-01,1563,1564,2.0444444444444460e-03,wind_speed:18.4_m:m_s-1
118,2,2.8445500183105469e+02,-3.0029197080291964e-01,589,590,3.2042943150940167e-03,water_sfc_temperature:0_m:K
119,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,2,2.7557499694824219e+02,-6.1055045871559632e-01,149,150,1.1252908004376783e-02,water_sfc_temperature:0_m:K
121,12,-3.0730975791811943e-02,-5.4363636363636370e-01,391,392,7.4958677685950104e-03,bulk_richardson:18.4_m:none
122,1,2.6697938537597656e+02,-4.1777173913043486e-01,139,140,7.5597087665405238e-03,azimuth:0_m:degrees
123,5,5.5399999618530273e+01,-1.0885311871227354e-01,127,128,1.5218234963099743e-03,relative_humidity:18.4_m:%
124,11,1.9991500091552734e+02,-8.6447638603696156e-02,189,190,1.0820419194750262e-03,wind_direction:18.4_m:degrees
125,-2,-2.0000000000000000e+00,-7.7500000000000002e-01,-1,-1,2.0249999999999435e-03,wind_direction:18.4_m:degrees
126,8,8.8499999046325684e+00,-9.8555555555555552e-01,159,160,1.8935802469135843e-02,wave_period:0_m:s
127,5,5.4849998474121094e+01,-1.6294117647058826e-01,911,912,2.0442906574394404e-03,relative_humidity:18.4_m:%
128,6,2.0150000000000000e+02,-1.0592788971367957e-01,469,470,1.3267901341469379e-03,wave_direction:0_m:degrees
129,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,5,5.3899999618530273e+01,-3.6357466063348409e-01,267,268,6.4908417108576477e-03,relative_humidity:18.4_m:%
131,12,-2.1109596639871597e-01,-5.2074999999999934e-02,443,444,1.4579443750000042e-03,bulk_richardson:18.4_m:none
132,5,8.0950000762939453e+01,-7.4728610855565689e-02,403,404,1.0521572586958180e-03,relative_humidity:18.4_m:%
133,12,2.1120867691934109e-02,-1.5869565217391304e-01,323,324,2.3296030245746682e-03,bulk_richardson:18.4_m:none
134,8,6.4500000476837158e+00,-2.0220833333333341e-01,143,144,4.0705399305555820e-03,wave_period:0_m:s
135,5,6.8500000000000000e+01,-8.0620689655172453e-02,187,188,1.2877181926278358e-03,relative_humidity:18.4_m:%
136,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,9.1038288019262836e-15,wind_direction:18.4_m:degrees
137,11,3.1684498596191406e+02,-3.1032967032967046e-01,449,450,4.2823088998914377e-03,wind_direction:18.4_m:degrees
138,0,1.2512408447265625e+02,-3.8967741935483874e-01,429,430,4.5257023933399365e-03,zenith:0_m:degrees
139,0,1.5993130493164062e+02,-4.3234482758620696e-01,197,198,7.4620879904875870e-03,zenith:0_m:degrees
140,11,2.8514500427246094e+02,-3.6358974358974361e-01,217,218,4.1973701512161565e-03,wind_direction:18.4_m:degrees
141,8,4.4500000476837158e+00,-1.8898305084745770e-01,265,266,3.6159149669634794e-03,wave_period:0_m:s
142,1,1.0818936157226562e+02,-1.4526570048309181e-01,291,292,3.5630936544609748e-03,azimuth:0_m:degrees
143,10,1.3298851966857910e+01,-2.1848484848484848e-01,243,244,3.6892194674012363e-03,wind_speed:18.4_m:m_s-1
144,5,7.1349998474121094e+01,-1.6640000000000010e-01,577,578,3.0443733333334090e-03,relative_humidity:18.4_m:%
145,1,2.1018531799316406e+02,-4.0899999999999997e-01,1063,1064,3.2490000000000019e-03,azimuth:0_m:degrees
146,3,1.0069500122070312e+03,-5.3209876543209877e-01,353,354,8.1992988873644812e-03,pressure:18.4_m:hPa
147,0,7.8788230895996094e+01,-3.3713919178960931e-02,237,238,9.0891366770609150e-04,zenith:0_m:degrees
148,11,2.8463000488281250e+02,-4.8239171374764633e-02,201,202,1.0485943978067575e-03,wind_direction:18.4_m:degrees
149,12,-5.9006924275308847e-03,-6.7111111111111132e-01,151,152,1.3417283950616976e-02,bulk_richardson:18.4_m:none
150,12,-1.9695216789841652e-02,-5.9060975609756106e-01,181,182,8.9349940511601611e-03,bulk_richardson:18.4_m:none
151,10,1.7573165893554688e+01,-7.4642857142857155e-01,973,974,8.3229591836732064e-03,wind_speed:18.4_m:m_s-1
152,3,9.8060000610351562e+02,-5.8999999999999997e-01,387,388,6.2153846153842895e-03,pressure:18.4_m:hPa
153,2,2.8432499694824219e+02,-2.5876190476190486e-01,155,156,4.7918004535148356e-03,water_sfc_temperature:0_m:K
154,5,7.0049999237060547e+01,-1.7619047619047623e-01,781,782,3.4616780045353471e-03,relative_humidity:18.4_m:%
155,11,2.5059999847412109e+02,-2.3312500000000008e-01,211,212,4.5449218749999409e-03,wind_direction:18.4_m:degrees
156,11,2.4159999847412109e+02,-2.9878048780487804e-01,435,436,2.5497323022010826e-03,wind_direction:18.4_m:degrees
157,11,1.4511499786376953e+02,-2.3433333333333342e-01,179,180,4.7134444444443882e-03,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-4.4333333333333336e-01,-1,-1,3.5555555555549789e-04,wind_direction:18.4_m:degrees
159,5,9.4349998474121094e+01,-9.4375000000000009e-01,497,498,5.5734375000002778e-03,relative_humidity:18.4_m:%
160,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
161,4,4.1373056173324585e+00,-5.5899999999999994e-01,281,282,1.2109000000000092e-02,mixing_ratio:18.4_m:g_kg-1
162,6,2.2850000000000000e+02,-4.3000000000000005e-01,369,370,5.4068965517240497e-03,wave_direction:0_m:degrees
163,3,1.0086000061035156e+03,-5.1666666666666661e-01,307,308,8.2888888888890122e-03,pressure:18.4_m:hPa
164,1,2.5149324798583984e+02,-6.5115384615384619e-01,301,302,9.0486686390531257e-03,azimuth:0_m:degrees
165,11,1.4310999298095703e+02,-3.8179059180576527e-02,1213,1214,6.0184350685385697e-04,wind_direction:18.4_m:degrees
166,11,1.0309999847412109e+02,-6.1415094339622611e-02,421,422,1.1071170048652938e-03,wind_direction:18.4_m:degrees
167,11,2.8658999633789062e+02,-6.1647058823529410e-01,759,760,3.0816608996540040e-03,wind_direction:18.4_m:degrees
168,0,1.3842800140380859e+02,-5.0166666666666671e-01,315,316,6.3916666666667399e-03,zenith:0_m:degrees
169,9,9.0129634857177734e+01,-1.7081081081081081e-01,1247,1248,2.7263696128560951e-03,angle_between_wind_wave:0_m:degrees
170,10,1.2445652484893799e+01,-2.3298013245033128e-01,191,192,4.0474102013069793e-03,wind_speed:18.4_m:m_s-1
171,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,12,-1.1864217463880777e-02,-2.1204545454545454e-01,445,446,4.7162706611570404e-03,bulk_richardson:18.4_m:none
173,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,6,1.8400000000000000e+02,-4.4411764705882345e-01,287,288,5.3183391003460700e-03,wave_direction:0_m:degrees
175,6,2.3950000000000000e+02,-2.8212121212121216e-01,193,194,6.0748943985307752e-03,wave_direction:0_m:degrees
176,6,2.4650000000000000e+02,-3.4774193548387100e-01,337,338,4.7142559833507069e-03,wave_direction:0_m:degrees
177,11,1.0105999755859375e+02,-8.7906976744186044e-02,623,624,2.0165494862087567e-03,wind_direction:18.4_m:degrees
178,11,2.3372000122070312e+02,-1.1695876288659793e-01,209,210,2.3699604988131808e-03,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,9.6923076923076737e-04,wind_direction:18.4_m:degrees
180,12,1.7627997323870659e-02,-2.4857142857142872e-01,423,424,3.9421150278292627e-03,bulk_richardson:18.4_m:none
181,-2,-2.0000000000000000e+00,-7.7666666666666673e-01,-1,-1,8.8888888888805084e-05,wind_direction:18.4_m:degrees
182,10,1.8652590751647949e+01,-5.8354430379746847e-01,183,184,7.9064252523631806e-03,wind_speed:18.4_m:m_s-1
183,0,5.2481292724609375e+01,-5.3606060606060613e-01,615,616,5.6056932966024320e-03,zenith:0_m:degrees
184,11,2.4258000183105469e+02,-6.1760869565217380e-01,333,334,6.7790642722112548e-03,wind_direction:18.4_m:degrees
185,7,3.8500000238418579e+00,-2.7334041423261079e-02,263,264,5.6219696651338858e-04,wave_height:0_m:m
186,12,-1.9919760525226593e-02,-3.6391700404858333e-02,285,286,6.3945993111661804e-04,bulk_richardson:18.4_m:none
187,0,1.5957735443115234e+02,-1.0415094339622641e-01,851,852,2.6406313041414439e-03,zenith:0_m:degrees
188,12,-1.4350106939673424e-02,-7.6883116883116887e-02,327,328,9.7090442025506239e-04,bulk_richardson:18.4_m:none
189,1,4.5417106628417969e+01,-1.0754838709677418e-01,563,564,8.5205411030176391e-04,azimuth:0_m:degrees
190,6,2.2900000000000000e+02,-7.6596385542168591e-02,833,834,8.8449974597184285e-04,wave_direction:0_m:degrees
191,6,2.4150000000000000e+02,-2.1239130434782610e-01,547,548,3.3094990548203501e-03,wave_direction:0_m:degrees
192,2,2.7699499511718750e+02,-2.6508474576271185e-01,375,376,3.5063487503590035e-03,water_sfc_temperature:0_m:K
193,1,2.7775802612304688e+01,-2.6857142857142852e-01,255,256,5.1566893424036531e-03,azimuth:0_m:degrees
194,3,1.0115500183105469e+03,-3.2589743589743592e-01,357,358,6.5318869165021387e-03,pressure:18.4_m:hPa
195,12,1.4040200505405664e-02,-2.1745098039215685e-01,283,284,3.6346789696270754e-03,bulk_richardson:18.4_m:none
196,9,9.1134586334228516e+01,-1.3500000000000001e-01,1795,1796,1.6450000000000214e-03,angle_between_wind_wave:0_m:degrees
197,11,2.9446501159667969e+02,-4.2930069930069942e-01,199,200,6.8051053841262366e-03,wind_direction:18.4_m:degrees
198,9,8.8691360473632812e+01,-6.4999999999999991e-01,1757,1758,6.4000000000059010e-03,angle_between_wind_wave:0_m:degrees
199,3,9.9864999389648438e+02,-4.4801886792452839e-01,351,352,6.2272071911713134e-03,pressure:18.4_m:hPa
200,3,1.0035499877929688e+03,-3.7567567567567561e-01,729,730,4.5813002191373853e-03,pressure:18.4_m:hPa
201,8,3.9500000476837158e+00,-3.3598726114649653e-02,1149,1150,7.2303643149823800e-04,wave_period:0_m:s
202,0,9.7403450012207031e+01,-5.4385026737967884e-02,591,592,1.0575095084217351e-03,zenith:0_m:degrees
203,10,1.1865336418151855e+01,-1.3434615384615384e-01,537,538,1.9138032544378375e-03,wind_speed:18.4_m:m_s-1
204,5,7.6900001525878906e+01,-1.6534591194968556e-01,373,374,2.6097860053004990e-03,relative_humidity:18.4_m:%
205,2,2.7234001159667969e+02,-1.1738756803208272e-02,207,208,4.5034252254496905e-04,water_sfc_temperature:0_m:K
206,10,5.4755365848541260e+00,-1.9138798461083299e-02,221,222,4.4202246330918499e-04,wind_speed:18.4_m:m_s-1
207,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
208,12,2.6982050389051437e-02,-1.1585435779816574e-02,871,872,4.2337515485595871e-04,bulk_richardson:18.4_m:none
209,9,8.8546215057373047e+01,-7.6538461538461514e-02,1385,1386,1.0764792899408335e-03,angle_between_wind_wave:0_m:degrees
210,2,2.7442500305175781e+02,-1.2092452830188680e-01,277,278,2.3208433606265733e-03,water_sfc_temperature:0_m:K
211,11,2.3720500183105469e+02,-2.0057692307692315e-01,1679,1680,1.2323594674555904e-03,wind_direction:18.4_m:degrees
212,0,1.5301412963867188e+02,-2.5539473684210529e-01,241,242,5.5906336565096776e-03,zenith:0_m:degrees
213,7,3.5000000000000000e+00,-1.2998015873015872e-01,319,320,1.6065472253716066e-03,wave_height:0_m:m
214,11,1.9811499786376953e+02,-1.0156462585034010e-01,585,586,1.4975519459486074e-03,wind_direction:18.4_m:degrees
215,3,1.0086499938964844e+03,-1.7420382165605097e-01,317,318,4.0179966732930700e-03,pressure:18.4_m:hPa
216,12,-7.6156854629516602e-02,-2.2568181818181812e-01,671,672,3.0472623966942072e-03,bulk_richardson:18.4_m:none
217,8,6.0499999523162842e+00,-2.9166666666666669e-01,1123,1124,3.3472222222221959e-03,wave_period:0_m:s
218,0,1.5511316680908203e+02,-3.9555555555555555e-01,2037,2038,1.2543209876542671e-03,zenith:0_m:degrees
219,3,1.0061499938964844e+03,-1.9324324324324324e-01,633,634,2.1678597516435333e-03,pressure:18.4_m:hPa
220,10,1.1338977813720703e+01,-1.3277777777777780e-01,481,482,2.2395061728394741e-03,wind_speed:18.4_m:m_s-1
221,9,9.0349227905273438e+01,-2.2999999999999998e-01,253,254,4.0000000000000008e-02,angle_between_wind_wave:0_m:degrees
222,12,1.3652136549353600e-02,-1.9013917678412928e-02,289,290,3.9224647493902302e-04,bulk_richardson:18.4_m:none
223,9,8.7760833740234375e+01,-1.6271493212669644e-02,225,226,1.2137905448291342e-03,angle_between_wind_wave:0_m:degrees
224,12,3.2918652519583702e-02,-6.7650789989621169e-03,525,526,4.1030567015579590e-04,bulk_richardson:18.4_m:none
225,2,2.8222000122070312e+02,-2.1666666666666665e-01,227,228,3.5555555555555556e-02,water_sfc_temperature:0_m:K
226,12,-6.5997734665870667e-01,-1.5725952813067118e-02,533,534,1.0106798890649185e-03,bulk_richardson:18.4_m:none
