Node,feature,threshold,value,children_left,children_right,impurity,feature_name
46,2,2.8866500854492188e+02,-3.9866666666666678e-01,121,122,9.5548888888883354e-03,water_sfc_temperature:0_m:K
47,0,7.6876049041748047e+01,-1.3480649188514346e-01,69,70,3.4134769116632192e-03,zenith:0_m:degrees
48,3,1.0154500122070312e+03,-8.5837563451776608e-02,389,390,2.0770903656366357e-03,pressure:18.4_m:hPa
49,4,6.9980676174163818e+00,-2.8962181178540297e-02,193,194,6.0965292329872396e-04,mixing_ratio:18.4_m:g_kg-1
50,10,5.9025800228118896e+00,-1.5458443271768105e-02,245,246,5.2802201974015510e-04,wind_speed:18.4_m:m_s-1
51,11,3.1776000976562500e+02,-6.3331249999999994e-01,71,72,1.2222152343750070e-02,wind_direction:18.4_m:degrees
52,2,2.8693000793457031e+02,-5.4318840579710137e-01,143,144,1.5592732619199356e-02,water_sfc_temperature:0_m:K
53,10,9.3240361213684082e+00,-7.2810668229777623e-02,55,56,1.3137003785686149e-03,wind_speed:18.4_m:m_s-1
54,4,6.1795425415039062e+00,-3.5000000000000003e-01,77,78,6.0000000000001011e-02,mixing_ratio:18.4_m:g_kg-1
55,12,1.1959789786487818e-02,-5.9333821376281050e-02,141,142,7.8147421482608866e-04,bulk_richardson:18.4_m:none
56,12,-3.8589973701164126e-03,-8.1808406647116250e-02,93,94,1.4668176419380657e-03,bulk_richardson:18.4_m:none
57,11,1.4970999908447266e+02,-7.6377440347071529e-02,137,138,1.8426254346629294e-03,wind_direction:18.4_m:degrees
58,12,2.7886400930583477e-02,-4.5014107214832892e-02,323,324,5.7235973649630723e-04,bulk_richardson:18.4_m:none
59,4,2.1655689477920532e+00,-4.4110047846889966e-01,61,62,9.8643391863736940e-03,mixing_ratio:18.4_m:g_kg-1
60,3,9.9009997558593750e+02,-5.0125000000000020e-01,119,120,7.5961647727272874e-03,pressure:18.4_m:hPa
61,6,2.1950000000000000e+02,-4.7999999999999993e-01,185,186,8.5180327868851768e-03,wave_direction:0_m:degrees
62,0,6.4907527923583984e+01,-3.8655172413793099e-01,505,506,6.6547760602455042e-03,zenith:0_m:degrees
63,12,2.6209202595055103e-02,-2.1553903345724917e-01,91,92,5.7243376957200678e-03,bulk_richardson:18.4_m:none
64,4,5.5523159503936768e+00,-2.7767441860465114e-01,99,100,8.1635839192357174e-03,mixing_ratio:18.4_m:g_kg-1
65,12,-9.8547413945198059e-03,-7.7448696616749871e-02,83,84,2.0641508621392279e-03,bulk_richardson:18.4_m:none
66,12,-1.3961123768240213e-02,-5.5264650283553922e-02,67,68,1.9833420585259253e-03,bulk_richardson:18.4_m:none
67,10,7.8096990585327148e+00,-7.0942148760330517e-02,237,238,1.4508478929035036e-03,wind_speed:18.4_m:m_s-1
68,10,8.5912737846374512e+00,-3.4326710816776983e-02,263,264,1.9278579399538910e-03,wind_speed:18.4_m:m_s-1
69,10,9.4646530151367188e+00,-1.1575757575757578e-01,105,106,3.0023226921622615e-03,wind_speed:18.4_m:m_s-1
70,10,9.7528915405273438e+00,-1.4507204610951005e-01,87,88,3.3341206498961086e-03,wind_speed:18.4_m:m_s-1
71,3,9.8355001831054688e+02,-6.4805555555555550e-01,117,118,1.0532330246913746e-02,pressure:18.4_m:hPa
72,6,2.3800000000000000e+02,-5.0062499999999999e-01,233,234,7.8683593750018543e-03,wave_direction:0_m:degrees
73,9,8.8379589080810547e+01,-3.0356020942408385e-01,165,166,6.5381102491707671e-03,angle_between_wind_wave:0_m:degrees
74,3,9.9239999389648438e+02,-2.4846511627906978e-01,125,126,5.6557836668471029e-03,pressure:18.4_m:hPa
75,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,10,1.5873526573181152e+01,-3.0661538461538468e-01,113,114,5.4531597633136891e-03,wind_speed:18.4_m:m_s-1
77,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-2.1684043449710089e-18,wind_direction:18.4_m:degrees
79,7,1.4499999880790710e+00,-1.4851162790697678e-01,147,148,3.6824359113033986e-03,wave_height:0_m:m
80,11,3.1102999877929688e+02,-1.9858870967741934e-01,159,160,4.1290566467221748e-03,wind_direction:18.4_m:degrees
81,11,2.7319000244140625e+02,-2.3857142857142849e-01,161,162,4.9076994434137447e-03,wind_direction:18.4_m:degrees
82,6,2.2250000000000000e+02,-1.8076271186440682e-01,277,278,3.2375538638323084e-03,wave_direction:0_m:degrees
83,0,7.8558227539062500e+01,-8.0894454382826539e-02,101,102,1.9893013228537530e-03,zenith:0_m:degrees
84,5,2.6750000000000000e+01,-3.1587301587301581e-02,1641,1642,7.9906777525827000e-04,relative_humidity:18.4_m:%
85,4,2.5087428092956543e+00,-4.7212614445574730e-02,215,216,8.5164045125215790e-04,mixing_ratio:18.4_m:g_kg-1
86,12,1.8881021067500114e-02,-2.9195110701107321e-02,269,270,4.0006709786591702e-04,bulk_richardson:18.4_m:none
87,12,-7.3536526411771774e-02,-1.3148717948717942e-01,283,284,2.8458224852071050e-03,bulk_richardson:18.4_m:none
88,7,9.4999998807907104e-01,-1.6249999999999987e-01,205,206,3.4200657894737779e-03,wave_height:0_m:m
89,4,4.9462811946868896e+00,-1.0100000000000000e+00,849,850,5.3999999999996273e-03,mixing_ratio:18.4_m:g_kg-1
90,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
91,11,1.2838500213623047e+02,-2.2041984732824438e-01,111,112,4.8986786900529974e-03,wind_direction:18.4_m:degrees
92,2,2.7596499633789062e+02,-3.2857142857142856e-02,1503,1504,2.3632653061225750e-03,water_sfc_temperature:0_m:K
93,2,2.8875500488281250e+02,-9.7221396731055024e-02,157,158,1.2786092301442318e-03,water_sfc_temperature:0_m:K
94,12,1.2264149729162455e-02,-7.4253459577567349e-02,177,178,1.3855497422192364e-03,bulk_richardson:18.4_m:none
95,11,2.6125000000000000e+02,-1.7760511882998167e-01,97,98,3.1132773412564652e-03,wind_direction:18.4_m:degrees
96,7,1.5500000119209290e+00,-9.9523809523809542e-02,153,154,7.0378684807260311e-03,wave_height:0_m:m
97,5,7.6950000762939453e+01,-1.6504566210045671e-01,339,340,2.1286508830091477e-03,relative_humidity:18.4_m:%
98,12,-1.4683287008665502e-03,-2.2807339449541281e-01,255,256,3.8889487416885610e-03,bulk_richardson:18.4_m:none
99,4,5.5389990806579590e+00,-3.0987804878048775e-01,139,140,6.4646192742415093e-03,mixing_ratio:18.4_m:g_kg-1
100,6,1.8550000000000000e+02,-2.2148936170212763e-01,257,258,6.1616115889544243e-03,wave_direction:0_m:degrees
101,11,3.0282501220703125e+02,-5.9824120603015035e-02,333,334,2.2364012272417340e-03,wind_direction:18.4_m:degrees
102,10,7.6178967952728271e+00,-8.7451133698201677e-02,103,104,1.7312671586052347e-03,wind_speed:18.4_m:m_s-1
103,1,7.9456150054931641e+01,-7.5799207397622123e-02,445,446,1.2888262609305721e-03,azimuth:0_m:degrees
104,9,9.0844451904296875e+01,-1.0434865900383149e-01,243,244,1.8904761380484584e-03,angle_between_wind_wave:0_m:degrees
105,3,9.9339999389648438e+02,-9.4621212121212134e-02,305,306,2.3437959136822766e-03,pressure:18.4_m:hPa
106,0,5.8386821746826172e+01,-1.3454545454545455e-01,307,308,2.8375880012243594e-03,zenith:0_m:degrees
107,9,8.9837314605712891e+01,-3.8268907563025217e-01,187,188,7.0650377798177899e-03,angle_between_wind_wave:0_m:degrees
108,10,1.4017116069793701e+01,-3.3122222222222208e-01,109,110,8.6914691358025709e-03,wind_speed:18.4_m:m_s-1
109,7,1.0500000119209290e+00,-3.0585365853658525e-01,173,174,6.9145151695420154e-03,wave_height:0_m:m
110,10,1.4093150615692139e+01,-3.7047169811320751e-01,145,146,8.9044944820221017e-03,wind_speed:18.4_m:m_s-1
111,12,-1.3506217859685421e-02,-1.4133333333333334e-01,419,420,2.9648888888888850e-03,bulk_richardson:18.4_m:none
112,9,9.0654499053955078e+01,-2.3064655172413795e-01,123,124,4.2353578329369507e-03,angle_between_wind_wave:0_m:degrees
113,6,1.5150000000000000e+02,-2.8494949494949495e-01,347,348,3.0734822977247361e-03,wave_direction:0_m:degrees
114,11,1.2929999542236328e+02,-3.7580645161290321e-01,201,202,6.7662851196666762e-03,wind_direction:18.4_m:degrees
115,10,1.1405698299407959e+01,-1.6702898550724637e-01,197,198,2.7194339424490774e-03,wind_speed:18.4_m:m_s-1
116,8,5.5000000000000000e+00,-8.7058823529411772e-02,499,500,4.0384083044982854e-03,wave_period:0_m:s
117,-2,-2.0000000000000000e+00,-4.7500000000000003e-01,-1,-1,9.2499999999998139e-04,wind_direction:18.4_m:degrees
118,11,2.5099500274658203e+02,-6.5557971014492722e-01,135,136,9.5913306028144185e-03,wind_direction:18.4_m:degrees
119,11,2.9076499938964844e+02,-6.0375000000000001e-01,345,346,5.7734375000000338e-03,wind_direction:18.4_m:degrees
120,12,-3.4052986651659012e-02,-4.9099999999999999e-01,133,134,6.6227499999997885e-03,bulk_richardson:18.4_m:none
121,6,2.4150000000000000e+02,-4.1100917431192663e-01,291,292,8.0439356956485408e-03,wave_direction:0_m:degrees
122,3,9.9754998779296875e+02,-2.7636363636363631e-01,425,426,8.0595041322306937e-03,pressure:18.4_m:hPa
123,10,1.4373612880706787e+01,-2.4373684210526328e-01,211,212,3.7044570637119398e-03,wind_speed:18.4_m:m_s-1
124,3,1.0045499877929688e+03,-1.7142857142857146e-01,543,544,2.3551020408163412e-03,pressure:18.4_m:hPa
125,4,2.5493252277374268e+00,-3.8555555555555554e-01,937,938,3.7358024691358238e-03,mixing_ratio:18.4_m:g_kg-1
126,11,2.6913000488281250e+02,-2.4247572815533999e-01,127,128,4.8827057215571554e-03,wind_direction:18.4_m:degrees
127,-2,-2.0000000000000000e+00,-1.8116279069767446e-01,-1,-1,1.2521362898864075e-03,wind_direction:18.4_m:degrees
128,9,8.7603961944580078e+01,-2.5865030674846617e-01,171,172,4.5871353833413370e-03,angle_between_wind_wave:0_m:degrees
129,7,1.2500000000000000e+00,-1.5907407407407412e-01,577,578,3.0639574759945033e-03,wave_height:0_m:m
130,9,9.0230579376220703e+01,-2.2886597938144321e-01,559,560,4.8698480178552273e-03,angle_between_wind_wave:0_m:degrees
131,3,9.9525000000000000e+02,-1.3120728929384964e-01,247,248,2.4967201290985452e-03,pressure:18.4_m:hPa
132,5,8.5250000000000000e+01,-1.0868940754039480e-01,227,228,1.5336503904928214e-03,relative_humidity:18.4_m:%
133,11,2.9205500793457031e+02,-5.9285714285714286e-01,1691,1692,2.8061224489796532e-03,wind_direction:18.4_m:degrees
134,12,-1.3024933170527220e-02,-4.8123287671232878e-01,213,214,5.8984800150122529e-03,bulk_richardson:18.4_m:none
135,9,8.8941268920898438e+01,-5.9705882352941142e-01,203,204,7.6442906574398783e-03,angle_between_wind_wave:0_m:degrees
136,5,3.5350000381469727e+01,-6.7471153846153864e-01,279,280,8.7422244822490391e-03,relative_humidity:18.4_m:%
137,11,1.0318999862670898e+02,-5.1146496815286609e-02,743,744,9.7448172339648824e-04,wind_direction:18.4_m:degrees
138,10,8.0525150299072266e+00,-8.9407894736842047e-02,453,454,1.7924125692520849e-03,wind_speed:18.4_m:m_s-1
139,2,2.8429499816894531e+02,-3.0151898734177213e-01,289,290,4.8002243230251401e-03,water_sfc_temperature:0_m:K
140,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,1.4988010832439613e-15,wind_direction:18.4_m:degrees
141,4,4.3803596496582031e+00,-6.4840823970037334e-02,649,650,6.5512447572559258e-04,mixing_ratio:18.4_m:g_kg-1
142,5,8.5149997711181641e+01,-3.9597315436241592e-02,517,518,7.3607945588036617e-04,relative_humidity:18.4_m:%
143,1,6.4692885875701904e+00,-5.2774193548387094e-01,149,150,1.4156191467221690e-02,azimuth:0_m:degrees
144,10,1.8427875518798828e+01,-6.7999999999999994e-01,503,504,7.4857142857148173e-03,wind_speed:18.4_m:m_s-1
145,1,9.5843643188476562e+01,-4.9111111111111122e-01,359,360,7.3209876543209040e-03,azimuth:0_m:degrees
146,1,2.5346562194824219e+02,-3.5927835051546381e-01,179,180,7.5757678818153817e-03,azimuth:0_m:degrees
147,6,2.2650000000000000e+02,-1.3209150326797392e-01,331,332,2.8910504506813525e-03,wave_direction:0_m:degrees
148,1,2.8115847778320312e+02,-1.8903225806451618e-01,415,416,3.3280957336107864e-03,azimuth:0_m:degrees
149,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,11,1.6694499969482422e+02,-5.1900000000000002e-01,151,152,1.2259000000000020e-02,wind_direction:18.4_m:degrees
151,4,8.0461964607238770e+00,-3.9818181818181819e-01,421,422,8.5966942148760217e-03,mixing_ratio:18.4_m:g_kg-1
152,10,1.8696164131164551e+01,-5.4612244897959183e-01,167,168,9.0686380674718792e-03,wind_speed:18.4_m:m_s-1
153,9,9.0775241851806641e+01,-1.3187500000000002e-01,573,574,2.2527343750000026e-03,angle_between_wind_wave:0_m:degrees
154,6,2.0800000000000000e+02,4.0000000000000018e-03,329,330,8.2839999999999980e-03,wave_direction:0_m:degrees
155,8,6.5000000000000000e+00,-1.6791666666666669e-01,1427,1428,1.8998263888889179e-03,wave_period:0_m:s
156,0,6.2627099990844727e+01,-2.7076923076923076e-01,665,666,4.0532544378697882e-03,zenith:0_m:degrees
157,11,1.0970500183105469e+02,-1.0754587155963298e-01,473,474,1.2698946847908149e-03,wind_direction:18.4_m:degrees
158,11,1.9995999908447266e+02,-7.8227848101265832e-02,893,894,7.3778774769002551e-04,wind_direction:18.4_m:degrees
159,2,2.7761500549316406e+02,-2.1490797546012272e-01,183,184,4.1869547216681416e-03,water_sfc_temperature:0_m:K
160,1,1.2686902618408203e+02,-1.6729411764705884e-01,477,478,2.5279723183391015e-03,azimuth:0_m:degrees
161,-2,-2.0000000000000000e+00,-6.2500000000000000e-02,-1,-1,1.5187500000000001e-03,wind_direction:18.4_m:degrees
162,10,1.1043454647064209e+01,-2.4088815789473661e-01,163,164,4.5390138071330632e-03,wind_speed:18.4_m:m_s-1
163,12,-9.5353059470653534e-02,-2.1117647058823524e-01,409,410,3.3692041522491653e-03,bulk_richardson:18.4_m:none
164,3,1.0108999938964844e+03,-2.5589108910891079e-01,191,192,4.4588594255466352e-03,pressure:18.4_m:hPa
165,0,1.4073220825195312e+02,-2.7097222222222217e-01,275,276,4.0948881172839791e-03,zenith:0_m:degrees
166,4,7.7095577120780945e-01,-3.2327731092436957e-01,221,222,6.9850575524326997e-03,mixing_ratio:18.4_m:g_kg-1
167,1,1.9607495880126953e+02,-5.0038461538461532e-01,251,252,6.6652366863906853e-03,azimuth:0_m:degrees
168,4,4.4395997524261475e+00,-5.9782608695652173e-01,217,218,6.7474480151227256e-03,mixing_ratio:18.4_m:g_kg-1
169,10,5.7945542335510254e+00,-2.4912891986062707e-02,717,718,1.2967694156782287e-03,wind_speed:18.4_m:m_s-1
170,10,5.6980521678924561e+00,-4.7181964573268925e-02,239,240,8.7611664734818214e-04,wind_speed:18.4_m:m_s-1
171,-2,-2.0000000000000000e+00,-3.6199999999999999e-01,-1,-1,1.0160000000000169e-03,wind_direction:18.4_m:degrees
172,1,1.0285812759399414e+02,-2.5189542483660132e-01,209,210,4.0767995215515579e-03,azimuth:0_m:degrees
173,5,4.6200000762939453e+01,-2.3111111111111113e-01,1287,1288,1.5432098765432029e-03,relative_humidity:18.4_m:%
174,12,-1.4357023406773806e-02,-3.1506849315068486e-01,175,176,6.8030775004691429e-03,bulk_richardson:18.4_m:none
175,5,4.5550001144409180e+01,-3.3884210526315789e-01,225,226,7.1133961218836639e-03,relative_humidity:18.4_m:%
176,1,3.9903350830078125e+01,-2.7078431372549022e-01,627,628,3.2111495578624333e-03,azimuth:0_m:degrees
177,3,1.0008999938964844e+03,-7.9549902152641905e-02,299,300,1.2074295058612794e-03,pressure:18.4_m:hPa
178,11,2.7031500244140625e+02,-5.8831908831908857e-02,309,310,1.5846754490629043e-03,wind_direction:18.4_m:degrees
179,6,1.9700000000000000e+02,-3.4013698630136985e-01,387,388,4.8150497279039889e-03,wave_direction:0_m:degrees
180,1,2.5791744995117188e+02,-4.1750000000000004e-01,181,182,1.1468750000000139e-02,azimuth:0_m:degrees
181,-2,-2.0000000000000000e+00,-6.1333333333333329e-01,-1,-1,2.2222222222312293e-05,wind_direction:18.4_m:degrees
182,11,3.0792500305175781e+02,-3.8952380952380944e-01,253,254,6.8426303854874637e-03,wind_direction:18.4_m:degrees
183,2,2.7537500000000000e+02,-2.6371428571428573e-01,457,458,3.7204897959183525e-03,water_sfc_temperature:0_m:K
184,11,2.7281001281738281e+02,-2.0156249999999998e-01,219,220,3.4850585937499859e-03,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,1.5999999999999903e-03,wind_direction:18.4_m:degrees
186,4,1.2479035854339600e+00,-4.7457627118644063e-01,259,260,7.8553289284689909e-03,mixing_ratio:18.4_m:g_kg-1
187,2,2.7593000793457031e+02,-3.6550561797752812e-01,199,200,5.7393510920338564e-03,water_sfc_temperature:0_m:K
188,9,8.9868820190429688e+01,-4.3366666666666664e-01,189,190,7.5232222222221257e-03,angle_between_wind_wave:0_m:degrees
189,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,2,2.7552500915527344e+02,-4.2275862068965514e-01,383,384,4.2130796670629966e-03,water_sfc_temperature:0_m:K
191,1,3.1844726562500000e+02,-2.8223529411764703e-01,679,680,2.7608858131487751e-03,azimuth:0_m:degrees
192,9,8.8850234985351562e+01,-2.3675213675213674e-01,267,268,4.8219300168019300e-03,angle_between_wind_wave:0_m:degrees
193,11,2.7153001403808594e+02,-3.5076108537392466e-02,195,196,9.5232709961494801e-04,wind_direction:18.4_m:degrees
194,11,2.7390000915527344e+02,-2.4100000000000062e-02,821,822,2.8376894736838849e-04,wind_direction:18.4_m:degrees
195,5,9.5299999237060547e+01,-2.5496688741721792e-02,367,368,8.9150826718126415e-04,relative_humidity:18.4_m:%
196,1,3.5771296691894531e+02,-4.4642857142857095e-02,355,356,8.2989890400602664e-04,azimuth:0_m:degrees
197,12,-1.4095875434577465e-02,-1.4835714285714280e-01,1011,1012,1.7465867346938557e-03,bulk_richardson:18.4_m:none
198,7,1.5500000119209290e+00,-1.8625000000000003e-01,241,242,2.9925551470588244e-03,wave_height:0_m:m
199,11,2.9741000366210938e+02,-2.9437500000000000e-01,697,698,4.2871093750000144e-03,wind_direction:18.4_m:degrees
200,0,1.3115006256103516e+02,-3.8109589041095898e-01,545,546,4.7056483392757531e-03,zenith:0_m:degrees
201,-2,-2.0000000000000000e+00,-2.8125000000000000e-01,-1,-1,1.4859374999999925e-03,wind_direction:18.4_m:degrees
202,1,2.7699995422363281e+02,-4.0869565217391307e-01,617,618,4.4113421550094345e-03,azimuth:0_m:degrees
203,9,8.8924137115478516e+01,-5.5523809523809520e-01,1495,1496,2.3963718820865232e-03,angle_between_wind_wave:0_m:degrees
204,11,2.4399500274658203e+02,-6.6461538461538461e-01,391,392,8.7325443786986368e-03,wind_direction:18.4_m:degrees
205,2,2.8758499145507812e+02,-1.4014814814814808e-01,491,492,2.5347928669410338e-03,water_sfc_temperature:0_m:K
206,5,4.4350000381469727e+01,-1.7190031152647980e-01,207,208,3.4938966042643953e-03,relative_humidity:18.4_m:%
207,1,2.4680442047119141e+02,-2.1738095238095237e-01,1149,1150,1.3383786848072676e-03,azimuth:0_m:degrees
208,1,1.2728327560424805e+02,-1.6505376344086017e-01,363,364,3.4601225575211086e-03,azimuth:0_m:degrees
209,12,-5.7658441946841776e-03,-1.9730769230769235e-01,1095,1096,1.7119822485206979e-03,bulk_richardson:18.4_m:none
210,10,1.2417518615722656e+01,-2.6307086614173231e-01,385,386,3.8260028520057110e-03,wind_speed:18.4_m:m_s-1
211,5,9.9849998474121094e+01,-2.3556886227544915e-01,433,434,3.3995266951127312e-03,relative_humidity:18.4_m:%
212,6,1.6850000000000000e+02,-3.0304347826086953e-01,1155,1156,1.9168241965973470e-03,wave_direction:0_m:degrees
213,11,2.8569000244140625e+02,-5.0400000000000011e-01,271,272,4.4764999999999944e-03,wind_direction:18.4_m:degrees
214,1,4.6181982040405273e+01,-4.5363636363636378e-01,325,326,6.2322314049586269e-03,azimuth:0_m:degrees
215,5,7.0599998474121094e+01,-7.9624999999999987e-02,533,534,2.1936093750000068e-03,relative_humidity:18.4_m:%
216,10,6.9945728778839111e+00,-4.4341085271317804e-02,455,456,6.3143183359515949e-04,wind_speed:18.4_m:m_s-1
217,-2,-2.0000000000000000e+00,-7.6000000000000012e-01,-1,-1,7.9999999999980087e-04,wind_direction:18.4_m:degrees
218,4,5.0886666774749756e+00,-5.7350000000000012e-01,1195,1196,3.1027500000001540e-03,mixing_ratio:18.4_m:g_kg-1
219,2,2.7808000183105469e+02,-1.6942307692307695e-01,897,898,2.2554363905325364e-03,water_sfc_temperature:0_m:K
220,1,1.0803206253051758e+02,-2.2355263157894745e-01,475,476,3.1360630193906086e-03,azimuth:0_m:degrees
221,6,2.4350000000000000e+02,-3.7538461538461532e-01,295,296,5.5094674556213641e-03,wave_direction:0_m:degrees
222,0,1.2647872161865234e+02,-3.0870967741935479e-01,223,224,6.4262920568853160e-03,zenith:0_m:degrees
223,4,1.5168071389198303e+00,-2.9266666666666663e-01,297,298,5.1875555555555841e-03,mixing_ratio:18.4_m:g_kg-1
224,9,8.9316226959228516e+01,-3.7555555555555559e-01,317,318,6.0469135802469487e-03,angle_between_wind_wave:0_m:degrees
225,12,-1.9095252268016338e-02,-2.7294117647058824e-01,771,772,3.5266435986159167e-03,bulk_richardson:18.4_m:none
