Node,feature,threshold,value,children_left,children_right,impurity,feature_name
77,5,9.5950000762939453e+01,-1.6170854271356788e-01,141,142,7.3166788717457278e-03,relative_humidity:18.4_m:%
78,4,6.1241791248321533e+00,-2.4398058252427177e-01,109,110,5.9016306909227129e-03,mixing_ratio:18.4_m:g_kg-1
79,10,1.1914174556732178e+01,-2.4897330595482534e-01,81,82,6.6190691026230125e-03,wind_speed:18.4_m:m_s-1
80,2,2.8866499328613281e+02,-1.8378787878787883e-01,169,170,4.0068640955005785e-03,water_sfc_temperature:0_m:K
81,12,-3.7797136232256889e-02,-2.2328025477707006e-01,233,234,5.2124883362409183e-03,bulk_richardson:18.4_m:none
82,4,1.5612475275993347e+00,-2.9560693641618507e-01,175,176,5.7991981021751349e-03,mixing_ratio:18.4_m:g_kg-1
83,12,3.4654166083782911e-03,-5.2393548387096800e-01,117,118,1.1667737773152942e-02,bulk_richardson:18.4_m:none
84,6,1.7750000000000000e+02,-3.5470588235294126e-01,199,200,7.7778546712791996e-03,wave_direction:0_m:degrees
85,10,9.7207531929016113e+00,-1.4653543307086639e-01,187,188,3.2683117366235533e-03,wind_speed:18.4_m:m_s-1
86,7,1.4499999880790710e+00,-1.0415384615384621e-01,105,106,4.2550532544379550e-03,wave_height:0_m:m
87,7,1.6500000357627869e+00,-1.6431034482758622e-01,539,540,2.3434898929845377e-03,wave_height:0_m:m
88,5,3.7750000000000000e+01,-2.3268965517241372e-01,113,114,4.7238002378122770e-03,relative_humidity:18.4_m:%
89,10,3.7898480892181396e+00,-8.8672011153712055e-03,581,582,3.9561464051061083e-04,wind_speed:18.4_m:m_s-1
90,12,-4.7731135040521622e-02,-2.5864093959731660e-02,119,120,6.7299495236699777e-04,bulk_richardson:18.4_m:none
91,9,8.8581066131591797e+01,-3.9803921568627459e-01,179,180,7.4589004229143330e-03,angle_between_wind_wave:0_m:degrees
92,2,2.7588500976562500e+02,-5.8071428571428563e-01,225,226,1.2463775510204167e-02,water_sfc_temperature:0_m:K
93,-2,-2.0000000000000000e+00,-4.0142857142857141e-01,-1,-1,1.8979591836734699e-03,wind_direction:18.4_m:degrees
94,8,7.5499999523162842e+00,-6.3111111111111085e-01,135,136,9.8622574955909981e-03,wave_period:0_m:s
95,12,-3.2730350270867348e-02,-3.9596685082872934e-01,157,158,7.6980983486465981e-03,bulk_richardson:18.4_m:none
96,11,2.9344999694824219e+02,-4.5851428571428593e-01,133,134,8.4389355102038321e-03,wind_direction:18.4_m:degrees
97,0,1.5038379669189453e+02,-3.9750778816199310e-02,543,544,1.0884114090507721e-03,zenith:0_m:degrees
98,12,-4.0039356797933578e-02,-7.9368600682593854e-02,99,100,2.1055740311476780e-03,bulk_richardson:18.4_m:none
99,10,7.6563658714294434e+00,-1.0124999999999995e-01,305,306,1.8596875000000488e-03,wind_speed:18.4_m:m_s-1
100,5,6.6349998474121094e+01,-5.3045112781954860e-02,355,356,1.1324566114534022e-03,relative_humidity:18.4_m:%
101,10,1.2463584423065186e+01,-1.8803571428571436e-01,367,368,2.6098320578230999e-03,wind_speed:18.4_m:m_s-1
102,12,1.9612853415310383e-02,-1.3735169491525429e-01,223,224,2.0529441072968391e-03,bulk_richardson:18.4_m:none
103,4,4.9683063030242920e+00,-3.2790476190476192e-01,129,130,7.6622766439910228e-03,mixing_ratio:18.4_m:g_kg-1
104,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,1.3333333333322428e-03,wind_direction:18.4_m:degrees
105,5,7.4049999237060547e+01,-9.8010752688172081e-02,221,222,1.9772256908312975e-03,relative_humidity:18.4_m:%
106,12,4.9148171674460173e-03,-2.3111111111111113e-01,107,108,3.4432098765432378e-02,bulk_richardson:18.4_m:none
107,-2,-2.0000000000000000e+00,-1.0166666666666667e-01,-1,-1,1.3805555555555533e-03,wind_direction:18.4_m:degrees
108,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
109,2,2.8886999511718750e+02,-2.8774193548387095e-01,629,630,4.0626430801249530e-03,water_sfc_temperature:0_m:K
110,3,9.9810000610351562e+02,-1.7780487804878048e-01,947,948,1.4073765615704587e-03,pressure:18.4_m:hPa
111,10,1.3715174674987793e+01,-2.9527777777777758e-01,177,178,5.3788910934744610e-03,wind_speed:18.4_m:m_s-1
112,12,2.1281154826283455e-02,-1.3000000000000000e-01,437,438,7.6545454545442516e-03,bulk_richardson:18.4_m:none
113,0,1.5357691955566406e+02,-3.6571428571428566e-01,783,784,4.4387755102041071e-03,zenith:0_m:degrees
114,12,-2.9305764473974705e-02,-2.2594202898550714e-01,219,220,3.7951270741440959e-03,bulk_richardson:18.4_m:none
115,0,6.6520561218261719e+01,-9.0999999999999992e-01,265,266,1.2839999999999741e-02,zenith:0_m:degrees
116,0,9.7128040313720703e+01,-1.1733333333333333e+00,181,182,2.4355555555556130e-02,zenith:0_m:degrees
117,5,4.7450000762939453e+01,-5.2071428571428569e-01,161,162,1.0135204081632265e-02,relative_humidity:18.4_m:%
118,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,2.0650148258027912e-14,wind_direction:18.4_m:degrees
119,11,2.5775000000000000e+02,-4.9312320916905406e-02,603,604,7.1070188257896542e-04,wind_direction:18.4_m:degrees
120,12,9.5417343080043793e-02,-2.1842751842751851e-02,159,160,5.5606372510548009e-04,bulk_richardson:18.4_m:none
121,11,2.7475999450683594e+02,-6.5567010309278320e-02,253,254,1.1463279838452595e-03,wind_direction:18.4_m:degrees
122,3,1.0129499816894531e+03,-1.0617346938775504e-01,313,314,2.3623984798001128e-03,pressure:18.4_m:hPa
123,-2,-2.0000000000000000e+00,-2.7500000000000002e-01,-1,-1,1.2249999999999900e-03,wind_direction:18.4_m:degrees
124,10,8.9165549278259277e+00,-4.6611009653013617e-02,125,126,1.1245700535853112e-03,wind_speed:18.4_m:m_s-1
125,12,1.9401656463742256e-02,-4.0069008782936247e-02,167,168,7.4842685635747100e-04,bulk_richardson:18.4_m:none
126,10,1.0037559509277344e+01,-7.8945736434108515e-02,163,164,1.7266404663179849e-03,wind_speed:18.4_m:m_s-1
127,0,7.2216129302978516e+01,-9.5009560229445456e-02,205,206,2.2119979965561261e-03,zenith:0_m:degrees
128,10,8.6911096572875977e+00,-4.1428571428571426e-02,723,724,1.4955782312925175e-03,wind_speed:18.4_m:m_s-1
129,5,5.7750000000000000e+01,-3.3522613065326651e-01,131,132,6.9917830357820038e-03,relative_humidity:18.4_m:%
130,-2,-2.0000000000000000e+00,-1.9545454545454544e-01,-1,-1,1.2793388429747157e-03,wind_direction:18.4_m:degrees
131,3,1.0113999938964844e+03,-3.5464516129032270e-01,283,284,6.2197127991674706e-03,pressure:18.4_m:hPa
132,1,7.9637535095214844e+01,-2.6681818181818179e-01,445,446,3.7035123966941141e-03,azimuth:0_m:degrees
133,12,-1.3615298084914684e-02,-4.7579710144927545e-01,165,166,7.3359588321779690e-03,bulk_richardson:18.4_m:none
134,4,4.8718253374099731e+00,-3.9405405405405408e-01,297,298,7.2835646457268255e-03,mixing_ratio:18.4_m:g_kg-1
135,0,1.4743112945556641e+02,-6.6113924050632888e-01,211,212,8.7999679538537934e-03,zenith:0_m:degrees
136,9,8.8941268920898438e+01,-5.8063829787234045e-01,431,432,7.5846989588052582e-03,angle_between_wind_wave:0_m:degrees
137,12,1.0914981830865145e-03,-4.8250000000000004e-01,1071,1072,7.8687499999999799e-03,bulk_richardson:18.4_m:none
138,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
139,12,4.0132249705493450e-03,-3.3923585598824413e-02,919,920,5.3787513071436224e-04,bulk_richardson:18.4_m:none
140,11,1.9418000030517578e+02,-5.1434898139946748e-02,601,602,5.6322007529959221e-04,wind_direction:18.4_m:degrees
141,10,1.3870363712310791e+01,-1.4959302325581400e-01,245,246,2.7190204164412972e-03,wind_speed:18.4_m:m_s-1
142,10,1.2165507793426514e+01,-2.3888888888888887e-01,143,144,2.9713580246913812e-02,wind_speed:18.4_m:m_s-1
143,3,1.0120500183105469e+03,-6.2000000000000000e-01,145,146,7.9999999999999905e-02,pressure:18.4_m:hPa
144,10,1.2216970920562744e+01,-1.9125000000000000e-01,897,898,3.0026041666666656e-03,wind_speed:18.4_m:m_s-1
145,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
147,3,9.8435000610351562e+02,-6.0499999999999998e-01,721,722,4.8050000000000037e-03,pressure:18.4_m:hPa
148,6,2.4000000000000000e+02,-7.7047619047619043e-01,301,302,8.7664399092972634e-03,wave_direction:0_m:degrees
149,11,2.5131999969482422e+02,-2.8142361111111119e-01,201,202,4.9087372202932522e-03,wind_direction:18.4_m:degrees
150,5,1.0025000000000000e+02,-1.9043478260869565e-01,247,248,7.8476370510401419e-03,relative_humidity:18.4_m:%
151,11,2.8028500366210938e+02,-2.9525564256103292e-02,327,328,4.5426592868897211e-04,wind_direction:18.4_m:degrees
152,10,5.8869218826293945e+00,-1.8368864650471189e-02,309,310,3.9684361165095804e-04,wind_speed:18.4_m:m_s-1
153,12,-2.2482927888631821e-01,-4.4611528822055165e-02,213,214,1.3594355563093215e-03,bulk_richardson:18.4_m:none
154,10,5.0079960823059082e+00,-1.6990595611285249e-02,1147,1148,3.4831025638506596e-04,wind_speed:18.4_m:m_s-1
155,12,-2.7362263202667236e-01,-2.6285714285714225e-02,763,764,7.0096598639456131e-04,bulk_richardson:18.4_m:none
156,12,-7.1009501814842224e-02,-4.9692556634304240e-02,453,454,1.3102614656318903e-03,bulk_richardson:18.4_m:none
157,12,-4.2644131928682327e-02,-4.4591836734693896e-01,195,196,8.2690545605996479e-03,bulk_richardson:18.4_m:none
158,5,6.4350002288818359e+01,-3.7742424242424250e-01,227,228,6.2160927456382520e-03,relative_humidity:18.4_m:%
159,12,5.3333109244704247e-03,-2.1642084562438543e-02,469,470,4.7439303714918535e-04,bulk_richardson:18.4_m:none
160,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,-5.8286708792820718e-16,wind_direction:18.4_m:degrees
161,8,5.7500000000000000e+00,-5.6048387096774210e-01,173,174,9.0304110301767659e-03,wave_period:0_m:s
162,3,1.0038500061035156e+03,-4.9391304347826115e-01,329,330,9.0955576559546003e-03,pressure:18.4_m:hPa
163,2,2.7520500183105469e+02,-6.9603340292275509e-02,325,326,1.1516171913476753e-03,water_sfc_temperature:0_m:K
164,5,8.8799999237060547e+01,-1.0590361445783129e-01,183,184,2.4073160110320516e-03,relative_humidity:18.4_m:%
165,2,2.8232998657226562e+02,-4.9831578947368416e-01,275,276,6.6771634349031272e-03,water_sfc_temperature:0_m:K
166,12,-9.4362162053585052e-03,-4.2604651162790697e-01,185,186,5.1959978366679094e-03,bulk_richardson:18.4_m:none
167,10,7.6671638488769531e+00,-4.2701829924650346e-02,291,292,7.1064055280491167e-04,wind_speed:18.4_m:m_s-1
168,11,2.3953000640869141e+02,-2.1770573566084764e-02,1101,1102,6.2803713907245507e-04,wind_direction:18.4_m:degrees
169,2,2.7763000488281250e+02,-1.9669565217391310e-01,495,496,2.6829943289224736e-03,water_sfc_temperature:0_m:K
170,3,1.0118999938964844e+03,-9.6470588235294114e-02,405,406,4.2110726643598030e-03,pressure:18.4_m:hPa
171,10,1.1145380496978760e+01,-1.2501154734411082e-01,395,396,1.5076788504925810e-03,wind_speed:18.4_m:m_s-1
172,10,1.1107472419738770e+01,-9.9630390143737119e-02,335,336,1.5111570230510688e-03,wind_speed:18.4_m:m_s-1
173,-2,-2.0000000000000000e+00,-4.5545454545454545e-01,-1,-1,2.6975206611570546e-03,wind_direction:18.4_m:degrees
174,0,1.3420217132568359e+02,-5.8313725490196078e-01,341,342,7.5038831218760538e-03,zenith:0_m:degrees
175,4,7.2122353315353394e-01,-2.6904255319148934e-01,279,280,4.5788705296514465e-03,mixing_ratio:18.4_m:g_kg-1
176,1,3.2331959533691406e+02,-3.2721518987341763e-01,337,338,5.4124979971157533e-03,azimuth:0_m:degrees
177,6,2.2850000000000000e+02,-2.7753086419753092e-01,237,238,4.7185947264137967e-03,wave_direction:0_m:degrees
178,2,2.8614500427246094e+02,-3.2722222222222219e-01,511,512,4.9800617283951160e-03,water_sfc_temperature:0_m:K
179,9,8.8280628204345703e+01,-4.5904761904761909e-01,273,274,7.6562358276643649e-03,angle_between_wind_wave:0_m:degrees
180,1,2.7087751770019531e+02,-3.5533333333333328e-01,623,624,2.8915555555556194e-03,azimuth:0_m:degrees
181,6,1.8500000000000000e+02,-1.0266666666666666e+00,1427,1428,5.6888888888890765e-03,wave_direction:0_m:degrees
182,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
183,12,-4.5165532355895266e-04,-1.3157303370786513e-01,555,556,2.3390985986618019e-03,bulk_richardson:18.4_m:none
184,11,1.9896499633789062e+02,-7.6233766233766209e-02,1265,1266,8.4425704165964031e-04,wind_direction:18.4_m:degrees
185,4,2.2120411396026611e+00,-3.5266666666666668e-01,827,828,2.8062222222221961e-03,mixing_ratio:18.4_m:g_kg-1
186,7,3.0499999523162842e+00,-4.6535714285714291e-01,1983,1984,2.0463010204081478e-03,wave_height:0_m:m
187,0,7.4774135589599609e+01,-1.3411575562700973e-01,343,344,3.0718065363260529e-03,zenith:0_m:degrees
188,11,2.7414999389648438e+02,-1.6614213197969546e-01,267,268,2.9505990878404102e-03,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,10,1.1133801460266113e+01,-1.4097264437689969e-01,217,218,3.5005737197550055e-03,wind_speed:18.4_m:m_s-1
191,5,9.1599998474121094e+01,-9.0352250489236757e-02,845,846,9.4312445188247940e-04,relative_humidity:18.4_m:%
192,12,-2.1952321752905846e-02,-6.9942775393419199e-02,193,194,1.0297535207664703e-03,bulk_richardson:18.4_m:none
193,2,2.9216000366210938e+02,-1.1607142857142859e-01,881,882,2.1167091836734684e-03,water_sfc_temperature:0_m:K
194,12,1.0550741899351124e-04,-6.5925349922239487e-02,661,662,7.3363050823680668e-04,bulk_richardson:18.4_m:none
195,0,7.9151718139648438e+01,-3.6785714285714283e-01,1117,1118,2.5882653061224670e-03,zenith:0_m:degrees
196,0,1.5919266510009766e+02,-4.7714285714285704e-01,371,372,7.1289795918365317e-03,zenith:0_m:degrees
197,6,1.5850000000000000e+02,-1.4473170731707316e-01,315,316,3.7537085068411746e-03,wave_direction:0_m:degrees
198,5,8.3750000000000000e+01,-2.3176470588235296e-01,299,300,6.0380622837372666e-03,relative_humidity:18.4_m:%
199,-2,-2.0000000000000000e+00,-2.5571428571428573e-01,-1,-1,9.6734693877550959e-04,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-4.2400000000000004e-01,-1,-1,8.8399999999988488e-04,wind_direction:18.4_m:degrees
201,11,1.8877999877929688e+02,-2.7171673819742487e-01,203,204,5.0760227670430674e-03,wind_direction:18.4_m:degrees
202,5,5.8000000000000000e+01,-3.2254545454545458e-01,1069,1070,2.1098842975205978e-03,relative_humidity:18.4_m:%
203,1,7.0124305725097656e+01,-3.1461538461538463e-01,255,256,8.1940828402367327e-03,azimuth:0_m:degrees
204,3,1.0214000244140625e+03,-2.5939226519337022e-01,375,376,3.4996306584048065e-03,pressure:18.4_m:hPa
205,11,3.3322000122070312e+02,-7.1610738255033515e-02,933,934,2.3262645826764624e-03,wind_direction:18.4_m:degrees
206,10,9.1645073890686035e+00,-1.0433155080213903e-01,319,320,1.8614515713918107e-03,wind_speed:18.4_m:m_s-1
207,12,-9.7727915272116661e-03,-9.2746234067207486e-02,209,210,1.8822612111943533e-03,bulk_richardson:18.4_m:none
208,3,1.0095500183105469e+03,-1.5088235294117650e-01,669,670,2.8492214532871152e-03,pressure:18.4_m:hPa
209,2,2.9080499267578125e+02,-1.2634328358208954e-01,499,500,2.8993149922031600e-03,water_sfc_temperature:0_m:K
210,11,2.0295999908447266e+02,-8.6570644718792902e-02,261,262,1.4496935689944715e-03,wind_direction:18.4_m:degrees
211,1,2.7774160766601562e+02,-6.7178082191780808e-01,281,282,7.9653218239822965e-03,azimuth:0_m:degrees
212,-2,-2.0000000000000000e+00,-5.3166666666666673e-01,-1,-1,8.1388888888883626e-04,wind_direction:18.4_m:degrees
213,3,1.0277500000000000e+03,-2.7868217054263532e-02,365,366,1.6989438735652922e-03,pressure:18.4_m:hPa
214,10,5.3988609313964844e+00,-5.2611111111111074e-02,215,216,9.9929320987652594e-04,wind_speed:18.4_m:m_s-1
215,11,2.5872000122070312e+02,-3.1904761904761901e-02,1735,1736,4.5457294028722643e-04,wind_direction:18.4_m:degrees
216,12,-1.0386698693037033e-01,-6.3760683760683723e-02,527,528,9.3742420921908310e-04,bulk_richardson:18.4_m:none
217,3,1.0092999877929688e+03,-1.3262962962962960e-01,425,426,3.1986406035665327e-03,pressure:18.4_m:hPa
218,11,3.0049000549316406e+02,-1.7915254237288136e-01,657,658,3.1060614765872144e-03,wind_direction:18.4_m:degrees
219,1,2.9819313049316406e+02,-2.5340659340659338e-01,379,380,4.0620214949885353e-03,azimuth:0_m:degrees
220,9,8.8206939697265625e+01,-2.1243243243243246e-01,475,476,3.1102994886779353e-03,angle_between_wind_wave:0_m:degrees
221,1,1.2505729293823242e+02,-1.0615384615384615e-01,307,308,1.9761770002572725e-03,azimuth:0_m:degrees
222,3,1.0142500000000000e+03,-6.4657534246575346e-02,1217,1218,5.9748545693372006e-04,pressure:18.4_m:hPa
223,10,1.1912898540496826e+01,-1.4242280285035630e-01,269,270,1.8710896463008143e-03,wind_speed:18.4_m:m_s-1
224,12,2.7960604988038540e-02,-9.5490196078431358e-02,525,526,1.5894655901574298e-03,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-5.0750000000000006e-01,-1,-1,1.6437500000001104e-03,wind_direction:18.4_m:degrees
