Node,feature,threshold,value,children_left,children_right,impurity,feature_name
55,10,1.1393348693847656e+01,-1.5114114114114108e-01,123,124,3.3080071062053379e-03,wind_speed:18.4_m:m_s-1
56,10,1.1057976722717285e+01,-1.1338903743315512e-01,81,82,1.7901855482713377e-03,wind_speed:18.4_m:m_s-1
57,10,6.8713572025299072e+00,-3.8226002430133625e-02,987,988,5.5724175400728390e-04,wind_speed:18.4_m:m_s-1
58,0,7.9367794036865234e+01,-6.3915375446960687e-02,133,134,1.3045148887445889e-03,zenith:0_m:degrees
59,7,1.4499999880790710e+00,-4.3827838827838855e-01,83,84,7.7541789102225644e-03,wave_height:0_m:m
60,11,2.6528999328613281e+02,-4.9185000000000012e-01,119,120,8.0660775000003793e-03,wind_direction:18.4_m:degrees
61,2,2.8113999938964844e+02,-8.2099999999999995e-01,1115,1116,2.5290000000002255e-03,water_sfc_temperature:0_m:K
62,3,9.8745001220703125e+02,-1.1028571428571430e+00,137,138,2.3248979591836472e-02,pressure:18.4_m:hPa
63,11,1.2427500152587891e+02,-2.9492063492063492e-01,161,162,3.9726127488032142e-03,wind_direction:18.4_m:degrees
64,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
65,10,1.2871924400329590e+01,-4.0818181818181820e-01,117,118,9.8694214876033082e-03,wind_speed:18.4_m:m_s-1
66,9,9.0141506195068359e+01,-2.9335164835164845e-01,95,96,6.4574477720082540e-03,angle_between_wind_wave:0_m:degrees
67,12,-2.5810794904828072e-02,-3.1038961038961022e-01,113,114,6.5777702816664785e-03,bulk_richardson:18.4_m:none
68,12,-1.9147721119225025e-02,-3.5519855595667871e-01,173,174,5.3245995647015210e-03,bulk_richardson:18.4_m:none
69,12,7.0269799325615168e-03,-5.7077519379844982e-02,215,216,6.5169166516435874e-04,bulk_richardson:18.4_m:none
70,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.4876988529977098e-14,wind_direction:18.4_m:degrees
71,11,2.7145001220703125e+02,-3.8463987266215784e-02,103,104,9.3612056937826408e-04,wind_direction:18.4_m:degrees
72,11,2.7300999450683594e+02,-2.4382742417770300e-02,321,322,4.1846777564867588e-04,wind_direction:18.4_m:degrees
73,0,8.5600006103515625e+01,-1.5152684563758395e-01,155,156,3.3414606887076925e-03,zenith:0_m:degrees
74,11,3.3875999450683594e+02,-8.8507462686567132e-02,603,604,2.8932947204280534e-03,wind_direction:18.4_m:degrees
75,12,-3.3692009747028351e-02,-8.1919191919191892e-02,625,626,1.7013672074278150e-03,bulk_richardson:18.4_m:none
76,11,2.6944500732421875e+02,-1.1791743119266057e-01,87,88,2.6900665768874264e-03,wind_direction:18.4_m:degrees
77,10,1.2085836887359619e+01,-1.5294117647058827e-01,733,734,3.4380161476355101e-03,wind_speed:18.4_m:m_s-1
78,10,1.2535871505737305e+01,-1.8918224299065417e-01,79,80,3.9883499650624557e-03,wind_speed:18.4_m:m_s-1
79,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
80,5,1.0020000076293945e+02,-1.8669030732860531e-01,85,86,3.5039395514422575e-03,relative_humidity:18.4_m:%
81,11,1.9957499694824219e+02,-1.0018749999999996e-01,151,152,1.6312148437500167e-03,wind_direction:18.4_m:degrees
82,12,9.0042557567358017e-03,-1.2325934579439274e-01,189,190,1.6813159173290088e-03,bulk_richardson:18.4_m:none
83,2,2.7546000671386719e+02,-3.6787878787878786e-01,373,374,6.1136822773186494e-03,water_sfc_temperature:0_m:K
84,4,2.1713167428970337e+00,-4.4795833333333357e-01,115,116,7.2045815972220095e-03,mixing_ratio:18.4_m:g_kg-1
85,7,1.5500000119209290e+00,-1.8524940617577196e-01,193,194,3.0814698630678219e-03,wave_height:0_m:m
86,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-1.9706458687096529e-15,wind_direction:18.4_m:degrees
87,11,1.4523500061035156e+02,-9.1775700934579416e-02,525,526,1.3519870731068268e-03,wind_direction:18.4_m:degrees
88,11,3.0457499694824219e+02,-1.2430365296803661e-01,93,94,2.8092182971581007e-03,wind_direction:18.4_m:degrees
89,10,1.8107280731201172e+01,-6.9048780487804873e-01,91,92,1.4721713265913206e-02,wind_speed:18.4_m:m_s-1
90,5,7.5350002288818359e+01,-6.1290909090909063e-01,175,176,9.2588099173553928e-03,relative_humidity:18.4_m:%
91,8,7.1499998569488525e+00,-5.7071428571428584e-01,383,384,6.1066326530611059e-03,wave_period:0_m:s
92,0,1.2941624069213867e+02,-7.5259259259259259e-01,209,210,7.8932784636489561e-03,zenith:0_m:degrees
93,6,2.3150000000000000e+02,-1.4265861027190346e-01,341,342,2.1742006735973249e-03,wave_direction:0_m:degrees
94,0,7.6282840728759766e+01,-1.1315596330275229e-01,347,348,2.8660031983839679e-03,zenith:0_m:degrees
95,0,1.2908216094970703e+02,-2.8095541401273877e-01,99,100,5.7220171203699599e-03,zenith:0_m:degrees
96,3,1.0148500061035156e+03,-3.7119999999999997e-01,339,340,4.0505599999997588e-03,pressure:18.4_m:hPa
97,11,1.0255500030517578e+02,-7.0285714285714229e-02,343,344,1.2576326530612273e-03,wind_direction:18.4_m:degrees
98,0,7.4539020538330078e+01,-9.7386666666666677e-02,143,144,2.3686371555555561e-03,zenith:0_m:degrees
99,10,1.2551545619964600e+01,-2.6026785714285711e-01,145,146,5.4633211096938722e-03,wind_speed:18.4_m:m_s-1
100,1,2.0556523323059082e+01,-3.3244444444444449e-01,919,920,2.6495802469138352e-03,azimuth:0_m:degrees
101,9,9.0243591308593750e+01,-1.5253472222222236e-01,237,238,3.2529501832561994e-03,angle_between_wind_wave:0_m:degrees
102,12,-2.7057784609496593e-02,-1.8834745762711866e-01,139,140,4.3146419850617831e-03,bulk_richardson:18.4_m:none
103,11,1.3371499633789062e+02,-2.5074183976261016e-02,857,858,6.2796185578811628e-04,wind_direction:18.4_m:degrees
104,10,5.5359280109405518e+00,-4.3371397498640517e-02,269,270,9.5926989424055574e-04,wind_speed:18.4_m:m_s-1
105,5,3.3149999618530273e+01,-1.8164948453608246e-01,327,328,4.7024338399404841e-03,relative_humidity:18.4_m:%
106,11,2.7508000183105469e+02,-2.2813880126182975e-01,107,108,5.4271353083421639e-03,wind_direction:18.4_m:degrees
107,10,1.1310826778411865e+01,-9.5000000000000001e-02,1721,1722,1.4649999999999993e-03,wind_speed:18.4_m:m_s-1
108,11,3.1167500305175781e+02,-2.3247557003257330e-01,109,110,4.9599953315154002e-03,wind_direction:18.4_m:degrees
109,6,2.4850000000000000e+02,-2.4682403433476399e-01,305,306,4.3066514395180278e-03,wave_direction:0_m:degrees
110,1,2.5716579437255859e+02,-1.8729729729729733e-01,289,290,4.3278305332361752e-03,azimuth:0_m:degrees
111,12,1.6003025230020285e-02,-2.5854838709677419e-01,177,178,4.0801508844953566e-03,bulk_richardson:18.4_m:none
112,10,1.3125505924224854e+01,-1.5058823529411766e-01,1481,1482,1.2761245674739845e-03,wind_speed:18.4_m:m_s-1
113,2,2.8053500366210938e+02,-3.4115789473684216e-01,141,142,7.7407645429362348e-03,water_sfc_temperature:0_m:K
114,2,2.8827500915527344e+02,-2.8889705882352928e-01,283,284,4.6421658737025723e-03,water_sfc_temperature:0_m:K
115,11,2.9425999450683594e+02,-4.6515337423312897e-01,247,248,7.2102525499639913e-03,wind_direction:18.4_m:degrees
116,10,1.5057315349578857e+01,-4.1155844155844146e-01,183,184,5.2417271040646751e-03,wind_speed:18.4_m:m_s-1
117,4,6.9100928306579590e-01,-3.5199999999999998e-01,683,684,3.4026666666666927e-03,mixing_ratio:18.4_m:g_kg-1
118,8,5.1999998092651367e+00,-5.2857142857142858e-01,1249,1250,2.4693877551019705e-03,wave_period:0_m:s
119,10,1.6250197410583496e+01,-4.2999999999999994e-01,421,422,2.9187500000000255e-03,wind_speed:18.4_m:m_s-1
120,11,3.1228500366210938e+02,-5.0363095238095235e-01,121,122,8.1790780895691362e-03,wind_direction:18.4_m:degrees
121,11,3.0713000488281250e+02,-5.2044776119402980e-01,281,282,7.2803965248386393e-03,wind_direction:18.4_m:degrees
122,10,1.7161612510681152e+01,-4.3735294117647056e-01,467,468,6.2135813148788965e-03,wind_speed:18.4_m:m_s-1
123,12,3.3060838468372822e-03,-1.3278074866310163e-01,153,154,3.5238182390117216e-03,bulk_richardson:18.4_m:none
124,7,1.5500000119209290e+00,-1.7465753424657537e-01,453,454,2.0468005254269533e-03,wave_height:0_m:m
125,12,1.0908276773989201e-02,-3.0510364048075694e-02,181,182,5.3861777274671018e-04,bulk_richardson:18.4_m:none
126,12,5.3227590397000313e-03,-2.0000000000000001e-01,1843,1844,2.3999999999942540e-03,bulk_richardson:18.4_m:none
127,10,1.5547475337982178e+01,-2.2700000000000001e-01,1177,1178,2.4609999999999979e-03,wind_speed:18.4_m:m_s-1
128,-2,-2.0000000000000000e+00,-3.9400000000000002e-01,-1,-1,2.1239999999999870e-03,wind_direction:18.4_m:degrees
129,12,-7.7444894704967737e-03,-1.8940298507462694e-01,157,158,4.9474047672087781e-03,bulk_richardson:18.4_m:none
130,11,3.2765000915527344e+02,-2.3745283018867933e-01,131,132,6.1359647561409839e-03,wind_direction:18.4_m:degrees
131,2,2.7485499572753906e+02,-2.6405797101449274e-01,255,256,4.8733879437092703e-03,water_sfc_temperature:0_m:K
132,4,3.2162057161331177e+00,-1.8783783783783781e-01,241,242,4.7088385682979503e-03,mixing_ratio:18.4_m:g_kg-1
133,12,-2.0078593492507935e-01,-4.9166666666666622e-02,483,484,1.6089546783625741e-03,bulk_richardson:18.4_m:none
134,6,2.1850000000000000e+02,-6.9418985270049027e-02,465,466,1.0794496559261178e-03,wave_direction:0_m:degrees
135,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,11,1.5120000457763672e+02,-5.2433962264150957e-01,191,192,8.0660733357064696e-03,wind_direction:18.4_m:degrees
137,1,2.0410596466064453e+02,-1.0160000000000000e+00,687,688,6.1439999999999273e-03,azimuth:0_m:degrees
138,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
139,9,8.8175720214843750e+01,-2.1976470588235289e-01,201,202,5.2917093425605619e-03,angle_between_wind_wave:0_m:degrees
140,5,5.3299999237060547e+01,-1.7066225165562912e-01,333,334,2.8962501644664539e-03,relative_humidity:18.4_m:%
141,2,2.7416999816894531e+02,-3.7236363636363640e-01,267,268,7.5016859504131450e-03,water_sfc_temperature:0_m:K
142,11,3.0691999816894531e+02,-2.9825000000000007e-01,225,226,4.8894374999999962e-03,wind_direction:18.4_m:degrees
143,3,1.0099500122070312e+03,-7.4189944134078228e-02,245,246,2.1975281670359795e-03,pressure:18.4_m:hPa
144,10,7.9976215362548828e+00,-1.0465849387040284e-01,415,416,2.2007152474688776e-03,wind_speed:18.4_m:m_s-1
145,5,5.6950000762939453e+01,-2.2967213114754098e-01,243,244,3.5966138134910647e-03,relative_humidity:18.4_m:%
146,1,2.6956666564941406e+02,-2.9686274509803928e-01,179,180,5.2372164552094286e-03,azimuth:0_m:degrees
147,3,9.9989999389648438e+02,-8.8500000000000023e-02,171,172,1.1532750000000000e-02,pressure:18.4_m:hPa
148,12,-6.4192535355687141e-03,-1.7781818181818185e-01,259,260,3.9734214876032958e-03,bulk_richardson:18.4_m:none
149,12,1.1803437955677509e-02,-7.5455197132616517e-02,159,160,1.2722479927030593e-03,bulk_richardson:18.4_m:none
150,12,9.1638583689928055e-03,-9.0697969543147156e-02,163,164,1.3793351735420945e-03,bulk_richardson:18.4_m:none
151,11,1.0769999694824219e+02,-1.1877828054298645e-01,291,292,2.0306340984009297e-03,wind_direction:18.4_m:degrees
152,12,1.1493275407701731e-02,-9.0381861575178996e-02,337,338,1.1420976184915999e-03,bulk_richardson:18.4_m:none
153,10,1.0549951553344727e+01,-1.4246913580246920e-01,213,214,3.0025453436975796e-03,wind_speed:18.4_m:m_s-1
154,7,1.3499999642372131e+00,-7.0000000000000007e-02,649,650,2.3520000000000138e-03,wave_height:0_m:m
155,8,4.6499998569488525e+00,-1.3470588235294118e-01,391,392,2.9896193771626264e-03,wave_period:0_m:s
156,12,-2.7606875635683537e-02,-1.6270949720670386e-01,365,366,3.2622116975125452e-03,bulk_richardson:18.4_m:none
157,10,1.2115528583526611e+01,-1.9844262295081969e-01,375,376,4.2623286750872874e-03,wind_speed:18.4_m:m_s-1
158,5,6.7700000762939453e+01,-9.7500000000000017e-02,1119,1120,2.6354166666667459e-03,relative_humidity:18.4_m:%
159,11,2.8175000000000000e+02,-8.0072859744990857e-02,355,356,1.0693935985613984e-03,wind_direction:18.4_m:degrees
160,11,2.0479999542236328e+02,-5.8383838383838337e-02,533,534,1.6519334761758062e-03,wind_direction:18.4_m:degrees
161,-2,-2.0000000000000000e+00,-2.1466666666666664e-01,-1,-1,6.6488888888890235e-04,wind_direction:18.4_m:degrees
162,11,1.9583499908447266e+02,-3.0576576576576586e-01,217,218,3.4316208099992029e-03,wind_direction:18.4_m:degrees
163,4,4.4263782501220703e+00,-9.7710843373494047e-02,331,332,1.3188561474814769e-03,mixing_ratio:18.4_m:g_kg-1
164,2,2.7685000610351562e+02,-7.1014492753623190e-02,541,542,1.0236084856123876e-03,water_sfc_temperature:0_m:K
165,10,2.5044460296630859e+00,-6.8901708936541222e-03,261,262,4.7800720392203477e-04,wind_speed:18.4_m:m_s-1
166,0,3.9094568252563477e+01,-2.3514851485148484e-02,167,168,2.2599230467600087e-03,zenith:0_m:degrees
167,12,1.2468392215669155e-01,-2.0714285714285716e-01,169,170,4.1191836734693864e-02,bulk_richardson:18.4_m:none
168,11,3.5686999511718750e+02,-2.0277078085642289e-02,455,456,9.6843708163873825e-04,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,-3.2500000000000008e-02,-1,-1,9.1874999999999834e-04,wind_direction:18.4_m:degrees
170,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
171,4,5.6729838848114014e+00,3.7999999999999999e-02,323,324,1.3336000000000001e-02,mixing_ratio:18.4_m:g_kg-1
172,2,2.8739999389648438e+02,-1.3066666666666668e-01,409,410,3.8195555555555552e-03,water_sfc_temperature:0_m:K
173,0,1.4414513397216797e+02,-3.7609375000000000e-01,227,228,5.6253662109375657e-03,zenith:0_m:degrees
174,3,9.9725000000000000e+02,-3.3724832214765099e-01,199,200,4.3689383361109196e-03,pressure:18.4_m:hPa
175,1,2.5006890869140625e+02,-5.9674418604651158e-01,229,230,9.8266089778258348e-03,azimuth:0_m:degrees
176,1,1.0178396606445312e+02,-6.7083333333333339e-01,1015,1016,2.9326388888910038e-03,azimuth:0_m:degrees
177,3,1.0121999816894531e+03,-2.6762711864406780e-01,791,792,2.5841999425452733e-03,pressure:18.4_m:hPa
178,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,-1.2403272853234171e-16,wind_direction:18.4_m:degrees
179,4,1.1882356405258179e+00,-2.9059999999999997e-01,517,518,3.3416399999999374e-03,mixing_ratio:18.4_m:g_kg-1
180,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
181,5,6.7149997711181641e+01,-3.3218276632729464e-02,257,258,5.2075766944118733e-04,relative_humidity:18.4_m:%
182,11,3.3426000976562500e+02,-2.4148191365227497e-02,285,286,5.2287418867744844e-04,wind_direction:18.4_m:degrees
183,2,2.7502499389648438e+02,-3.6620689655172411e-01,767,768,2.0097502972651615e-03,water_sfc_temperature:0_m:K
184,9,8.7724231719970703e+01,-4.3895833333333334e-01,287,288,5.2009982638889785e-03,angle_between_wind_wave:0_m:degrees
185,2,2.7280999755859375e+02,-1.0800571837026455e-02,187,188,3.9807245142424750e-04,water_sfc_temperature:0_m:K
186,12,9.8315384238958359e-02,-1.8405172413793303e-02,221,222,4.5894232618731110e-04,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
188,5,9.8350002288818359e+01,-1.0608228980321986e-02,775,776,3.6399499489568382e-04,relative_humidity:18.4_m:%
189,3,9.9885000610351562e+02,-1.2877794336810747e-01,205,206,1.6047658920444463e-03,pressure:18.4_m:hPa
190,1,3.2571646118164062e+02,-1.0324324324324319e-01,581,582,1.4478597516435366e-03,azimuth:0_m:degrees
191,11,1.0655999755859375e+02,-4.0666666666666668e-01,457,458,1.0055555555555512e-02,wind_direction:18.4_m:degrees
192,10,1.8712882041931152e+01,-5.3936170212765955e-01,239,240,5.8187415119962393e-03,wind_speed:18.4_m:m_s-1
193,9,8.6934482574462891e+01,-1.6070796460176995e-01,349,350,2.3782598480695423e-03,angle_between_wind_wave:0_m:degrees
194,12,1.7289413139224052e-02,-1.9425324675324671e-01,195,196,3.0374293725755550e-03,bulk_richardson:18.4_m:none
195,11,1.8695999908447266e+02,-1.9892733564013843e-01,197,198,2.7168424707558758e-03,wind_direction:18.4_m:degrees
196,5,9.9049999237060547e+01,-1.2315789473684209e-01,627,628,2.5268698060944075e-03,relative_humidity:18.4_m:%
197,10,1.2952533721923828e+01,-2.3978723404255323e-01,725,726,3.9127206880941387e-03,wind_speed:18.4_m:m_s-1
198,4,1.1894557952880859e+01,-1.9099173553719004e-01,491,492,2.0973635680622965e-03,mixing_ratio:18.4_m:g_kg-1
199,11,3.0952000427246094e+02,-3.7434782608695644e-01,345,346,4.1897920604915262e-03,wind_direction:18.4_m:degrees
200,7,2.0499999523162842e+00,-3.2067961165048536e-01,359,360,3.5597323027617839e-03,wave_height:0_m:m
201,10,1.1936625003814697e+01,-3.2124999999999998e-01,607,608,5.0859375000000262e-03,wind_speed:18.4_m:m_s-1
202,1,1.4325292205810547e+02,-2.0922077922077922e-01,203,204,4.1318603474447685e-03,azimuth:0_m:degrees
203,5,6.3899999618530273e+01,-2.5266666666666665e-01,707,708,2.7462222222222332e-03,relative_humidity:18.4_m:%
204,9,9.0273155212402344e+01,-1.8148936170212765e-01,401,402,3.0424626527840656e-03,angle_between_wind_wave:0_m:degrees
205,5,9.7450000762939453e+01,-1.7800000000000002e-01,207,208,7.2102857142857107e-03,relative_humidity:18.4_m:%
206,11,1.9236499786376953e+02,-1.2606918238993717e-01,425,426,1.1556178553063373e-03,wind_direction:18.4_m:degrees
207,2,2.7530499267578125e+02,-1.6705882352941173e-01,473,474,3.2325259515570866e-03,water_sfc_temperature:0_m:K
208,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.6653345369377348e-16,wind_direction:18.4_m:degrees
209,12,-6.4998038578778505e-03,-7.3640000000000005e-01,211,212,4.9670399999999226e-03,bulk_richardson:18.4_m:none
210,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000014175e-04,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-7.0599999999999996e-01,-1,-1,1.2939999999999618e-03,wind_direction:18.4_m:degrees
212,-2,-2.0000000000000000e+00,-8.5799999999999998e-01,-1,-1,1.1759999999999549e-03,wind_direction:18.4_m:degrees
213,8,4.4499998092651367e+00,-2.2499999999999998e-01,629,630,3.1250000000000028e-03,wave_period:0_m:s
214,2,2.9062500000000000e+02,-1.3586666666666672e-01,353,354,2.4042488888888734e-03,water_sfc_temperature:0_m:K
215,11,2.9183499145507812e+02,-6.3646759847522175e-02,499,500,5.9775578047980768e-04,wind_direction:18.4_m:degrees
216,5,8.3399997711181641e+01,-4.6799204771371762e-02,615,616,5.6291594370159537e-04,relative_humidity:18.4_m:%
217,11,1.4731999969482422e+02,-3.3891304347826084e-01,493,494,3.0401228733459296e-03,wind_direction:18.4_m:degrees
218,4,1.0237298488616943e+01,-2.8230769230769232e-01,357,358,2.3808284023667109e-03,mixing_ratio:18.4_m:g_kg-1
219,12,-1.9234909676015377e-02,-3.6599999999999999e-01,621,622,8.1040000000000001e-03,bulk_richardson:18.4_m:none
220,10,1.2425426959991455e+01,-2.3483720930232566e-01,315,316,3.8463688480260411e-03,wind_speed:18.4_m:m_s-1
221,12,2.8834969736635685e-02,-1.8224987303199786e-02,325,326,3.7275080275503533e-04,bulk_richardson:18.4_m:none
222,11,3.0925000000000000e+02,-1.3666666666666666e-01,223,224,4.3022222222223364e-02,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,1.0000000000000000e-02,-1,-1,-1.8973538018496328e-19,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
225,11,3.0463999938964844e+02,-3.2466666666666666e-01,667,668,3.1515555555555186e-03,wind_direction:18.4_m:degrees
