Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,4,4.4784555435180664e+00,-1.0740078256008954e-01,47,48,2.4813938730599942e-03,mixing_ratio:18.4_m:g_kg-1
30,10,1.0283885478973389e+01,-8.1630502169870153e-02,31,32,1.8348492122088689e-03,wind_speed:18.4_m:m_s-1
31,11,3.5366500854492188e+02,-6.4956387891226181e-02,55,56,1.1390052811547681e-03,wind_direction:18.4_m:degrees
32,10,1.1124681949615479e+01,-1.0707909162098672e-01,97,98,1.8249060389554043e-03,wind_speed:18.4_m:m_s-1
33,11,2.7331500244140625e+02,-5.1532492725509450e-02,59,60,1.0879844760688395e-03,wind_direction:18.4_m:degrees
34,10,7.8798952102661133e+00,-3.4171932158297905e-02,73,74,5.8201300667582063e-04,wind_speed:18.4_m:m_s-1
35,10,1.1232908725738525e+01,-2.1861826697892256e-01,69,70,5.9121423361067835e-03,wind_speed:18.4_m:m_s-1
36,10,1.1331482410430908e+01,-1.6600461893764434e-01,143,144,3.7205265375568862e-03,wind_speed:18.4_m:m_s-1
37,10,4.5355589389801025e+00,-2.8969414893617169e-02,41,42,1.0922224688065720e-03,wind_speed:18.4_m:m_s-1
38,10,4.8790111541748047e+00,-1.3998333159704302e-02,39,40,5.7963787616737035e-04,wind_speed:18.4_m:m_s-1
39,10,3.8376880884170532e+00,-8.3190441444729694e-03,161,162,5.5139729875799514e-04,wind_speed:18.4_m:m_s-1
40,12,-3.0942107550799847e-02,-2.1560602380374490e-02,67,68,5.1710544807040057e-04,bulk_richardson:18.4_m:none
41,10,3.4485648870468140e+00,-1.6453265044814314e-02,265,266,7.7115946757250480e-04,wind_speed:18.4_m:m_s-1
42,0,9.0535675048828125e+01,-4.2489626556016589e-02,123,124,1.0870244428757402e-03,zenith:0_m:degrees
43,11,2.9825000000000000e+02,-4.1184971098265893e-01,99,100,9.9110294363326801e-03,wind_direction:18.4_m:degrees
44,3,1.0068999938964844e+03,-4.7867867867867897e-01,63,64,9.1676234793354183e-03,pressure:18.4_m:hPa
45,8,5.5000000000000000e+00,-2.5811320754716982e-01,227,228,5.6454966180135291e-03,wave_period:0_m:s
46,4,5.2243821620941162e+00,-3.6114906832298133e-01,57,58,8.6331516916786366e-03,mixing_ratio:18.4_m:g_kg-1
47,10,9.6866722106933594e+00,-1.3861979166666669e-01,109,110,3.0118971082899286e-03,wind_speed:18.4_m:m_s-1
48,10,1.0495908737182617e+01,-9.8868327402135081e-02,49,50,1.9972246552094793e-03,wind_speed:18.4_m:m_s-1
49,10,9.3433742523193359e+00,-8.1710665258711693e-02,155,156,9.7595430019102852e-04,wind_speed:18.4_m:m_s-1
50,4,1.0808848857879639e+01,-1.3434497816593882e-01,159,160,2.2416015140825293e-03,mixing_ratio:18.4_m:g_kg-1
51,12,-1.1452736216597259e-03,-2.4775423728813564e-01,53,54,6.3534311261131335e-03,bulk_richardson:18.4_m:none
52,11,3.0950000000000000e+02,-1.8720670391061450e-01,101,102,6.2681751505882510e-03,wind_direction:18.4_m:degrees
53,10,1.2907701015472412e+01,-2.6057553956834539e-01,79,80,5.1373186343011551e-03,wind_speed:18.4_m:m_s-1
54,10,1.3089652538299561e+01,-1.5054545454545457e-01,233,234,4.8778842975209236e-03,wind_speed:18.4_m:m_s-1
55,12,1.3686495833098888e-02,-6.4458140729327124e-02,157,158,8.9825543835100972e-04,bulk_richardson:18.4_m:none
56,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-15,wind_direction:18.4_m:degrees
57,11,2.8830000305175781e+02,-3.7189830508474558e-01,125,126,6.7292777937375259e-03,wind_direction:18.4_m:degrees
58,5,5.9700000762939453e+01,-2.4370370370370381e-01,93,94,1.4378875171464821e-02,relative_humidity:18.4_m:%
59,10,7.4751689434051514e+00,-4.4108309990663085e-02,87,88,7.4194531843235984e-04,wind_speed:18.4_m:m_s-1
60,10,7.6858084201812744e+00,-6.8254468980021021e-02,111,112,1.4636197881248278e-03,wind_speed:18.4_m:m_s-1
61,7,7.5000000000000000e-01,-2.6926199261992612e-01,89,90,6.4060974115277974e-03,wave_height:0_m:m
62,11,3.2071000671386719e+02,-3.3999999999999991e-01,235,236,7.1819999999996609e-03,wind_direction:18.4_m:degrees
63,11,2.9503001403808594e+02,-4.5500000000000018e-01,91,92,8.2777777777774120e-03,wind_direction:18.4_m:degrees
64,5,4.7399999618530273e+01,-5.2239316239316236e-01,121,122,7.8643582438461257e-03,relative_humidity:18.4_m:%
65,12,-4.7024423256516457e-02,-1.1752016129032260e-01,81,82,2.9365923354577796e-03,bulk_richardson:18.4_m:none
66,0,9.5187274932861328e+01,-1.4678407350689121e-01,103,104,3.8383561322580043e-03,zenith:0_m:degrees
67,4,7.0925390720367432e+00,-2.9940278699403015e-02,229,230,5.6489358001520352e-04,mixing_ratio:18.4_m:g_kg-1
68,12,7.6899284031242132e-03,-1.6722222222222461e-02,249,250,4.2555885483181019e-04,bulk_richardson:18.4_m:none
69,11,3.1410499572753906e+02,-1.9636015325670506e-01,133,134,4.7741078375245077e-03,wind_direction:18.4_m:degrees
70,8,6.1500000953674316e+00,-2.5361445783132536e-01,135,136,5.6977790680795559e-03,wave_period:0_m:s
71,0,8.1486373901367188e+01,-5.4826086956521747e-01,115,116,1.3391178323881425e-02,zenith:0_m:degrees
72,5,3.5550001144409180e+01,-6.2675977653631276e-01,105,106,1.2834193689335194e-02,relative_humidity:18.4_m:%
73,11,3.5388999938964844e+02,-2.9280701754386292e-02,145,146,5.3238987820424996e-04,wind_direction:18.4_m:degrees
74,10,8.3626847267150879e+00,-4.3814229249011939e-02,441,442,5.3970066709353335e-04,wind_speed:18.4_m:m_s-1
75,10,7.6316740512847900e+00,-8.0190631808278956e-02,77,78,2.0094952499275899e-03,wind_speed:18.4_m:m_s-1
76,0,3.9567646026611328e+01,-2.8598130841121502e-02,1577,1578,6.4943663202015082e-04,zenith:0_m:degrees
77,0,9.2018409729003906e+01,-6.9136760426770069e-02,141,142,1.4862577272355161e-03,zenith:0_m:degrees
78,0,7.4856651306152344e+01,-9.4347826086956563e-02,127,128,2.3227113151498228e-03,zenith:0_m:degrees
79,2,2.8416499328613281e+02,-2.3801762114537445e-01,173,174,4.0766869141648648e-03,water_sfc_temperature:0_m:K
80,10,1.2935343265533447e+01,-2.8752631578947369e-01,245,246,5.0701966759000988e-03,wind_speed:18.4_m:m_s-1
81,11,3.0457499694824219e+02,-1.3232692307692312e-01,187,188,3.3601623520710354e-03,wind_direction:18.4_m:degrees
82,7,1.2500000000000000e+00,-1.0120762711864412e-01,223,224,1.9623128231830156e-03,wave_height:0_m:m
83,11,1.2737999725341797e+02,-1.5980392156862741e-01,291,292,2.6489811610918949e-03,wind_direction:18.4_m:degrees
84,10,1.2934679985046387e+01,-1.9632326820603899e-01,85,86,4.7109931886085213e-03,wind_speed:18.4_m:m_s-1
85,6,2.1950000000000000e+02,-1.6169611307420489e-01,379,380,2.0027769106868640e-03,wave_direction:0_m:degrees
86,9,9.0700180053710938e+01,-2.3132142857142871e-01,113,114,5.0114681122451141e-03,angle_between_wind_wave:0_m:degrees
87,10,6.7178158760070801e+00,-3.6815920398009981e-02,707,708,4.8282538975340976e-04,wind_speed:18.4_m:m_s-1
88,10,8.7326254844665527e+00,-5.8068027210884332e-02,425,426,9.4130149474754357e-04,wind_speed:18.4_m:m_s-1
89,-2,-2.0000000000000000e+00,-1.3999999999999999e-01,-1,-1,1.0333333333333375e-03,wind_direction:18.4_m:degrees
90,4,7.7372422814369202e-01,-2.7525096525096532e-01,171,172,5.8450142365201047e-03,mixing_ratio:18.4_m:g_kg-1
91,3,9.9275000000000000e+02,-4.7917910447761197e-01,95,96,7.6806694141234033e-03,pressure:18.4_m:hPa
92,2,2.7979499816894531e+02,-4.1548780487804876e-01,211,212,6.7369571683518203e-03,water_sfc_temperature:0_m:K
93,1,1.9422238159179688e+02,-1.3000000000000003e-01,691,692,3.7799999999999882e-03,azimuth:0_m:degrees
94,12,5.7788970880210400e-03,-3.1058823529411766e-01,185,186,8.5349480968857083e-03,bulk_richardson:18.4_m:none
95,9,9.0000762939453125e+01,-5.4025641025641014e-01,271,272,6.1460880999343881e-03,angle_between_wind_wave:0_m:degrees
96,4,3.9330879449844360e+00,-4.5410526315789473e-01,163,164,6.1505152354568993e-03,mixing_ratio:18.4_m:g_kg-1
97,2,2.8444500732421875e+02,-9.6424731182795653e-02,303,304,1.0697443346051553e-03,water_sfc_temperature:0_m:K
98,11,1.9518000030517578e+02,-1.2195121951219523e-01,209,210,2.4993822358486475e-03,wind_direction:18.4_m:degrees
99,8,6.0499999523162842e+00,-4.3037593984962402e-01,137,138,8.3299338571994341e-03,wave_period:0_m:s
100,2,2.8705000305175781e+02,-3.5025000000000006e-01,221,222,1.0232437499999997e-02,water_sfc_temperature:0_m:K
101,4,5.6471714973449707e+00,6.6666666666666666e-02,937,938,8.0222222222222223e-03,mixing_ratio:18.4_m:g_kg-1
102,9,9.1092464447021484e+01,-1.9153409090909099e-01,131,132,5.1209420196280941e-03,angle_between_wind_wave:0_m:degrees
103,2,2.8833499145507812e+02,-1.2842622950819671e-01,213,214,3.1273593120128944e-03,water_sfc_temperature:0_m:K
104,10,9.6498727798461914e+00,-1.6287356321839083e-01,147,148,3.9072598758092374e-03,wind_speed:18.4_m:m_s-1
105,2,2.8713499450683594e+02,-7.4749999999999994e-01,149,150,1.6952083333333312e-02,water_sfc_temperature:0_m:K
106,0,1.1233165359497070e+02,-6.1808383233532938e-01,191,192,1.1415489978127746e-02,zenith:0_m:degrees
107,7,3.0000000000000000e+00,-8.6285714285714299e-01,469,470,1.0163265306122660e-02,wave_height:0_m:m
108,8,8.1999998092651367e+00,-1.1600000000000001e+00,547,548,1.2799999999999923e-02,wave_period:0_m:s
109,2,2.7692500305175781e+02,-9.6543209876543218e-02,1017,1018,1.8473098613016273e-03,water_sfc_temperature:0_m:K
110,11,2.5272000122070312e+02,-1.4986798679867996e-01,241,242,2.7234149157489909e-03,wind_direction:18.4_m:degrees
111,0,1.1291336059570312e+02,-5.8726415094339533e-02,417,418,1.1095415035006499e-03,zenith:0_m:degrees
112,12,-3.1934374943375587e-02,-8.7492063492063468e-02,877,878,1.6251388259007496e-03,bulk_richardson:18.4_m:none
113,12,1.7692167311906815e-02,-2.4296943231441057e-01,139,140,4.9431475372322467e-03,bulk_richardson:18.4_m:none
114,10,1.3867559909820557e+01,-1.7901960784313722e-01,815,816,1.9735486351404735e-03,wind_speed:18.4_m:m_s-1
115,9,8.9661075592041016e+01,-6.2944444444444436e-01,119,120,1.4249691358024841e-02,angle_between_wind_wave:0_m:degrees
116,0,1.2502756500244141e+02,-5.1960784313725472e-01,117,118,9.9410226835829896e-03,zenith:0_m:degrees
117,11,1.6116999816894531e+02,-4.2529411764705882e-01,809,810,3.0719723183391112e-03,wind_direction:18.4_m:degrees
118,7,2.2500000000000000e+00,-5.6676470588235306e-01,165,166,6.7042387543254645e-03,wave_height:0_m:m
119,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,10,1.8027937889099121e+01,-6.0647058823529409e-01,475,476,5.5875432525952506e-03,wind_speed:18.4_m:m_s-1
121,7,1.6500000357627869e+00,-5.4590361445783131e-01,323,324,6.3518943242849568e-03,wave_height:0_m:m
122,12,-3.3003482967615128e-02,-4.6500000000000008e-01,301,302,6.9132352941178865e-03,bulk_richardson:18.4_m:none
123,3,1.0372000122070312e+03,-2.7575107296137300e-02,1057,1058,1.1368237580357012e-03,pressure:18.4_m:hPa
124,11,2.7586499023437500e+02,-4.9581632653061224e-02,175,176,9.0727394835484918e-04,wind_direction:18.4_m:degrees
125,4,1.1518427133560181e+00,-3.4279279279279279e-01,167,168,4.6183264345426439e-03,mixing_ratio:18.4_m:g_kg-1
126,12,-8.4618356777355075e-04,-3.8945652173913031e-01,129,130,7.1834002835541311e-03,bulk_richardson:18.4_m:none
127,10,8.4914951324462891e+00,-7.0502512562814021e-02,399,400,2.2319082851443199e-03,wind_speed:18.4_m:m_s-1
128,9,9.0791572570800781e+01,-1.0217821782178221e-01,311,312,2.1044962912132592e-03,angle_between_wind_wave:0_m:degrees
129,6,2.2650000000000000e+02,-3.9466292134831454e-01,259,260,6.5720773892184725e-03,wave_direction:0_m:degrees
130,-2,-2.0000000000000000e+00,-2.3499999999999999e-01,-1,-1,6.5833333333540495e-04,wind_direction:18.4_m:degrees
131,4,2.7560768127441406e+00,-1.8844827586206900e-01,239,240,4.3418450257629443e-03,mixing_ratio:18.4_m:g_kg-1
132,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,-1.8873791418627661e-15,wind_direction:18.4_m:degrees
133,6,2.3150000000000000e+02,-2.1383233532934140e-01,153,154,4.8008820681988904e-03,wave_direction:0_m:degrees
134,12,-4.5081203803420067e-02,-1.6531914893617025e-01,391,392,3.2206428248076832e-03,bulk_richardson:18.4_m:none
135,4,6.3716828823089600e-01,-2.6175324675324679e-01,169,170,4.9521209310170039e-03,mixing_ratio:18.4_m:g_kg-1
136,10,1.1472939968109131e+01,-1.4916666666666667e-01,649,650,3.5076388888886853e-03,wind_speed:18.4_m:m_s-1
137,4,2.1150318384170532e+00,-4.5073684210526316e-01,297,298,6.1941939058174911e-03,mixing_ratio:18.4_m:g_kg-1
138,8,6.2999999523162842e+00,-3.7947368421052624e-01,247,248,1.0041828254847229e-02,wave_period:0_m:s
139,5,1.0025000000000000e+02,-2.4622222222222231e-01,151,152,4.3763950617283706e-03,relative_humidity:18.4_m:%
140,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,2.7499999999995831e-03,wind_direction:18.4_m:degrees
141,12,-1.2816181872040033e-02,-5.5203836930455552e-02,277,278,1.4978601291628637e-03,bulk_richardson:18.4_m:none
142,11,3.1577999877929688e+02,-7.8599348534201960e-02,495,496,1.2569958301944907e-03,wind_direction:18.4_m:degrees
143,0,6.2840862274169922e+01,-1.5129411764705894e-01,335,336,2.7751880046136615e-03,zenith:0_m:degrees
144,12,-3.5518338903784752e-02,-1.8707865168539331e-01,253,254,4.3206792071708092e-03,bulk_richardson:18.4_m:none
145,12,2.9715741053223610e-02,-2.9122146977677774e-02,225,226,4.9935478164578404e-04,bulk_richardson:18.4_m:none
146,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-1.4294121442048890e-15,wind_direction:18.4_m:degrees
147,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,10,9.7735171318054199e+00,-1.6138728323699428e-01,189,190,3.5454742891510016e-03,wind_speed:18.4_m:m_s-1
149,5,3.3449998855590820e+01,-8.9499999999999991e-01,595,596,9.2250000000000387e-03,relative_humidity:18.4_m:%
150,5,3.4850000381469727e+01,-6.7375000000000007e-01,773,774,4.4984375000001187e-03,relative_humidity:18.4_m:%
151,3,1.0221499938964844e+03,-2.4298642533936660e-01,179,180,3.7865563768145344e-03,pressure:18.4_m:hPa
152,12,1.6885354183614254e-02,-4.2500000000000004e-01,1431,1432,4.4249999999989020e-03,bulk_richardson:18.4_m:none
153,3,9.9995001220703125e+02,-1.7301886792452836e-01,319,320,3.7305090779636597e-03,pressure:18.4_m:hPa
154,12,-9.5353059470653534e-02,-2.3280701754385971e-01,267,268,4.1640504770698097e-03,bulk_richardson:18.4_m:none
155,3,1.0046999816894531e+03,-6.7598944591028984e-02,753,754,6.7259904901803558e-04,pressure:18.4_m:hPa
156,2,2.8879000854492188e+02,-9.1126760563380316e-02,443,444,9.5682900218213920e-04,water_sfc_temperature:0_m:K
157,11,2.2368000030517578e+02,-6.8662714097496580e-02,287,288,8.5203248327929155e-04,wind_direction:18.4_m:degrees
158,11,2.0059000396728516e+02,-4.9580419580419553e-02,327,328,7.7791253035992911e-04,wind_direction:18.4_m:degrees
159,11,1.2045499801635742e+02,-1.4221024258760112e-01,309,310,2.2355460945503239e-03,wind_direction:18.4_m:degrees
160,0,4.1381513595581055e+01,-1.0080459770114944e-01,1027,1028,8.7866296736688852e-04,zenith:0_m:degrees
161,6,2.2350000000000000e+02,-5.5360226024172357e-03,331,332,5.8927083390562687e-04,wave_direction:0_m:degrees
162,4,1.0468863487243652e+01,-1.2179403440017498e-02,853,854,4.7321667136194086e-04,mixing_ratio:18.4_m:g_kg-1
163,10,1.6490891456604004e+01,-4.7226666666666667e-01,215,216,5.2788622222223192e-03,wind_speed:18.4_m:m_s-1
164,11,2.8298999023437500e+02,-3.8600000000000001e-01,653,654,3.5439999999999083e-03,wind_direction:18.4_m:degrees
165,7,2.1499999761581421e+00,-7.0799999999999996e-01,1045,1046,5.3360000000001184e-03,wave_height:0_m:m
166,12,2.7582916663959622e-04,-5.4241379310344828e-01,1063,1064,2.9079667063018344e-03,bulk_richardson:18.4_m:none
167,-2,-2.0000000000000000e+00,-4.5874999999999999e-01,-1,-1,1.0359375000000004e-03,wind_direction:18.4_m:degrees
168,11,2.8797000122070312e+02,-3.3378640776699020e-01,435,436,3.7711000094259733e-03,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,3,1.0103000183105469e+03,-2.5677852348993285e-01,275,276,4.3560650421151925e-03,pressure:18.4_m:hPa
171,10,1.2871924400329590e+01,-3.3096774193548384e-01,357,358,6.4216441207076286e-03,wind_speed:18.4_m:m_s-1
172,7,1.1500000357627869e+00,-2.6767543859649112e-01,177,178,5.2871402739304019e-03,wave_height:0_m:m
173,5,8.2049999237060547e+01,-2.5282051282051282e-01,313,314,3.6202498356344287e-03,relative_humidity:18.4_m:%
174,3,1.0047500000000000e+03,-2.0549295774647888e-01,385,386,3.5402499504067000e-03,pressure:18.4_m:hPa
175,-2,-2.0000000000000000e+00,-2.1271186440677974e-02,-1,-1,4.1787561045676495e-04,wind_direction:18.4_m:degrees
176,12,-4.9938026815652847e-02,-5.3457076566125229e-02,545,546,8.4953354040945197e-04,bulk_richardson:18.4_m:none
177,10,1.2500857830047607e+01,-2.3976470588235296e-01,355,356,4.5364152249135203e-03,wind_speed:18.4_m:m_s-1
178,0,1.4261051177978516e+02,-2.8426573426573415e-01,217,218,4.9950902244608880e-03,zenith:0_m:degrees
179,11,1.6312999725341797e+02,-2.5092307692307697e-01,341,342,3.6340197238658306e-03,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-1.8346153846153848e-01,-1,-1,9.1494082840243296e-04,wind_direction:18.4_m:degrees
181,4,8.4054646492004395e+00,-2.2928571428571429e-01,1575,1576,2.9209183673469391e-03,mixing_ratio:18.4_m:g_kg-1
182,10,1.5818406581878662e+01,-3.1867924528301889e-01,183,184,4.5397650409398915e-03,wind_speed:18.4_m:m_s-1
183,3,9.9390002441406250e+02,-3.0255555555555558e-01,549,550,2.7501358024691197e-03,pressure:18.4_m:hPa
184,1,1.8765796661376953e+02,-4.0937499999999999e-01,321,322,4.9183593750002363e-03,azimuth:0_m:degrees
185,4,7.8472874164581299e+00,-3.4571428571428570e-01,1003,1004,3.2959183673469533e-03,mixing_ratio:18.4_m:g_kg-1
186,-2,-2.0000000000000000e+00,-1.4666666666666670e-01,-1,-1,3.5555555555547708e-04,wind_direction:18.4_m:degrees
187,0,6.0092792510986328e+01,-1.5173410404624282e-01,279,280,4.0998830565672009e-03,zenith:0_m:degrees
188,0,7.4774055480957031e+01,-1.2265129682997113e-01,597,598,2.7099735069637410e-03,zenith:0_m:degrees
189,7,9.4999998807907104e-01,-1.2548387096774197e-01,269,270,3.6183142559833431e-03,wave_height:0_m:m
190,11,2.4763500213623047e+02,-1.6922535211267611e-01,349,350,3.1867238643126239e-03,wind_direction:18.4_m:degrees
191,12,-6.5055745653808117e-03,-5.9655913978494601e-01,193,194,1.1153751878829499e-02,bulk_richardson:18.4_m:none
192,12,-3.0623586848378181e-02,-6.4513513513513521e-01,195,196,1.0430387143901820e-02,bulk_richardson:18.4_m:none
193,5,8.8500000000000000e+01,-5.5159090909090913e-01,339,340,5.3724690082644355e-03,relative_humidity:18.4_m:%
194,3,9.8855001831054688e+02,-6.3693877551020406e-01,203,204,1.2898792169929896e-02,pressure:18.4_m:hPa
195,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,0,1.4863974761962891e+02,-6.5166666666666673e-01,197,198,9.1416666666664370e-03,zenith:0_m:degrees
197,1,6.8891426086425781e+01,-6.7622641509433967e-01,199,200,8.4989676041296591e-03,azimuth:0_m:degrees
198,9,8.8493320465087891e+01,-5.8315789473684221e-01,381,382,4.5584487534628404e-03,angle_between_wind_wave:0_m:degrees
199,0,1.4633249664306641e+02,-8.5999999999999999e-01,1571,1572,5.0000000000001155e-03,zenith:0_m:degrees
200,1,7.4558326721191406e+01,-6.6520000000000012e-01,201,202,6.5609600000000046e-03,azimuth:0_m:degrees
201,-2,-2.0000000000000000e+00,-5.0500000000000000e-01,-1,-1,4.2500000000000870e-04,wind_direction:18.4_m:degrees
202,2,2.7506500244140625e+02,-6.7913043478260871e-01,511,512,4.6688090737237453e-03,water_sfc_temperature:0_m:K
203,0,1.0228808212280273e+02,-7.3111111111111116e-01,1713,1714,3.2543209876543244e-03,zenith:0_m:degrees
204,2,2.8630499267578125e+02,-6.1575000000000002e-01,205,206,1.2624437499999863e-02,water_sfc_temperature:0_m:K
205,12,-3.4908461384475231e-03,-5.8903225806451609e-01,251,252,7.4087408949010669e-03,bulk_richardson:18.4_m:none
206,4,4.2298326492309570e+00,-7.0777777777777784e-01,207,208,1.9661728395061973e-02,mixing_ratio:18.4_m:g_kg-1
207,10,1.9485359191894531e+01,-7.9000000000000004e-01,541,542,8.6666666666664893e-03,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-5.4333333333333333e-01,-1,-1,1.0888888888890835e-03,wind_direction:18.4_m:degrees
209,3,9.9575000000000000e+02,-1.4219512195121953e-01,427,428,3.4110350981558582e-03,pressure:18.4_m:hPa
210,12,2.6277719065546989e-02,-1.1295392953929535e-01,289,290,1.8311116986508193e-03,bulk_richardson:18.4_m:none
211,2,2.7567001342773438e+02,-4.2753424657534245e-01,463,464,5.5035091011445825e-03,water_sfc_temperature:0_m:K
212,6,2.2850000000000000e+02,-3.1777777777777777e-01,807,808,6.0172839506179299e-03,wave_direction:0_m:degrees
213,12,-5.0047233700752258e-02,-1.3625984251968512e-01,449,450,2.9533340566680923e-03,bulk_richardson:18.4_m:none
214,9,9.1755092620849609e+01,-8.9411764705882385e-02,611,612,2.1663206459054569e-03,angle_between_wind_wave:0_m:degrees
215,9,8.9403450012207031e+01,-4.5245614035087711e-01,485,486,4.2290550938750004e-03,angle_between_wind_wave:0_m:degrees
216,1,2.7513226318359375e+02,-5.3499999999999992e-01,553,554,3.4250000000002889e-03,azimuth:0_m:degrees
217,4,1.1956207752227783e+00,-2.7262711864406775e-01,219,220,3.7261490950877274e-03,mixing_ratio:18.4_m:g_kg-1
218,7,1.4499999880790710e+00,-3.3919999999999995e-01,499,500,7.3273599999996025e-03,wave_height:0_m:m
219,3,1.0223500061035156e+03,-2.1916666666666662e-01,1001,1002,1.9854166666666839e-03,pressure:18.4_m:hPa
220,11,3.0215000915527344e+02,-2.9609756097560969e-01,537,538,2.6847709696609517e-03,wind_direction:18.4_m:degrees
221,4,9.2845743894577026e-01,-3.7029411764705888e-01,273,274,8.5499134948095745e-03,mixing_ratio:18.4_m:g_kg-1
222,3,9.9754998779296875e+02,-2.3666666666666669e-01,1105,1106,4.5888888888891699e-03,pressure:18.4_m:hPa
223,3,1.0279500122070312e+03,-9.3929539295392966e-02,351,352,1.7376752520912586e-03,pressure:18.4_m:hPa
224,3,1.0015000000000000e+03,-1.2728155339805827e-01,793,794,1.8974644170044741e-03,pressure:18.4_m:hPa
225,10,7.2025723457336426e+00,-3.0779842342342691e-02,401,402,4.4485918826339861e-04,wind_speed:18.4_m:m_s-1
