Node,feature,threshold,value,children_left,children_right,impurity,feature_name
62,9,8.9122394561767578e+01,-3.6565445026178012e-01,233,234,7.1449905430222838e-03,angle_between_wind_wave:0_m:degrees
63,4,3.6121565103530884e+00,-4.1236111111111107e-01,193,194,1.2126369598765369e-02,mixing_ratio:18.4_m:g_kg-1
64,0,9.2093402862548828e+01,-5.5222222222222217e-01,91,92,2.7628395061728483e-02,zenith:0_m:degrees
65,1,2.8502357482910156e+02,-6.8323529411764694e-01,133,134,1.3516003460207648e-02,azimuth:0_m:degrees
66,5,9.6400001525878906e+01,-5.8257142857142863e-01,95,96,1.1914816326530964e-02,relative_humidity:18.4_m:%
67,2,2.7623500061035156e+02,-2.5861111111111112e-01,409,410,4.8897376543208665e-03,water_sfc_temperature:0_m:K
68,10,1.6064754486083984e+01,-4.1025641025641035e-01,183,184,1.1371729125575381e-02,wind_speed:18.4_m:m_s-1
69,10,1.1023651123046875e+01,-9.6718587746625340e-02,71,72,1.8134275568839706e-03,wind_speed:18.4_m:m_s-1
70,3,1.0018000183105469e+03,-1.3349862258953171e-01,123,124,4.4161342956235937e-03,pressure:18.4_m:hPa
71,10,1.0098111152648926e+01,-8.7630872483221420e-02,115,116,1.4049241475608673e-03,wind_speed:18.4_m:m_s-1
72,12,9.7874873317778111e-03,-1.2777522935779825e-01,299,300,1.9627109460481802e-03,bulk_richardson:18.4_m:none
73,10,7.3549635410308838e+00,-4.5235328297501522e-02,75,76,1.4957174271002216e-03,wind_speed:18.4_m:m_s-1
74,10,7.1332826614379883e+00,-1.8427370948379301e-02,131,132,8.1877533726573237e-04,wind_speed:18.4_m:m_s-1
75,10,5.5476500988006592e+00,-2.8092369477911616e-02,175,176,8.2085893775905644e-04,wind_speed:18.4_m:m_s-1
76,12,-2.2235607728362083e-02,-6.8786206896551641e-02,97,98,1.4644577407847553e-03,bulk_richardson:18.4_m:none
77,10,6.7198731899261475e+00,-3.0319999999999969e-02,761,762,5.2309759999999493e-04,wind_speed:18.4_m:m_s-1
78,0,1.2824744415283203e+02,-5.4030584380120199e-02,139,140,1.2317063283859221e-03,zenith:0_m:degrees
79,10,1.3133344650268555e+01,-2.8382857142857137e-01,83,84,7.8693420408163656e-03,wind_speed:18.4_m:m_s-1
80,1,2.7319445800781250e+02,-1.4571428571428571e-01,327,328,5.7006802721082973e-03,azimuth:0_m:degrees
81,9,9.0526844024658203e+01,-2.4946428571428572e-01,663,664,3.4300701530612168e-03,angle_between_wind_wave:0_m:degrees
82,6,1.6900000000000000e+02,-1.6188524590163927e-01,119,120,3.4874294544477956e-03,wave_direction:0_m:degrees
83,0,8.2281017303466797e+01,-2.5758293838862545e-01,165,166,6.4306507041622940e-03,zenith:0_m:degrees
84,4,7.9033422470092773e-01,-3.2366906474820140e-01,137,138,7.4203509135135209e-03,mixing_ratio:18.4_m:g_kg-1
85,11,3.2094500732421875e+02,-3.8651785714285719e-01,229,230,7.2762675382654352e-03,wind_direction:18.4_m:degrees
86,6,2.2550000000000000e+02,-2.5560000000000005e-01,255,256,8.1286400000000203e-03,wave_direction:0_m:degrees
87,6,1.7200000000000000e+02,-2.1656934306569353e-01,89,90,8.8079386221961223e-03,wave_direction:0_m:degrees
88,11,1.4320999908447266e+02,-2.8367816091954029e-01,467,468,3.2968159598361912e-03,wind_direction:18.4_m:degrees
89,1,9.4889331817626953e+01,-5.3400000000000003e-01,297,298,1.8544000000000005e-02,azimuth:0_m:degrees
90,2,2.8365499877929688e+02,-2.0454545454545456e-01,417,418,4.4778236914600061e-03,water_sfc_temperature:0_m:K
91,1,1.9256831359863281e+02,-2.4333333333333332e-01,2037,2038,3.7555555555555675e-03,azimuth:0_m:degrees
92,0,1.5133561706542969e+02,-5.8030303030303021e-01,147,148,2.0336271808999051e-02,zenith:0_m:degrees
93,1,1.4492932128906250e+02,-1.6486363636363638e-01,153,154,6.7095268595041210e-03,azimuth:0_m:degrees
94,3,9.9279998779296875e+02,-2.1420408163265295e-01,161,162,4.8415093710954121e-03,pressure:18.4_m:hPa
95,9,8.7420368194580078e+01,-5.8999999999999986e-01,117,118,1.0038235294117792e-02,angle_between_wind_wave:0_m:degrees
96,11,1.3698500061035156e+02,-3.3000000000000002e-01,645,646,1.0049999999999240e-02,wind_direction:18.4_m:degrees
97,3,1.0171000061035156e+03,-9.9948979591836740e-02,455,456,2.0515280091628514e-03,pressure:18.4_m:hPa
98,10,8.8791222572326660e+00,-5.7240075614366677e-02,545,546,7.5381949035346766e-04,wind_speed:18.4_m:m_s-1
99,3,1.0103500061035156e+03,-2.4039823008849553e-01,261,262,5.0179830057170277e-03,pressure:18.4_m:hPa
100,0,8.6831844329833984e+01,-1.8500000000000000e-01,301,302,3.8126923076922878e-03,zenith:0_m:degrees
101,10,7.8975374698638916e+00,-5.7535211267605607e-02,275,276,1.5095586193215661e-03,wind_speed:18.4_m:m_s-1
102,11,1.6794000244140625e+02,-8.0231578947368459e-02,103,104,1.6623323361033464e-03,wind_direction:18.4_m:degrees
103,11,1.4127000427246094e+02,-4.5398230088495535e-02,1285,1286,8.7970866943378953e-04,wind_direction:18.4_m:degrees
104,10,7.9902534484863281e+00,-8.6797331109257692e-02,177,178,1.5380331538444817e-03,wind_speed:18.4_m:m_s-1
105,7,1.9999999403953552e+00,-3.8935483870967735e-01,651,652,2.7286160249740676e-03,wave_height:0_m:m
106,1,1.5226123809814453e+02,-4.8534161490683236e-01,245,246,7.1093553489448014e-03,azimuth:0_m:degrees
107,11,2.9425999450683594e+02,-4.3747826086956537e-01,239,240,5.9649451795843467e-03,wind_direction:18.4_m:degrees
108,7,1.7500000000000000e+00,-5.3645161290322574e-01,381,382,6.0035379812694578e-03,wave_height:0_m:m
109,6,1.6900000000000000e+02,-1.0449999999999999e+00,217,218,2.6875000000000204e-02,wave_direction:0_m:degrees
110,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
111,4,7.8735373020172119e+00,-4.9901380670611438e-03,839,840,4.2172574100657741e-04,mixing_ratio:18.4_m:g_kg-1
112,0,1.3419850921630859e+02,-1.3425016371971325e-02,179,180,5.4568904019290665e-04,zenith:0_m:degrees
113,12,9.9060791544616222e-03,-8.8945086705202250e-02,265,266,1.3458524758595564e-03,bulk_richardson:18.4_m:none
114,11,1.3908999633789062e+02,-1.1990853658536582e-01,121,122,2.2002965124925424e-03,wind_direction:18.4_m:degrees
115,12,3.3300915732979774e-02,-7.5441988950276234e-02,171,172,1.2640311651048583e-03,bulk_richardson:18.4_m:none
116,11,2.0035499572753906e+02,-9.9151436031331544e-02,227,228,1.2649457355357330e-03,wind_direction:18.4_m:degrees
117,-2,-2.0000000000000000e+00,-7.4625000000000008e-01,-1,-1,1.2734374999998632e-03,wind_direction:18.4_m:degrees
118,3,1.0083000183105469e+03,-5.8023437500000008e-01,127,128,8.9647888183597702e-03,pressure:18.4_m:hPa
119,9,9.0357875823974609e+01,-3.0444444444444446e-01,145,146,1.8313580246913583e-02,angle_between_wind_wave:0_m:degrees
120,10,1.2312882900238037e+01,-1.5829131652661055e-01,173,174,2.5883969273984841e-03,wind_speed:18.4_m:m_s-1
121,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,12,1.9510705024003983e-02,-1.1859327217125389e-01,287,288,1.6396113308831221e-03,bulk_richardson:18.4_m:none
123,1,2.6387634277343750e+02,-1.9311111111111115e-01,125,126,1.2336987654320966e-02,azimuth:0_m:degrees
124,10,1.0221624851226807e+01,-1.2506289308176108e-01,237,238,2.7212224595545981e-03,wind_speed:18.4_m:m_s-1
125,0,4.7531965255737305e+01,-1.5600000000000000e-01,659,660,1.4839999999999957e-03,zenith:0_m:degrees
126,-2,-2.0000000000000000e+00,-4.9000000000000005e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
127,1,3.3689936828613281e+02,-5.8852459016393410e-01,365,366,7.8879871002419111e-03,azimuth:0_m:degrees
128,-2,-2.0000000000000000e+00,-4.1166666666666668e-01,-1,-1,1.0472222222238925e-03,wind_direction:18.4_m:degrees
129,8,6.2000000476837158e+00,-2.0529411764705885e-01,1745,1746,2.4013840830449731e-03,wave_period:0_m:s
130,5,5.4149999618530273e+01,-9.7132352941176447e-02,323,324,1.8866295415224943e-03,relative_humidity:18.4_m:%
131,5,5.9300001144409180e+01,-7.5797373358348951e-03,953,954,4.4235996465896281e-04,relative_humidity:18.4_m:%
132,4,6.4303967952728271e+00,-3.7699999999999942e-02,1297,1298,9.0704333333334070e-04,mixing_ratio:18.4_m:g_kg-1
133,4,9.8856973648071289e-01,-6.5890909090909078e-01,135,136,1.1500628099173738e-02,mixing_ratio:18.4_m:g_kg-1
134,4,2.8085372447967529e+00,-7.8615384615384609e-01,307,308,8.9467455621294878e-03,mixing_ratio:18.4_m:g_kg-1
135,6,2.3100000000000000e+02,-8.1125000000000003e-01,799,800,6.6609375000000748e-03,wave_direction:0_m:degrees
136,1,2.2871953582763672e+02,-6.3297872340425532e-01,339,340,7.7017655047534328e-03,azimuth:0_m:degrees
137,-2,-2.0000000000000000e+00,-4.3500000000000000e-01,-1,-1,2.0249999999999990e-03,wind_direction:18.4_m:degrees
138,5,3.3049999237060547e+01,-3.1314960629921251e-01,159,160,6.6483476966953947e-03,relative_humidity:18.4_m:%
139,11,3.0730499267578125e+02,-4.7115222876366707e-02,343,344,1.2391969844120555e-03,wind_direction:18.4_m:degrees
140,10,6.0931789875030518e+00,-6.6838006230529601e-02,499,500,9.6523544026160153e-04,wind_speed:18.4_m:m_s-1
141,11,2.4700999450683594e+02,-1.2428571428571430e-01,1023,1024,9.7210884353741284e-04,wind_direction:18.4_m:degrees
142,11,2.3864499664306641e+02,-1.9327380952380960e-01,487,488,2.3910678854875134e-03,wind_direction:18.4_m:degrees
143,12,-1.8997620791196823e-02,-6.6724738675958101e-02,213,214,8.5645036360767601e-04,bulk_richardson:18.4_m:none
144,11,2.4133499908447266e+02,-4.2208588957055239e-02,405,406,1.4055515826715168e-03,wind_direction:18.4_m:degrees
145,-2,-2.0000000000000000e+00,-2.3428571428571429e-01,-1,-1,1.3959183673469336e-03,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
147,5,5.7449998855590820e+01,-6.2208333333333343e-01,149,150,1.9641493055555681e-02,relative_humidity:18.4_m:%
148,5,6.7450000762939453e+01,-4.6888888888888886e-01,653,654,5.1209876543208133e-03,relative_humidity:18.4_m:%
149,11,3.1941499328613281e+02,-5.5066666666666664e-01,289,290,1.2886222222222132e-02,wind_direction:18.4_m:degrees
150,10,1.7102249145507812e+01,-7.4111111111111105e-01,973,974,8.2320987654321831e-03,wind_speed:18.4_m:m_s-1
151,3,9.8639999389648438e+02,-3.1390243902439025e-01,291,292,5.5441205631569374e-03,pressure:18.4_m:hPa
152,3,1.0026499938964844e+03,-2.5591549295774640e-01,377,378,5.1621900416583683e-03,pressure:18.4_m:hPa
153,1,1.4182472991943359e+02,-1.9521276595744691e-01,155,156,1.1473890900860061e-02,azimuth:0_m:degrees
154,4,3.4528579711914062e+00,-1.4222222222222219e-01,641,642,1.9553791887125457e-03,mixing_ratio:18.4_m:g_kg-1
155,12,-9.1306655667722225e-03,-1.8179775280898880e-01,625,626,3.1518242646130235e-03,bulk_richardson:18.4_m:none
156,5,9.1799999237060547e+01,-4.3400000000000000e-01,157,158,9.9383999999999501e-02,relative_humidity:18.4_m:%
157,-2,-2.0000000000000000e+00,-1.7666666666666667e-01,-1,-1,8.8888888888891820e-05,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
159,4,1.3386612236499786e+00,-1.7142857142857143e-01,1883,1884,2.1551020408163250e-03,mixing_ratio:18.4_m:g_kg-1
160,10,1.3755181312561035e+01,-3.2141666666666674e-01,251,252,5.6704930555555866e-03,wind_speed:18.4_m:m_s-1
161,4,5.5473814010620117e+00,-3.2727272727272722e-01,1247,1248,2.4016528925620145e-03,mixing_ratio:18.4_m:g_kg-1
162,10,1.2044437885284424e+01,-2.0888888888888896e-01,215,216,4.3269705603040109e-03,wind_speed:18.4_m:m_s-1
163,6,2.4550000000000000e+02,-9.6633333333333252e-02,385,386,2.7963322222222479e-03,wave_direction:0_m:degrees
164,6,1.6250000000000000e+02,-1.2425330812854449e-01,211,212,2.5631948141980332e-03,wave_direction:0_m:degrees
165,11,3.2381999206542969e+02,-2.2432098765432101e-01,191,192,5.1307117817405642e-03,wind_direction:18.4_m:degrees
166,4,7.0107799768447876e-01,-2.7830769230769231e-01,357,358,6.1217514792901578e-03,mixing_ratio:18.4_m:g_kg-1
167,4,1.4287620067596436e+01,-1.6341743119266224e-02,1313,1314,3.6110110154867741e-04,mixing_ratio:18.4_m:g_kg-1
168,12,-1.5845457091927528e-02,-2.5008183306055903e-02,257,258,4.2153956361563882e-04,bulk_richardson:18.4_m:none
169,2,2.7483000183105469e+02,-1.0707070707070705e-01,515,516,1.9863687378838916e-03,water_sfc_temperature:0_m:K
170,1,1.1989878082275391e+02,-1.4730434782608698e-01,185,186,3.7195657574939714e-03,azimuth:0_m:degrees
171,12,-4.0282874833792448e-03,-7.6177285318559593e-02,317,318,1.0718134452620898e-03,bulk_richardson:18.4_m:none
172,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,-2.4286128663675299e-16,wind_direction:18.4_m:degrees
173,10,1.1835662364959717e+01,-1.3682926829268297e-01,657,658,1.7545806067816652e-03,wind_speed:18.4_m:m_s-1
174,12,1.9708518870174885e-02,-1.7652849740932641e-01,209,210,2.5729227630272647e-03,bulk_richardson:18.4_m:none
175,10,4.1037819385528564e+00,-1.4875846501128652e-02,825,826,4.1189203511865052e-04,wind_speed:18.4_m:m_s-1
176,12,-2.2083072923123837e-02,-3.8679927667269381e-02,201,202,8.9644909077233638e-04,bulk_richardson:18.4_m:none
177,11,2.8169999694824219e+02,-8.0526315789473585e-02,435,436,1.1698237755643380e-03,wind_direction:18.4_m:degrees
178,10,8.0040426254272461e+00,-1.0509803921568626e-01,647,648,2.1628988850441646e-03,wind_speed:18.4_m:m_s-1
179,12,-5.7821355760097504e-02,-1.2194844039310855e-02,181,182,4.9831611641564790e-04,bulk_richardson:18.4_m:none
180,12,-1.5097378287464380e-02,-2.7491856677524389e-02,531,532,8.7221084573827542e-04,bulk_richardson:18.4_m:none
181,11,2.7361000061035156e+02,-1.8121639784946301e-02,449,450,4.9166665537561487e-04,wind_direction:18.4_m:degrees
182,12,3.6878809332847595e-02,-7.8343634116192877e-03,743,744,4.5835080926720392e-04,bulk_richardson:18.4_m:none
183,9,9.0355724334716797e+01,-3.8794117647058829e-01,285,286,7.1869377162628867e-03,angle_between_wind_wave:0_m:degrees
184,3,9.9450000000000000e+02,-5.6200000000000006e-01,463,464,1.3416000000000150e-02,pressure:18.4_m:hPa
185,11,3.2727999877929688e+02,-1.6691666666666669e-01,187,188,3.4621597222222050e-03,wind_direction:18.4_m:degrees
186,12,-2.8244336135685444e-02,-1.3897345132743352e-01,189,190,3.5961143394158263e-03,bulk_richardson:18.4_m:none
187,4,4.2958281040191650e+00,-1.7706730769230769e-01,331,332,2.9361108542899222e-03,mixing_ratio:18.4_m:g_kg-1
188,3,1.0250999755859375e+03,-1.0093750000000001e-01,905,906,1.8584960937499759e-03,pressure:18.4_m:hPa
189,10,9.4750223159790039e+00,-1.4620390455531440e-01,219,220,3.6625961669670554e-03,wind_speed:18.4_m:m_s-1
190,12,2.2296813316643238e-02,-1.0692307692307690e-01,483,484,2.0424556213018436e-03,bulk_richardson:18.4_m:none
191,0,5.8129318237304688e+01,-2.4086956521739131e-01,479,480,3.9673597983616929e-03,zenith:0_m:degrees
192,0,6.9781242370605469e+01,-1.2916666666666668e-01,1957,1958,1.1909722222221454e-03,zenith:0_m:degrees
193,4,2.5066293478012085e+00,-4.2718750000000005e-01,195,196,1.1217089843750028e-02,mixing_ratio:18.4_m:g_kg-1
194,2,2.8815000915527344e+02,-2.9374999999999996e-01,943,944,3.5734374999996654e-03,water_sfc_temperature:0_m:K
195,10,1.4528257369995117e+01,-3.9958333333333335e-01,225,226,9.0748263888888736e-03,wind_speed:18.4_m:m_s-1
196,12,-2.4787680245935917e-02,-5.0999999999999990e-01,203,204,8.4999999999999520e-03,bulk_richardson:18.4_m:none
197,9,9.0213329315185547e+01,-1.3922077922077930e-01,355,356,2.5279642435486124e-03,angle_between_wind_wave:0_m:degrees
198,5,7.0750000000000000e+01,-1.7895424836601315e-01,309,310,3.4302789525397157e-03,relative_humidity:18.4_m:%
199,3,1.0114499816894531e+03,-1.4040000000000005e-01,579,580,2.5025066666666575e-03,pressure:18.4_m:hPa
200,11,3.0497999572753906e+02,-1.9077586206896555e-01,375,376,3.6399152794292441e-03,wind_direction:18.4_m:degrees
201,5,9.8900001525878906e+01,-5.5818181818181802e-02,873,874,9.9887603305785430e-04,relative_humidity:18.4_m:%
202,3,1.0073999938964844e+03,-2.7357357357357344e-02,1795,1796,5.0652995337679930e-04,pressure:18.4_m:hPa
203,5,4.9550001144409180e+01,-4.1714285714285715e-01,1809,1810,2.2489795918368694e-03,relative_humidity:18.4_m:%
204,1,1.9128958129882812e+02,-5.8222222222222220e-01,1811,1812,1.4395061728395553e-03,azimuth:0_m:degrees
205,10,1.1122148990631104e+01,-2.4631147540983608e-01,243,244,5.2544275732330642e-03,wind_speed:18.4_m:m_s-1
206,0,1.5504698181152344e+02,-2.9099999999999998e-01,207,208,5.2134444444443956e-03,zenith:0_m:degrees
207,9,9.1054492950439453e+01,-3.0518987341772152e-01,711,712,3.1591411632751198e-03,angle_between_wind_wave:0_m:degrees
208,12,-2.4403555318713188e-02,-1.8909090909090909e-01,315,316,8.1355371900825174e-03,bulk_richardson:18.4_m:none
209,11,2.6052999877929688e+02,-1.8163043478260874e-01,637,638,1.9234286389413977e-03,wind_direction:18.4_m:degrees
210,10,1.2926587104797363e+01,-7.2222222222222215e-02,665,666,4.4395061728393281e-03,wind_speed:18.4_m:m_s-1
211,-2,-2.0000000000000000e+00,-7.4871794871794864e-02,-1,-1,9.1729125575279284e-04,wind_direction:18.4_m:degrees
212,11,3.1683500671386719e+02,-1.2818367346938780e-01,335,336,2.4846601416076627e-03,wind_direction:18.4_m:degrees
213,5,6.0250000000000000e+01,-9.0496894409937884e-02,631,632,1.7699394313490952e-03,relative_humidity:18.4_m:%
214,11,2.9437998962402344e+02,-6.3720565149136515e-02,429,430,6.6056869795377750e-04,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,2,2.8856500244140625e+02,-2.0580786026200881e-01,303,304,3.9771857897446597e-03,water_sfc_temperature:0_m:K
217,-2,-2.0000000000000000e+00,-9.5333333333333348e-01,-1,-1,2.2222222222225696e-03,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,11,3.4679499816894531e+02,-1.4522875816993455e-01,221,222,3.4593703276518117e-03,wind_direction:18.4_m:degrees
221,1,2.4375406646728516e+02,-1.4116279069767435e-01,223,224,3.2739967550027491e-03,azimuth:0_m:degrees
222,6,1.7350000000000000e+02,-2.0551724137931035e-01,753,754,2.3281807372176472e-03,wave_direction:0_m:degrees
223,2,2.8577999877929688e+02,-1.2855468750000001e-01,387,388,2.6983016967773339e-03,water_sfc_temperature:0_m:K
224,11,2.9927000427246094e+02,-1.5971264367816085e-01,403,404,3.5430208746202799e-03,wind_direction:18.4_m:degrees
225,6,2.3600000000000000e+02,-3.2083333333333336e-01,1351,1352,1.9409722222221981e-03,wave_direction:0_m:degrees
