Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,12,1.9165170378983021e-02,-1.7986552567237152e-01,97,98,4.1568278824253568e-03,bulk_richardson:18.4_m:none
32,10,1.4102939128875732e+01,-2.3890269151138727e-01,39,40,8.8147379430662393e-03,wind_speed:18.4_m:m_s-1
33,11,1.2669499969482422e+02,-5.7069182389937145e-01,73,74,1.4987571694157931e-02,wind_direction:18.4_m:degrees
34,1,1.5099089050292969e+02,-7.0288659793814445e-01,45,46,1.7672079923477413e-02,azimuth:0_m:degrees
35,10,9.2537903785705566e+00,-1.1607375271149675e-01,121,122,3.4598557319041427e-03,wind_speed:18.4_m:m_s-1
36,12,-1.6050135716795921e-02,-6.8120845921450610e-02,63,64,1.3838403811574102e-03,bulk_richardson:18.4_m:none
37,10,6.3087201118469238e+00,-3.4878934624697266e-02,169,170,7.7413788554777383e-04,wind_speed:18.4_m:m_s-1
38,10,1.1080011844635010e+01,-1.0949238578680205e-01,83,84,3.0840062872013914e-03,wind_speed:18.4_m:m_s-1
39,10,1.3046294689178467e+01,-2.2300236406619364e-01,87,88,6.2692364010305951e-03,wind_speed:18.4_m:m_s-1
40,5,7.9649997711181641e+01,-3.5100000000000009e-01,93,94,1.2412333333332873e-02,relative_humidity:18.4_m:%
41,4,2.1306529045104980e+00,-4.0459558823529412e-01,53,54,9.6241011570068757e-03,mixing_ratio:18.4_m:g_kg-1
42,11,2.6294499206542969e+02,-4.8246376811594199e-01,75,76,9.8591472379754852e-03,wind_direction:18.4_m:degrees
43,4,7.5280860066413879e-01,-2.2996978851963759e-01,113,114,5.8722045253329011e-03,mixing_ratio:18.4_m:g_kg-1
44,11,2.6600500488281250e+02,-1.6392638036809817e-01,173,174,3.6213933531560986e-03,wind_direction:18.4_m:degrees
45,10,1.9223614692687988e+01,-6.2509803921568630e-01,209,210,8.1347943098800113e-03,wind_speed:18.4_m:m_s-1
46,5,9.3349998474121094e+01,-7.8913043478260891e-01,107,108,1.4099243856333543e-02,relative_humidity:18.4_m:%
47,4,3.1775630712509155e+00,-7.3230441724322247e-03,347,348,4.4651139552279759e-04,mixing_ratio:18.4_m:g_kg-1
48,12,-8.9689441025257111e-02,-1.9243456435998934e-02,59,60,6.4313506385077317e-04,bulk_richardson:18.4_m:none
49,10,1.2872517108917236e+01,-3.0522222222222223e-01,51,52,8.0330987654320257e-03,wind_speed:18.4_m:m_s-1
50,10,1.3116083621978760e+01,-2.0067796610169494e-01,115,116,1.0338523412814681e-02,wind_speed:18.4_m:m_s-1
51,4,7.2788858413696289e-01,-2.6288343558282218e-01,85,86,6.7143851857427855e-03,mixing_ratio:18.4_m:g_kg-1
52,11,3.1825999450683594e+02,-3.3373966942148803e-01,69,70,6.9006842941056606e-03,wind_direction:18.4_m:degrees
53,11,3.0291000366210938e+02,-4.4689655172413789e-01,95,96,8.1027824019026251e-03,wind_direction:18.4_m:degrees
54,2,2.8816999816894531e+02,-3.5629921259842529e-01,161,162,6.9855167710333732e-03,water_sfc_temperature:0_m:K
55,12,1.4201162266544998e-03,-2.4434644957033375e-02,211,212,4.2920321401909982e-04,bulk_richardson:18.4_m:none
56,12,-5.0129147712141275e-03,-4.0222274769449368e-02,139,140,6.9548145228573335e-04,bulk_richardson:18.4_m:none
57,10,6.7174324989318848e+00,-4.0143288084464636e-02,163,164,7.7592215329105266e-04,wind_speed:18.4_m:m_s-1
58,7,9.4999998807907104e-01,-6.7006289308175995e-02,265,266,1.4317924132746995e-03,wave_height:0_m:m
59,11,2.6063499450683594e+02,-3.4712571067593213e-02,201,202,8.8240317109017450e-04,wind_direction:18.4_m:degrees
60,10,5.0049724578857422e+00,-1.5633844339622904e-02,393,394,5.1843668474933118e-04,wind_speed:18.4_m:m_s-1
61,10,7.5166649818420410e+00,-8.9942996742671033e-02,91,92,2.1774397473713313e-03,wind_speed:18.4_m:m_s-1
62,4,2.3388512134552002e+00,-3.2903225806451601e-02,493,494,2.5896357960456676e-03,mixing_ratio:18.4_m:g_kg-1
63,3,1.0157500000000000e+03,-9.4269870609981418e-02,191,192,2.1752987040498245e-03,pressure:18.4_m:hPa
64,11,3.5366500854492188e+02,-6.3011917659805280e-02,65,66,1.0695126784820951e-03,wind_direction:18.4_m:degrees
65,10,9.2106108665466309e+00,-6.2659920491507246e-02,117,118,8.9874339905395614e-04,wind_speed:18.4_m:m_s-1
66,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.7541523789077473e-14,wind_direction:18.4_m:degrees
67,12,1.0933833196759224e-02,-9.5270555165144016e-02,105,106,1.4295648884478721e-03,bulk_richardson:18.4_m:none
68,12,1.1062142439186573e-02,-1.2281887755102053e-01,145,146,2.3393753579236936e-03,bulk_richardson:18.4_m:none
69,12,-6.3859771937131882e-02,-3.4109619686800902e-01,103,104,6.4151294486232135e-03,bulk_richardson:18.4_m:none
70,7,1.2500000000000000e+00,-2.4486486486486497e-01,517,518,4.2141709276840716e-03,wave_height:0_m:m
71,0,6.4266651153564453e+01,-1.4276089828269498e-01,123,124,3.6006997656396339e-03,zenith:0_m:degrees
72,3,1.0006499938964844e+03,-9.7473118279569865e-02,359,360,3.0920019655452484e-03,pressure:18.4_m:hPa
73,2,2.8659500122070312e+02,-3.8874999999999998e-01,433,434,8.7859375000000073e-03,water_sfc_temperature:0_m:K
74,11,1.2968000030517578e+02,-5.8033112582781488e-01,109,110,1.3469426779526783e-02,wind_direction:18.4_m:degrees
75,2,2.8297999572753906e+02,-3.7772727272727274e-01,939,940,2.3175619834710781e-03,water_sfc_temperature:0_m:K
76,11,3.1116000366210938e+02,-4.9153543307086622e-01,79,80,9.4799259098518884e-03,wind_direction:18.4_m:degrees
77,11,1.2427500152587891e+02,-2.8941666666666671e-01,137,138,4.7771597222222573e-03,wind_direction:18.4_m:degrees
78,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-2.8275992658421956e-16,wind_direction:18.4_m:degrees
79,0,7.6570598602294922e+01,-5.0516279069767456e-01,81,82,9.2240432666305661e-03,zenith:0_m:degrees
80,5,5.6200000762939453e+01,-4.1641025641025647e-01,281,282,4.2230111768576106e-03,relative_humidity:18.4_m:%
81,4,5.1370394229888916e+00,-4.4020408163265307e-01,247,248,7.7407746772178432e-03,mixing_ratio:18.4_m:g_kg-1
82,12,-2.8986420482397079e-02,-5.2433734939759036e-01,187,188,8.0486572797212608e-03,bulk_richardson:18.4_m:none
83,3,1.0098999938964844e+03,-8.8648648648648617e-02,501,502,1.0238495252008692e-03,pressure:18.4_m:hPa
84,2,2.7625000000000000e+02,-1.7244897959183675e-01,157,158,4.0307371928363124e-03,water_sfc_temperature:0_m:K
85,8,3.9500000476837158e+00,-3.3750000000000002e-01,685,686,3.9037499999999836e-03,wave_period:0_m:s
86,2,2.8488999938964844e+02,-2.5244755244755246e-01,149,150,6.2198836128906226e-03,water_sfc_temperature:0_m:K
87,12,2.2512554423883557e-03,-2.0406130268199216e-01,119,120,5.2976820657361437e-03,bulk_richardson:18.4_m:none
88,11,3.2488999938964844e+02,-2.5351851851851842e-01,89,90,6.3252743484225882e-03,wind_direction:18.4_m:degrees
89,3,9.9089999389648438e+02,-2.7709677419354839e-01,197,198,4.6835067637878008e-03,pressure:18.4_m:hPa
90,9,9.0227252960205078e+01,-1.7657894736842103e-01,405,406,3.9488227146815408e-03,angle_between_wind_wave:0_m:degrees
91,0,8.9453792572021484e+01,-7.1018518518518467e-02,261,262,1.3128515089163286e-03,zenith:0_m:degrees
92,7,7.5000000000000000e-01,-1.0021356783919590e-01,237,238,2.3468136852604661e-03,wave_height:0_m:m
93,0,5.0432762145996094e+01,-3.0976190476190474e-01,207,208,6.6785147392289246e-03,zenith:0_m:degrees
94,5,8.1750000000000000e+01,-4.4722222222222219e-01,177,178,1.2564506172839524e-02,relative_humidity:18.4_m:%
95,9,8.7489189147949219e+01,-4.6954545454545460e-01,303,304,7.7643388429754490e-03,angle_between_wind_wave:0_m:degrees
96,4,9.4392672181129456e-01,-3.7571428571428567e-01,617,618,2.4873469387750591e-03,mixing_ratio:18.4_m:g_kg-1
97,10,1.3185952663421631e+01,-1.8336734693877549e-01,99,100,3.9141711786756725e-03,wind_speed:18.4_m:m_s-1
98,5,9.9049999237060547e+01,-9.9117647058823546e-02,369,370,2.9492214532874320e-03,relative_humidity:18.4_m:%
99,10,1.2332448959350586e+01,-1.6577192982456143e-01,127,128,2.3310707910126904e-03,wind_speed:18.4_m:m_s-1
100,11,1.2838500213623047e+02,-2.3023364485981310e-01,125,126,5.1097584941916241e-03,wind_direction:18.4_m:degrees
101,8,5.9500000476837158e+00,-1.3448453608247429e-01,159,160,4.3968992454033184e-03,wave_period:0_m:s
102,6,1.7000000000000000e+02,-1.7954198473282457e-01,147,148,3.8150573975875776e-03,wave_direction:0_m:degrees
103,1,2.6127383422851562e+02,-4.6499999999999997e-01,407,408,4.0535714285714342e-03,azimuth:0_m:degrees
104,12,-1.9175074063241482e-02,-3.3709006928406454e-01,151,152,5.9790611715887648e-03,bulk_richardson:18.4_m:none
105,8,6.6499998569488525e+00,-1.0114782608695640e-01,231,232,1.2698129300567733e-03,wave_period:0_m:s
106,12,2.0933664403855801e-02,-7.0512820512820526e-02,349,350,1.3440593594438027e-03,bulk_richardson:18.4_m:none
107,5,3.5500000000000000e+01,-7.6375000000000015e-01,165,166,1.0148437499999718e-02,relative_humidity:18.4_m:%
108,9,8.9597274780273438e+01,-9.5833333333333337e-01,513,514,7.5138888888887090e-03,angle_between_wind_wave:0_m:degrees
109,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,6,2.2950000000000000e+02,-5.7740000000000002e-01,111,112,1.2261906666666711e-02,wave_direction:0_m:degrees
111,5,4.7600000381469727e+01,-5.4760869565217396e-01,131,132,1.0322542533081291e-02,relative_humidity:18.4_m:%
112,9,8.7836086273193359e+01,-6.2465517241379298e-01,135,136,1.1697294887039522e-02,angle_between_wind_wave:0_m:degrees
113,5,3.7649999618530273e+01,-3.0322580645161290e-01,193,194,5.5379812695109248e-03,relative_humidity:18.4_m:%
114,11,2.7490499877929688e+02,-2.2239999999999999e-01,133,134,5.2949066666666544e-03,wind_direction:18.4_m:degrees
115,3,9.9980001831054688e+02,-1.4214285714285715e-01,143,144,8.7525510204081586e-03,pressure:18.4_m:hPa
116,0,5.5953996658325195e+01,-2.5354838709677419e-01,383,384,5.8809573361082029e-03,zenith:0_m:degrees
117,12,1.3167818076908588e-02,-5.5105370496260915e-02,291,292,6.5082166388380578e-04,bulk_richardson:18.4_m:none
118,12,1.2099452782422304e-02,-7.1234567901234502e-02,203,204,1.0418400396279637e-03,bulk_richardson:18.4_m:none
119,3,1.0053999938964844e+03,-2.1314655172413782e-01,221,222,5.1120819708681195e-03,pressure:18.4_m:hPa
120,-2,-2.0000000000000000e+00,-1.3137931034482761e-01,-1,-1,8.3947681331760296e-04,wind_direction:18.4_m:degrees
121,12,-2.2950069047510624e-02,-1.0084805653710251e-01,235,236,2.6423903407459225e-03,bulk_richardson:18.4_m:none
122,7,1.5500000119209290e+00,-1.4028089887640452e-01,277,278,3.8049772755965050e-03,wave_height:0_m:m
123,9,8.8846626281738281e+01,-1.0894308943089433e-01,475,476,2.4614845660651669e-03,angle_between_wind_wave:0_m:degrees
124,11,3.2759498596191406e+02,-1.4932176656151422e-01,129,130,3.5567955199076393e-03,wind_direction:18.4_m:degrees
125,12,-1.1575750540941954e-02,-1.5999999999999998e-01,375,376,3.2758620689655286e-03,bulk_richardson:18.4_m:none
126,10,1.4424490928649902e+01,-2.4124324324324325e-01,167,168,4.5027786705624726e-03,wind_speed:18.4_m:m_s-1
127,12,8.4247901104390621e-03,-1.4146739130434785e-01,717,718,1.6299119801512253e-03,bulk_richardson:18.4_m:none
128,11,1.3610499572753906e+02,-1.7735751295336791e-01,195,196,2.2494939461462291e-03,wind_direction:18.4_m:degrees
129,10,9.6309967041015625e+00,-1.5442508710801398e-01,181,182,3.4703140744697797e-03,wind_speed:18.4_m:m_s-1
130,10,9.7171626091003418e+00,-1.0049999999999995e-01,1219,1220,1.7514166666665627e-03,wind_speed:18.4_m:m_s-1
131,9,8.8124629974365234e+01,-6.3111111111111107e-01,471,472,5.8098765432099131e-03,angle_between_wind_wave:0_m:degrees
132,10,1.7691200256347656e+01,-5.2729729729729757e-01,185,186,9.3116143170195453e-03,wind_speed:18.4_m:m_s-1
133,4,3.5651209354400635e+00,-1.3058823529411767e-01,337,338,5.0761245674740448e-03,mixing_ratio:18.4_m:g_kg-1
134,10,1.1119595527648926e+01,-2.2791519434628979e-01,251,252,4.7712719599445758e-03,wind_speed:18.4_m:m_s-1
135,9,8.7588886260986328e+01,-7.7500000000000002e-01,965,966,4.8583333333331868e-03,angle_between_wind_wave:0_m:degrees
136,6,2.3550000000000000e+02,-6.0730769230769244e-01,287,288,9.5773668639055343e-03,wave_direction:0_m:degrees
137,10,1.5349564552307129e+01,-2.1049999999999999e-01,1149,1150,1.3847500000000040e-03,wind_speed:18.4_m:m_s-1
138,11,1.8893000030517578e+02,-3.0520000000000003e-01,309,310,3.9609599999999995e-03,wind_direction:18.4_m:degrees
139,5,7.5149997711181641e+01,-4.8273769386378999e-02,141,142,8.1657508403851350e-04,relative_humidity:18.4_m:%
140,10,8.0788459777832031e+00,-3.5873998543336026e-02,413,414,5.7616620666272418e-04,wind_speed:18.4_m:m_s-1
141,3,1.0120000000000000e+03,-6.7329376854599401e-02,637,638,1.1839656948639107e-03,pressure:18.4_m:hPa
142,10,7.9316611289978027e+00,-4.2670157068062806e-02,273,274,5.7035717222662734e-04,wind_speed:18.4_m:m_s-1
143,1,1.7053142929077148e+02,6.6666666666666666e-02,1033,1034,8.0222222222222223e-03,azimuth:0_m:degrees
144,11,2.9950000000000000e+02,-1.6720000000000002e-01,633,634,2.9801600000000025e-03,wind_direction:18.4_m:degrees
145,5,6.2150001525878906e+01,-1.2960191082802552e-01,179,180,1.8945867479411085e-03,relative_humidity:18.4_m:%
146,11,1.5519499969482422e+02,-9.5512820512820479e-02,217,218,3.1990959894805174e-03,wind_direction:18.4_m:degrees
147,10,1.1596437931060791e+01,-1.0884615384615387e-01,1823,1824,1.2025147928994059e-03,wind_speed:18.4_m:m_s-1
148,11,2.7442498779296875e+02,-1.8733050847457630e-01,263,264,3.4916026285549615e-03,wind_direction:18.4_m:degrees
149,11,3.2113999938964844e+02,-2.4462745098039215e-01,225,226,5.4672141484044881e-03,wind_direction:18.4_m:degrees
150,8,4.9000000953674316e+00,-3.1677419354838715e-01,183,184,7.7702393340266379e-03,wave_period:0_m:s
151,11,2.9836000061035156e+02,-3.5236947791164624e-01,205,206,6.6992048515352731e-03,wind_direction:18.4_m:degrees
152,10,1.4001759529113770e+01,-3.1641304347826088e-01,153,154,4.2610467863889445e-03,wind_speed:18.4_m:m_s-1
153,5,4.5750000000000000e+01,-2.9321739130434782e-01,691,692,4.0235614366728456e-03,relative_humidity:18.4_m:%
154,1,2.4623847961425781e+02,-3.5507246376811591e-01,735,736,2.2655744591474625e-03,azimuth:0_m:degrees
155,12,-7.7408432960510254e-02,-2.7090909090909044e-02,519,520,1.0064866850321413e-03,bulk_richardson:18.4_m:none
156,0,1.2112140655517578e+02,-5.0309477756286254e-02,279,280,1.1434245329961152e-03,zenith:0_m:degrees
157,2,2.7537500000000000e+02,-2.6909090909090910e-01,1553,1554,1.9537190082644651e-03,water_sfc_temperature:0_m:K
158,4,1.0972692966461182e+01,-1.4447368421052631e-01,1563,1564,1.1457756232686987e-03,mixing_ratio:18.4_m:g_kg-1
159,7,1.0500000119209290e+00,-1.0135135135135134e-01,529,530,3.5143900657414202e-03,wave_height:0_m:m
160,10,1.1617832183837891e+01,-1.5491666666666665e-01,651,652,3.8466597222221871e-03,wind_speed:18.4_m:m_s-1
161,9,9.0370510101318359e+01,-3.6660869565217374e-01,213,214,6.0067599243855407e-03,angle_between_wind_wave:0_m:degrees
162,2,2.8891000366210938e+02,-2.5750000000000001e-01,373,374,5.5854166666668564e-03,water_sfc_temperature:0_m:K
163,2,2.7384500122070312e+02,-3.1815823605706776e-02,249,250,5.9488696102724431e-04,water_sfc_temperature:0_m:K
164,11,1.3146500396728516e+02,-5.1711711711711662e-02,807,808,7.9725022319615058e-04,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-9.5999999999999996e-01,-1,-1,1.9999999999986695e-04,wind_direction:18.4_m:degrees
166,10,1.9774782180786133e+01,-7.4783783783783797e-01,299,300,7.5791088385679384e-03,wind_speed:18.4_m:m_s-1
167,11,2.0550999450683594e+02,-2.3100000000000018e-01,399,400,4.0690000000000379e-03,wind_direction:18.4_m:degrees
168,6,1.6850000000000000e+02,-3.0679999999999996e-01,1147,1148,2.3097599999999247e-03,wave_direction:0_m:degrees
169,4,2.4235177040100098e+00,-2.1635883905013153e-02,1057,1058,3.8202045377016549e-04,mixing_ratio:18.4_m:g_kg-1
170,12,-3.4394606947898865e-02,-4.6107382550335516e-02,171,172,8.3182739516237574e-04,bulk_richardson:18.4_m:none
171,11,2.8315499877929688e+02,-8.0952380952380956e-02,839,840,1.0562358276643979e-03,wind_direction:18.4_m:degrees
172,10,7.3009951114654541e+00,-3.8044077134986171e-02,1217,1218,4.3391541257807587e-04,wind_speed:18.4_m:m_s-1
173,9,9.1641662597656250e+01,-1.4015625000000007e-01,283,284,2.2999755859374818e-03,angle_between_wind_wave:0_m:degrees
174,6,2.3150000000000000e+02,-1.7929292929292936e-01,175,176,3.8742475257627015e-03,wave_direction:0_m:degrees
175,5,7.2500000000000000e+01,-1.5833333333333338e-01,429,430,2.4752923976607590e-03,relative_humidity:18.4_m:%
176,3,1.0151499938964844e+03,-2.0773809523809528e-01,199,200,4.3675028344671296e-03,pressure:18.4_m:hPa
177,7,1.5000000000000000e+00,-5.4857142857142860e-01,861,862,5.9265306122449068e-03,wave_height:0_m:m
178,0,1.5647299957275391e+02,-3.8272727272727275e-01,447,448,6.0925619834711342e-03,zenith:0_m:degrees
179,1,3.2219325256347656e+02,-1.8647058823529411e-01,445,446,3.3110726643598640e-03,azimuth:0_m:degrees
180,5,9.7950000762939453e+01,-1.2634680134680140e-01,409,410,1.6177989207450602e-03,relative_humidity:18.4_m:%
181,11,3.1600000000000000e+02,-1.3442708333333336e-01,311,312,3.3330050998263937e-03,wind_direction:18.4_m:degrees
182,6,2.3650000000000000e+02,-1.6447643979057583e-01,395,396,3.2372913297332995e-03,wave_direction:0_m:degrees
183,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
184,11,2.8915000915527344e+02,-2.8720000000000001e-01,297,298,5.1161599999999668e-03,wind_direction:18.4_m:degrees
185,6,2.0800000000000000e+02,-4.8628571428571427e-01,389,390,9.6004897959183766e-03,wave_direction:0_m:degrees
186,5,6.6750000000000000e+01,-5.6410256410256410e-01,509,510,6.1882971729119163e-03,relative_humidity:18.4_m:%
187,1,2.9515541076660156e+02,-5.7157894736842119e-01,245,246,1.0429085872575905e-02,azimuth:0_m:degrees
188,10,1.6453045845031738e+01,-5.1031250000000006e-01,189,190,6.4827148437502924e-03,wind_speed:18.4_m:m_s-1
189,3,9.9230001831054688e+02,-4.8314285714285704e-01,327,328,4.9015510204083179e-03,pressure:18.4_m:hPa
190,9,8.7214542388916016e+01,-5.4310344827586199e-01,259,260,6.4248513674194374e-03,angle_between_wind_wave:0_m:degrees
191,12,-4.9079803749918938e-02,-1.0899999999999990e-01,257,258,2.5259230769231096e-03,bulk_richardson:18.4_m:none
192,10,9.9176716804504395e+00,-8.0640569395017750e-02,541,542,1.4643583541242003e-03,wind_speed:18.4_m:m_s-1
193,9,8.9401111602783203e+01,-3.8272727272727275e-01,1725,1726,1.6016528925619500e-03,angle_between_wind_wave:0_m:degrees
194,3,1.0143500061035156e+03,-2.5949999999999995e-01,1315,1316,2.3147499999999904e-03,pressure:18.4_m:hPa
195,-2,-2.0000000000000000e+00,-1.3714285714285715e-01,-1,-1,1.2811224489795922e-03,wind_direction:18.4_m:degrees
196,2,2.9347000122070312e+02,-1.8418181818181814e-01,313,314,2.0928154269972479e-03,water_sfc_temperature:0_m:K
197,3,9.8450000000000000e+02,-3.4526315789473683e-01,853,854,2.9828254847645563e-03,pressure:18.4_m:hPa
198,3,1.0127500000000000e+03,-2.6476190476190481e-01,479,480,3.9982766439909251e-03,pressure:18.4_m:hPa
199,8,4.2500000000000000e+00,-1.9000000000000003e-01,481,482,3.4507462686566917e-03,wave_period:0_m:s
200,11,2.8816999816894531e+02,-2.7764705882352947e-01,1723,1724,1.8532871972319481e-03,wind_direction:18.4_m:degrees
201,3,1.0363000488281250e+03,-2.3975481611208337e-02,527,528,6.2535141285912038e-04,pressure:18.4_m:hPa
202,0,7.3129432678222656e+01,-4.0770750988142278e-02,271,272,9.2569052789450400e-04,zenith:0_m:degrees
203,3,1.0010499877929688e+03,-7.5488151658767724e-02,623,624,8.9300815345569415e-04,pressure:18.4_m:hPa
204,11,2.7503999328613281e+02,-5.2614107883817388e-02,255,256,1.2674402988929086e-03,wind_direction:18.4_m:degrees
205,7,2.0499999523162842e+00,-3.6695121951219517e-01,293,294,5.6102171326596895e-03,wave_height:0_m:m
206,1,2.6442652893066406e+02,-3.2423529411764712e-01,343,344,7.5985328719721107e-03,azimuth:0_m:degrees
207,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,0,6.4078268051147461e+01,-3.2074999999999998e-01,463,464,4.4769374999999861e-03,zenith:0_m:degrees
209,4,4.2161061763763428e+00,-7.2111111111111115e-01,901,902,3.6987654320987939e-03,mixing_ratio:18.4_m:g_kg-1
210,12,-6.2076749745756388e-03,-6.0452380952380946e-01,325,326,6.6866780045349850e-03,bulk_richardson:18.4_m:none
211,9,8.7476081848144531e+01,-2.8933391380061155e-02,709,710,4.3887105306099881e-04,angle_between_wind_wave:0_m:degrees
212,12,3.3416321501135826e-02,-1.9571764705882344e-02,707,708,3.7322837923871251e-04,bulk_richardson:18.4_m:none
213,1,2.5192446136474609e+02,-3.5878504672897182e-01,215,216,5.2050659446241099e-03,azimuth:0_m:degrees
214,11,2.3102500152587891e+02,-4.7125000000000006e-01,733,734,4.9609375000007061e-03,wind_direction:18.4_m:degrees
215,2,2.8237500000000000e+02,-3.3343750000000000e-01,809,810,3.6006835937501674e-03,water_sfc_temperature:0_m:K
216,2,2.8158000183105469e+02,-3.9651162790697675e-01,243,244,5.2134126554894689e-03,water_sfc_temperature:0_m:K
217,7,1.8000000119209290e+00,-2.7000000000000002e-01,219,220,3.9200000000000013e-02,wave_height:0_m:m
218,11,2.8625498962402344e+02,-9.2091503267973815e-02,307,308,1.8845145029689463e-03,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-3.4694469519536142e-18,wind_direction:18.4_m:degrees
221,2,2.7679499816894531e+02,-2.2963768115942032e-01,419,420,4.8629122033186298e-03,water_sfc_temperature:0_m:K
222,4,5.4024281501770020e+00,-1.8893617021276593e-01,223,224,4.4924852874605667e-03,mixing_ratio:18.4_m:g_kg-1
223,1,3.1327259826660156e+02,-2.0680000000000001e-01,285,286,3.4137600000000365e-03,azimuth:0_m:degrees
224,9,8.8801311492919922e+01,-1.1842105263157897e-01,1151,1152,2.5185595567866481e-03,angle_between_wind_wave:0_m:degrees
225,12,-2.5562223978340626e-02,-2.5047210300429190e-01,227,228,5.2474166037318887e-03,bulk_richardson:18.4_m:none
226,6,2.3150000000000000e+02,-1.8272727272727274e-01,663,664,3.6016528925619171e-03,wave_direction:0_m:degrees
