Node,feature,threshold,value,children_left,children_right,impurity,feature_name
56,5,9.5500000000000000e+01,-7.8138888888888891e-01,69,70,2.3623070987654149e-02,relative_humidity:18.4_m:%
57,4,3.0338735580444336e+00,-7.6629190089528357e-03,247,248,4.1805460459619554e-04,mixing_ratio:18.4_m:g_kg-1
58,12,-5.9407236054539680e-02,-1.8428048284280796e-02,67,68,5.5131982634129789e-04,bulk_richardson:18.4_m:none
59,4,8.0461964607238770e+00,-3.8583333333333331e-01,259,260,9.7409722222222550e-03,mixing_ratio:18.4_m:g_kg-1
60,3,1.0112500000000000e+03,-5.8326388888888914e-01,77,78,1.1346985918209374e-02,pressure:18.4_m:hPa
61,12,1.1408422607928514e-02,-9.5090337784760309e-02,119,120,1.3637192546384121e-03,bulk_richardson:18.4_m:none
62,7,3.5000000000000000e+00,-1.2500000000000011e-01,145,146,1.7286082474225403e-03,wave_height:0_m:m
63,1,1.0474100112915039e+02,-3.7772727272727269e-01,251,252,7.5721074380164233e-03,azimuth:0_m:degrees
64,2,2.8704499816894531e+02,-1.6750000000000001e-01,1177,1178,2.3854166666666017e-03,water_sfc_temperature:0_m:K
65,3,1.0220000000000000e+03,-8.6062176165803111e-02,691,692,9.8760235174098505e-04,pressure:18.4_m:hPa
66,0,7.6818153381347656e+01,-1.3808926080892603e-01,103,104,3.2918860352974220e-03,zenith:0_m:degrees
67,10,5.2711572647094727e+00,-2.9202508960573609e-02,221,222,6.9819913349005380e-04,wind_speed:18.4_m:m_s-1
68,12,7.7605925034731627e-03,-1.3750243143357464e-02,303,304,4.1526849099318420e-04,bulk_richardson:18.4_m:none
69,3,1.0038500061035156e+03,-7.5181818181818183e-01,231,232,1.2820936639118319e-02,pressure:18.4_m:hPa
70,0,9.7128040313720703e+01,-1.1066666666666667e+00,317,318,2.7022222222220504e-02,zenith:0_m:degrees
71,7,2.5499999523162842e+00,-1.2636000000000000e-01,257,258,2.7615504000000103e-03,wave_height:0_m:m
72,10,1.1322671890258789e+01,-1.7142222222222217e-01,89,90,4.2286439506173321e-03,wind_speed:18.4_m:m_s-1
73,0,7.8056442260742188e+01,-3.4457236842105228e-02,289,290,1.1737185660491659e-03,zenith:0_m:degrees
74,0,1.3189024353027344e+02,-6.5230769230769259e-02,183,184,1.6064852071005610e-03,zenith:0_m:degrees
75,11,3.1779499816894531e+02,-2.2230582524271841e-01,99,100,5.3216249175228048e-03,wind_direction:18.4_m:degrees
76,11,3.1400500488281250e+02,-1.7827838827838832e-01,163,164,4.2779884340325910e-03,wind_direction:18.4_m:degrees
77,6,2.3550000000000000e+02,-5.7482014388489222e-01,155,156,9.2407949899070974e-03,wave_direction:0_m:degrees
78,0,1.2345018005371094e+02,-8.1799999999999995e-01,401,402,1.2815999999999050e-02,zenith:0_m:degrees
79,10,1.2356477260589600e+01,-1.6891402714932136e-01,131,132,3.2436170430580960e-03,wind_speed:18.4_m:m_s-1
80,12,1.3315714430063963e-02,-2.0455580865603648e-01,105,106,5.2202468853940268e-03,bulk_richardson:18.4_m:none
81,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
82,2,2.7453498840332031e+02,-2.7204444444444459e-01,87,88,7.9131535802469538e-03,water_sfc_temperature:0_m:K
83,5,9.8849998474121094e+01,-2.9984848484848481e-01,201,202,4.0499770431588894e-03,relative_humidity:18.4_m:%
84,5,4.7549999237060547e+01,-4.0048780487804880e-01,565,566,4.0436644854251746e-03,relative_humidity:18.4_m:%
85,0,6.5729671478271484e+01,-5.5557461406517961e-02,503,504,1.1613959263170981e-03,zenith:0_m:degrees
86,10,7.8830196857452393e+00,-7.8988173455978972e-02,299,300,1.7949026196597594e-03,wind_speed:18.4_m:m_s-1
87,5,7.0950000762939453e+01,-5.6000000000000005e-01,297,298,2.4199999999999999e-02,relative_humidity:18.4_m:%
88,2,2.8414999389648438e+02,-2.6815315315315313e-01,137,138,6.5573999675350297e-03,water_sfc_temperature:0_m:K
89,0,9.1781867980957031e+01,-1.5684049079754614e-01,149,150,3.6087291580413836e-03,zenith:0_m:degrees
90,3,9.9960000610351562e+02,-2.0975806451612899e-01,175,176,3.8297801768989725e-03,pressure:18.4_m:hPa
91,9,8.8302463531494141e+01,-4.9142857142857149e-01,1099,1100,3.2979591836733990e-03,angle_between_wind_wave:0_m:degrees
92,9,8.9837505340576172e+01,-2.9480769230769233e-01,301,302,5.1288091715976092e-03,angle_between_wind_wave:0_m:degrees
93,12,1.1943047866225243e-02,-6.2538071065990200e-02,113,114,1.0564346758053832e-03,bulk_richardson:18.4_m:none
94,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.5360603334311236e-14,wind_direction:18.4_m:degrees
95,7,7.5000000000000000e-01,-2.9191256830601109e-01,153,154,6.5815879841141095e-03,wave_height:0_m:m
96,11,2.7057499694824219e+02,-2.3737588652482264e-01,133,134,5.6519792766963547e-03,wind_direction:18.4_m:degrees
97,3,9.8764999389648438e+02,-5.0874999999999970e-01,107,108,1.0425520833333757e-02,pressure:18.4_m:hPa
98,0,1.3400633239746094e+02,-4.3690909090909097e-01,235,236,7.3668099173542223e-03,zenith:0_m:degrees
99,12,-8.4425054490566254e-02,-2.3366666666666663e-01,111,112,5.0426161616161438e-03,bulk_richardson:18.4_m:none
100,5,5.6250000000000000e+01,-1.7658536585365855e-01,463,464,3.8346817370613906e-03,relative_humidity:18.4_m:%
101,12,-2.7654292061924934e-02,-3.4861702127659577e-01,127,128,6.2028746038930160e-03,bulk_richardson:18.4_m:none
102,4,8.1535530090332031e-01,-2.8250000000000003e-01,213,214,6.8901785714285957e-03,mixing_ratio:18.4_m:g_kg-1
103,7,6.5000000596046448e-01,-1.1551330798479092e-01,271,272,2.9555349940001887e-03,wave_height:0_m:m
104,12,-1.7200162634253502e-02,-1.5116740088105729e-01,277,278,3.0204433425838201e-03,bulk_richardson:18.4_m:none
105,6,1.5950000000000000e+02,-2.0881796690307330e-01,143,144,4.7976571712802507e-03,wave_direction:0_m:degrees
106,0,4.6914140701293945e+01,-9.1874999999999984e-02,515,516,3.2152343750002175e-03,zenith:0_m:degrees
107,9,8.8600894927978516e+01,-6.1235294117647054e-01,399,400,4.1709342560554141e-03,angle_between_wind_wave:0_m:degrees
108,3,1.0068500061035156e+03,-4.9868571428571429e-01,109,110,9.8891297959187996e-03,pressure:18.4_m:hPa
109,11,2.9055500793457031e+02,-4.6881818181818175e-01,167,168,6.9558760330576674e-03,wind_direction:18.4_m:degrees
110,9,8.9088211059570312e+01,-5.4923076923076930e-01,139,140,1.0788639053255167e-02,angle_between_wind_wave:0_m:degrees
111,1,1.2743888854980469e+02,-3.1555555555555553e-01,293,294,4.2765432098765543e-03,azimuth:0_m:degrees
112,11,2.9969000244140625e+02,-2.2636963696369633e-01,205,206,4.4600877909573428e-03,wind_direction:18.4_m:degrees
113,10,9.2277922630310059e+00,-6.7020335985853247e-02,123,124,8.8678915320271941e-04,wind_speed:18.4_m:m_s-1
114,11,2.6875500488281250e+02,-4.7907647907647878e-02,261,262,1.3305426976421395e-03,wind_direction:18.4_m:degrees
115,2,2.7438499450683594e+02,-1.1979047619047627e-01,225,226,2.7929084807256314e-03,water_sfc_temperature:0_m:K
116,3,1.0088500061035156e+03,-8.9945355191256834e-02,249,250,1.9453522052017558e-03,pressure:18.4_m:hPa
117,7,3.8500000238418579e+00,-2.6181818181818139e-02,481,482,1.2425123966942151e-03,wave_height:0_m:m
118,-2,-2.0000000000000000e+00,-2.2000000000000003e-01,-1,-1,1.5999999999999903e-03,wind_direction:18.4_m:degrees
119,11,2.0147499847412109e+02,-1.0155172413793087e-01,187,188,1.1396814016927069e-03,wind_direction:18.4_m:degrees
120,1,3.5361824035644531e+02,-7.2891986062717740e-02,377,378,1.4972113295049745e-03,azimuth:0_m:degrees
121,5,7.2350002288818359e+01,-5.3636363636363628e-02,169,170,1.0522812181591699e-03,relative_humidity:18.4_m:%
122,10,7.6901593208312988e+00,-3.6842751842752014e-02,217,218,4.5391384795555583e-04,wind_speed:18.4_m:m_s-1
123,7,2.8500000238418579e+00,-5.9239811912225618e-02,285,286,6.3852869714330638e-04,wave_height:0_m:m
124,4,4.2978434562683105e+00,-7.7089249492900649e-02,491,492,1.0283429473068569e-03,mixing_ratio:18.4_m:g_kg-1
125,1,1.5052210998535156e+02,-4.9925925925925929e-01,185,186,7.6290809327846099e-03,azimuth:0_m:degrees
126,9,8.7363777160644531e+01,-4.1227272727272751e-01,129,130,7.8436983471073252e-03,angle_between_wind_wave:0_m:degrees
127,11,3.1141999816894531e+02,-3.7329192546583834e-01,165,166,5.6146290652367703e-03,wind_direction:18.4_m:degrees
128,10,1.4053968906402588e+01,-3.3013953488372100e-01,189,190,5.8460270416439697e-03,wind_speed:18.4_m:m_s-1
129,-2,-2.0000000000000000e+00,-5.5249999999999999e-01,-1,-1,3.9375000000002602e-04,wind_direction:18.4_m:degrees
130,12,-4.0682734921574593e-02,-4.0559523809523818e-01,287,288,7.2175028344669545e-03,bulk_richardson:18.4_m:none
131,7,1.3499999642372131e+00,-1.3263157894736846e-01,599,600,1.3814958448753328e-03,wave_height:0_m:m
132,5,1.0150000000000000e+02,-1.7884726224783845e-01,253,254,3.2943484291041228e-03,relative_humidity:18.4_m:%
133,7,2.0499999523162842e+00,-1.7299999999999999e-01,447,448,3.1809999999999963e-03,wave_height:0_m:m
134,5,4.2649999618530273e+01,-2.5477477477477473e-01,269,270,4.8970213456700357e-03,relative_humidity:18.4_m:%
135,12,-2.6076106354594231e-02,-2.9204577968526699e-02,681,682,3.9055471437837090e-04,bulk_richardson:18.4_m:none
136,12,3.3134138211607933e-02,-1.8683753258036583e-02,669,670,3.7155159529616601e-04,bulk_richardson:18.4_m:none
137,5,1.0025000000000000e+02,-2.4394957983193280e-01,171,172,6.4104512393192911e-03,relative_humidity:18.4_m:%
138,4,5.2233970165252686e+00,-2.9611650485436891e-01,161,162,5.2684136110849877e-03,mixing_ratio:18.4_m:g_kg-1
139,1,2.2753334045410156e+02,-5.7632653061224481e-01,191,192,8.6273219491876385e-03,azimuth:0_m:degrees
140,6,2.2650000000000000e+02,-4.6624999999999994e-01,341,342,8.2734375000004801e-03,wave_direction:0_m:degrees
141,10,5.4186930656433105e+00,-2.6645468998410114e-02,199,200,7.9399354465285613e-04,wind_speed:18.4_m:m_s-1
142,12,-1.3398777693510056e-02,-4.8283333333333261e-02,159,160,1.1232197222222173e-03,bulk_richardson:18.4_m:none
143,3,1.0026499938964844e+03,-1.0615384615384614e-01,607,608,3.3313609467455658e-03,pressure:18.4_m:hPa
144,10,1.2251317977905273e+01,-2.1207317073170737e-01,151,152,4.4993604997025510e-03,wind_speed:18.4_m:m_s-1
145,5,6.6850002288818359e+01,-1.2404145077720220e-01,229,230,1.5593143440092473e-03,relative_humidity:18.4_m:%
146,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,-4.2466030691912238e-15,wind_direction:18.4_m:degrees
147,11,3.2560000610351562e+02,-7.6549707602339187e-02,521,522,2.2424814472829261e-03,wind_direction:18.4_m:degrees
148,12,-4.6254562214016914e-02,-1.0893700787401570e-01,197,198,2.4709172918346081e-03,bulk_richardson:18.4_m:none
149,2,2.7893499755859375e+02,-1.3359712230215831e-01,405,406,3.5611614305677552e-03,water_sfc_temperature:0_m:K
150,4,2.6055773496627808e+00,-1.7411764705882363e-01,387,388,2.9440075495438187e-03,mixing_ratio:18.4_m:g_kg-1
151,4,3.0188714265823364e+00,-1.6095238095238096e-01,1365,1366,2.7371882086167885e-03,mixing_ratio:18.4_m:g_kg-1
152,9,8.7555847167968750e+01,-2.1790760869565218e-01,177,178,4.3681762464556351e-03,angle_between_wind_wave:0_m:degrees
153,-2,-2.0000000000000000e+00,-1.3800000000000001e-01,-1,-1,9.5999999999998864e-05,wind_direction:18.4_m:degrees
154,9,8.9885498046875000e+01,-2.9623595505617983e-01,173,174,6.0796521903798834e-03,angle_between_wind_wave:0_m:degrees
155,9,8.8244243621826172e+01,-5.6130434782608718e-01,157,158,8.3487334593571050e-03,angle_between_wind_wave:0_m:degrees
156,10,1.7244399070739746e+01,-6.3958333333333339e-01,267,268,8.4456597222219432e-03,wind_speed:18.4_m:m_s-1
157,3,1.0095000000000000e+03,-6.1323529411764710e-01,855,856,4.9101211072663520e-03,pressure:18.4_m:hPa
158,2,2.8722000122070312e+02,-5.3950617283950630e-01,349,350,8.1849413199203136e-03,water_sfc_temperature:0_m:K
159,3,1.0123499755859375e+03,-6.2262295081967171e-02,347,348,1.1617672668637591e-03,pressure:18.4_m:hPa
160,11,3.2823999023437500e+02,-3.3830508474576255e-02,1111,1112,6.7244584889399159e-04,wind_direction:18.4_m:degrees
161,1,1.9971550750732422e+02,-3.6380952380952380e-01,427,428,3.8616780045351295e-03,azimuth:0_m:degrees
162,10,1.4422750473022461e+01,-2.7878048780487807e-01,323,324,4.1546103509815663e-03,wind_speed:18.4_m:m_s-1
163,12,-3.4071226837113500e-03,-1.9251336898395716e-01,179,180,4.1118647945322384e-03,bulk_richardson:18.4_m:none
164,4,2.1854791641235352e+00,-1.4732558139534882e-01,195,196,3.2405219037317835e-03,mixing_ratio:18.4_m:g_kg-1
165,0,1.5930238342285156e+02,-3.6664473684210508e-01,345,346,4.9815053670361487e-03,zenith:0_m:degrees
166,6,2.4350000000000000e+02,-4.8555555555555557e-01,997,998,2.9580246913573360e-03,wave_direction:0_m:degrees
167,0,1.6150903320312500e+02,-4.9232876712328782e-01,319,320,5.4890973916308372e-03,zenith:0_m:degrees
168,12,-1.0599920991808176e-02,-4.2243243243243239e-01,245,246,6.6075967859750562e-03,bulk_richardson:18.4_m:none
169,1,8.2238708496093750e+01,-7.1490196078431378e-02,513,514,1.4769950019223269e-03,azimuth:0_m:degrees
170,2,2.9303999328613281e+02,-4.5328467153284632e-02,1573,1574,6.3730086845329662e-04,water_sfc_temperature:0_m:K
171,4,7.0242145061492920e+00,-2.3887931034482768e-01,181,182,5.4271923305588485e-03,mixing_ratio:18.4_m:g_kg-1
172,0,6.8213027954101562e+01,-4.4000000000000000e-01,1587,1588,4.9999999999991995e-03,zenith:0_m:degrees
173,0,1.2612193298339844e+02,-2.8239130434782600e-01,305,306,5.5283396345306018e-03,zenith:0_m:degrees
174,3,1.0155000000000000e+03,-3.4400000000000003e-01,275,276,5.0389999999996410e-03,pressure:18.4_m:hPa
175,10,1.1785237312316895e+01,-1.1583333333333334e-01,923,924,2.9243055555555533e-03,wind_speed:18.4_m:m_s-1
176,11,3.3894500732421875e+02,-2.1982142857142853e-01,747,748,2.8803252551020467e-03,wind_direction:18.4_m:degrees
177,7,1.1500000357627869e+00,-3.0125000000000002e-01,625,626,2.5984374999999948e-03,wave_height:0_m:m
178,1,3.4367736816406250e+02,-2.1411931818181815e-01,295,296,4.1185425813533294e-03,azimuth:0_m:degrees
179,5,8.2350002288818359e+01,-2.0029411764705882e-01,469,470,3.6546193771626809e-03,relative_humidity:18.4_m:%
180,4,2.8049569129943848e+00,-1.1470588235294117e-01,1477,1478,2.0249134948094813e-03,mixing_ratio:18.4_m:g_kg-1
181,2,2.7527000427246094e+02,-2.5393617021276599e-01,331,332,4.1238682661837583e-03,water_sfc_temperature:0_m:K
182,4,8.7128286361694336e+00,-1.7454545454545453e-01,219,220,5.8884297520660975e-03,mixing_ratio:18.4_m:g_kg-1
183,0,6.0455835342407227e+01,-5.6542239685658122e-02,327,328,1.4717374103079728e-03,zenith:0_m:degrees
184,11,2.7584500122070312e+02,-8.1549815498154959e-02,211,212,1.4514726106670400e-03,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,2,2.7836499023437500e+02,-4.7666666666666674e-01,435,436,3.9888888888888197e-03,water_sfc_temperature:0_m:K
187,9,8.9625297546386719e+01,-1.1482573726541560e-01,477,478,1.1107605172178108e-03,angle_between_wind_wave:0_m:degrees
188,10,1.0326007843017578e+01,-9.3474714518760174e-02,567,568,9.8482684840959893e-04,wind_speed:18.4_m:m_s-1
189,3,1.0155499877929688e+03,-3.1025641025641021e-01,361,362,4.0640368178827546e-03,pressure:18.4_m:hPa
190,1,2.3937711334228516e+02,-3.5387755102040819e-01,209,210,6.9380258225739955e-03,azimuth:0_m:degrees
191,12,-1.5065441373735666e-02,-5.2636363636363648e-01,193,194,8.5231404958676649e-03,bulk_richardson:18.4_m:none
192,0,9.0389823913574219e+01,-6.1703703703703705e-01,629,630,5.0208504801097509e-03,zenith:0_m:degrees
193,-2,-2.0000000000000000e+00,-4.5300000000000001e-01,-1,-1,6.2100000000001043e-04,wind_direction:18.4_m:degrees
194,10,1.6656104087829590e+01,-5.8750000000000002e-01,397,398,6.8854166666665884e-03,wind_speed:18.4_m:m_s-1
195,4,7.5358182191848755e-01,-1.9225806451612906e-01,939,940,3.1787721123829257e-03,mixing_ratio:18.4_m:g_kg-1
196,10,1.0650401592254639e+01,-1.2200000000000000e-01,827,828,1.4960000000000060e-03,wind_speed:18.4_m:m_s-1
197,7,9.4999998807907104e-01,-1.1586206896551719e-01,379,380,2.3257346696110206e-03,wave_height:0_m:m
198,1,2.3436054992675781e+02,-8.1372549019607873e-02,441,442,2.0981161091888061e-03,azimuth:0_m:degrees
199,0,1.3109022521972656e+02,-1.2357414448669191e-02,1689,1690,3.0546921308678801e-04,zenith:0_m:degrees
200,12,-3.4113988280296326e-02,-3.6912568306010890e-02,311,312,8.9292678192840098e-04,bulk_richardson:18.4_m:none
201,2,2.8373500061035156e+02,-3.1049180327868842e-01,519,520,2.3620532115023185e-03,water_sfc_temperature:0_m:K
202,11,2.0152999877929688e+02,-1.7000000000000001e-01,879,880,6.3999999999998780e-03,wind_direction:18.4_m:degrees
203,9,8.9412212371826172e+01,-1.0756756756756757e-01,1125,1126,1.0886778670562512e-03,angle_between_wind_wave:0_m:degrees
204,2,2.9125000000000000e+02,-1.4959064327485380e-01,763,764,1.7185458773639681e-03,water_sfc_temperature:0_m:K
205,12,-2.8852202929556370e-02,-2.4630769230769228e-01,363,364,4.5971360946745476e-03,bulk_richardson:18.4_m:none
206,6,2.5000000000000000e+02,-2.1138728323699427e-01,207,208,3.8339135955094694e-03,wave_direction:0_m:degrees
207,10,1.1655068874359131e+01,-2.0732142857142868e-01,237,238,3.3731823979591818e-03,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-3.4799999999999998e-01,-1,-1,9.5999999998611085e-05,wind_direction:18.4_m:degrees
209,10,1.4093150615692139e+01,-3.3521126760563386e-01,215,216,5.2981948026184500e-03,wind_speed:18.4_m:m_s-1
210,4,2.2180141210556030e+00,-4.0296296296296291e-01,243,244,7.9245541838136035e-03,mixing_ratio:18.4_m:g_kg-1
211,2,2.8233999633789062e+02,-3.4285714285714287e-02,1807,1808,9.6734693877551024e-04,water_sfc_temperature:0_m:K
212,4,9.0049627423286438e-01,-8.8559322033898269e-02,743,744,1.1428397012352796e-03,mixing_ratio:18.4_m:g_kg-1
213,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,6,2.1950000000000000e+02,-2.7481481481481479e-01,281,282,5.4916323731138694e-03,wave_direction:0_m:degrees
215,0,6.2475179672241211e+01,-4.7999999999999998e-01,709,710,9.3499999999999972e-03,zenith:0_m:degrees
216,9,8.9879787445068359e+01,-3.2656716417910442e-01,385,386,3.7300066830028983e-03,angle_between_wind_wave:0_m:degrees
217,11,1.2458499908447266e+02,-3.1389067524115744e-02,1925,1926,3.8456566826231909e-04,wind_direction:18.4_m:degrees
218,12,4.5707824174314737e-03,-4.1828336272780722e-02,645,646,4.6526388841362050e-04,bulk_richardson:18.4_m:none
219,5,9.2000000000000000e+01,-9.8888888888888901e-02,1323,1324,2.8320987654320961e-03,relative_humidity:18.4_m:%
220,-2,-2.0000000000000000e+00,-2.2692307692307689e-01,-1,-1,1.2982248520710116e-03,wind_direction:18.4_m:degrees
221,11,2.7379000854492188e+02,-2.5058290155440442e-02,391,392,5.6567017738729886e-04,wind_direction:18.4_m:degrees
222,11,2.6485499572753906e+02,-3.8502906976744154e-02,223,224,8.7057847992158110e-04,wind_direction:18.4_m:degrees
223,3,1.0341499633789062e+03,-2.3793103448275840e-02,1813,1814,4.2890738538776745e-04,pressure:18.4_m:hPa
224,12,-3.5078904032707214e-01,-4.7494145199063212e-02,867,868,9.2744434511240342e-04,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-6.2800000000000009e-02,-1,-1,1.3801599999999983e-03,wind_direction:18.4_m:degrees
226,10,9.4359974861145020e+00,-1.2263999999999999e-01,227,228,2.6930303999999714e-03,wind_speed:18.4_m:m_s-1
