Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,12,6.8028869573026896e-03,-3.2618644067796621e-01,51,52,7.4868691946769067e-03,bulk_richardson:18.4_m:none
25,10,3.3177928924560547e+00,-8.6305882352942492e-03,145,146,5.6423294671280127e-04,wind_speed:18.4_m:m_s-1
26,12,-6.7798346281051636e-02,-2.3549105155373826e-02,33,34,6.4267942912537603e-04,bulk_richardson:18.4_m:none
27,11,3.1486499023437500e+02,-2.9797872340425535e-01,53,54,7.9842123132639470e-03,wind_direction:18.4_m:degrees
28,11,3.0873500061035156e+02,-2.2986577181208054e-01,41,42,6.6531363452098577e-03,wind_direction:18.4_m:degrees
29,12,-4.1124736890196800e-03,-6.0931192660550448e-01,35,36,1.7304572426563247e-02,bulk_richardson:18.4_m:none
30,3,9.8664999389648438e+02,-8.5949999999999993e-01,81,82,1.5554750000000395e-02,pressure:18.4_m:hPa
31,5,7.6900001525878906e+01,-1.6151212553495001e-01,141,142,2.4125494250115155e-03,relative_humidity:18.4_m:%
32,10,1.3992118358612061e+01,-2.3962264150943402e-01,133,134,6.1696689213241382e-03,wind_speed:18.4_m:m_s-1
33,11,2.7149501037597656e+02,-3.9107206884187957e-02,55,56,9.7786910905040751e-04,wind_direction:18.4_m:degrees
34,12,-1.3154923450201750e-02,-1.8409144752428715e-02,121,122,4.2555494124909605e-04,bulk_richardson:18.4_m:none
35,10,1.7458361625671387e+01,-6.3964285714285707e-01,85,86,1.5147491496598497e-02,wind_speed:18.4_m:m_s-1
36,10,1.8694795608520508e+01,-5.0739999999999996e-01,113,114,1.1075240000000042e-02,wind_speed:18.4_m:m_s-1
37,10,7.7391018867492676e+00,-4.8437499999999981e-02,143,144,1.1247070312500025e-03,wind_speed:18.4_m:m_s-1
38,10,7.7394411563873291e+00,-7.8154138915318846e-02,67,68,1.8422635865799888e-03,wind_speed:18.4_m:m_s-1
39,12,-3.6793140461668372e-03,-9.7711757269279317e-02,73,74,1.6496312018424199e-03,bulk_richardson:18.4_m:none
40,12,2.4894224770832807e-04,-1.3032474804031344e-01,75,76,2.2806336204570822e-03,bulk_richardson:18.4_m:none
41,4,5.5480692386627197e+00,-2.4690036900369003e-01,59,60,5.8501708854726414e-03,mixing_ratio:18.4_m:g_kg-1
42,9,9.1035179138183594e+01,-1.8438423645320204e-01,129,130,5.9536848746633494e-03,angle_between_wind_wave:0_m:degrees
43,12,-7.2773911058902740e-02,-1.0895693779904303e-01,99,100,2.7547971887089701e-03,bulk_richardson:18.4_m:none
44,11,2.7583000183105469e+02,-1.4368811881188118e-01,97,98,3.3690710469563047e-03,wind_direction:18.4_m:degrees
45,5,6.9149997711181641e+01,-6.5340277777777983e-02,193,194,1.0278703221449966e-03,relative_humidity:18.4_m:%
46,3,1.0205000305175781e+03,-4.3000000000000005e-01,107,108,4.3199999999999322e-02,pressure:18.4_m:hPa
47,11,3.0955999755859375e+02,-4.2078571428571404e-01,61,62,9.3072397959188258e-03,wind_direction:18.4_m:degrees
48,0,7.3478713989257812e+01,-4.8197628458498010e-01,65,66,8.7431298723615603e-03,zenith:0_m:degrees
49,10,1.0799460411071777e+01,-2.1319587628865974e-01,93,94,5.1464874056754498e-03,wind_speed:18.4_m:m_s-1
50,10,1.1331482410430908e+01,-1.6430952380952382e-01,111,112,4.5988089569161603e-03,wind_speed:18.4_m:m_s-1
51,10,1.4211371898651123e+01,-3.3394658753709194e-01,77,78,6.4980742984439982e-03,wind_speed:18.4_m:m_s-1
52,5,6.9349998474121094e+01,-1.7235294117647057e-01,975,976,2.2297577854670375e-03,relative_humidity:18.4_m:%
53,3,1.0118999938964844e+03,-3.1551724137931025e-01,83,84,7.6930083234245245e-03,pressure:18.4_m:hPa
54,10,1.3411252021789551e+01,-2.3883720930232569e-01,257,258,4.4312060573283366e-03,wind_speed:18.4_m:m_s-1
55,11,1.4252000427246094e+02,-2.4136069114470783e-02,1001,1002,5.7414563206433693e-04,wind_direction:18.4_m:degrees
56,0,7.3139640808105469e+01,-4.6548577563070341e-02,137,138,1.0117591807463741e-03,zenith:0_m:degrees
57,10,1.6447735786437988e+01,-3.0706293706293697e-01,91,92,5.3885764585065721e-03,wind_speed:18.4_m:m_s-1
58,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
59,10,1.2857594966888428e+01,-2.5731277533039648e-01,79,80,5.2500475460420526e-03,wind_speed:18.4_m:m_s-1
60,12,9.7616943530738354e-03,-1.9318181818181815e-01,117,118,5.5012396694215718e-03,bulk_richardson:18.4_m:none
61,12,-2.9197003692388535e-02,-4.3195999999999990e-01,63,64,8.5149584000003831e-03,bulk_richardson:18.4_m:none
62,10,1.5145309448242188e+01,-3.2766666666666666e-01,199,200,6.1978888888876565e-03,wind_speed:18.4_m:m_s-1
63,9,8.7414699554443359e+01,-4.7773195876288654e-01,211,212,6.7515570198746766e-03,angle_between_wind_wave:0_m:degrees
64,10,1.4888388156890869e+01,-4.0294117647058841e-01,135,136,7.4625913110344111e-03,wind_speed:18.4_m:m_s-1
65,9,8.8242847442626953e+01,-4.1270833333333329e-01,323,324,6.9989149305555443e-03,angle_between_wind_wave:0_m:degrees
66,11,2.9918501281738281e+02,-4.9819512195121951e-01,165,166,7.7650350981560978e-03,wind_direction:18.4_m:degrees
67,11,3.1508999633789062e+02,-7.0459688826025407e-02,175,176,1.4410192378098048e-03,wind_direction:18.4_m:degrees
68,11,3.1886500549316406e+02,-9.3968023255813896e-02,157,158,2.2951559542319575e-03,wind_direction:18.4_m:degrees
69,10,7.9000728130340576e+00,-3.8226261360075946e-02,71,72,6.5457870238098655e-04,wind_speed:18.4_m:m_s-1
70,11,2.5938499450683594e+02,-2.3036912751677786e-02,547,548,7.2483756362324539e-04,wind_direction:18.4_m:degrees
71,10,7.2299621105194092e+00,-3.3492550394391279e-02,225,226,5.7084328367948281e-04,wind_speed:18.4_m:m_s-1
72,12,-1.7098030075430870e-02,-5.0110011001100165e-02,119,120,6.6731463025271462e-04,bulk_richardson:18.4_m:none
73,11,2.6211000061035156e+02,-1.1532673267326737e-01,125,126,1.9009328497206022e-03,wind_direction:18.4_m:degrees
74,2,2.8442500305175781e+02,-8.9452181987000765e-02,189,190,1.3180842965388583e-03,water_sfc_temperature:0_m:K
75,5,7.0700000762939453e+01,-1.4665127020785226e-01,109,110,2.2536820826821700e-03,relative_humidity:18.4_m:%
76,11,1.9518000030517578e+02,-1.1495652173913044e-01,271,272,1.8189111531192268e-03,wind_direction:18.4_m:degrees
77,5,8.5349998474121094e+01,-3.1234693877551017e-01,101,102,6.3893898375677743e-03,relative_humidity:18.4_m:%
78,2,2.8821000671386719e+02,-3.6397163120567383e-01,177,178,5.0991197625872564e-03,water_sfc_temperature:0_m:K
79,12,-1.3541128137148917e-03,-2.3535714285714276e-01,149,150,4.4507653061226782e-03,bulk_richardson:18.4_m:none
80,2,2.7467500305175781e+02,-2.7869565217391296e-01,203,204,5.1017769376179301e-03,water_sfc_temperature:0_m:K
81,5,9.4349998474121094e+01,-9.7222222222222221e-01,527,528,8.1728395061729797e-03,relative_humidity:18.4_m:%
82,2,2.8113999938964844e+02,-7.6727272727272722e-01,977,978,2.6925619834711201e-03,water_sfc_temperature:0_m:K
83,9,8.9912136077880859e+01,-3.4006410256410258e-01,105,106,7.8852523011179176e-03,angle_between_wind_wave:0_m:degrees
84,8,4.9000000953674316e+00,-2.8694029850746272e-01,103,104,5.9510859879704225e-03,wave_period:0_m:s
85,10,1.7336660385131836e+01,-5.6037037037037030e-01,131,132,1.2603566529492627e-02,wind_speed:18.4_m:m_s-1
86,1,1.7188354492187500e+02,-6.5482269503546076e-01,87,88,1.4200855087772080e-02,azimuth:0_m:degrees
87,5,7.5750000000000000e+01,-6.1273972602739701e-01,95,96,1.0050028147870316e-02,relative_humidity:18.4_m:%
88,10,1.8587170600891113e+01,-7.0000000000000007e-01,89,90,1.4714705882353074e-02,wind_speed:18.4_m:m_s-1
89,9,8.7660232543945312e+01,-6.3677419354838705e-01,377,378,5.9573361082206899e-03,angle_between_wind_wave:0_m:degrees
90,11,2.7197000122070312e+02,-7.5297297297297328e-01,123,124,1.5896566837107384e-02,wind_direction:18.4_m:degrees
91,11,1.2427500152587891e+02,-2.9279999999999995e-01,169,170,4.0841600000000589e-03,wind_direction:18.4_m:degrees
92,11,1.4595000457763672e+02,-4.0611111111111103e-01,625,626,3.2237654320986520e-03,wind_direction:18.4_m:degrees
93,12,-8.3279527723789215e-02,-1.8125984251968510e-01,339,340,3.4456568913137364e-03,bulk_richardson:18.4_m:none
94,4,7.4196815490722656e-01,-2.2873563218390791e-01,163,164,5.2363324085084664e-03,mixing_ratio:18.4_m:g_kg-1
95,9,8.7416896820068359e+01,-5.8464285714285691e-01,251,252,7.7320153061228303e-03,angle_between_wind_wave:0_m:degrees
96,10,1.7747697830200195e+01,-7.0529411764705885e-01,463,464,6.5190311418682478e-03,wind_speed:18.4_m:m_s-1
97,5,7.9750000000000000e+01,-1.1341614906832288e-01,573,574,2.3554106708846279e-03,relative_humidity:18.4_m:%
98,0,8.2325813293457031e+01,-1.5122102009273561e-01,181,182,3.3365307482639099e-03,zenith:0_m:degrees
99,11,2.9863499450683594e+02,-1.3006920415224910e-01,139,140,3.7598568024808446e-03,wind_direction:18.4_m:degrees
100,11,2.6905499267578125e+02,-1.0088624338624330e-01,185,186,2.1350611335069040e-03,wind_direction:18.4_m:degrees
101,4,1.0235170722007751e+00,-3.2000000000000006e-01,155,156,5.7858695652174413e-03,mixing_ratio:18.4_m:g_kg-1
102,-2,-2.0000000000000000e+00,-1.9499999999999998e-01,-1,-1,9.7499999999928894e-04,wind_direction:18.4_m:degrees
103,2,2.8423500061035156e+02,-2.2529411764705887e-01,475,476,2.6837370242214428e-03,water_sfc_temperature:0_m:K
104,10,1.3151684284210205e+01,-3.0789999999999995e-01,239,240,5.3305899999999684e-03,wind_speed:18.4_m:m_s-1
105,12,-3.8906333968043327e-02,-3.1919642857142866e-01,173,174,7.2556042729590015e-03,bulk_richardson:18.4_m:none
106,9,8.9966587066650391e+01,-3.9318181818181830e-01,267,268,5.5580578512403889e-03,angle_between_wind_wave:0_m:degrees
107,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
109,11,2.7455000305175781e+02,-1.7233128834355829e-01,329,330,2.5111295118370909e-03,wind_direction:18.4_m:degrees
110,3,9.9839999389648438e+02,-1.3114814814814812e-01,417,418,1.4597928669410030e-03,pressure:18.4_m:hPa
111,0,6.3401355743408203e+01,-1.4989208633093537e-01,159,160,4.1132977071580042e-03,zenith:0_m:degrees
112,7,1.0500000119209290e+00,-1.9253521126760562e-01,127,128,4.3456853798850489e-03,wave_height:0_m:m
113,5,9.7700000762939453e+01,-4.6545454545454557e-01,507,508,4.3217630853996103e-03,relative_humidity:18.4_m:%
114,1,3.1603868103027344e+02,-5.8882352941176463e-01,115,116,1.4139792387543204e-02,azimuth:0_m:degrees
115,1,2.0428871917724609e+02,-6.4615384615384608e-01,1345,1346,3.5005917159763866e-03,azimuth:0_m:degrees
116,7,3.3000000715255737e+00,-4.0249999999999997e-01,1733,1734,3.3187500000000647e-03,wave_height:0_m:m
117,4,9.8491477966308594e+00,-2.1189189189189192e-01,229,230,4.3207450693937277e-03,mixing_ratio:18.4_m:g_kg-1
118,-2,-2.0000000000000000e+00,-9.4285714285714292e-02,-1,-1,1.1020408163275180e-04,wind_direction:18.4_m:degrees
119,11,2.7535501098632812e+02,-7.2905660377358461e-02,319,320,1.1134439302242782e-03,wind_direction:18.4_m:degrees
120,3,9.9985000610351562e+02,-4.6220218931101079e-02,903,904,4.8738743407955370e-04,pressure:18.4_m:hPa
121,10,5.4396047592163086e+00,-2.3204289824745268e-02,183,184,4.0362214220423989e-04,wind_speed:18.4_m:m_s-1
122,12,3.2219037413597107e-02,-1.4440355055206865e-02,499,500,4.0892581030906511e-04,bulk_richardson:18.4_m:none
123,10,1.9819108009338379e+01,-6.9619047619047625e-01,209,210,1.0747392290249236e-02,wind_speed:18.4_m:m_s-1
124,9,8.7632690429687500e+01,-8.2749999999999990e-01,171,172,1.2868749999999207e-02,angle_between_wind_wave:0_m:degrees
125,4,1.0111454486846924e+01,-1.0384180790960454e-01,361,362,1.3021896645280494e-03,mixing_ratio:18.4_m:g_kg-1
126,0,8.7819007873535156e+01,-1.4225165562913905e-01,313,314,2.2704267356695104e-03,zenith:0_m:degrees
127,-2,-2.0000000000000000e+00,-1.3382352941176473e-01,-1,-1,9.4714532871972151e-04,wind_direction:18.4_m:degrees
128,10,1.1357845306396484e+01,-2.1101851851851852e-01,315,316,3.9887774348422861e-03,wind_speed:18.4_m:m_s-1
129,12,-1.1458927299827337e-02,-1.8164179104477615e-01,153,154,5.2495433281353962e-03,bulk_richardson:18.4_m:none
130,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,-9.9920072216264089e-16,wind_direction:18.4_m:degrees
131,1,2.7792614746093750e+02,-6.1333333333333329e-01,331,332,6.3111111111111562e-03,azimuth:0_m:degrees
132,11,2.7566499328613281e+02,-4.5444444444444454e-01,321,322,8.3580246913581846e-03,wind_direction:18.4_m:degrees
133,11,1.3708499908447266e+02,-2.1593220338983060e-01,231,232,6.9258259120942231e-03,wind_direction:18.4_m:degrees
134,10,1.4664353370666504e+01,-2.6936170212765959e-01,337,338,3.6315074694431154e-03,wind_speed:18.4_m:m_s-1
135,1,2.9709017944335938e+02,-3.5638297872340424e-01,327,328,4.4656405613399952e-03,azimuth:0_m:degrees
136,4,1.2469743490219116e+00,-4.2358490566037732e-01,207,208,7.4041295834815501e-03,mixing_ratio:18.4_m:g_kg-1
137,4,1.0417066216468811e+00,-2.5951557093425594e-02,645,646,1.2822260269872263e-03,mixing_ratio:18.4_m:g_kg-1
138,10,5.5683524608612061e+00,-5.0330368487928823e-02,179,180,8.6990356314248229e-04,wind_speed:18.4_m:m_s-1
139,9,9.0691516876220703e+01,-1.8133333333333337e-01,245,246,5.9004444444444235e-03,angle_between_wind_wave:0_m:degrees
140,0,6.0903465270996094e+01,-1.2061475409836067e-01,325,326,2.7910155200215354e-03,zenith:0_m:degrees
141,10,1.2993095874786377e+01,-1.8447916666666667e-01,523,524,2.0372287326388960e-03,wind_speed:18.4_m:m_s-1
142,10,1.2524929046630859e+01,-1.5284872298624744e-01,151,152,2.2800969580942659e-03,wind_speed:18.4_m:m_s-1
143,4,3.4689620733261108e+00,-4.2349999999999950e-02,347,348,6.9047750000000201e-04,mixing_ratio:18.4_m:g_kg-1
144,0,1.5264434051513672e+02,-7.0178571428571423e-02,295,296,2.0705038265306126e-03,zenith:0_m:degrees
145,2,2.8819999694824219e+02,-4.9245837414299823e-03,729,730,5.9047913119304762e-04,water_sfc_temperature:0_m:K
146,12,-1.1938796937465668e-01,-1.2057971014492847e-02,147,148,5.1551113211508674e-04,bulk_richardson:18.4_m:none
147,11,2.6545999145507812e+02,-2.0251414204902528e-02,483,484,5.8560618121812321e-04,wind_direction:18.4_m:degrees
148,12,-5.2434923127293587e-02,-8.7401374395520582e-03,739,740,4.4893450759119754e-04,bulk_richardson:18.4_m:none
149,11,2.6910000610351562e+02,-2.4206730769230778e-01,201,202,3.8885147004437820e-03,wind_direction:18.4_m:degrees
150,9,8.8743110656738281e+01,-1.4812500000000001e-01,485,486,3.5652343750011521e-03,angle_between_wind_wave:0_m:degrees
151,2,2.7977000427246094e+02,-1.3953020134228181e-01,481,482,1.7091752623756493e-03,water_sfc_temperature:0_m:K
152,5,1.0059999847412109e+02,-1.7165876777251185e-01,219,220,2.4820826126996653e-03,relative_humidity:18.4_m:%
153,6,1.6450000000000000e+02,-1.9431250000000005e-01,301,302,4.7395273437499177e-03,wave_direction:0_m:degrees
154,4,9.8830213546752930e+00,-1.3219512195121952e-01,453,454,4.1683521713266371e-03,mixing_ratio:18.4_m:g_kg-1
155,8,6.1500000953674316e+00,-4.5142857142857146e-01,1349,1350,3.6122448979591659e-03,wave_period:0_m:s
156,4,5.5743503570556641e+00,-3.1480225988700583e-01,227,228,5.1616840626894922e-03,mixing_ratio:18.4_m:g_kg-1
157,12,-1.1535964906215668e-01,-1.0749271137026234e-01,343,344,1.7429846407534637e-03,bulk_richardson:18.4_m:none
158,1,1.3023016357421875e+02,-8.0521739130434797e-02,263,264,2.4814669187145574e-03,azimuth:0_m:degrees
159,9,9.0508892059326172e+01,-1.1142857142857142e-01,395,396,4.2027210884353766e-03,angle_between_wind_wave:0_m:degrees
160,11,3.1776499938964844e+02,-1.6116279069767458e-01,161,162,3.5265548945375563e-03,wind_direction:18.4_m:degrees
161,11,2.6025999450683594e+02,-1.7443113772455093e-01,213,214,3.1791674136755974e-03,wind_direction:18.4_m:degrees
162,4,2.5582078695297241e+00,-1.1500000000000003e-01,827,828,1.9916666666667023e-03,mixing_ratio:18.4_m:g_kg-1
163,11,3.0192500305175781e+02,-3.1000000000000005e-01,391,392,4.0588235294117120e-03,wind_direction:18.4_m:degrees
164,11,3.1167500305175781e+02,-2.2307377049180324e-01,305,306,4.8262076726686698e-03,wind_direction:18.4_m:degrees
165,3,9.8454998779296875e+02,-5.1453237410071950e-01,259,260,7.1672273691843480e-03,pressure:18.4_m:hPa
166,12,-9.5930448733270168e-03,-4.6378787878787869e-01,167,168,7.2780762167113933e-03,bulk_richardson:18.4_m:none
167,12,-2.6399821974337101e-02,-4.7606557377049175e-01,255,256,5.8402579951626621e-03,bulk_richardson:18.4_m:none
168,-2,-2.0000000000000000e+00,-3.1399999999999995e-01,-1,-1,5.4400000000064119e-04,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,-2.0384615384615384e-01,-1,-1,3.1597633136094816e-04,wind_direction:18.4_m:degrees
170,12,2.0762426313012838e-02,-3.0312499999999998e-01,265,266,3.4964843749999974e-03,bulk_richardson:18.4_m:none
171,4,1.3124011158943176e+00,-7.0199999999999996e-01,487,488,1.1895999999999962e-02,mixing_ratio:18.4_m:g_kg-1
172,2,2.7572999572753906e+02,-8.8454545454545463e-01,757,758,2.8975206611571158e-03,water_sfc_temperature:0_m:K
173,5,5.3200000762939453e+01,-3.5163636363636380e-01,353,354,5.0755041322312761e-03,relative_humidity:18.4_m:%
174,5,5.5600000381469727e+01,-2.8789473684210526e-01,187,188,7.3639889196676772e-03,relative_humidity:18.4_m:%
175,0,8.3970943450927734e+01,-8.2142857142857101e-02,197,198,1.2616243794815263e-03,zenith:0_m:degrees
176,0,8.0455200195312500e+01,-6.3705357142857175e-02,247,248,1.4201988998724423e-03,zenith:0_m:degrees
177,10,1.4348989486694336e+01,-3.6733812949640299e-01,469,470,4.3375187619688060e-03,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,2.5000000000012304e-03,wind_direction:18.4_m:degrees
179,5,1.0075000000000000e+02,-4.2817551963048442e-02,797,798,6.6781197830272326e-04,relative_humidity:18.4_m:%
180,2,2.7588999938964844e+02,-5.9519774011299403e-02,591,592,9.6361119090938125e-04,water_sfc_temperature:0_m:K
181,2,2.8691500854492188e+02,-1.3319634703196351e-01,293,294,2.8418381601717918e-03,water_sfc_temperature:0_m:K
182,7,8.4999999403953552e-01,-1.6044392523364492e-01,363,364,3.3383543322561687e-03,wave_height:0_m:m
183,10,4.9872286319732666e+00,-1.7220238095238035e-02,1837,1838,3.5459435232426125e-04,wind_speed:18.4_m:m_s-1
184,11,2.8213999938964844e+02,-2.7895473635091112e-02,813,814,3.9197787498562069e-04,wind_direction:18.4_m:degrees
185,11,1.0272499847412109e+02,-8.4143426294820620e-02,427,428,1.2832304249139051e-03,wind_direction:18.4_m:degrees
186,0,6.1626852035522461e+01,-1.0920792079207924e-01,287,288,2.3498676600333460e-03,zenith:0_m:degrees
187,10,1.2267732620239258e+01,-2.6348837209302323e-01,433,434,7.1622498647918031e-03,wind_speed:18.4_m:m_s-1
188,-2,-2.0000000000000000e+00,-3.6285714285714288e-01,-1,-1,5.3469387755086806e-04,wind_direction:18.4_m:degrees
189,11,3.0038000488281250e+02,-7.7246376811594158e-02,429,430,1.2470069313169595e-03,wind_direction:18.4_m:degrees
190,3,9.9444998168945312e+02,-9.7073906485671102e-02,191,192,1.2113474790078887e-03,pressure:18.4_m:hPa
191,-2,-2.0000000000000000e+00,2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,11,1.9611000061035156e+02,-9.7628398791540699e-02,217,218,1.0093301904875156e-03,wind_direction:18.4_m:degrees
193,12,1.0999809950590134e-02,-8.0421052631578935e-02,215,216,2.1845595567867165e-03,bulk_richardson:18.4_m:none
194,10,9.3193082809448242e+00,-6.3048000000000048e-02,195,196,8.1222969599992895e-04,wind_speed:18.4_m:m_s-1
195,12,2.4148518219590187e-02,-5.6092350103376855e-02,221,222,6.1553661274031538e-04,bulk_richardson:18.4_m:none
196,12,3.8449417799711227e-02,-7.2669208770257315e-02,299,300,9.2481050089910071e-04,bulk_richardson:18.4_m:none
197,11,2.7865499877929688e+02,-6.0849673202614335e-02,1061,1062,1.0352257678670658e-03,wind_direction:18.4_m:degrees
198,4,2.0680422782897949e+00,-9.1068493150684882e-02,829,830,1.0868035278663989e-03,mixing_ratio:18.4_m:g_kg-1
199,-2,-2.0000000000000000e+00,-3.8125000000000003e-01,-1,-1,6.2343750000001807e-04,wind_direction:18.4_m:degrees
200,10,1.5432186126708984e+01,-2.6642857142857140e-01,539,540,5.5372448979591621e-03,wind_speed:18.4_m:m_s-1
201,5,5.3750000000000000e+01,-2.0177777777777778e-01,531,532,1.8946172839506212e-03,relative_humidity:18.4_m:%
202,9,8.9071765899658203e+01,-2.5319018404907967e-01,289,290,3.8671233392298665e-03,angle_between_wind_wave:0_m:degrees
203,0,1.4946831512451172e+02,-2.0266666666666666e-01,719,720,2.9795555555555617e-03,zenith:0_m:degrees
204,12,-2.4393016472458839e-02,-2.8399999999999986e-01,205,206,4.8184186046512228e-03,bulk_richardson:18.4_m:none
205,6,2.3350000000000000e+02,-3.3970588235294114e-01,867,868,2.2263840830450132e-03,wave_direction:0_m:degrees
206,0,4.6357521057128906e+01,-2.7353591160220991e-01,223,224,4.6129116937823345e-03,zenith:0_m:degrees
207,4,1.1179111599922180e+00,-5.7250000000000001e-01,445,446,1.5168750000000009e-02,mixing_ratio:18.4_m:g_kg-1
208,2,2.8787500000000000e+02,-4.1774509803921572e-01,403,404,6.1958958093040750e-03,water_sfc_temperature:0_m:K
209,12,-7.3439055122435093e-03,-6.3363636363636366e-01,543,544,6.6413223140497357e-03,bulk_richardson:18.4_m:none
210,0,6.4228422164916992e+01,-7.6500000000000001e-01,399,400,6.2249999999995920e-03,zenith:0_m:degrees
211,9,8.7322231292724609e+01,-5.8714285714285719e-01,661,662,5.1632653061224332e-03,angle_between_wind_wave:0_m:degrees
212,10,1.5214995861053467e+01,-4.6922222222222210e-01,273,274,5.8716172839506642e-03,wind_speed:18.4_m:m_s-1
213,8,4.2500000000000000e+00,-1.4092592592592593e-01,1151,1152,1.8121056241426590e-03,wave_period:0_m:s
214,1,2.8370098876953125e+02,-1.9044247787610619e-01,269,270,3.0396272221786813e-03,azimuth:0_m:degrees
215,4,4.6306133270263672e+00,-8.7310126582278505e-02,509,510,1.5804228088447453e-03,mixing_ratio:18.4_m:g_kg-1
216,4,3.8932482004165649e+00,-4.6406249999999975e-02,283,284,3.7761474609375356e-03,mixing_ratio:18.4_m:g_kg-1
217,4,1.4036916255950928e+01,-1.1398190045248868e-01,1575,1576,9.2532093937470680e-04,mixing_ratio:18.4_m:g_kg-1
218,12,-3.6275276215746999e-03,-8.9433106575963650e-02,525,526,8.5024552526985660e-04,bulk_richardson:18.4_m:none
219,9,8.9650180816650391e+01,-1.6966507177033507e-01,405,406,2.0864906938943689e-03,angle_between_wind_wave:0_m:degrees
220,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,8.3266726846886741e-16,wind_direction:18.4_m:degrees
221,7,2.8500000238418579e+00,-5.7744956772334217e-02,515,516,5.6155743133820763e-04,wave_height:0_m:m
222,7,9.0000000596046448e-01,-1.9682539682539690e-02,1655,1656,4.1894683799452296e-04,wave_height:0_m:m
223,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,4,5.3159716129302979e+00,-2.7516666666666673e-01,317,318,4.1571944444444148e-03,mixing_ratio:18.4_m:g_kg-1
