Node,feature,threshold,value,children_left,children_right,impurity,feature_name
68,5,7.2950000762939453e+01,-2.8142857142857142e-01,257,258,4.3979591836734583e-03,relative_humidity:18.4_m:%
69,10,9.2262072563171387e+00,-7.2173535791757185e-02,123,124,9.6469005886472021e-04,wind_speed:18.4_m:m_s-1
70,11,3.4849501037597656e+02,-4.8929219600725937e-02,71,72,1.7409586924942871e-03,wind_direction:18.4_m:degrees
71,11,2.7404499816894531e+02,-4.8018181818181807e-02,201,202,1.2867996694214848e-03,wind_direction:18.4_m:degrees
72,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
73,8,6.0499999523162842e+00,-4.4137546468401478e-01,153,154,8.6891861638183354e-03,wave_period:0_m:s
74,10,1.5806394100189209e+01,-4.8533678756476673e-01,75,76,1.0164782947193085e-02,wind_speed:18.4_m:m_s-1
75,3,1.0126499938964844e+03,-4.3931034482758630e-01,117,118,9.2248117320649914e-03,pressure:18.4_m:hPa
76,8,5.2000000476837158e+00,-5.2311320754716972e-01,105,106,7.7704966180138779e-03,wave_period:0_m:s
77,11,1.2889500045776367e+02,-3.8629629629629630e-01,1119,1120,2.6233196159121952e-03,wind_direction:18.4_m:degrees
78,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
79,4,8.6912951469421387e+00,-1.3772727272727273e-01,1061,1062,1.5630165289256190e-03,mixing_ratio:18.4_m:g_kg-1
80,11,2.0716999816894531e+02,-2.4804347826086950e-01,107,108,9.1135633270320940e-03,wind_direction:18.4_m:degrees
81,11,3.0666000366210938e+02,-7.2733333333333339e-01,355,356,8.4995555555555935e-03,wind_direction:18.4_m:degrees
82,6,2.3650000000000000e+02,-6.0497560975609765e-01,83,84,1.4443535990481260e-02,wave_direction:0_m:degrees
83,6,1.5250000000000000e+02,-5.9419354838709704e-01,85,86,1.3524349635795907e-02,wave_direction:0_m:degrees
84,2,2.7550999450683594e+02,-7.1052631578947367e-01,199,200,1.1162880886428805e-02,water_sfc_temperature:0_m:K
85,2,2.8792500305175781e+02,-8.8000000000000000e-01,171,172,3.9200000000000013e-02,water_sfc_temperature:0_m:K
86,10,1.8614654541015625e+01,-5.8950819672131172e-01,87,88,1.1742381080354636e-02,wind_speed:18.4_m:m_s-1
87,3,1.0083000183105469e+03,-5.5022727272727268e-01,133,134,1.0388584710743776e-02,pressure:18.4_m:hPa
88,4,3.6214634180068970e+00,-6.2589473684210539e-01,127,128,1.0243146814404025e-02,mixing_ratio:18.4_m:g_kg-1
89,4,4.9735331535339355e+00,-3.0732876712328761e-01,143,144,7.8716316382060891e-03,mixing_ratio:18.4_m:g_kg-1
90,10,1.3267024993896484e+01,-2.5644578313253019e-01,91,92,7.2156807954709412e-03,wind_speed:18.4_m:m_s-1
91,11,2.6953500366210938e+02,-2.1795698924731186e-01,419,420,3.6248583651288246e-03,wind_direction:18.4_m:degrees
92,2,2.8690501403808594e+02,-3.0547945205479460e-01,241,242,7.4987427284669561e-03,water_sfc_temperature:0_m:K
93,10,1.0670262336730957e+01,-1.2630872483221478e-01,211,212,2.7534885815954334e-03,wind_speed:18.4_m:m_s-1
94,10,1.0212163925170898e+01,-1.6081364829396330e-01,103,104,3.7003878452201537e-03,wind_speed:18.4_m:m_s-1
95,11,3.2693000793457031e+02,-2.2592132505175980e-01,97,98,5.3881263154284612e-03,wind_direction:18.4_m:degrees
96,9,8.9366630554199219e+01,-1.7652631578947364e-01,315,316,5.4563545706374297e-03,angle_between_wind_wave:0_m:degrees
97,11,2.5678500366210938e+02,-2.3642500000000008e-01,99,100,5.2154693750000591e-03,wind_direction:18.4_m:degrees
98,5,8.9049999237060547e+01,-1.7530120481927711e-01,467,468,3.1261140949340183e-03,relative_humidity:18.4_m:%
99,2,2.8733499145507812e+02,-1.9972972972972980e-01,125,126,3.3553323593863912e-03,water_sfc_temperature:0_m:K
100,10,1.3453602790832520e+01,-2.5797619047619041e-01,189,190,5.0526502267573686e-03,wind_speed:18.4_m:m_s-1
101,0,7.3216991424560547e+01,-3.5404971932638314e-02,463,464,7.5971971866399903e-04,zenith:0_m:degrees
102,0,9.9776836395263672e+01,-5.3324561403508705e-02,313,314,9.6798237919355030e-04,zenith:0_m:degrees
103,2,2.9024000549316406e+02,-1.0950000000000001e-01,327,328,3.4580833333333356e-03,water_sfc_temperature:0_m:K
104,11,3.0926000976562500e+02,-1.7040498442367608e-01,273,274,3.1615182306072367e-03,wind_direction:18.4_m:degrees
105,10,1.6304875373840332e+01,-3.7749999999999995e-01,955,956,4.6187500000000326e-03,wind_speed:18.4_m:m_s-1
106,4,1.4159791469573975e+00,-5.3499999999999981e-01,217,218,6.1556122448980233e-03,mixing_ratio:18.4_m:g_kg-1
107,8,5.6499998569488525e+00,-2.8135593220338984e-01,299,300,7.7947716173514398e-03,wave_period:0_m:s
108,12,1.0412114788778126e-03,-1.8848484848484848e-01,219,220,5.9401285583103383e-03,bulk_richardson:18.4_m:none
109,10,1.2442322731018066e+01,-2.2000000000000003e-01,111,112,5.1151832460732682e-03,wind_speed:18.4_m:m_s-1
110,9,8.9523830413818359e+01,-6.6250000000000003e-02,1205,1206,3.4234375000004253e-03,angle_between_wind_wave:0_m:degrees
111,11,3.0113500976562500e+02,-1.5025641025641026e-01,403,404,3.7819855358316827e-03,wind_direction:18.4_m:degrees
112,9,8.8274345397949219e+01,-2.3789473684210533e-01,167,168,3.8889889196675673e-03,angle_between_wind_wave:0_m:degrees
113,10,1.0003478050231934e+01,-9.0212765957446817e-02,917,918,1.4403802625622426e-03,wind_speed:18.4_m:m_s-1
114,0,9.4753223419189453e+01,-1.5356280193236713e-01,139,140,3.5881518530187853e-03,zenith:0_m:degrees
115,10,5.2243468761444092e+00,-1.9626547987616389e-02,243,244,3.9128855217028524e-04,wind_speed:18.4_m:m_s-1
116,10,5.1157894134521484e+00,-1.0164214847759154e-02,921,922,3.9066752544407115e-04,wind_speed:18.4_m:m_s-1
117,4,1.5190613865852356e+00,-4.2402597402597408e-01,161,162,7.9824928318434352e-03,mixing_ratio:18.4_m:g_kg-1
118,11,2.8710499572753906e+02,-5.5700000000000005e-01,1161,1162,3.1410000000005600e-03,wind_direction:18.4_m:degrees
119,11,2.0035499572753906e+02,-9.9777306468716714e-02,215,216,1.1402473322994974e-03,wind_direction:18.4_m:degrees
120,1,3.5361824035644531e+02,-7.1139240506329096e-02,551,552,1.6480692196763824e-03,azimuth:0_m:degrees
121,6,1.9150000000000000e+02,-1.8000000000000002e-01,1101,1102,3.6999999999999950e-03,wave_direction:0_m:degrees
122,9,9.1175109863281250e+01,-3.5531250000000009e-01,223,224,4.6811523437500224e-03,angle_between_wind_wave:0_m:degrees
123,7,2.8500000238418579e+00,-6.3326978074356458e-02,357,358,6.8988450573928030e-04,wave_height:0_m:m
124,7,3.0499999523162842e+00,-7.9562101910828020e-02,183,184,1.0742509204226258e-03,wave_height:0_m:m
125,10,1.3890260696411133e+01,-1.8144144144144153e-01,469,470,1.8483726970213235e-03,wind_speed:18.4_m:m_s-1
126,11,1.7637499618530273e+02,-2.5459459459459449e-01,291,292,3.8626734842950872e-03,wind_direction:18.4_m:degrees
127,1,2.3244621276855469e+02,-6.7742857142857149e-01,395,396,9.3619591836733296e-03,azimuth:0_m:degrees
128,11,2.7569000244140625e+02,-5.9583333333333344e-01,279,280,8.3043055555553358e-03,wind_direction:18.4_m:degrees
129,11,9.7515003204345703e+01,-6.5380281690140790e-02,445,446,1.0502074985122047e-03,wind_direction:18.4_m:degrees
130,12,1.3446245808154345e-02,-4.3453389830508511e-02,437,438,6.8087070884799016e-04,bulk_richardson:18.4_m:none
131,2,2.7384500122070312e+02,-4.2002487562188953e-02,485,486,6.6004476993143462e-04,water_sfc_temperature:0_m:K
132,9,8.8846878051757812e+01,-7.1400966183574874e-02,293,294,1.8719503372307119e-03,angle_between_wind_wave:0_m:degrees
133,3,1.0001499938964844e+03,-5.6461538461538474e-01,135,136,9.7069033530571280e-03,pressure:18.4_m:hPa
134,-2,-2.0000000000000000e+00,-4.3800000000000000e-01,-1,-1,1.4959999999999418e-03,wind_direction:18.4_m:degrees
135,10,1.7223133087158203e+01,-5.3410714285714289e-01,491,492,6.2670599489794143e-03,wind_speed:18.4_m:m_s-1
136,9,8.9358448028564453e+01,-6.4227272727272722e-01,239,240,1.0063016528925550e-02,angle_between_wind_wave:0_m:degrees
137,1,1.1205674362182617e+02,-1.1962025316455697e-01,181,182,2.6816279442397114e-03,azimuth:0_m:degrees
138,3,1.0045500183105469e+03,-8.5030674846625715e-02,343,344,1.9108886296058574e-03,pressure:18.4_m:hPa
139,10,1.0423594951629639e+01,-1.3848137535816618e-01,203,204,3.3664616875066673e-03,wind_speed:18.4_m:m_s-1
140,12,-3.7800101563334465e-02,-1.6455114822546971e-01,231,232,3.4632118932536420e-03,bulk_richardson:18.4_m:none
141,12,-1.1550252884626389e-01,-1.0780423280423286e-01,179,180,1.8166071778505394e-03,bulk_richardson:18.4_m:none
142,0,7.1158950805664062e+01,-8.2240566037735913e-02,221,222,1.8121968449626462e-03,zenith:0_m:degrees
143,10,1.2833288669586182e+01,-3.1402877697841725e-01,145,146,6.9247761503029165e-03,wind_speed:18.4_m:m_s-1
144,9,9.0348342895507812e+01,-1.7428571428571432e-01,423,424,8.0816326530598684e-03,angle_between_wind_wave:0_m:degrees
145,0,9.6755973815917969e+01,-2.2749999999999998e-01,635,636,4.0500000000000258e-03,zenith:0_m:degrees
146,10,1.4203896522521973e+01,-3.3990654205607468e-01,207,208,4.8756922001922387e-03,wind_speed:18.4_m:m_s-1
147,12,-4.3833335861563683e-02,-3.1383720930232550e-01,393,394,5.6259734991888077e-03,bulk_richardson:18.4_m:none
148,9,8.8315628051757812e+01,-2.6283185840707968e-01,149,150,7.0202991620329364e-03,angle_between_wind_wave:0_m:degrees
149,1,1.6365402460098267e+01,-2.0000000000000004e-01,739,740,2.8642857142856942e-03,azimuth:0_m:degrees
150,11,3.2094500732421875e+02,-2.8352941176470586e-01,151,152,6.6604844290657494e-03,wind_direction:18.4_m:degrees
151,10,1.2861691474914551e+01,-3.0260869565217402e-01,413,414,5.0192816635161036e-03,wind_speed:18.4_m:m_s-1
152,1,2.0752001953125000e+02,-2.0124999999999998e-01,735,736,5.3984374999998808e-03,azimuth:0_m:degrees
153,7,1.3499999642372131e+00,-4.5034934497816592e-01,155,156,8.6470395301387060e-03,wave_height:0_m:m
154,10,1.6209310531616211e+01,-3.8999999999999996e-01,269,270,5.8300000000001684e-03,wind_speed:18.4_m:m_s-1
155,11,3.0723500061035156e+02,-3.9176470588235301e-01,659,660,4.5439446366781766e-03,wind_direction:18.4_m:degrees
156,3,9.8475000000000000e+02,-4.6056410256410241e-01,157,158,8.6596817882972077e-03,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-7.1999999999999997e-01,-1,-1,9.9999999999988987e-05,wind_direction:18.4_m:degrees
158,0,6.5096706390380859e+01,-4.5787564766839373e-01,175,176,8.0436736556686317e-03,zenith:0_m:degrees
159,8,6.0499999523162842e+00,-1.5379888268156428e-01,253,254,3.1118254736119261e-03,wave_period:0_m:s
160,4,2.5900655984878540e+00,-1.9328467153284667e-01,271,272,3.9651233416804557e-03,mixing_ratio:18.4_m:g_kg-1
161,-2,-2.0000000000000000e+00,-3.3250000000000002e-01,-1,-1,7.3541666666666894e-04,wind_direction:18.4_m:degrees
162,12,-1.3570433482527733e-02,-4.4092307692307675e-01,163,164,7.4883786982248290e-03,bulk_richardson:18.4_m:none
163,10,1.5092225074768066e+01,-4.8514285714285715e-01,471,472,4.4764081632654718e-03,wind_speed:18.4_m:m_s-1
164,12,-8.5667446255683899e-03,-3.8933333333333331e-01,359,360,6.0595555555557346e-03,bulk_richardson:18.4_m:none
165,4,3.4232494831085205e+00,-9.6999999999999997e-01,813,814,8.1714285714284962e-03,mixing_ratio:18.4_m:g_kg-1
166,-2,-2.0000000000000000e+00,-7.8571428571428570e-01,-1,-1,4.5306122448962594e-04,wind_direction:18.4_m:degrees
167,10,1.4536375522613525e+01,-3.4888888888888892e-01,1089,1090,3.6320987654320791e-03,wind_speed:18.4_m:m_s-1
168,3,1.0148999938964844e+03,-2.3090909090909104e-01,295,296,3.0809917355371502e-03,pressure:18.4_m:hPa
169,3,1.0001499938964844e+03,-9.4262295081967179e-02,421,422,2.8681716384484496e-03,pressure:18.4_m:hPa
170,12,-8.8576074689626694e-02,-1.2488721804511281e-01,283,284,2.6615787589273909e-03,bulk_richardson:18.4_m:none
171,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
173,10,1.2599195957183838e+01,-1.5347252747252760e-01,195,196,2.8103591353701822e-03,wind_speed:18.4_m:m_s-1
174,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,-1.0658141036401502e-15,wind_direction:18.4_m:degrees
175,2,2.8387500000000000e+02,-3.9703703703703708e-01,385,386,4.9912208504800659e-03,water_sfc_temperature:0_m:K
176,6,2.4400000000000000e+02,-4.6777108433734954e-01,227,228,7.8402126578605569e-03,wave_direction:0_m:degrees
177,11,1.3266999816894531e+02,-1.4551020408163273e-01,251,252,3.8635152019991514e-03,wind_direction:18.4_m:degrees
178,12,1.0150635149329901e-02,-1.1725047080979285e-01,247,248,1.4828355694581907e-03,bulk_richardson:18.4_m:none
179,5,5.8649999618530273e+01,-1.5466666666666667e-01,621,622,2.3182222222222215e-03,relative_humidity:18.4_m:%
180,6,2.2950000000000000e+02,-1.0147147147147142e-01,475,476,1.4119488858227325e-03,wave_direction:0_m:degrees
181,5,6.8600002288818359e+01,-1.4504201680672271e-01,193,194,3.1107125203022369e-03,relative_humidity:18.4_m:%
182,2,2.8210499572753906e+02,-1.0865942028985501e-01,429,430,2.0978405272001743e-03,water_sfc_temperature:0_m:K
183,3,1.0230499877929688e+03,-7.8499999999999875e-02,575,576,9.5855645161291997e-04,pressure:18.4_m:hPa
184,10,9.7053203582763672e+00,-1.6187499999999999e-01,647,648,3.1777343749984019e-03,wind_speed:18.4_m:m_s-1
185,9,8.8081195831298828e+01,-1.5176470588235294e-01,461,462,4.4262975778546730e-03,angle_between_wind_wave:0_m:degrees
186,11,3.0181999206542969e+02,-2.3449275362318844e-01,187,188,5.5167716866204586e-03,wind_direction:18.4_m:degrees
187,5,3.1700000762939453e+01,-2.7431578947368429e-01,391,392,3.9087423822714296e-03,relative_humidity:18.4_m:%
188,2,2.8094500732421875e+02,-2.1359116022099450e-01,335,336,5.0915234577699267e-03,water_sfc_temperature:0_m:K
189,7,8.4999999403953552e-01,-2.4850961538461541e-01,259,260,3.9280672152366483e-03,wave_height:0_m:m
190,0,1.4682233428955078e+02,-3.0272727272727273e-01,191,192,7.9425619834712635e-03,zenith:0_m:degrees
191,10,1.3484630107879639e+01,-3.2513513513513514e-01,333,334,4.4736303871438926e-03,wind_speed:18.4_m:m_s-1
192,4,4.7596945762634277e+00,-1.8428571428571430e-01,779,780,9.5959183673469742e-03,mixing_ratio:18.4_m:g_kg-1
193,7,1.0500000119209290e+00,-1.7169230769230767e-01,693,694,1.9740591715976079e-03,wave_height:0_m:m
194,9,8.9044639587402344e+01,-1.1296296296296296e-01,565,566,2.5949245541838344e-03,angle_between_wind_wave:0_m:degrees
195,11,1.9497499847412109e+02,-1.4113207547169812e-01,687,688,2.9572089711640652e-03,wind_direction:18.4_m:degrees
196,1,2.2616331481933594e+02,-1.7068421052631585e-01,611,612,2.0969002770083872e-03,azimuth:0_m:degrees
197,12,1.2840698007494211e-02,-2.7487844408428143e-02,365,366,4.6192246164189173e-04,bulk_richardson:18.4_m:none
198,12,-2.1472983062267303e-02,-3.6135852451642081e-02,363,364,6.4656184100738627e-04,bulk_richardson:18.4_m:none
199,11,2.8961500549316406e+02,-7.8555555555555556e-01,401,402,9.8913580246913213e-03,wind_direction:18.4_m:degrees
200,10,1.8553925514221191e+01,-6.4300000000000002e-01,1097,1098,2.6810000000000445e-03,wind_speed:18.4_m:m_s-1
201,10,9.2366604804992676e+00,-5.3312236286919792e-02,717,718,6.8586453381758346e-04,wind_speed:18.4_m:m_s-1
202,2,2.7773999023437500e+02,-1.5000000000000010e-02,873,874,3.7697368421052554e-03,water_sfc_temperature:0_m:K
203,12,1.0222445707768202e-03,-1.3066666666666663e-01,481,482,2.8111345029239489e-03,bulk_richardson:18.4_m:none
204,9,8.9688434600830078e+01,-1.7328125000000005e-01,229,230,4.3564208984375949e-03,angle_between_wind_wave:0_m:degrees
205,12,-6.6036203503608704e-01,-1.5791536050156690e-02,311,312,9.1136406629258244e-04,bulk_richardson:18.4_m:none
206,10,2.7990980148315430e+00,-6.7366456729648317e-03,305,306,4.0908459831228837e-04,wind_speed:18.4_m:m_s-1
207,12,-9.8403966985642910e-03,-3.1915492957746466e-01,895,896,3.1795675461217532e-03,bulk_richardson:18.4_m:none
208,10,1.4212175369262695e+01,-3.8083333333333341e-01,351,352,5.6965277777779877e-03,wind_speed:18.4_m:m_s-1
209,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,4,3.2496986389160156e+00,-2.9999999999999993e-01,525,526,2.9000000000000553e-03,mixing_ratio:18.4_m:g_kg-1
211,0,6.2859865188598633e+01,-1.0671755725190839e-01,597,598,1.4709049589184762e-03,zenith:0_m:degrees
212,10,1.0673307895660400e+01,-1.4167664670658678e-01,213,214,3.2223385564201096e-03,wind_speed:18.4_m:m_s-1
213,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,3,1.0076000061035156e+03,-1.3656441717791418e-01,225,226,2.2102826602431493e-03,pressure:18.4_m:hPa
215,9,8.9625297546386719e+01,-1.1398671096345518e-01,669,670,1.0525446738998412e-03,angle_between_wind_wave:0_m:degrees
216,3,1.0000499877929688e+03,-9.3115264797507744e-02,807,808,1.0423200473598255e-03,pressure:18.4_m:hPa
217,0,1.0313430023193359e+02,-6.1153846153846159e-01,1087,1088,2.8437869822485196e-03,zenith:0_m:degrees
218,1,2.9515541076660156e+02,-5.2329411764705869e-01,309,310,5.6291487889277292e-03,azimuth:0_m:degrees
219,5,8.5750000000000000e+01,-3.1000000000000000e-01,1337,1338,3.6800000000000027e-03,relative_humidity:18.4_m:%
220,11,2.0920999908447266e+02,-1.6678571428571429e-01,465,466,3.2360969387755130e-03,wind_direction:18.4_m:degrees
221,3,1.0194499816894531e+03,-5.6732673267326728e-02,451,452,2.0873443780021574e-03,pressure:18.4_m:hPa
222,2,2.8292500305175781e+02,-9.0216718266253798e-02,341,342,1.4590861601280411e-03,water_sfc_temperature:0_m:K
223,9,9.0869224548339844e+01,-3.2799999999999996e-01,571,572,2.5199999999999251e-03,angle_between_wind_wave:0_m:degrees
224,-2,-2.0000000000000000e+00,-4.5285714285714285e-01,-1,-1,2.2040816326532320e-04,wind_direction:18.4_m:degrees
225,9,9.1705184936523438e+01,-1.7166666666666666e-01,939,940,1.9763888888888886e-03,angle_between_wind_wave:0_m:degrees
