Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,5,8.1799999237060547e+01,1.6497109826589595e-01,63,64,2.6261552340539028e-03,relative_humidity:18.4_m:%
32,7,1.8499999642372131e+00,2.3708074534161491e-01,147,148,2.0256394429226526e-03,wave_height:0_m:m
33,5,4.5899999618530273e+01,1.2389312977099234e-01,331,332,7.9171376959384643e-04,relative_humidity:18.4_m:%
34,4,7.7120694518089294e-01,1.8890243902439030e-01,47,48,2.5616002379536748e-03,mixing_ratio:18.4_m:g_kg-1
35,4,7.3402791023254395e+00,2.1010674233211558e-03,119,120,1.5860402669468137e-04,mixing_ratio:18.4_m:g_kg-1
36,5,9.4250000000000000e+01,-5.9494415049971845e-03,189,190,1.6751746474133103e-04,relative_humidity:18.4_m:%
37,3,1.0160500183105469e+03,7.8520710059171592e-02,99,100,1.5771016420993659e-03,pressure:18.4_m:hPa
38,2,2.7891999816894531e+02,1.2938636363636363e-01,61,62,2.3125779958678011e-03,water_sfc_temperature:0_m:K
39,2,2.7856500244140625e+02,5.0053191489361638e-02,151,152,7.3244397917610277e-04,water_sfc_temperature:0_m:K
40,4,1.2407032251358032e+00,8.4885714285714287e-02,59,60,1.4898440816326526e-03,mixing_ratio:18.4_m:g_kg-1
41,10,9.9565100669860840e+00,6.2274247491638714e-02,127,128,8.0486124316283452e-04,wind_speed:18.4_m:m_s-1
42,10,1.3069357872009277e+01,2.8209993674889338e-02,43,44,9.4980030493354401e-04,wind_speed:18.4_m:m_s-1
43,12,-1.3395304325968027e-02,2.0756234915526906e-02,65,66,5.8591242090056121e-04,bulk_richardson:18.4_m:none
44,3,9.9704998779296875e+02,5.5621301775147909e-02,77,78,1.3323062917965063e-03,pressure:18.4_m:hPa
45,10,1.1179490089416504e+01,6.5537190082644609e-02,171,172,1.2718188648316369e-03,wind_speed:18.4_m:m_s-1
46,9,8.8802379608154297e+01,1.9388888888888889e-01,1145,1146,9.5709876543201289e-04,angle_between_wind_wave:0_m:degrees
47,10,1.2206182956695557e+01,2.3759493670886081e-01,187,188,1.7448485819579751e-03,wind_speed:18.4_m:m_s-1
48,5,4.5649999618530273e+01,1.7345381526104420e-01,69,70,1.8298382284157103e-03,relative_humidity:18.4_m:%
49,7,3.4500000476837158e+00,4.4333333333333336e-02,125,126,2.5645555555555573e-03,wave_height:0_m:m
50,12,-8.1174662336707115e-03,-2.0120883701542504e-02,51,52,1.0006940157259404e-03,bulk_richardson:18.4_m:none
51,10,1.3377140045166016e+01,1.3067047075606254e-02,73,74,8.2354614662973795e-04,wind_speed:18.4_m:m_s-1
52,10,1.2468492031097412e+01,-2.5799365389309416e-02,53,54,8.1030194736389819e-04,wind_speed:18.4_m:m_s-1
53,12,4.1526251006871462e-03,-2.2204702627939298e-02,71,72,5.4659156848002567e-04,bulk_richardson:18.4_m:none
54,7,3.7500000000000000e+00,-5.2759336099584990e-02,81,82,1.9643777655342950e-03,wave_height:0_m:m
55,12,-1.6227811574935913e-01,1.8712745719720935e-02,103,104,3.3702401636717482e-04,bulk_richardson:18.4_m:none
56,12,-7.3673333972692490e-02,3.7014147431124363e-02,57,58,6.8959548116067325e-04,bulk_richardson:18.4_m:none
57,12,-1.0069487988948822e-01,4.8710801393728173e-02,153,154,5.4131125382931742e-04,bulk_richardson:18.4_m:none
58,12,-4.4183945283293724e-02,1.6120331950207421e-02,211,212,2.7353738744166091e-04,bulk_richardson:18.4_m:none
59,10,7.2194743156433105e+00,1.1820987654320987e-01,129,130,1.5653139765279666e-03,wind_speed:18.4_m:m_s-1
60,12,-6.2042851001024246e-02,7.4851301115241686e-02,85,86,1.0320410856677013e-03,bulk_richardson:18.4_m:none
61,10,1.1857821941375732e+01,1.0913580246913578e-01,91,92,1.6399939033684176e-03,wind_speed:18.4_m:m_s-1
62,4,1.3767625093460083e+00,1.5436548223350255e-01,101,102,2.0124146460872155e-03,mixing_ratio:18.4_m:g_kg-1
63,12,-1.4375113416463137e-02,1.4916666666666670e-01,111,112,1.5062500000000006e-03,bulk_richardson:18.4_m:none
64,2,2.7550999450683594e+02,2.4344827586206899e-01,503,504,7.8810939357910198e-04,water_sfc_temperature:0_m:K
65,10,1.0508974552154541e+01,2.9018475750577321e-02,93,94,4.7282413901615498e-04,wind_speed:18.4_m:m_s-1
66,12,-9.7798299975693226e-03,1.7771883289124672e-03,433,434,3.2867184037036200e-04,bulk_richardson:18.4_m:none
67,12,-3.8377864286303520e-02,8.8688524590163964e-02,133,134,1.0376242945444713e-03,bulk_richardson:18.4_m:none
68,4,3.3447076082229614e+00,4.3434343434343416e-02,97,98,1.2144679114376000e-03,mixing_ratio:18.4_m:g_kg-1
69,4,9.9903315305709839e-01,1.4796610169491528e-01,215,216,1.3195920712438872e-03,mixing_ratio:18.4_m:g_kg-1
70,1,8.3646106719970703e+01,1.9641221374045809e-01,231,232,1.1772041256337129e-03,azimuth:0_m:degrees
71,8,5.9500000476837158e+00,-1.5415617128463401e-02,317,318,2.9989023469471985e-04,wave_period:0_m:s
72,10,1.0801988124847412e+01,-2.7523433645782035e-02,139,140,6.7546504040541804e-04,wind_speed:18.4_m:m_s-1
73,12,-3.1251678243279457e-02,1.0223546944858412e-02,75,76,6.1470412512410085e-04,bulk_richardson:18.4_m:none
74,5,7.4750000000000000e+01,7.6666666666666647e-02,357,358,1.2688888888888628e-03,relative_humidity:18.4_m:%
75,11,2.9356500244140625e+02,4.9629629629629635e-02,225,226,7.9122085048011041e-04,wind_direction:18.4_m:degrees
76,3,1.0148500061035156e+03,4.8135593220338989e-03,241,242,3.4801608733122671e-04,pressure:18.4_m:hPa
77,2,2.8332998657226562e+02,9.0375000000000011e-02,199,200,9.5360937500000090e-04,water_sfc_temperature:0_m:K
78,12,-1.7260257154703140e-02,4.4844961240310080e-02,79,80,9.5908449011477539e-04,bulk_richardson:18.4_m:none
79,5,5.8100000381469727e+01,1.0111111111111110e-01,469,470,7.7098765432099224e-04,relative_humidity:18.4_m:%
80,3,1.0078500061035156e+03,3.5720720720720717e-02,295,296,3.9294903011119074e-04,pressure:18.4_m:hPa
81,12,-3.9889805484563112e-03,-5.0675105485232019e-02,83,84,1.7206412789973098e-03,bulk_richardson:18.4_m:none
82,0,1.0477161026000977e+02,-1.7624999999999999e-01,1055,1056,8.9843750000000860e-04,zenith:0_m:degrees
83,11,2.3930500030517578e+02,2.0370370370370375e-02,219,220,1.8183813443072708e-03,wind_direction:18.4_m:degrees
84,3,9.9719998168945312e+02,-5.4966442953020105e-02,113,114,1.3914418269447269e-03,pressure:18.4_m:hPa
85,2,2.7805000305175781e+02,8.0167014613778689e-02,161,162,8.4423097877013836e-04,water_sfc_temperature:0_m:K
86,11,3.0461999511718750e+02,3.1694915254237295e-02,679,680,4.6492387245044057e-04,wind_direction:18.4_m:degrees
87,12,-7.2701450437307358e-02,7.4966442953020115e-02,179,180,9.5452907526689425e-04,bulk_richardson:18.4_m:none
88,12,-3.1114537268877029e-02,1.0451737451737453e-01,135,136,1.1174311653076256e-03,bulk_richardson:18.4_m:none
89,10,3.6983172893524170e+00,1.6844181459566038e-02,247,248,2.9654968507950155e-04,wind_speed:18.4_m:m_s-1
90,5,5.3649999618530273e+01,4.3699186991869872e-02,95,96,1.0777794302333234e-03,relative_humidity:18.4_m:%
91,0,7.2262073516845703e+01,8.9236641221374063e-02,197,198,1.0146844589476196e-03,zenith:0_m:degrees
92,4,1.9637585282325745e+00,1.3241071428571427e-01,201,202,1.3665098852041098e-03,mixing_ratio:18.4_m:g_kg-1
93,12,-1.9595146179199219e-02,1.9866156787762847e-02,273,274,2.7359585272493972e-04,bulk_richardson:18.4_m:none
94,12,-2.7339701540768147e-02,4.2973760932944575e-02,243,244,4.5413050684663873e-04,bulk_richardson:18.4_m:none
95,3,1.0276999511718750e+03,3.0059171597633098e-02,405,406,5.4023318511256784e-04,pressure:18.4_m:hPa
96,4,1.4673773050308228e+00,7.3636363636363625e-02,167,168,9.5301062573790920e-04,mixing_ratio:18.4_m:g_kg-1
97,10,1.2776552200317383e+01,6.0639999999999979e-02,255,256,7.4359039999999810e-04,wind_speed:18.4_m:m_s-1
98,2,2.7781500244140625e+02,1.3972602739726031e-02,423,424,6.4586226308876321e-04,water_sfc_temperature:0_m:K
99,10,1.3866844177246094e+01,6.4566929133858225e-02,203,204,1.1177258354516688e-03,wind_speed:18.4_m:m_s-1
100,6,2.3250000000000000e+02,1.2071428571428572e-01,523,524,5.9710884353742638e-04,wave_direction:0_m:degrees
101,5,6.1549999237060547e+01,1.9750000000000001e-01,169,170,2.0437499999999900e-03,relative_humidity:18.4_m:%
102,2,2.8186999511718750e+02,1.4337579617834392e-01,159,160,1.4096231084425419e-03,water_sfc_temperature:0_m:K
103,2,2.7985499572753906e+02,2.3767186067827621e-02,105,106,3.4666990399746312e-04,water_sfc_temperature:0_m:K
104,12,-9.5244061201810837e-02,7.3662551440329196e-03,409,410,1.2927737980320922e-04,bulk_richardson:18.4_m:none
105,10,4.6329085826873779e+00,8.6451612903225717e-03,761,762,8.4616024973985734e-05,wind_speed:18.4_m:m_s-1
106,10,3.7222036123275757e+00,2.9769526248399434e-02,223,224,3.2389054382165868e-04,wind_speed:18.4_m:m_s-1
107,4,2.3743679523468018e+00,5.0552922590837227e-03,521,522,8.6292361407476272e-05,mixing_ratio:18.4_m:g_kg-1
108,2,2.7810499572753906e+02,2.2716981132075445e-02,109,110,7.9601423994303934e-04,water_sfc_temperature:0_m:K
109,12,-2.0885718055069447e-02,9.1168091168091249e-03,195,196,2.3483250947638472e-04,bulk_richardson:18.4_m:none
110,10,6.9706590175628662e+00,4.9385474860335198e-02,163,164,8.2252738678568549e-04,wind_speed:18.4_m:m_s-1
111,7,2.2999999523162842e+00,1.5636363636363640e-01,257,258,9.9132231404957041e-04,wave_height:0_m:m
112,12,-1.1165282689034939e-02,7.0000000000000007e-02,1509,1510,3.3333333333335560e-04,bulk_richardson:18.4_m:none
113,1,6.8449428558349609e+01,-8.6935483870967736e-02,115,116,4.6922216441207089e-03,azimuth:0_m:degrees
114,12,6.9837481714785099e-04,-4.9818181818181755e-02,265,266,6.6879811097993007e-04,bulk_richardson:18.4_m:none
115,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,2,2.8919500732421875e+02,-8.2295081967213121e-02,117,118,3.4340768610588573e-03,water_sfc_temperature:0_m:K
117,1,1.5399922180175781e+02,-7.2068965517241373e-02,227,228,1.4853745541022565e-03,azimuth:0_m:degrees
118,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
119,2,2.8507499694824219e+02,7.3104508196720937e-03,121,122,2.9671099733774516e-04,water_sfc_temperature:0_m:K
120,4,9.5445976257324219e+00,2.3490548724536625e-04,455,456,9.5925733341219958e-05,mixing_ratio:18.4_m:g_kg-1
121,5,9.8200000762939453e+01,3.1394580304031595e-03,177,178,1.9840553493429166e-04,relative_humidity:18.4_m:%
122,10,6.4308552742004395e+00,2.1685649202733439e-02,221,222,3.6891257309790620e-04,wind_speed:18.4_m:m_s-1
123,4,2.4627292156219482e+00,7.6785714285714296e-03,933,934,2.4639668367346931e-04,mixing_ratio:18.4_m:g_kg-1
124,4,2.8889309167861938e+00,4.5050675675675625e-02,157,158,5.8378121575967338e-04,mixing_ratio:18.4_m:g_kg-1
125,1,1.0940292739868164e+02,5.7500000000000002e-02,239,240,1.5995192307692320e-03,azimuth:0_m:degrees
126,9,9.0138057708740234e+01,-4.1249999999999995e-02,1863,1864,3.8593750000002146e-04,angle_between_wind_wave:0_m:degrees
127,12,-4.4277774170041084e-02,5.1302083333333297e-02,209,210,5.7174207899306391e-04,bulk_richardson:18.4_m:none
128,10,1.1059219360351562e+01,8.1962616822429918e-02,427,428,6.1951262118962406e-04,wind_speed:18.4_m:m_s-1
129,9,9.0518257141113281e+01,9.9294117647058797e-02,271,272,1.0300899653979279e-03,angle_between_wind_wave:0_m:degrees
130,12,-1.4413557946681976e-01,1.3909090909090910e-01,205,206,1.3251475796930284e-03,bulk_richardson:18.4_m:none
131,10,7.2067120075225830e+00,-5.7059756742464029e-03,291,292,3.1524723557635042e-04,wind_speed:18.4_m:m_s-1
132,12,-2.4727515410631895e-03,2.6774193548387098e-02,183,184,1.1379812695108994e-03,bulk_richardson:18.4_m:none
133,3,1.0183500061035156e+03,1.2833333333333333e-01,841,842,4.9388888888889440e-04,pressure:18.4_m:hPa
134,3,9.8550000000000000e+02,7.5760869565217409e-02,371,372,5.3529064272210720e-04,pressure:18.4_m:hPa
135,3,1.0122999877929688e+03,1.3028985507246379e-01,285,286,9.4194496954420545e-04,pressure:18.4_m:hPa
136,2,2.8208999633789062e+02,9.5157894736842080e-02,165,166,8.5234349030470676e-04,water_sfc_temperature:0_m:K
137,10,5.7466118335723877e+00,1.2453531598512955e-02,345,346,2.6709046770129441e-04,wind_speed:18.4_m:m_s-1
138,0,8.7144466400146484e+01,3.9546742209631549e-03,509,510,1.3166933367573445e-04,zenith:0_m:degrees
139,11,2.9139500427246094e+02,-2.4189373297002676e-02,235,236,6.0894778898052629e-04,wind_direction:18.4_m:degrees
140,5,9.8750000000000000e+01,-3.6279069767441809e-02,141,142,7.4429421308815774e-04,relative_humidity:18.4_m:%
141,11,2.4783999633789062e+02,-3.7842778793418588e-02,269,270,4.1033725589805425e-04,wind_direction:18.4_m:degrees
142,8,5.5000000000000000e+00,3.5000000000000003e-02,143,144,1.0775000000000000e-02,wave_period:0_m:s
143,-2,-2.0000000000000000e+00,-5.2000000000000005e-02,-1,-1,1.5999999999999522e-05,wind_direction:18.4_m:degrees
144,9,8.9136672973632812e+01,9.7142857142857156e-02,145,146,9.1918367346938788e-03,angle_between_wind_wave:0_m:degrees
145,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,9.9999999999999395e-05,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,1.5600000000000000e-01,-1,-1,7.0399999999999976e-04,wind_direction:18.4_m:degrees
147,4,1.1176789402961731e+00,2.1090909090909085e-01,149,150,2.7319008264463096e-03,mixing_ratio:18.4_m:g_kg-1
148,10,1.4640901088714600e+01,2.5066037735849056e-01,461,462,1.1193752224990666e-03,wind_speed:18.4_m:m_s-1
149,11,3.1440998840332031e+02,2.3937500000000000e-01,365,366,1.4871093750000314e-03,wind_direction:18.4_m:degrees
150,9,8.8119792938232422e+01,1.7130434782608694e-01,315,316,1.7678638941399268e-03,angle_between_wind_wave:0_m:degrees
151,6,2.0650000000000000e+02,3.7262569832402212e-02,351,352,4.4222714646858889e-04,wave_direction:0_m:degrees
152,1,1.5444645690917969e+02,6.1675126903553264e-02,229,230,7.1242237625294145e-04,azimuth:0_m:degrees
153,10,7.4663872718811035e+00,5.4222222222222172e-02,155,156,5.5294207027541467e-04,wind_speed:18.4_m:m_s-1
154,10,7.1243050098419189e+00,3.7028985507246349e-02,249,250,3.1581075404325397e-04,wind_speed:18.4_m:m_s-1
155,10,6.6663737297058105e+00,4.9821428571428510e-02,353,354,4.2199192176871217e-04,wind_speed:18.4_m:m_s-1
156,1,9.4008014678955078e+01,8.1604938271604907e-02,525,526,4.9742417314431638e-04,azimuth:0_m:degrees
157,2,2.7899499511718750e+02,5.0934579439252316e-02,245,246,5.1501441173901989e-04,water_sfc_temperature:0_m:K
158,12,-3.4485753625631332e-02,2.9695121951219497e-02,279,280,4.3710217132658929e-04,bulk_richardson:18.4_m:none
159,4,1.5787144899368286e+00,1.3360655737704918e-01,391,392,7.2469766191884250e-04,mixing_ratio:18.4_m:g_kg-1
160,4,1.7178213000297546e+00,1.7742857142857141e-01,175,176,2.3048163265306232e-03,mixing_ratio:18.4_m:g_kg-1
161,10,8.0440120697021484e+00,6.8009950248756224e-02,185,186,7.4728348308210173e-04,wind_speed:18.4_m:m_s-1
162,12,-2.3238171637058258e-01,8.8956834532374088e-02,281,282,7.3020676983594213e-04,bulk_richardson:18.4_m:none
163,8,8.5000000000000000e+00,3.3076923076923080e-02,1041,1042,1.7295012679628013e-04,wave_period:0_m:s
164,4,2.9373258352279663e+00,6.6250000000000017e-02,217,218,9.3480113636363639e-04,mixing_ratio:18.4_m:g_kg-1
165,-2,-2.0000000000000000e+00,1.6299999999999998e-01,-1,-1,3.6100000000000715e-04,wind_direction:18.4_m:degrees
166,2,2.8418501281738281e+02,9.1388888888888881e-02,207,208,6.0973765432098884e-04,water_sfc_temperature:0_m:K
167,2,2.7405499267578125e+02,8.7000000000000008e-02,701,702,4.0766666666666469e-04,water_sfc_temperature:0_m:K
168,-2,-2.0000000000000000e+00,2.6470588235294114e-02,-1,-1,2.2837370242220940e-05,wind_direction:18.4_m:degrees
169,4,1.3417311310768127e+00,1.7333333333333331e-01,435,436,1.1259259259259434e-03,mixing_ratio:18.4_m:g_kg-1
170,-2,-2.0000000000000000e+00,2.4769230769230768e-01,-1,-1,2.1775147928989463e-04,wind_direction:18.4_m:degrees
171,12,-4.4823482632637024e-02,4.6666666666666662e-02,325,326,4.6590038314176267e-04,bulk_richardson:18.4_m:none
172,4,1.4670427441596985e+00,7.6129032258064486e-02,173,174,1.4121123829344507e-03,mixing_ratio:18.4_m:g_kg-1
173,0,1.3218099212646484e+02,1.0068493150684930e-01,233,234,1.0145993619816145e-03,zenith:0_m:degrees
174,2,2.7402499389648438e+02,5.4268292682926822e-02,441,442,7.5129387269482406e-04,water_sfc_temperature:0_m:K
175,12,-5.5406546220183372e-02,2.0590909090909093e-01,615,616,8.0599173553720649e-04,bulk_richardson:18.4_m:none
176,2,2.8327999877929688e+02,1.2923076923076923e-01,619,620,1.1455621301775278e-03,water_sfc_temperature:0_m:K
177,10,5.5300993919372559e+00,4.8270893371757705e-03,299,300,1.0609402121103916e-04,wind_speed:18.4_m:m_s-1
178,1,2.8736027526855469e+02,-1.5600000000000004e-02,213,214,8.4063999999998799e-04,azimuth:0_m:degrees
179,8,6.3500001430511475e+00,9.3695652173913041e-02,445,446,6.3851606805293178e-04,wave_period:0_m:s
180,1,3.4132800292968750e+02,6.6601941747572849e-02,181,182,8.6903572438495631e-04,azimuth:0_m:degrees
181,4,3.0310482978820801e+00,6.8472906403940895e-02,359,360,6.4151034968089066e-04,mixing_ratio:18.4_m:g_kg-1
182,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,2.0643209364124004e-16,wind_direction:18.4_m:degrees
183,6,2.2600000000000000e+02,6.1250000000000020e-02,1227,1228,3.1093749999999871e-04,wave_direction:0_m:degrees
184,6,2.2000000000000000e+02,5.0000000000000001e-03,581,582,4.3552631578947377e-04,wave_direction:0_m:degrees
185,12,-1.0694149509072304e-01,5.6209677419354807e-02,473,474,4.5256893860561856e-04,bulk_richardson:18.4_m:none
186,5,5.7550001144409180e+01,8.7012987012987000e-02,319,320,6.3653229886995958e-04,relative_humidity:18.4_m:%
187,7,9.4999998807907104e-01,2.1384615384615385e-01,363,364,1.3826429980276153e-03,wave_height:0_m:m
188,5,4.1850000381469727e+01,2.6074999999999993e-01,289,290,1.0119374999999070e-03,relative_humidity:18.4_m:%
189,10,6.5019958019256592e+00,-4.6718186501803500e-03,191,192,1.4575783023191953e-04,wind_speed:18.4_m:m_s-1
190,10,5.5852706432342529e+00,-8.1620271234832745e-03,193,194,1.9747838675446096e-04,wind_speed:18.4_m:m_s-1
191,10,2.8502359390258789e+00,-2.8141432456935339e-03,1161,1162,1.0098358963315119e-04,wind_speed:18.4_m:m_s-1
192,12,-1.1796549893915653e-02,-7.1169451073985930e-03,259,260,1.9417009472490009e-04,bulk_richardson:18.4_m:none
193,5,9.8350002288818359e+01,-4.8780487804877728e-03,417,418,1.8715885490048684e-04,relative_humidity:18.4_m:%
194,11,2.9247999572753906e+02,-1.0511172329354168e-02,511,512,1.9162728564736743e-04,wind_direction:18.4_m:degrees
195,11,2.7123500061035156e+02,1.7534246575342458e-02,723,724,1.4643147557390381e-04,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-4.8484848484848502e-03,-1,-1,6.8916437098256531e-05,wind_direction:18.4_m:degrees
197,4,1.9021624922752380e+00,5.5357142857142869e-02,717,718,5.3201530612244840e-04,mixing_ratio:18.4_m:g_kg-1
198,0,1.3413599395751953e+02,9.8446601941747550e-02,369,370,7.4904326515222615e-04,zenith:0_m:degrees
199,6,2.0300000000000000e+02,4.1428571428571433e-02,1655,1656,3.4081632653061187e-04,wave_direction:0_m:degrees
200,4,4.6814832687377930e+00,1.0075757575757577e-01,709,710,4.6760789715334997e-04,mixing_ratio:18.4_m:g_kg-1
201,6,2.2850000000000000e+02,1.3769230769230775e-01,267,268,1.0639053254437938e-03,wave_direction:0_m:degrees
202,-2,-2.0000000000000000e+00,6.3750000000000001e-02,-1,-1,2.2343750000000315e-04,wind_direction:18.4_m:degrees
203,5,3.0500000000000000e+01,6.0249999999999977e-02,327,328,8.1243750000000716e-04,relative_humidity:18.4_m:%
204,11,2.9643499755859375e+02,1.3857142857142860e-01,1637,1638,5.5510204081631737e-04,wind_direction:18.4_m:degrees
205,0,1.3822064971923828e+02,1.5822222222222224e-01,373,374,9.7461728395059274e-04,zenith:0_m:degrees
206,12,-1.1740124225616455e-01,1.1218750000000004e-01,851,852,5.7958984375002139e-04,bulk_richardson:18.4_m:none
207,10,1.6424815177917480e+01,7.4545454545454540e-02,1143,1144,3.0011806375442734e-04,wind_speed:18.4_m:m_s-1
208,3,1.0040499877929688e+03,1.0398058252427186e-01,313,314,4.7056272975775498e-04,pressure:18.4_m:hPa
209,12,-7.9695146530866623e-02,6.2066115702479330e-02,411,412,4.8416091797008013e-04,bulk_richardson:18.4_m:none
210,-2,-2.0000000000000000e+00,3.2957746478873250e-02,-1,-1,1.8702638365404741e-04,wind_direction:18.4_m:degrees
211,10,7.5841646194458008e+00,2.4128787878787850e-02,367,368,2.0681674701561394e-04,wind_speed:18.4_m:m_s-1
212,3,1.0023999938964844e+03,6.4220183486238562e-03,625,626,1.8261089133911232e-04,pressure:18.4_m:hPa
213,7,1.9499999880790710e+00,-1.0521739130434787e-02,601,602,5.1972778827977326e-04,wave_height:0_m:m
214,3,1.0097500000000000e+03,-7.3999999999999996e-02,1097,1098,8.2399999999998967e-04,pressure:18.4_m:hPa
215,11,2.7213999938964844e+02,1.6105263157894734e-01,439,440,8.4099722991687331e-04,wind_direction:18.4_m:degrees
216,11,3.0732499694824219e+02,1.2428571428571428e-01,251,252,1.3149659863945576e-03,wind_direction:18.4_m:degrees
217,5,8.8549999237060547e+01,9.7307692307692331e-02,763,764,5.9659763313608949e-04,relative_humidity:18.4_m:%
218,5,8.6850002288818359e+01,5.3225806451612914e-02,431,432,5.0249739854318432e-04,relative_humidity:18.4_m:%
219,5,7.7200000762939453e+01,-9.3750000000000014e-03,695,696,7.3085937500000028e-04,relative_humidity:18.4_m:%
220,-2,-2.0000000000000000e+00,6.3636363636363630e-02,-1,-1,2.4132231404958970e-04,wind_direction:18.4_m:degrees
221,4,6.2882165908813477e+00,1.5209790209790209e-02,339,340,2.3544549855738744e-04,mixing_ratio:18.4_m:g_kg-1
222,4,5.3610403537750244e+00,3.3790849673202603e-02,293,294,3.9347259601008933e-04,mixing_ratio:18.4_m:g_kg-1
223,12,-2.8329312801361084e-01,2.2420749279538861e-02,737,738,1.8895265304088834e-04,bulk_richardson:18.4_m:none
224,12,-2.5795957446098328e-01,3.5645161290322504e-02,329,330,3.5407685446707656e-04,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,2.5151515151515157e-02,-1,-1,6.1340679522497413e-05,wind_direction:18.4_m:degrees
226,1,1.3309438323974609e+02,6.6458333333333341e-02,437,438,5.9787326388888954e-04,azimuth:0_m:degrees
227,10,1.6784562587738037e+01,-1.4999999999999999e-01,689,690,1.9200000000000050e-03,wind_speed:18.4_m:m_s-1
