Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,8,8.1500000953674316e+00,1.0888888888888890e-01,689,690,4.4098765432098487e-04,wave_period:0_m:s
32,10,9.6823425292968750e+00,1.4128904531456267e-02,33,34,5.0303573733933204e-04,wind_speed:18.4_m:m_s-1
33,4,6.4017107486724854e+00,9.2201327433628390e-03,97,98,2.7278782476113512e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-1.9921051338315010e-02,3.3215053763440805e-02,45,46,9.4030859058855392e-04,bulk_richardson:18.4_m:none
35,3,9.9235000610351562e+02,-1.5047867711053018e-02,47,48,6.5337020650643263e-04,pressure:18.4_m:hPa
36,10,1.2085191249847412e+01,-3.7394540942928163e-02,43,44,1.0435837915386357e-03,wind_speed:18.4_m:m_s-1
37,4,2.6667689085006714e+00,9.2764451435312419e-03,109,110,3.1335771099649736e-04,mixing_ratio:18.4_m:g_kg-1
38,4,3.2601004838943481e+00,2.8019359642591220e-02,55,56,6.0724608834645882e-04,mixing_ratio:18.4_m:g_kg-1
39,4,3.0949628353118896e+00,5.1347068145800256e-02,51,52,1.3603090207227747e-03,mixing_ratio:18.4_m:g_kg-1
40,12,1.1174965649843216e-02,-1.6216216216216224e-02,471,472,4.7487216946670710e-04,bulk_richardson:18.4_m:none
41,4,1.2397270798683167e+00,5.1932989690721625e-02,131,132,8.1250066425762575e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-9.0086169540882111e-02,8.4859038142620288e-02,59,60,1.4359254033865987e-03,bulk_richardson:18.4_m:none
43,11,2.4693000030517578e+02,-2.9594477998274322e-02,175,176,5.7800638883449015e-04,wind_direction:18.4_m:degrees
44,11,1.8862000274658203e+02,-5.7350993377483409e-02,107,108,1.6808414835606344e-03,wind_direction:18.4_m:degrees
45,4,5.1569931507110596e+00,5.4831804281345542e-02,125,126,7.7114908023080816e-04,mixing_ratio:18.4_m:g_kg-1
46,3,1.0071000061035156e+03,2.1492537313432793e-02,83,84,6.4122175193682550e-04,pressure:18.4_m:hPa
47,9,9.0832736968994141e+01,6.0769230769230763e-02,395,396,7.5581854043392559e-04,angle_between_wind_wave:0_m:degrees
48,11,2.2682499694824219e+02,-1.7711711711711649e-02,147,148,4.4070968265562811e-04,wind_direction:18.4_m:degrees
49,10,5.5098547935485840e+00,-4.7163162222483733e-03,275,276,1.5288851211989771e-04,wind_speed:18.4_m:m_s-1
50,11,2.5909498596191406e+02,-1.2886178861788755e-02,159,160,3.2870463139804049e-04,wind_direction:18.4_m:degrees
51,7,2.4500000476837158e+00,6.6331521739130386e-02,77,78,1.3683357455103930e-03,wave_height:0_m:m
52,7,2.8500000238418579e+00,3.0380228136882084e-02,229,230,5.9529268892135299e-04,wave_height:0_m:m
53,5,8.5450000762939453e+01,4.8414634146341465e-02,245,246,1.0426085663295657e-03,relative_humidity:18.4_m:%
54,4,9.6188259124755859e+00,-6.0089754316571980e-05,91,92,1.9878698783708452e-04,mixing_ratio:18.4_m:g_kg-1
55,5,4.7950000762939453e+01,3.8056265984654662e-02,89,90,5.5581269091646590e-04,relative_humidity:18.4_m:%
56,5,6.5599998474121094e+01,1.4028520499108689e-02,133,134,3.4277280511943860e-04,relative_humidity:18.4_m:%
57,10,1.2981931209564209e+01,1.8103603603603616e-01,71,72,2.8101878905932368e-03,wind_speed:18.4_m:m_s-1
58,12,-1.2058382388204336e-02,1.3588235294117645e-01,81,82,2.2176855055748637e-03,bulk_richardson:18.4_m:none
59,4,1.1698534488677979e+00,9.3204081632653021e-02,105,106,1.2315705955851762e-03,mixing_ratio:18.4_m:g_kg-1
60,10,8.4124026298522949e+00,4.8672566371681408e-02,267,268,7.1062730049335256e-04,wind_speed:18.4_m:m_s-1
61,6,1.8750000000000000e+02,2.1822660098522073e-02,309,310,4.6088152264473024e-04,wave_direction:0_m:degrees
62,12,-6.8531289696693420e-02,6.2941176470588237e-02,117,118,1.3131982204646498e-03,bulk_richardson:18.4_m:none
63,12,-1.6185217536985874e-02,5.8950276243093860e-02,171,172,1.2248649308629189e-03,bulk_richardson:18.4_m:none
64,5,4.9300001144409180e+01,1.0542056074766354e-01,79,80,2.2659446239846094e-03,relative_humidity:18.4_m:%
65,11,3.3825000000000000e+02,6.5135746606334782e-02,121,122,1.1371987674290108e-03,wind_direction:18.4_m:degrees
66,11,2.9980999755859375e+02,8.8640429338103816e-02,73,74,1.2947526409605916e-03,wind_direction:18.4_m:degrees
67,10,1.3079785823822021e+01,1.5688524590163933e-01,211,212,1.3558720773985573e-03,wind_speed:18.4_m:m_s-1
68,10,1.1960593700408936e+01,2.0955947136563868e-01,69,70,2.5795416173417587e-03,wind_speed:18.4_m:m_s-1
69,2,2.7645999145507812e+02,1.8478260869565227e-01,165,166,1.5379962192817037e-03,water_sfc_temperature:0_m:K
70,4,8.2674849033355713e-01,2.3500000000000004e-01,149,150,2.3714285714286909e-03,mixing_ratio:18.4_m:g_kg-1
71,5,5.7750000000000000e+01,1.5620370370370368e-01,111,112,2.7254029492455555e-03,relative_humidity:18.4_m:%
72,12,-3.6993877962231636e-02,2.0456140350877189e-01,113,114,1.7528778085563537e-03,bulk_richardson:18.4_m:none
73,5,4.8649999618530273e+01,1.0566801619433196e-01,151,152,1.1330557786556131e-03,relative_humidity:18.4_m:%
74,1,1.8414826965332031e+02,7.5160256410256379e-02,115,116,1.0115127794214094e-03,azimuth:0_m:degrees
75,4,1.2935706377029419e+00,7.8141592920353956e-02,101,102,1.1407941107369323e-03,mixing_ratio:18.4_m:g_kg-1
76,3,1.0030499877929688e+03,1.1174358974358974e-01,119,120,1.2984983563445723e-03,pressure:18.4_m:hPa
77,10,8.9679174423217773e+00,6.0542168674698749e-02,99,100,1.0364530410799833e-03,wind_speed:18.4_m:m_s-1
78,5,5.0549999237060547e+01,1.1972222222222222e-01,391,392,1.2693672839506013e-03,relative_humidity:18.4_m:%
79,1,2.9459204101562500e+02,6.5238095238095248e-02,701,702,4.2018140589569156e-04,azimuth:0_m:degrees
80,5,7.5699996948242188e+01,1.3138461538461541e-01,163,164,1.7411597633136024e-03,relative_humidity:18.4_m:%
81,11,2.8624000549316406e+02,1.4478260869565218e-01,127,128,1.5901701323251319e-03,wind_direction:18.4_m:degrees
82,3,9.9955001831054688e+02,5.4000000000000006e-02,853,854,5.5733333333329600e-04,pressure:18.4_m:hPa
83,0,1.3367500305175781e+02,4.1526315789473661e-02,375,376,4.7714404432133250e-04,zenith:0_m:degrees
84,10,1.3332954406738281e+01,1.2276029055690064e-02,279,280,4.4711993386840643e-04,wind_speed:18.4_m:m_s-1
85,0,1.0756811523437500e+02,1.4166666666666669e-01,879,880,7.6388888888887993e-04,zenith:0_m:degrees
86,12,-1.4874245505779982e-02,2.4179999999999999e-01,243,244,1.4587599999999548e-03,bulk_richardson:18.4_m:none
87,10,5.4190371036529541e+00,6.3739837398373980e-02,523,524,5.2422499834754374e-04,wind_speed:18.4_m:m_s-1
88,12,-6.9704066962003708e-02,3.2934131736526880e-02,135,136,4.4847669929601926e-04,bulk_richardson:18.4_m:none
89,12,-1.1858976446092129e-02,1.1101694915254241e-02,353,354,3.9115914966963500e-04,bulk_richardson:18.4_m:none
90,10,6.0396900177001953e+00,4.2846385542168616e-02,167,168,4.3301254717666095e-04,wind_speed:18.4_m:m_s-1
91,12,-3.0291716568171978e-02,2.7837666455294732e-03,93,94,2.6485685759424128e-04,bulk_richardson:18.4_m:none
92,12,-1.6686383634805679e-02,-2.6831408100599281e-03,213,214,1.2350699899626026e-04,bulk_richardson:18.4_m:none
93,10,6.5820164680480957e+00,5.8551461245235159e-03,95,96,2.5369693349198632e-04,wind_speed:18.4_m:m_s-1
94,2,2.9027999877929688e+02,-2.3093131057732742e-03,141,142,2.4178043159727998e-04,water_sfc_temperature:0_m:K
95,5,9.8149997711181641e+01,3.0909090909090691e-03,297,298,1.4075924671453648e-04,relative_humidity:18.4_m:%
96,8,8.8499999046325684e+00,2.1844827586206799e-02,103,104,6.0711385255646374e-04,wave_period:0_m:s
97,12,-2.1191553212702274e-02,1.4470588235294089e-02,155,156,3.2219871478002878e-04,bulk_richardson:18.4_m:none
98,3,1.0245499877929688e+03,4.1015838339704871e-03,427,428,1.7154402261434571e-04,pressure:18.4_m:hPa
99,2,2.7781500244140625e+02,4.1554054054054018e-02,269,270,4.0231464572681140e-04,water_sfc_temperature:0_m:K
100,12,-2.9922215268015862e-02,7.5815217391304368e-02,129,130,1.0232484640831773e-03,bulk_richardson:18.4_m:none
101,11,2.9850000000000000e+02,1.0607594936708861e-01,947,948,4.3396891523794431e-04,wind_direction:18.4_m:degrees
102,8,4.6499998569488525e+00,6.3129251700680261e-02,251,252,8.7592206950807758e-04,wave_period:0_m:s
103,12,-5.9069482609629631e-02,1.6970297029702923e-02,299,300,4.1755357317910480e-04,bulk_richardson:18.4_m:none
104,2,2.8527499389648438e+02,5.4666666666666641e-02,261,262,6.4622222222220126e-04,water_sfc_temperature:0_m:K
105,10,7.5162923336029053e+00,1.1478571428571428e-01,253,254,1.4020969387755055e-03,wind_speed:18.4_m:m_s-1
106,10,8.5568237304687500e+00,8.4571428571428520e-02,143,144,9.0253061224490876e-04,wind_speed:18.4_m:m_s-1
107,7,2.0499999523162842e+00,-7.2843137254901935e-02,195,196,1.5468185313341036e-03,wave_height:0_m:m
108,12,2.7595517225563526e-02,-4.4658634538152601e-02,217,218,1.4329155981355111e-03,bulk_richardson:18.4_m:none
109,3,1.0088500061035156e+03,1.7558411214953183e-02,181,182,3.8434238252249293e-04,pressure:18.4_m:hPa
110,12,-7.4062051717191935e-03,5.0740960284528548e-03,215,216,2.2487595613303947e-04,bulk_richardson:18.4_m:none
111,1,8.3716941833496094e+01,1.3222222222222219e-01,359,360,1.4966490299823908e-03,azimuth:0_m:degrees
112,7,1.6500000357627869e+00,1.8977777777777785e-01,145,146,2.5132839506172705e-03,wave_height:0_m:m
113,1,7.6962383270263672e+01,2.3396226415094337e-01,357,358,1.0578853684585429e-03,azimuth:0_m:degrees
114,2,2.7620500183105469e+02,1.7901639344262296e-01,287,288,9.5313087879598385e-04,water_sfc_temperature:0_m:K
115,10,1.3599035263061523e+01,8.9999999999999983e-02,347,348,7.9640718562873705e-04,wind_speed:18.4_m:m_s-1
116,3,1.0090500183105469e+03,5.8068965517241354e-02,225,226,7.1351248513675620e-04,pressure:18.4_m:hPa
117,5,5.9549999237060547e+01,8.2666666666666666e-02,305,306,8.3822222222222024e-04,relative_humidity:18.4_m:%
118,12,-2.3287150077521801e-02,2.9318181818181833e-02,889,890,3.2908057851240079e-04,bulk_richardson:18.4_m:none
119,12,-5.7076420634984970e-02,1.3592105263157894e-01,237,238,1.0741516620498583e-03,bulk_richardson:18.4_m:none
120,12,-4.0954766795039177e-02,9.6302521008403363e-02,227,228,8.3002612809830907e-04,bulk_richardson:18.4_m:none
121,4,3.2259935140609741e+00,5.9596774193548363e-02,123,124,9.7483740894901451e-04,mixing_ratio:18.4_m:g_kg-1
122,5,4.9099998474121094e+01,9.4571428571428612e-02,327,328,9.7053061224493080e-04,relative_humidity:18.4_m:%
123,8,5.0499999523162842e+00,7.1012658227848136e-02,179,180,7.9137958660471189e-04,wave_period:0_m:s
124,5,5.6100000381469727e+01,3.9555555555555524e-02,339,340,6.6646913580247001e-04,relative_humidity:18.4_m:%
125,3,1.0168999938964844e+03,7.0794701986754985e-02,205,206,9.0267970703039341e-04,pressure:18.4_m:hPa
126,5,5.9549999237060547e+01,4.1136363636363624e-02,857,858,2.5211776859504096e-04,relative_humidity:18.4_m:%
127,6,2.2650000000000000e+02,9.8888888888888901e-02,433,434,7.5061728395061506e-04,wave_direction:0_m:degrees
128,0,8.4307609558105469e+01,1.5594594594594591e-01,185,186,1.1574385196006891e-03,zenith:0_m:degrees
129,11,3.2273500061035156e+02,1.1781249999999999e-01,235,236,1.4170898437500020e-03,wind_direction:18.4_m:degrees
130,12,-7.9249276313930750e-03,6.6973684210526296e-02,273,274,4.9084141274237381e-04,bulk_richardson:18.4_m:none
131,10,4.6045031547546387e+00,7.2702702702702668e-02,581,582,5.1161431701972696e-04,wind_speed:18.4_m:m_s-1
132,5,4.8899999618530273e+01,4.3610108303249046e-02,161,162,6.9093823717238404e-04,relative_humidity:18.4_m:%
133,12,-5.4841353558003902e-03,7.2307692307692307e-03,247,248,2.4361341222879778e-04,bulk_richardson:18.4_m:none
134,7,1.3499999642372131e+00,2.9532163742690042e-02,639,640,2.2317294210184499e-04,wave_height:0_m:m
135,10,6.1374564170837402e+00,3.4951974386339353e-02,137,138,4.0301263484246105e-04,wind_speed:18.4_m:m_s-1
136,7,6.5000000596046448e-01,3.8461538461538464e-03,891,892,1.9905325443791890e-04,wave_height:0_m:m
137,11,1.5509999847412109e+02,2.9369230769230682e-02,443,444,2.8467905325444049e-04,wind_direction:18.4_m:degrees
138,12,-1.6654822230339050e-01,4.7595818815330947e-02,367,368,4.4056137624590153e-04,bulk_richardson:18.4_m:none
139,3,1.0257999877929688e+03,1.7318181818181821e-01,333,334,1.2519972451790450e-03,pressure:18.4_m:hPa
140,10,1.0617478370666504e+01,1.3648000000000002e-01,301,302,1.3108095999999937e-03,wind_speed:18.4_m:m_s-1
141,5,9.8149997711181641e+01,-3.0262591476538847e-03,189,190,2.0750124760740023e-04,relative_humidity:18.4_m:%
142,6,2.0700000000000000e+02,3.1000000000000010e-02,385,386,7.0100000000000457e-04,wave_direction:0_m:degrees
143,2,2.7800500488281250e+02,7.9155405405405374e-02,203,204,7.7192179510592127e-04,water_sfc_temperature:0_m:K
144,10,8.8323874473571777e+00,1.1425925925925925e-01,553,554,5.7630315500690511e-04,wind_speed:18.4_m:m_s-1
145,11,3.0009500122070312e+02,2.2434782608695653e-01,685,686,8.7674858223054514e-04,wind_direction:18.4_m:degrees
146,9,8.9710159301757812e+01,1.5363636363636363e-01,323,324,1.6685950413223294e-03,angle_between_wind_wave:0_m:degrees
147,10,1.2466093540191650e+01,-2.3032904148783864e-02,317,318,3.4273282289639588e-04,wind_speed:18.4_m:m_s-1
148,12,-1.6660123364999890e-03,-8.6618004866179966e-03,239,240,4.7728464785313650e-04,bulk_richardson:18.4_m:none
149,0,5.8230850219726562e+01,2.5491803278688530e-01,177,178,2.1987637731792076e-03,zenith:0_m:degrees
150,12,-5.3455928340554237e-02,2.1117647058823535e-01,283,284,1.5358708189158465e-03,bulk_richardson:18.4_m:none
151,10,1.3069395542144775e+01,9.3561643835616382e-02,153,154,9.1882154250330639e-04,wind_speed:18.4_m:m_s-1
152,0,8.0246826171875000e+01,1.2316831683168317e-01,187,188,9.2461523380057975e-04,zenith:0_m:degrees
153,1,2.0195914459228516e+02,6.3125000000000001e-02,557,558,5.6731770833333330e-04,azimuth:0_m:degrees
154,3,9.9814999389648438e+02,1.0846938775510200e-01,607,608,4.1500416493129438e-04,pressure:18.4_m:hPa
155,2,2.8561999511718750e+02,1.6679764243614899e-02,157,158,3.1870753419458234e-04,water_sfc_temperature:0_m:K
156,12,-1.0921583976596594e-02,1.3953488372093032e-03,977,978,1.4301424193257313e-04,bulk_richardson:18.4_m:none
157,10,7.4176454544067383e+00,5.7088122605363917e-03,425,426,1.5246693383831747e-04,wind_speed:18.4_m:m_s-1
158,10,9.0407447814941406e+00,2.2378109452736245e-02,169,170,3.1006598846563193e-04,wind_speed:18.4_m:m_s-1
159,10,8.4546141624450684e+00,-1.4532335649385499e-02,263,264,2.6219443810432283e-04,wind_speed:18.4_m:m_s-1
160,3,9.9500000000000000e+02,-6.2768240343347237e-03,231,232,5.4118087918362612e-04,pressure:18.4_m:hPa
161,0,9.3583908081054688e+01,2.6635514018691599e-02,355,356,3.9241855183858813e-04,zenith:0_m:degrees
162,3,1.0228999938964844e+03,5.4294117647058805e-02,435,436,5.8332525951558392e-04,pressure:18.4_m:hPa
163,10,1.1409550189971924e+01,1.2532258064516127e-01,307,308,1.0281217481789770e-03,wind_speed:18.4_m:m_s-1
164,-2,-2.0000000000000000e+00,2.5666666666666665e-01,-1,-1,2.2222222222201271e-05,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,1.3588235294117648e-01,-1,-1,4.1245674740484489e-04,wind_direction:18.4_m:degrees
166,5,5.2299999237060547e+01,1.9326530612244899e-01,363,364,1.2464806330695077e-03,relative_humidity:18.4_m:%
167,10,3.9516355991363525e+00,2.8588235294117609e-02,825,826,1.7565397923875725e-04,wind_speed:18.4_m:m_s-1
168,4,2.5233702659606934e+00,4.7753036437246911e-02,207,208,4.2754224786507476e-04,mixing_ratio:18.4_m:g_kg-1
169,10,5.2078533172607422e+00,2.0443722943722854e-02,399,400,2.5445678960289773e-04,wind_speed:18.4_m:m_s-1
170,12,-4.5923143625259399e-02,4.4444444444444439e-02,397,398,4.1481481481481708e-04,bulk_richardson:18.4_m:none
171,7,1.5500000119209290e+00,6.6216216216216178e-02,173,174,1.1410883856829840e-03,wave_height:0_m:m
172,2,2.7405499267578125e+02,2.6363636363636370e-02,1073,1074,3.0192837465567229e-04,water_sfc_temperature:0_m:K
173,10,1.1894697189331055e+01,5.4224137931034443e-02,441,442,4.0715665873960246e-04,wind_speed:18.4_m:m_s-1
174,1,2.0994080352783203e+02,1.0968749999999999e-01,329,330,1.3905273437499841e-03,azimuth:0_m:degrees
175,12,5.7600284926593304e-03,-3.2208588957055126e-02,289,290,5.6342479330548541e-04,bulk_richardson:18.4_m:none
176,12,2.7227840386331081e-02,-1.5469613259668497e-02,493,494,4.2035957388355627e-04,bulk_richardson:18.4_m:none
177,-2,-2.0000000000000000e+00,1.5500000000000000e-01,-1,-1,2.5000000000000716e-05,wind_direction:18.4_m:degrees
178,4,6.8709605932235718e-01,2.6192982456140362e-01,209,210,1.6015389350569065e-03,mixing_ratio:18.4_m:g_kg-1
179,5,3.4600000381469727e+01,5.6574074074074047e-02,277,278,5.8918895747599610e-04,relative_humidity:18.4_m:%
180,0,1.5573114776611328e+02,8.3100775193798465e-02,343,344,6.3999759629828745e-04,zenith:0_m:degrees
181,5,7.3649997711181641e+01,3.3076923076923059e-02,183,184,7.4437869822485442e-04,relative_humidity:18.4_m:%
182,10,4.6897251605987549e+00,1.4446002805049027e-02,381,382,2.5414610253575779e-04,wind_speed:18.4_m:m_s-1
183,8,7.5000000000000000e+00,2.7109375000000002e-02,565,566,3.3617553710937572e-04,wave_period:0_m:s
184,9,9.0323219299316406e+01,8.4000000000000005e-02,437,438,1.3306666666666909e-03,angle_between_wind_wave:0_m:degrees
185,10,1.7004173278808594e+01,1.7869565217391309e-01,491,492,9.1134215500943139e-04,wind_speed:18.4_m:m_s-1
186,5,5.1350000381469727e+01,1.3984615384615387e-01,475,476,7.0613017751483542e-04,relative_humidity:18.4_m:%
187,-2,-2.0000000000000000e+00,9.6388888888888899e-02,-1,-1,1.6751543209876305e-04,wind_direction:18.4_m:degrees
188,3,1.0128500061035156e+03,1.3800000000000004e-01,393,394,7.2676923076923222e-04,pressure:18.4_m:hPa
189,3,1.0148500061035156e+03,-2.0054819552306935e-03,447,448,1.3435172874213635e-04,pressure:18.4_m:hPa
190,4,6.9024045467376709e+00,-1.9701492537313431e-02,191,192,1.1073735798618740e-03,mixing_ratio:18.4_m:g_kg-1
191,0,1.0741155242919922e+02,-4.4666666666666674e-02,193,194,1.7893333333333329e-03,zenith:0_m:degrees
192,5,9.8350002288818359e+01,-7.0786516853932595e-03,485,486,2.8809493750789003e-04,relative_humidity:18.4_m:%
193,11,2.7384500122070312e+02,-7.8695652173913028e-02,911,912,5.5916824196597555e-04,wind_direction:18.4_m:degrees
194,9,9.0525177001953125e+01,-9.0909090909090922e-03,1103,1104,5.9917355371900830e-04,angle_between_wind_wave:0_m:degrees
195,6,1.9550000000000000e+02,-5.9722222222222204e-02,201,202,9.0270061728395029e-04,wave_direction:0_m:degrees
196,1,1.2625690078735352e+02,-8.7604166666666650e-02,197,198,1.8598849826388904e-03,azimuth:0_m:degrees
197,6,1.6050000000000000e+02,-1.3789473684210526e-01,199,200,4.2587257617728511e-03,wave_direction:0_m:degrees
198,10,1.3433914184570312e+01,-7.5194805194805175e-02,677,678,4.8989711587114470e-04,wind_speed:18.4_m:m_s-1
199,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,12,6.9027629215270281e-03,-1.2500000000000003e-01,525,526,1.3361111111111108e-03,bulk_richardson:18.4_m:none
201,3,9.9144998168945312e+02,-5.5000000000000000e-02,1315,1316,2.6029411764706039e-04,pressure:18.4_m:hPa
202,12,6.6878842189908028e-03,-1.3999999999999999e-01,271,272,4.9999999999999975e-03,bulk_richardson:18.4_m:none
203,5,4.9500000000000000e+01,6.5491803278688504e-02,389,390,5.6410239183015635e-04,relative_humidity:18.4_m:%
204,5,5.2250000000000000e+01,8.8735632183908050e-02,223,224,6.9495309816356918e-04,relative_humidity:18.4_m:%
205,3,1.0146499938964844e+03,7.7364341085271265e-02,479,480,7.3103779820923517e-04,pressure:18.4_m:hPa
206,-2,-2.0000000000000000e+00,3.2272727272727279e-02,-1,-1,1.7210743801653982e-04,wind_direction:18.4_m:degrees
207,5,6.9549999237060547e+01,6.8648648648648655e-02,499,500,4.1709276844411908e-04,relative_humidity:18.4_m:%
208,5,5.1549999237060547e+01,4.4071428571428491e-02,413,414,3.3889965986394466e-04,relative_humidity:18.4_m:%
209,5,3.7700000762939453e+01,2.3208333333333331e-01,1001,1002,4.2482638888891033e-04,relative_humidity:18.4_m:%
210,8,4.7500000000000000e+00,2.8363636363636369e-01,457,458,1.3382920110191349e-03,wave_period:0_m:s
211,2,2.8087500000000000e+02,1.3846153846153850e-01,469,470,8.5917159763315015e-04,water_sfc_temperature:0_m:K
212,11,2.8891000366210938e+02,1.8954545454545454e-01,627,628,5.6797520661155954e-04,wind_direction:18.4_m:degrees
213,10,1.1144387722015381e+01,-1.2292222450235922e-03,373,374,9.3399745280587832e-05,wind_speed:18.4_m:m_s-1
214,11,2.1504499816894531e+02,-6.2868769074261978e-03,345,346,1.7990549411200484e-04,wind_direction:18.4_m:degrees
215,3,1.0125499877929688e+03,7.3127753303964382e-03,249,250,1.8059086469108081e-04,pressure:18.4_m:hPa
216,12,2.6032307185232639e-02,-4.3076923076923092e-03,815,816,3.0144378698224568e-04,bulk_richardson:18.4_m:none
217,10,1.6472680091857910e+01,-4.5975609756097539e-02,219,220,1.1459994051160037e-03,wind_speed:18.4_m:m_s-1
218,11,2.1872499847412109e+02,6.3333333333333339e-02,257,258,1.3155555555555571e-02,wind_direction:18.4_m:degrees
219,4,5.3122582435607910e+00,-4.3417721518987318e-02,325,326,7.7439512898574070e-04,mixing_ratio:18.4_m:g_kg-1
220,1,1.8769520568847656e+02,-1.1333333333333334e-01,221,222,6.2222222222222557e-03,azimuth:0_m:degrees
221,-2,-2.0000000000000000e+00,-1.8200000000000000e-01,-1,-1,2.1600000000000091e-04,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-2.7500000000000000e-02,-1,-1,4.6874999999999706e-04,wind_direction:18.4_m:degrees
223,3,1.0228500061035156e+03,7.5483870967741937e-02,675,676,5.0648629899410769e-04,pressure:18.4_m:hPa
224,4,1.3752146363258362e+00,1.0395061728395059e-01,555,556,4.7821978356956535e-04,mixing_ratio:18.4_m:g_kg-1
225,10,1.1334077358245850e+01,3.6326530612244910e-02,1803,1804,1.5385256143273570e-04,wind_speed:18.4_m:m_s-1
226,5,4.0149999618530273e+01,6.9166666666666626e-02,331,332,6.3472222222222749e-04,relative_humidity:18.4_m:%
227,2,2.8099000549316406e+02,1.0468749999999999e-01,539,540,5.4573567708333416e-04,water_sfc_temperature:0_m:K
228,6,2.3550000000000000e+02,6.1304347826086972e-02,727,728,4.9829867674858587e-04,wave_direction:0_m:degrees
229,10,1.1975004673004150e+01,2.8352941176470556e-02,335,336,4.4905190311419086e-04,wind_speed:18.4_m:m_s-1
