Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,12,-2.1663220832124352e-03,-1.9028851593437951e-02,29,30,9.2489130411200549e-04,bulk_richardson:18.4_m:none
29,10,1.4576946735382080e+01,-9.2395167022031371e-04,31,32,9.0618256064584470e-04,wind_speed:18.4_m:m_s-1
30,10,1.1952610492706299e+01,-2.5567248459959172e-02,49,50,7.7052011830168736e-04,wind_speed:18.4_m:m_s-1
31,11,2.3161000061035156e+02,-7.2691705790297141e-03,121,122,4.0169750025102757e-04,wind_direction:18.4_m:degrees
32,11,2.2587500000000000e+02,6.1937984496124018e-02,119,120,1.5536085571779827e-03,wind_direction:18.4_m:degrees
33,4,4.5891916751861572e+00,9.2999999999999985e-02,57,58,2.5746363636363918e-03,mixing_ratio:18.4_m:g_kg-1
34,7,1.4499999880790710e+00,4.2963988919667559e-02,99,100,1.7704391464153670e-03,wave_height:0_m:m
35,4,2.0731774568557739e+00,1.5937321937321912e-02,41,42,6.0440632787071217e-04,mixing_ratio:18.4_m:g_kg-1
36,4,2.9747709035873413e+00,4.7960426179604214e-02,69,70,7.1273511580011205e-04,mixing_ratio:18.4_m:g_kg-1
37,10,6.8426272869110107e+00,3.0737327188940018e-02,79,80,7.3616909823242291e-04,wind_speed:18.4_m:m_s-1
38,0,1.3267008972167969e+02,9.5177304964539008e-02,67,68,2.6788692721693985e-03,zenith:0_m:degrees
39,10,8.8660559654235840e+00,6.1479591836734654e-02,53,54,1.0688992433708338e-03,wind_speed:18.4_m:m_s-1
40,4,3.4792174100875854e+00,3.1549609810479308e-02,187,188,6.5679603384993269e-04,mixing_ratio:18.4_m:g_kg-1
41,3,1.0158500061035156e+03,6.1526315789473665e-02,89,90,1.3297756232687002e-03,pressure:18.4_m:hPa
42,10,7.8898532390594482e+00,1.0402555910543079e-02,149,150,2.3338427461747741e-04,wind_speed:18.4_m:m_s-1
43,5,4.5649999618530273e+01,1.4548148148148141e-01,71,72,2.4951385459533806e-03,relative_humidity:18.4_m:%
44,10,1.3665483951568604e+01,1.9710437710437712e-01,45,46,4.4771372535681586e-03,wind_speed:18.4_m:m_s-1
45,6,2.1650000000000000e+02,1.5333333333333338e-01,55,56,3.1017094017094481e-03,wave_direction:0_m:degrees
46,7,1.8499999642372131e+00,2.4553191489361700e-01,145,146,1.5339369247020160e-03,wave_height:0_m:m
47,12,-4.7011060640215874e-02,7.5679999999999942e-02,109,110,1.4301376000000034e-03,bulk_richardson:18.4_m:none
48,10,1.2744400978088379e+01,3.2864806866952763e-02,59,60,8.0005468419017340e-04,wind_speed:18.4_m:m_s-1
49,10,9.9593620300292969e+00,-2.1322620519159608e-02,167,168,4.8762026705128221e-04,wind_speed:18.4_m:m_s-1
50,12,2.7595517225563526e-02,-4.6378787878787839e-02,65,66,1.6361292470155522e-03,bulk_richardson:18.4_m:none
51,5,3.0400000572204590e+01,9.1644295302013332e-02,107,108,1.1862224674564457e-03,relative_humidity:18.4_m:%
52,4,1.3452505469322205e+00,1.4394117647058821e-01,103,104,1.7485847750864786e-03,mixing_ratio:18.4_m:g_kg-1
53,12,-9.7284134477376938e-02,5.0864197530864255e-02,61,62,7.2320377991159923e-04,bulk_richardson:18.4_m:none
54,10,1.0913417339324951e+01,8.4972677595628390e-02,143,144,1.0326495267102683e-03,wind_speed:18.4_m:m_s-1
55,3,1.0197000122070312e+03,6.9310344827586218e-02,365,366,9.1676575505350664e-04,pressure:18.4_m:hPa
56,11,3.0301499938964844e+02,1.7251968503937010e-01,247,248,1.6204228408456985e-03,wind_direction:18.4_m:degrees
57,12,-1.4667471870779991e-02,9.8119047619047592e-02,83,84,2.0809858276644045e-03,bulk_richardson:18.4_m:none
58,4,5.6123073101043701e+00,-1.4500000000000002e-02,507,508,8.3475000000000834e-04,mixing_ratio:18.4_m:g_kg-1
59,12,-1.7117331735789776e-02,2.3877551020408099e-02,135,136,4.8321532694710714e-04,bulk_richardson:18.4_m:none
60,11,2.6637500000000000e+02,5.7926829268292644e-02,147,148,8.3025480864562604e-04,wind_direction:18.4_m:degrees
61,10,7.6710355281829834e+00,6.9239766081871310e-02,215,216,5.4269689819090149e-04,wind_speed:18.4_m:m_s-1
62,2,2.7838000488281250e+02,3.7435897435897404e-02,367,368,4.2804076265613115e-04,water_sfc_temperature:0_m:K
63,10,5.3572988510131836e+00,2.5162177020340876e-02,91,92,4.2827221428201904e-04,wind_speed:18.4_m:m_s-1
64,10,5.9200561046600342e+00,6.1426684280052766e-03,337,338,1.5896511467604937e-04,wind_speed:18.4_m:m_s-1
65,11,2.1994500732421875e+02,-4.7534246575342422e-02,95,96,1.3497800296073926e-03,wind_direction:18.4_m:degrees
66,-2,-2.0000000000000000e+00,2.0666666666666667e-01,-1,-1,2.2222222220341648e-05,wind_direction:18.4_m:degrees
67,5,4.8300001144409180e+01,7.4672897196261648e-02,157,158,1.1856406673071947e-03,relative_humidity:18.4_m:%
68,9,8.7157566070556641e+01,1.5970588235294120e-01,235,236,1.8910899653978921e-03,angle_between_wind_wave:0_m:degrees
69,10,4.4988830089569092e+00,7.5917159763313605e-02,313,314,6.9516473512832092e-04,wind_speed:18.4_m:m_s-1
70,3,1.0282999877929688e+03,3.8278688524590085e-02,241,242,3.5441413598495133e-04,pressure:18.4_m:hPa
71,7,1.7500000000000000e+00,1.1376237623762378e-01,153,154,1.8155474953435880e-03,wave_height:0_m:m
72,0,1.3477882385253906e+02,1.6443786982248526e-01,161,162,1.9406603410245180e-03,zenith:0_m:degrees
73,9,8.8723419189453125e+01,1.1533333333333332e-01,195,196,1.4115555555555201e-03,angle_between_wind_wave:0_m:degrees
74,2,2.7548500061035156e+02,2.1000000000000008e-01,377,378,1.1733333333333665e-03,water_sfc_temperature:0_m:K
75,2,2.7621499633789062e+02,5.1041666666666631e-02,347,348,4.5516493055556021e-04,water_sfc_temperature:0_m:K
76,12,-7.5090542435646057e-02,8.4893617021276582e-02,77,78,1.4938474834355221e-03,bulk_richardson:18.4_m:none
77,3,1.0187500000000000e+03,9.1349557522123828e-02,131,132,1.2669840042290031e-03,pressure:18.4_m:hPa
78,12,-4.2495178058743477e-02,4.0000000000000008e-02,299,300,7.6615384615380012e-04,bulk_richardson:18.4_m:none
79,10,3.9318003654479980e+00,1.7359550561797700e-02,385,386,2.3853364474182799e-04,wind_speed:18.4_m:m_s-1
80,12,-6.8500094115734100e-02,4.6881355932203363e-02,127,128,8.6010456765297583e-04,bulk_richardson:18.4_m:none
81,2,2.8088000488281250e+02,1.3615384615384615e-01,555,556,7.2110453648915884e-04,water_sfc_temperature:0_m:K
82,4,9.1558143496513367e-01,2.0446969696969697e-01,97,98,2.5732036271809006e-03,mixing_ratio:18.4_m:g_kg-1
83,0,1.4429575347900391e+02,1.1484581497797354e-01,85,86,2.0778396631023609e-03,zenith:0_m:degrees
84,10,1.4946028709411621e+01,7.8445595854922279e-02,93,94,1.3685682837123085e-03,wind_speed:18.4_m:m_s-1
85,10,1.3680523872375488e+01,1.0266304347826086e-01,117,118,1.2630168950850743e-03,wind_speed:18.4_m:m_s-1
86,5,4.6600000381469727e+01,1.6697674418604649e-01,175,176,2.2117901568414824e-03,relative_humidity:18.4_m:%
87,10,6.7605361938476562e+00,4.3355311355311290e-03,113,114,2.3841928698895348e-04,wind_speed:18.4_m:m_s-1
88,12,-3.4987857565283775e-02,-1.9643410852713062e-03,341,342,1.1116461991468169e-04,bulk_richardson:18.4_m:none
89,6,1.8550000000000000e+02,1.0617021276595746e-01,297,298,9.9384336803983418e-04,wave_direction:0_m:degrees
90,2,2.7710000610351562e+02,4.6853146853146829e-02,267,268,5.6981759499242319e-04,water_sfc_temperature:0_m:K
91,4,3.2442357540130615e+00,2.0536231884057909e-02,209,210,3.3043709304767812e-04,mixing_ratio:18.4_m:g_kg-1
92,4,2.3900216817855835e+00,3.9703872437357526e-02,231,232,4.5708770709987703e-04,mixing_ratio:18.4_m:g_kg-1
93,10,1.3796182632446289e+01,4.1186440677966105e-02,263,264,9.3927032461936164e-04,wind_speed:18.4_m:m_s-1
94,2,2.8523500061035156e+02,9.4850746268656708e-02,257,258,6.7721652929382710e-04,water_sfc_temperature:0_m:K
95,8,7.4499998092651367e+00,-5.5970149253731331e-02,137,138,1.1609458040288930e-03,wave_period:0_m:s
96,6,1.7600000000000000e+02,-2.6489361702127619e-02,105,106,1.2004413761883392e-03,wave_direction:0_m:degrees
97,10,1.1512150764465332e+01,2.2690476190476197e-01,177,178,1.8785147392290785e-03,wind_speed:18.4_m:m_s-1
98,2,2.7833999633789062e+02,1.6520833333333340e-01,311,312,1.3666232638887867e-03,water_sfc_temperature:0_m:K
99,12,-2.3459514603018761e-02,8.0468750000000019e-02,101,102,2.5638427734374991e-03,bulk_richardson:18.4_m:none
100,12,-2.4210414849221706e-03,3.4882154882154875e-02,111,112,1.2310467185888047e-03,bulk_richardson:18.4_m:none
101,9,8.9828060150146484e+01,1.2580645161290327e-01,389,390,6.5015608740894362e-04,angle_between_wind_wave:0_m:degrees
102,6,2.3800000000000000e+02,3.7878787878787880e-02,387,388,6.1671258034894333e-04,wave_direction:0_m:degrees
103,2,2.7915000915527344e+02,1.7210526315789468e-01,211,212,1.7718836565097096e-03,water_sfc_temperature:0_m:K
104,8,5.1499998569488525e+00,1.2117021276595739e-01,559,560,5.6990719782708255e-04,wave_period:0_m:s
105,-2,-2.0000000000000000e+00,1.9500000000000001e-01,-1,-1,1.2249999999999969e-03,wind_direction:18.4_m:degrees
106,12,5.6504227686673403e-03,-2.8870967741935476e-02,185,186,6.6700485605272709e-04,bulk_richardson:18.4_m:none
107,1,2.7685960388183594e+02,4.0882352941176474e-02,671,672,4.0216262975778560e-04,azimuth:0_m:degrees
108,5,5.0850000381469727e+01,9.8181818181818162e-02,181,182,9.1260330578515729e-04,relative_humidity:18.4_m:%
109,9,8.9778999328613281e+01,1.0565789473684212e-01,253,254,7.0088296398891983e-04,angle_between_wind_wave:0_m:degrees
110,10,1.1075408935546875e+01,6.2586206896551699e-02,141,142,1.1846908442330597e-03,wind_speed:18.4_m:m_s-1
111,8,5.2500000000000000e+00,4.2719999999999987e-02,193,194,9.5900160000000336e-04,wave_period:0_m:s
112,12,6.7334298510104418e-03,-6.8085106382978723e-03,411,412,6.1321865097328267e-04,bulk_richardson:18.4_m:none
113,5,9.8149997711181641e+01,2.2460712916826139e-03,123,124,1.7544577318157688e-04,relative_humidity:18.4_m:%
114,12,-2.8884217143058777e-02,1.1120099564405683e-02,115,116,3.8269061654266001e-04,bulk_richardson:18.4_m:none
115,11,3.0105999755859375e+02,2.1240409207160998e-02,171,172,3.9245115481976566e-04,wind_direction:18.4_m:degrees
116,12,-1.5040181111544371e-02,1.5272727272727315e-03,309,310,1.8433410468319308e-04,bulk_richardson:18.4_m:none
117,11,2.7988000488281250e+02,7.9670329670329665e-02,511,512,4.6912208670450532e-04,wind_direction:18.4_m:degrees
118,5,5.0649999618530273e+01,1.2516129032258067e-01,237,238,1.0163718348942113e-03,relative_humidity:18.4_m:%
119,11,1.0104500198364258e+02,-3.1000000000000007e-02,1105,1106,5.6899999999999995e-04,wind_direction:18.4_m:degrees
120,3,9.8855001831054688e+02,6.9747899159663854e-02,205,206,8.4951627709907614e-04,pressure:18.4_m:hPa
121,5,9.0750000000000000e+01,-1.3759305210918059e-02,425,426,3.0137630919468863e-04,relative_humidity:18.4_m:%
122,3,1.0062500000000000e+03,3.8135593220338993e-03,291,292,3.7825337546681763e-04,pressure:18.4_m:hPa
123,12,-5.5392628535628319e-02,3.4875964144256530e-03,201,202,1.0543100103953555e-04,bulk_richardson:18.4_m:none
124,2,2.8133500671386719e+02,-1.1900237529691207e-02,125,126,7.5553399044238204e-04,water_sfc_temperature:0_m:K
125,1,1.7637845611572266e+02,-3.6694915254237272e-02,151,152,1.3119577707555307e-03,azimuth:0_m:degrees
126,9,9.1892181396484375e+01,-2.2442244224422448e-03,849,850,2.0618457885392464e-04,angle_between_wind_wave:0_m:degrees
127,10,7.5103247165679932e+00,6.7786885245901610e-02,455,456,6.7952835259339501e-04,wind_speed:18.4_m:m_s-1
128,12,-1.9296704791486263e-02,3.2138728323699420e-02,293,294,4.6189982959671510e-04,bulk_richardson:18.4_m:none
129,5,9.8350002288818359e+01,-3.8872486995641976e-03,315,316,1.4804127280430566e-04,relative_humidity:18.4_m:%
130,5,8.9649997711181641e+01,-9.3021868787277143e-03,273,274,1.5313134710622975e-04,relative_humidity:18.4_m:%
131,4,9.4600662589073181e-01,7.9455252918287950e-02,163,164,1.0168238731850859e-03,mixing_ratio:18.4_m:g_kg-1
132,11,3.2688499450683594e+02,1.0702564102564101e-01,133,134,1.1644865220249781e-03,wind_direction:18.4_m:degrees
133,2,2.7742498779296875e+02,8.6170212765957446e-02,427,428,5.8746038931643384e-04,water_sfc_temperature:0_m:K
134,2,2.7954499816894531e+02,1.2643564356435644e-01,265,266,9.1996863052640904e-04,water_sfc_temperature:0_m:K
135,10,1.0975845813751221e+01,3.4011299435028168e-02,229,230,3.9859874237926874e-04,wind_speed:18.4_m:m_s-1
136,10,1.0933953762054443e+01,1.3072289156626496e-02,279,280,3.4718754536217469e-04,wind_speed:18.4_m:m_s-1
137,10,1.3174635410308838e+01,-5.2442396313363997e-02,219,220,7.0140797213786698e-04,wind_speed:18.4_m:m_s-1
138,9,9.0405673980712891e+01,-9.9714285714285714e-02,139,140,4.7913469387754377e-03,angle_between_wind_wave:0_m:degrees
139,6,1.8900000000000000e+02,-1.1999999999999998e-01,207,208,2.3466666666666618e-03,wave_direction:0_m:degrees
140,6,1.8200000000000000e+02,2.1999999999999999e-02,535,536,2.1759999999999930e-03,wave_direction:0_m:degrees
141,5,6.7450000762939453e+01,4.9677419354838680e-02,519,520,5.8376690946930964e-04,relative_humidity:18.4_m:%
142,7,1.5500000119209290e+00,9.4599999999999990e-02,227,228,1.2368400000000064e-03,wave_height:0_m:m
143,12,-6.7599859088659286e-02,8.0542168674698711e-02,155,156,8.6536870373059207e-04,bulk_richardson:18.4_m:none
144,6,2.3000000000000000e+02,1.2823529411764703e-01,593,594,6.0276816608992312e-04,wave_direction:0_m:degrees
145,6,2.4050000000000000e+02,2.1711538461538471e-01,355,356,1.2282174556212597e-03,wave_direction:0_m:degrees
146,9,9.0050777435302734e+01,2.6213483146067412e-01,335,336,9.6510541598285315e-04,angle_between_wind_wave:0_m:degrees
147,2,2.8752500915527344e+02,3.8200000000000005e-02,295,296,6.3276000000000066e-04,water_sfc_temperature:0_m:K
148,10,1.5474182128906250e+01,7.1438356164383571e-02,443,444,5.1642428222932121e-04,wind_speed:18.4_m:m_s-1
149,4,2.3738945722579956e+00,7.9457079970652409e-03,183,184,1.7054143975919495e-04,mixing_ratio:18.4_m:g_kg-1
150,4,3.2327843904495239e+00,2.6980198019801949e-02,413,414,3.4187089501029968e-04,mixing_ratio:18.4_m:g_kg-1
151,10,5.5860691070556641e+00,-2.0987654320987658e-02,363,364,6.8050602042371675e-04,wind_speed:18.4_m:m_s-1
152,2,2.7750999450683594e+02,-7.1081081081081077e-02,301,302,9.7180423666910244e-04,water_sfc_temperature:0_m:K
153,4,1.3672703504562378e+00,1.0012820512820514e-01,191,192,1.3294707429322844e-03,mixing_ratio:18.4_m:g_kg-1
154,1,2.0008825683593750e+02,1.5999999999999998e-01,897,898,6.9565217391298270e-04,azimuth:0_m:degrees
155,10,9.6583781242370605e+00,1.0106796116504853e-01,483,484,7.2604392496937106e-04,wind_speed:18.4_m:m_s-1
156,10,9.5644121170043945e+00,7.1310043668122283e-02,327,328,6.5330561964876358e-04,wind_speed:18.4_m:m_s-1
157,3,1.0007000122070312e+03,5.5606060606060603e-02,549,550,3.8523875114784790e-04,pressure:18.4_m:hPa
158,4,1.4899612069129944e+00,1.0536585365853660e-01,397,398,9.4681737061273752e-04,mixing_ratio:18.4_m:g_kg-1
159,3,1.0063500061035156e+03,8.4615384615384596e-03,381,382,2.1968441814595668e-04,pressure:18.4_m:hPa
160,7,9.4999998807907104e-01,-6.5817409766454138e-03,581,582,3.0190361565265121e-04,wave_height:0_m:m
161,8,5.9500000476837158e+00,1.7778761061946910e-01,169,170,1.8331584305740223e-03,wave_period:0_m:s
162,4,1.7864196896553040e+00,1.3750000000000004e-01,321,322,1.0723214285714225e-03,mixing_ratio:18.4_m:g_kg-1
163,0,1.2535749053955078e+02,1.2954545454545457e-01,907,908,6.5888429752065589e-04,zenith:0_m:degrees
164,10,7.9925990104675293e+00,7.4765957446808473e-02,165,166,7.9345586238116321e-04,wind_speed:18.4_m:m_s-1
165,5,5.4050001144409180e+01,6.1594202898550658e-02,423,424,4.8731358958202650e-04,relative_humidity:18.4_m:%
166,12,-1.1835364624857903e-01,9.3505154639175220e-02,469,470,6.3101286002763442e-04,bulk_richardson:18.4_m:none
167,5,8.7250000000000000e+01,-1.7363530778164889e-02,281,282,4.7388526697610583e-04,relative_humidity:18.4_m:%
168,11,2.4729500579833984e+02,-2.5825627476882454e-02,173,174,4.6513736172646813e-04,wind_direction:18.4_m:degrees
169,5,4.9399999618530273e+01,1.4303030303030304e-01,759,760,9.3021120293847528e-04,relative_humidity:18.4_m:%
170,1,2.4414351654052734e+02,1.9212499999999996e-01,233,234,1.5017343749999662e-03,azimuth:0_m:degrees
171,3,1.0038999938964844e+03,1.5745454545454503e-02,623,624,2.1935338842975666e-04,pressure:18.4_m:hPa
172,12,-5.2173649892210960e-02,3.4267241379310309e-02,331,332,5.6153203032104841e-04,bulk_richardson:18.4_m:none
173,12,5.4751413408666849e-03,-2.8545163868904835e-02,179,180,4.0827513848233881e-04,bulk_richardson:18.4_m:none
174,12,2.7227840386331081e-02,-1.2889733840304170e-02,259,260,5.3309430525232734e-04,bulk_richardson:18.4_m:none
175,-2,-2.0000000000000000e+00,8.0000000000000002e-02,-1,-1,9.9999999999999395e-05,wind_direction:18.4_m:degrees
176,3,1.0067500000000000e+03,1.8108108108108115e-01,289,290,1.1285609934258631e-03,pressure:18.4_m:hPa
177,10,9.6294798851013184e+00,2.0325581395348841e-01,353,354,1.2266089778257896e-03,wind_speed:18.4_m:m_s-1
178,5,4.0399999618530273e+01,2.5170731707317073e-01,447,448,1.3604997025580129e-03,relative_humidity:18.4_m:%
179,3,1.0148500061035156e+03,-2.1609403254972771e-02,601,602,2.6196678318820421e-04,pressure:18.4_m:hPa
180,5,9.9099998474121094e+01,-3.4040114613180419e-02,303,304,4.5588377763728706e-04,relative_humidity:18.4_m:%
181,2,2.7606498718261719e+02,8.9842105263157918e-02,269,270,6.9944875346260663e-04,water_sfc_temperature:0_m:K
182,3,1.0019500122070312e+03,1.1959459459459457e-01,451,452,8.2280861943023233e-04,pressure:18.4_m:hPa
183,3,1.0075500183105469e+03,2.1747572815533973e-02,213,214,3.5228579507965043e-04,pressure:18.4_m:hPa
184,3,1.0127500000000000e+03,5.4883318928262495e-03,339,340,9.8227391945162286e-05,pressure:18.4_m:hPa
185,6,1.9550000000000000e+02,-1.2298850574712649e-02,515,516,3.9241643546043055e-04,wave_direction:0_m:degrees
186,5,7.2949996948242188e+01,-4.3434343434343443e-02,481,482,4.5487195184165121e-04,relative_humidity:18.4_m:%
187,3,1.0041499938964844e+03,3.9945652173913014e-02,197,198,7.3749704631380147e-04,pressure:18.4_m:hPa
188,10,9.2710704803466797e+00,2.5708884688090676e-02,189,190,5.1750315357649635e-04,wind_speed:18.4_m:m_s-1
189,1,2.5750466918945312e+02,1.3378839590443671e-02,487,488,2.1827627578655665e-04,azimuth:0_m:degrees
190,10,1.1340611934661865e+01,4.1016949152542330e-02,349,350,4.6591496696352140e-04,wind_speed:18.4_m:m_s-1
191,10,1.4204134464263916e+01,1.2090909090909094e-01,379,380,8.9917355371899217e-04,wind_speed:18.4_m:m_s-1
192,5,3.9700000762939453e+01,7.3235294117647065e-02,599,600,6.0423875432527065e-04,relative_humidity:18.4_m:%
193,0,5.9372056961059570e+01,1.9672131147540989e-02,509,510,4.3267938726148855e-04,zenith:0_m:degrees
194,12,-1.1451303958892822e-02,5.0158730158730153e-02,217,218,9.0209120685311693e-04,bulk_richardson:18.4_m:none
195,11,2.4226000213623047e+02,6.9999999999999993e-02,1225,1226,3.8571428571428611e-04,wind_direction:18.4_m:degrees
196,11,3.1072500610351562e+02,1.3580645161290320e-01,653,654,5.2757544224766792e-04,wind_direction:18.4_m:degrees
197,8,5.2999999523162842e+00,7.3235294117647065e-02,547,548,6.7482698961937679e-04,wave_period:0_m:s
198,10,9.2636761665344238e+00,3.6556886227544882e-02,199,200,6.1958209329843498e-04,wind_speed:18.4_m:m_s-1
199,7,9.4999998807907104e-01,1.5877192982456149e-02,1187,1188,2.5054632194521358e-04,wave_height:0_m:m
200,12,-2.8292487375438213e-02,4.7272727272727258e-02,319,320,4.7438016528925922e-04,bulk_richardson:18.4_m:none
201,10,5.1740312576293945e+00,5.7716772681619859e-03,203,204,1.2571017204448794e-04,wind_speed:18.4_m:m_s-1
202,12,-2.9486542567610741e-02,-2.8176795580110497e-04,1305,1306,4.9147126156097473e-05,bulk_richardson:18.4_m:none
203,12,-1.2050951272249222e-01,3.4392443108630100e-03,477,478,8.8686841163583975e-05,bulk_richardson:18.4_m:none
204,12,-8.9521754533052444e-02,1.4027355623100231e-02,271,272,1.6934271671547861e-04,bulk_richardson:18.4_m:none
205,9,8.9133789062500000e+01,9.1176470588235289e-02,645,646,5.9077277970011506e-04,angle_between_wind_wave:0_m:degrees
206,3,1.0140499877929688e+03,5.3676470588235284e-02,611,612,4.4089532871972393e-04,pressure:18.4_m:hPa
207,11,1.2972999954223633e+02,-9.4000000000000028e-02,887,888,5.0400000000000271e-04,wind_direction:18.4_m:degrees
208,2,2.7861499023437500e+02,-1.7199999999999999e-01,375,376,1.9759999999999917e-03,water_sfc_temperature:0_m:K
209,3,1.0217500000000000e+03,2.4813925570228011e-02,221,222,3.8270847354548738e-04,pressure:18.4_m:hPa
210,2,2.8463000488281250e+02,1.4021937842778748e-02,743,744,1.8053333957200094e-04,water_sfc_temperature:0_m:K
211,6,2.3650000000000000e+02,1.3450000000000001e-01,813,814,6.3474999999999643e-04,wave_direction:0_m:degrees
212,5,4.7750000000000000e+01,1.8553571428571428e-01,251,252,1.4925701530612359e-03,relative_humidity:18.4_m:%
213,-2,-2.0000000000000000e+00,9.4285714285714278e-02,-1,-1,1.9591836734693911e-04,wind_direction:18.4_m:degrees
214,5,7.4750000000000000e+01,1.9195979899497475e-02,773,774,1.6618772253226035e-04,relative_humidity:18.4_m:%
215,12,-1.6457737237215042e-01,6.2712550607287448e-02,329,330,4.3191332426363842e-04,bulk_richardson:18.4_m:none
216,12,-1.0632348433136940e-01,8.6210526315789474e-02,693,694,4.3195567867036419e-04,bulk_richardson:18.4_m:none
217,10,1.3662120342254639e+01,6.8194444444444446e-02,505,506,6.3423996913580197e-04,wind_speed:18.4_m:m_s-1
218,10,1.3474931716918945e+01,3.9059829059829056e-02,225,226,7.4356052304770529e-04,wind_speed:18.4_m:m_s-1
219,12,3.6466413876041770e-03,-4.4745098039215662e-02,659,660,3.9120953479431864e-04,bulk_richardson:18.4_m:none
220,4,4.1221431493759155e+00,-6.3407821229050240e-02,255,256,9.3866608407977298e-04,mixing_ratio:18.4_m:g_kg-1
221,2,2.7897000122070312e+02,1.5813148788927325e-02,403,404,1.8420038074256826e-04,water_sfc_temperature:0_m:K
222,11,2.0597499847412109e+02,2.9595588235294040e-02,223,224,4.2226292171280869e-04,wind_direction:18.4_m:degrees
223,2,2.8013499450683594e+02,1.3247863247863255e-02,865,866,1.2620352107531573e-04,water_sfc_temperature:0_m:K
224,2,2.8010000610351562e+02,3.4074941451990561e-02,243,244,4.1009274443451656e-04,water_sfc_temperature:0_m:K
225,3,1.0099000244140625e+03,1.6590909090909097e-02,673,674,5.0428719008264447e-04,pressure:18.4_m:hPa
226,10,1.7151385307312012e+01,5.2602739726027407e-02,503,504,4.0007506098705325e-04,wind_speed:18.4_m:m_s-1
227,4,3.9963507652282715e+00,7.7142857142857180e-02,1325,1326,3.0612244897959377e-04,mixing_ratio:18.4_m:g_kg-1
228,2,2.8272500610351562e+02,1.3533333333333336e-01,493,494,1.0382222222222147e-03,water_sfc_temperature:0_m:K
