Node,feature,threshold,value,children_left,children_right,impurity,feature_name
83,4,2.6046390533447266e+00,1.1412621359223300e-01,231,232,8.4365397304176151e-04,mixing_ratio:18.4_m:g_kg-1
84,2,2.8677000427246094e+02,7.8106796116504826e-02,145,146,1.0949594683759009e-03,water_sfc_temperature:0_m:K
85,10,8.3589582443237305e+00,4.0233644859813067e-02,149,150,6.6209494278976532e-04,wind_speed:18.4_m:m_s-1
86,4,7.3723657131195068e+00,1.2577597840755681e-02,283,284,3.5948284497187014e-04,mixing_ratio:18.4_m:g_kg-1
87,5,9.8450000762939453e+01,-4.0847711927982323e-03,285,286,1.5296955803091423e-04,relative_humidity:18.4_m:%
88,5,8.9750000000000000e+01,-1.0757997218358878e-02,243,244,2.0366744299861271e-04,relative_humidity:18.4_m:%
89,10,4.3186140060424805e+00,2.1234177215189810e-02,163,164,4.3676794584201556e-04,wind_speed:18.4_m:m_s-1
90,12,-6.6407714039087296e-02,5.3333333333333323e-02,121,122,9.3526570048308973e-04,bulk_richardson:18.4_m:none
91,2,2.8290499877929688e+02,6.9561403508771866e-02,143,144,1.5024392120652590e-03,water_sfc_temperature:0_m:K
92,10,1.3987479209899902e+01,2.9999999999999985e-02,211,212,7.2524271844660502e-04,wind_speed:18.4_m:m_s-1
93,1,1.9492514801025391e+02,2.4222222222222228e-01,197,198,1.6871252204585171e-03,azimuth:0_m:degrees
94,5,4.5750000000000000e+01,1.8750000000000003e-01,219,220,1.1755681818181318e-03,relative_humidity:18.4_m:%
95,12,-1.2285152450203896e-01,3.4958904109588955e-02,193,194,5.8006680427848296e-04,bulk_richardson:18.4_m:none
96,12,-6.9398097693920135e-02,5.8012958963282915e-02,105,106,8.3276873055337583e-04,bulk_richardson:18.4_m:none
97,10,1.0947019577026367e+01,1.1362088535754773e-02,261,262,2.3219692821463674e-04,wind_speed:18.4_m:m_s-1
98,4,3.1920460462570190e+00,2.6208445642407846e-02,99,100,4.6145520270524792e-04,mixing_ratio:18.4_m:g_kg-1
99,10,6.4454090595245361e+00,3.8353140916808047e-02,209,210,4.0187189590715059e-04,wind_speed:18.4_m:m_s-1
100,11,2.6524000549316406e+02,1.2557251908396913e-02,557,558,1.7628489015790444e-04,wind_direction:18.4_m:degrees
101,10,5.6708786487579346e+00,2.6646216768916056e-02,139,140,5.4294436707776072e-04,wind_speed:18.4_m:m_s-1
102,4,2.3990528583526611e+00,7.8404907975459879e-03,155,156,2.2478437276525042e-04,mixing_ratio:18.4_m:g_kg-1
103,5,4.4950000762939453e+01,1.2009433962264150e-01,201,202,9.9150053399786088e-04,relative_humidity:18.4_m:%
104,3,1.0054500122070312e+03,8.3800623052959516e-02,135,136,1.3107889092691455e-03,pressure:18.4_m:hPa
105,10,7.5209591388702393e+00,6.9411764705882284e-02,275,276,6.7197231833910145e-04,wind_speed:18.4_m:m_s-1
106,2,2.8334001159667969e+02,3.9080459770114921e-02,427,428,5.2559122737481077e-04,water_sfc_temperature:0_m:K
107,10,1.6727392196655273e+01,-8.3289473684210497e-02,137,138,3.0457583102492967e-03,wind_speed:18.4_m:m_s-1
108,12,2.5998428463935852e-02,-3.9487179487179502e-02,353,354,1.0458908612754833e-03,bulk_richardson:18.4_m:none
109,4,1.4711706638336182e+00,1.7787234042553193e-01,183,184,2.0720688094160167e-03,mixing_ratio:18.4_m:g_kg-1
110,2,2.7960501098632812e+02,2.3494117647058826e-01,217,218,1.5849965397923549e-03,water_sfc_temperature:0_m:K
111,12,-1.1944804340600967e-02,2.3134328358208958e-03,503,504,3.4017041657384735e-04,bulk_richardson:18.4_m:none
112,4,4.6357111930847168e+00,4.9682539682539696e-02,393,394,4.3799445704207664e-04,mixing_ratio:18.4_m:g_kg-1
113,12,-7.1112625300884247e-02,7.3575757575757572e-02,355,356,4.3994123048666199e-04,bulk_richardson:18.4_m:none
114,5,6.2250000000000000e+01,3.8085106382978712e-02,303,304,5.3604949449223994e-04,relative_humidity:18.4_m:%
115,5,4.4549999237060547e+01,1.7932584269662921e-01,167,168,1.9051634894584127e-03,relative_humidity:18.4_m:%
116,7,1.3499999642372131e+00,1.3696969696969699e-01,171,172,1.0983930211203273e-03,wave_height:0_m:m
117,4,2.7324639558792114e+00,7.5396825396825407e-02,267,268,6.7087427563618240e-04,mixing_ratio:18.4_m:g_kg-1
118,9,9.0527484893798828e+01,3.7154471544715441e-02,301,302,6.3499239870447722e-04,angle_between_wind_wave:0_m:degrees
119,2,2.9381500244140625e+02,-2.2672750977835710e-02,187,188,6.0915366427043561e-04,water_sfc_temperature:0_m:K
120,5,9.9099998474121094e+01,-3.5546874999999929e-02,247,248,7.7027384440104033e-04,relative_humidity:18.4_m:%
121,5,5.9850000381469727e+01,7.7971014492753621e-02,565,566,4.3356437723167471e-04,relative_humidity:18.4_m:%
122,12,-5.7403823360800743e-02,2.8695652173913060e-02,963,964,2.2293635790800734e-04,bulk_richardson:18.4_m:none
123,2,2.8795500183105469e+02,2.8545454545454544e-02,189,190,7.0212672176308590e-04,water_sfc_temperature:0_m:K
124,0,1.1540876007080078e+02,1.4366197183098605e-03,471,472,3.8131640547510356e-04,zenith:0_m:degrees
125,4,1.9816920161247253e+00,1.5281553398058256e-01,127,128,1.5561504383071086e-03,mixing_ratio:18.4_m:g_kg-1
126,11,3.1124499511718750e+02,2.0382352941176468e-01,199,200,2.2589100346020394e-03,wind_direction:18.4_m:degrees
127,5,8.7599998474121094e+01,1.5957219251336902e-01,257,258,1.1698704566901752e-03,relative_humidity:18.4_m:%
128,10,1.4630974292755127e+01,8.6315789473684221e-02,843,844,4.8642659279790612e-04,wind_speed:18.4_m:m_s-1
129,4,9.4716075062751770e-01,9.7373737373737362e-02,207,208,1.3335067850219207e-03,mixing_ratio:18.4_m:g_kg-1
130,10,7.3507578372955322e+00,1.3337349397590362e-01,263,264,7.5488459863549962e-04,wind_speed:18.4_m:m_s-1
131,10,1.5357049942016602e+01,1.3107142857142853e-01,185,186,1.2702806122448680e-03,wind_speed:18.4_m:m_s-1
132,4,1.3053044676780701e+00,2.0142857142857146e-01,567,568,1.2503401360544134e-03,mixing_ratio:18.4_m:g_kg-1
133,2,2.7838500976562500e+02,5.8731343283582059e-02,281,282,6.9167409222544362e-04,water_sfc_temperature:0_m:K
134,5,5.3850000381469727e+01,8.6238805970149213e-02,229,230,7.7689819558921912e-04,relative_humidity:18.4_m:%
135,5,4.3750000000000000e+01,1.0622448979591836e-01,205,206,9.6431695127030884e-04,relative_humidity:18.4_m:%
136,12,-2.6780956424772739e-02,7.3946188340807156e-02,159,160,1.1449657141707915e-03,bulk_richardson:18.4_m:none
137,9,8.9502937316894531e+01,-7.2249999999999953e-02,221,222,2.4407708333333451e-03,angle_between_wind_wave:0_m:degrees
138,4,6.9818615913391113e+00,-1.2468750000000001e-01,141,142,3.1436523437499767e-03,mixing_ratio:18.4_m:g_kg-1
139,7,5.5000001192092896e-01,1.0061349693251540e-02,1333,1334,7.7910346644585613e-05,wave_height:0_m:m
140,12,-2.0784502848982811e-02,3.4938650306748406e-02,313,314,5.6916801535625240e-04,bulk_richardson:18.4_m:none
141,3,9.9850000000000000e+02,-4.7500000000000007e-02,1609,1610,4.9374999999999940e-04,pressure:18.4_m:hPa
142,1,1.7726835632324219e+02,-1.5041666666666667e-01,305,306,1.3789930555555517e-03,azimuth:0_m:degrees
143,10,1.4477050781250000e+01,3.3529411764705884e-02,259,260,1.0698961937716264e-03,wind_speed:18.4_m:m_s-1
144,12,-5.6096790358424187e-02,8.4874999999999992e-02,309,310,8.9998437500001579e-04,bulk_richardson:18.4_m:none
145,2,2.8509500122070312e+02,1.0843137254901958e-01,615,616,3.8185313341023569e-04,water_sfc_temperature:0_m:K
146,5,5.1050001144409180e+01,6.8129032258064492e-02,147,148,9.2746722164412012e-04,relative_humidity:18.4_m:%
147,4,3.6224659681320190e+00,4.1774193548387087e-02,569,570,3.6943288241415243e-04,mixing_ratio:18.4_m:g_kg-1
148,10,1.3271701812744141e+01,8.5698924731182805e-02,675,676,5.2773731067176036e-04,wind_speed:18.4_m:m_s-1
149,12,-8.3106651902198792e-02,3.4345549738219891e-02,367,368,3.6698007181820789e-04,bulk_richardson:18.4_m:none
150,7,6.5000000596046448e-01,8.9130434782608695e-02,755,756,4.3402646502837573e-04,wave_height:0_m:m
151,5,4.6549999237060547e+01,1.1764705882352941e-01,379,380,6.6505190311420478e-04,relative_humidity:18.4_m:%
152,9,8.7172008514404297e+01,1.9214285714285720e-01,1057,1058,6.5969387755092368e-04,angle_between_wind_wave:0_m:degrees
153,3,1.0159500122070312e+03,8.1492537313432867e-02,391,392,5.5299621296502153e-04,pressure:18.4_m:hPa
154,12,-3.2565686851739883e-02,4.5606060606060594e-02,725,726,2.6251147842058483e-04,bulk_richardson:18.4_m:none
155,10,7.4474594593048096e+00,2.5472972972972973e-02,887,888,2.4504656683710727e-04,wind_speed:18.4_m:m_s-1
156,2,2.7823500061035156e+02,3.9280359820089931e-03,369,370,1.3599482118011486e-04,water_sfc_temperature:0_m:K
157,1,2.0277964019775391e+02,5.8490566037735850e-02,511,512,8.0149519401922446e-04,azimuth:0_m:degrees
158,2,2.8205499267578125e+02,-1.9999999999999997e-02,547,548,1.5999999999999938e-03,water_sfc_temperature:0_m:K
159,10,1.1843859195709229e+01,8.0103626943005116e-02,161,162,1.0217509194877681e-03,wind_speed:18.4_m:m_s-1
160,-2,-2.0000000000000000e+00,3.4333333333333341e-02,-1,-1,1.2455555555557630e-04,wind_direction:18.4_m:degrees
161,12,-5.4394435137510300e-02,7.3151515151515176e-02,181,182,7.6097704315887266e-04,bulk_richardson:18.4_m:none
162,3,1.0141499938964844e+03,1.2107142857142859e-01,751,752,5.9528061224483828e-04,pressure:18.4_m:hPa
163,0,9.5116340637207031e+01,1.0198412698412700e-02,745,746,1.4956380700428319e-04,zenith:0_m:degrees
164,12,-6.9587118923664093e-02,2.8552631578947319e-02,165,166,4.9290512465374552e-04,bulk_richardson:18.4_m:none
165,1,2.2634260559082031e+02,3.4847457627118619e-02,407,408,4.1209537489227577e-04,azimuth:0_m:degrees
166,12,-5.6504704058170319e-02,6.7058823529411770e-03,1261,1262,1.5856055363321886e-04,bulk_richardson:18.4_m:none
167,2,2.8080999755859375e+02,1.4120000000000002e-01,645,646,1.0105599999999972e-03,water_sfc_temperature:0_m:K
168,2,2.7755000305175781e+02,1.9421875000000002e-01,289,290,1.4650146484375196e-03,water_sfc_temperature:0_m:K
169,10,1.0926783561706543e+01,-1.7903711133400106e-02,361,362,3.1185431922648940e-04,wind_speed:18.4_m:m_s-1
170,3,9.9200000000000000e+02,-5.2826086956521742e-03,255,256,3.9448534971644019e-04,pressure:18.4_m:hPa
171,8,5.7000000476837158e+00,1.2204819277108432e-01,929,930,4.2351574974596427e-04,wave_period:0_m:s
172,11,2.9720500183105469e+02,1.6224489795918370e-01,215,216,1.2255726780508319e-03,wind_direction:18.4_m:degrees
173,2,2.7611999511718750e+02,5.5175879396984900e-02,357,358,5.3552183025680966e-04,water_sfc_temperature:0_m:K
174,5,6.6950000762939453e+01,2.0392156862745103e-02,1301,1302,2.1161091887736676e-04,relative_humidity:18.4_m:%
175,10,5.1562435626983643e+00,3.7281085814360525e-03,177,178,1.3599174931220153e-04,wind_speed:18.4_m:m_s-1
176,7,1.2500000000000000e+00,-1.3211633663366322e-03,347,348,1.2124338874558385e-04,wave_height:0_m:m
177,4,4.5297338962554932e+00,1.8988596926127750e-03,617,618,9.4510345749772957e-05,mixing_ratio:18.4_m:g_kg-1
178,12,-9.2614434659481049e-02,1.7546816479400686e-02,233,234,2.3312046739328089e-04,bulk_richardson:18.4_m:none
179,10,4.3045814037322998e+00,5.5486725663716811e-02,273,274,5.5396663795128157e-04,wind_speed:18.4_m:m_s-1
180,10,3.8665727376937866e+00,2.9494949494949504e-02,497,498,3.0176512600755970e-04,wind_speed:18.4_m:m_s-1
181,10,1.1056241989135742e+01,9.8235294117647060e-02,987,988,5.6355247981545661e-04,wind_speed:18.4_m:m_s-1
182,12,-3.2554579898715019e-02,6.1929824561403488e-02,487,488,4.4188981224992010e-04,bulk_richardson:18.4_m:none
183,0,5.8573795318603516e+01,1.8744186046511629e-01,359,360,1.1864791779340120e-03,zenith:0_m:degrees
184,-2,-2.0000000000000000e+00,7.5000000000000011e-02,-1,-1,2.4999999999961685e-05,wind_direction:18.4_m:degrees
185,11,3.1218000793457031e+02,8.9999999999999997e-02,841,842,7.5555555555555445e-04,wind_direction:18.4_m:degrees
186,11,3.1941499328613281e+02,1.5052631578947367e-01,1145,1146,3.3656509695292880e-04,wind_direction:18.4_m:degrees
187,4,6.5096876621246338e+00,-2.2367560497056869e-02,253,254,5.6849537671722688e-04,mixing_ratio:18.4_m:g_kg-1
188,12,1.5851133503019810e-02,-1.1600000000000002e-01,387,388,4.3039999999999710e-03,bulk_richardson:18.4_m:none
189,0,6.6111434936523438e+01,1.4948453608247427e-02,325,326,5.3015198214475482e-04,zenith:0_m:degrees
190,10,1.1894601345062256e+01,4.7941176470588244e-02,555,556,3.0752595155709560e-04,wind_speed:18.4_m:m_s-1
191,12,-6.0843877494335175e-02,1.1702127659574470e-01,323,324,9.9538252602987369e-04,bulk_richardson:18.4_m:none
192,4,2.3324079513549805e+00,7.8607594936708824e-02,979,980,3.4616247396250435e-04,mixing_ratio:18.4_m:g_kg-1
193,4,2.4073427915573120e+00,3.9610389610389547e-02,195,196,5.0764041153652335e-04,mixing_ratio:18.4_m:g_kg-1
194,2,2.8293499755859375e+02,9.8245614035087740e-03,799,800,2.2277623884271974e-04,water_sfc_temperature:0_m:K
195,0,1.5753206634521484e+02,6.0759493670886060e-02,577,578,6.7790418202211484e-04,zenith:0_m:degrees
196,0,6.7837814331054688e+01,3.2314410480349318e-02,829,830,2.4136839495815022e-04,zenith:0_m:degrees
197,4,6.8369403481483459e-01,2.7772727272727271e-01,833,834,7.8119834710745073e-04,mixing_ratio:18.4_m:g_kg-1
198,10,1.2272810935974121e+01,2.2317073170731713e-01,433,434,1.1338488994645651e-03,wind_speed:18.4_m:m_s-1
199,2,2.7550999450683594e+02,2.2480000000000000e-01,377,378,1.3049600000000147e-03,water_sfc_temperature:0_m:K
200,-2,-2.0000000000000000e+00,1.4555555555555555e-01,-1,-1,2.9135802469136898e-04,wind_direction:18.4_m:degrees
201,11,3.0741500854492188e+02,1.1208791208791208e-01,397,398,5.5278348025600971e-04,wind_direction:18.4_m:degrees
202,10,1.1736143589019775e+01,1.6866666666666666e-01,771,772,9.0488888888886482e-04,wind_speed:18.4_m:m_s-1
203,6,2.3950000000000000e+02,1.2579999999999997e-01,723,724,5.7236000000000439e-04,wave_direction:0_m:degrees
204,-2,-2.0000000000000000e+00,2.1333333333333335e-01,-1,-1,3.2222222222215435e-04,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,7.2307692307692323e-02,-1,-1,1.2544378698224785e-04,wind_direction:18.4_m:degrees
206,12,-2.8787775896489620e-02,1.1847222222222224e-01,505,506,7.0183256172840283e-04,bulk_richardson:18.4_m:none
207,5,4.3250000000000000e+01,1.1822580645161287e-01,241,242,1.2145941727367410e-03,relative_humidity:18.4_m:%
208,5,4.8850000381469727e+01,8.7867647058823536e-02,213,214,1.0991295415224865e-03,relative_humidity:18.4_m:%
209,5,4.6100000381469727e+01,2.9398496240601459e-02,389,390,2.3873593758833554e-04,relative_humidity:18.4_m:%
210,4,2.6190160512924194e+00,4.5727554179566532e-02,363,364,4.1580193426565479e-04,mixing_ratio:18.4_m:g_kg-1
211,4,6.0662844181060791e+00,2.4104046242774554e-02,401,402,5.0049784489959563e-04,mixing_ratio:18.4_m:g_kg-1
212,8,6.5000000000000000e+00,6.0909090909090913e-02,717,718,7.6584022038569391e-04,wave_period:0_m:s
213,7,1.0500000119209290e+00,6.8596491228070183e-02,667,668,6.2960911049553779e-04,wave_height:0_m:m
214,4,1.1311250329017639e+00,1.0177215189873419e-01,543,544,9.7660631309084457e-04,mixing_ratio:18.4_m:g_kg-1
215,2,2.8218499755859375e+02,1.9000000000000003e-01,953,954,4.8333333333332174e-04,water_sfc_temperature:0_m:K
216,10,1.2124248027801514e+01,1.3559999999999997e-01,1173,1174,4.8863999999998464e-04,wind_speed:18.4_m:m_s-1
217,10,1.4857385635375977e+01,2.4552238805970147e-01,335,336,1.2724883047449329e-03,wind_speed:18.4_m:m_s-1
218,12,-3.4794105216860771e-02,1.9555555555555554e-01,601,602,7.8024691358016818e-04,bulk_richardson:18.4_m:none
219,1,2.2961720275878906e+02,1.6405405405405407e-01,975,976,5.1059167275382955e-04,azimuth:0_m:degrees
220,12,-1.1933004856109619e-01,2.0450980392156864e-01,463,464,9.6985774702034594e-04,bulk_richardson:18.4_m:none
221,3,9.9730001831054688e+02,-9.6250000000000002e-02,223,224,4.7584375000000022e-03,pressure:18.4_m:hPa
222,11,2.0455500030517578e+02,-6.0249999999999991e-02,295,296,8.4993750000001431e-04,wind_direction:18.4_m:degrees
223,7,2.3499999046325684e+00,-1.9000000000000000e-01,225,226,2.1599999999999994e-02,wave_height:0_m:m
224,3,1.0090499877929688e+03,-8.2857142857142851e-02,513,514,9.1755102040816383e-04,pressure:18.4_m:hPa
225,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,-1.7347234759768071e-18,wind_direction:18.4_m:degrees
227,5,7.3450000762939453e+01,4.6279069767441883e-03,551,552,1.9788480259599797e-04,relative_humidity:18.4_m:%
