Node,feature,threshold,value,children_left,children_right,impurity,feature_name
51,10,1.1528954029083252e+01,2.4098901098901096e-01,123,124,2.1737471319888957e-03,wind_speed:18.4_m:m_s-1
52,4,7.7842408418655396e-01,1.8462121212121213e-01,283,284,1.2278868227732151e-03,mixing_ratio:18.4_m:g_kg-1
53,2,2.7403999328613281e+02,5.8941176470588233e-02,221,222,8.3064359861591665e-04,water_sfc_temperature:0_m:K
54,12,-3.4460762515664101e-02,1.0954248366013068e-01,55,56,1.6292024435046182e-03,bulk_richardson:18.4_m:none
55,7,1.5500000119209290e+00,1.2452914798206276e-01,113,114,1.1315047557763289e-03,wave_height:0_m:m
56,12,-2.7623893693089485e-02,6.9277108433734941e-02,301,302,7.4164610248220880e-04,bulk_richardson:18.4_m:none
57,7,2.5499999523162842e+00,3.9387755102040775e-02,85,86,6.4565690221666736e-04,wave_height:0_m:m
58,5,6.6700000762939453e+01,1.7687188019966663e-02,129,130,3.3857768943053453e-04,relative_humidity:18.4_m:%
59,12,-3.9594216272234917e-02,6.6404657933042260e-02,77,78,1.1094898181872028e-03,bulk_richardson:18.4_m:none
60,12,-3.1114537268877029e-02,9.3352601156069373e-02,97,98,1.1378930134652333e-03,bulk_richardson:18.4_m:none
61,10,7.8879621028900146e+00,2.7098985106102373e-03,63,64,1.9078482754999711e-04,wind_speed:18.4_m:m_s-1
62,10,1.3126585483551025e+01,-4.3342254934760757e-03,163,164,2.0923389385482755e-04,wind_speed:18.4_m:m_s-1
63,4,7.4121735095977783e+00,1.7564085175640705e-03,151,152,1.3518981550217368e-04,mixing_ratio:18.4_m:g_kg-1
64,10,9.8174281120300293e+00,3.5560747663551370e-02,125,126,9.9571359944096807e-04,wind_speed:18.4_m:m_s-1
65,0,9.9133190155029297e+01,1.2754098360655738e-01,239,240,1.1234614350980922e-03,zenith:0_m:degrees
66,1,2.4723648834228516e+02,4.1944444444444458e-02,757,758,3.8788580246914856e-04,azimuth:0_m:degrees
67,5,8.2950000762939453e+01,1.5450892857142867e-01,89,90,2.0863659917091763e-03,relative_humidity:18.4_m:%
68,-2,-2.0000000000000000e+00,4.4999999999999998e-02,-1,-1,1.6785714285702741e-04,wind_direction:18.4_m:degrees
69,12,-2.2718257270753384e-02,8.2340691378591808e-03,105,106,2.3061743154707164e-04,bulk_richardson:18.4_m:none
70,2,2.7483999633789062e+02,2.9122340425531919e-02,109,110,1.1707722668628136e-03,water_sfc_temperature:0_m:K
71,2,2.8141000366210938e+02,7.3260073260073236e-02,73,74,1.8534744864415077e-03,water_sfc_temperature:0_m:K
72,12,-1.5395053662359715e-02,3.1388888888888897e-02,199,200,8.1381172839506085e-04,bulk_richardson:18.4_m:none
73,5,8.1799999237060547e+01,6.5856573705179305e-02,157,158,1.2433897874636907e-03,relative_humidity:18.4_m:%
74,2,2.8202499389648438e+02,1.5772727272727272e-01,373,374,1.0539256198347779e-03,water_sfc_temperature:0_m:K
75,12,-6.2783019617199898e-02,4.8343558282208557e-02,167,168,8.4388196770673017e-04,bulk_richardson:18.4_m:none
76,10,4.6045031547546387e+00,7.6209677419354777e-02,93,94,9.5095603537982340e-04,wind_speed:18.4_m:m_s-1
77,10,9.2586293220520020e+00,7.3041144901609983e-02,121,122,9.8216467561227944e-04,wind_speed:18.4_m:m_s-1
78,1,2.7485284423828125e+02,3.7421874999999993e-02,289,290,6.3319702148436209e-04,azimuth:0_m:degrees
79,3,1.0248499755859375e+03,6.1049382716049365e-02,431,432,4.7976299344612214e-04,pressure:18.4_m:hPa
80,10,6.0915210247039795e+00,3.1416122004357228e-02,161,162,4.2609917363218078e-04,wind_speed:18.4_m:m_s-1
81,1,1.5371105957031250e+02,1.1107692307692310e-01,455,456,9.4191715976331067e-04,azimuth:0_m:degrees
82,5,4.5899999618530273e+01,1.6407079646017697e-01,259,260,1.1621896781267675e-03,relative_humidity:18.4_m:%
83,8,6.0499999523162842e+00,-3.5894061523276842e-03,575,576,1.5378831349830536e-04,wave_period:0_m:s
84,5,9.0049999237060547e+01,-9.7741530740276840e-03,251,252,1.7822466981058725e-04,relative_humidity:18.4_m:%
85,5,4.3049999237060547e+01,3.7566938300349198e-02,87,88,5.1899289993914948e-04,relative_humidity:18.4_m:%
86,9,9.0449005126953125e+01,1.0739130434782608e-01,735,736,6.2797731568994819e-04,angle_between_wind_wave:0_m:degrees
87,12,-5.6473244912922382e-03,-5.2459016393442614e-03,673,674,2.5116904058048914e-04,bulk_richardson:18.4_m:none
88,10,5.3643283843994141e+00,4.0839598997493683e-02,195,196,3.8864344445072572e-04,wind_speed:18.4_m:m_s-1
89,10,1.4899500370025635e+01,1.4835748792270539e-01,147,148,1.6755630236411322e-03,wind_speed:18.4_m:m_s-1
90,4,1.8757665157318115e+00,2.2941176470588232e-01,567,568,1.0173010380621628e-03,mixing_ratio:18.4_m:g_kg-1
91,6,1.7950000000000000e+02,-5.8999999999999976e-02,177,178,1.9342173913043494e-03,wave_direction:0_m:degrees
92,12,1.3788983225822449e-02,-1.2652173913043477e-01,165,166,3.1270321361058229e-03,bulk_richardson:18.4_m:none
93,5,5.1250000000000000e+01,5.6713286713286695e-02,425,426,5.9269401926744913e-04,relative_humidity:18.4_m:%
94,11,3.2117999267578125e+02,8.8384279475982486e-02,201,202,7.8909250395684579e-04,wind_direction:18.4_m:degrees
95,12,-6.8938843905925751e-03,6.0962566844919809e-03,321,322,3.0187308759186689e-04,bulk_richardson:18.4_m:none
96,3,1.0118500061035156e+03,3.0626959247648862e-02,131,132,6.1308654592624051e-04,pressure:18.4_m:hPa
97,3,1.0124500122070312e+03,1.3096153846153846e-01,381,382,9.1253698224852409e-04,pressure:18.4_m:hPa
98,2,2.8463500976562500e+02,8.6700680272108824e-02,99,100,8.8333217640797212e-04,water_sfc_temperature:0_m:K
99,4,3.5628402233123779e+00,6.4365079365079347e-02,349,350,4.4999370118418112e-04,mixing_ratio:18.4_m:g_kg-1
100,10,1.2406373023986816e+01,1.0345238095238095e-01,315,316,5.5355725623582562e-04,wind_speed:18.4_m:m_s-1
101,11,2.5648500061035156e+02,-2.8225701239399919e-02,127,128,6.6573640402554284e-04,wind_direction:18.4_m:degrees
102,3,1.0048000183105469e+03,-1.3857142857142857e-01,281,282,3.5265306122443767e-03,pressure:18.4_m:hPa
103,11,3.0043499755859375e+02,1.3980000000000001e-01,403,404,9.4596000000000263e-04,wind_direction:18.4_m:degrees
104,2,2.7943499755859375e+02,9.6814159292035337e-02,223,224,9.4560263137289172e-04,water_sfc_temperature:0_m:K
105,10,7.0230541229248047e+00,1.1430912069907111e-02,107,108,2.0057400894420748e-04,wind_speed:18.4_m:m_s-1
106,5,5.1899999618530273e+01,-2.0350877192982461e-03,479,480,1.8884087411510719e-04,relative_humidity:18.4_m:%
107,10,4.6891629695892334e+00,8.2159624413145008e-03,303,304,1.1029809530107142e-04,wind_speed:18.4_m:m_s-1
108,12,-9.2323530465364456e-02,2.5529411764705828e-02,197,198,3.5236678200692081e-04,bulk_richardson:18.4_m:none
109,12,-1.6409812495112419e-02,-6.6037735849056624e-03,481,482,5.0167319330722679e-04,bulk_richardson:18.4_m:none
110,12,-2.6722442358732224e-02,3.4984520123839000e-02,111,112,1.0367644662557850e-03,bulk_richardson:18.4_m:none
111,9,9.0255516052246094e+01,6.3693693693693682e-02,175,176,8.9176203230257548e-04,angle_between_wind_wave:0_m:degrees
112,12,-9.4602061435580254e-03,1.9952830188679240e-02,185,186,4.5518645425418299e-04,bulk_richardson:18.4_m:none
113,12,-5.4988322779536247e-02,1.1835820895522391e-01,345,346,7.5103586544889370e-04,bulk_richardson:18.4_m:none
114,12,-4.6627260744571686e-02,1.8090909090909091e-01,433,434,1.0809917355370929e-03,bulk_richardson:18.4_m:none
115,1,1.2184176254272461e+02,2.1351851851851858e-01,235,236,1.5116941015088994e-03,azimuth:0_m:degrees
116,1,3.3271681213378906e+02,2.6508196721311478e-01,557,558,1.1528621338349754e-03,azimuth:0_m:degrees
117,10,1.1723253250122070e+01,-2.1718528995756641e-02,137,138,3.9145967082058791e-04,wind_speed:18.4_m:m_s-1
118,10,1.6552488327026367e+01,-7.5298804780876399e-03,119,120,4.4369930636019544e-04,wind_speed:18.4_m:m_s-1
119,12,-1.6518611810170114e-03,-1.0420168067226872e-02,343,344,2.6452934114822458e-04,bulk_richardson:18.4_m:none
120,4,4.7742822170257568e+00,4.5384615384615391e-02,621,622,7.7100591715976129e-04,mixing_ratio:18.4_m:g_kg-1
121,4,3.0524371862411499e+00,6.5402597402597351e-02,181,182,7.6665609714961832e-04,mixing_ratio:18.4_m:g_kg-1
122,4,3.1187274456024170e+00,8.9942528735632160e-02,203,204,1.0442495706169744e-03,mixing_ratio:18.4_m:g_kg-1
123,1,2.3507067871093750e+02,2.0571428571428574e-01,231,232,1.9559183673469246e-03,azimuth:0_m:degrees
124,5,4.1350000381469727e+01,2.6303571428571432e-01,379,380,1.0461415816326869e-03,relative_humidity:18.4_m:%
125,12,-4.6096162870526314e-02,2.8716577540106935e-02,255,256,6.9033143641511236e-04,bulk_richardson:18.4_m:none
126,0,7.3128086090087891e+01,8.2962962962962974e-02,789,790,5.3936899862826095e-04,zenith:0_m:degrees
127,10,1.0190887928009033e+01,-3.0993124522536292e-02,179,180,5.8083188550091280e-04,wind_speed:18.4_m:m_s-1
128,6,2.3200000000000000e+02,-1.2053571428571419e-02,253,254,8.5560427295916898e-04,wave_direction:0_m:degrees
129,5,5.6850000381469727e+01,1.0485436893203864e-02,387,388,1.7403619568291207e-04,relative_humidity:18.4_m:%
130,10,9.8331880569458008e+00,3.3386243386243374e-02,273,274,3.3773970493547684e-04,wind_speed:18.4_m:m_s-1
131,0,1.2425724411010742e+02,3.8442211055276308e-02,275,276,4.4078937400570967e-04,zenith:0_m:degrees
132,10,1.2761772632598877e+01,1.7666666666666674e-02,211,212,6.2955555555555681e-04,wind_speed:18.4_m:m_s-1
133,4,5.5578927993774414e+00,1.5227467811158746e-02,145,146,3.6778087642063849e-04,mixing_ratio:18.4_m:g_kg-1
134,3,1.0064500122070312e+03,6.2319438712339602e-03,233,234,2.1151368037323923e-04,pressure:18.4_m:hPa
135,10,9.1977028846740723e+00,6.6515151515151485e-02,263,264,8.0300734618916295e-04,wind_speed:18.4_m:m_s-1
136,-2,-2.0000000000000000e+00,8.6363636363636365e-03,-1,-1,1.2086776859505187e-04,wind_direction:18.4_m:degrees
137,12,2.2384927142411470e-03,-1.8042671614100086e-02,587,588,3.1054734425394723e-04,bulk_richardson:18.4_m:none
138,5,8.2900001525878906e+01,-3.3511904761904764e-02,249,250,4.6861890589568319e-04,relative_humidity:18.4_m:%
139,2,2.8518499755859375e+02,3.1111111111111117e-02,573,574,3.8395061728394920e-04,water_sfc_temperature:0_m:K
140,1,2.9496598815917969e+02,8.2750000000000018e-02,777,778,6.2993750000000116e-04,azimuth:0_m:degrees
141,10,7.7336988449096680e+00,2.6389937106918164e-02,143,144,6.2835109370673733e-04,wind_speed:18.4_m:m_s-1
142,12,-3.7769785150885582e-02,6.0727272727272734e-02,279,280,7.9947107438015129e-04,bulk_richardson:18.4_m:none
143,10,3.9346760511398315e+00,2.0565149136577629e-02,191,192,4.3986898949895380e-04,wind_speed:18.4_m:m_s-1
144,12,-6.6407714039087296e-02,4.9873417721519001e-02,169,170,6.9998397692678030e-04,bulk_richardson:18.4_m:none
145,10,9.1306514739990234e+00,2.2155887230514017e-02,325,326,4.0828747363239395e-04,wind_speed:18.4_m:m_s-1
146,3,1.0240499877929688e+03,7.7935943060498105e-03,521,522,2.1755170273932606e-04,pressure:18.4_m:hPa
147,12,-2.4001635611057281e-02,1.2978723404255318e-01,171,172,1.2063377093707549e-03,bulk_richardson:18.4_m:none
148,4,1.0085073113441467e+00,1.6380530973451329e-01,149,150,1.5403868744615357e-03,mixing_ratio:18.4_m:g_kg-1
149,6,2.3300000000000000e+02,2.4444444444444446e-01,1665,1666,4.9135802469135043e-04,wave_direction:0_m:degrees
150,12,-1.9505196250975132e-02,1.5682692307692314e-01,295,296,1.0197392751479309e-03,bulk_richardson:18.4_m:none
151,2,2.8577000427246094e+02,6.5083507306888961e-03,153,154,2.4516746679974308e-04,water_sfc_temperature:0_m:K
152,4,1.0011776924133301e+01,8.7960417811984722e-05,529,530,8.5863620853845224e-05,mixing_ratio:18.4_m:g_kg-1
153,5,9.8250000000000000e+01,3.4053700065487715e-03,219,220,1.6915001700454856e-04,relative_humidity:18.4_m:%
154,4,6.2889521121978760e+00,1.8688946015424122e-02,205,206,3.5740710145981208e-04,mixing_ratio:18.4_m:g_kg-1
155,6,2.2400000000000000e+02,2.3907407407407413e-01,245,246,1.2750685871056044e-03,wave_direction:0_m:degrees
156,10,1.4065016269683838e+01,1.9662500000000002e-01,313,314,1.3673593749999671e-03,wind_speed:18.4_m:m_s-1
157,12,-4.5929753687232733e-03,5.4038461538461514e-02,159,160,1.0151010848126205e-03,bulk_richardson:18.4_m:none
158,4,2.3728120326995850e+00,8.5263157894736818e-02,209,210,1.0122991689750687e-03,mixing_ratio:18.4_m:g_kg-1
159,9,8.9691768646240234e+01,6.3834586466165397e-02,465,466,3.7702526994177511e-04,angle_between_wind_wave:0_m:degrees
160,12,8.5530264186672866e-04,-2.6086956521739137e-03,427,428,9.4102079395084266e-04,bulk_richardson:18.4_m:none
161,0,5.0381725311279297e+01,2.6641901931649226e-02,449,450,2.7312139430242261e-04,zenith:0_m:degrees
162,12,-9.2628095299005508e-02,4.4530612244897939e-02,173,174,6.1171845064556018e-04,bulk_richardson:18.4_m:none
163,11,2.1470500183105469e+02,-4.5526404305415540e-03,215,216,1.9284561445429157e-04,wind_direction:18.4_m:degrees
164,11,2.2987999725341797e+02,3.6250000000000004e-02,237,238,1.5984375000000061e-03,wind_direction:18.4_m:degrees
165,0,1.1248720550537109e+02,-1.5166666666666667e-01,537,538,1.0250000000000051e-03,zenith:0_m:degrees
166,-2,-2.0000000000000000e+00,-3.5999999999999997e-02,-1,-1,2.2400000000000805e-04,wind_direction:18.4_m:degrees
167,4,1.1711105108261108e+00,5.1262135922330074e-02,189,190,7.2429698055111137e-04,mixing_ratio:18.4_m:g_kg-1
168,-2,-2.0000000000000000e+00,-4.7058823529411769e-03,-1,-1,4.8442906574374566e-05,wind_direction:18.4_m:degrees
169,7,6.5000000596046448e-01,7.4181818181818168e-02,489,490,5.4433057851239943e-04,wave_height:0_m:m
170,11,3.4739498901367188e+02,3.6893203883495131e-02,705,706,2.9908568196813814e-04,wind_direction:18.4_m:degrees
171,5,5.2450000762939453e+01,1.4347826086956528e-01,603,604,6.8065532451165242e-04,relative_humidity:18.4_m:%
172,1,1.3770529937744141e+02,9.2000000000000012e-02,535,536,7.1200000000000603e-04,azimuth:0_m:degrees
173,11,3.4477500915527344e+02,5.2872928176795550e-02,351,352,4.4920484722688492e-04,wind_direction:18.4_m:degrees
174,12,-5.5200742557644844e-02,2.0937500000000005e-02,525,526,3.1787109374999952e-04,bulk_richardson:18.4_m:none
175,9,8.9530509948730469e+01,5.0256410256410262e-02,1361,1362,2.2301117685733169e-04,angle_between_wind_wave:0_m:degrees
176,3,1.0011500244140625e+03,9.5454545454545459e-02,277,278,1.0369146005509682e-03,pressure:18.4_m:hPa
177,3,9.9730001831054688e+02,-8.4444444444444433e-02,267,268,3.5802469135802518e-03,pressure:18.4_m:hPa
178,12,2.5998428463935852e-02,-5.1193181818181784e-02,187,188,1.1695990444214868e-03,bulk_richardson:18.4_m:none
179,10,8.9454455375671387e+00,-2.5260029717681938e-02,257,258,5.5687889271827866e-04,wind_speed:18.4_m:m_s-1
180,5,9.8649997711181641e+01,-3.7059748427672887e-02,389,390,5.3459391440211466e-04,relative_humidity:18.4_m:%
181,12,-1.0073972493410110e-01,7.4366812227074197e-02,183,184,7.3114929158483132e-04,bulk_richardson:18.4_m:none
182,12,-6.6477667540311813e-02,5.2243589743589704e-02,229,230,5.2765861275477300e-04,bulk_richardson:18.4_m:none
183,10,8.4195671081542969e+00,8.9811320754716997e-02,463,464,4.7354930580277739e-04,wind_speed:18.4_m:m_s-1
184,5,4.8800001144409180e+01,6.1056910569105678e-02,399,400,5.7042765549606940e-04,relative_humidity:18.4_m:%
185,11,2.8281999206542969e+02,2.9657534246575332e-02,851,852,2.5947175830362253e-04,wind_direction:18.4_m:degrees
186,12,-5.8878161944448948e-03,-1.5151515151515152e-03,1169,1170,2.1891643709825528e-04,bulk_richardson:18.4_m:none
187,12,7.6936599798500538e-03,-5.3236994219653166e-02,495,496,9.4212302449129745e-04,bulk_richardson:18.4_m:none
188,-2,-2.0000000000000000e+00,6.6666666666666666e-02,-1,-1,1.5555555555559365e-04,wind_direction:18.4_m:degrees
189,5,5.4549999237060547e+01,7.3636363636363625e-02,271,272,1.0807162534435272e-03,relative_humidity:18.4_m:%
190,11,3.2931500244140625e+02,4.5185185185185141e-02,297,298,4.5459533607682340e-04,wind_direction:18.4_m:degrees
191,12,-3.1653775274753571e-01,8.9903846153846206e-03,1337,1338,1.2638452292899403e-04,bulk_richardson:18.4_m:none
192,12,-7.4890058487653732e-02,2.6177156177156158e-02,193,194,4.9540917512946024e-04,bulk_richardson:18.4_m:none
193,10,5.5163877010345459e+00,3.3054662379421153e-02,285,286,4.5337000237797654e-04,wind_speed:18.4_m:m_s-1
194,12,-5.7094462215900421e-02,8.0508474576271201e-03,921,922,1.5298046538350613e-04,bulk_richardson:18.4_m:none
195,3,1.0097500000000000e+03,2.7401129943502814e-02,569,570,2.1132497047464090e-04,pressure:18.4_m:hPa
196,5,5.2649999618530273e+01,4.4669887278582857e-02,247,248,3.7303917373930889e-04,relative_humidity:18.4_m:%
197,3,1.0055499877929688e+03,8.9999999999999997e-02,1003,1004,7.7777777777778001e-04,pressure:18.4_m:hPa
198,10,8.4125928878784180e+00,2.3776435045317179e-02,361,362,2.2471134801617680e-04,wind_speed:18.4_m:m_s-1
199,9,8.9974952697753906e+01,5.2765957446808523e-02,503,504,4.9234947940244352e-04,angle_between_wind_wave:0_m:degrees
200,12,-6.1845995951443911e-03,1.4918032786885253e-02,555,556,4.3810803547433548e-04,bulk_richardson:18.4_m:none
201,12,-9.3163711950182915e-02,7.0641025641025618e-02,739,740,3.1625575279421638e-04,bulk_richardson:18.4_m:none
202,5,5.4700000762939453e+01,9.7549668874172143e-02,243,244,7.8671110916189377e-04,relative_humidity:18.4_m:%
203,3,1.0018499755859375e+03,1.0333333333333336e-01,505,506,1.0071684587813681e-03,pressure:18.4_m:hPa
204,5,7.2500000000000000e+01,7.4567901234567885e-02,355,356,6.4456637707666423e-04,relative_humidity:18.4_m:%
205,4,5.0828824043273926e+00,3.3478260869565207e-02,855,856,1.9137996219281803e-04,mixing_ratio:18.4_m:g_kg-1
206,3,1.0070000000000000e+03,1.2481751824817514e-02,413,414,2.9676061590921249e-04,pressure:18.4_m:hPa
207,4,4.3538720607757568e+00,4.8620689655172425e-02,457,458,4.3602853745540937e-04,mixing_ratio:18.4_m:g_kg-1
208,4,5.0869317054748535e+00,7.9026548672566380e-02,369,370,5.5391964915028034e-04,mixing_ratio:18.4_m:g_kg-1
209,2,2.7549000549316406e+02,1.5285714285714286e-01,1687,1688,5.3469387755102071e-04,water_sfc_temperature:0_m:K
210,10,1.9250298500061035e+01,7.9886363636363630e-02,323,324,6.5794163223141348e-04,wind_speed:18.4_m:m_s-1
211,12,-1.3255258090794086e-02,1.2388059701492544e-02,213,214,4.3807826538947055e-04,bulk_richardson:18.4_m:none
212,4,5.5662181377410889e+00,4.4871794871794879e-02,571,572,7.3267587113741038e-04,mixing_ratio:18.4_m:g_kg-1
213,10,1.0404530525207520e+01,2.4705882352941178e-02,947,948,2.0810677212061354e-04,wind_speed:18.4_m:m_s-1
214,11,2.6325999450683594e+02,-5.4878048780487819e-03,835,836,2.3207911957168431e-04,wind_direction:18.4_m:degrees
215,12,-1.0483188088983297e-02,-7.1907600596124869e-03,217,218,2.0060295486195036e-04,bulk_richardson:18.4_m:none
216,3,1.0061499938964844e+03,-2.3819742489270194e-03,331,332,1.7602454325132372e-04,pressure:18.4_m:hPa
217,10,1.0593835353851318e+01,-4.0975896531451929e-03,423,424,1.5281587308499543e-04,wind_speed:18.4_m:m_s-1
218,0,7.5510246276855469e+01,-1.2543234994913464e-02,401,402,2.3808943287152991e-04,zenith:0_m:degrees
219,10,4.8961308002471924e+00,4.7517730496453711e-03,341,342,1.0110859614707536e-04,wind_speed:18.4_m:m_s-1
220,3,1.0101000061035156e+03,-1.2820512820512822e-02,241,242,7.0401051939512666e-04,pressure:18.4_m:hPa
221,1,2.9160354614257812e+02,2.4761904761904756e-02,1007,1008,3.1065759637188242e-04,azimuth:0_m:degrees
222,2,2.7419499206542969e+02,7.0156249999999989e-02,703,704,4.9216308593749789e-04,water_sfc_temperature:0_m:K
223,5,5.8000000000000000e+01,8.7134502923976662e-02,225,226,9.5260763995760975e-04,relative_humidity:18.4_m:%
224,10,9.2743864059448242e+00,1.0666666666666662e-01,227,228,7.4603174603177745e-04,wind_speed:18.4_m:m_s-1
225,4,1.5059292912483215e+00,7.3962264150943424e-02,307,308,5.9184763260945131e-04,mixing_ratio:18.4_m:g_kg-1
226,0,8.0592063903808594e+01,1.0861538461538463e-01,317,318,7.9654437869823569e-04,zenith:0_m:degrees
227,12,-1.5213356167078018e-01,9.4807692307692273e-02,359,360,5.0957840236687951e-04,bulk_richardson:18.4_m:none
228,1,2.7788847351074219e+02,1.2593750000000001e-01,897,898,5.3037109374999558e-04,azimuth:0_m:degrees
