Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,12,-1.1418894864618778e-02,1.6015306122448988e-01,75,76,2.4259969804248244e-03,bulk_richardson:18.4_m:none
29,2,2.7554499816894531e+02,6.0957193816884664e-02,31,32,1.8481325314832413e-03,water_sfc_temperature:0_m:K
30,10,7.4979135990142822e+00,1.7735042735042721e-02,187,188,5.3119475491268079e-04,wind_speed:18.4_m:m_s-1
31,10,7.5796270370483398e+00,2.9653465346534558e-02,59,60,8.0796572231481051e-04,wind_speed:18.4_m:m_s-1
32,10,5.9077363014221191e+00,7.8587360594795555e-02,33,34,1.5712386506543359e-03,wind_speed:18.4_m:m_s-1
33,2,2.7827000427246094e+02,5.5295454545454488e-02,119,120,8.3945816115702518e-04,water_sfc_temperature:0_m:K
34,4,1.2950269579887390e+00,9.4701257861635149e-02,57,58,1.4425208160278348e-03,mixing_ratio:18.4_m:g_kg-1
35,7,1.3499999642372131e+00,1.1664788732394374e-01,63,64,1.9727070025788301e-03,wave_height:0_m:m
36,10,1.1721411705017090e+01,6.8239436619718291e-02,97,98,1.2595764729220332e-03,wind_speed:18.4_m:m_s-1
37,11,3.4427000427246094e+02,-1.0209561231172178e-02,55,56,5.6983165710937801e-04,wind_direction:18.4_m:degrees
38,10,1.3178766727447510e+01,-2.9979079497908095e-02,39,40,9.7476943680955153e-04,wind_speed:18.4_m:m_s-1
39,3,9.7910000610351562e+02,-2.6411070780399337e-02,61,62,7.1692902444325151e-04,pressure:18.4_m:hPa
40,12,2.6209202595055103e-02,-7.2258064516128998e-02,129,130,2.0916753381893726e-03,bulk_richardson:18.4_m:none
41,2,2.8587500000000000e+02,1.7072423398328748e-02,43,44,5.9741815318006711e-04,water_sfc_temperature:0_m:K
42,10,1.0930107593536377e+01,4.3196544276457522e-03,73,74,2.6432114718080707e-04,wind_speed:18.4_m:m_s-1
43,4,4.5129745006561279e+00,7.3676880222840902e-03,125,126,3.0165960588966843e-04,mixing_ratio:18.4_m:g_kg-1
44,10,9.4699454307556152e+00,3.1629526462395557e-02,53,54,6.8787389141922194e-04,wind_speed:18.4_m:m_s-1
45,10,1.4645799160003662e+01,1.6738317757009344e-01,95,96,2.1109092497161412e-03,wind_speed:18.4_m:m_s-1
46,4,1.0841512680053711e+00,2.3330357142857139e-01,143,144,1.9971221301020858e-03,mixing_ratio:18.4_m:g_kg-1
47,10,8.3684248924255371e+00,1.0144870790916180e-02,99,100,3.0972842513991822e-04,wind_speed:18.4_m:m_s-1
48,4,3.2369089126586914e+00,2.8323308270676736e-02,71,72,5.7906840409294993e-04,mixing_ratio:18.4_m:g_kg-1
49,2,2.7916000366210938e+02,1.4256756756756753e-01,213,214,1.4663805697589655e-03,water_sfc_temperature:0_m:K
50,4,8.3414155244827271e-01,1.9654708520179381e-01,83,84,2.4925616843291531e-03,mixing_ratio:18.4_m:g_kg-1
51,2,2.7779499816894531e+02,3.5093632958801475e-02,65,66,1.3163770006592891e-03,water_sfc_temperature:0_m:K
52,2,2.8106500244140625e+02,7.5853658536585364e-02,151,152,1.1042712671029461e-03,water_sfc_temperature:0_m:K
53,4,5.2338244915008545e+00,2.2896907216494768e-02,263,264,3.4552545435221325e-04,mixing_ratio:18.4_m:g_kg-1
54,4,5.0720214843750000e+00,4.9806866952789623e-02,77,78,9.1133609018400740e-04,mixing_ratio:18.4_m:g_kg-1
55,12,-8.8407155126333237e-03,-1.1696606786427083e-02,87,88,4.0969637571165035e-04,bulk_richardson:18.4_m:none
56,4,5.4403839111328125e+00,8.2916666666666680e-02,281,282,1.7873263888887325e-03,mixing_ratio:18.4_m:g_kg-1
57,10,7.5244662761688232e+00,1.2088669950738919e-01,137,138,1.6662088378752195e-03,wind_speed:18.4_m:m_s-1
58,5,5.2149999618530273e+01,8.2424942263279330e-02,199,200,8.6548224162486063e-04,relative_humidity:18.4_m:%
59,10,4.5132446289062500e+00,2.1941747572815466e-02,133,134,4.5991893675182034e-04,wind_speed:18.4_m:m_s-1
60,5,4.7950000762939453e+01,7.3296703296703292e-02,425,426,5.3638449462623840e-04,relative_humidity:18.4_m:%
61,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
62,11,2.0877500152587891e+02,-2.6760563380281776e-02,171,172,6.2817029391248858e-04,wind_direction:18.4_m:degrees
63,3,1.0055000000000000e+03,1.0256704980842909e-01,157,158,1.2198470368902301e-03,pressure:18.4_m:hPa
64,8,5.9500000476837158e+00,1.5574468085106383e-01,109,110,1.9840199185151390e-03,wave_period:0_m:s
65,12,-6.8153054453432560e-03,1.7700348432055760e-02,101,102,8.8530393716082316e-04,bulk_richardson:18.4_m:none
66,3,9.9985000610351562e+02,5.5303643724696316e-02,107,108,1.0572964644560701e-03,pressure:18.4_m:hPa
67,12,-3.7645973265171051e-02,6.6735015772870693e-02,81,82,1.0282988685328676e-03,bulk_richardson:18.4_m:none
68,2,2.8462500000000000e+02,9.3815789473684172e-02,69,70,1.2988608033241110e-03,water_sfc_temperature:0_m:K
69,4,3.5304300785064697e+00,6.5454545454545432e-02,303,304,5.6185632549269043e-04,mixing_ratio:18.4_m:g_kg-1
70,12,-3.0961106531322002e-02,1.1092827004219408e-01,147,148,9.6538304046718364e-04,bulk_richardson:18.4_m:none
71,12,-1.5079603996127844e-02,3.7830065359477069e-02,113,114,5.5293844247938863e-04,bulk_richardson:18.4_m:none
72,5,6.1500000000000000e+01,1.5451327433628266e-02,149,150,3.2638922390162148e-04,relative_humidity:18.4_m:%
73,3,1.0061499938964844e+03,3.1597845601436061e-03,195,196,2.0761001647063925e-04,pressure:18.4_m:hPa
74,0,4.5586044311523438e+01,3.4022988505747115e-02,189,190,7.9990751750557776e-04,zenith:0_m:degrees
75,5,8.1549999237060547e+01,1.6860335195530735e-01,93,94,1.6980493742392438e-03,relative_humidity:18.4_m:%
76,10,1.7631853103637695e+01,7.1176470588235299e-02,493,494,1.4221453287197689e-03,wind_speed:18.4_m:m_s-1
77,5,5.8099998474121094e+01,7.3151515151515148e-02,89,90,1.0579467401285588e-03,relative_humidity:18.4_m:%
78,2,2.8828999328613281e+02,3.7009966777408580e-02,311,312,3.6846833920155622e-04,water_sfc_temperature:0_m:K
79,12,-4.0081150829792023e-02,-2.7329325890940647e-03,105,106,1.2890577532721043e-04,bulk_richardson:18.4_m:none
80,12,-3.1821284443140030e-02,-9.2965550469766584e-03,91,92,2.3231653595214469e-04,bulk_richardson:18.4_m:none
81,11,3.3013499450683594e+02,7.2463503649635025e-02,139,140,8.6418662422078126e-04,wind_direction:18.4_m:degrees
82,7,7.5000000000000000e-01,3.0232558139534894e-02,471,472,5.3250405624664541e-04,wave_height:0_m:m
83,10,1.1979338169097900e+01,2.3130434782608705e-01,135,136,2.0142407057340342e-03,wind_speed:18.4_m:m_s-1
84,12,-7.6979570090770721e-02,1.8097402597402604e-01,117,118,1.9230772474278790e-03,bulk_richardson:18.4_m:none
85,10,1.4043613910675049e+01,1.3464285714285715e-01,345,346,1.3248724489795909e-03,wind_speed:18.4_m:m_s-1
86,12,-1.3298266567289829e-02,6.1095890410958913e-02,351,352,5.1386751735786346e-04,bulk_richardson:18.4_m:none
87,12,-2.4567400105297565e-02,4.8089171974522310e-03,355,356,5.0712909245811206e-04,bulk_richardson:18.4_m:none
88,3,1.0113500061035156e+03,-1.6055508830950329e-02,257,258,2.9301962692780301e-04,pressure:18.4_m:hPa
89,2,2.8700000000000000e+02,3.9333333333333338e-02,551,552,5.4622222222222225e-04,water_sfc_temperature:0_m:K
90,1,2.1319475555419922e+02,9.2476190476190448e-02,899,900,3.2339229024943954e-04,azimuth:0_m:degrees
91,3,1.0106999816894531e+03,1.3888888888888888e-02,487,488,3.2154320987654364e-04,pressure:18.4_m:hPa
92,12,1.3922817743150517e-04,-1.0347519516494616e-02,209,210,2.0280040873009556e-04,bulk_richardson:18.4_m:none
93,12,-2.3035833612084389e-02,1.6086956521739137e-01,233,234,1.2203618687550502e-03,bulk_richardson:18.4_m:none
94,2,2.7552499389648438e+02,2.3777777777777778e-01,753,754,6.5061728395057750e-04,water_sfc_temperature:0_m:K
95,1,1.2407041168212891e+02,1.4786666666666670e-01,315,316,9.4478222222225267e-04,azimuth:0_m:degrees
96,10,1.7714417457580566e+01,2.1312499999999998e-01,227,228,1.8589843749999627e-03,wind_speed:18.4_m:m_s-1
97,12,-3.6098450422286987e-02,4.9037037037037011e-02,455,456,4.2055418381344457e-04,bulk_richardson:18.4_m:none
98,5,2.9649999618530273e+01,8.5637583892617469e-02,183,184,1.3829827485248416e-03,relative_humidity:18.4_m:%
99,4,2.4307860136032104e+00,7.0736529906079548e-03,225,226,1.5465942941393927e-04,mixing_ratio:18.4_m:g_kg-1
100,4,3.0058709383010864e+00,2.1845574387947229e-02,111,112,7.2766730150622882e-04,mixing_ratio:18.4_m:g_kg-1
101,10,1.1300576686859131e+01,2.7130044843049310e-02,153,154,6.2494721389933481e-04,wind_speed:18.4_m:m_s-1
102,12,1.3736089691519737e-02,-1.5156250000000007e-02,547,548,4.0310058593749979e-04,bulk_richardson:18.4_m:none
103,10,6.1095879077911377e+00,-3.1082148499209901e-03,535,536,1.8398039065210071e-04,wind_speed:18.4_m:m_s-1
104,12,9.7580552101135254e-03,-1.5467914438502598e-02,123,124,6.9028907746860094e-04,bulk_richardson:18.4_m:none
105,3,9.9305001831054688e+02,1.1006517016654569e-03,369,370,1.0701931649539048e-04,pressure:18.4_m:hPa
106,5,9.8450000762939453e+01,-4.3484894720781687e-03,251,252,1.2932581375939419e-04,relative_humidity:18.4_m:%
107,6,1.9200000000000000e+02,7.2945736434108510e-02,121,122,1.1525629469382867e-03,wave_direction:0_m:degrees
108,11,2.8340000915527344e+02,3.6016949152542367e-02,849,850,2.4091496696352255e-04,wind_direction:18.4_m:degrees
109,10,1.1661861896514893e+01,1.6860759493670888e-01,207,208,1.2347700688992089e-03,wind_speed:18.4_m:m_s-1
110,10,1.1437929630279541e+01,8.8000000000000023e-02,1033,1034,4.6933333333334243e-04,wind_speed:18.4_m:m_s-1
111,12,-1.0092255659401417e-02,3.1713395638629238e-02,217,218,5.6186178317369287e-04,bulk_richardson:18.4_m:none
112,5,9.2000000000000000e+01,6.7619047619047624e-03,285,286,6.0475283446711841e-04,relative_humidity:18.4_m:%
113,10,5.3633286952972412e+00,3.9809782608695651e-02,115,116,4.6762686082230391e-04,wind_speed:18.4_m:m_s-1
114,-2,-2.0000000000000000e+00,-1.2413793103448275e-02,-1,-1,9.4173602853784519e-05,wind_direction:18.4_m:degrees
115,5,5.6549999237060547e+01,2.1695906432748529e-02,675,676,1.7665606511405241e-04,relative_humidity:18.4_m:%
116,4,2.4117885828018188e+00,4.5292035398230034e-02,231,232,4.2633064452971166e-04,mixing_ratio:18.4_m:g_kg-1
117,3,1.0213500061035156e+03,1.9901098901098907e-01,223,224,1.3034174616591843e-03,pressure:18.4_m:hPa
118,8,5.8499999046325684e+00,1.5492063492063499e-01,271,272,1.6694381456286503e-03,wave_period:0_m:s
119,6,1.9000000000000000e+02,4.0894736842105255e-02,349,350,3.9446260387811780e-04,wave_direction:0_m:degrees
120,11,3.1960501098632812e+02,6.6239999999999993e-02,155,156,9.0026240000000337e-04,wind_direction:18.4_m:degrees
121,2,2.7840499877929688e+02,9.9818181818181806e-02,261,262,1.1254214876033081e-03,water_sfc_temperature:0_m:K
122,11,3.1830000305175781e+02,5.2972972972972966e-02,939,940,2.3710737764792190e-04,wind_direction:18.4_m:degrees
123,10,1.3806106090545654e+01,-9.8555956678700127e-03,197,198,4.1153149395926057e-04,wind_speed:18.4_m:m_s-1
124,11,2.5404499053955078e+02,-3.1494845360824718e-02,241,242,1.1395180146668098e-03,wind_direction:18.4_m:degrees
125,3,1.0095500183105469e+03,1.4515723270440199e-02,127,128,4.1721830623788750e-04,pressure:18.4_m:hPa
126,10,1.3012818336486816e+01,3.1861662987490796e-03,291,292,1.8668425307315128e-04,wind_speed:18.4_m:m_s-1
127,6,2.2450000000000000e+02,3.9705882352941181e-02,201,202,6.4010957324106077e-04,wave_direction:0_m:degrees
128,2,2.8237500000000000e+02,1.0808080808080777e-02,229,230,2.7726908332969039e-04,water_sfc_temperature:0_m:K
129,10,1.6727392196655273e+01,-7.4590163934426246e-02,131,132,1.7854877721042708e-03,wind_speed:18.4_m:m_s-1
130,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,2.0000000000043507e-04,wind_direction:18.4_m:degrees
131,9,9.0025241851806641e+01,-6.5584415584415579e-02,309,310,9.7530780907404292e-04,angle_between_wind_wave:0_m:degrees
132,3,9.8680001831054688e+02,-1.2241379310344830e-01,167,168,3.3700356718192187e-03,pressure:18.4_m:hPa
133,2,2.7183000183105469e+02,1.0042372881355927e-02,495,496,2.1737108589485818e-04,water_sfc_temperature:0_m:K
134,12,-1.3915841281414032e-01,3.2007168458781293e-02,277,278,4.4399994861320756e-04,bulk_richardson:18.4_m:none
135,5,4.2000000000000000e+01,2.0625000000000010e-01,385,386,1.1684374999999872e-03,relative_humidity:18.4_m:%
136,6,2.4350000000000000e+02,2.6586206896551723e-01,491,492,1.1208085612365026e-03,wave_direction:0_m:degrees
137,12,-1.9432863593101501e-01,1.0104651162790701e-01,193,194,1.1814629529475311e-03,bulk_richardson:18.4_m:none
138,3,1.0178000183105469e+03,1.3547008547008549e-01,191,192,1.5205055153773156e-03,pressure:18.4_m:hPa
139,10,8.7674899101257324e+00,6.4929971988795465e-02,141,142,7.8633963389277209e-04,wind_speed:18.4_m:m_s-1
140,1,1.5464029693603516e+02,8.6544502617801014e-02,341,342,7.0533702475260567e-04,azimuth:0_m:degrees
141,12,-8.3578046411275864e-02,5.0196078431372533e-02,267,268,4.9603998462130179e-04,bulk_richardson:18.4_m:none
142,4,3.1158754825592041e+00,7.5980392156862739e-02,269,270,7.1913687043445584e-04,mixing_ratio:18.4_m:g_kg-1
143,11,3.2113999938964844e+02,2.5519480519480514e-01,433,434,1.2691178950919313e-03,wind_direction:18.4_m:degrees
144,2,2.8185499572753906e+02,2.2183673469387755e-01,145,146,1.9959461335554707e-03,water_sfc_temperature:0_m:K
145,4,1.2706277370452881e+00,1.8480000000000005e-01,169,170,1.5969599999999806e-03,mixing_ratio:18.4_m:g_kg-1
146,2,2.8196499633789062e+02,2.4092783505154641e-01,339,340,1.1300669571686767e-03,water_sfc_temperature:0_m:K
147,4,2.9780064821243286e+00,1.3346666666666665e-01,377,378,8.6264888888888669e-04,mixing_ratio:18.4_m:g_kg-1
148,10,1.3081482887268066e+01,1.0049382716049376e-01,235,236,6.6889193720470579e-04,wind_speed:18.4_m:m_s-1
149,12,-8.7417792528867722e-03,5.0000000000000036e-03,331,332,2.2798507462686569e-04,bulk_richardson:18.4_m:none
150,4,3.7283086776733398e+00,2.4882154882154867e-02,519,520,2.2767971522180718e-04,mixing_ratio:18.4_m:g_kg-1
151,5,9.1100002288818359e+01,7.1614583333333329e-02,173,174,8.1770562065972083e-04,relative_humidity:18.4_m:%
152,6,2.2150000000000000e+02,1.3846153846153847e-01,441,442,1.1514792899408113e-03,wave_direction:0_m:degrees
153,10,7.2930366992950439e+00,1.6266666666666669e-02,715,716,2.2472888888888930e-04,wind_speed:18.4_m:m_s-1
154,7,8.4999999403953552e-01,4.9452054794520556e-02,259,260,7.0654907112028794e-04,wave_height:0_m:m
155,3,1.0172000122070312e+03,4.9142857142857134e-02,461,462,3.8497959183673644e-04,pressure:18.4_m:hPa
156,5,3.8350000381469727e+01,7.8620689655172410e-02,275,276,9.0844233055885175e-04,relative_humidity:18.4_m:%
157,11,3.2104998779296875e+02,1.3057692307692309e-01,671,672,7.5159023668638567e-04,wind_direction:18.4_m:degrees
158,10,1.1171663761138916e+01,9.5598086124401946e-02,159,160,1.0925848767198709e-03,wind_speed:18.4_m:m_s-1
159,12,-4.8505151644349098e-02,8.4121621621621623e-02,237,238,8.0530953250547085e-04,bulk_richardson:18.4_m:none
160,2,2.7914999389648438e+02,1.2344262295081967e-01,443,444,6.9470572426765138e-04,water_sfc_temperature:0_m:K
161,4,2.3742804527282715e+00,3.7190900098911989e-02,163,164,4.4334535735005747e-04,mixing_ratio:18.4_m:g_kg-1
162,2,2.8544999694824219e+02,6.3636363636363656e-03,947,948,2.0495867768597392e-04,water_sfc_temperature:0_m:K
163,10,5.5446288585662842e+00,5.9923664122137357e-02,543,544,3.6716974535283943e-04,wind_speed:18.4_m:m_s-1
164,10,6.5061457157135010e+00,3.3806818181818118e-02,165,166,3.6630358987602488e-04,wind_speed:18.4_m:m_s-1
165,5,6.2450000762939453e+01,3.0436562073669810e-02,357,358,2.8384761273728468e-04,relative_humidity:18.4_m:%
166,12,-1.6634885221719742e-01,5.0612244897959166e-02,361,362,4.3840066638899285e-04,bulk_richardson:18.4_m:none
167,-2,-2.0000000000000000e+00,-4.9999999999999996e-02,-1,-1,4.0000000000000018e-04,wind_direction:18.4_m:degrees
168,1,1.8118627166748047e+02,-1.4545454545454548e-01,221,222,2.1157024793388400e-03,azimuth:0_m:degrees
169,12,-3.4955998882651329e-02,2.0812500000000000e-01,1015,1016,6.4023437499997893e-04,bulk_richardson:18.4_m:none
170,7,1.3499999642372131e+00,1.4333333333333337e-01,1047,1048,6.1111111111108660e-04,wave_height:0_m:m
171,2,2.9367500305175781e+02,-3.1563670411984927e-02,497,498,4.1562609589137589e-04,water_sfc_temperature:0_m:K
172,5,9.8649997711181641e+01,-2.2233009708737803e-02,175,176,7.8627580356298949e-04,relative_humidity:18.4_m:%
173,12,-4.5929753687232733e-03,6.6589595375722538e-02,239,240,5.8085468943165804e-04,bulk_richardson:18.4_m:none
174,9,9.0106685638427734e+01,1.1736842105263161e-01,739,740,6.5096952908584929e-04,angle_between_wind_wave:0_m:degrees
175,10,1.0857037067413330e+01,-2.3388127853881183e-02,179,180,5.6395437960009059e-04,wind_speed:18.4_m:m_s-1
176,11,2.3638500213623047e+02,1.1052631578947368e-02,177,178,6.0462603878116590e-03,wind_direction:18.4_m:degrees
177,10,1.1685449123382568e+01,1.1099999999999999e-01,181,182,8.7690000000000042e-03,wind_speed:18.4_m:m_s-1
178,10,1.1617260456085205e+01,-2.4642857142857150e-02,1239,1240,2.3201530612244892e-04,wind_speed:18.4_m:m_s-1
179,12,6.2049473635852337e-03,-1.8454773869346616e-02,473,474,5.1381830635590059e-04,bulk_richardson:18.4_m:none
180,11,2.5793998718261719e+02,-3.6521739130434744e-02,353,354,4.6014250399883938e-04,wind_direction:18.4_m:degrees
181,0,6.6053287506103516e+01,1.7500000000000002e-02,305,306,6.3187499999999997e-03,zenith:0_m:degrees
182,0,5.4874065399169922e+01,1.7333333333333331e-01,1699,1700,6.8888888888889860e-04,zenith:0_m:degrees
183,5,2.6100000381469727e+01,4.7599999999999996e-02,1235,1236,2.8224000000000088e-04,relative_humidity:18.4_m:%
184,12,-2.9374708421528339e-02,9.3306451612903213e-02,185,186,1.2543899583766852e-03,bulk_richardson:18.4_m:none
185,10,1.2530308246612549e+01,1.1160493827160495e-01,333,334,6.5544886450236844e-04,wind_speed:18.4_m:m_s-1
186,12,-1.4214952941983938e-02,5.8837209302325590e-02,587,588,5.6376419686317205e-04,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,1.5463917525773193e-03,-1,-1,6.8742693166117563e-05,wind_direction:18.4_m:degrees
188,5,2.4850000381469727e+01,2.9197080291970802e-02,329,330,5.4169108636581734e-04,relative_humidity:18.4_m:%
189,-2,-2.0000000000000000e+00,-2.6363636363636363e-02,-1,-1,2.0495867768595053e-04,wind_direction:18.4_m:degrees
190,3,1.0078500061035156e+03,3.8098159509202430e-02,293,294,5.7736459783958916e-04,pressure:18.4_m:hPa
191,12,-1.3934463262557983e-01,1.1481481481481481e-01,203,204,1.5397805212620051e-03,bulk_richardson:18.4_m:none
192,2,2.7963000488281250e+02,1.5317460317460319e-01,343,344,8.2484252960442553e-04,water_sfc_temperature:0_m:K
193,3,1.0111000061035156e+03,1.1369230769230769e-01,437,438,8.2944378698223201e-04,pressure:18.4_m:hPa
194,12,-1.4552091062068939e-01,6.1904761904761907e-02,1653,1654,2.4399092970522201e-04,bulk_richardson:18.4_m:none
195,11,3.2455000305175781e+02,1.3460490463215237e-02,289,290,5.4579067332892884e-04,wind_direction:18.4_m:degrees
196,12,-4.7472583130002022e-02,2.2352653460503613e-03,323,324,1.6687935307828068e-04,bulk_richardson:18.4_m:none
197,5,4.9549999237060547e+01,-1.2920892494928967e-02,415,416,2.7138725113043090e-04,relative_humidity:18.4_m:%
198,4,5.0839145183563232e+00,1.4918032786885247e-02,301,302,8.5450147809728954e-04,mixing_ratio:18.4_m:g_kg-1
199,2,2.8065499877929688e+02,7.2211538461538438e-02,205,206,5.9510909763313673e-04,water_sfc_temperature:0_m:K
200,2,2.7634500122070312e+02,9.1866666666666652e-02,219,220,9.2984888888894904e-04,water_sfc_temperature:0_m:K
201,7,1.7500000000000000e+00,1.7872340425531919e-02,983,984,3.2313263920325934e-04,wave_height:0_m:m
202,3,1.0079499816894531e+03,5.8363636363636361e-02,1813,1814,1.5550413223140366e-04,pressure:18.4_m:hPa
203,11,3.1559001159667969e+02,1.8124999999999999e-01,1447,1448,5.3593749999999996e-04,wind_direction:18.4_m:degrees
204,3,1.0106000061035156e+03,1.0326086956521743e-01,381,382,8.1327977315690317e-04,pressure:18.4_m:hPa
205,10,7.7856545448303223e+00,5.7800000000000004e-02,1363,1364,2.5716000000000020e-04,wind_speed:18.4_m:m_s-1
206,7,1.1500000357627869e+00,8.5555555555555579e-02,529,530,5.3765432098765598e-04,wave_height:0_m:m
207,6,2.2900000000000000e+02,1.2894736842105262e-01,1159,1160,3.4626038781164145e-04,wave_direction:0_m:degrees
208,1,1.7305080413818359e+02,1.8116666666666673e-01,373,374,8.6030555555555860e-04,azimuth:0_m:degrees
209,11,2.0755999755859375e+02,-6.5867158671586174e-03,549,550,1.5298663779995735e-04,wind_direction:18.4_m:degrees
210,3,1.0264500122070312e+03,-1.2955223880597035e-02,211,212,2.2073360277502724e-04,pressure:18.4_m:hPa
211,10,7.7412176132202148e+00,-1.3058873720136515e-02,583,584,1.9563475914104593e-04,wind_speed:18.4_m:m_s-1
212,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,7.4940054162198066e-16,wind_direction:18.4_m:degrees
213,4,9.8089084029197693e-01,1.2271186440677968e-01,321,322,1.0062051134731333e-03,mixing_ratio:18.4_m:g_kg-1
214,2,2.7997500610351562e+02,1.5573033707865169e-01,215,216,1.3368261583133791e-03,water_sfc_temperature:0_m:K
215,4,1.5191851258277893e+00,1.8175000000000002e-01,403,404,9.7943749999999247e-04,mixing_ratio:18.4_m:g_kg-1
216,6,2.3350000000000000e+02,1.3448979591836738e-01,907,908,6.2473969179507524e-04,wave_direction:0_m:degrees
217,5,6.5250000000000000e+01,3.5614035087719272e-02,297,298,4.5971068020929894e-04,relative_humidity:18.4_m:%
218,3,1.0060000000000000e+03,8.3333333333333176e-04,1305,1306,2.9652777777778818e-04,pressure:18.4_m:hPa
219,5,5.6000000000000000e+01,6.0303030303030310e-02,703,704,5.3021120293847467e-04,relative_humidity:18.4_m:%
220,7,5.5000001192092896e-01,9.7291666666666596e-02,389,390,7.9787326388888746e-04,wave_height:0_m:m
221,10,1.7518454551696777e+01,-1.7999999999999999e-01,1259,1260,4.4615384615385306e-04,wind_speed:18.4_m:m_s-1
222,-2,-2.0000000000000000e+00,-9.5555555555555560e-02,-1,-1,3.1358024691357025e-04,wind_direction:18.4_m:degrees
223,2,2.8058000183105469e+02,2.1653846153846160e-01,359,360,1.0418639053254505e-03,water_sfc_temperature:0_m:K
224,5,4.7449998855590820e+01,1.7564102564102568e-01,839,840,6.9638395792237517e-04,relative_humidity:18.4_m:%
225,3,1.0065500183105469e+03,1.4495049504950465e-02,283,284,2.1127967846289677e-04,pressure:18.4_m:hPa
226,2,2.7756500244140625e+02,4.6047430830039307e-03,393,394,1.1140503679170123e-04,water_sfc_temperature:0_m:K
227,1,1.2426822280883789e+02,1.9851851851851854e-01,1123,1124,6.4965706447187715e-04,azimuth:0_m:degrees
228,9,8.8046566009521484e+01,2.9199999999999998e-01,1183,1184,1.0160000000001002e-03,angle_between_wind_wave:0_m:degrees
