Node,feature,threshold,value,children_left,children_right,impurity,feature_name
140,10,1.6727392196655273e+01,-7.8878504672897226e-02,283,284,1.8492095379508923e-03,wind_speed:18.4_m:m_s-1
141,11,2.3643500518798828e+02,-1.7494505494505420e-02,295,296,3.6493128849173222e-04,wind_direction:18.4_m:degrees
142,6,1.6700000000000000e+02,6.2727272727272729e-02,917,918,8.9256198347092107e-04,wave_direction:0_m:degrees
143,10,1.1189425468444824e+01,7.7692307692307699e-02,839,840,7.2544378698224769e-04,wind_speed:18.4_m:m_s-1
144,2,2.7755999755859375e+02,3.5884353741496605e-03,629,630,1.2436802952473522e-04,water_sfc_temperature:0_m:K
145,12,-8.6804781109094620e-02,1.9358974358974360e-01,321,322,1.8999342537803984e-03,bulk_richardson:18.4_m:none
146,10,1.2272810935974121e+01,2.4095238095238100e-01,175,176,1.7269841269841185e-03,wind_speed:18.4_m:m_s-1
147,3,1.0230499877929688e+03,1.0823529411764707e-01,941,942,7.4394463667819613e-04,pressure:18.4_m:hPa
148,3,1.0019499816894531e+03,4.3052631578947335e-02,151,152,7.4489196675900393e-04,pressure:18.4_m:hPa
149,9,8.8493621826171875e+01,1.3983606557377048e-01,297,298,1.1458747648481378e-03,angle_between_wind_wave:0_m:degrees
150,3,1.0056999816894531e+03,1.9514285714285715e-01,235,236,1.6764081632653777e-03,pressure:18.4_m:hPa
151,12,-4.7424618154764175e-02,8.8666666666666685e-02,215,216,1.8915555555555508e-03,bulk_richardson:18.4_m:none
152,2,2.7569999694824219e+02,3.9142857142857104e-02,169,170,4.5297959183673636e-04,water_sfc_temperature:0_m:K
153,2,2.9069000244140625e+02,3.2576271186440610e-02,163,164,7.8929503016375016e-04,water_sfc_temperature:0_m:K
154,6,2.2450000000000000e+02,6.5562913907284779e-03,291,292,3.8946537432568294e-04,wave_direction:0_m:degrees
155,5,3.7549999237060547e+01,1.0253424657534244e-01,671,672,6.3946800525423696e-04,relative_humidity:18.4_m:%
156,0,1.5041819763183594e+02,1.3972602739726026e-01,453,454,9.6704822668419732e-04,zenith:0_m:degrees
157,12,-1.0740716010332108e-01,1.0914285714285712e-01,331,332,8.1069387755102265e-04,bulk_richardson:18.4_m:none
158,10,5.5667097568511963e+00,7.3841463414634170e-02,219,220,8.3219437834621945e-04,wind_speed:18.4_m:m_s-1
159,10,1.2300305366516113e+01,1.6711538461538467e-01,161,162,2.1282174556212820e-03,wind_speed:18.4_m:m_s-1
160,10,1.4857385635375977e+01,2.1312500000000001e-01,413,414,1.1964843749999315e-03,wind_speed:18.4_m:m_s-1
161,3,1.0083500061035156e+03,1.2052631578947369e-01,1165,1166,4.5761772853185508e-04,pressure:18.4_m:hPa
162,3,1.0112500000000000e+03,1.9393939393939397e-01,383,384,1.1208448117538683e-03,pressure:18.4_m:hPa
163,10,1.2768531322479248e+01,2.5086956521739100e-02,233,234,6.1890548204159370e-04,wind_speed:18.4_m:m_s-1
164,12,-5.7146875187754631e-03,5.9076923076923082e-02,551,552,4.9145562130177220e-04,bulk_richardson:18.4_m:none
165,11,3.0200000000000000e+02,1.0837837837837837e-01,261,262,1.3649379108838632e-03,wind_direction:18.4_m:degrees
166,11,2.7904499816894531e+02,6.2952380952380940e-02,355,356,6.6080725623583227e-04,wind_direction:18.4_m:degrees
167,12,-1.1905647814273834e-02,2.7441860465116284e-02,783,784,3.9578150351541361e-04,bulk_richardson:18.4_m:none
168,4,3.3298666477203369e+00,-2.9642857142857144e-02,847,848,4.6772959183673409e-04,mixing_ratio:18.4_m:g_kg-1
169,3,1.0205500183105469e+03,2.4335664335664323e-02,745,746,1.6721600078243529e-04,pressure:18.4_m:hPa
170,8,6.5000000000000000e+00,4.9371980676328468e-02,391,392,3.9429158206726218e-04,wave_period:0_m:s
171,5,6.1399999618530273e+01,1.5580645161290324e-01,449,450,8.7596253902184895e-04,relative_humidity:18.4_m:%
172,2,2.7815000915527344e+02,1.1031496062992127e-01,273,274,7.4163308326616675e-04,water_sfc_temperature:0_m:K
173,3,1.0097999877929688e+03,8.2644628099173521e-03,529,530,2.3142317236982926e-04,pressure:18.4_m:hPa
174,10,7.9110565185546875e+00,-5.7482993197278684e-03,337,338,2.9995025220972695e-04,wind_speed:18.4_m:m_s-1
175,8,4.2999999523162842e+00,2.1901639344262303e-01,279,280,1.2154259607632042e-03,wave_period:0_m:s
176,3,1.0147999877929688e+03,2.5651162790697679e-01,349,350,1.5064359113034220e-03,pressure:18.4_m:hPa
177,10,7.7120943069458008e+00,5.9399999999999994e-02,515,516,3.5964000000000091e-04,wind_speed:18.4_m:m_s-1
178,4,5.5485911369323730e+00,3.2911392405063258e-02,549,550,3.4131282379960782e-04,mixing_ratio:18.4_m:g_kg-1
179,2,2.8458499145507812e+02,1.7085533262935500e-02,223,224,2.8084062492682825e-04,water_sfc_temperature:0_m:K
180,3,1.0242500305175781e+03,2.7358490566037753e-03,1427,1428,1.1484217396463328e-04,pressure:18.4_m:hPa
181,3,1.0097500000000000e+03,6.2102351313969486e-03,241,242,2.6226285513143553e-04,pressure:18.4_m:hPa
182,5,9.7850002288818359e+01,-3.1793132683340278e-03,583,584,1.6276182725200885e-04,relative_humidity:18.4_m:%
183,12,-9.5951153198257089e-03,9.4285714285714292e-02,489,490,1.9673469387755105e-03,bulk_richardson:18.4_m:none
184,9,8.8675651550292969e+01,1.9050000000000000e-01,863,864,5.8475000000001581e-04,angle_between_wind_wave:0_m:degrees
185,5,9.8549999237060547e+01,-2.7269938650306663e-02,269,270,5.4193326809439735e-04,relative_humidity:18.4_m:%
186,2,2.7818499755859375e+02,-4.3443983402489610e-02,325,326,5.1137549284618823e-04,water_sfc_temperature:0_m:K
187,12,2.5243669748306274e-02,-4.4263439609029650e-03,249,250,3.0067743492287913e-04,bulk_richardson:18.4_m:none
188,3,1.0003500061035156e+03,5.7499999999999996e-02,189,190,1.7102083333333049e-02,pressure:18.4_m:hPa
189,10,1.3291396617889404e+01,1.6000000000000000e-01,323,324,3.9428571428571438e-03,wind_speed:18.4_m:m_s-1
190,-2,-2.0000000000000000e+00,-8.5999999999999993e-02,-1,-1,2.2399999999999330e-04,wind_direction:18.4_m:degrees
191,12,-3.0740424059331417e-02,6.3333333333333366e-02,697,698,4.7729468599033362e-04,bulk_richardson:18.4_m:none
192,11,2.7495500183105469e+02,3.2499999999999987e-02,377,378,3.9638157894737584e-04,wind_direction:18.4_m:degrees
193,0,8.5725742340087891e+01,1.5963636363636350e-02,511,512,2.6698049586776964e-04,zenith:0_m:degrees
194,0,5.7722497940063477e+01,3.9008264462809909e-02,969,970,2.9653712178130372e-04,zenith:0_m:degrees
195,6,2.2550000000000000e+02,1.8235294117647058e-01,1401,1402,3.0034602076125377e-04,wave_direction:0_m:degrees
196,-2,-2.0000000000000000e+00,2.5263157894736843e-01,-1,-1,2.0886426592797713e-04,wind_direction:18.4_m:degrees
197,10,8.7169494628906250e+00,6.2249999999999986e-02,557,558,3.6743750000000231e-04,wind_speed:18.4_m:m_s-1
198,5,5.1750000000000000e+01,3.7401129943502816e-02,957,958,1.9889559194356549e-04,relative_humidity:18.4_m:%
199,11,3.0658999633789062e+02,1.4406250000000001e-01,559,560,1.0553710937499829e-03,wind_direction:18.4_m:degrees
200,2,2.8103500366210938e+02,2.0705882352941180e-01,525,526,1.2089965397924299e-03,water_sfc_temperature:0_m:K
201,2,2.8725999450683594e+02,8.3442622950819695e-02,403,404,6.7175490459554527e-04,water_sfc_temperature:0_m:K
202,12,-4.1241025552153587e-02,3.7419354838709673e-02,253,254,1.3933402705515088e-03,bulk_richardson:18.4_m:none
203,9,8.9005519866943359e+01,4.7083333333333359e-02,615,616,4.6232638888888669e-04,angle_between_wind_wave:0_m:degrees
204,10,8.4858999252319336e+00,7.8797814207650280e-02,267,268,8.2314491325509789e-04,wind_speed:18.4_m:m_s-1
205,-2,-2.0000000000000000e+00,1.4333333333333334e-01,-1,-1,3.5555555555555687e-04,wind_direction:18.4_m:degrees
206,5,3.9850000381469727e+01,5.5714285714285723e-02,433,434,6.8163265306122331e-04,relative_humidity:18.4_m:%
207,10,1.4371944904327393e+01,9.0232558139534916e-02,247,248,1.5790156841535910e-03,wind_speed:18.4_m:m_s-1
208,0,6.6851840972900391e+01,5.3928571428571416e-02,307,308,9.7920918367347572e-04,zenith:0_m:degrees
209,2,2.7512998962402344e+02,5.4105960264900652e-02,305,306,6.0565764659444889e-04,water_sfc_temperature:0_m:K
210,-2,-2.0000000000000000e+00,1.1153846153846155e-02,-1,-1,7.9437869822487873e-05,wind_direction:18.4_m:degrees
211,4,1.5297549962997437e+00,5.8181818181818196e-02,463,464,4.4517906336088075e-04,mixing_ratio:18.4_m:g_kg-1
212,5,5.7250000000000000e+01,9.1754385964912269e-02,553,554,5.8288704216682800e-04,relative_humidity:18.4_m:%
213,-2,-2.0000000000000000e+00,2.6666666666666668e-02,-1,-1,8.8888888888888785e-05,wind_direction:18.4_m:degrees
214,10,1.1938842296600342e+01,1.1475000000000002e-01,417,418,1.2549375000000026e-03,wind_speed:18.4_m:m_s-1
215,-2,-2.0000000000000000e+00,1.7000000000000001e-01,-1,-1,3.9999999999999758e-04,wind_direction:18.4_m:degrees
216,3,9.8550000000000000e+02,7.2400000000000006e-02,569,570,6.0223999999999521e-04,pressure:18.4_m:hPa
217,10,5.2505807876586914e+00,4.8236632536973615e-03,255,256,1.1862078248500821e-04,wind_speed:18.4_m:m_s-1
218,7,1.2500000000000000e+00,-6.0273972602739728e-03,227,228,4.1079376993806232e-04,wave_height:0_m:m
219,1,2.4983322143554688e+02,4.4000000000000004e-02,603,604,4.4114285714285718e-04,azimuth:0_m:degrees
220,5,7.4400001525878906e+01,8.1937984496124050e-02,351,352,6.3112793702300996e-04,relative_humidity:18.4_m:%
221,-2,-2.0000000000000000e+00,2.1400000000000002e-01,-1,-1,2.3999999999989308e-05,wind_direction:18.4_m:degrees
222,6,2.2350000000000000e+02,1.2219178082191781e-01,263,264,1.1349221242259178e-03,wave_direction:0_m:degrees
223,4,3.7530699968338013e+00,7.8317152103559873e-03,521,522,1.6196520773766509e-04,mixing_ratio:18.4_m:g_kg-1
224,4,3.8257013559341431e+00,2.1567398119122130e-02,339,340,2.7685360796376405e-04,mixing_ratio:18.4_m:g_kg-1
225,11,3.0862998962402344e+02,1.1600000000000003e-01,287,288,8.6622222222221268e-04,wind_direction:18.4_m:degrees
226,5,2.5899999618530273e+01,7.8378378378378383e-02,469,470,7.8655953250548333e-04,relative_humidity:18.4_m:%
227,11,3.5081999206542969e+02,-9.9315068493150663e-04,1305,1306,1.5209584349784198e-04,wind_direction:18.4_m:degrees
228,0,9.9440624237060547e+01,-2.6164383561643842e-02,473,474,9.3871270407205941e-04,zenith:0_m:degrees
