Node,feature,threshold,value,children_left,children_right,impurity,feature_name
17,10,1.2626840114593506e+01,6.2747663551401794e-02,77,78,1.0961886627653145e-03,wind_speed:18.4_m:m_s-1
18,3,1.0116499938964844e+03,2.1275541795665626e-02,33,34,1.0402305782668286e-03,pressure:18.4_m:hPa
19,10,1.3199616432189941e+01,6.9674418604651123e-02,99,100,1.1417544618712834e-03,wind_speed:18.4_m:m_s-1
20,4,1.0997796058654785e+00,1.3258248009101251e-01,21,22,3.5652306828138809e-03,mixing_ratio:18.4_m:g_kg-1
21,2,2.7668499755859375e+02,1.7545801526717558e-01,47,48,3.3087596876639168e-03,water_sfc_temperature:0_m:K
22,5,4.4350000381469727e+01,1.1437601296596442e-01,31,32,2.5620498622235064e-03,relative_humidity:18.4_m:%
23,3,1.0108500061035156e+03,1.9268595041322314e-01,45,46,3.2142732736835239e-03,pressure:18.4_m:hPa
24,1,2.7059112548828125e+02,5.2187499999999998e-02,127,128,2.2483398437495921e-03,azimuth:0_m:degrees
25,2,2.8186500549316406e+02,7.0016863406408100e-02,29,30,1.8219221439560425e-03,water_sfc_temperature:0_m:K
26,10,1.6076929092407227e+01,-7.8350515463917522e-03,329,330,5.1180784355410588e-04,wind_speed:18.4_m:m_s-1
27,4,5.6100230216979980e+00,1.2201484623541928e-02,63,64,3.3067838591890078e-04,mixing_ratio:18.4_m:g_kg-1
28,11,3.1647500610351562e+02,-1.6871165644183521e-05,73,74,2.0659480738831806e-04,wind_direction:18.4_m:degrees
29,5,7.4899997711181641e+01,5.4520367936925065e-02,51,52,1.4591983367897134e-03,relative_humidity:18.4_m:%
30,2,2.8215499877929688e+02,9.7764705882352948e-02,101,102,1.2714740484429093e-03,water_sfc_temperature:0_m:K
31,3,1.0161499938964844e+03,7.8207547169811334e-02,107,108,1.4449003203987143e-03,pressure:18.4_m:hPa
32,10,1.0632115840911865e+01,1.3330864197530867e-01,69,70,2.1036207895137569e-03,wind_speed:18.4_m:m_s-1
33,10,1.4318145751953125e+01,3.6608478802992506e-02,39,40,1.1967270104041618e-03,wind_speed:18.4_m:m_s-1
34,5,7.2799999237060547e+01,6.1500615006150018e-03,109,110,4.2515337330495222e-04,relative_humidity:18.4_m:%
35,10,4.6299488544464111e+00,3.4625902012913171e-02,37,38,8.4506513994784377e-04,wind_speed:18.4_m:m_s-1
36,10,6.0480980873107910e+00,9.4182825484764292e-03,323,324,1.9384443029131152e-04,wind_speed:18.4_m:m_s-1
37,2,2.7840998840332031e+02,2.2217484008528795e-02,59,60,5.0211901200666528e-04,water_sfc_temperature:0_m:K
38,12,-2.5256055593490601e-01,4.8866231647634657e-02,49,50,8.5915502609313710e-04,bulk_richardson:18.4_m:none
39,12,-1.4962795190513134e-02,2.6703124999999966e-02,105,106,7.2491186523437521e-04,bulk_richardson:18.4_m:none
40,3,9.9714999389648438e+02,7.5740740740740720e-02,163,164,1.1417352537722615e-03,pressure:18.4_m:hPa
41,10,1.0285716056823730e+01,-1.5059765579668340e-02,43,44,4.9402277135039252e-04,wind_speed:18.4_m:m_s-1
42,12,-1.7827496631070971e-03,-6.4825505116767618e-03,155,156,3.1658320378089543e-04,bulk_richardson:18.4_m:none
43,10,7.4750652313232422e+00,-1.0378820490744862e-02,67,68,2.5409670166514790e-04,wind_speed:18.4_m:m_s-1
44,10,1.3083683967590332e+01,-3.4854368932038887e-02,53,54,1.0241292770288807e-03,wind_speed:18.4_m:m_s-1
45,10,1.4576812744140625e+01,1.7229965156794427e-01,85,86,2.2121332054534405e-03,wind_speed:18.4_m:m_s-1
46,10,1.2545791625976562e+01,2.2238578680203039e-01,55,56,3.1866938081375334e-03,wind_speed:18.4_m:m_s-1
47,5,4.2800001144409180e+01,1.3898305084745763e-01,117,118,1.4989658144211465e-03,relative_humidity:18.4_m:%
48,4,8.1964325904846191e-01,2.0534722222222218e-01,95,96,2.8082127700617618e-03,mixing_ratio:18.4_m:g_kg-1
49,4,1.7319344282150269e+00,7.8953974895397502e-02,119,120,1.0420020657901626e-03,mixing_ratio:18.4_m:g_kg-1
50,10,5.8581223487854004e+00,4.1580547112461945e-02,87,88,5.4258799037948760e-04,wind_speed:18.4_m:m_s-1
51,2,2.7495500183105469e+02,4.3321234119782198e-02,151,152,7.3107466707949143e-04,water_sfc_temperature:0_m:K
52,4,2.2309380769729614e+00,8.3904761904761899e-02,57,58,2.1771337868480576e-03,mixing_ratio:18.4_m:g_kg-1
53,12,3.3765180269256234e-03,-2.9252747252747263e-02,113,114,5.6559545948555833e-04,bulk_richardson:18.4_m:none
54,12,4.8113681841641665e-03,-6.1872791519434582e-02,93,94,2.3544431819600741e-03,bulk_richardson:18.4_m:none
55,8,5.9500000476837158e+00,1.5333333333333332e-01,123,124,2.9247863247863319e-03,wave_period:0_m:s
56,2,2.7517999267578125e+02,2.3943037974683540e-01,111,112,1.7838527479570876e-03,water_sfc_temperature:0_m:K
57,10,1.6767969131469727e+01,2.0692307692307693e-01,345,346,1.8674556213017710e-03,wind_speed:18.4_m:m_s-1
58,12,-3.3361366018652916e-02,7.5786802030456846e-02,103,104,1.1330103841892345e-03,bulk_richardson:18.4_m:none
59,0,9.8994213104248047e+01,1.2359413202933926e-02,297,298,2.3563121334759828e-04,zenith:0_m:degrees
60,4,2.0901429653167725e+00,3.5908319185059351e-02,97,98,5.4981162858402152e-04,mixing_ratio:18.4_m:g_kg-1
61,10,8.1365933418273926e+00,4.4004796163069487e-02,183,184,3.8180333431097778e-04,wind_speed:18.4_m:m_s-1
62,12,-2.5955526158213615e-02,1.2614942528735624e-02,201,202,3.1988621350242995e-04,bulk_richardson:18.4_m:none
63,2,2.8537998962402344e+02,1.8355069415229252e-02,65,66,4.0903168759509422e-04,water_sfc_temperature:0_m:K
64,10,8.0481605529785156e+00,5.9452523524379337e-03,253,254,1.7337938079602463e-04,wind_speed:18.4_m:m_s-1
65,4,3.8625936508178711e+00,9.9431818181817677e-03,219,220,2.3266722623967135e-04,mixing_ratio:18.4_m:g_kg-1
66,4,4.2063035964965820e+00,3.0577915376676930e-02,153,154,4.1308190649024369e-04,mixing_ratio:18.4_m:g_kg-1
67,5,8.9350002288818359e+01,-6.4869888475836629e-03,469,470,1.6986135487347863e-04,relative_humidity:18.4_m:%
68,10,8.4546141624450684e+00,-1.6664165103189573e-02,243,244,3.2617051698586870e-04,wind_speed:18.4_m:m_s-1
69,2,2.7845999145507812e+02,1.0818181818181823e-01,133,134,1.3897012078830165e-03,water_sfc_temperature:0_m:K
70,2,2.7889500427246094e+02,1.4702290076335886e-01,71,72,1.9606025289901595e-03,water_sfc_temperature:0_m:K
71,10,1.5662041664123535e+01,1.2631205673758872e-01,223,224,1.1722146773300961e-03,wind_speed:18.4_m:m_s-1
72,5,4.8750000000000000e+01,1.7115702479338843e-01,121,122,1.7970084010654440e-03,relative_humidity:18.4_m:%
73,12,-2.9119398444890976e-02,-1.1222030981067090e-03,91,92,1.5442052251296427e-04,bulk_richardson:18.4_m:none
74,10,6.7337863445281982e+00,9.0281690140844740e-03,75,76,5.4173160087290183e-04,wind_speed:18.4_m:m_s-1
75,4,6.4102547168731689e+00,4.4260869565217291e-03,175,176,3.2101844990548164e-04,mixing_ratio:18.4_m:g_kg-1
76,4,5.1809480190277100e+00,2.8629629629629613e-02,179,180,1.0073813443072688e-03,mixing_ratio:18.4_m:g_kg-1
77,12,-4.0041325613856316e-02,5.8383838383838267e-02,79,80,8.9556983981226631e-04,bulk_richardson:18.4_m:none
78,3,1.0182500000000000e+03,1.1674999999999998e-01,1193,1194,4.2693750000005748e-04,pressure:18.4_m:hPa
79,12,-5.5494833737611771e-02,8.4390243902438988e-02,199,200,7.0633551457466824e-04,bulk_richardson:18.4_m:none
80,11,2.3807499694824219e+02,4.5498489425981829e-02,363,364,4.8819561705351275e-04,wind_direction:18.4_m:degrees
81,12,-1.5927329659461975e-01,9.4753246753246770e-02,83,84,1.2763676842638075e-03,bulk_richardson:18.4_m:none
82,12,-1.0742640867829323e-01,6.9050445103857563e-02,221,222,5.7535947309566605e-04,bulk_richardson:18.4_m:none
83,10,7.3828010559082031e+00,1.3567567567567571e-01,279,280,1.0515704894083176e-03,wind_speed:18.4_m:m_s-1
84,3,1.0096499938964844e+03,8.5016077170417939e-02,137,138,8.3657530422556227e-04,pressure:18.4_m:hPa
85,12,-3.2658502459526062e-02,1.4943548387096775e-01,203,204,1.3650039021852259e-03,bulk_richardson:18.4_m:none
86,7,2.0499999523162842e+00,1.8969325153374250e-01,89,90,2.1563476231698658e-03,wave_height:0_m:m
87,12,-1.6938585042953491e-01,3.1458733205374186e-02,211,212,2.9115424714762947e-04,bulk_richardson:18.4_m:none
88,12,-1.4971961081027985e-01,5.2896995708154426e-02,125,126,5.8109239440770925e-04,bulk_richardson:18.4_m:none
89,2,2.7563500976562500e+02,1.7196428571428579e-01,169,170,1.6514987244897507e-03,water_sfc_temperature:0_m:K
90,9,8.8342681884765625e+01,2.2862745098039208e-01,265,266,1.0589004229141288e-03,angle_between_wind_wave:0_m:degrees
91,10,6.8517661094665527e+00,1.4920017939901184e-03,141,142,1.3743606250500313e-04,wind_speed:18.4_m:m_s-1
92,5,9.4649997711181641e+01,-4.6684242547150590e-03,343,344,1.5561404860199349e-04,relative_humidity:18.4_m:%
93,5,9.0100002288818359e+01,-3.1250000000000014e-02,241,242,7.7593749999999972e-04,relative_humidity:18.4_m:%
94,6,1.9350000000000000e+02,-7.3940886699507338e-02,129,130,2.4613167026620465e-03,wave_direction:0_m:degrees
95,5,4.2699998855590820e+01,2.3925925925925931e-01,135,136,2.5624142661179461e-03,relative_humidity:18.4_m:%
96,1,1.0514460754394531e+02,1.8500000000000003e-01,149,150,1.8516666666667028e-03,azimuth:0_m:degrees
97,8,5.2500000000000000e+00,5.7852348993288609e-02,235,236,6.4505202468357128e-04,wave_period:0_m:s
98,10,1.8281525969505310e+00,2.8477272727272646e-02,351,352,2.9927221074380484e-04,wind_speed:18.4_m:m_s-1
99,12,-3.9258878678083420e-02,5.7515527950310556e-02,373,374,5.5531808186413088e-04,bulk_richardson:18.4_m:none
100,12,-2.7745178900659084e-02,1.0592592592592591e-01,195,196,1.1352537722908000e-03,bulk_richardson:18.4_m:none
101,7,2.3500000238418579e+00,1.7062500000000000e-01,207,208,3.1308593750000030e-03,wave_height:0_m:m
102,1,3.4190335083007812e+02,9.4914425427872831e-02,247,248,9.8293888726155680e-04,azimuth:0_m:degrees
103,3,1.0015000000000000e+03,1.1894736842105262e-01,591,592,8.5678670360111141e-04,pressure:18.4_m:hPa
104,7,8.4999999403953552e-01,6.5471698113207522e-02,191,192,6.4741901032395587e-04,wave_height:0_m:m
105,7,1.3499999642372131e+00,4.0687022900763328e-02,177,178,6.5906998426665427e-04,wave_height:0_m:m
106,1,2.4591362762451172e+02,1.7010582010581990e-02,389,390,5.4106338008454396e-04,azimuth:0_m:degrees
107,4,1.3593779206275940e+00,6.8662790697674392e-02,139,140,1.0755374526771212e-03,mixing_ratio:18.4_m:g_kg-1
108,7,1.3499999642372131e+00,1.1925000000000001e-01,437,438,9.5693749999998731e-04,wave_height:0_m:m
109,12,-8.0557581968605518e-03,1.4646680942184130e-02,263,264,3.2080664315944495e-04,bulk_richardson:18.4_m:none
110,12,-8.0546550452709198e-03,-5.3179190751445121e-03,307,308,3.3703765578535922e-04,bulk_richardson:18.4_m:none
111,10,1.6550166130065918e+01,1.6666666666666666e-01,815,816,7.3888888888889656e-04,wind_speed:18.4_m:m_s-1
112,12,-2.6764608919620514e-02,2.4541095890410958e-01,233,234,1.3988037155188773e-03,bulk_richardson:18.4_m:none
113,7,1.9499999880790710e+00,-2.0805008944543745e-02,651,652,3.1080097669938773e-04,wave_height:0_m:m
114,2,2.7386500549316406e+02,-3.5111662531017301e-02,115,116,6.5848629078435797e-04,water_sfc_temperature:0_m:K
115,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,12,3.0495683662593365e-02,-3.5440993788819770e-02,145,146,5.7188626981983766e-04,bulk_richardson:18.4_m:none
117,5,2.9599999427795410e+01,1.1718750000000001e-01,659,660,5.8896484375001341e-04,relative_humidity:18.4_m:%
118,1,1.5069624328613281e+02,1.6481481481481478e-01,185,186,1.3471879286694084e-03,azimuth:0_m:degrees
119,5,5.8600000381469727e+01,9.3021582733812919e-02,273,274,9.2612183634387633e-04,relative_humidity:18.4_m:%
120,10,5.4515590667724609e+00,5.9399999999999994e-02,365,366,5.4563999999999004e-04,wind_speed:18.4_m:m_s-1
121,11,3.1211000061035156e+02,1.4113636363636362e-01,655,656,7.3734504132232440e-04,wind_direction:18.4_m:degrees
122,7,1.3499999642372131e+00,1.8831168831168837e-01,281,282,1.5932534997469966e-03,wave_height:0_m:m
123,4,7.4558076262474060e-01,1.8320000000000000e-01,339,340,1.6457599999999961e-03,mixing_ratio:18.4_m:g_kg-1
124,3,1.0136499938964844e+03,9.9999999999999992e-02,811,812,7.7142857142859650e-04,pressure:18.4_m:hPa
125,4,2.3549017906188965e+00,6.4083333333333325e-02,305,306,5.5082638888888456e-04,mixing_ratio:18.4_m:g_kg-1
126,2,2.7801499938964844e+02,4.1017699115044222e-02,431,432,3.3922977523691625e-04,water_sfc_temperature:0_m:K
127,11,2.9147000122070312e+02,3.5714285714285712e-02,1181,1182,3.3163265306122500e-04,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,1.6750000000000001e-01,-1,-1,4.6875000000000736e-04,wind_direction:18.4_m:degrees
129,12,2.5998428463935852e-02,-6.5246913580246882e-02,131,132,1.7224698978814297e-03,bulk_richardson:18.4_m:none
130,5,9.1150001525878906e+01,-1.0829268292682925e-01,143,144,3.9019631171921428e-03,relative_humidity:18.4_m:%
131,9,8.9495449066162109e+01,-6.8670886075949317e-02,227,228,1.2874739625060132e-03,angle_between_wind_wave:0_m:degrees
132,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,1.4999999999993144e-04,wind_direction:18.4_m:degrees
133,12,-5.3936453536152840e-02,8.8947368421052622e-02,401,402,6.7257617728530734e-04,bulk_richardson:18.4_m:none
134,3,9.9945001220703125e+02,1.3000000000000000e-01,269,270,1.3074626865671631e-03,pressure:18.4_m:hPa
135,12,-6.9104861468076706e-02,2.0250000000000001e-01,639,640,1.0604166666666609e-03,bulk_richardson:18.4_m:none
136,10,1.1976106166839600e+01,2.6866666666666666e-01,237,238,1.8182222222221933e-03,wind_speed:18.4_m:m_s-1
137,10,7.9987790584564209e+00,1.1392857142857139e-01,371,372,8.7742346938776694e-04,wind_speed:18.4_m:m_s-1
138,10,7.9910898208618164e+00,7.8666666666666635e-02,277,278,6.0371241830066251e-04,wind_speed:18.4_m:m_s-1
139,5,2.9800000190734863e+01,9.1999999999999998e-02,435,436,6.3753846153846196e-04,relative_humidity:18.4_m:%
140,10,1.1938816070556641e+01,5.4485981308411202e-02,335,336,8.0978251375666546e-04,wind_speed:18.4_m:m_s-1
141,7,1.1500000357627869e+00,7.0901507860121583e-04,291,292,1.0636287349255218e-04,wave_height:0_m:m
142,3,1.0038500061035156e+03,1.2219780219780195e-02,261,262,4.3968796039125862e-04,pressure:18.4_m:hPa
143,12,1.3359840959310532e-02,-7.2380952380952393e-02,397,398,1.0086167800453551e-03,bulk_richardson:18.4_m:none
144,5,9.2700000762939453e+01,-1.4600000000000002e-01,193,194,4.1639999999999976e-03,relative_humidity:18.4_m:%
145,6,2.1050000000000000e+02,-3.6319095477386834e-02,213,214,3.7979265043812513e-04,wave_direction:0_m:degrees
146,3,9.9800000000000000e+02,4.2222222222222223e-02,147,148,1.1461728395061908e-02,pressure:18.4_m:hPa
147,10,1.1108526229858398e+01,1.5500000000000000e-01,613,614,2.8250000000000046e-03,wind_speed:18.4_m:m_s-1
148,-2,-2.0000000000000000e+00,-4.8000000000000001e-02,-1,-1,5.6000000000000928e-05,wind_direction:18.4_m:degrees
149,10,1.0334151268005371e+01,2.1696969696969701e-01,555,556,1.2877869605142089e-03,wind_speed:18.4_m:m_s-1
150,2,2.7914500427246094e+02,1.6649122807017544e-01,285,286,1.2438288704216642e-03,water_sfc_temperature:0_m:K
151,3,1.0172999877929688e+03,1.0444444444444447e-02,321,322,7.5091358024691364e-04,pressure:18.4_m:hPa
152,4,2.9035536050796509e+00,4.6245059288537511e-02,167,168,6.2463559811901060e-04,mixing_ratio:18.4_m:g_kg-1
153,10,6.6342363357543945e+00,3.9656992084432637e-02,173,174,4.5819369121630443e-04,wind_speed:18.4_m:m_s-1
154,10,5.7263228893280029e+00,2.4745762711864343e-02,289,290,2.9713875323182312e-04,wind_speed:18.4_m:m_s-1
155,10,1.4571890830993652e+01,1.9062027231467461e-03,157,158,5.9455096001336590e-04,wind_speed:18.4_m:m_s-1
156,10,8.9249901771545410e+00,-7.2791265622755997e-03,159,160,2.8287123359998568e-04,wind_speed:18.4_m:m_s-1
157,6,2.2250000000000000e+02,-3.2896890343698873e-03,557,558,2.2011084294749005e-04,wave_direction:0_m:degrees
158,4,3.7343785762786865e+00,6.5400000000000014e-02,413,414,8.0883999999999470e-04,mixing_ratio:18.4_m:g_kg-1
159,3,1.0265500488281250e+03,-4.9590443686007013e-03,161,162,2.1192665028130290e-04,pressure:18.4_m:hPa
160,12,4.9983020871877670e-03,-1.9627611262488586e-02,187,188,4.7933453280438437e-04,bulk_richardson:18.4_m:none
161,10,6.1455066204071045e+00,-5.0793921802971031e-03,165,166,1.8374391030154290e-04,wind_speed:18.4_m:m_s-1
162,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-1.3600232051658168e-15,wind_direction:18.4_m:degrees
163,2,2.8332998657226562e+02,9.3333333333333365e-02,259,260,7.8518518518518043e-04,water_sfc_temperature:0_m:K
164,5,5.1149999618530273e+01,5.8148148148148150e-02,217,218,8.7928669410151971e-04,relative_humidity:18.4_m:%
165,4,4.0186047554016113e+00,-2.5673249551166838e-03,579,580,1.5971644281421174e-04,mixing_ratio:18.4_m:g_kg-1
166,9,8.7493247985839844e+01,-8.4174950298210559e-03,387,388,1.9614378935135768e-04,angle_between_wind_wave:0_m:degrees
167,10,1.4938640594482422e+01,5.1832460732984288e-02,215,216,5.7622323949453299e-04,wind_speed:18.4_m:m_s-1
168,11,2.6649000549316406e+02,2.9032258064516123e-02,473,474,3.8132154006244074e-04,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,2.4222222222222220e-01,-1,-1,2.1728395061729883e-04,wind_direction:18.4_m:degrees
170,12,-2.5840008631348610e-02,1.6582524271844665e-01,171,172,1.3078141200866637e-03,bulk_richardson:18.4_m:none
171,2,2.7618501281738281e+02,1.9421052631578950e-01,375,376,7.4016620498613961e-04,water_sfc_temperature:0_m:K
172,3,1.0042000122070312e+03,1.4923076923076928e-01,589,590,8.9325443786980943e-04,pressure:18.4_m:hPa
173,3,9.9995001220703125e+02,2.9668246445497624e-02,729,730,2.6007951303879773e-04,pressure:18.4_m:hPa
174,5,5.4850000381469727e+01,5.2202380952380938e-02,327,328,4.2431618480726421e-04,relative_humidity:18.4_m:%
175,2,2.8556500244140625e+02,1.2319474835886194e-02,205,206,3.1409487237190573e-04,water_sfc_temperature:0_m:K
176,10,6.7131326198577881e+00,-7.7922077922077911e-04,423,424,2.5740147298588747e-04,wind_speed:18.4_m:m_s-1
177,1,2.2880884552001953e+02,2.9271523178807945e-02,533,534,3.7893952019648594e-04,azimuth:0_m:degrees
178,10,1.2627794265747070e+01,5.6216216216216204e-02,231,232,6.2171901631361253e-04,wind_speed:18.4_m:m_s-1
179,2,2.8232499694824219e+02,4.1376811594202895e-02,181,182,1.0249159840369675e-03,water_sfc_temperature:0_m:K
180,12,-3.6164846271276474e-02,1.5303030303030306e-02,209,210,6.4157483930211447e-04,bulk_richardson:18.4_m:none
181,12,-4.5849055051803589e-02,1.9875000000000007e-02,917,918,2.4373437499999970e-04,bulk_richardson:18.4_m:none
182,5,8.6450000762939453e+01,7.1034482758620676e-02,415,416,5.8513674197384433e-04,relative_humidity:18.4_m:%
183,3,1.0016000061035156e+03,3.3512195121951201e-02,747,748,1.9742058298631983e-04,pressure:18.4_m:hPa
184,12,-6.2038129195570946e-02,5.4150943396226420e-02,433,434,3.5069419722322422e-04,bulk_richardson:18.4_m:none
185,5,5.3899999618530273e+01,1.4096774193548389e-01,1093,1094,4.5390218522374168e-04,relative_humidity:18.4_m:%
186,4,9.2365288734436035e-01,1.9695652173913042e-01,1071,1072,7.5160680529300777e-04,mixing_ratio:18.4_m:g_kg-1
187,10,1.4385053634643555e+01,-1.1707317073170713e-02,271,272,2.6196311719214839e-04,wind_speed:18.4_m:m_s-1
188,10,1.0818512439727783e+01,-2.4327062228654019e-02,189,190,5.4900446300481078e-04,wind_speed:18.4_m:m_s-1
189,8,1.0500000000000000e+01,-1.6995412844036648e-02,369,370,4.1688988721488455e-04,wave_period:0_m:s
190,12,1.5298874117434025e-02,-3.6862745098039190e-02,383,384,5.2584390618993257e-04,bulk_richardson:18.4_m:none
191,10,1.2017188549041748e+01,4.4310344827586209e-02,723,724,2.7624851367419713e-04,wind_speed:18.4_m:m_s-1
192,0,6.4067651748657227e+01,7.7623762376237582e-02,487,488,4.5573963336928511e-04,zenith:0_m:degrees
193,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,0,5.2633821487426758e+01,-1.3111111111111109e-01,197,198,2.4098765432098712e-03,zenith:0_m:degrees
195,11,3.2505499267578125e+02,1.2843749999999998e-01,989,990,4.0068359375000986e-04,wind_direction:18.4_m:degrees
196,0,1.2042422866821289e+02,7.3181818181818181e-02,915,916,3.9442148760330739e-04,zenith:0_m:degrees
197,-2,-2.0000000000000000e+00,-1.7299999999999999e-01,-1,-1,2.0100000000000326e-04,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-7.8750000000000014e-02,-1,-1,2.3593750000000090e-04,wind_direction:18.4_m:degrees
199,7,5.5000001192092896e-01,1.0403225806451613e-01,725,726,4.4019250780437218e-04,wave_height:0_m:m
200,5,6.5150001525878906e+01,7.2450980392156833e-02,419,420,4.9105151864668652e-04,relative_humidity:18.4_m:%
201,3,1.0133500061035156e+03,2.0086580086580059e-02,509,510,1.9133449523060005e-04,pressure:18.4_m:hPa
202,12,-1.4196128118783236e-02,-2.1367521367521378e-03,745,746,2.4586164073343560e-04,bulk_richardson:18.4_m:none
203,0,1.1107772064208984e+02,1.6306666666666669e-01,251,252,1.5305955555555660e-03,zenith:0_m:degrees
204,10,1.4198165416717529e+01,1.2857142857142856e-01,993,994,3.9183673469387129e-04,wind_speed:18.4_m:m_s-1
205,4,3.8971551656723022e+00,8.2758620689655157e-03,357,358,2.5989206988017972e-04,mixing_ratio:18.4_m:g_kg-1
206,10,5.8218388557434082e+00,3.1375000000000000e-02,1653,1654,1.2935937500000209e-04,wind_speed:18.4_m:m_s-1
207,-2,-2.0000000000000000e+00,8.9999999999999997e-02,-1,-1,5.5000000000000188e-04,wind_direction:18.4_m:degrees
208,5,5.1949998855590820e+01,1.9750000000000004e-01,525,526,1.1020833333333299e-03,relative_humidity:18.4_m:%
209,10,8.2048559188842773e+00,3.0428571428571440e-02,711,712,3.7267346938775427e-04,wind_speed:18.4_m:m_s-1
210,9,9.0993003845214844e+01,-1.7741935483870977e-03,475,476,3.9523933402705561e-04,angle_between_wind_wave:0_m:degrees
211,11,3.2833000183105469e+02,3.7675840978593243e-02,483,484,2.8389492092884428e-04,wind_direction:18.4_m:degrees
212,2,2.7841999816894531e+02,2.0979381443298944e-02,1327,1328,1.2842225528749752e-04,water_sfc_temperature:0_m:K
213,10,1.2094165802001953e+01,-3.8479776847977598e-02,301,302,3.5431374723054890e-04,wind_speed:18.4_m:m_s-1
214,9,8.9131156921386719e+01,-1.6708860759493679e-02,977,978,1.8410511136031187e-04,angle_between_wind_wave:0_m:degrees
215,12,-7.8066464513540268e-02,5.0108401084010816e-02,229,230,4.9863323565485160e-04,bulk_richardson:18.4_m:none
216,-2,-2.0000000000000000e+00,1.0076923076923079e-01,-1,-1,2.9940828402357476e-04,wind_direction:18.4_m:degrees
217,-2,-2.0000000000000000e+00,1.1444444444444445e-01,-1,-1,4.2469135802469284e-04,wind_direction:18.4_m:degrees
218,2,2.7836500549316406e+02,5.1111111111111121e-02,549,550,4.9043209876543318e-04,water_sfc_temperature:0_m:K
219,2,2.7944000244140625e+02,1.5163806552262042e-02,255,256,2.4119781639939683e-04,water_sfc_temperature:0_m:K
220,3,1.0145499877929688e+03,5.5801825293350631e-03,491,492,1.8372466593800029e-04,pressure:18.4_m:hPa
221,10,7.8677830696105957e+00,7.9551282051282035e-02,239,240,5.3377301117685846e-04,wind_speed:18.4_m:m_s-1
222,10,8.3441705703735352e+00,5.9999999999999970e-02,355,356,4.3425414364640404e-04,wind_speed:18.4_m:m_s-1
223,4,1.1969956159591675e+00,1.1884955752212387e-01,225,226,1.0190304644059657e-03,mixing_ratio:18.4_m:g_kg-1
224,1,9.0554367065429688e+01,1.5642857142857142e-01,693,694,6.5867346938781532e-04,azimuth:0_m:degrees
225,4,1.1692575812339783e+00,1.6916666666666666e-01,1145,1146,4.4097222222222801e-04,mixing_ratio:18.4_m:g_kg-1
226,3,1.0056499938964844e+03,1.1287128712871287e-01,303,304,7.5116165081855375e-04,pressure:18.4_m:hPa
227,3,1.0046499938964844e+03,-9.4054054054054051e-02,407,408,2.8132943754565383e-03,pressure:18.4_m:hPa
228,0,5.4020301818847656e+01,-6.0909090909090892e-02,531,532,5.6363636363637335e-04,zenith:0_m:degrees
