Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,2,2.7942500305175781e+02,1.6623376623376668e-02,33,34,5.2707562363787615e-04,water_sfc_temperature:0_m:K
29,5,4.2850000381469727e+01,1.3562500000000008e-01,125,126,1.8704427083333086e-03,relative_humidity:18.4_m:%
30,2,2.7872000122070312e+02,8.5986206896551690e-02,45,46,1.5641653269916969e-03,water_sfc_temperature:0_m:K
31,10,6.6200602054595947e+00,2.7411042944785170e-02,87,88,6.5427889645827870e-04,wind_speed:18.4_m:m_s-1
32,4,1.4664016962051392e+00,8.6268656716417882e-02,83,84,2.3756293161060101e-03,mixing_ratio:18.4_m:g_kg-1
33,10,9.8957681655883789e+00,9.4813935075217532e-03,113,114,3.4355527533446025e-04,wind_speed:18.4_m:m_s-1
34,4,3.2329150438308716e+00,2.9500356887937201e-02,61,62,6.0017862228521114e-04,mixing_ratio:18.4_m:g_kg-1
35,3,1.0042500000000000e+03,3.6031331592689311e-03,189,190,5.5881899801621133e-04,pressure:18.4_m:hPa
36,12,-2.6010079309344292e-02,3.7929203539823035e-02,55,56,1.1217295011355646e-03,bulk_richardson:18.4_m:none
37,4,3.0561873912811279e+00,5.1368421052631542e-02,47,48,1.3297063711911390e-03,mixing_ratio:18.4_m:g_kg-1
38,1,2.8452247619628906e+02,-1.9130434782608702e-02,437,438,3.9054820415882001e-04,azimuth:0_m:degrees
39,12,-2.9862211085855961e-02,7.7167254501578162e-03,51,52,3.4080484927360635e-04,bulk_richardson:18.4_m:none
40,12,-2.6997002772986889e-02,-1.0433741596832045e-03,131,132,1.4007538178202735e-04,bulk_richardson:18.4_m:none
41,11,2.3881999969482422e+02,-1.4827586206896502e-02,73,74,5.3940627582175799e-04,wind_direction:18.4_m:degrees
42,10,1.1914476394653320e+01,-3.1092625899280711e-02,43,44,9.1072163627006894e-04,wind_speed:18.4_m:m_s-1
43,11,2.4655500030517578e+02,-2.4933487565066463e-02,165,166,5.4737845637360032e-04,wind_direction:18.4_m:degrees
44,10,1.6884276390075684e+01,-5.2606060606060573e-02,95,96,1.5845215794306703e-03,wind_speed:18.4_m:m_s-1
45,12,-5.1908047869801521e-02,6.9093264248704600e-02,99,100,1.1610949287229064e-03,bulk_richardson:18.4_m:none
46,10,9.4034638404846191e+00,1.0522123893805302e-01,79,80,1.3281958910904522e-03,wind_speed:18.4_m:m_s-1
47,2,2.7482499694824219e+02,6.7789757412398899e-02,119,120,1.2409369301298366e-03,water_sfc_temperature:0_m:K
48,3,9.9000000000000000e+02,3.0646258503401323e-02,135,136,6.7203132953861928e-04,pressure:18.4_m:hPa
49,12,-1.2654424645006657e-02,1.4360465116279064e-01,81,82,1.9602623039481244e-03,bulk_richardson:18.4_m:none
50,6,2.4050000000000000e+02,2.0365591397849475e-01,105,106,2.3479246155623384e-03,wave_direction:0_m:degrees
51,10,5.9092724323272705e+00,1.1863611264494815e-02,53,54,3.6491458419785549e-04,wind_speed:18.4_m:m_s-1
52,5,9.8450000762939453e+01,-7.9320113314447624e-04,175,176,1.8362012374708285e-04,relative_humidity:18.4_m:%
53,2,2.8515000915527344e+02,5.9890802183955915e-03,137,138,2.0487010335391699e-04,water_sfc_temperature:0_m:K
54,10,9.1293373107910156e+00,2.3134568896051515e-02,101,102,4.7873209266263228e-04,wind_speed:18.4_m:m_s-1
55,4,4.9586722850799561e+00,6.8114285714285683e-02,179,180,7.7644408163266010e-04,mixing_ratio:18.4_m:g_kg-1
56,10,1.2833933353424072e+01,3.2397905759162307e-02,57,58,9.8744376524765817e-04,wind_speed:18.4_m:m_s-1
57,12,-1.7234341241419315e-02,1.9400684931506800e-02,117,118,4.2035999953086853e-04,bulk_richardson:18.4_m:none
58,5,7.1650001525878906e+01,5.2857142857142866e-02,145,146,1.1956103195995245e-03,relative_humidity:18.4_m:%
59,3,1.0110500183105469e+03,1.8941176470588236e-01,65,66,3.3187716262975536e-03,pressure:18.4_m:hPa
60,6,2.2450000000000000e+02,2.4882352941176472e-01,411,412,1.2550865051903226e-03,wave_direction:0_m:degrees
61,5,4.4950000762939453e+01,3.8450363196125867e-02,89,90,5.6539523594557688e-04,relative_humidity:18.4_m:%
62,5,6.6650001525878906e+01,1.6643478260869524e-02,139,140,3.6977724007559586e-04,relative_humidity:18.4_m:%
63,7,1.6500000357627869e+00,1.1107142857142856e-01,163,164,9.6466836734694465e-04,wave_height:0_m:m
64,2,2.7791000366210938e+02,4.6590909090909099e-02,421,422,5.2246900826444015e-04,water_sfc_temperature:0_m:K
65,2,2.7558000183105469e+02,1.7245283018867930e-01,67,68,2.7279458882164369e-03,water_sfc_temperature:0_m:K
66,0,1.5180429077148438e+02,2.4933333333333335e-01,663,664,7.9955555555558111e-04,zenith:0_m:degrees
67,11,2.9077999877929688e+02,2.5894736842105254e-01,1201,1202,5.9889196675905199e-04,wind_direction:18.4_m:degrees
68,4,1.9206893444061279e+00,1.5356321839080464e-01,283,284,1.2022460034350341e-03,mixing_ratio:18.4_m:g_kg-1
69,5,4.3300001144409180e+01,2.2103092783505160e-01,103,104,2.7144011053246431e-03,relative_humidity:18.4_m:%
70,1,2.6439056396484375e+02,1.7497297297297307e-01,191,192,1.7028371073777235e-03,azimuth:0_m:degrees
71,12,-8.2716424018144608e-02,6.2712264150943317e-02,97,98,8.0986060430759000e-04,bulk_richardson:18.4_m:none
72,4,3.5809621810913086e+00,8.4706744868035186e-02,91,92,1.2337116553865421e-03,mixing_ratio:18.4_m:g_kg-1
73,7,3.0499999523162842e+00,-1.9850863422291917e-02,325,326,3.9314887288087816e-04,wave_height:0_m:m
74,3,9.9215002441406250e+02,-1.8306636155605399e-04,75,76,6.7776969036857713e-04,pressure:18.4_m:hPa
75,12,-1.3048404071014374e-04,5.3260869565217396e-02,291,292,8.1327977315689927e-04,bulk_richardson:18.4_m:none
76,12,-1.6518611810170114e-03,-6.4705882352941125e-03,335,336,2.8626448021663940e-04,bulk_richardson:18.4_m:none
77,5,9.8450000762939453e+01,-3.5232992368891018e-03,311,312,1.4907361691175381e-04,relative_humidity:18.4_m:%
78,11,2.5922999572753906e+02,-9.9913239632137031e-03,251,252,1.8939780777341294e-04,wind_direction:18.4_m:degrees
79,5,4.5250000000000000e+01,9.2393162393162365e-02,185,186,6.8401636350355795e-04,relative_humidity:18.4_m:%
80,12,-8.1407956779003143e-02,1.3380952380952382e-01,149,150,1.5797732426304535e-03,bulk_richardson:18.4_m:none
81,7,1.3499999642372131e+00,1.5081250000000007e-01,337,338,1.3412148437500111e-03,wave_height:0_m:m
82,-2,-2.0000000000000000e+00,4.7500000000000007e-02,-1,-1,2.8541666666680090e-04,wind_direction:18.4_m:degrees
83,5,4.6299999237060547e+01,1.1328767123287672e-01,111,112,2.0330268343028701e-03,relative_humidity:18.4_m:%
84,10,1.8061425209045410e+01,5.3934426229508205e-02,369,370,8.6648750335931559e-04,wind_speed:18.4_m:m_s-1
85,12,-1.2063532695174217e-01,3.8940677966101685e-02,239,240,5.6794563343866788e-04,bulk_richardson:18.4_m:none
86,11,3.1797499084472656e+02,6.9374999999999951e-02,121,122,9.0365349264708104e-04,wind_direction:18.4_m:degrees
87,10,3.6250649690628052e+00,1.7004310344827540e-02,315,316,3.1279308486920846e-04,wind_speed:18.4_m:m_s-1
88,12,-7.3805838823318481e-02,4.1168091168091128e-02,133,134,7.7327943766690140e-04,bulk_richardson:18.4_m:none
89,5,4.0100000381469727e+01,6.5625000000000015e-03,457,458,3.5797526041666687e-04,relative_humidity:18.4_m:%
90,10,5.3672258853912354e+00,4.2643835616438301e-02,173,174,4.4136629761681151e-04,wind_speed:18.4_m:m_s-1
91,2,2.8402000427246094e+02,9.1720841300191133e-02,93,94,1.1389125101908953e-03,water_sfc_temperature:0_m:K
92,1,2.0598703002929688e+02,6.1635220125786157e-02,177,178,8.5141410545466886e-04,azimuth:0_m:degrees
93,12,-4.4111175462603569e-02,7.5364806866952766e-02,171,172,7.0641198032750808e-04,bulk_richardson:18.4_m:none
94,5,4.2600000381469727e+01,1.0486206896551722e-01,161,162,1.0987740784780559e-03,relative_humidity:18.4_m:%
95,11,2.1989000701904297e+02,-4.9322033898305064e-02,155,156,1.2427607009480000e-03,wind_direction:18.4_m:degrees
96,1,1.6492167663574219e+02,-1.2000000000000001e-01,123,124,3.8347826086957155e-03,azimuth:0_m:degrees
97,1,1.4518122863769531e+02,7.7587719298245622e-02,295,296,5.1128616497384764e-04,azimuth:0_m:degrees
98,3,1.0196499938964844e+03,4.5408163265306070e-02,253,254,6.0034360683049268e-04,pressure:18.4_m:hPa
99,5,5.7899999618530273e+01,7.7631578947368343e-02,141,142,9.2070637119114583e-04,relative_humidity:18.4_m:%
100,10,8.5519814491271973e+00,3.7439024390243887e-02,241,242,7.8002676977989875e-04,wind_speed:18.4_m:m_s-1
101,12,-7.5426597148180008e-02,2.0334801762114486e-02,107,108,3.6305971394748679e-04,bulk_richardson:18.4_m:none
102,5,8.7149997711181641e+01,5.3113207547169784e-02,219,220,7.3464756140975392e-04,relative_humidity:18.4_m:%
103,5,3.2899999618530273e+01,1.9526315789473686e-01,217,218,1.6775623268697540e-03,relative_humidity:18.4_m:%
104,10,1.2856175422668457e+01,2.5774999999999998e-01,201,202,1.8974374999999599e-03,wind_speed:18.4_m:m_s-1
105,4,1.6337983608245850e+00,2.1986301369863021e-01,221,222,1.5903921936572529e-03,mixing_ratio:18.4_m:g_kg-1
106,1,2.6081465148925781e+02,1.4450000000000002e-01,701,702,6.5475000000007888e-04,azimuth:0_m:degrees
107,10,6.5318944454193115e+00,3.5379310344827518e-02,321,322,3.6071819262782938e-04,wind_speed:18.4_m:m_s-1
108,10,7.2152683734893799e+00,1.5171597633136004e-02,207,208,2.5952676727005348e-04,wind_speed:18.4_m:m_s-1
109,12,-1.6187462210655212e-01,2.7704654895666037e-02,275,276,3.1656124638972940e-04,bulk_richardson:18.4_m:none
110,12,-8.9905615895986557e-02,4.5981941309255044e-02,159,160,5.9875362422228589e-04,bulk_richardson:18.4_m:none
111,3,1.0160000000000000e+03,7.3000000000000009e-02,999,1000,3.1433333333333226e-04,pressure:18.4_m:hPa
112,12,-2.4521128274500370e-02,1.4139534883720928e-01,229,230,1.3096809085992311e-03,bulk_richardson:18.4_m:none
113,4,2.5824831724166870e+00,7.3938572719060049e-03,151,152,2.5052509325153435e-04,mixing_ratio:18.4_m:g_kg-1
114,12,-1.5744767151772976e-02,2.4294871794871799e-02,115,116,7.5334894806047099e-04,bulk_richardson:18.4_m:none
115,12,-2.7660655789077282e-02,4.3624161073825496e-02,345,346,4.0565740281969364e-04,bulk_richardson:18.4_m:none
116,12,-6.6632574889808893e-03,6.6257668711656456e-03,307,308,4.1744890662049868e-04,bulk_richardson:18.4_m:none
117,10,1.1250823020935059e+01,3.5297029702970287e-02,451,452,2.7837711989020823e-04,wind_speed:18.4_m:m_s-1
118,3,1.0062999877929688e+03,1.0994764397905758e-02,507,508,2.9115704065129841e-04,pressure:18.4_m:hPa
119,-2,-2.0000000000000000e+00,4.4444444444444444e-03,-1,-1,2.4691358024691353e-05,wind_direction:18.4_m:degrees
120,10,9.0363602638244629e+00,7.1019830028328651e-02,143,144,1.0879117880730951e-03,wind_speed:18.4_m:m_s-1
121,5,4.9050001144409180e+01,5.0423728813559332e-02,435,436,3.6676960643493121e-04,relative_humidity:18.4_m:%
122,10,4.2868356704711914e+00,8.3896103896103941e-02,203,204,8.2897621858662746e-04,wind_speed:18.4_m:m_s-1
123,1,1.4621660614013672e+02,-1.9000000000000000e-01,2035,2036,3.3333333333333132e-04,azimuth:0_m:degrees
124,2,2.7690998840332031e+02,-7.4999999999999997e-02,559,560,9.1071428571428380e-04,water_sfc_temperature:0_m:K
125,2,2.7955499267578125e+02,1.1468750000000001e-01,129,130,1.4603190104166622e-03,water_sfc_temperature:0_m:K
126,2,2.7649499511718750e+02,1.4958333333333337e-01,127,128,1.6567708333332896e-03,water_sfc_temperature:0_m:K
127,7,1.0500000119209290e+00,1.1434782608695651e-01,249,250,1.1550094517958440e-03,wave_height:0_m:m
128,10,9.2671804428100586e+00,1.6612244897959189e-01,223,224,1.0359850062473808e-03,wind_speed:18.4_m:m_s-1
129,10,8.6508874893188477e+00,9.5538461538461503e-02,359,360,8.0624852071006434e-04,wind_speed:18.4_m:m_s-1
130,2,2.7964500427246094e+02,1.5483870967741936e-01,1089,1090,4.5078043704469342e-04,water_sfc_temperature:0_m:K
131,10,7.3531930446624756e+00,8.6580720773512751e-04,183,184,1.1080912385031804e-04,wind_speed:18.4_m:m_s-1
132,5,7.2049999237060547e+01,-4.2747334490453480e-03,267,268,1.7299865989051051e-04,relative_humidity:18.4_m:%
133,10,8.2153763771057129e+00,6.1052631578947358e-02,309,310,7.2520775623268917e-04,wind_speed:18.4_m:m_s-1
134,12,-2.0666113123297691e-02,3.1603375527426147e-02,277,278,5.1472876497712602e-04,bulk_richardson:18.4_m:none
135,1,9.6298969268798828e+01,9.3125000000000027e-02,599,600,9.8398437499999485e-04,azimuth:0_m:degrees
136,10,1.2006034851074219e+01,2.7050359712230201e-02,215,216,4.1647947828787587e-04,wind_speed:18.4_m:m_s-1
137,5,9.8149997711181641e+01,1.6771929824561391e-03,235,236,1.5515193598030156e-04,relative_humidity:18.4_m:%
138,4,5.2552311420440674e+00,1.2416317991631719e-02,245,246,2.0995638644281524e-04,mixing_ratio:18.4_m:g_kg-1
139,12,-4.7384318895637989e-03,9.5214105793450677e-03,279,280,2.3629488163747061e-04,bulk_richardson:18.4_m:none
140,10,9.8423800468444824e+00,3.2528089887640423e-02,305,306,3.0203572781215037e-04,wind_speed:18.4_m:m_s-1
141,4,1.5302779674530029e+00,6.8733031674208148e-02,187,188,6.8708257406688289e-04,mixing_ratio:18.4_m:g_kg-1
142,10,7.2284152507781982e+00,1.0132530120481925e-01,329,330,7.7053273334300350e-04,wind_speed:18.4_m:m_s-1
143,11,2.8495500183105469e+02,4.9999999999999996e-02,453,454,4.3168316831683311e-04,wind_direction:18.4_m:degrees
144,2,2.8141000366210938e+02,7.9444444444444415e-02,167,168,1.1028659611992831e-03,water_sfc_temperature:0_m:K
145,3,9.9694998168945312e+02,4.5253623188405756e-02,147,148,9.9667480571308687e-04,pressure:18.4_m:hPa
146,5,8.2900001525878906e+01,7.4947368421052624e-02,181,182,1.1176288088642402e-03,relative_humidity:18.4_m:%
147,2,2.8659999084472656e+02,9.3030303030303033e-02,869,870,4.2112029384756659e-04,water_sfc_temperature:0_m:K
148,10,1.2974123954772949e+01,3.8765432098765408e-02,285,286,7.2275567748819060e-04,wind_speed:18.4_m:m_s-1
149,11,2.9206500244140625e+02,1.5333333333333335e-01,299,300,1.1333333333333195e-03,wind_direction:18.4_m:degrees
150,12,-5.8686051517724991e-02,1.0452380952380952e-01,423,424,8.2001133786848042e-04,bulk_richardson:18.4_m:none
151,3,1.0065000000000000e+03,1.5472868217054212e-02,153,154,3.8942755843999902e-04,pressure:18.4_m:hPa
152,12,-2.1430989727377892e-02,4.0726577437858397e-03,273,274,1.5556132378407114e-04,bulk_richardson:18.4_m:none
153,2,2.7801998901367188e+02,6.6666666666666666e-02,197,198,1.6148148148148155e-03,water_sfc_temperature:0_m:K
154,10,4.4629728794097900e+00,1.3236245954692518e-02,487,488,2.1638755354468555e-04,wind_speed:18.4_m:m_s-1
155,2,2.8279499816894531e+02,-5.5835694050991466e-02,231,232,8.7925912253528776e-04,water_sfc_temperature:0_m:K
156,12,2.7413585223257542e-02,-3.0000000000000009e-02,157,158,1.8218487394957819e-03,bulk_richardson:18.4_m:none
157,6,1.7650000000000000e+02,-3.4102564102564119e-02,199,200,8.5154503616042057e-04,wave_direction:0_m:degrees
158,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
159,4,2.3905717134475708e+00,5.0610079575596767e-02,209,210,5.2190897002019846e-04,mixing_ratio:18.4_m:g_kg-1
160,12,-5.6529890745878220e-02,1.9545454545454550e-02,749,750,2.1646005509638695e-04,bulk_richardson:18.4_m:none
161,10,1.6210149765014648e+01,8.4482758620689644e-02,243,244,7.9254855330955498e-04,wind_speed:18.4_m:m_s-1
162,10,1.0333883285522461e+01,1.1359605911330051e-01,211,212,9.7573830959257930e-04,wind_speed:18.4_m:m_s-1
163,5,2.8050000190734863e+01,1.0759358288770050e-01,281,282,6.6854070748377514e-04,relative_humidity:18.4_m:%
164,9,8.9137653350830078e+01,1.8333333333333332e-01,541,542,1.6444444444444969e-03,angle_between_wind_wave:0_m:degrees
165,2,2.9381500244140625e+02,-2.7498213009292369e-02,225,226,5.5285471446213060e-04,water_sfc_temperature:0_m:K
166,4,1.6612627983093262e+01,-1.4060606060606027e-02,551,552,3.7805693296602799e-04,mixing_ratio:18.4_m:g_kg-1
167,12,-3.0534286983311176e-02,7.6092436974789943e-02,169,170,8.9439481675023490e-04,bulk_richardson:18.4_m:none
168,0,1.3546882629394531e+02,1.3642857142857143e-01,465,466,1.2086734693876472e-03,zenith:0_m:degrees
169,6,1.6150000000000000e+02,1.1758620689655175e-01,481,482,1.0252080856123606e-03,wave_direction:0_m:degrees
170,4,2.1687008142471313e+00,7.0334928229665097e-02,375,376,6.0419404317665990e-04,mixing_ratio:18.4_m:g_kg-1
171,11,3.4226499938964844e+02,9.6805555555555534e-02,399,400,6.6340663580247844e-04,wind_direction:18.4_m:degrees
172,4,3.2561467885971069e+00,6.5776397515527954e-02,445,446,4.2812391497241368e-04,mixing_ratio:18.4_m:g_kg-1
173,10,2.9063391685485840e+00,2.5925925925925911e-02,1155,1156,2.0043895747599513e-04,wind_speed:18.4_m:m_s-1
174,4,2.3787467479705811e+00,4.6436974789915909e-02,237,238,4.1822922110020455e-04,mixing_ratio:18.4_m:g_kg-1
175,2,2.8505500793457031e+02,-1.4968336211859551e-04,265,266,1.3665001861016065e-04,water_sfc_temperature:0_m:K
176,11,2.5166500091552734e+02,-4.0714285714285717e-02,213,214,1.4780612244897756e-03,wind_direction:18.4_m:degrees
177,10,1.8601008415222168e+01,7.5473684210526304e-02,567,568,6.4161772853184827e-04,wind_speed:18.4_m:m_s-1
178,2,2.8891000366210938e+02,4.1093750000000005e-02,549,550,4.5661621093751005e-04,water_sfc_temperature:0_m:K
179,12,-5.5460272356867790e-02,8.1900000000000001e-02,533,534,7.0939000000000852e-04,bulk_richardson:18.4_m:none
180,11,2.8752500915527344e+02,4.9733333333333338e-02,1083,1084,2.7459555555556106e-04,wind_direction:18.4_m:degrees
181,10,1.5880915641784668e+01,8.4871794871794859e-02,523,524,7.0703484549638346e-04,wind_speed:18.4_m:m_s-1
182,1,2.2433658599853516e+02,2.9411764705882353e-02,875,876,4.7612456747406055e-04,azimuth:0_m:degrees
183,12,-4.3974004685878754e-02,3.5561660561660591e-04,495,496,9.2135441591713091e-05,bulk_richardson:18.4_m:none
184,11,2.7625999450683594e+02,1.3065693430656937e-02,323,324,4.0228035590599725e-04,wind_direction:18.4_m:degrees
185,10,8.1681618690490723e+00,7.3750000000000024e-02,997,998,3.5593749999999601e-04,wind_speed:18.4_m:m_s-1
186,4,1.6812510490417480e+00,1.0207792207792209e-01,205,206,5.8009782425367910e-04,mixing_ratio:18.4_m:g_kg-1
187,10,9.6190395355224609e+00,7.9632352941176460e-02,351,352,5.9765895328719922e-04,wind_speed:18.4_m:m_s-1
188,6,2.3450000000000000e+02,5.1294117647058837e-02,1005,1006,3.3597231833909502e-04,wave_direction:0_m:degrees
189,7,1.0500000119209290e+00,6.1666666666666682e-02,1789,1790,3.3055555555555399e-04,wave_height:0_m:m
190,12,-1.0173461399972439e-02,1.7250673854447443e-03,255,256,4.5362791610058055e-04,bulk_richardson:18.4_m:none
191,10,1.2510308742523193e+01,1.8049079754601233e-01,193,194,1.4500658662350771e-03,wind_speed:18.4_m:m_s-1
192,4,1.2793341279029846e+00,1.3409090909090909e-01,397,398,1.6787190082643080e-03,mixing_ratio:18.4_m:g_kg-1
193,12,-6.7714285105466843e-02,1.7274809160305354e-01,195,196,1.3924479925412278e-03,bulk_richardson:18.4_m:none
194,10,1.3342268943786621e+01,2.1218750000000000e-01,967,968,4.3583984374993834e-04,wind_speed:18.4_m:m_s-1
195,9,8.9372993469238281e+01,1.8626506024096381e-01,227,228,1.0908695021047549e-03,angle_between_wind_wave:0_m:degrees
196,7,1.3000000119209290e+00,1.4937500000000001e-01,417,418,1.0516927083333537e-03,wave_height:0_m:m
197,-2,-2.0000000000000000e+00,1.7000000000000001e-02,-1,-1,1.8100000000000001e-04,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,9.5882352941176460e-02,-1,-1,1.5363321799308043e-04,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,12,8.2693146541714668e-03,-3.5775862068965526e-02,373,374,5.3129458977407796e-04,bulk_richardson:18.4_m:none
201,11,2.8758000183105469e+02,2.3999999999999996e-01,461,462,1.1533333333333326e-03,wind_direction:18.4_m:degrees
202,6,2.4750000000000000e+02,3.1100000000000005e-01,1813,1814,3.4900000000014086e-04,wave_direction:0_m:degrees
203,10,1.3264284133911133e+00,5.9772727272727304e-02,743,744,3.7949380165288931e-04,wind_speed:18.4_m:m_s-1
204,12,-3.0869552493095398e-01,9.3545454545454515e-02,333,334,6.8288429752065387e-04,bulk_richardson:18.4_m:none
205,0,1.1486314773559570e+02,1.2015624999999999e-01,931,932,4.2966308593750217e-04,zenith:0_m:degrees
206,1,9.8630428314208984e+01,8.9222222222222231e-02,793,794,2.8939506172838067e-04,azimuth:0_m:degrees
207,12,-6.1503587290644646e-02,8.8194444444444284e-03,787,788,1.1643036265432140e-04,bulk_richardson:18.4_m:none
208,3,1.0118500061035156e+03,2.1815980629539874e-02,343,344,3.2285233541851793e-04,pressure:18.4_m:hPa
209,3,1.0265999755859375e+03,7.1666666666666642e-02,505,506,4.0782828282828493e-04,pressure:18.4_m:hPa
210,10,6.5821194648742676e+00,4.6141479099678410e-02,247,248,4.3205715408236754e-04,wind_speed:18.4_m:m_s-1
211,1,2.2689134216308594e+02,9.2631578947368440e-02,349,350,5.9833795013850173e-04,azimuth:0_m:degrees
212,4,2.9833555221557617e+00,1.2178082191780817e-01,233,234,8.8449990617376142e-04,mixing_ratio:18.4_m:g_kg-1
213,-2,-2.0000000000000000e+00,-8.4545454545454535e-02,-1,-1,2.4793388429754024e-05,wind_direction:18.4_m:degrees
214,5,9.8599998474121094e+01,-1.2352941176470587e-02,1103,1104,3.7093425605536339e-04,relative_humidity:18.4_m:%
215,0,6.6144153594970703e+01,2.0934579439252313e-02,513,514,2.9351908463621352e-04,zenith:0_m:degrees
216,9,8.9892776489257812e+01,4.7499999999999994e-02,709,710,2.8437500000000381e-04,angle_between_wind_wave:0_m:degrees
217,3,1.0065499877929688e+03,1.3499999999999998e-01,1109,1110,6.5000000000000474e-04,pressure:18.4_m:hPa
218,10,1.2102540016174316e+01,2.0510204081632655e-01,379,380,1.1556018325697484e-03,wind_speed:18.4_m:m_s-1
219,3,1.0200499877929688e+03,4.8799999999999996e-02,685,686,4.3456000000000310e-04,pressure:18.4_m:hPa
220,-2,-2.0000000000000000e+00,1.2500000000000000e-01,-1,-1,2.5833333333334305e-04,wind_direction:18.4_m:degrees
221,12,-3.1007210724055767e-02,2.2781250000000011e-01,293,294,1.2639648437499651e-03,bulk_richardson:18.4_m:none
222,-2,-2.0000000000000000e+00,1.6333333333333333e-01,-1,-1,2.6666666666667199e-04,wind_direction:18.4_m:degrees
223,2,2.7746501159667969e+02,1.5196721311475414e-01,407,408,8.1908089223325237e-04,water_sfc_temperature:0_m:K
224,1,3.1530369567871094e+02,1.8945945945945947e-01,921,922,5.1862673484296545e-04,azimuth:0_m:degrees
225,10,1.0783735275268555e+01,-2.7162356321839005e-02,259,260,5.1400237605693597e-04,wind_speed:18.4_m:m_s-1
226,12,1.5412809327244759e-02,-9.4285714285714292e-02,341,342,3.7959183673461072e-03,bulk_richardson:18.4_m:none
227,10,1.1706999778747559e+01,1.6564102564102565e-01,1111,1112,4.7587113740959683e-04,wind_speed:18.4_m:m_s-1
