Node,feature,threshold,value,children_left,children_right,impurity,feature_name
37,10,1.4399527072906494e+01,1.7517647058823541e-01,95,96,2.6414394463667827e-03,wind_speed:18.4_m:m_s-1
38,11,3.0087001037597656e+02,2.4688679245283024e-01,203,204,1.0799305802776660e-03,wind_direction:18.4_m:degrees
39,12,-5.8878161944448948e-03,1.2674339878131342e-02,109,110,4.2988243566782498e-04,bulk_richardson:18.4_m:none
40,4,3.1231682300567627e+00,3.4593155893536127e-02,59,60,7.3327554251182065e-04,mixing_ratio:18.4_m:g_kg-1
41,3,9.9620001220703125e+02,1.2025527192008910e-02,51,52,4.0061422072649967e-04,pressure:18.4_m:hPa
42,10,1.5460216045379639e+01,-5.5107713690062243e-03,171,172,3.2077802852246100e-04,wind_speed:18.4_m:m_s-1
43,12,-3.6731464788317680e-02,-6.2196905549995846e-04,91,92,1.6776033331010056e-04,bulk_richardson:18.4_m:none
44,10,6.7452096939086914e+00,1.6257777777777746e-02,49,50,8.2341799506191037e-04,wind_speed:18.4_m:m_s-1
45,11,2.7507499694824219e+02,-2.2031303164341730e-02,143,144,5.1329469891420718e-04,wind_direction:18.4_m:degrees
46,12,2.5912317447364330e-02,-4.4609120521172572e-02,55,56,1.8655638256108394e-03,bulk_richardson:18.4_m:none
47,5,4.3300001144409180e+01,2.2198347107438010e-01,103,104,2.4109418755549755e-03,relative_humidity:18.4_m:%
48,7,1.4499999880790710e+00,1.6673076923076935e-01,107,108,1.8496967455621655e-03,wave_height:0_m:m
49,4,6.5065696239471436e+00,7.6959619952493875e-03,157,158,3.2723297656862729e-04,mixing_ratio:18.4_m:g_kg-1
50,12,-4.0865600109100342e-02,4.1731448763250842e-02,61,62,1.4326911311166250e-03,bulk_richardson:18.4_m:none
51,5,6.5900001525878906e+01,9.5757575757575777e-02,1083,1084,3.6382001836546968e-04,relative_humidity:18.4_m:%
52,10,9.8302292823791504e+00,1.1251750210025219e-02,93,94,3.3556557730640051e-04,wind_speed:18.4_m:m_s-1
53,12,-5.6153453886508942e-02,6.9316770186335377e-02,121,122,9.5357046410246820e-04,bulk_richardson:18.4_m:none
54,3,9.9995001220703125e+02,1.0648745519713258e-01,101,102,1.2579129250652032e-03,pressure:18.4_m:hPa
55,10,1.8873985290527344e+01,-4.6414473684210540e-02,57,58,1.4989861063019389e-03,wind_speed:18.4_m:m_s-1
56,3,9.9960000610351562e+02,1.3833333333333334e-01,233,234,5.2138888888891323e-03,pressure:18.4_m:hPa
57,12,3.5496283089742064e-03,-4.8844221105527601e-02,87,88,1.1388651801722115e-03,bulk_richardson:18.4_m:none
58,9,8.7260932922363281e+01,8.5454545454545464e-02,275,276,3.3338842975206163e-03,angle_between_wind_wave:0_m:degrees
59,10,1.5571180343627930e+01,4.3186558516801858e-02,63,64,7.4500227587346690e-04,wind_speed:18.4_m:m_s-1
60,5,5.5250000000000000e+01,1.8185840707964539e-02,219,220,3.0069112694806102e-04,relative_humidity:18.4_m:%
61,10,8.3287696838378906e+00,6.0164835164835152e-02,113,114,1.0939288733244866e-03,wind_speed:18.4_m:m_s-1
62,12,-2.7361912652850151e-02,8.5148514851485155e-03,801,802,3.2749730418585782e-04,bulk_richardson:18.4_m:none
63,5,4.7399999618530273e+01,4.1529411764705856e-02,97,98,5.5907266435985801e-04,relative_humidity:18.4_m:%
64,2,2.8201499938964844e+02,1.5153846153846154e-01,671,672,9.8224852070991076e-04,water_sfc_temperature:0_m:K
65,3,1.0065000000000000e+03,2.1217391304347832e-01,149,150,2.6865784499054621e-03,pressure:18.4_m:hPa
66,7,1.3499999642372131e+00,1.4850000000000010e-01,135,136,1.5407499999999970e-03,wave_height:0_m:m
67,10,9.5842833518981934e+00,3.5694282380396694e-02,69,70,1.1412040863286674e-03,wind_speed:18.4_m:m_s-1
68,0,5.5555881500244141e+01,1.0282131661442004e-02,545,546,3.5822761175694829e-04,zenith:0_m:degrees
69,4,4.8297295570373535e+00,1.5184049079754592e-02,175,176,4.8202134066016816e-04,mixing_ratio:18.4_m:g_kg-1
70,4,5.1524055004119873e+00,4.8286252354048952e-02,75,76,1.1290781349193712e-03,mixing_ratio:18.4_m:g_kg-1
71,11,3.1860501098632812e+02,1.1027027027027027e-01,261,262,7.5127830533235941e-04,wind_direction:18.4_m:degrees
72,5,3.7450000762939453e+01,1.6547826086956530e-01,159,160,1.6786843100189304e-03,relative_humidity:18.4_m:%
73,5,2.8750000000000000e+01,9.4714828897338441e-02,183,184,1.1192152553889650e-03,relative_humidity:18.4_m:%
74,3,1.0065000000000000e+03,4.6438356164383549e-02,453,454,5.2978044661287135e-04,pressure:18.4_m:hPa
75,2,2.8279998779296875e+02,6.5325203252032532e-02,123,124,1.0533495273977117e-03,water_sfc_temperature:0_m:K
76,12,8.7035575415939093e-03,3.3578947368421014e-02,195,196,7.2754201292704363e-04,bulk_richardson:18.4_m:none
77,10,3.9346760511398315e+00,1.6231884057970984e-02,225,226,2.7358598133645368e-04,wind_speed:18.4_m:m_s-1
78,12,-9.3385584652423859e-02,4.2271293375394238e-02,129,130,8.5603996457323515e-04,bulk_richardson:18.4_m:none
79,10,1.5188736915588379e+01,8.2222222222222228e-03,279,280,7.4350617283950628e-04,wind_speed:18.4_m:m_s-1
80,4,3.1004025936126709e+00,6.5201238390092814e-02,131,132,1.1543712678162357e-03,mixing_ratio:18.4_m:g_kg-1
81,10,5.7500042915344238e+00,-4.3435495367070975e-03,485,486,1.3042794663100705e-04,wind_speed:18.4_m:m_s-1
82,11,2.0730500030517578e+02,-1.1542437431991336e-02,301,302,1.6728900428741555e-04,wind_direction:18.4_m:degrees
83,12,-8.7397925555706024e-02,3.2126200274348364e-02,227,228,3.8601425181723379e-04,bulk_richardson:18.4_m:none
84,5,4.2049999237060547e+01,5.2126436781609130e-02,119,120,7.0678094860615083e-04,relative_humidity:18.4_m:%
85,12,-4.4706366956233978e-02,7.0949152542372829e-02,285,286,7.9774317724792300e-04,bulk_richardson:18.4_m:none
86,7,1.0500000119209290e+00,9.7706666666666608e-02,125,126,1.2448739555555623e-03,wave_height:0_m:m
87,4,4.1567354202270508e+00,-2.7142857142857139e-02,255,256,5.7469387755102049e-04,mixing_ratio:18.4_m:g_kg-1
88,10,1.6727392196655273e+01,-5.7843601895734599e-02,89,90,1.0965347813391420e-03,wind_speed:18.4_m:m_s-1
89,10,1.3726340293884277e+01,-5.3147208121827397e-02,269,270,6.6217629931201571e-04,wind_speed:18.4_m:m_s-1
90,1,1.7762805175781250e+02,-1.2392857142857143e-01,173,174,2.5309948979591740e-03,azimuth:0_m:degrees
91,5,7.9350002288818359e+01,2.4018079800498479e-03,167,168,1.3692146805290161e-04,relative_humidity:18.4_m:%
92,10,1.1081811904907227e+01,-3.5726235741444707e-03,205,206,1.8022495395335645e-04,wind_speed:18.4_m:m_s-1
93,4,6.8800644874572754e+00,9.3011595111250085e-03,115,116,2.5532484666555990e-04,mixing_ratio:18.4_m:g_kg-1
94,12,-1.3255745172500610e-02,2.7631578947368379e-02,137,138,7.0912742382265193e-04,bulk_richardson:18.4_m:none
95,4,2.0334975123405457e+00,1.3615384615384613e-01,307,308,1.1736686390532609e-03,mixing_ratio:18.4_m:g_kg-1
96,12,-1.7250007018446922e-02,1.9237288135593228e-01,151,152,2.3214880781383812e-03,bulk_richardson:18.4_m:none
97,12,-1.1858976446092129e-02,1.1078431372549023e-02,377,378,3.8413110342176070e-04,bulk_richardson:18.4_m:none
98,12,-2.5280794501304626e-01,4.5681818181818143e-02,313,314,4.3924100631988205e-04,bulk_richardson:18.4_m:none
99,10,5.3194086551666260e+00,5.0412087912087837e-02,141,142,9.0120380992634490e-04,wind_speed:18.4_m:m_s-1
100,10,4.8073930740356445e+00,7.4419889502762349e-02,105,106,9.5228778120326138e-04,wind_speed:18.4_m:m_s-1
101,3,9.9795001220703125e+02,1.5250000000000002e-01,263,264,1.4387499999999991e-03,pressure:18.4_m:hPa
102,4,1.3918150663375854e+00,9.8786610878661071e-02,329,330,8.1400885838834106e-04,mixing_ratio:18.4_m:g_kg-1
103,10,1.2102540016174316e+01,1.9847222222222227e-01,235,236,1.6907214506173135e-03,wind_speed:18.4_m:m_s-1
104,8,4.7500000000000000e+00,2.5653061224489798e-01,349,350,1.4634735526863896e-03,wave_period:0_m:s
105,1,1.7925917053222656e+02,5.5197368421052627e-02,397,398,4.9206630886426900e-04,azimuth:0_m:degrees
106,11,3.2299000549316406e+02,8.8333333333333180e-02,165,166,8.2436507936510008e-04,wind_direction:18.4_m:degrees
107,12,-5.6401064619421959e-02,1.5528795811518326e-01,153,154,1.3474301691291067e-03,bulk_richardson:18.4_m:none
108,1,1.3889847564697266e+02,1.9840579710144932e-01,181,182,1.8742701113211371e-03,azimuth:0_m:degrees
109,10,9.3161277770996094e+00,1.5808477237048625e-02,111,112,3.8321606628401671e-04,wind_speed:18.4_m:m_s-1
110,4,3.7724211215972900e+00,-6.9950738916256198e-03,615,616,2.7422165061030045e-04,mixing_ratio:18.4_m:g_kg-1
111,4,2.5276570320129395e+00,1.0029970029969987e-02,319,320,1.6453456633276837e-04,mixing_ratio:18.4_m:g_kg-1
112,10,1.4222775936126709e+01,3.6996336996336969e-02,189,190,6.1368863127104546e-04,wind_speed:18.4_m:m_s-1
113,12,-9.8843291401863098e-02,4.2792792792792786e-02,253,254,4.4895706517328196e-04,bulk_richardson:18.4_m:none
114,11,3.4149499511718750e+02,8.7323943661971840e-02,281,282,8.9283872247571117e-04,wind_direction:18.4_m:degrees
115,2,2.8932000732421875e+02,1.3972125435540004e-02,117,118,2.8666124391458109e-04,water_sfc_temperature:0_m:K
116,3,1.0248500366210938e+03,3.8257317903335501e-03,483,484,1.6303566190491482e-04,pressure:18.4_m:hPa
117,2,2.8539500427246094e+02,1.0214497041420042e-02,245,246,2.0195103243934181e-04,water_sfc_temperature:0_m:K
118,10,6.0981462001800537e+00,2.7702702702702645e-02,389,390,3.5607377647917994e-04,wind_speed:18.4_m:m_s-1
119,12,-3.6909755319356918e-02,2.5164835164835180e-02,353,354,4.6453326892887249e-04,bulk_richardson:18.4_m:none
120,4,3.2934741973876953e+00,5.7819025522041753e-02,199,200,5.7204149417800854e-04,mixing_ratio:18.4_m:g_kg-1
121,5,4.9549999237060547e+01,8.0913461538461517e-02,221,222,7.0156943417159969e-04,relative_humidity:18.4_m:%
122,12,-3.5937815904617310e-02,4.8157894736842108e-02,211,212,7.2029085872575170e-04,bulk_richardson:18.4_m:none
123,12,-7.9238705802708864e-03,6.5000000000000006e-03,1027,1028,2.8275000000000002e-04,bulk_richardson:18.4_m:none
124,3,1.0146499938964844e+03,7.0530973451327431e-02,223,224,7.8821364241522286e-04,pressure:18.4_m:hPa
125,12,-5.5345753207802773e-02,7.9637681159420312e-02,127,128,1.1933469859273264e-03,bulk_richardson:18.4_m:none
126,5,4.9000000000000000e+01,1.0822784810126579e-01,179,180,9.7407466752125367e-04,relative_humidity:18.4_m:%
127,1,1.7023313903808594e+02,9.5760869565217413e-02,341,342,5.9833412098298129e-04,azimuth:0_m:degrees
128,12,-3.3345958217978477e-02,4.7391304347826090e-02,347,348,8.2362948960302716e-04,bulk_richardson:18.4_m:none
129,5,5.0000000000000000e+01,6.7560975609756116e-02,273,274,9.4039262343842672e-04,relative_humidity:18.4_m:%
130,12,-2.0633351057767868e-02,3.3446808510638283e-02,267,268,5.2556631960164017e-04,bulk_richardson:18.4_m:none
131,4,2.2931793928146362e+00,8.2727272727272746e-02,193,194,7.8650137741046681e-04,mixing_ratio:18.4_m:g_kg-1
132,10,1.4415973663330078e+01,5.3089005235602081e-02,133,134,1.0496203503193523e-03,wind_speed:18.4_m:m_s-1
133,12,-2.8142768889665604e-02,4.2517006802721066e-02,247,248,6.1747420056458102e-04,bulk_richardson:18.4_m:none
134,0,1.3744601440429688e+02,8.8409090909090937e-02,449,450,8.7246900826445928e-04,zenith:0_m:degrees
135,9,8.8372299194335938e+01,1.1816326530612245e-01,567,568,6.6397334443981867e-04,angle_between_wind_wave:0_m:degrees
136,5,7.5900001525878906e+01,1.5834437086092731e-01,249,250,1.4297092232796321e-03,relative_humidity:18.4_m:%
137,2,2.8444500732421875e+02,4.0105263157894713e-02,359,360,4.8840997229917128e-04,water_sfc_temperature:0_m:K
138,10,1.3325715541839600e+01,1.5157894736842105e-02,161,162,6.1865927977839243e-04,wind_speed:18.4_m:m_s-1
139,4,2.8855805397033691e+00,3.7843137254901967e-02,163,164,7.0711264898116110e-04,mixing_ratio:18.4_m:g_kg-1
140,11,2.8898500061035156e+02,1.1511627906976730e-02,241,242,3.0546691905534659e-04,wind_direction:18.4_m:degrees
141,11,3.2910000610351562e+02,3.6882352941176449e-02,477,478,4.3557439446367027e-04,wind_direction:18.4_m:degrees
142,12,-1.2255147472023964e-01,6.2268041237113367e-02,155,156,1.0082580508024371e-03,bulk_richardson:18.4_m:none
143,12,4.2379738297313452e-03,-2.3168963016678965e-02,147,148,4.6900045802545070e-04,bulk_richardson:18.4_m:none
144,12,3.5755846649408340e-02,-4.6961325966850855e-03,145,146,8.6800158725316512e-04,bulk_richardson:18.4_m:none
145,7,2.5499999523162842e+00,-6.4444444444444488e-03,879,880,3.1958024691358027e-04,wave_height:0_m:m
146,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
147,10,1.0722402095794678e+01,-1.6611111111111038e-02,427,428,2.6666358024691577e-04,wind_speed:18.4_m:m_s-1
148,2,2.9380000305175781e+02,-2.7389749702026251e-02,323,324,5.5373486513397873e-04,water_sfc_temperature:0_m:K
149,-2,-2.0000000000000000e+00,1.3500000000000001e-01,-1,-1,4.7499999999999626e-04,wind_direction:18.4_m:degrees
150,11,3.2198500061035156e+02,2.2842105263157900e-01,303,304,1.6343490304708899e-03,wind_direction:18.4_m:degrees
151,1,1.0745416259765625e+02,2.0569767441860468e-01,239,240,1.7268388318009281e-03,azimuth:0_m:degrees
152,10,1.5959540367126465e+01,1.5656249999999999e-01,177,178,2.1600585937500104e-03,wind_speed:18.4_m:m_s-1
153,12,-6.9191098213195801e-02,1.6379084967320259e-01,333,334,1.1555640992780454e-03,bulk_richardson:18.4_m:none
154,10,1.2434285163879395e+01,1.2105263157894736e-01,501,502,6.5678670360110568e-04,wind_speed:18.4_m:m_s-1
155,10,6.2323095798492432e+00,7.1712328767123301e-02,215,216,8.6076656033027242e-04,wind_speed:18.4_m:m_s-1
156,6,1.9950000000000000e+02,3.3541666666666678e-02,777,778,3.6037326388889531e-04,wave_direction:0_m:degrees
157,10,5.1709392070770264e+00,1.5170842824601348e-02,187,188,3.2337627969967022e-04,wind_speed:18.4_m:m_s-1
158,1,8.5945804595947266e+01,-4.4665012406947847e-04,941,942,2.0426700490736342e-04,azimuth:0_m:degrees
159,0,9.1928554534912109e+01,1.2730769230769232e-01,467,468,1.1658284023668662e-03,zenith:0_m:degrees
160,10,9.2260656356811523e+00,1.7662921348314606e-01,201,202,1.2785254387072086e-03,wind_speed:18.4_m:m_s-1
161,3,9.9719998168945312e+02,3.1967213114754102e-03,475,476,3.6764982531577531e-04,pressure:18.4_m:hPa
162,2,2.8430999755859375e+02,3.6617647058823546e-02,639,640,3.5179498269896203e-04,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,1.0400000000000001e-01,-1,-1,1.6399999999999748e-04,wind_direction:18.4_m:degrees
164,11,3.1230999755859375e+02,3.0652173913043486e-02,1069,1070,2.3870510396975400e-04,wind_direction:18.4_m:degrees
165,5,2.4800000190734863e+01,6.8571428571428603e-02,835,836,3.0315398886826897e-04,relative_humidity:18.4_m:%
166,5,5.4150001525878906e+01,9.9774436090225516e-02,379,380,7.6912205325348551e-04,relative_humidity:18.4_m:%
167,10,7.3546888828277588e+00,7.3414304993251961e-03,169,170,2.3085373560549421e-04,wind_speed:18.4_m:m_s-1
168,10,6.9198393821716309e+00,9.1811917308471324e-04,209,210,9.9177324715425775e-05,wind_speed:18.4_m:m_s-1
169,4,7.0386729240417480e+00,5.5440414507771756e-03,413,414,1.6652489232692733e-04,mixing_ratio:18.4_m:g_kg-1
170,6,1.7950000000000000e+02,2.5877862595419836e-02,357,358,5.1735912825594287e-04,wave_direction:0_m:degrees
171,10,7.8068137168884277e+00,-6.4642857142856777e-03,271,272,2.6957015306122375e-04,wind_speed:18.4_m:m_s-1
172,12,-1.4241358148865402e-03,2.8717948717948721e-02,257,258,9.5476660092046672e-04,bulk_richardson:18.4_m:none
173,10,1.7148816108703613e+01,-1.7363636363636362e-01,1763,1764,4.4132231404960323e-04,wind_speed:18.4_m:m_s-1
174,11,1.5050500488281250e+02,-9.1764705882352943e-02,433,434,1.2498269896193646e-03,wind_direction:18.4_m:degrees
175,12,-1.8676414154469967e-02,3.2525252525252527e-02,309,310,5.4008774614835195e-04,bulk_richardson:18.4_m:none
176,12,-1.7206192947924137e-02,7.6211453744493424e-03,595,596,2.6834986124318379e-04,bulk_richardson:18.4_m:none
177,-2,-2.0000000000000000e+00,1.0636363636363638e-01,-1,-1,7.7685950413217825e-05,wind_direction:18.4_m:degrees
178,0,1.2280203247070312e+02,1.8285714285714286e-01,577,578,1.2394557823129371e-03,zenith:0_m:degrees
179,10,1.3064473628997803e+01,9.8797468354430346e-02,191,192,7.2703493029963213e-04,wind_speed:18.4_m:m_s-1
180,2,2.8499499511718750e+02,1.2708860759493673e-01,305,306,9.3456176894732637e-04,water_sfc_temperature:0_m:K
181,11,3.0453500366210938e+02,2.2000000000000000e-01,345,346,1.2717948717948582e-03,wind_direction:18.4_m:degrees
182,8,5.3500001430511475e+00,1.7033333333333334e-01,497,498,1.2632222222221934e-03,wave_period:0_m:s
183,12,-2.8855442069470882e-02,5.2000000000000005e-02,1913,1914,2.6599999999999888e-04,bulk_richardson:18.4_m:none
184,10,1.2720966815948486e+01,9.8230452674897079e-02,185,186,1.0269098545275784e-03,wind_speed:18.4_m:m_s-1
185,3,1.0105499877929688e+03,8.8152173913043474e-02,217,218,7.3680293005671995e-04,pressure:18.4_m:hPa
186,1,3.1467709350585938e+02,1.2966101694915255e-01,1033,1034,6.2700373455899447e-04,azimuth:0_m:degrees
187,12,-1.2134080380201340e-01,6.5833333333333360e-03,579,580,1.9165972222222257e-04,bulk_richardson:18.4_m:none
188,3,1.0138500061035156e+03,2.5527638190954761e-02,633,634,2.8602813060276354e-04,pressure:18.4_m:hPa
189,12,-2.7439823374152184e-02,3.3636363636363624e-02,213,214,4.8796263025512217e-04,bulk_richardson:18.4_m:none
190,4,2.2127406597137451e+00,7.9500000000000015e-02,1677,1678,2.5475000000001885e-04,mixing_ratio:18.4_m:g_kg-1
191,2,2.8738499450683594e+02,7.7857142857142847e-02,417,418,6.5255102040816595e-04,water_sfc_temperature:0_m:K
192,5,3.7350000381469727e+01,1.1029411764705881e-01,569,570,3.9501153402537841e-04,relative_humidity:18.4_m:%
193,-2,-2.0000000000000000e+00,1.5428571428571430e-01,-1,-1,3.6734693877550281e-04,wind_direction:18.4_m:degrees
194,12,-3.8743298500776291e-02,7.8720000000000012e-02,277,278,5.0716160000000097e-04,bulk_richardson:18.4_m:none
195,12,-3.5392255522310734e-03,3.2206405693950134e-02,283,284,4.4993604437634088e-04,bulk_richardson:18.4_m:none
196,0,4.8480270385742188e+01,1.3000000000000000e-01,197,198,1.0800000000000004e-02,zenith:0_m:degrees
197,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,1.9000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
199,12,-8.2860462367534637e-02,6.3271028037383159e-02,297,298,5.0986112324220151e-04,bulk_richardson:18.4_m:none
200,2,2.8745999145507812e+02,4.1909090909090910e-02,451,452,4.1362809917354880e-04,water_sfc_temperature:0_m:K
201,6,2.3950000000000000e+02,1.5289473684210528e-01,1309,1310,4.1004155124653094e-04,wave_direction:0_m:degrees
202,12,-9.5472395420074463e-02,1.9431372549019607e-01,371,372,1.1931564782775989e-03,bulk_richardson:18.4_m:none
203,1,2.8221453666687012e+01,2.5058823529411772e-01,499,500,7.5259515570932911e-04,azimuth:0_m:degrees
204,-2,-2.0000000000000000e+00,1.5250000000000002e-01,-1,-1,1.6874999999980100e-04,wind_direction:18.4_m:degrees
205,4,1.3066854476928711e+01,-4.0110236220472356e-03,231,232,1.5914003596006901e-04,mixing_ratio:18.4_m:g_kg-1
206,12,-9.8811429925262928e-03,8.8000000000000023e-03,207,208,6.1678222222220978e-04,bulk_richardson:18.4_m:none
207,3,1.0120000000000000e+03,2.1592920353982307e-02,657,658,2.7887853394940822e-04,pressure:18.4_m:hPa
208,3,1.0087500000000000e+03,-4.1071428571428552e-03,457,458,6.2598852040816433e-04,pressure:18.4_m:hPa
209,7,1.1500000357627869e+00,4.7678534249427092e-04,391,392,8.7696889770078317e-05,wave_height:0_m:m
210,5,9.5200000762939453e+01,1.7099236641221382e-02,711,712,2.5112755666917850e-04,relative_humidity:18.4_m:%
211,1,2.5479474639892578e+02,5.5204081632653078e-02,539,540,4.5352977925864225e-04,azimuth:0_m:degrees
212,-2,-2.0000000000000000e+00,5.0000000000000001e-03,-1,-1,1.8749999999999391e-04,wind_direction:18.4_m:degrees
213,9,8.9530509948730469e+01,5.4098360655737691e-02,799,800,2.4713786616501095e-04,angle_between_wind_wave:0_m:degrees
214,10,1.3015900135040283e+01,2.7135416666666651e-02,493,494,3.8918999565972293e-04,wind_speed:18.4_m:m_s-1
215,12,-2.9078514873981476e-01,5.7236842105263128e-02,423,424,4.4368074792243417e-04,bulk_richardson:18.4_m:none
216,12,-2.3378096520900726e-01,8.7428571428571439e-02,243,244,8.3910204081633251e-04,bulk_richardson:18.4_m:none
217,10,1.1116318702697754e+01,1.0229885057471262e-01,653,654,5.5793367683974748e-04,wind_speed:18.4_m:m_s-1
218,4,1.5001499652862549e+00,7.5463917525773166e-02,751,752,5.5674354341587410e-04,mixing_ratio:18.4_m:g_kg-1
219,6,2.1750000000000000e+02,3.0275229357798169e-03,1343,1344,1.6239373790085011e-04,wave_direction:0_m:degrees
220,7,1.6500000357627869e+00,2.3002915451894989e-02,495,496,2.4841690112113507e-04,wave_height:0_m:m
221,12,-5.7192446663975716e-02,6.6091954022988494e-02,695,696,2.8817545250363515e-04,bulk_richardson:18.4_m:none
222,10,8.3684983253479004e+00,9.1570247933884283e-02,365,366,7.2728638754184123e-04,wind_speed:18.4_m:m_s-1
223,3,1.0052500000000000e+03,6.4699453551912547e-02,293,294,7.2982770461942764e-04,pressure:18.4_m:hPa
224,5,6.3350000381469727e+01,9.5348837209302331e-02,1767,1768,2.7604110329907360e-04,relative_humidity:18.4_m:%
225,0,7.5519737243652344e+01,7.1428571428571470e-03,1149,1150,1.2732060566161959e-04,zenith:0_m:degrees
226,12,-8.7233789265155792e-02,2.3646616541353360e-02,265,266,2.7053677426649590e-04,bulk_richardson:18.4_m:none
227,4,2.3563730716705322e+00,3.3418803418803343e-02,229,230,3.5241434728614635e-04,mixing_ratio:18.4_m:g_kg-1
228,-2,-2.0000000000000000e+00,-1.4814814814814818e-03,-1,-1,8.6694101508939133e-05,wind_direction:18.4_m:degrees
