Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,10,1.0489419937133789e+01,1.7376594564614500e-02,41,42,6.0249101069917909e-04,wind_speed:18.4_m:m_s-1
41,4,2.5339181423187256e+00,1.0843621399176875e-02,123,124,2.6643507934088573e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-1.1937540024518967e-02,4.4985507246376816e-02,109,110,1.0800722537282004e-03,bulk_richardson:18.4_m:none
43,12,-3.5844473168253899e-02,6.7345794392523334e-02,45,46,1.7006187439951026e-03,bulk_richardson:18.4_m:none
44,12,-2.0415667444467545e-02,1.0804123711340204e-01,49,50,2.1813866156516898e-03,bulk_richardson:18.4_m:none
45,2,2.8501998901367188e+02,1.0552941176470589e-01,115,116,1.5376608996539743e-03,water_sfc_temperature:0_m:K
46,12,-2.2342709824442863e-02,4.9561643835616412e-02,141,142,7.8117770688684515e-04,bulk_richardson:18.4_m:none
47,2,2.7915499877929688e+02,1.2465454545454541e-01,67,68,1.9521533884297639e-03,water_sfc_temperature:0_m:K
48,12,-6.1596112325787544e-02,8.1224999999999936e-02,113,114,1.2367493749999943e-03,bulk_richardson:18.4_m:none
49,7,2.0999999642372131e+00,1.6750000000000001e-01,121,122,2.2187499999999985e-03,wave_height:0_m:m
50,5,5.1050001144409180e+01,9.2597402597402595e-02,213,214,1.0148985213920374e-03,relative_humidity:18.4_m:%
51,8,6.9500000476837158e+00,7.9606986899563290e-02,177,178,1.0299765450696979e-03,wave_period:0_m:s
52,10,7.5515646934509277e+00,3.9635316698656359e-02,125,126,5.5360980839298845e-04,wind_speed:18.4_m:m_s-1
53,11,2.1091999816894531e+02,-2.2269861286254949e-02,135,136,5.6161948257846912e-04,wind_direction:18.4_m:degrees
54,11,2.1967000579833984e+02,-4.4570957095709553e-02,65,66,1.6908225228462566e-03,wind_direction:18.4_m:degrees
55,5,6.9799999237060547e+01,1.5161030595813181e-02,85,86,5.8552157317297640e-04,relative_humidity:18.4_m:%
56,5,8.0850002288818359e+01,5.6258974024278726e-04,63,64,2.1102665947260289e-04,relative_humidity:18.4_m:%
57,8,5.9000000953674316e+00,1.6793939393939386e-01,93,94,2.0915114784205886e-03,wave_period:0_m:s
58,10,1.2897521018981934e+01,2.1866359447004630e-01,73,74,2.0650342967570498e-03,wind_speed:18.4_m:m_s-1
59,10,1.1976106166839600e+01,2.4305084745762720e-01,315,316,1.4483194484343209e-03,wind_speed:18.4_m:m_s-1
60,10,1.0674579620361328e+01,1.6875000000000004e-01,191,192,1.5303819444444679e-03,wind_speed:18.4_m:m_s-1
61,10,1.4242413043975830e+01,1.2394067796610179e-01,87,88,1.9459117351335910e-03,wind_speed:18.4_m:m_s-1
62,0,1.3469193649291992e+02,6.2987012987012980e-02,143,144,1.2183504806881611e-03,zenith:0_m:degrees
63,10,8.3376827239990234e+00,5.4588796185935677e-03,149,150,2.6590981090207129e-04,wind_speed:18.4_m:m_s-1
64,12,-2.2314463742077351e-02,-1.8332037325038755e-03,111,112,1.6670157247328322e-04,bulk_richardson:18.4_m:none
65,10,1.6696052551269531e+01,-5.5990338164251224e-02,181,182,1.3515554622044808e-03,wind_speed:18.4_m:m_s-1
66,6,1.7650000000000000e+02,-1.9947916666666655e-02,101,102,1.5348931206597303e-03,wave_direction:0_m:degrees
67,4,7.5150519609451294e-01,1.0440993788819877e-01,133,134,1.6221673546545478e-03,mixing_ratio:18.4_m:g_kg-1
68,10,7.7585203647613525e+00,1.5324561403508777e-01,239,240,1.0219221298861138e-03,wind_speed:18.4_m:m_s-1
69,1,1.4267199707031250e+02,1.8322033898305087e-01,71,72,4.2184429761562697e-03,azimuth:0_m:degrees
70,4,2.0899475812911987e+00,1.0800000000000003e-01,185,186,1.7680000000000196e-03,mixing_ratio:18.4_m:g_kg-1
71,2,2.7556500244140625e+02,2.4359999999999996e-01,387,388,1.1270399999999750e-03,water_sfc_temperature:0_m:K
72,11,3.0123500061035156e+02,1.3882352941176473e-01,175,176,1.8397923875432334e-03,wind_direction:18.4_m:degrees
73,6,2.2750000000000000e+02,1.7968750000000003e-01,307,308,1.3405273437499879e-03,wave_direction:0_m:degrees
74,4,1.0698028206825256e+00,2.3496732026143793e-01,229,230,1.4668289973940596e-03,mixing_ratio:18.4_m:g_kg-1
75,12,-9.8394937813282013e-02,4.7843915343915307e-02,77,78,6.6664759525209179e-04,bulk_richardson:18.4_m:none
76,12,-6.1451250687241554e-02,7.0291262135922308e-02,79,80,9.3389574889244688e-04,bulk_richardson:18.4_m:none
77,10,7.5489699840545654e+00,6.6426332288401238e-02,263,264,4.8879629720619683e-04,wind_speed:18.4_m:m_s-1
78,12,-6.0791235417127609e-02,3.4279176201372920e-02,241,242,3.6040718650671207e-04,bulk_richardson:18.4_m:none
79,12,-8.7496776133775711e-02,8.8965517241379286e-02,391,392,7.8267368778665337e-04,bulk_richardson:18.4_m:none
80,10,9.4670915603637695e+00,5.2153110047846889e-02,549,550,4.1306746640415101e-04,wind_speed:18.4_m:m_s-1
81,3,1.0159500122070312e+03,1.1088235294117647e-01,137,138,1.2292214532871881e-03,pressure:18.4_m:hPa
82,3,1.0051000061035156e+03,5.2549019607843146e-02,441,442,5.4056132256827608e-04,pressure:18.4_m:hPa
83,4,9.0848365426063538e-01,1.6239782016348760e-02,401,402,2.8286348551106978e-04,mixing_ratio:18.4_m:g_kg-1
84,12,-7.3065459728240967e-02,4.4907063197025976e-02,167,168,7.4841143710009748e-04,bulk_richardson:18.4_m:none
85,12,-3.5750556737184525e-02,4.2214765100671091e-02,119,120,1.3595243457501960e-03,bulk_richardson:18.4_m:none
86,11,2.8907000732421875e+02,1.1473010064043885e-02,227,228,3.6663170521215741e-04,wind_direction:18.4_m:degrees
87,5,2.9099999427795410e+01,1.0903030303030301e-01,131,132,1.2996657483929936e-03,relative_humidity:18.4_m:%
88,7,1.2500000000000000e+00,1.5859154929577468e-01,189,190,1.7304106328109303e-03,wave_height:0_m:m
89,10,3.9407459497451782e+00,2.4825765575501667e-02,91,92,4.1177006475179832e-04,wind_speed:18.4_m:m_s-1
90,3,1.0119500122070312e+03,8.3394833948339398e-03,595,596,1.7141242630137825e-04,pressure:18.4_m:hPa
91,2,2.8182499694824219e+02,1.5792682926829192e-02,279,280,2.7583506841166272e-04,water_sfc_temperature:0_m:K
92,12,-1.5943446755409241e-01,3.1722532588454318e-02,203,204,4.0569209935877970e-04,bulk_richardson:18.4_m:none
93,11,2.8560000610351562e+02,1.4847619047619040e-01,161,162,1.1424399092970737e-03,wind_direction:18.4_m:degrees
94,1,2.6287355041503906e+02,2.0200000000000007e-01,231,232,1.9293333333333385e-03,azimuth:0_m:degrees
95,10,6.8875575065612793e+00,-6.7816197376869662e-03,99,100,1.8031432051686963e-04,wind_speed:18.4_m:m_s-1
96,7,9.4999998807907104e-01,1.1000000000000000e-01,97,98,1.4400000000003035e-02,wave_height:0_m:m
97,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.8973538018496328e-19,wind_direction:18.4_m:degrees
98,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
99,5,9.8450000762939453e+01,-4.5466995343741963e-03,335,336,1.5484108127345326e-04,relative_humidity:18.4_m:%
100,5,9.1750000000000000e+01,-1.1313524021105291e-02,293,294,2.0130159160793623e-04,relative_humidity:18.4_m:%
101,4,7.6979749202728271e+00,9.2499999999999999e-02,533,534,1.5937499999999997e-03,mixing_ratio:18.4_m:g_kg-1
102,12,2.6518372818827629e-02,-2.4836956521739114e-02,169,170,9.5866906899811017e-04,bulk_richardson:18.4_m:none
103,11,2.7566500854492188e+02,3.8027613412228767e-02,105,106,9.9729312310104521e-04,wind_direction:18.4_m:degrees
104,1,8.7856361389160156e+01,9.8333333333333370e-02,1143,1144,3.2722222222228772e-04,azimuth:0_m:degrees
105,12,-1.7412470653653145e-02,2.1415525114155242e-02,207,208,6.6420633431329762e-04,bulk_richardson:18.4_m:none
106,12,-1.2855050619691610e-02,5.0659722222222182e-02,171,172,8.8116198881172661e-04,bulk_richardson:18.4_m:none
107,12,-1.4169286470860243e-02,4.0476190476190450e-02,265,266,1.0870748299319799e-03,bulk_richardson:18.4_m:none
108,4,6.1536819934844971e+00,8.3736263736263708e-02,197,198,1.3530733003260494e-03,mixing_ratio:18.4_m:g_kg-1
109,12,-4.6549314633011818e-02,5.6234309623430942e-02,195,196,7.3979447138530340e-04,bulk_richardson:18.4_m:none
110,10,1.4782267570495605e+01,1.9622641509433967e-02,187,188,9.1872552509789790e-04,wind_speed:18.4_m:m_s-1
111,4,4.3683075904846191e+00,4.7464940668824222e-04,209,210,1.5024473413890999e-04,mixing_ratio:18.4_m:g_kg-1
112,11,2.1483499908447266e+02,-5.7752040010528999e-03,339,340,1.7017426275779869e-04,wind_direction:18.4_m:degrees
113,2,2.7873500061035156e+02,8.7383720930232500e-02,127,128,1.0367597349918911e-03,water_sfc_temperature:0_m:K
114,12,-3.5514857620000839e-02,4.3392857142857157e-02,475,476,8.0098852040823222e-04,bulk_richardson:18.4_m:none
115,3,1.0030499877929688e+03,9.0252100840336150e-02,257,258,9.3859190735118454e-04,pressure:18.4_m:hPa
116,3,1.0093500061035156e+03,1.4117647058823529e-01,349,350,1.1201845444059437e-03,pressure:18.4_m:hPa
117,12,-8.9785338786896318e-04,5.7600000000000005e-02,631,632,6.7424000000000000e-04,bulk_richardson:18.4_m:none
118,12,1.1648495565168560e-03,-6.5686274509803933e-03,217,218,6.7450019223375644e-04,bulk_richardson:18.4_m:none
119,10,9.2751717567443848e+00,8.2500000000000004e-02,233,234,1.3337500000000007e-03,wind_speed:18.4_m:m_s-1
120,10,1.1482909679412842e+01,2.7431192660550462e-02,275,276,5.5486911876105095e-04,wind_speed:18.4_m:m_s-1
121,11,3.0064500427246094e+02,1.4577777777777776e-01,751,752,8.1106172839507870e-04,wind_direction:18.4_m:degrees
122,12,-2.8802509419620037e-02,2.3266666666666672e-01,1093,1094,7.7955555555547784e-04,bulk_richardson:18.4_m:none
123,2,2.7802999877929688e+02,2.3911845730027498e-02,253,254,3.4723189824617648e-04,water_sfc_temperature:0_m:K
124,3,1.0035499877929688e+03,6.5114155251141323e-03,283,284,1.6426813452596867e-04,pressure:18.4_m:hPa
125,2,2.7966000366210938e+02,2.9999999999999943e-02,333,334,2.5198776758410073e-04,water_sfc_temperature:0_m:K
126,5,7.8299999237060547e+01,5.5876288659793778e-02,193,194,6.4175789138060449e-04,relative_humidity:18.4_m:%
127,5,5.2250000000000000e+01,7.2285714285714300e-02,201,202,7.4334693877550588e-04,relative_humidity:18.4_m:%
128,5,4.4350000381469727e+01,1.0301775147928996e-01,145,146,8.6012394524003812e-04,relative_humidity:18.4_m:%
129,11,3.3945500183105469e+02,1.1555555555555559e-01,1173,1174,3.7283950617283262e-04,wind_direction:18.4_m:degrees
130,5,6.8900001525878906e+01,5.5607476635513998e-02,313,314,7.0500480391301121e-04,relative_humidity:18.4_m:%
131,-2,-2.0000000000000000e+00,4.7647058823529417e-02,-1,-1,1.1211072664359849e-04,wind_direction:18.4_m:degrees
132,12,-3.5114537924528122e-02,1.1608108108108108e-01,267,268,9.5356099342585460e-04,bulk_richardson:18.4_m:none
133,-2,-2.0000000000000000e+00,2.2199999999999998e-01,-1,-1,5.7600000000001400e-04,wind_direction:18.4_m:degrees
134,9,9.0498451232910156e+01,1.0064102564102560e-01,173,174,1.1983070348454937e-03,angle_between_wind_wave:0_m:degrees
135,12,6.2647433951497078e-03,-2.7508999280057577e-02,159,160,3.9998642009286681e-04,bulk_richardson:18.4_m:none
136,10,1.2097208023071289e+01,-1.8188446438586591e-02,147,148,6.4949449354829211e-04,wind_speed:18.4_m:m_s-1
137,7,1.1500000357627869e+00,9.8870967741935462e-02,353,354,7.0840270551510501e-04,wave_height:0_m:m
138,12,-5.5016946047544479e-02,1.4326086956521736e-01,385,386,1.1958884688089942e-03,bulk_richardson:18.4_m:none
139,4,1.1994934678077698e+00,4.1428571428571405e-02,683,684,3.7615467239527560e-04,mixing_ratio:18.4_m:g_kg-1
140,10,4.6222040653228760e+00,7.2720588235294120e-02,245,246,6.7421604671280035e-04,wind_speed:18.4_m:m_s-1
141,2,2.8737998962402344e+02,6.5460526315789483e-02,251,252,7.5899844182825572e-04,water_sfc_temperature:0_m:K
142,10,1.2950489997863770e+01,3.8215962441314512e-02,297,298,4.8789702219577424e-04,wind_speed:18.4_m:m_s-1
143,1,2.7215666198730469e+02,5.3188405797101455e-02,855,856,3.9852972064692354e-04,azimuth:0_m:degrees
144,-2,-2.0000000000000000e+00,1.4750000000000002e-01,-1,-1,3.1874999999999612e-04,wind_direction:18.4_m:degrees
145,0,8.5606197357177734e+01,7.9253731343283576e-02,1237,1238,2.6362218756961590e-04,zenith:0_m:degrees
146,10,8.8903083801269531e+00,1.1862745098039217e-01,569,570,6.3733179546325396e-04,wind_speed:18.4_m:m_s-1
147,5,9.8750000000000000e+01,-1.8327721661054910e-02,163,164,6.1527306989334475e-04,relative_humidity:18.4_m:%
148,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,2.0539125955565396e-15,wind_direction:18.4_m:degrees
149,4,5.6707863807678223e+00,3.9313609467455206e-03,317,318,1.5872191589930097e-04,mixing_ratio:18.4_m:g_kg-1
150,12,-2.0323394797742367e-02,1.3436341161928295e-02,151,152,7.4987264718149129e-04,bulk_richardson:18.4_m:none
151,11,3.2688499450683594e+02,3.2814569536423803e-02,153,154,7.9969409236437406e-04,wind_direction:18.4_m:degrees
152,9,8.7815437316894531e+01,1.8934911242603561e-03,521,522,3.6327859668779024e-04,angle_between_wind_wave:0_m:degrees
153,11,2.6752000427246094e+02,2.6022727272727243e-02,287,288,4.4819645316804746e-04,wind_direction:18.4_m:degrees
154,4,5.4204871654510498e+00,8.0000000000000016e-02,563,564,6.9473684210526881e-04,mixing_ratio:18.4_m:g_kg-1
155,12,-1.6604531556367874e-02,-1.2928759894459106e-03,457,458,1.6974447871197416e-04,bulk_richardson:18.4_m:none
156,12,-1.2727770023047924e-02,1.1256454388984496e-02,157,158,5.3972941186925807e-04,bulk_richardson:18.4_m:none
157,12,-2.4255164898931980e-02,2.0941475826971971e-02,399,400,3.2099657492117451e-04,bulk_richardson:18.4_m:none
158,12,2.6893438771367073e-02,-8.9893617021276646e-03,699,700,3.9099988682661816e-04,bulk_richardson:18.4_m:none
159,4,1.5571867465972900e+01,-2.1068376068375951e-02,655,656,2.0213492585287768e-04,mixing_ratio:18.4_m:g_kg-1
160,5,9.7450000762939453e+01,-3.4090247452692783e-02,425,426,5.1645764870148977e-04,relative_humidity:18.4_m:%
161,7,1.9499999880790710e+00,1.0928571428571431e-01,1661,1662,2.9948979591836421e-04,wave_height:0_m:m
162,10,1.5226901054382324e+01,1.6272727272727278e-01,515,516,6.8736717827629773e-04,wind_speed:18.4_m:m_s-1
163,11,2.7767498779296875e+02,-1.8905895691609938e-02,219,220,5.2799794710022691e-04,wind_direction:18.4_m:degrees
164,10,1.1209209918975830e+01,3.8333333333333330e-02,165,166,5.9250000000002929e-03,wind_speed:18.4_m:m_s-1
165,11,2.2476000213623047e+02,-5.0000000000000001e-03,495,496,1.1583333333333333e-03,wind_direction:18.4_m:degrees
166,5,9.9349998474121094e+01,1.2500000000000000e-01,341,342,4.1916666666666699e-03,relative_humidity:18.4_m:%
167,5,5.2549999237060547e+01,6.0639999999999972e-02,215,216,6.7159040000000329e-04,relative_humidity:18.4_m:%
168,12,-2.4615525268018246e-02,3.1249999999999986e-02,417,418,4.1371527777778346e-04,bulk_richardson:18.4_m:none
169,12,3.7450437666848302e-03,-2.6120218579234963e-02,247,248,6.6090358028009341e-04,bulk_richardson:18.4_m:none
170,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,-1.5265566588595902e-16,wind_direction:18.4_m:degrees
171,4,5.0348463058471680e+00,5.9849999999999952e-02,255,256,7.6947750000000122e-04,mixing_ratio:18.4_m:g_kg-1
172,10,1.2943860530853271e+01,2.9772727272727281e-02,309,310,5.0676652892562690e-04,wind_speed:18.4_m:m_s-1
173,4,9.4716075062751770e-01,1.1145299145299145e-01,269,270,1.0688289867777125e-03,mixing_ratio:18.4_m:g_kg-1
174,3,1.0102999877929688e+03,6.8205128205128224e-02,1627,1628,1.8395792241945787e-04,pressure:18.4_m:hPa
175,4,1.8379999995231628e+00,1.6076923076923075e-01,1377,1378,2.8402366863903433e-04,mixing_ratio:18.4_m:g_kg-1
176,-2,-2.0000000000000000e+00,6.7500000000000004e-02,-1,-1,2.4374999999999918e-04,wind_direction:18.4_m:degrees
177,4,1.7388235926628113e+00,7.0647058823529410e-02,179,180,7.4605190311418778e-04,mixing_ratio:18.4_m:g_kg-1
178,12,-1.4963685721158981e-01,1.0542372881355928e-01,325,326,9.5024418270612566e-04,bulk_richardson:18.4_m:none
179,11,3.2808999633789062e+02,1.1636363636363639e-01,885,886,4.5950413223140064e-04,wind_direction:18.4_m:degrees
180,10,3.8343231678009033e+00,6.3851351351351338e-02,423,424,4.3178871439006686e-04,wind_speed:18.4_m:m_s-1
181,12,2.5283760391175747e-02,-5.2631578947368404e-02,199,200,1.0467590027700801e-03,bulk_richardson:18.4_m:none
182,6,1.8900000000000000e+02,-9.3529411764705875e-02,183,184,3.2228373702421834e-03,wave_direction:0_m:degrees
183,10,1.7852839469909668e+01,-7.7241379310344832e-02,305,306,1.9027348394768141e-03,wind_speed:18.4_m:m_s-1
184,-2,-2.0000000000000000e+00,-1.8800000000000000e-01,-1,-1,4.1600000000000664e-04,wind_direction:18.4_m:degrees
185,5,7.9549999237060547e+01,1.5733333333333333e-01,679,680,8.3288888888889342e-04,relative_humidity:18.4_m:%
186,7,3.1000000238418579e+00,8.6857142857142855e-02,525,526,6.7869387755101207e-04,wave_height:0_m:m
187,5,8.6349998474121094e+01,7.6829268292682943e-03,517,518,4.1048483045806079e-04,relative_humidity:18.4_m:%
188,0,1.0220500183105469e+02,6.0416666666666674e-02,1149,1150,5.0399305555555440e-04,zenith:0_m:degrees
189,11,3.1490000915527344e+02,1.2481481481481482e-01,527,528,7.6570644718792873e-04,wind_direction:18.4_m:degrees
190,3,1.0055499877929688e+03,1.7931818181818182e-01,407,408,1.1927169421487513e-03,pressure:18.4_m:hPa
191,12,-7.7461645007133484e-02,1.3846153846153847e-01,273,274,1.4745562130177477e-03,bulk_richardson:18.4_m:none
192,12,-6.5560434013605118e-02,1.8000000000000002e-01,447,448,1.0838095238095077e-03,bulk_richardson:18.4_m:none
193,2,2.8197000122070312e+02,5.1123595505617986e-02,329,330,3.9873753313975991e-04,water_sfc_temperature:0_m:K
194,11,3.4235499572753906e+02,1.0875000000000001e-01,1737,1738,2.9843749999999315e-04,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,1.6499999999999998e-01,-1,-1,2.2500000000000644e-04,wind_direction:18.4_m:degrees
196,11,2.4086000061035156e+02,5.4382978723404259e-02,285,286,5.4376822091444519e-04,wind_direction:18.4_m:degrees
197,7,1.1500000357627869e+00,9.2531645569620236e-02,477,478,9.1764140362121660e-04,wave_height:0_m:m
198,-2,-2.0000000000000000e+00,2.5833333333333333e-02,-1,-1,3.5763888888888326e-04,wind_direction:18.4_m:degrees
199,10,1.3463108539581299e+01,-5.3893333333333335e-02,235,236,8.8137528888888568e-04,wind_speed:18.4_m:m_s-1
200,8,5.5000000000000000e+00,4.2000000000000010e-02,343,344,4.3760000000002859e-03,wave_period:0_m:s
201,0,1.4707836151123047e+02,5.9238095238095236e-02,795,796,3.3084807256235707e-04,zenith:0_m:degrees
202,11,3.0863000488281250e+02,9.1857142857142859e-02,375,376,7.2369387755101891e-04,wind_direction:18.4_m:degrees
203,0,1.0158477401733398e+02,3.7031249999999939e-02,259,260,4.1274902343751106e-04,zenith:0_m:degrees
204,10,5.4965870380401611e+00,2.3894009216589782e-02,205,206,2.9244037885704257e-04,wind_speed:18.4_m:m_s-1
205,11,3.1434500122070312e+02,1.2777777777777779e-02,1235,1236,1.2713243546576882e-04,wind_direction:18.4_m:degrees
206,10,6.2658329010009766e+00,3.3220338983050809e-02,733,734,2.4047687446137169e-04,wind_speed:18.4_m:m_s-1
207,2,2.8341500854492188e+02,3.9629629629629626e-02,459,460,5.3936899862825857e-04,water_sfc_temperature:0_m:K
208,8,4.1499998569488525e+00,1.0724637681159423e-02,277,278,4.2846040747742260e-04,wave_period:0_m:s
209,2,2.8235499572753906e+02,1.7133333333333334e-02,211,212,1.1524488888888884e-03,water_sfc_temperature:0_m:K
210,7,9.4999998807907104e-01,8.0454330336014008e-05,361,362,1.1980737786583300e-04,wave_height:0_m:m
211,2,2.8050500488281250e+02,4.3750000000000013e-03,1197,1198,7.6171875000000000e-05,water_sfc_temperature:0_m:K
212,12,-8.7059017270803452e-02,9.1363636363636355e-02,497,498,9.5723140495867533e-04,bulk_richardson:18.4_m:none
213,2,2.7900000000000000e+02,9.9829545454545462e-02,271,272,9.8122094524792126e-04,water_sfc_temperature:0_m:K
214,12,-9.1516016982495785e-03,6.9454545454545463e-02,725,726,4.1970247933887338e-04,bulk_richardson:18.4_m:none
215,10,8.9091434478759766e+00,4.3333333333333342e-02,1137,1138,2.5079365079364990e-04,wind_speed:18.4_m:m_s-1
216,6,2.3650000000000000e+02,7.8225806451612895e-02,649,650,4.8556191467222665e-04,wave_direction:0_m:degrees
217,9,8.8639331817626953e+01,5.6637168141592913e-03,405,406,5.2190461273396514e-04,angle_between_wind_wave:0_m:degrees
218,2,2.7430500793457031e+02,-2.1758241758241762e-02,465,466,4.4745803646902525e-04,water_sfc_temperature:0_m:K
219,10,1.0943000316619873e+01,-2.0632666236281381e-02,225,226,3.7403485286536121e-04,wind_speed:18.4_m:m_s-1
220,12,3.6404583603143692e-02,-6.4651162790697716e-03,221,222,1.4609929691724892e-03,bulk_richardson:18.4_m:none
221,11,3.5329000854492188e+02,-7.8873239436619749e-03,355,356,1.0016398862659525e-03,wind_direction:18.4_m:degrees
222,6,2.0300000000000000e+02,1.4499999999999999e-01,223,224,2.7225000000000023e-02,wave_direction:0_m:degrees
223,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,-3.1441863002079629e-18,wind_direction:18.4_m:degrees
225,12,4.3226594571024179e-03,-1.7717948717948621e-02,311,312,3.3692899408284188e-04,bulk_richardson:18.4_m:none
226,12,9.0914377942681313e-03,-2.9630606860158250e-02,299,300,3.8139389171614835e-04,bulk_richardson:18.4_m:none
227,10,9.6767616271972656e+00,6.9898697539797399e-03,249,250,2.7834866727681295e-04,wind_speed:18.4_m:m_s-1
