Node,feature,threshold,value,children_left,children_right,impurity,feature_name
119,10,9.7959675788879395e+00,2.4566787003610011e-02,121,122,4.2878344563333575e-04,wind_speed:18.4_m:m_s-1
120,2,2.7586500549316406e+02,-1.9424460431654686e-03,689,690,2.5306143574348877e-04,water_sfc_temperature:0_m:K
121,11,2.8852500915527344e+02,1.7344497607655454e-02,259,260,2.1806792426913731e-04,wind_direction:18.4_m:degrees
122,4,2.9372415542602539e+00,4.6764705882352937e-02,299,300,4.2335640138409106e-04,mixing_ratio:18.4_m:g_kg-1
123,10,1.6369299888610840e+01,8.5481481481481519e-02,207,208,8.9291632373113099e-04,wind_speed:18.4_m:m_s-1
124,5,4.9900001525878906e+01,4.1250000000000016e-02,777,778,3.2522321428573209e-04,relative_humidity:18.4_m:%
125,5,7.6649997711181641e+01,1.0048780487804879e-01,681,682,4.2903033908387594e-04,relative_humidity:18.4_m:%
126,4,2.1164304018020630e+00,5.6074188562596598e-02,127,128,1.0838152070309004e-03,mixing_ratio:18.4_m:g_kg-1
127,12,-9.5143500715494156e-02,1.2134615384615385e-01,691,692,4.9626479289940559e-04,bulk_richardson:18.4_m:none
128,2,2.8201499938964844e+02,5.0369747899159614e-02,129,130,7.3028345455828899e-04,water_sfc_temperature:0_m:K
129,4,2.9173179864883423e+00,4.4844074844074773e-02,149,150,5.6177402414409354e-04,mixing_ratio:18.4_m:g_kg-1
130,11,3.4202999877929688e+02,7.3684210526315783e-02,301,302,7.6888273314864534e-04,wind_direction:18.4_m:degrees
131,10,6.7178158760070801e+00,8.0666020045263198e-04,237,238,1.0757755667632281e-04,wind_speed:18.4_m:m_s-1
132,4,1.3036624908447266e+01,-4.5133763837638197e-03,351,352,1.5073183214246239e-04,mixing_ratio:18.4_m:g_kg-1
133,12,-3.7669658660888672e-01,4.4052478134110756e-02,165,166,5.4072027811541195e-04,bulk_richardson:18.4_m:none
134,0,1.0891994476318359e+02,8.0793650793650792e-02,761,762,5.8825900730665511e-04,zenith:0_m:degrees
135,1,1.8542432403564453e+02,1.9026315789473688e-01,185,186,1.7078254847645302e-03,azimuth:0_m:degrees
136,11,2.9736000061035156e+02,2.3027522935779821e-01,261,262,1.5035939735712975e-03,wind_direction:18.4_m:degrees
137,5,9.8350002288818359e+01,-4.5481591669765415e-03,433,434,1.5718706336477321e-04,relative_humidity:18.4_m:%
138,3,1.0273000488281250e+03,-1.1498549790525328e-02,363,364,2.0983942748115320e-04,pressure:18.4_m:hPa
139,4,2.5094962120056152e+00,6.8364197530864125e-03,347,348,1.4786213039170906e-04,mixing_ratio:18.4_m:g_kg-1
140,4,2.3924483060836792e+00,3.5099999999999999e-02,303,304,6.2699000000000175e-04,mixing_ratio:18.4_m:g_kg-1
141,2,2.7607000732421875e+02,1.3047619047619050e-01,265,266,1.2648526077097509e-03,water_sfc_temperature:0_m:K
142,3,1.0068500061035156e+03,1.8447368421052635e-01,325,326,1.7036703601108275e-03,pressure:18.4_m:hPa
143,2,2.8001998901367188e+02,9.2150866462792774e-03,145,146,2.7247259604244143e-04,water_sfc_temperature:0_m:K
144,5,9.8149997711181641e+01,-4.3604651162790751e-04,147,148,2.1608893320713618e-04,relative_humidity:18.4_m:%
145,3,1.0161499938964844e+03,1.8111455108359143e-03,757,758,7.6131516644461323e-05,pressure:18.4_m:hPa
146,3,1.0178500061035156e+03,2.3492537313432794e-02,199,200,3.4153352639786322e-04,pressure:18.4_m:hPa
147,12,-1.4323008246719837e-02,1.0050057758952636e-03,269,270,1.1516247012896114e-04,bulk_richardson:18.4_m:none
148,6,1.7550000000000000e+02,-2.4580645161290316e-02,203,204,1.2893402705515056e-03,wave_direction:0_m:degrees
149,5,7.3500000000000000e+01,6.5603448275862036e-02,293,294,8.8842895362663873e-04,relative_humidity:18.4_m:%
150,4,3.2670758962631226e+00,3.8246575342465693e-02,375,376,2.7747344717583941e-04,mixing_ratio:18.4_m:g_kg-1
151,2,2.8124499511718750e+02,1.8461538461538467e-02,917,918,2.8071005917159757e-04,water_sfc_temperature:0_m:K
152,4,1.9919884204864502e+00,5.4444444444444406e-02,231,232,7.1624691358025466e-04,mixing_ratio:18.4_m:g_kg-1
153,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,10,1.0892084598541260e+01,-2.4793966151582230e-02,155,156,4.7985085395322279e-04,wind_speed:18.4_m:m_s-1
155,5,8.9850002288818359e+01,-2.1490048413125393e-02,253,254,4.3279858305304261e-04,relative_humidity:18.4_m:%
156,0,9.2417079925537109e+01,-3.1944121071012729e-02,283,284,5.0693052131712646e-04,zenith:0_m:degrees
157,4,1.3820382952690125e+00,1.0848484848484852e-01,331,332,1.3158861340679447e-03,mixing_ratio:18.4_m:g_kg-1
158,4,1.1192632913589478e+00,1.6250000000000001e-01,263,264,1.3906250000000238e-03,mixing_ratio:18.4_m:g_kg-1
159,11,3.2139500427246094e+02,1.8125000000000002e-01,235,236,2.6109374999999935e-03,wind_direction:18.4_m:degrees
160,3,1.0138500061035156e+03,2.4781818181818183e-01,201,202,1.5679669421487241e-03,pressure:18.4_m:hPa
161,3,1.0062500000000000e+03,1.3400809716599193e-02,281,282,3.6333327869658585e-04,pressure:18.4_m:hPa
162,10,1.4556861400604248e+01,-9.1525423728813591e-03,339,340,4.5436656133295098e-04,wind_speed:18.4_m:m_s-1
163,3,9.9114999389648438e+02,9.7586206896551744e-02,305,306,8.5279429250890992e-04,pressure:18.4_m:hPa
164,2,2.9069000244140625e+02,4.8095238095238108e-02,589,590,4.2970521541950283e-04,water_sfc_temperature:0_m:K
165,4,2.4316395521163940e+00,6.1639344262295080e-02,421,422,4.9567320612738412e-04,mixing_ratio:18.4_m:g_kg-1
166,9,9.1354743957519531e+01,3.4343891402714891e-02,447,448,3.0058762105608606e-04,angle_between_wind_wave:0_m:degrees
167,4,1.0522749423980713e+00,1.2500000000000000e-01,1533,1534,3.6249999999999824e-04,mixing_ratio:18.4_m:g_kg-1
168,3,1.0177500000000000e+03,5.9199999999999996e-02,473,474,4.6869333333333929e-04,pressure:18.4_m:hPa
169,5,2.9000000000000000e+01,5.4166666666666669e-02,1585,1586,2.0763888888888828e-04,relative_humidity:18.4_m:%
170,1,1.1289612579345703e+02,1.1062500000000000e-01,399,400,7.3710937499999775e-04,azimuth:0_m:degrees
171,1,1.3489450073242188e+02,2.3000000000000001e-01,1741,1742,5.4545454545454342e-04,azimuth:0_m:degrees
172,3,1.0172500000000000e+03,1.5740506329113932e-01,175,176,1.5685827591731989e-03,pressure:18.4_m:hPa
173,10,1.4652811527252197e+01,2.2361111111111118e-01,441,442,1.0564043209876708e-03,wind_speed:18.4_m:m_s-1
174,5,3.6649999618530273e+01,1.6375000000000001e-01,687,688,5.1510416666666198e-04,relative_humidity:18.4_m:%
175,10,1.0935735225677490e+01,1.3483333333333333e-01,275,276,8.2830555555555782e-04,wind_speed:18.4_m:m_s-1
176,7,1.0500000119209290e+00,1.7122448979591837e-01,219,220,1.5189087880049350e-03,wave_height:0_m:m
177,10,1.2579720497131348e+01,3.5999999999999983e-02,179,180,5.4098113207547366e-04,wind_speed:18.4_m:m_s-1
178,10,1.3206997394561768e+01,1.6186440677966100e-02,291,292,4.4054151106004180e-04,wind_speed:18.4_m:m_s-1
179,12,-1.7234341241419315e-02,3.0614035087719274e-02,481,482,3.0137734687596331e-04,bulk_richardson:18.4_m:none
180,9,9.1079780578613281e+01,6.9189189189189190e-02,549,550,7.3718042366692233e-04,angle_between_wind_wave:0_m:degrees
181,12,1.2186583480797708e-03,-6.5458715596330236e-02,183,184,1.8009363689925071e-03,bulk_richardson:18.4_m:none
182,12,-2.7482528239488602e-03,-3.8817204301075263e-02,395,396,4.4698809110879450e-04,bulk_richardson:18.4_m:none
183,4,4.0414767265319824e+00,-1.3913043478260872e-02,467,468,1.4499054820415879e-03,mixing_ratio:18.4_m:g_kg-1
184,10,1.6568103790283203e+01,-7.1538461538461495e-02,213,214,1.4919921104536524e-03,wind_speed:18.4_m:m_s-1
185,2,2.7677000427246094e+02,2.0500000000000007e-01,359,360,1.1928571428571413e-03,water_sfc_temperature:0_m:K
186,11,2.9986999511718750e+02,1.4900000000000002e-01,601,602,8.3899999999996477e-04,wind_direction:18.4_m:degrees
187,11,3.2767500305175781e+02,2.0806845965770131e-02,361,362,3.3162283821832917e-04,wind_direction:18.4_m:degrees
188,6,1.6550000000000000e+02,7.3855243722304124e-03,367,368,1.9301680670435599e-04,wave_direction:0_m:degrees
189,10,8.4043722152709961e+00,9.2274509803921531e-02,223,224,5.9404229142637731e-04,wind_speed:18.4_m:m_s-1
190,3,1.0178500061035156e+03,7.3041666666666630e-02,337,338,5.8449826388886836e-04,pressure:18.4_m:hPa
191,12,-1.9145958125591278e-01,1.4541484716157200e-02,953,954,1.4880723098339125e-04,bulk_richardson:18.4_m:none
192,12,-1.7402470111846924e-01,3.0990099009900875e-02,329,330,2.7921772375257773e-04,bulk_richardson:18.4_m:none
193,3,9.8820001220703125e+02,-5.5555555555555556e-04,251,252,3.2598765432098782e-04,pressure:18.4_m:hPa
194,10,1.0734426021575928e+01,-1.4269882659713120e-02,241,242,4.1507970572286524e-04,wind_speed:18.4_m:m_s-1
195,10,1.3069395542144775e+01,1.0156626506024095e-01,197,198,7.9754681376107382e-04,wind_speed:18.4_m:m_s-1
196,4,2.6575895547866821e+00,1.2986301369863015e-01,311,312,9.2737849502720973e-04,mixing_ratio:18.4_m:g_kg-1
197,5,3.8600000381469727e+01,7.7291666666666675e-02,423,424,5.7391493055555451e-04,relative_humidity:18.4_m:%
198,4,2.7012784481048584e+00,1.1144067796610167e-01,321,322,5.5131427750646639e-04,mixing_ratio:18.4_m:g_kg-1
199,2,2.8196501159667969e+02,3.7661290322580636e-02,483,484,3.9049817898023013e-04,water_sfc_temperature:0_m:K
200,4,3.8703871965408325e+00,1.5165876777251177e-02,947,948,1.2544641854405977e-04,mixing_ratio:18.4_m:g_kg-1
201,6,2.4450000000000000e+02,2.6353846153846150e-01,333,334,1.5336331360946698e-03,wave_direction:0_m:degrees
202,9,8.9697723388671875e+01,2.2511111111111118e-01,627,628,7.4498765432096797e-04,angle_between_wind_wave:0_m:degrees
203,10,5.5712146759033203e+00,-3.2727272727272726e-03,923,924,1.6383471074380164e-04,wind_speed:18.4_m:m_s-1
204,3,1.0137500000000000e+03,-3.6299999999999999e-02,217,218,1.5213100000000005e-03,pressure:18.4_m:hPa
205,1,3.3601528930664062e+02,7.1307692307692266e-02,575,576,4.9598224852071427e-04,azimuth:0_m:degrees
206,2,2.7770500183105469e+02,9.7956989247311818e-02,533,534,4.5281535437623026e-04,water_sfc_temperature:0_m:K
207,8,5.2000000476837158e+00,7.9327731092436932e-02,593,594,4.1635477720499293e-04,wave_period:0_m:s
208,2,2.8204499816894531e+02,1.3124999999999998e-01,277,278,2.0609374999999916e-03,water_sfc_temperature:0_m:K
209,-2,-2.0000000000000000e+00,2.7400000000000002e-01,-1,-1,2.2399999999998810e-04,wind_direction:18.4_m:degrees
210,1,1.7064537811279297e+02,1.8255319148936175e-01,211,212,1.2700769578994700e-03,azimuth:0_m:degrees
211,11,2.8930000305175781e+02,2.0740740740740743e-01,623,624,5.0809327846363522e-04,wind_direction:18.4_m:degrees
212,10,1.7583930969238281e+01,1.4900000000000002e-01,1501,1502,3.3899999999997821e-04,wind_speed:18.4_m:m_s-1
213,7,2.0499999523162842e+00,-6.6235294117647031e-02,429,430,8.9994463667820122e-04,wave_height:0_m:m
214,2,2.7624501037597656e+02,-1.0760000000000002e-01,215,216,4.0262400000000698e-03,water_sfc_temperature:0_m:K
215,-2,-2.0000000000000000e+00,-3.8750000000000000e-02,-1,-1,2.1093749999999997e-04,wind_direction:18.4_m:degrees
216,1,1.8118627166748047e+02,-1.4000000000000001e-01,271,272,2.5411764705882411e-03,azimuth:0_m:degrees
217,4,6.2416081428527832e+00,-5.1833333333333322e-02,315,316,1.1449722222222217e-03,mixing_ratio:18.4_m:g_kg-1
218,11,2.5418000030517578e+02,-1.3000000000000001e-02,245,246,1.1809999999999987e-03,wind_direction:18.4_m:degrees
219,12,-6.9419071078300476e-02,1.9020408163265309e-01,567,568,9.7342773844231317e-04,bulk_richardson:18.4_m:none
220,9,8.9579341888427734e+01,1.5224489795918367e-01,319,320,1.3439400249895574e-03,angle_between_wind_wave:0_m:degrees
221,12,-4.8453893512487411e-02,8.5084745762711897e-02,357,358,6.3855214018959661e-04,bulk_richardson:18.4_m:none
222,5,4.0400001525878906e+01,1.1542857142857137e-01,513,514,6.0386394557823166e-04,relative_humidity:18.4_m:%
223,12,-1.2731644511222839e-01,8.4367816091954012e-02,509,510,4.7057735500066755e-04,bulk_richardson:18.4_m:none
224,8,7.5000000000000000e+00,1.0925925925925929e-01,793,794,4.3648834019206599e-04,wave_period:0_m:s
225,4,1.6838043332099915e+00,6.4351851851851879e-03,1539,1540,1.0071802126200261e-04,mixing_ratio:18.4_m:g_kg-1
226,12,-4.5329377055168152e-01,2.0563583815028829e-02,227,228,3.5936445420829585e-04,bulk_richardson:18.4_m:none
227,4,2.0858758687973022e+00,2.8132992327365651e-02,229,230,4.1109228746541643e-04,mixing_ratio:18.4_m:g_kg-1
