Node,feature,threshold,value,children_left,children_right,impurity,feature_name
47,4,1.8831623792648315e+00,3.9270072992700696e-02,109,110,8.2355479780489354e-04,mixing_ratio:18.4_m:g_kg-1
48,4,3.8334026336669922e+00,3.5268817204300914e-03,183,184,2.0794820210428785e-04,mixing_ratio:18.4_m:g_kg-1
49,11,1.9111000061035156e+02,-3.2921129503407948e-02,373,374,5.6985064409909416e-04,wind_direction:18.4_m:degrees
50,10,1.6727392196655273e+01,-7.7430167597765318e-02,123,124,2.8794294809774846e-03,wind_speed:18.4_m:m_s-1
51,12,-4.2255122214555740e-02,1.8112068965517253e-01,99,100,2.0358130202139876e-03,bulk_richardson:18.4_m:none
52,12,-3.4796975553035736e-02,2.4362831858407080e-01,293,294,1.2248884015978248e-03,bulk_richardson:18.4_m:none
53,10,7.9545817375183105e+00,6.2828685258964068e-02,75,76,1.3246678624148928e-03,wind_speed:18.4_m:m_s-1
54,10,5.2837390899658203e+00,9.5381443298969082e-02,55,56,1.8372256350302641e-03,wind_speed:18.4_m:m_s-1
55,5,3.8150001525878906e+01,5.7291666666666644e-02,253,254,7.3085937500000234e-04,relative_humidity:18.4_m:%
56,4,1.3716407418251038e+00,1.1146627565982402e-01,79,80,1.4330406515251689e-03,mixing_ratio:18.4_m:g_kg-1
57,8,6.5000000000000000e+00,1.1765957446808509e-01,251,252,1.3540968764146656e-03,wave_period:0_m:s
58,2,2.7548500061035156e+02,2.2894736842105262e-01,179,180,1.8094182825485056e-03,water_sfc_temperature:0_m:K
59,9,8.9335952758789062e+01,7.6666666666666661e-02,187,188,9.5555555555555498e-04,angle_between_wind_wave:0_m:degrees
60,0,5.3745487213134766e+01,2.1481481481481456e-02,151,152,1.2085796233944350e-03,zenith:0_m:degrees
61,12,-1.5196858905255795e-02,2.4503676470588164e-02,141,142,5.5048895707180052e-04,bulk_richardson:18.4_m:none
62,10,1.5020332336425781e+01,6.1524663677130075e-02,145,146,1.1393794365460665e-03,wind_speed:18.4_m:m_s-1
63,2,2.8273500061035156e+02,5.6474735605170329e-02,65,66,1.0827546496069733e-03,water_sfc_temperature:0_m:K
64,12,-4.5214787125587463e-02,3.5707070707070611e-02,93,94,6.9470207121718444e-04,bulk_richardson:18.4_m:none
65,0,6.2694749832153320e+01,3.8130630630630588e-02,343,344,5.6790185455725872e-04,zenith:0_m:degrees
66,5,3.6399999618530273e+01,7.6486486486486427e-02,205,206,8.7684441197957274e-04,relative_humidity:18.4_m:%
67,12,-2.6440866291522980e-02,5.9482200647249156e-02,69,70,2.0314470941862734e-03,bulk_richardson:18.4_m:none
68,2,2.8499499511718750e+02,9.2826086956521697e-02,77,78,1.5862161310649173e-03,water_sfc_temperature:0_m:K
69,2,2.8490000915527344e+02,1.1444444444444446e-01,221,222,1.1950617283950585e-03,water_sfc_temperature:0_m:K
70,12,-1.1651981156319380e-02,3.9956140350877169e-02,115,116,8.7412088334872418e-04,bulk_richardson:18.4_m:none
71,2,2.7461500549316406e+02,1.7133333333333331e-01,357,358,1.9315555555555614e-03,water_sfc_temperature:0_m:K
72,4,1.3890796303749084e+00,6.6860465116279064e-02,95,96,1.2453758788534284e-03,mixing_ratio:18.4_m:g_kg-1
73,6,2.4300000000000000e+02,2.3804878048780492e-01,247,248,1.6839976204639923e-03,wave_direction:0_m:degrees
74,10,1.0412415504455566e+01,1.7000000000000004e-01,143,144,1.5847058823529360e-03,wind_speed:18.4_m:m_s-1
75,12,-8.5665803402662277e-02,4.8758389261744937e-02,139,140,8.1892820143237600e-04,bulk_richardson:18.4_m:none
76,4,1.1833645701408386e+00,8.3382352941176477e-02,121,122,1.3517949826989707e-03,mixing_ratio:18.4_m:g_kg-1
77,12,-8.1659727729856968e-03,7.1972789115646266e-02,125,126,1.4539312323569057e-03,bulk_richardson:18.4_m:none
78,8,5.4500000476837158e+00,1.1658914728682170e-01,227,228,6.7673817679226624e-04,wave_period:0_m:s
79,10,7.2770483493804932e+00,1.3510638297872346e-01,101,102,1.5469744982646617e-03,wind_speed:18.4_m:m_s-1
80,5,4.5250000000000000e+01,9.4800000000000009e-02,239,240,6.8096000000002904e-04,relative_humidity:18.4_m:%
81,4,7.6030138134956360e-01,1.0326869806094179e-01,103,104,1.7200635354240792e-03,mixing_ratio:18.4_m:g_kg-1
82,10,1.2199722290039062e+01,1.4339805825242724e-01,193,194,1.3738900933169228e-03,wind_speed:18.4_m:m_s-1
83,2,2.7985499572753906e+02,2.6897959183673468e-02,85,86,4.5541135637929041e-04,water_sfc_temperature:0_m:K
84,4,6.4265689849853516e+00,1.2526427061310725e-02,229,230,2.3621758913684526e-04,mixing_ratio:18.4_m:g_kg-1
85,10,5.7776157855987549e+00,8.4890109890109755e-03,1223,1224,1.0733229682405556e-04,wind_speed:18.4_m:m_s-1
86,4,2.3945646286010742e+00,3.2956600361663660e-02,131,132,4.2172867705004852e-04,mixing_ratio:18.4_m:g_kg-1
87,3,9.9580001831054688e+02,3.1379223398890557e-03,89,90,1.6666630269290681e-04,pressure:18.4_m:hPa
88,5,9.0149997711181641e+01,-3.2715770447356318e-03,295,296,1.7144770998468747e-04,relative_humidity:18.4_m:%
89,5,8.4200000762939453e+01,7.5312499999999991e-02,313,314,9.8115234374999971e-04,relative_humidity:18.4_m:%
90,10,7.8818800449371338e+00,2.8455696202531583e-03,91,92,1.4218121454894736e-04,wind_speed:18.4_m:m_s-1
91,4,8.7750611305236816e+00,2.0867850098619059e-03,167,168,1.1681561103135752e-04,mixing_ratio:18.4_m:g_kg-1
92,10,9.0400667190551758e+00,2.2406779661016910e-02,391,392,3.9861419132430854e-04,wind_speed:18.4_m:m_s-1
93,10,8.7487335205078125e+00,5.0879478827361532e-02,129,130,7.1551316194336722e-04,wind_speed:18.4_m:m_s-1
94,10,9.1333713531494141e+00,2.6103092783505092e-02,119,120,4.4357700074396632e-04,wind_speed:18.4_m:m_s-1
95,5,4.6549999237060547e+01,8.1960784313725471e-02,97,98,1.1902729719338754e-03,relative_humidity:18.4_m:%
96,2,2.7435499572753906e+02,4.4857142857142838e-02,325,326,5.0926530612242608e-04,water_sfc_temperature:0_m:K
97,3,1.0251499633789062e+03,5.4942528735632164e-02,783,784,3.9741049015722205e-04,pressure:18.4_m:hPa
98,10,1.2625758171081543e+01,1.0205128205128201e-01,175,176,8.3339907955292357e-04,wind_speed:18.4_m:m_s-1
99,10,1.2518273830413818e+01,1.9722972972972985e-01,133,134,1.9700283053323275e-03,wind_speed:18.4_m:m_s-1
100,10,1.2148944854736328e+01,1.5273809523809523e-01,279,280,8.8893140589570499e-04,wind_speed:18.4_m:m_s-1
101,8,6.6499998569488525e+00,1.0196428571428572e-01,445,446,1.0086415816326563e-03,wave_period:0_m:s
102,3,1.0311499633789062e+03,1.5694117647058828e-01,547,548,7.0123183391001750e-04,pressure:18.4_m:hPa
103,2,2.7630499267578125e+02,1.8266666666666664e-01,181,182,3.6328888888889008e-03,water_sfc_temperature:0_m:K
104,5,4.6149999618530273e+01,9.9826589595375659e-02,147,148,1.3519930502188717e-03,relative_humidity:18.4_m:%
105,12,-1.1849602684378624e-01,4.4543726235741328e-02,107,108,7.1338497014559327e-04,bulk_richardson:18.4_m:none
106,4,2.1496740579605103e+00,7.3267973856209173e-02,191,192,8.9781707890124966e-04,mixing_ratio:18.4_m:g_kg-1
107,10,6.7884995937347412e+00,6.5388601036269367e-02,263,264,8.3728422239524088e-04,wind_speed:18.4_m:m_s-1
108,10,6.7272126674652100e+00,3.2462462462462385e-02,397,398,2.4378612847082530e-04,wind_speed:18.4_m:m_s-1
109,4,1.4514853358268738e+00,6.8607594936708843e-02,235,236,7.2590930940554660e-04,mixing_ratio:18.4_m:g_kg-1
110,2,2.8069000244140625e+02,2.7384615384615365e-02,211,212,3.7315976331361096e-04,water_sfc_temperature:0_m:K
111,12,-2.1261611953377724e-02,9.6944444444444458e-02,165,166,2.0045524691358046e-03,bulk_richardson:18.4_m:none
112,7,1.7500000000000000e+00,1.5543859649122810e-01,243,244,1.2879655278547307e-03,wave_height:0_m:m
113,10,5.5098547935485840e+00,-5.3968604908246846e-03,461,462,1.3843967177071888e-04,wind_speed:18.4_m:m_s-1
114,5,9.1250000000000000e+01,-1.2681024879316768e-02,393,394,1.8011251406286236e-04,relative_humidity:18.4_m:%
115,11,2.5942999267578125e+02,5.2929936305732450e-02,281,282,4.8058744776664514e-04,wind_direction:18.4_m:degrees
116,12,-1.3350779554457404e-03,1.1267605633802819e-02,399,400,5.4909740130926709e-04,bulk_richardson:18.4_m:none
117,12,-3.0270808376371861e-02,1.0670859538784057e-02,307,308,2.8508453867419239e-04,bulk_richardson:18.4_m:none
118,12,-3.6455849185585976e-02,3.0752089136490163e-02,127,128,5.0500539257144496e-04,bulk_richardson:18.4_m:none
119,0,1.0854340744018555e+02,1.3914728682170537e-02,733,734,1.8738807763956671e-04,zenith:0_m:degrees
120,12,-3.2695835456252098e-02,3.9955947136563814e-02,337,338,3.7400686991791534e-04,bulk_richardson:18.4_m:none
121,5,4.2800001144409180e+01,1.1914893617021277e-01,387,388,1.0375735626980513e-03,relative_humidity:18.4_m:%
122,5,5.0949998855590820e+01,7.2675159235668751e-02,171,172,9.4825753580266795e-04,relative_humidity:18.4_m:%
123,11,1.6543000030517578e+02,-7.0981595092024535e-02,169,170,2.3855395385599873e-03,wind_direction:18.4_m:degrees
124,6,1.8900000000000000e+02,-1.4312500000000000e-01,255,256,3.1714843749999777e-03,wave_direction:0_m:degrees
125,10,1.6656526565551758e+01,8.2213114754098385e-02,209,210,9.4182343456060066e-04,wind_speed:18.4_m:m_s-1
126,2,2.7479998779296875e+02,2.2000000000000006e-02,527,528,9.4399999999999411e-04,water_sfc_temperature:0_m:K
127,5,6.8350002288818359e+01,5.2454545454545427e-02,443,444,4.2761157024793790e-04,relative_humidity:18.4_m:%
128,3,1.0148999938964844e+03,2.1164658634538126e-02,711,712,2.3920581926098683e-04,pressure:18.4_m:hPa
129,12,-8.7379403412342072e-02,3.9340101522842640e-02,327,328,3.6047823958360948e-04,bulk_richardson:18.4_m:none
130,2,2.8750498962402344e+02,7.1545454545454523e-02,323,324,6.8579338842974548e-04,water_sfc_temperature:0_m:K
131,10,5.4531245231628418e+00,4.8230452674897097e-02,237,238,5.4542837304611498e-04,wind_speed:18.4_m:m_s-1
132,12,-9.6320349723100662e-02,2.8655851680185314e-02,303,304,3.0271238464543173e-04,bulk_richardson:18.4_m:none
133,0,1.4029583740234375e+02,1.7716049382716051e-01,157,158,2.0425544886449945e-03,zenith:0_m:degrees
134,5,3.5149999618530273e+01,2.2149253731343282e-01,525,526,8.0672755624851267e-04,relative_humidity:18.4_m:%
135,10,8.6907429695129395e+00,8.1481481481481387e-03,429,430,2.0422496570644759e-04,wind_speed:18.4_m:m_s-1
136,4,8.1970915794372559e+00,-7.8171428571428333e-03,683,684,2.3420656326530643e-04,mixing_ratio:18.4_m:g_kg-1
137,3,1.0009500122070312e+03,1.0008928571428574e-01,203,204,1.2562420280612194e-03,pressure:18.4_m:hPa
138,7,7.5000000000000000e-01,6.6853146853146847e-02,331,332,6.6212528730012245e-04,wave_height:0_m:m
139,10,5.1507565975189209e+00,5.4960629921259802e-02,267,268,6.4468348936698146e-04,wind_speed:18.4_m:m_s-1
140,2,2.7809500122070312e+02,1.2954545454545456e-02,615,616,3.2081611570247394e-04,water_sfc_temperature:0_m:K
141,10,1.0985284805297852e+01,3.5730337078651656e-02,223,224,5.0162016580398354e-04,wind_speed:18.4_m:m_s-1
142,9,9.1252025604248047e+01,1.3682310469314077e-02,535,536,3.5900376650288936e-04,angle_between_wind_wave:0_m:degrees
143,12,-1.0159282758831978e-01,1.4770270270270272e-01,155,156,1.3636413440467378e-03,bulk_richardson:18.4_m:none
144,0,6.5299274444580078e+01,1.8718750000000006e-01,283,284,1.0764648437499649e-03,zenith:0_m:degrees
145,12,-1.4538638759404421e-02,5.4117647058823527e-02,177,178,8.5951557093424990e-04,bulk_richardson:18.4_m:none
146,9,8.8950294494628906e+01,1.0000000000000002e-01,813,814,8.2777777777779012e-04,angle_between_wind_wave:0_m:degrees
147,4,1.4268272519111633e+00,8.9205607476635543e-02,149,150,1.1942287536029408e-03,mixing_ratio:18.4_m:g_kg-1
148,3,1.0027500000000000e+03,1.1704545454545456e-01,207,208,1.1283918732782807e-03,pressure:18.4_m:hPa
149,7,6.5000000596046448e-01,1.0447552447552445e-01,225,226,8.3451513521440313e-04,wave_height:0_m:m
150,5,3.9000000000000000e+01,5.8450704225352118e-02,669,670,5.0323348541956659e-04,relative_humidity:18.4_m:%
151,-2,-2.0000000000000000e+00,-2.3571428571428573e-02,-1,-1,1.8724489795918339e-04,wind_direction:18.4_m:degrees
152,12,-2.0159662701189518e-02,2.6171003717472111e-02,153,154,1.0816213153494311e-03,bulk_richardson:18.4_m:none
153,2,2.8585000610351562e+02,6.5208333333333354e-02,671,672,6.9995659722221770e-04,water_sfc_temperature:0_m:K
154,4,6.0152051448822021e+00,1.7692307692307688e-02,201,202,7.6164288200487396e-04,mixing_ratio:18.4_m:g_kg-1
155,2,2.8171000671386719e+02,1.8357142857142855e-01,571,572,6.3010204081634380e-04,water_sfc_temperature:0_m:K
156,12,-7.5585890561342239e-02,1.2586956521739129e-01,927,928,5.5033081285442084e-04,bulk_richardson:18.4_m:none
157,5,5.7150001525878906e+01,1.8882352941176475e-01,271,272,1.4044982698961789e-03,relative_humidity:18.4_m:%
158,11,3.0363499450683594e+02,1.1615384615384615e-01,623,624,9.4674556213024744e-04,wind_direction:18.4_m:degrees
159,8,9.8499999046325684e+00,-1.8622100954979440e-03,587,588,1.6215291025872377e-04,wave_period:0_m:s
160,12,1.7115651280619204e-04,-7.8357570573139926e-03,161,162,3.5183159283289978e-04,bulk_richardson:18.4_m:none
161,10,1.3297475337982178e+01,-1.0224948875256275e-05,163,164,3.0541911835430538e-04,wind_speed:18.4_m:m_s-1
162,10,8.8707494735717773e+00,-1.0862000790826453e-02,173,174,3.3693983324475024e-04,wind_speed:18.4_m:m_s-1
163,3,1.0081499938964844e+03,-1.9292604501607729e-03,431,432,1.8598856504792132e-04,pressure:18.4_m:hPa
164,5,7.7349998474121094e+01,3.9777777777777794e-02,275,276,1.1221728395061604e-03,relative_humidity:18.4_m:%
165,5,5.8350000381469727e+01,1.2200000000000001e-01,1091,1092,7.8399999999999824e-04,relative_humidity:18.4_m:%
166,-2,-2.0000000000000000e+00,4.0000000000000001e-02,-1,-1,1.0909090909091328e-04,wind_direction:18.4_m:degrees
167,5,9.8450000762939453e+01,4.9050632911391981e-03,189,190,1.5341446228022784e-04,relative_humidity:18.4_m:%
168,4,8.7777662277221680e+00,-2.8578348268345843e-04,329,330,7.3689216636091450e-05,mixing_ratio:18.4_m:g_kg-1
169,3,9.9730001831054688e+02,-9.7872340425531903e-02,217,218,3.8805794477139027e-03,pressure:18.4_m:hPa
170,0,7.7762050628662109e+01,-6.0086206896551711e-02,481,482,1.3680960166468558e-03,zenith:0_m:degrees
171,4,1.3447896838188171e+00,5.6860465116279069e-02,407,408,6.5177122769064953e-04,mixing_ratio:18.4_m:g_kg-1
172,5,5.7549999237060547e+01,9.1830985915492963e-02,453,454,6.3749256099980729e-04,relative_humidity:18.4_m:%
173,9,9.3495235443115234e+01,-8.1518151815180642e-03,719,720,1.6655120957640083e-04,angle_between_wind_wave:0_m:degrees
174,6,2.3250000000000000e+02,-1.7791842475386694e-02,297,298,7.0581321052932294e-04,wave_direction:0_m:degrees
175,1,1.5543494415283203e+02,8.7532467532467517e-02,693,694,4.5235284196323659e-04,azimuth:0_m:degrees
176,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,3.8000000000000186e-04,wind_direction:18.4_m:degrees
177,3,1.0163999938964844e+03,6.7850467289719621e-02,583,584,5.4584679884705969e-04,pressure:18.4_m:hPa
178,4,2.6546480655670166e+00,3.5749999999999990e-02,529,530,6.8943750000000060e-04,mixing_ratio:18.4_m:g_kg-1
179,-2,-2.0000000000000000e+00,2.6764705882352940e-01,-1,-1,2.1799307958478287e-04,wind_direction:18.4_m:degrees
180,0,6.4736381530761719e+01,1.9761904761904758e-01,469,470,9.0385487528345937e-04,zenith:0_m:degrees
181,6,2.3950000000000000e+02,1.3777777777777778e-01,1465,1466,8.3950617283951728e-04,wave_direction:0_m:degrees
182,-2,-2.0000000000000000e+00,2.5000000000000000e-01,-1,-1,2.6666666666667893e-04,wind_direction:18.4_m:degrees
183,2,2.7824501037597656e+02,1.1999999999999966e-02,185,186,2.1967346938775640e-04,water_sfc_temperature:0_m:K
184,12,-1.0069901868700981e-01,1.2643051771117175e-03,505,506,1.8052687301858199e-04,bulk_richardson:18.4_m:none
185,3,1.0120499877929688e+03,4.7515527950310584e-03,1261,1262,5.4130820570194277e-05,pressure:18.4_m:hPa
186,2,2.8309001159667969e+02,2.5892857142857134e-02,541,542,2.4325042517007154e-04,water_sfc_temperature:0_m:K
187,12,-4.5047978637740016e-03,9.3278688524590148e-02,389,390,5.0400429991937293e-04,bulk_richardson:18.4_m:none
188,8,7.4000000953674316e+00,5.0000000000000010e-02,523,524,5.2631578947368420e-04,wave_period:0_m:s
189,2,2.9179499816894531e+02,5.7731015553522079e-03,273,274,1.0887928867251624e-04,water_sfc_temperature:0_m:K
190,12,-7.6105900108814240e-02,-9.5431472081218289e-03,351,352,6.7339534644024522e-04,bulk_richardson:18.4_m:none
191,7,9.4999998807907104e-01,1.1304347826086956e-01,515,516,8.5595463137996125e-04,wave_height:0_m:m
192,2,2.8202999877929688e+02,6.6230769230769232e-02,291,292,5.7579289940827907e-04,water_sfc_temperature:0_m:K
193,6,2.2250000000000000e+02,1.2436363636363636e-01,793,794,4.2095867768593941e-04,wave_direction:0_m:degrees
194,6,2.4450000000000000e+02,1.6520833333333337e-01,341,342,1.5749565972221977e-03,wave_direction:0_m:degrees
195,7,1.7500000000000000e+00,-1.5448057097541584e-02,197,198,4.5049313857247039e-04,wave_height:0_m:m
196,6,2.0250000000000000e+02,-2.4978165938864490e-02,285,286,3.2252499634507809e-04,wave_direction:0_m:degrees
197,10,1.1873485565185547e+01,-1.9139784946236468e-02,233,234,3.2270089027633598e-04,wind_speed:18.4_m:m_s-1
198,0,1.4429067230224609e+02,-5.0755287009063470e-03,199,200,6.6366499027938042e-04,zenith:0_m:degrees
199,11,1.8388999938964844e+02,-7.2897196261682250e-03,473,474,5.2131481643229410e-04,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,6.6000000000000017e-02,-1,-1,2.3999999999988440e-05,wind_direction:18.4_m:degrees
201,11,2.7033999633789062e+02,2.1463414634146336e-02,309,310,5.8810232004759136e-04,wind_direction:18.4_m:degrees
202,1,2.6417190551757812e+02,-3.0625000000000003e-02,953,954,4.6835937499999179e-04,azimuth:0_m:degrees
203,2,2.7537500000000000e+02,1.4050000000000001e-01,501,502,9.1474999999999543e-04,water_sfc_temperature:0_m:K
204,11,3.4065501403808594e+02,9.1304347826086957e-02,289,290,8.9829867674857608e-04,wind_direction:18.4_m:degrees
205,5,3.2749999046325684e+01,3.2105263157894741e-02,1115,1116,3.0083102493074767e-04,relative_humidity:18.4_m:%
206,10,8.4281787872314453e+00,7.8659793814432846e-02,249,250,8.0387395047296084e-04,wind_speed:18.4_m:m_s-1
207,7,1.1500000357627869e+00,1.4088888888888890e-01,633,634,6.5698765432098752e-04,wave_height:0_m:m
208,4,1.7837025523185730e+00,1.0471264367816087e-01,259,260,9.2606685163164337e-04,mixing_ratio:18.4_m:g_kg-1
209,12,-1.3511400669813156e-02,7.6363636363636370e-02,425,426,3.5950413223140385e-04,bulk_richardson:18.4_m:none
210,4,2.5544890165328979e+00,1.3583333333333331e-01,241,242,3.0909722222221929e-03,mixing_ratio:18.4_m:g_kg-1
211,0,1.2861189270019531e+02,2.1676646706586818e-02,909,910,1.4688945462368753e-04,zenith:0_m:degrees
212,9,8.9253475189208984e+01,6.1428571428571443e-02,919,920,3.6938775510204393e-04,angle_between_wind_wave:0_m:degrees
213,5,5.1350000381469727e+01,2.9885057471264329e-02,215,216,6.4021667327256193e-04,relative_humidity:18.4_m:%
214,5,4.7500000000000000e+01,1.3548387096774179e-02,703,704,1.6418314255983474e-04,relative_humidity:18.4_m:%
215,1,2.1643759918212891e+02,2.3196347031963459e-02,617,618,2.7288838848231001e-04,azimuth:0_m:degrees
216,12,-1.0146520286798477e+00,6.4761904761904771e-02,261,262,1.1058956916099897e-03,bulk_richardson:18.4_m:none
217,7,2.2999999523162842e+00,-1.5200000000000000e-01,219,220,1.2095999999999996e-02,wave_height:0_m:m
218,11,1.6242499542236328e+02,-8.3243243243243240e-02,795,796,6.5434623813002794e-04,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-9.7499999999999989e-02,-1,-1,2.6874999999999816e-04,wind_direction:18.4_m:degrees
221,2,2.8328999328613281e+02,8.7000000000000008e-02,1425,1426,3.8099999999999766e-04,water_sfc_temperature:0_m:K
222,4,2.9918181896209717e+00,1.3058823529411764e-01,321,322,9.7024221453286680e-04,mixing_ratio:18.4_m:g_kg-1
223,11,2.3037999725341797e+02,1.8928571428571433e-02,599,600,2.4051870748299293e-04,wind_direction:18.4_m:degrees
224,3,1.0109500122070312e+03,4.3442622950819652e-02,439,440,4.3241064230046112e-04,pressure:18.4_m:hPa
225,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
226,11,2.9850000000000000e+02,1.0221428571428566e-01,319,320,6.0866836734694250e-04,wind_direction:18.4_m:degrees
227,4,2.8433588743209839e+00,1.4314285714285713e-01,899,900,4.4440816326531130e-04,mixing_ratio:18.4_m:g_kg-1
228,1,1.5279014587402344e+02,1.0670212765957449e-01,929,930,4.0295382526029516e-04,azimuth:0_m:degrees
