Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,10,5.7397081851959229e+00,1.7878787878788042e-02,39,40,5.9510111687701415e-04,wind_speed:18.4_m:m_s-1
20,2,2.7484500122070312e+02,6.0541237113402049e-02,83,84,1.5458410830055322e-03,water_sfc_temperature:0_m:K
21,12,-6.3647150993347168e-02,1.4424878836833591e-01,23,24,3.8289591059633768e-03,bulk_richardson:18.4_m:none
22,3,1.0108500061035156e+03,1.9297235023041481e-01,29,30,3.5116720465502363e-03,pressure:18.4_m:hPa
23,4,9.1546213626861572e-01,1.9982954545454554e-01,51,52,2.9084936725206206e-03,mixing_ratio:18.4_m:g_kg-1
24,10,1.3026294231414795e+01,1.2216704288939058e-01,43,44,2.4797283043481201e-03,wind_speed:18.4_m:m_s-1
25,6,2.2650000000000000e+02,1.2261273209549131e-02,49,50,4.6564261164153549e-04,wave_direction:0_m:degrees
26,12,-3.0293121002614498e-02,-4.4998140572703369e-04,71,72,2.0594850223097346e-04,bulk_richardson:18.4_m:none
27,10,9.2896595001220703e+00,7.4796274738067547e-02,37,38,1.5413729314076282e-03,wind_speed:18.4_m:m_s-1
28,10,5.9784321784973145e+00,4.3563829787234082e-02,35,36,8.1685838776432212e-04,wind_speed:18.4_m:m_s-1
29,12,-1.5430220868438482e-02,1.6501976284584977e-01,75,76,2.9585964473745133e-03,bulk_richardson:18.4_m:none
30,10,1.4288611412048340e+01,2.3204419889502761e-01,141,142,1.6659869967340646e-03,wind_speed:18.4_m:m_s-1
31,4,1.1851930618286133e+00,6.6325000000000023e-02,61,62,1.1842443749999912e-03,mixing_ratio:18.4_m:g_kg-1
32,4,1.3063699603080750e+00,1.0342809364548491e-01,33,34,2.0134990100781694e-03,mixing_ratio:18.4_m:g_kg-1
33,12,-1.0782451927661896e-01,1.3751351351351351e-01,99,100,1.4867903579255035e-03,bulk_richardson:18.4_m:none
34,12,-6.2608990818262100e-02,8.8159806295399462e-02,41,42,1.4958872948777260e-03,bulk_richardson:18.4_m:none
35,8,3.9500000476837158e+00,2.9999999999999923e-02,335,336,3.6566523605149643e-04,wave_period:0_m:s
36,5,3.4250000000000000e+01,5.8930307941653104e-02,87,88,8.8345867624228108e-04,relative_humidity:18.4_m:%
37,10,6.9616303443908691e+00,5.0633333333333308e-02,133,134,7.6859888888889012e-04,wind_speed:18.4_m:m_s-1
38,2,2.8440000915527344e+02,8.7763864042933834e-02,91,92,1.4746061360530506e-03,water_sfc_temperature:0_m:K
39,4,2.6011564731597900e+00,8.7977528089887014e-03,199,200,1.7585797247822340e-04,mixing_ratio:18.4_m:g_kg-1
40,4,3.2666431665420532e+00,2.4404521598708161e-02,53,54,7.9452832836418249e-04,mixing_ratio:18.4_m:g_kg-1
41,3,1.0073999938964844e+03,1.0350340136054416e-01,147,148,9.9010713128791505e-04,pressure:18.4_m:hPa
42,12,-5.0101613625884056e-02,5.0252100840336121e-02,253,254,7.2682720146882750e-04,bulk_richardson:18.4_m:none
43,12,-3.2208345830440521e-02,1.0650165016501645e-01,69,70,1.4517879510723454e-03,bulk_richardson:18.4_m:none
44,12,-2.8191669844090939e-02,1.5607142857142864e-01,67,68,3.0238520408162294e-03,bulk_richardson:18.4_m:none
45,10,1.2952533721923828e+01,-3.3853503184713439e-02,47,48,7.9746473825847508e-04,wind_speed:18.4_m:m_s-1
46,12,3.7406759336590767e-02,-1.8190376569037624e-02,119,120,6.8950768981632614e-04,bulk_richardson:18.4_m:none
47,12,4.8529978375881910e-03,-2.8737804878048816e-02,163,164,3.8407759518142891e-04,bulk_richardson:18.4_m:none
48,2,2.8215499877929688e+02,-6.8237704918032785e-02,101,102,2.2177959553883681e-03,water_sfc_temperature:0_m:K
49,12,-1.3512287288904190e-02,8.8130482456140156e-03,125,126,3.1007689114679097e-04,bulk_richardson:18.4_m:none
50,10,9.6653919219970703e+00,2.6621004566209992e-02,79,80,8.5776047205021343e-04,wind_speed:18.4_m:m_s-1
51,5,4.0750000000000000e+01,2.4112676056338025e-01,189,190,1.7592937909145026e-03,relative_humidity:18.4_m:%
52,1,2.2904907226562500e+02,1.7190476190476192e-01,177,178,1.7525623582765812e-03,azimuth:0_m:degrees
53,12,-9.4842342659831047e-03,3.0888480392156883e-02,55,56,8.3628168102412481e-04,bulk_richardson:18.4_m:none
54,12,-1.8858371302485466e-02,1.1881656804733695e-02,65,66,4.7586765169286703e-04,bulk_richardson:18.4_m:none
55,2,2.7567500305175781e+02,3.5288526816021751e-02,57,58,7.0475381948620222e-04,water_sfc_temperature:0_m:K
56,5,5.3949998855590820e+01,-9.8742138364779925e-03,691,692,2.1382065582853046e-04,relative_humidity:18.4_m:%
57,10,9.7529582977294922e+00,1.2419354838709661e-02,377,378,2.0930801248699341e-04,wind_speed:18.4_m:m_s-1
58,3,9.9960000610351562e+02,4.1384350816852954e-02,77,78,6.6025038279006985e-04,pressure:18.4_m:hPa
59,4,1.4581943750381470e+00,7.4216867469879502e-02,95,96,1.6099288721149688e-03,mixing_ratio:18.4_m:g_kg-1
60,4,1.3101143836975098e+00,1.9062500000000002e-01,771,772,6.6835937499993420e-04,mixing_ratio:18.4_m:g_kg-1
61,10,4.9104444980621338e+00,8.8917748917748923e-02,131,132,1.1317291654953984e-03,wind_speed:18.4_m:m_s-1
62,3,1.0245499877929688e+03,5.7152899824252978e-02,123,124,9.1421387999171240e-04,pressure:18.4_m:hPa
63,3,9.9214999389648438e+02,9.2747252747252762e-02,357,358,7.2102403091413997e-04,pressure:18.4_m:hPa
64,12,-1.4125623274594545e-02,4.3811320754716977e-02,129,130,9.3905873976503893e-04,bulk_richardson:18.4_m:none
65,10,8.9646658897399902e+00,2.5232558139534830e-02,197,198,3.4308545159546168e-04,wind_speed:18.4_m:m_s-1
66,2,2.7621000671386719e+02,-1.9518072289156634e-03,935,936,2.3739526781826035e-04,water_sfc_temperature:0_m:K
67,4,1.2579262852668762e+00,1.9203124999999996e-01,229,230,1.6224365234375204e-03,mixing_ratio:18.4_m:g_kg-1
68,10,1.5015574932098389e+01,1.2578947368421048e-01,97,98,2.1980609418282143e-03,wind_speed:18.4_m:m_s-1
69,2,2.7575500488281250e+02,1.1571428571428567e-01,211,212,1.0067291781577625e-03,water_sfc_temperature:0_m:K
70,2,2.7798001098632812e+02,5.2272727272727269e-02,391,392,6.3119834710745597e-04,water_sfc_temperature:0_m:K
71,10,7.2001245021820068e+00,2.5661804430037621e-03,73,74,1.9752060664274807e-04,wind_speed:18.4_m:m_s-1
72,3,9.9350000000000000e+02,-4.1466644595265657e-03,175,176,1.9146268089538239e-04,pressure:18.4_m:hPa
73,4,9.5444598197937012e+00,1.1780743291720395e-03,205,206,1.3227550721157778e-04,mixing_ratio:18.4_m:g_kg-1
74,8,5.8500001430511475e+00,2.4804597701149334e-02,117,118,7.1737561104503209e-04,wave_period:0_m:s
75,7,2.1499999761581421e+00,1.7206896551724141e-01,89,90,2.4810642092746860e-03,wave_height:0_m:m
76,12,-1.1862035840749741e-02,8.7142857142857133e-02,263,264,1.6204081632653147e-03,bulk_richardson:18.4_m:none
77,7,8.4999999403953552e-01,8.1710526315789470e-02,149,150,1.3878635734072076e-03,wave_height:0_m:m
78,11,3.2661500549316406e+02,3.8564857405703735e-02,169,170,4.8772877419769444e-04,wind_direction:18.4_m:degrees
79,3,1.0121499938964844e+03,1.3995215311004779e-02,237,238,3.8284208236990928e-04,pressure:18.4_m:hPa
80,12,-2.7149867266416550e-02,3.8144104803493374e-02,81,82,1.0129311988711122e-03,bulk_richardson:18.4_m:none
81,2,2.8768000793457031e+02,7.3650793650793633e-02,309,310,7.7079868984631338e-04,water_sfc_temperature:0_m:K
82,3,1.0181499938964844e+03,2.4668674698795131e-02,157,158,4.4476974161707311e-04,pressure:18.4_m:hPa
83,7,2.4500000476837158e+00,3.3333333333333322e-03,547,548,7.4343434343434331e-04,wave_height:0_m:m
84,3,1.0027500000000000e+03,6.5859154929577432e-02,85,86,1.2879238246379663e-03,pressure:18.4_m:hPa
85,2,2.8141000366210938e+02,7.6127819548872183e-02,111,112,1.0605701283283456e-03,water_sfc_temperature:0_m:K
86,12,-1.5488675329834223e-02,3.5168539325842692e-02,243,244,7.1036485292260841e-04,bulk_richardson:18.4_m:none
87,3,1.0208499755859375e+03,5.0000000000000010e-03,1547,1548,1.4166666666666665e-04,pressure:18.4_m:hPa
88,1,2.6556454467773438e+02,6.2271944922547243e-02,201,202,7.3803964320523106e-04,azimuth:0_m:degrees
89,10,1.6980277061462402e+01,1.6316582914572866e-01,113,114,2.1331936062220329e-03,wind_speed:18.4_m:m_s-1
90,5,5.1850000381469727e+01,2.2575757575757574e-01,307,308,1.2183654729110080e-03,relative_humidity:18.4_m:%
91,12,-5.4275987669825554e-02,6.8277777777777812e-02,103,104,9.1647839506172474e-04,bulk_richardson:18.4_m:none
92,10,1.0926351547241211e+01,9.7018469656992096e-02,93,94,1.4736962287926116e-03,wind_speed:18.4_m:m_s-1
93,3,1.0111499938964844e+03,6.9307692307692306e-02,145,146,1.0125976331360970e-03,pressure:18.4_m:hPa
94,6,2.2850000000000000e+02,1.1148594377510039e-01,185,186,1.1042176739084857e-03,wave_direction:0_m:degrees
95,4,9.8508238792419434e-01,9.7906976744186025e-02,155,156,1.3002704164413285e-03,mixing_ratio:18.4_m:g_kg-1
96,9,8.8345890045166016e+01,4.8750000000000022e-02,355,356,6.9093750000000275e-04,angle_between_wind_wave:0_m:degrees
97,12,-2.3797986097633839e-02,7.7777777777777793e-02,269,270,1.3506172839506149e-03,bulk_richardson:18.4_m:none
98,7,1.2500000000000000e+00,1.5224489795918367e-01,495,496,6.9496043315286221e-04,wave_height:0_m:m
99,2,2.7642500305175781e+02,1.6190476190476194e-01,255,256,9.7256235827663726e-04,water_sfc_temperature:0_m:K
100,5,5.2300001144409180e+01,1.1722772277227722e-01,287,288,1.0081560631310937e-03,relative_humidity:18.4_m:%
101,2,2.7861499023437500e+02,-8.9363636363636326e-02,105,106,3.3477768595041400e-03,water_sfc_temperature:0_m:K
102,12,3.0114187393337488e-04,-5.0895522388059694e-02,289,290,6.2307863666740846e-04,bulk_richardson:18.4_m:none
103,11,3.1628500366210938e+02,1.1235294117647063e-01,843,844,3.9446366782006428e-04,wind_direction:18.4_m:degrees
104,3,1.0151999816894531e+03,5.8013698630136966e-02,555,556,4.8030118221054161e-04,pressure:18.4_m:hPa
105,4,8.1934719085693359e+00,-6.8235294117647061e-02,223,224,1.0174740484429068e-03,mixing_ratio:18.4_m:g_kg-1
106,1,1.5542980194091797e+02,-1.2357142857142858e-01,107,108,5.2277210884353938e-03,azimuth:0_m:degrees
107,10,1.3859343051910400e+01,-1.7647058823529416e-01,109,110,6.6581314878892614e-03,wind_speed:18.4_m:m_s-1
108,7,2.0499999523162842e+00,-8.7599999999999997e-02,537,538,1.0582400000000072e-03,wave_height:0_m:m
109,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,10,1.6773077011108398e+01,-1.5066666666666664e-01,315,316,1.8862222222222093e-03,wind_speed:18.4_m:m_s-1
111,3,9.8950000000000000e+02,7.0942622950819642e-02,281,282,7.2739015049717599e-04,pressure:18.4_m:hPa
112,10,1.6450828552246094e+01,1.3363636363636366e-01,409,410,1.1504132231404569e-03,wind_speed:18.4_m:m_s-1
113,0,1.1089459228515625e+02,1.5653631284916208e-01,115,116,1.6986173964607457e-03,zenith:0_m:degrees
114,11,3.1157499694824219e+02,2.2250000000000000e-01,279,280,2.1087500000003118e-03,wind_direction:18.4_m:degrees
115,12,-5.9317935258150101e-02,1.7327586206896559e-01,267,268,1.0858204518429983e-03,bulk_richardson:18.4_m:none
116,4,1.9336508512496948e+00,1.2571428571428572e-01,161,162,1.3609977324262994e-03,mixing_ratio:18.4_m:g_kg-1
117,9,8.6641872406005859e+01,1.1382488479262671e-02,441,442,2.3587674403788560e-04,angle_between_wind_wave:0_m:degrees
118,10,9.4730815887451172e+00,3.8165137614678851e-02,195,196,8.3883511488932702e-04,wind_speed:18.4_m:m_s-1
119,4,7.1046400070190430e+00,-1.8750658935160789e-02,171,172,5.1456987963959845e-04,mixing_ratio:18.4_m:g_kg-1
120,4,5.5923507213592529e+00,5.2666666666666660e-02,121,122,1.7752888888888693e-02,mixing_ratio:18.4_m:g_kg-1
121,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,10,1.0600170135498047e+01,-1.1666666666666664e-02,395,396,1.4972222222222227e-03,wind_speed:18.4_m:m_s-1
123,10,5.2026767730712891e+00,4.8535911602209880e-02,159,160,7.9868517444523163e-04,wind_speed:18.4_m:m_s-1
124,10,5.7295963764190674e+00,7.2222222222222229e-02,193,194,7.5931293612453363e-04,wind_speed:18.4_m:m_s-1
125,10,9.0733728408813477e+00,1.0500625782227768e-02,127,128,2.9161420486496488e-04,wind_speed:18.4_m:m_s-1
126,2,2.7920500183105469e+02,-3.1194690265486736e-03,373,374,2.7810077139947336e-04,water_sfc_temperature:0_m:K
127,4,6.4157462120056152e+00,8.3520982599795315e-03,151,152,2.2249765765803284e-04,mixing_ratio:18.4_m:g_kg-1
128,12,-4.2060147970914841e-02,3.4264150943396188e-02,285,286,4.4030758276966523e-04,bulk_richardson:18.4_m:none
129,3,1.0148499755859375e+03,8.1190476190476216e-02,463,464,6.9143990929704940e-04,pressure:18.4_m:hPa
130,3,1.0098500061035156e+03,3.6771300448430480e-02,191,192,6.7298357095457490e-04,pressure:18.4_m:hPa
131,9,9.0182098388671875e+01,6.3424657534246587e-02,647,648,3.9238130981422269e-04,angle_between_wind_wave:0_m:degrees
132,2,2.7950000000000000e+02,1.0069620253164555e-01,181,182,1.0343254286172016e-03,water_sfc_temperature:0_m:K
133,9,9.0226417541503906e+01,3.2661290322580645e-02,957,958,2.0017559833506761e-04,angle_between_wind_wave:0_m:degrees
134,12,-6.9419939070940018e-02,6.3295454545454502e-02,143,144,7.8118543388430023e-04,bulk_richardson:18.4_m:none
135,10,7.7352325916290283e+00,2.3256445047489742e-02,139,140,5.0744169862418657e-04,wind_speed:18.4_m:m_s-1
136,4,1.3890796303749084e+00,4.6853146853146836e-02,137,138,1.3040833292581439e-03,mixing_ratio:18.4_m:g_kg-1
137,9,9.0239273071289062e+01,9.2647058823529443e-02,1085,1086,5.7828719723183007e-04,angle_between_wind_wave:0_m:degrees
138,3,1.0252999877929688e+03,3.2568807339449536e-02,217,218,6.7230031142160186e-04,pressure:18.4_m:hPa
139,10,4.7565939426422119e+00,1.7412587412587392e-02,235,236,3.2477382757103355e-04,wind_speed:18.4_m:m_s-1
140,12,-5.7403823360800743e-02,4.3515151515151500e-02,183,184,6.1188613406794974e-04,bulk_richardson:18.4_m:none
141,2,2.7677000427246094e+02,2.1062500000000006e-01,375,376,1.1833593749999705e-03,water_sfc_temperature:0_m:K
142,4,1.0242508649826050e+00,2.4900990099009901e-01,397,398,1.3970395059308832e-03,mixing_ratio:18.4_m:g_kg-1
143,11,3.4016999816894531e+02,8.1276595744680852e-02,779,780,4.0262562245359235e-04,wind_direction:18.4_m:degrees
144,4,3.2661681175231934e+00,4.2682926829268296e-02,461,462,4.1963117192148416e-04,mixing_ratio:18.4_m:g_kg-1
145,4,3.5761984586715698e+00,4.8088235294117640e-02,483,484,5.0663927335640275e-04,mixing_ratio:18.4_m:g_kg-1
146,5,4.8000000000000000e+01,9.2580645161290345e-02,527,528,5.3204994797086645e-04,relative_humidity:18.4_m:%
147,9,9.0221569061279297e+01,1.3520000000000001e-01,421,422,8.2495999999999611e-04,angle_between_wind_wave:0_m:degrees
148,10,9.2409739494323730e+00,9.7008196721311390e-02,247,248,7.7588517871543528e-04,wind_speed:18.4_m:m_s-1
149,4,2.8958827257156372e+00,4.9696969696969712e-02,805,806,3.1808999081726257e-04,mixing_ratio:18.4_m:g_kg-1
150,9,9.0175952911376953e+01,1.0627906976744189e-01,393,394,8.1871281773932859e-04,angle_between_wind_wave:0_m:degrees
151,2,2.8542500305175781e+02,1.3390224980605053e-02,153,154,2.5809520313014526e-04,water_sfc_temperature:0_m:K
152,10,9.0547647476196289e+00,4.3970767356881647e-03,299,300,1.5898483920117153e-04,wind_speed:18.4_m:m_s-1
153,10,7.3727569580078125e+00,4.2145593869731789e-03,831,832,1.3626047767942379e-04,wind_speed:18.4_m:m_s-1
154,2,2.8896499633789062e+02,1.9634941329856475e-02,301,302,2.4471679735640461e-04,water_sfc_temperature:0_m:K
155,0,1.3371784210205078e+02,5.9615384615384626e-02,1347,1348,3.1139053254437745e-04,zenith:0_m:degrees
156,10,1.3178975582122803e+01,1.1449999999999999e-01,321,322,8.1808333333334773e-04,wind_speed:18.4_m:m_s-1
157,12,-1.7602486535906792e-02,3.0902255639097674e-02,291,292,3.0369721295720972e-04,bulk_richardson:18.4_m:none
158,8,4.6000001430511475e+00,-4.5454545454545444e-04,693,694,2.2555096418732989e-04,wave_period:0_m:s
159,5,5.5899999618530273e+01,3.2016129032258082e-02,265,266,4.4351586888657555e-04,relative_humidity:18.4_m:%
160,11,3.3227999877929688e+02,5.7142857142857141e-02,239,240,7.6746698679473063e-04,wind_direction:18.4_m:degrees
161,12,-4.1105944663286209e-02,1.4061224489795920e-01,361,362,6.6697209496042673e-04,bulk_richardson:18.4_m:none
162,1,2.9036558532714844e+02,7.3571428571428579e-02,1461,1462,2.9438775510202790e-04,azimuth:0_m:degrees
163,10,1.0565103530883789e+01,-2.2163388804841040e-02,403,404,2.6354970349331522e-04,wind_speed:18.4_m:m_s-1
164,10,1.0190887928009033e+01,-3.3176710929519827e-02,179,180,4.1656836466718466e-04,wind_speed:18.4_m:m_s-1
165,10,6.4232001304626465e+00,-7.8030859662013979e-03,167,168,1.6977557705530181e-04,wind_speed:18.4_m:m_s-1
166,10,7.1716279983520508e+00,-3.3353789505983101e-03,349,350,1.6448126137068008e-04,wind_speed:18.4_m:m_s-1
167,5,9.8450000762939453e+01,-4.7872572550730916e-03,311,312,1.3597372372325746e-04,relative_humidity:18.4_m:%
168,3,1.0269500122070312e+03,-1.1660619592520292e-02,515,516,1.8649715697026175e-04,pressure:18.4_m:hPa
169,2,2.7921000671386719e+02,3.4126344086021471e-02,241,242,3.9789263932246493e-04,water_sfc_temperature:0_m:K
170,10,6.5866897106170654e+00,4.8192419825072851e-02,261,262,5.4716997169545990e-04,wind_speed:18.4_m:m_s-1
171,12,1.1493566562421620e-03,-1.2123893805309684e-02,257,258,4.3000234944005119e-04,bulk_richardson:18.4_m:none
172,5,9.9049999237060547e+01,-2.2436423297784999e-02,173,174,5.2359624512351185e-04,relative_humidity:18.4_m:%
173,2,2.8309500122070312e+02,-2.2736236647493760e-02,231,232,4.6966995231211711e-04,water_sfc_temperature:0_m:K
174,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-9.0205620750793969e-17,wind_direction:18.4_m:degrees
175,2,2.8513499450683594e+02,3.3030303030303035e-02,913,914,2.9384756657483899e-04,water_sfc_temperature:0_m:K
176,11,2.1505000305175781e+02,-4.3508655126497757e-03,259,260,1.8326703986339983e-04,wind_direction:18.4_m:degrees
177,3,1.0227500000000000e+03,1.8102272727272728e-01,233,234,1.3182722107437858e-03,pressure:18.4_m:hPa
178,10,1.0948143005371094e+01,1.2470588235294118e-01,363,364,1.3425605536332239e-03,wind_speed:18.4_m:m_s-1
179,5,9.0049999237060547e+01,-2.5694760820045483e-02,719,720,4.7463120261933612e-04,relative_humidity:18.4_m:%
180,2,2.8228001403808594e+02,-3.9259259259259160e-02,415,416,2.8685871056241216e-04,water_sfc_temperature:0_m:K
181,5,5.2700000762939453e+01,8.2112676056337999e-02,325,326,9.4342392382464318e-04,relative_humidity:18.4_m:%
182,5,5.1700000762939453e+01,1.1586206896551726e-01,371,372,5.9667063020213060e-04,relative_humidity:18.4_m:%
183,10,7.9993877410888672e+00,6.3692307692307687e-02,947,948,3.7098224852071069e-04,wind_speed:18.4_m:m_s-1
184,5,2.6599999427795410e+01,3.0399999999999993e-02,703,704,3.3183999999999991e-04,relative_humidity:18.4_m:%
185,10,1.3154072284698486e+01,1.0087248322147643e-01,187,188,8.7641998108194639e-04,wind_speed:18.4_m:m_s-1
186,0,1.5171669006347656e+02,1.2729999999999997e-01,275,276,1.0257099999999714e-03,zenith:0_m:degrees
187,5,3.8600000381469727e+01,6.3703703703703707e-02,597,598,7.6406035665294893e-04,relative_humidity:18.4_m:%
188,1,1.2927757644653320e+02,1.0909836065573769e-01,443,444,5.2787557108305988e-04,azimuth:0_m:degrees
189,2,2.7727500915527344e+02,2.0608695652173917e-01,497,498,9.3686200378070156e-04,water_sfc_temperature:0_m:K
190,10,1.2128318786621094e+01,2.5791666666666674e-01,305,306,1.2831597222222602e-03,wind_speed:18.4_m:m_s-1
191,5,7.3000000000000000e+01,4.7463768115942002e-02,631,632,4.7835013652594051e-04,relative_humidity:18.4_m:%
192,2,2.8477500915527344e+02,1.9411764705882361e-02,499,500,5.0200692041522444e-04,water_sfc_temperature:0_m:K
193,5,5.1250000000000000e+01,6.1240310077519372e-02,451,452,4.3877170843098197e-04,relative_humidity:18.4_m:%
194,1,1.4064849853515625e+02,9.0384615384615383e-02,219,220,7.6010848126231711e-04,azimuth:0_m:degrees
195,10,9.4453239440917969e+00,3.1581920903954785e-02,249,250,6.8789300647962193e-04,wind_speed:18.4_m:m_s-1
196,0,7.1990531921386719e+01,6.6585365853658526e-02,475,476,4.9565734681738995e-04,zenith:0_m:degrees
197,12,-3.1012500636279583e-02,1.7593984962406006e-02,639,640,1.7240658036067754e-04,bulk_richardson:18.4_m:none
198,7,1.4499999880790710e+00,3.7621951219512159e-02,333,334,3.7178390838787088e-04,wave_height:0_m:m
199,2,2.8010000610351562e+02,1.6199186991869875e-02,215,216,2.5201723511137665e-04,water_sfc_temperature:0_m:K
200,2,2.7927999877929688e+02,5.9704968944099138e-03,245,246,1.1784695565371778e-04,water_sfc_temperature:0_m:K
201,4,3.0627427101135254e+00,6.7360774818401900e-02,203,204,7.3758654855220467e-04,mixing_ratio:18.4_m:g_kg-1
202,4,2.8391084671020508e+00,4.9761904761904736e-02,317,318,5.1899092970523119e-04,mixing_ratio:18.4_m:g_kg-1
203,2,2.8504000854492188e+02,7.5261194029850764e-02,221,222,6.8836461349966026e-04,water_sfc_temperature:0_m:K
204,9,8.7526596069335938e+01,5.2758620689655152e-02,523,524,4.9997621878717030e-04,angle_between_wind_wave:0_m:degrees
205,10,5.6633203029632568e+00,3.4191176470587930e-03,207,208,1.7662977026217566e-04,wind_speed:18.4_m:m_s-1
206,10,2.0280109345912933e-01,-1.1302068161957448e-03,667,668,7.6089367187053572e-05,wind_speed:18.4_m:m_s-1
207,5,9.8750000000000000e+01,1.5640839971035392e-03,225,226,1.4853119374819412e-04,relative_humidity:18.4_m:%
208,12,-6.6890478134155273e-02,1.0038759689922442e-02,209,210,2.2079953127816272e-04,bulk_richardson:18.4_m:none
209,10,6.5326983928680420e+00,2.0423728813559302e-02,369,370,3.6931197931628967e-04,wind_speed:18.4_m:m_s-1
210,12,-4.5352617278695107e-02,5.4832713754646763e-03,1849,1850,8.7591727588065286e-05,bulk_richardson:18.4_m:none
211,-2,-2.0000000000000000e+00,6.0000000000000005e-02,-1,-1,1.6363636363636363e-04,wind_direction:18.4_m:degrees
212,12,-5.7462774217128754e-02,1.1818548387096772e-01,213,214,9.0033656347556119e-04,bulk_richardson:18.4_m:none
213,6,2.2850000000000000e+02,1.4300000000000002e-01,303,304,1.1489999999999972e-03,wave_direction:0_m:degrees
214,5,5.7750000000000000e+01,1.1191919191919190e-01,447,448,6.4278134884196252e-04,relative_humidity:18.4_m:%
215,10,4.6329085826873779e+00,1.1205479452054775e-02,565,566,1.3936873709889368e-04,wind_speed:18.4_m:m_s-1
216,5,4.6700000762939453e+01,3.0551181102362192e-02,455,456,2.9812139624279599e-04,relative_humidity:18.4_m:%
217,7,1.1999999880790710e+00,3.6893203883495151e-02,439,440,3.2432840041474284e-04,wave_height:0_m:m
218,12,-2.0324601531028748e+00,-4.1666666666666664e-02,1139,1140,8.1388888888888570e-04,bulk_richardson:18.4_m:none
219,8,5.0499999523162842e+00,1.1210526315789474e-01,869,870,4.0083102493074230e-04,wave_period:0_m:s
220,12,-7.8834420070052147e-02,6.9750000000000006e-02,1449,1450,2.2743750000000628e-04,bulk_richardson:18.4_m:none
221,10,9.0681309700012207e+00,6.4758620689655169e-02,277,278,5.8218311533887214e-04,wind_speed:18.4_m:m_s-1
222,10,8.2860670089721680e+00,8.7642276422764231e-02,411,412,5.3021349725692560e-04,wind_speed:18.4_m:m_s-1
223,6,1.9100000000000000e+02,-7.2121212121212114e-02,437,438,5.3186409550045645e-04,wave_direction:0_m:degrees
224,-2,-2.0000000000000000e+00,6.0000000000000005e-02,-1,-1,1.0000000000000243e-04,wind_direction:18.4_m:degrees
225,7,1.7500000000000000e+00,2.6610978520286285e-03,655,656,9.0730809614132063e-05,wave_height:0_m:m
226,4,6.4979882240295410e+00,-9.5564516129032270e-03,227,228,5.9859358740894876e-04,mixing_ratio:18.4_m:g_kg-1
227,1,1.8794030761718750e+02,-3.2181818181818193e-02,251,252,1.2061487603305784e-03,azimuth:0_m:degrees
228,2,2.8140499877929688e+02,-3.1088082901554403e-03,781,782,2.3800370479744434e-04,water_sfc_temperature:0_m:K
