Node,feature,threshold,value,children_left,children_right,impurity,feature_name
73,2,2.8149499511718750e+02,2.5679347826086853e-03,195,196,1.7578795732907937e-04,water_sfc_temperature:0_m:K
74,10,1.0408392906188965e+01,-9.5575221238937674e-03,75,76,5.7706085049728979e-04,wind_speed:18.4_m:m_s-1
75,3,9.9439999389648438e+02,-5.3380205516494845e-03,161,162,4.0811992274484334e-04,pressure:18.4_m:hPa
76,3,9.8000000000000000e+02,-2.8540145985401433e-02,145,146,8.9665228124388729e-04,pressure:18.4_m:hPa
77,4,1.4328626394271851e+00,1.5079207920792079e-01,237,238,1.1617488481521360e-03,mixing_ratio:18.4_m:g_kg-1
78,1,7.0741039276123047e+01,2.0793478260869569e-01,285,286,1.2337783553874881e-03,azimuth:0_m:degrees
79,2,2.8516000366210938e+02,6.3707865168539268e-02,117,118,1.2059146572402507e-03,water_sfc_temperature:0_m:K
80,3,9.9745001220703125e+02,3.5426540284360153e-02,135,136,9.7315929561330957e-04,pressure:18.4_m:hPa
81,5,4.1050001144409180e+01,1.4953488372093027e-01,211,212,1.2385433567694178e-03,relative_humidity:18.4_m:%
82,2,2.7550999450683594e+02,2.4210526315789471e-01,827,828,6.2714681440435155e-04,water_sfc_temperature:0_m:K
83,1,1.2543916320800781e+02,9.1679389312977103e-02,95,96,1.6124468271079828e-03,azimuth:0_m:degrees
84,10,1.8199579238891602e+01,4.7674418604651179e-02,271,272,7.4497926807283454e-04,wind_speed:18.4_m:m_s-1
85,12,-3.6329432623460889e-03,-1.0674448767833971e-02,171,172,5.4014174661572829e-04,bulk_richardson:18.4_m:none
86,10,1.1940289020538330e+01,-2.5131578947368609e-02,87,88,5.1589177788968668e-04,wind_speed:18.4_m:m_s-1
87,12,3.9830834139138460e-03,-2.1639733840304227e-02,141,142,3.5886070259073902e-04,bulk_richardson:18.4_m:none
88,10,2.0376691818237305e+01,-4.3316831683168314e-02,101,102,9.3949367709048937e-04,wind_speed:18.4_m:m_s-1
89,10,1.8357811927795410e+01,7.5185185185185160e-02,219,220,1.2990397805212649e-03,wind_speed:18.4_m:m_s-1
90,10,1.2118946552276611e+01,2.3806228373702391e-02,265,266,4.1388632798936898e-04,wind_speed:18.4_m:m_s-1
91,12,-8.0694943666458130e-02,2.5732177263969126e-02,93,94,5.2696873340980744e-04,bulk_richardson:18.4_m:none
92,2,2.8208000183105469e+02,4.1563342318059249e-02,175,176,5.3636997696906628e-04,water_sfc_temperature:0_m:K
93,10,6.9285135269165039e+00,4.2836185819070831e-02,213,214,5.3278734584323042e-04,wind_speed:18.4_m:m_s-1
94,12,-4.7896172851324081e-02,1.4610492845786900e-02,267,268,2.0926799800829034e-04,bulk_richardson:18.4_m:none
95,11,3.2496499633789062e+02,1.2800000000000000e-01,1365,1366,3.9600000000000052e-04,wind_direction:18.4_m:degrees
96,5,4.5449998855590820e+01,6.9259259259259257e-02,287,288,1.0463648834019160e-03,relative_humidity:18.4_m:%
97,5,9.8750000000000000e+01,-4.1959023294976406e-03,383,384,1.2904048840134747e-04,relative_humidity:18.4_m:%
98,11,2.1161000061035156e+02,-1.0796337402885747e-02,257,258,2.1138027515363534e-04,wind_direction:18.4_m:degrees
99,11,3.0486000061035156e+02,8.9236234458259345e-02,179,180,1.2042123993198008e-03,wind_direction:18.4_m:degrees
100,12,-4.8278927803039551e-02,5.6146788990825681e-02,183,184,1.0365289117077155e-03,bulk_richardson:18.4_m:none
101,12,3.5296961432322860e-03,-4.5226130653266305e-02,217,218,7.0736092522915867e-04,bulk_richardson:18.4_m:none
102,-2,-2.0000000000000000e+00,8.3333333333333329e-02,-1,-1,5.5555555555746906e-05,wind_direction:18.4_m:degrees
103,2,2.8114500427246094e+02,3.4572362760282105e-03,119,120,2.0196938964284607e-04,water_sfc_temperature:0_m:K
104,12,-3.4983638674020767e-02,-2.2382851445662821e-03,373,374,1.0796781307787509e-04,bulk_richardson:18.4_m:none
105,4,2.2774112224578857e+00,3.3649517684887373e-02,215,216,3.5951060266126850e-04,mixing_ratio:18.4_m:g_kg-1
106,10,6.8120670318603516e+00,7.2608695652173885e-02,419,420,7.6131064902330067e-04,wind_speed:18.4_m:m_s-1
107,5,8.8549999237060547e+01,5.6623376623376638e-03,459,460,2.5780806206780228e-04,relative_humidity:18.4_m:%
108,5,7.9200000762939453e+01,2.3444544634806056e-02,189,190,3.8813511225882979e-04,relative_humidity:18.4_m:%
109,12,-2.2668468207120895e-01,9.6774193548387108e-02,197,198,8.3959417273672676e-04,bulk_richardson:18.4_m:none
110,4,1.3845161795616150e+00,1.4179104477611940e-01,259,260,9.8485186010244946e-04,mixing_ratio:18.4_m:g_kg-1
111,10,1.0218993186950684e+01,6.5924855491329468e-02,143,144,7.9235273480570811e-04,wind_speed:18.4_m:m_s-1
112,1,2.7859979248046875e+02,1.0775862068965515e-01,177,178,1.7311831153389266e-03,azimuth:0_m:degrees
113,10,4.3048839569091797e+00,1.6321585903083666e-02,269,270,3.1091860893865875e-04,wind_speed:18.4_m:m_s-1
114,5,5.3649999618530273e+01,4.0418604651162732e-02,333,334,5.3796430502975052e-04,relative_humidity:18.4_m:%
115,5,5.7300001144409180e+01,1.9363636363636363e-01,239,240,1.3652892561983251e-03,relative_humidity:18.4_m:%
116,5,5.3799999237060547e+01,1.4146341463414636e-01,249,250,1.1490779298036699e-03,relative_humidity:18.4_m:%
117,10,1.2644273281097412e+01,4.6582278481012623e-02,165,166,1.0199647492389074e-03,wind_speed:18.4_m:m_s-1
118,3,1.0168999938964844e+03,7.7373737373737372e-02,191,192,9.3350678502193783e-04,pressure:18.4_m:hPa
119,5,9.8500000000000000e+01,-4.0487804878048796e-02,169,170,1.6046400951814387e-03,relative_humidity:18.4_m:%
120,3,1.0063500061035156e+03,3.7694974003465989e-03,133,134,1.7818257045796299e-04,pressure:18.4_m:hPa
121,10,6.3581271171569824e+00,3.1604938271604925e-02,467,468,2.7149824721841328e-04,wind_speed:18.4_m:m_s-1
122,12,-8.6096748709678650e-02,6.0120967741935413e-02,123,124,7.3184020551510633e-04,bulk_richardson:18.4_m:none
123,12,-1.2248259782791138e-01,7.4545454545454554e-02,443,444,4.6245572609208974e-04,bulk_richardson:18.4_m:none
124,7,7.5000000000000000e-01,3.6489361702127673e-02,1049,1050,2.7384563150748627e-04,wave_height:0_m:m
125,12,2.8061495395377278e-03,-1.4745370370370339e-02,251,252,4.7262034893690225e-04,bulk_richardson:18.4_m:none
126,5,9.9049999237060547e+01,-4.1241830065359482e-02,127,128,1.3115297535136023e-03,relative_humidity:18.4_m:%
127,11,2.1849500274658203e+02,-4.6598639455782284e-02,841,842,2.8230829746864758e-04,wind_direction:18.4_m:degrees
128,4,7.3876099586486816e+00,9.0000000000000011e-02,187,188,8.5999999999999480e-03,mixing_ratio:18.4_m:g_kg-1
129,12,-3.0744024552404881e-02,2.3068181818181807e-02,293,294,4.6558626033058157e-04,bulk_richardson:18.4_m:none
130,12,-6.2079610303044319e-02,6.0116279069767443e-02,399,400,5.8952136289886457e-04,bulk_richardson:18.4_m:none
131,2,2.7638000488281250e+02,2.0599999999999999e-01,291,292,1.4811428571428684e-03,water_sfc_temperature:0_m:K
132,6,2.4450000000000000e+02,2.6837209302325582e-01,453,454,1.1159545700377416e-03,wave_direction:0_m:degrees
133,11,2.7980000305175781e+02,1.4444444444444411e-02,209,210,3.7364969135802539e-04,wind_direction:18.4_m:degrees
134,2,2.9150500488281250e+02,2.5856757797458338e-03,243,244,1.4246714945668102e-04,water_sfc_temperature:0_m:K
135,4,6.0646018981933594e+00,6.4225352112676048e-02,529,530,8.3848442769291886e-04,mixing_ratio:18.4_m:g_kg-1
136,2,2.8727499389648438e+02,2.9601139601139578e-02,137,138,7.9870130924262291e-04,water_sfc_temperature:0_m:K
137,5,6.5700000762939453e+01,1.0206896551724139e-02,311,312,4.7650891795481616e-04,relative_humidity:18.4_m:%
138,5,5.1099998474121094e+01,4.3252427184466015e-02,255,256,5.7437317372043104e-04,relative_humidity:18.4_m:%
139,7,1.4499999880790710e+00,1.2145299145299145e-01,279,280,8.9788881583752721e-04,wave_height:0_m:m
140,12,-3.4210491925477982e-02,6.9705882352941173e-02,365,366,9.2050173010377236e-04,bulk_richardson:18.4_m:none
141,0,8.2597381591796875e+01,-1.5506653019447191e-02,573,574,2.4173409084480804e-04,zenith:0_m:degrees
142,2,2.9380999755859375e+02,-2.6956521739130379e-02,151,152,3.9952162339413754e-04,water_sfc_temperature:0_m:K
143,3,1.0011499938964844e+03,4.6885245901639325e-02,471,472,3.6406879871002601e-04,pressure:18.4_m:hPa
144,12,-3.2889483496546745e-02,7.6294642857142839e-02,167,168,7.2064532844387779e-04,bulk_richardson:18.4_m:none
145,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,2,2.8058500671386719e+02,-2.9170731707317051e-02,147,148,7.3540987507436206e-04,water_sfc_temperature:0_m:K
147,10,1.1369030475616455e+01,-3.7663230240549773e-02,201,202,6.5845703286451394e-04,wind_speed:18.4_m:m_s-1
148,2,2.8166000366210938e+02,-8.4033613445378165e-03,737,738,3.1593813996186852e-04,water_sfc_temperature:0_m:K
149,10,9.9550790786743164e+00,1.4946428571428566e-01,247,248,1.4729272959183790e-03,wind_speed:18.4_m:m_s-1
150,2,2.7889500427246094e+02,1.0940397350993375e-01,241,242,8.8904872593309481e-04,water_sfc_temperature:0_m:K
151,10,1.0036789417266846e+01,-2.6318141197497716e-02,321,322,3.1656009091482636e-04,wind_speed:18.4_m:m_s-1
152,3,9.9939999389648438e+02,-1.1625000000000001e-01,295,296,3.9734375000000811e-03,pressure:18.4_m:hPa
153,12,-1.9892374053597450e-02,1.3764705882352943e-01,395,396,9.8858131487889259e-04,bulk_richardson:18.4_m:none
154,4,1.4706180691719055e+00,9.8909090909090919e-02,155,156,1.5951735537189874e-03,mixing_ratio:18.4_m:g_kg-1
155,5,4.0250000000000000e+01,1.2532258064516127e-01,507,508,7.7973465140478149e-04,relative_humidity:18.4_m:%
156,12,-2.4963831529021263e-02,6.4791666666666678e-02,475,476,5.8328993055555261e-04,bulk_richardson:18.4_m:none
157,12,-9.5135588198900223e-02,6.4315352697095060e-03,561,562,9.2494275236308638e-05,bulk_richardson:18.4_m:none
158,4,2.9778521060943604e+00,1.9664031620553288e-02,203,204,3.2814799481323080e-04,mixing_ratio:18.4_m:g_kg-1
159,4,7.0175793170928955e+00,-9.0185185185185188e-02,315,316,1.3277434842249598e-03,mixing_ratio:18.4_m:g_kg-1
160,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,3.1428571428571833e-04,wind_direction:18.4_m:degrees
161,3,9.9419998168945312e+02,4.5652173913043478e-02,163,164,7.1028355387523631e-03,pressure:18.4_m:hPa
162,3,1.0273000488281250e+03,-5.9802847754654416e-03,233,234,2.9063268907552774e-04,pressure:18.4_m:hPa
163,6,1.7750000000000000e+02,2.0476190476190474e-02,1323,1324,4.9024943310657589e-04,wave_direction:0_m:degrees
164,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
165,1,1.4978366088867188e+02,2.0877192982456143e-02,403,404,5.2730070791012621e-04,azimuth:0_m:degrees
166,5,6.0399999618530273e+01,6.1089108910891074e-02,229,230,7.1465542593864093e-04,relative_humidity:18.4_m:%
167,-2,-2.0000000000000000e+00,1.3857142857142857e-01,-1,-1,2.6938775510204280e-04,wind_direction:18.4_m:degrees
168,12,-6.7327581346035004e-03,7.2142857142857161e-02,283,284,4.7493197278911624e-04,bulk_richardson:18.4_m:none
169,-2,-2.0000000000000000e+00,-2.0000000000000000e-03,-1,-1,1.6000000000000003e-05,wind_direction:18.4_m:degrees
170,11,2.5549500274658203e+02,-7.7142857142857124e-02,951,952,3.6326530612244487e-04,wind_direction:18.4_m:degrees
171,3,1.0076499938964844e+03,2.2175732217573226e-03,173,174,6.9089826858773518e-04,pressure:18.4_m:hPa
172,12,-3.5186870954930782e-03,-1.6466165413533781e-02,661,662,3.6420374243880413e-04,bulk_richardson:18.4_m:none
173,10,1.4299853324890137e+01,2.1919191919191928e-02,407,408,5.1651872257932839e-04,wind_speed:18.4_m:m_s-1
174,8,4.5499999523162842e+00,-1.1714285714285719e-02,731,732,3.4563265306122485e-04,wave_period:0_m:s
175,4,2.9495959281921387e+00,3.8682634730538859e-02,275,276,4.6413281221987135e-04,mixing_ratio:18.4_m:g_kg-1
176,5,6.5099998474121094e+01,6.7567567567567571e-02,695,696,4.3732651570487641e-04,relative_humidity:18.4_m:%
177,9,8.8544521331787109e+01,8.8809523809523797e-02,353,354,8.7715419501134713e-04,angle_between_wind_wave:0_m:degrees
178,10,1.6742746353149414e+01,1.5750000000000000e-01,1325,1326,5.5624999999996996e-04,wind_speed:18.4_m:m_s-1
179,2,2.8450000000000000e+02,9.8316831683168196e-02,181,182,1.2126784955723349e-03,water_sfc_temperature:0_m:K
180,3,1.0130499877929688e+03,7.8653846153846116e-02,185,186,9.8626479289940557e-04,pressure:18.4_m:hPa
181,4,3.2537928819656372e+00,6.8571428571428589e-02,301,302,7.1510204081632386e-04,mixing_ratio:18.4_m:g_kg-1
182,4,2.7045334577560425e+00,1.0725321888412012e-01,223,224,1.0164895282654286e-03,mixing_ratio:18.4_m:g_kg-1
183,11,3.0201499938964844e+02,8.3255813953488383e-02,599,600,6.4986479177933740e-04,wind_direction:18.4_m:degrees
184,4,3.3713937997817993e+00,3.8484848484848483e-02,717,718,4.9770431588613503e-04,mixing_ratio:18.4_m:g_kg-1
185,11,3.4724499511718750e+02,6.4079999999999970e-02,389,390,6.6575360000000264e-04,wind_direction:18.4_m:degrees
186,3,1.0191999816894531e+03,9.2148148148148118e-02,261,262,9.0427434842250791e-04,pressure:18.4_m:hPa
187,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,3.9999999999999996e-04,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,1.5500000000000000e-01,-1,-1,2.5000000000000716e-05,wind_direction:18.4_m:degrees
189,2,2.8919500732421875e+02,2.1634429400386769e-02,227,228,3.3320871790459318e-04,water_sfc_temperature:0_m:K
190,10,8.2603158950805664e+00,4.8400000000000006e-02,405,406,4.7743999999998394e-04,wind_speed:18.4_m:m_s-1
191,5,6.3549999237060547e+01,8.4337349397590355e-02,205,206,7.2335607490201827e-04,relative_humidity:18.4_m:%
192,12,-4.8250196501612663e-02,4.1250000000000002e-02,649,650,4.6718749999998021e-04,bulk_richardson:18.4_m:none
193,6,2.2350000000000000e+02,2.0355731225296422e-02,391,392,3.8762049086847215e-04,wave_direction:0_m:degrees
194,9,9.0871109008789062e+01,5.2542372881355943e-02,277,278,9.2404481470842285e-04,angle_between_wind_wave:0_m:degrees
195,5,9.7799999237060547e+01,-1.3819875776397519e-03,303,304,1.4917706685698838e-04,relative_humidity:18.4_m:%
196,10,1.2899660110473633e+01,8.0978260869564982e-03,451,452,1.6062086483931810e-04,wind_speed:18.4_m:m_s-1
197,2,2.7490499877929688e+02,1.1612903225806452e-01,569,570,6.1082206035379880e-04,water_sfc_temperature:0_m:K
198,0,1.1855281066894531e+02,7.7419354838709681e-02,801,802,3.1914672216441092e-04,zenith:0_m:degrees
199,4,9.3919479846954346e-01,1.4472222222222225e-01,769,770,5.1936728395062665e-04,mixing_ratio:18.4_m:g_kg-1
200,6,2.4300000000000000e+02,1.9687500000000002e-01,437,438,8.8398437499995208e-04,wave_direction:0_m:degrees
201,8,7.5000000000000000e+00,-2.1111111111111122e-02,359,360,3.5735129068462345e-04,wave_period:0_m:s
202,12,-6.9477444048970938e-04,-4.6197916666666623e-02,207,208,5.9960666232639634e-04,bulk_richardson:18.4_m:none
203,10,3.3153327703475952e+00,2.9124999999999988e-02,367,368,3.3381770833333429e-04,wind_speed:18.4_m:m_s-1
204,12,-8.2107707858085632e-02,1.1127819548872181e-02,803,804,1.6940471479450807e-04,bulk_richardson:18.4_m:none
205,1,2.0814717102050781e+02,7.1960784313725504e-02,473,474,5.4909650134562452e-04,azimuth:0_m:degrees
206,2,2.8566000366210938e+02,1.0406250000000002e-01,667,668,3.6787109375002389e-04,water_sfc_temperature:0_m:K
207,3,1.0091000061035156e+03,-2.0000000000000004e-02,361,362,6.5333333333333346e-04,pressure:18.4_m:hPa
208,2,2.7822999572753906e+02,-5.4217687074829927e-02,735,736,3.0874172798371537e-04,water_sfc_temperature:0_m:K
209,7,1.7500000000000000e+00,3.3971291866028729e-03,725,726,1.7171310180627715e-04,wave_height:0_m:m
210,0,7.1604537963867188e+01,2.0735694822888260e-02,375,376,3.7956774495319048e-04,zenith:0_m:degrees
211,12,-1.5601679682731628e-02,1.0850000000000000e-01,299,300,1.4527499999999974e-03,bulk_richardson:18.4_m:none
212,2,2.7945999145507812e+02,1.5706422018348631e-01,317,318,8.3358303173131434e-04,water_sfc_temperature:0_m:K
213,12,-1.2601464241743088e-01,3.6666666666666597e-02,281,282,4.0793650793651752e-04,bulk_richardson:18.4_m:none
214,12,-9.2019896954298019e-02,5.8608695652173907e-02,425,426,5.0589035916824218e-04,bulk_richardson:18.4_m:none
215,4,2.2695927619934082e+00,6.4000000000000015e-02,663,664,4.2899999999999796e-04,mixing_ratio:18.4_m:g_kg-1
216,1,2.6920951843261719e+02,3.1563573883161430e-02,455,456,2.8707413705554379e-04,azimuth:0_m:degrees
217,7,1.8499999642372131e+00,-2.9649122807017550e-02,499,500,4.2268390273930440e-04,wave_height:0_m:m
218,7,2.0499999523162842e+00,-5.1478873239436604e-02,539,540,6.8513687760365103e-04,wave_height:0_m:m
219,12,-9.1505306772887707e-03,6.2500000000000000e-02,595,596,6.3238636363636708e-04,bulk_richardson:18.4_m:none
220,-2,-2.0000000000000000e+00,1.3100000000000001e-01,-1,-1,4.0899999999999270e-04,wind_direction:18.4_m:degrees
221,12,-2.8238886035978794e-02,1.0258064516129028e-01,483,484,7.0301768990635796e-04,bulk_richardson:18.4_m:none
222,12,-3.4287363290786743e-02,6.3414634146341436e-02,329,330,6.6964108665476790e-04,bulk_richardson:18.4_m:none
223,3,1.0046000061035156e+03,1.4307692307692310e-01,331,332,1.0674556213017723e-03,pressure:18.4_m:hPa
224,3,1.0056499938964844e+03,1.0275362318840574e-01,307,308,8.2864944339425435e-04,pressure:18.4_m:hPa
225,3,1.0193999938964844e+03,4.9529411764705891e-02,273,274,5.8566089965397892e-04,pressure:18.4_m:hPa
226,4,1.6798024177551270e+00,7.4639175257731949e-02,335,336,6.4961207354659756e-04,mixing_ratio:18.4_m:g_kg-1
227,12,-1.7342603765428066e-02,1.7911051212937915e-02,323,324,2.5830475657689434e-04,bulk_richardson:18.4_m:none
228,10,5.9070415496826172e+00,3.1095890410958862e-02,309,310,3.9879902420717514e-04,wind_speed:18.4_m:m_s-1
