Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,10,1.3645382404327393e+01,7.2197614991482098e-02,75,76,1.3542846280425120e-03,wind_speed:18.4_m:m_s-1
17,12,-2.9514993540942669e-02,-3.7269236107898771e-03,43,44,1.7494546352431710e-04,bulk_richardson:18.4_m:none
18,12,-3.8768008816987276e-03,-1.9903981264637192e-02,23,24,9.8689944550773472e-04,bulk_richardson:18.4_m:none
19,2,2.7658500671386719e+02,1.8526315789473691e-01,55,56,3.2258876857214625e-03,water_sfc_temperature:0_m:K
20,2,2.7809500122070312e+02,1.1208737864077656e-01,53,54,1.9857723002482779e-03,water_sfc_temperature:0_m:K
21,2,2.7888500976562500e+02,8.4999999999999992e-02,95,96,2.2865384615384666e-03,water_sfc_temperature:0_m:K
22,2,2.7655999755859375e+02,1.8020569620253166e-01,25,26,4.4153057903380186e-03,water_sfc_temperature:0_m:K
23,3,9.9925000000000000e+02,3.6518448438978457e-03,57,58,9.0889676338935734e-04,pressure:18.4_m:hPa
24,10,1.2132386684417725e+01,-2.7653283535636591e-02,33,34,7.6996755613401523e-04,wind_speed:18.4_m:m_s-1
25,7,1.7500000000000000e+00,1.4660583941605834e-01,37,38,4.5742460972881052e-03,wave_height:0_m:m
26,3,1.0108500061035156e+03,2.0592178770949715e-01,59,60,2.7682843856309119e-03,pressure:18.4_m:hPa
27,3,1.0000499877929688e+03,3.8939488459139124e-02,49,50,9.6905622606396208e-04,pressure:18.4_m:hPa
28,10,1.5420355319976807e+01,-4.5307443365695844e-03,115,116,7.5746588326472701e-04,wind_speed:18.4_m:m_s-1
29,10,9.6823630332946777e+00,1.3384509228911578e-02,31,32,5.6656821268393507e-04,wind_speed:18.4_m:m_s-1
30,10,6.9896519184112549e+00,-5.1392681594756616e-03,239,240,2.9204778078608865e-04,wind_speed:18.4_m:m_s-1
31,4,6.3754539489746094e+00,8.1002178649237644e-03,111,112,2.6087884526843275e-04,mixing_ratio:18.4_m:g_kg-1
32,10,1.5558413505554199e+01,3.3479701739850841e-02,45,46,1.2190432913775332e-03,wind_speed:18.4_m:m_s-1
33,3,9.8055001831054688e+02,-2.2918819188192021e-02,91,92,4.9446942443592823e-04,pressure:18.4_m:hPa
34,7,3.5499999523162842e+00,-5.3161033797216671e-02,93,94,1.4828508076787325e-03,wave_height:0_m:m
35,4,1.2690454125404358e+00,2.0203124999999933e-02,215,216,4.2948999023437482e-04,mixing_ratio:18.4_m:g_kg-1
36,5,5.3650001525878906e+01,6.2482758620689624e-02,125,126,1.2462497027348205e-03,relative_humidity:18.4_m:%
37,4,1.0288393497467041e+00,1.1345070422535215e-01,51,52,3.9916137671096846e-03,mixing_ratio:18.4_m:g_kg-1
38,3,9.8785000610351562e+02,1.8227272727272734e-01,119,120,2.7463498622590232e-03,pressure:18.4_m:hPa
39,10,5.3628995418548584e+00,2.5059137733689493e-02,41,42,5.0572904755866752e-04,wind_speed:18.4_m:m_s-1
40,3,1.0126499938964844e+03,4.3196955280684997e-03,467,468,1.4918038278075415e-04,pressure:18.4_m:hPa
41,2,2.8228500366210938e+02,1.7218506131549592e-02,69,70,3.0369027067805193e-04,water_sfc_temperature:0_m:K
42,12,-1.9931121915578842e-01,4.2067714631197038e-02,155,156,5.2135938087139355e-04,bulk_richardson:18.4_m:none
43,10,6.6806998252868652e+00,1.6990863542587584e-03,105,106,1.6028728770046900e-04,wind_speed:18.4_m:m_s-1
44,10,6.5019958019256592e+00,-6.2102920348015341e-03,135,136,1.6201229577363422e-04,wind_speed:18.4_m:m_s-1
45,12,-2.0383344031870365e-02,2.9311270125223565e-02,47,48,1.0019406779932152e-03,bulk_richardson:18.4_m:none
46,4,4.9730491638183594e+00,8.5842696629213469e-02,227,228,9.8608761520013917e-04,mixing_ratio:18.4_m:g_kg-1
47,12,-4.2777067050337791e-02,5.6569579288025813e-02,151,152,8.1153318461265342e-04,bulk_richardson:18.4_m:none
48,3,1.0075499877929688e+03,1.8899876390605651e-02,79,80,6.8247328799459861e-04,pressure:18.4_m:hPa
49,4,3.0996162891387939e+00,6.4485981308411169e-02,89,90,1.1998136664046408e-03,mixing_ratio:18.4_m:g_kg-1
50,12,-2.3649283684790134e-02,3.2542901716068613e-02,101,102,7.0695018752387775e-04,bulk_richardson:18.4_m:none
51,4,9.1890740394592285e-01,2.5333333333333335e-01,865,866,1.0555555555555457e-03,mixing_ratio:18.4_m:g_kg-1
52,12,-1.6228330321609974e-02,1.0053846153846158e-01,99,100,2.2897100591715795e-03,bulk_richardson:18.4_m:none
53,4,1.3130884170532227e+00,9.2937499999999978e-02,107,108,1.3501210937500487e-03,mixing_ratio:18.4_m:g_kg-1
54,5,2.8449999809265137e+01,1.3265100671140934e-01,81,82,1.8516969956308520e-03,relative_humidity:18.4_m:%
55,1,2.7806254577636719e+02,1.3338983050847458e-01,273,274,1.1512209135305859e-03,azimuth:0_m:degrees
56,2,2.7768499755859375e+02,2.0566666666666675e-01,83,84,2.5672222222221999e-03,water_sfc_temperature:0_m:K
57,10,1.3251368522644043e+01,4.6146788990825666e-02,97,98,1.4567123979463024e-03,wind_speed:18.4_m:m_s-1
58,12,-3.3883158117532730e-02,-1.2341772151898739e-03,63,64,6.1440507664369665e-04,bulk_richardson:18.4_m:none
59,5,5.0250000000000000e+01,1.7290598290598294e-01,77,78,2.6992475710424270e-03,relative_humidity:18.4_m:%
60,7,1.7500000000000000e+00,2.2195020746887967e-01,61,62,2.0156987655172223e-03,wave_height:0_m:m
61,10,1.2549647808074951e+01,1.9523809523809527e-01,185,186,1.3630385487527277e-03,wind_speed:18.4_m:m_s-1
62,10,1.4640901088714600e+01,2.5121739130434789e-01,309,310,1.0924310018905203e-03,wind_speed:18.4_m:m_s-1
63,12,-4.5500259846448898e-02,6.6756756756756755e-02,205,206,1.3138056975894813e-03,bulk_richardson:18.4_m:none
64,12,-8.7586492300033569e-03,-3.9956092206366615e-03,145,146,3.9062127600096884e-04,bulk_richardson:18.4_m:none
65,10,5.8805718421936035e+00,6.0416666666666632e-02,71,72,1.3280671296296126e-03,wind_speed:18.4_m:m_s-1
66,10,4.6045031547546387e+00,8.5906183368869932e-02,67,68,1.3794027122989785e-03,wind_speed:18.4_m:m_s-1
67,5,4.5399999618530273e+01,5.2713178294573643e-02,291,292,5.4845261703022601e-04,relative_humidity:18.4_m:%
68,4,1.4146376252174377e+00,9.8500000000000004e-02,117,118,1.1180441176470799e-03,mixing_ratio:18.4_m:g_kg-1
69,2,2.7975000000000000e+02,1.0511973575557320e-02,233,234,1.5250419189360444e-04,water_sfc_temperature:0_m:K
70,4,2.4245254993438721e+00,3.1149228130360158e-02,237,238,3.3024016664263479e-04,mixing_ratio:18.4_m:g_kg-1
71,4,1.1994934678077698e+00,4.0894941634241233e-02,191,192,5.0853760087208135e-04,mixing_ratio:18.4_m:g_kg-1
72,5,5.0850000381469727e+01,7.3248081841432180e-02,73,74,1.4515983019472703e-03,relative_humidity:18.4_m:%
73,4,1.3950937390327454e+00,4.8869047619047590e-02,213,214,7.9931618480725761e-04,mixing_ratio:18.4_m:g_kg-1
74,4,1.0518643856048584e+00,9.1614349775784767e-02,143,144,1.1579319913933624e-03,mixing_ratio:18.4_m:g_kg-1
75,12,-3.2806213945150375e-02,6.6919917864476416e-02,85,86,1.1646404041000136e-03,bulk_richardson:18.4_m:none
76,2,2.8507499694824219e+02,9.7899999999999973e-02,133,134,1.4815900000000968e-03,water_sfc_temperature:0_m:K
77,12,-2.0887596532702446e-02,1.4874999999999997e-01,221,222,1.4484374999999931e-03,bulk_richardson:18.4_m:none
78,5,5.1850000381469727e+01,2.2513513513513519e-01,415,416,1.4141709276844147e-03,relative_humidity:18.4_m:%
79,0,1.2017687225341797e+02,3.9112903225806427e-02,295,296,6.2743886576482975e-04,zenith:0_m:degrees
80,12,-8.2514849491417408e-03,9.9643493761140730e-03,163,164,4.4634454008471024e-04,bulk_richardson:18.4_m:none
81,-2,-2.0000000000000000e+00,3.3571428571428572e-02,-1,-1,1.9438775510204108e-04,wind_direction:18.4_m:degrees
82,4,1.3515349030494690e+00,1.3753521126760557e-01,129,130,1.4256149573497502e-03,mixing_ratio:18.4_m:g_kg-1
83,10,1.1512150764465332e+01,2.3826086956521753e-01,183,184,1.8143667296785793e-03,wind_speed:18.4_m:m_s-1
84,1,1.2607547378540039e+02,1.7790123456790125e-01,175,176,1.5326322206980492e-03,azimuth:0_m:degrees
85,10,1.0898338794708252e+01,7.3104359313077918e-02,87,88,1.0742467049065577e-03,wind_speed:18.4_m:m_s-1
86,3,1.0187500000000000e+03,4.5345622119815653e-02,157,158,8.8110174350693789e-04,pressure:18.4_m:hPa
87,11,3.3303500366210938e+02,6.8074626865671603e-02,131,132,8.7166607262197018e-04,wind_direction:18.4_m:degrees
88,2,2.8430499267578125e+02,1.1183908045977015e-01,253,254,9.3914651869462205e-04,water_sfc_temperature:0_m:K
89,12,-2.9722915962338448e-02,8.2402234636871546e-02,147,148,1.0372460285259632e-03,bulk_richardson:18.4_m:none
90,2,2.7769500732421875e+02,4.1901408450704218e-02,255,256,4.9004661773457731e-04,water_sfc_temperature:0_m:K
91,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,12,5.8169201947748661e-03,-2.3105612998523022e-02,139,140,4.4755605416631488e-04,bulk_richardson:18.4_m:none
93,11,1.8796499633789062e+02,-4.9771309771309752e-02,207,208,1.1057689066005087e-03,wind_direction:18.4_m:degrees
94,0,5.7220060348510742e+01,-1.2727272727272726e-01,141,142,3.9834710743801918e-03,zenith:0_m:degrees
95,3,1.0211999816894531e+03,5.1666666666666659e-02,301,302,8.4722222222221970e-04,pressure:18.4_m:hPa
96,2,2.7971499633789062e+02,1.2099999999999998e-01,171,172,1.3450000000000146e-03,water_sfc_temperature:0_m:K
97,2,2.8699499511718750e+02,1.5862068965517246e-02,539,540,4.2425683709869410e-04,water_sfc_temperature:0_m:K
98,10,1.3926914691925049e+01,8.0588235294117669e-02,1073,1074,4.0161476355247451e-04,wind_speed:18.4_m:m_s-1
99,10,1.2535780906677246e+01,1.1528846153846156e-01,153,154,1.5883783284023362e-03,wind_speed:18.4_m:m_s-1
100,6,2.3150000000000000e+02,4.1538461538461531e-02,655,656,7.4378698224854744e-04,wave_direction:0_m:degrees
101,10,1.0115787029266357e+01,3.9533742331288292e-02,103,104,5.5683781851029526e-04,wind_speed:18.4_m:m_s-1
102,10,1.0623354911804199e+01,2.0342612419700163e-02,127,128,7.3478625698682664e-04,wind_speed:18.4_m:m_s-1
103,12,-4.7300560399889946e-02,3.3701399688957967e-02,123,124,4.3108968699888221e-04,bulk_richardson:18.4_m:none
104,12,-6.1996795237064362e-02,6.1337209302325578e-02,409,410,4.2437466197942824e-04,bulk_richardson:18.4_m:none
105,7,1.1500000357627869e+00,5.8305301938170310e-04,355,356,1.2261375732971929e-04,wave_height:0_m:m
106,12,-6.7352101206779480e-02,1.4530386740331464e-02,109,110,4.1446638787989742e-04,bulk_richardson:18.4_m:none
107,11,3.0745500183105469e+02,1.1660714285714284e-01,385,386,7.1884566326530473e-04,wind_direction:18.4_m:degrees
108,10,1.5142554283142090e+01,8.0192307692307660e-02,137,138,1.2259245562130294e-03,wind_speed:18.4_m:m_s-1
109,10,7.8007235527038574e+00,5.2333333333333350e-02,445,446,4.3788888888888697e-04,wind_speed:18.4_m:m_s-1
110,12,-4.5971509069204330e-02,9.8343685300206814e-03,321,322,2.1198084778965192e-04,bulk_richardson:18.4_m:none
111,2,2.8544999694824219e+02,1.3022264329701513e-02,113,114,2.9906108648815809e-04,water_sfc_temperature:0_m:K
112,3,1.0063500061035156e+03,3.9088342073416490e-03,223,224,1.9016675939122232e-04,pressure:18.4_m:hPa
113,12,-1.8100558780133724e-02,4.5959104186952243e-03,609,610,1.4109766584591873e-04,bulk_richardson:18.4_m:none
114,10,9.2568812370300293e+00,2.1005535055350476e-02,219,220,3.1771583652183308e-04,wind_speed:18.4_m:m_s-1
115,0,3.9608436584472656e+01,-8.9655172413793099e-03,229,230,3.8306777645659949e-04,zenith:0_m:degrees
116,2,2.7528999328613281e+02,6.3157894736842121e-02,303,304,1.5900277008310129e-03,water_sfc_temperature:0_m:K
117,3,1.0195000000000000e+03,1.1662337662337670e-01,195,196,1.1158711418451477e-03,pressure:18.4_m:hPa
118,10,6.4074056148529053e+00,8.3494623655913966e-02,281,282,6.2273384206268552e-04,wind_speed:18.4_m:m_s-1
119,1,1.2051868820190430e+02,2.2225000000000006e-01,179,180,1.7474374999999764e-03,azimuth:0_m:degrees
120,4,1.8824318051338196e+00,1.6489130434782609e-01,121,122,2.1836838374290832e-03,mixing_ratio:18.4_m:g_kg-1
121,1,9.6969268798828125e+01,1.7682926829268297e-01,339,340,1.0509220701962821e-03,azimuth:0_m:degrees
122,5,5.4500000000000000e+01,6.7000000000000004e-02,863,864,7.2100000000016248e-04,relative_humidity:18.4_m:%
123,12,-9.2892192304134369e-02,4.5929487179487125e-02,325,326,3.7028989973702034e-04,bulk_richardson:18.4_m:none
124,10,8.9664549827575684e+00,2.2175226586102683e-02,429,430,2.1460373673113449e-04,wind_speed:18.4_m:m_s-1
125,10,1.3188527107238770e+01,4.8950276243093900e-02,177,178,7.2983730655352920e-04,wind_speed:18.4_m:m_s-1
126,4,1.4341182708740234e+00,8.4954128440366955e-02,159,160,1.2947226664422129e-03,mixing_ratio:18.4_m:g_kg-1
127,3,1.0107500000000000e+03,4.7549019607843156e-03,545,546,1.7984188773548617e-04,pressure:18.4_m:hPa
128,3,1.0025499877929688e+03,3.2433460076045605e-02,161,162,8.3058017319898036e-04,pressure:18.4_m:hPa
129,12,-4.7663958743214607e-02,1.6469879518072289e-01,165,166,1.7020177093917885e-03,bulk_richardson:18.4_m:none
130,7,1.3499999642372131e+00,1.2631840796019900e-01,285,286,8.8097324323656995e-04,wave_height:0_m:m
131,10,8.2867574691772461e+00,6.1118012422360223e-02,243,244,7.3498193228143131e-04,wind_speed:18.4_m:m_s-1
132,1,1.4193061065673828e+02,8.6042780748663075e-02,231,232,7.7685378478076911e-04,azimuth:0_m:degrees
133,4,2.6619858741760254e+00,7.5760869565217395e-02,149,150,1.3765949905482043e-03,mixing_ratio:18.4_m:g_kg-1
134,8,5.5499999523162842e+00,1.1675925925925924e-01,189,190,7.9783093278464577e-04,wave_period:0_m:s
135,5,9.5649997711181641e+01,-4.1544465468306797e-03,241,242,1.3842884257448131e-04,relative_humidity:18.4_m:%
136,12,-9.9359318846836686e-04,-8.9389420813059707e-03,181,182,1.8025855414687382e-04,bulk_richardson:18.4_m:none
137,5,4.8399999618530273e+01,7.4870466321243501e-02,173,174,8.9441327283954451e-04,relative_humidity:18.4_m:%
138,12,-1.9646632485091686e-02,1.4866666666666667e-01,1327,1328,4.3822222222221832e-04,bulk_richardson:18.4_m:none
139,10,1.0685969829559326e+01,-1.7694680030840310e-02,289,290,3.0332081209885614e-04,wind_speed:18.4_m:m_s-1
140,10,1.1389984607696533e+01,-2.8079376328844788e-02,199,200,5.2848696658478074e-04,wind_speed:18.4_m:m_s-1
141,12,1.2906858231872320e-02,-1.9000000000000000e-01,1305,1306,3.9999999999999758e-04,bulk_richardson:18.4_m:none
142,12,1.4559740666300058e-02,-7.4999999999999997e-02,559,560,9.5833333333333968e-04,bulk_richardson:18.4_m:none
143,9,8.8775863647460938e+01,1.4666666666666664e-01,461,462,1.1079365079365196e-03,angle_between_wind_wave:0_m:degrees
144,3,1.0098000183105469e+03,8.5891089108910884e-02,261,262,8.1529506911086520e-04,pressure:18.4_m:hPa
145,10,1.0665040493011475e+01,6.0101010101010046e-03,329,330,3.8054535251504920e-04,wind_speed:18.4_m:m_s-1
146,3,1.0231999816894531e+03,-1.1689320388349500e-02,369,370,2.6219474031482771e-04,pressure:18.4_m:hPa
147,9,9.0449703216552734e+01,1.1531914893617025e-01,319,320,9.0149388863738737e-04,angle_between_wind_wave:0_m:degrees
148,4,2.1687008142471313e+00,7.0681818181818179e-02,347,348,5.6241391184572425e-04,mixing_ratio:18.4_m:g_kg-1
149,10,1.6747926712036133e+01,1.2894736842105262e-01,425,426,9.8836565096953669e-04,wind_speed:18.4_m:m_s-1
150,4,3.7565350532531738e+00,6.1917808219178090e-02,333,334,5.4974666916869641e-04,mixing_ratio:18.4_m:g_kg-1
151,4,4.3521509170532227e+00,9.1818181818181840e-02,833,834,4.0123966942148467e-04,mixing_ratio:18.4_m:g_kg-1
152,10,1.2646240711212158e+01,5.0716981132075449e-02,167,168,6.3910857956569079e-04,wind_speed:18.4_m:m_s-1
153,4,1.4098324775695801e+00,8.2162162162162169e-02,299,300,1.0277574872169454e-03,mixing_ratio:18.4_m:g_kg-1
154,10,1.4076184272766113e+01,1.3358208955223883e-01,493,494,9.5731788817106020e-04,wind_speed:18.4_m:m_s-1
155,4,2.9637913703918457e+00,6.6129032258064505e-02,331,332,7.2049947970863858e-04,mixing_ratio:18.4_m:g_kg-1
156,10,6.5191752910614014e+00,3.9019073569482247e-02,169,170,4.1347920023164508e-04,wind_speed:18.4_m:m_s-1
157,10,1.1200171947479248e+01,5.2173913043478203e-02,203,204,6.8983931947070361e-04,wind_speed:18.4_m:m_s-1
158,5,4.8899999618530273e+01,7.2727272727272727e-03,993,994,2.3801652892559778e-04,relative_humidity:18.4_m:%
159,2,2.7438499450683594e+02,1.0154929577464791e-01,275,276,8.3562785161674265e-04,water_sfc_temperature:0_m:K
160,9,8.8247032165527344e+01,5.3947368421052626e-02,447,448,6.7652354570638205e-04,angle_between_wind_wave:0_m:degrees
161,4,2.8324018716812134e+00,6.2000000000000000e-02,483,484,8.0800000000000099e-04,mixing_ratio:18.4_m:g_kg-1
162,12,-1.5459821559488773e-02,2.5492957746478844e-02,187,188,5.8250347153342705e-04,bulk_richardson:18.4_m:none
163,10,1.2736227989196777e+01,1.5724637681159396e-02,193,194,3.5104494854022353e-04,wind_speed:18.4_m:m_s-1
164,10,1.4354806900024414e+01,-6.2585034013605450e-03,419,420,3.5811004673978394e-04,wind_speed:18.4_m:m_s-1
165,1,1.9168505859375000e+02,1.7430555555555560e-01,283,284,1.1661844135802332e-03,azimuth:0_m:degrees
166,12,-2.9685651883482933e-02,1.0181818181818182e-01,925,926,6.5123966942158031e-04,bulk_richardson:18.4_m:none
167,10,1.0997864246368408e+01,4.7217741935483837e-02,305,306,4.6443645941727629e-04,wind_speed:18.4_m:m_s-1
168,5,6.2600000381469727e+01,1.0176470588235295e-01,1087,1088,4.0276816609000239e-04,relative_humidity:18.4_m:%
169,12,-1.5778196603059769e-01,3.3186582809224235e-02,277,278,3.1856686400415224e-04,bulk_richardson:18.4_m:none
170,12,-9.7075611352920532e-02,4.9844357976653639e-02,307,308,4.0931429696133663e-04,bulk_richardson:18.4_m:none
171,4,1.5223175287246704e+00,1.5391304347826085e-01,547,548,6.4990548204160031e-04,mixing_ratio:18.4_m:g_kg-1
172,10,9.1466145515441895e+00,9.2962962962962969e-02,1597,1598,2.2825788751715259e-04,wind_speed:18.4_m:m_s-1
173,2,2.7795500183105469e+02,5.9042553191489329e-02,421,422,4.0865776369398412e-04,water_sfc_temperature:0_m:K
174,4,1.7577490806579590e+00,8.9898989898989867e-02,235,236,8.9190898887868755e-04,mixing_ratio:18.4_m:g_kg-1
175,3,1.0263500366210938e+03,2.0444444444444451e-01,531,532,7.3580246913577257e-04,pressure:18.4_m:hPa
176,12,-1.3118087500333786e-01,1.5666666666666668e-01,405,406,1.1555555555555902e-03,bulk_richardson:18.4_m:none
177,2,2.7369999694824219e+02,4.4792899408284015e-02,351,352,4.7347781940408444e-04,water_sfc_temperature:0_m:K
178,10,1.4188337326049805e+01,1.0750000000000000e-01,851,852,6.6875000000004431e-04,wind_speed:18.4_m:m_s-1
179,2,2.7549499511718750e+02,2.5043478260869562e-01,857,858,6.4763705103966507e-04,water_sfc_temperature:0_m:K
180,1,1.5839762115478516e+02,1.8411764705882352e-01,765,766,7.0657439446365072e-04,azimuth:0_m:degrees
181,11,2.1508000183105469e+02,-5.8172706245180643e-03,437,438,1.3944386517965351e-04,wind_direction:18.4_m:degrees
182,11,2.0730500030517578e+02,-1.1082870002647674e-02,341,342,1.9700054585361954e-04,wind_direction:18.4_m:degrees
183,8,4.2500000000000000e+00,1.9999999999999998e-01,789,790,1.1900000000000036e-03,wave_period:0_m:s
184,1,1.7600183105468750e+02,2.5387755102040821e-01,257,258,1.2278217409412012e-03,azimuth:0_m:degrees
185,5,5.6300001144409180e+01,1.7265306122448981e-01,487,488,1.1337775926697179e-03,relative_humidity:18.4_m:%
186,8,4.9500000476837158e+00,2.0961038961038966e-01,343,344,9.7777028166631808e-04,wave_period:0_m:s
187,10,1.2462628364562988e+01,4.0624999999999994e-02,665,666,3.2460937500000068e-04,wind_speed:18.4_m:m_s-1
188,2,2.7452999877929688e+02,1.3076923076923081e-02,565,566,4.5207100591716104e-04,water_sfc_temperature:0_m:K
189,12,-3.0699711292982101e-02,1.4928571428571424e-01,1435,1436,3.4948979591838125e-04,bulk_richardson:18.4_m:none
190,5,3.7549999237060547e+01,1.0537499999999997e-01,491,492,4.5485937499999476e-04,relative_humidity:18.4_m:%
191,6,2.3150000000000000e+02,6.2500000000000014e-02,1617,1618,2.4374999999999744e-04,wave_direction:0_m:degrees
192,10,4.3679573535919189e+00,3.3730569948186510e-02,271,272,3.9022792558189774e-04,wind_speed:18.4_m:m_s-1
193,12,-1.6970069147646427e-02,1.0064935064935068e-02,449,450,2.4804773148929052e-04,bulk_richardson:18.4_m:none
194,3,1.0151999816894531e+03,3.2169811320754707e-02,783,784,2.8680135279459166e-04,pressure:18.4_m:hPa
195,7,9.5000001788139343e-01,8.5000000000000020e-02,553,554,7.7833333333332793e-04,wave_height:0_m:m
196,10,7.3828010559082031e+00,1.2427419354838710e-01,197,198,8.9705385015606022e-04,wind_speed:18.4_m:m_s-1
197,5,5.2750000000000000e+01,1.0891891891891894e-01,581,582,5.2315558802046823e-04,relative_humidity:18.4_m:%
198,2,2.8288500976562500e+02,1.4699999999999996e-01,701,702,5.8499999999995361e-04,water_sfc_temperature:0_m:K
199,11,2.7404499816894531e+02,-2.5995045417010643e-02,265,266,4.4036000848265619e-04,wind_direction:18.4_m:degrees
200,12,2.8855068609118462e-02,-4.0699999999999965e-02,201,202,8.7650999999996210e-04,bulk_richardson:18.4_m:none
201,5,9.8700000762939453e+01,-4.1909547738693452e-02,267,268,5.8831342642862790e-04,relative_humidity:18.4_m:%
202,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,4.8572257327350599e-16,wind_direction:18.4_m:degrees
203,6,2.0700000000000000e+02,2.8333333333333346e-02,793,794,2.7222222222222155e-04,wave_direction:0_m:degrees
204,11,2.8346499633789062e+02,6.0588235294117665e-02,401,402,5.6583044982700358e-04,wind_direction:18.4_m:degrees
205,7,6.5000000596046448e-01,1.0923076923076924e-01,995,996,5.3017751479290075e-04,wave_height:0_m:m
206,3,1.0093500061035156e+03,4.3750000000000004e-02,1125,1126,2.3177083333333318e-04,pressure:18.4_m:hPa
207,12,7.6029966585338116e-03,-5.8787878787878771e-02,211,212,1.0851108487472134e-03,bulk_richardson:18.4_m:none
208,12,9.9690314382314682e-03,-4.1439999999999970e-02,209,210,9.8032639999999895e-04,bulk_richardson:18.4_m:none
209,11,3.1116999816894531e+02,-2.9411764705882346e-02,287,288,7.9230103806228697e-04,wind_direction:18.4_m:degrees
210,2,2.7593499755859375e+02,-5.5789473684210507e-02,523,524,8.2613111726685196e-04,water_sfc_temperature:0_m:K
211,10,1.7010309219360352e+01,-4.6017699115044226e-02,821,822,3.4254835930769756e-04,wind_speed:18.4_m:m_s-1
212,10,1.3133404731750488e+01,-7.1016949152542350e-02,279,280,1.4904912381499590e-03,wind_speed:18.4_m:m_s-1
213,10,8.2296147346496582e+00,6.9298245614035095e-02,577,578,5.5740227762388246e-04,wind_speed:18.4_m:m_s-1
214,5,4.5150001525878906e+01,3.8378378378378382e-02,225,226,5.9917214511809335e-04,relative_humidity:18.4_m:%
215,5,5.6750000000000000e+01,3.0267857142857114e-02,217,218,5.8653539540816509e-04,relative_humidity:18.4_m:%
216,5,6.2150001525878906e+01,1.4783653846153818e-02,393,394,2.6101088664941090e-04,relative_humidity:18.4_m:%
217,10,6.4823062419891357e+00,2.5577889447236157e-02,477,478,3.3421378248024236e-04,wind_speed:18.4_m:m_s-1
218,12,-1.0008485019207001e+00,6.7600000000000007e-02,327,328,1.0262400000000055e-03,bulk_richardson:18.4_m:none
219,4,5.1913259029388428e+00,1.9608227228207552e-02,335,336,2.5920008902182649e-04,mixing_ratio:18.4_m:g_kg-1
220,12,-3.5829346626996994e-02,4.3650793650793655e-02,249,250,7.2159234063997831e-04,bulk_richardson:18.4_m:none
221,3,1.0031499938964844e+03,1.5906249999999997e-01,345,346,1.1022460937499985e-03,pressure:18.4_m:hPa
222,10,1.4633168220520020e+01,1.0750000000000000e-01,807,808,7.0625000000004885e-04,wind_speed:18.4_m:m_s-1
223,11,3.2430000305175781e+02,1.4979253112033181e-02,407,408,3.9263442433842496e-04,wind_direction:18.4_m:degrees
224,3,1.0224500122070312e+03,2.7167113494191110e-03,323,324,1.5374548480586722e-04,pressure:18.4_m:hPa
225,5,3.6149999618530273e+01,1.9803921568627453e-02,601,602,3.5094194540561340e-04,relative_humidity:18.4_m:%
226,6,2.3450000000000000e+02,5.4166666666666682e-02,1247,1248,2.6763888888888844e-04,wave_direction:0_m:degrees
227,11,2.8601499938964844e+02,9.6086956521739139e-02,379,380,7.0497794580970732e-04,wind_direction:18.4_m:degrees
228,3,1.0105499877929688e+03,5.0500000000000003e-02,1445,1446,3.4475000000001952e-04,pressure:18.4_m:hPa
