Node,feature,threshold,value,children_left,children_right,impurity,feature_name
82,8,7.5999999046325684e+00,-8.0548780487804866e-02,95,96,3.3746988399762090e-03,wave_period:0_m:s
83,-2,-2.0000000000000000e+00,1.9500000000000003e-01,-1,-1,4.2499999999999483e-04,wind_direction:18.4_m:degrees
84,8,8.5000000000000000e+00,6.0000000000000019e-03,329,330,1.6506666666666642e-03,wave_period:0_m:s
85,0,9.5116340637207031e+01,1.0753138075313804e-02,747,748,1.9441186253742302e-04,zenith:0_m:degrees
86,3,1.0197500000000000e+03,4.6497695852534562e-02,251,252,4.8358640022085585e-04,pressure:18.4_m:hPa
87,10,1.3394412994384766e+01,5.3896103896103904e-03,337,338,4.7549755439365822e-04,wind_speed:18.4_m:m_s-1
88,4,5.1314859390258789e+00,4.1260273972602700e-02,163,164,5.5567198348658794e-04,mixing_ratio:18.4_m:g_kg-1
89,3,1.0070500183105469e+03,3.2092198581560226e-02,147,148,5.8675745686837021e-04,pressure:18.4_m:hPa
90,5,4.9350000381469727e+01,6.1787709497206668e-02,107,108,1.0375862176586286e-03,relative_humidity:18.4_m:%
91,10,8.4580049514770508e+00,1.0521767311223839e-03,129,130,1.5967935601586214e-04,wind_speed:18.4_m:m_s-1
92,11,2.3105500030517578e+02,-5.8755274261603216e-03,335,336,1.9158577240115565e-04,wind_direction:18.4_m:degrees
93,5,4.0100000381469727e+01,2.5884615384615384e-01,237,238,1.8602071005917320e-03,relative_humidity:18.4_m:%
94,10,1.2819689273834229e+01,1.9857142857142865e-01,161,162,1.5104591836734571e-03,wind_speed:18.4_m:m_s-1
95,4,4.1603887081146240e+00,-6.8467153284671498e-02,127,128,2.5180883371516884e-03,mixing_ratio:18.4_m:g_kg-1
96,4,7.7881250381469727e+00,-1.4185185185185181e-01,143,144,3.2224965706447277e-03,mixing_ratio:18.4_m:g_kg-1
97,3,1.0068500061035156e+03,1.7363636363636370e-01,99,100,2.3123966942148605e-03,pressure:18.4_m:hPa
98,11,2.9076499938964844e+02,2.5043478260869562e-01,1249,1250,6.7372400756164630e-04,wind_direction:18.4_m:degrees
99,11,2.9233500671386719e+02,1.5971153846153849e-01,325,326,1.0374167899408204e-03,wind_direction:18.4_m:degrees
100,10,1.8222108840942383e+01,2.5882352941176473e-01,357,358,1.6692041522488599e-03,wind_speed:18.4_m:m_s-1
101,12,-1.1547594517469406e-01,1.5547826086956523e-01,139,140,1.5291190926275885e-03,bulk_richardson:18.4_m:none
102,3,1.0096500244140625e+03,2.0105769230769241e-01,219,220,1.4613812869822274e-03,pressure:18.4_m:hPa
103,10,1.0933487415313721e+01,8.2662337662337673e-02,253,254,8.7148338674312292e-04,wind_speed:18.4_m:m_s-1
104,3,9.9310000610351562e+02,4.8325991189427292e-02,105,106,1.3231888839294369e-03,pressure:18.4_m:hPa
105,7,1.1000000238418579e+00,8.5500000000000007e-02,395,396,8.5808333333333223e-04,wave_height:0_m:m
106,5,9.0299999237060547e+01,3.4970059880239532e-02,211,212,8.1541826526587572e-04,relative_humidity:18.4_m:%
107,11,2.5321999359130859e+02,3.1511627906976751e-02,453,454,6.2445916711736048e-04,wind_direction:18.4_m:degrees
108,10,1.0623363494873047e+01,7.1360294117647050e-02,145,146,7.8675254108996878e-04,wind_speed:18.4_m:m_s-1
109,4,1.4260033369064331e+00,7.5571428571428581e-02,221,222,1.2475306122448973e-03,mixing_ratio:18.4_m:g_kg-1
110,12,-1.9788402132689953e-02,1.2604166666666664e-01,133,134,1.6134982638889017e-03,bulk_richardson:18.4_m:none
111,12,-2.8946873545646667e-01,4.3946360153256661e-02,317,318,3.7101627985496933e-04,bulk_richardson:18.4_m:none
112,12,-2.1898407489061356e-01,8.7812499999999974e-02,209,210,8.4208984374998554e-04,bulk_richardson:18.4_m:none
113,5,4.5449998855590820e+01,8.5813953488372091e-02,115,116,1.5607715882458989e-03,relative_humidity:18.4_m:%
114,5,6.5750000000000000e+01,4.8986486486486472e-02,265,266,6.7532414170926773e-04,relative_humidity:18.4_m:%
115,12,-1.0769720538519323e-02,5.6212121212121206e-02,303,304,6.4171258034893992e-04,bulk_richardson:18.4_m:none
116,12,-3.9638103917241096e-02,1.1682539682539682e-01,387,388,6.4389014865206054e-04,bulk_richardson:18.4_m:none
117,5,5.6000000000000000e+01,5.5338983050847459e-02,403,404,4.6725797184717045e-04,relative_humidity:18.4_m:%
118,4,3.8617467880249023e+00,2.5718336483931899e-02,155,156,3.9726282067316398e-04,mixing_ratio:18.4_m:g_kg-1
119,7,1.6500000357627869e+00,1.2785714285714289e-01,593,594,5.7159863945577954e-04,wave_height:0_m:m
120,1,8.6688034057617188e+01,1.7812500000000003e-01,267,268,1.2871093749999424e-03,azimuth:0_m:degrees
121,2,2.9380999755859375e+02,-2.5043362241494321e-02,191,192,4.7823361004288979e-04,water_sfc_temperature:0_m:K
122,11,2.5149501037597656e+02,1.4999999999999999e-01,205,206,1.2799999999999607e-02,wind_direction:18.4_m:degrees
123,3,1.0127500000000000e+03,7.3489583333333330e-02,315,316,7.5813530815972176e-04,pressure:18.4_m:hPa
124,10,1.0974681377410889e+01,1.0120567375886520e-01,177,178,1.0701775564609557e-03,wind_speed:18.4_m:m_s-1
125,8,5.6499998569488525e+00,-5.7554462403372761e-03,855,856,1.0903927989573839e-04,wave_period:0_m:s
126,12,2.0605585305020213e-03,-1.7140509449465848e-02,179,180,2.8418157180290586e-04,bulk_richardson:18.4_m:none
127,10,1.8598314285278320e+01,4.6666666666666669e-02,707,708,1.4888888888888890e-03,wind_speed:18.4_m:m_s-1
128,0,5.7896377563476562e+01,-7.3740458015267171e-02,231,232,1.9302837829963367e-03,zenith:0_m:degrees
129,4,9.1683897972106934e+00,5.8439402324294133e-04,189,190,1.4290142773184768e-04,mixing_ratio:18.4_m:g_kg-1
130,4,4.6009273529052734e+00,2.0090090090090065e-02,187,188,4.7116305494684864e-04,mixing_ratio:18.4_m:g_kg-1
131,5,9.8450000762939453e+01,-4.3601462522851898e-03,509,510,1.4257961826014395e-04,relative_humidity:18.4_m:%
132,3,1.0271500244140625e+03,-1.0751730959446140e-02,467,468,1.9831389825664982e-04,pressure:18.4_m:hPa
133,8,5.6499998569488525e+00,1.4913793103448275e-01,533,534,9.1132580261591919e-04,wave_period:0_m:s
134,12,-1.3612272683531046e-02,9.0789473684210545e-02,429,430,6.2832409972302279e-04,bulk_richardson:18.4_m:none
135,11,2.8166999816894531e+02,1.3889908256880712e-02,193,194,3.6211632017507059e-04,wind_direction:18.4_m:degrees
136,0,9.2872676849365234e+01,6.3030303030303034e-02,183,184,1.7423324150597028e-03,zenith:0_m:degrees
137,3,1.0067500000000000e+03,7.5097276264591119e-03,175,176,2.4204757074293318e-04,pressure:18.4_m:hPa
138,4,3.2311933040618896e+00,3.0484848484848469e-02,523,524,2.5552249770432263e-04,mixing_ratio:18.4_m:g_kg-1
139,0,1.6106168365478516e+02,1.8222222222222223e-01,345,346,9.9876543209876517e-04,zenith:0_m:degrees
140,5,5.2300001144409180e+01,1.3180327868852459e-01,421,422,8.0494490728296939e-04,relative_humidity:18.4_m:%
141,2,2.7780999755859375e+02,1.0029850746268658e-01,291,292,8.7752283359322086e-04,water_sfc_temperature:0_m:K
142,5,5.7699998855590820e+01,1.4140350877192981e-01,223,224,1.3664512157587037e-03,relative_humidity:18.4_m:%
143,0,6.2227611541748047e+01,-9.0769230769230783e-02,427,428,1.2224852071005890e-03,zenith:0_m:degrees
144,2,2.7876499938964844e+02,-1.8928571428571428e-01,1513,1514,4.0663265306125490e-04,water_sfc_temperature:0_m:K
145,5,5.8050001144409180e+01,6.0546448087431676e-02,195,196,5.9860849831288492e-04,relative_humidity:18.4_m:%
146,2,2.8650500488281250e+02,9.3595505617977512e-02,871,872,4.3875773260950574e-04,water_sfc_temperature:0_m:K
147,6,2.3300000000000000e+02,5.8405797101449282e-02,365,366,5.8441503885738044e-04,wave_direction:0_m:degrees
148,9,8.7559722900390625e+01,2.3568075117370885e-02,487,488,2.9055522493332832e-04,angle_between_wind_wave:0_m:degrees
149,2,2.8577000427246094e+02,1.3644480519480444e-02,151,152,3.1163659291195896e-04,water_sfc_temperature:0_m:K
150,3,1.0063500061035156e+03,4.5168067226890474e-03,341,342,1.8779173434079046e-04,pressure:18.4_m:hPa
151,12,-1.2344026006758213e-02,9.4986807387862813e-04,1683,1684,1.3260698547072215e-04,bulk_richardson:18.4_m:none
152,10,6.1002454757690430e+00,1.9284876905040941e-02,287,288,2.8776526953350174e-04,wind_speed:18.4_m:m_s-1
153,1,2.1825317382812500e+02,7.3743315508021379e-02,229,230,7.4962395264376556e-04,azimuth:0_m:degrees
154,5,3.9000000000000000e+01,4.8021978021977975e-02,269,270,5.8729622026326440e-04,relative_humidity:18.4_m:%
155,10,4.0085653066635132e+00,3.1101449275362233e-02,301,302,3.4168536021844816e-04,wind_speed:18.4_m:m_s-1
156,2,2.8564500427246094e+02,1.5624999999999969e-02,257,258,3.4526154891303257e-04,water_sfc_temperature:0_m:K
157,5,6.1049999237060547e+01,4.7272727272727286e-02,1591,1592,2.0165289256198361e-04,relative_humidity:18.4_m:%
158,4,2.6123572587966919e+00,1.0574980574980505e-02,245,246,1.8956838723738624e-04,mixing_ratio:18.4_m:g_kg-1
159,7,1.3499999642372131e+00,1.5428571428571433e-01,261,262,1.3102040816326370e-03,wave_height:0_m:m
160,2,2.7814999389648438e+02,1.0967320261437909e-01,309,310,8.1884745183477201e-04,water_sfc_temperature:0_m:K
161,11,2.9669999694824219e+02,1.7312499999999997e-01,463,464,1.3548177083333411e-03,wind_direction:18.4_m:degrees
162,11,2.9273500061035156e+02,2.1765625000000002e-01,563,564,7.7731933593739450e-04,wind_direction:18.4_m:degrees
163,1,2.1918065643310547e+02,8.0625000000000002e-02,619,620,5.8710937500000126e-04,azimuth:0_m:degrees
164,11,2.4312500000000000e+02,3.7477477477477442e-02,645,646,3.8943267591916688e-04,wind_direction:18.4_m:degrees
165,5,5.1549999237060547e+01,9.5866261398176306e-02,167,168,1.0892951838951948e-03,relative_humidity:18.4_m:%
166,4,1.2016819119453430e+00,1.3935483870967744e-01,285,286,1.7028095733610596e-03,mixing_ratio:18.4_m:g_kg-1
167,10,8.5009665489196777e+00,7.7413793103448286e-02,295,296,7.5538049940547091e-04,wind_speed:18.4_m:m_s-1
168,4,9.8772895336151123e-01,1.0591549295774649e-01,203,204,9.8472525292600185e-04,mixing_ratio:18.4_m:g_kg-1
169,5,5.4650001525878906e+01,1.0044776119402980e-01,313,314,7.3711294274893084e-04,relative_humidity:18.4_m:%
170,1,9.3719791412353516e+01,6.9431818181818178e-02,549,550,3.7126807851241110e-04,azimuth:0_m:degrees
171,2,2.7564500427246094e+02,2.9849849849849820e-02,271,272,4.0628376123871856e-04,water_sfc_temperature:0_m:K
172,4,2.2793240547180176e+00,1.0557939914163096e-02,491,492,1.6664149275175789e-04,mixing_ratio:18.4_m:g_kg-1
173,10,6.6174156665802002e+00,2.8085106382978699e-02,319,320,2.9377999094613101e-04,wind_speed:18.4_m:m_s-1
174,-2,-2.0000000000000000e+00,2.1100917431192663e-03,-1,-1,6.8024577055802080e-05,wind_direction:18.4_m:degrees
175,1,1.6100897979736328e+02,3.0232558139534869e-02,227,228,9.4413196322336540e-04,azimuth:0_m:degrees
176,4,2.3828923702239990e+00,5.4352441613588053e-03,311,312,1.2650907632042737e-04,mixing_ratio:18.4_m:g_kg-1
177,12,-5.8652892708778381e-02,8.1190476190476174e-02,383,384,7.2477324263038947e-04,bulk_richardson:18.4_m:none
178,12,-2.4037813767790794e-02,1.0969696969696971e-01,213,214,9.7465564738294028e-04,bulk_richardson:18.4_m:none
179,3,1.0118000183105469e+03,-6.2458471760797381e-03,641,642,2.5401264886701022e-04,pressure:18.4_m:hPa
180,11,2.0905999755859375e+02,-2.0720524017467153e-02,353,354,2.4227560496558188e-04,wind_direction:18.4_m:degrees
181,12,9.6855731680989265e-03,-3.4170124481327759e-02,241,242,7.9941504106334472e-04,bulk_richardson:18.4_m:none
182,-2,-2.0000000000000000e+00,1.2000000000000000e-01,-1,-1,9.0000000000011252e-04,wind_direction:18.4_m:degrees
183,3,9.9260000610351562e+02,1.0846153846153847e-01,1827,1828,3.8224852071006184e-04,pressure:18.4_m:hPa
184,11,2.5176500701904297e+02,3.3499999999999995e-02,975,976,4.1274999999999775e-04,wind_direction:18.4_m:degrees
185,6,1.7800000000000000e+02,5.3793103448275863e-02,603,604,4.7871581450654012e-04,wave_direction:0_m:degrees
186,1,1.1731031036376953e+02,1.0285714285714286e-01,755,756,5.1428571428572753e-04,azimuth:0_m:degrees
187,2,2.8389498901367188e+02,7.5384615384615383e-02,875,876,5.9408284023668677e-04,water_sfc_temperature:0_m:K
188,3,1.0082500000000000e+03,1.6650717703349270e-02,381,382,2.6150958082461572e-04,pressure:18.4_m:hPa
189,2,2.8170500183105469e+02,3.0529032258064183e-03,197,198,2.0329913673256813e-04,water_sfc_temperature:0_m:K
190,12,-4.7420786693692207e-02,-1.2693798449612359e-03,499,500,8.9532085661914637e-05,bulk_richardson:18.4_m:none
191,10,1.0853626251220703e+01,-2.4661301140174376e-02,217,218,4.2461700675773247e-04,wind_speed:18.4_m:m_s-1
192,7,1.1000000238418579e+00,-9.6250000000000002e-02,207,208,5.3734374999998905e-03,wave_height:0_m:m
193,5,7.5599998474121094e+01,1.5642458100558665e-03,979,980,1.4839112387253828e-04,relative_humidity:18.4_m:%
194,12,-2.1527399308979511e-02,1.9918032786885215e-02,369,370,3.5600421033772471e-04,bulk_richardson:18.4_m:none
195,9,9.0424697875976562e+01,4.5393258426966294e-02,1007,1008,3.5967680848377794e-04,angle_between_wind_wave:0_m:degrees
196,11,3.0250498962402344e+02,7.4893617021276560e-02,375,376,4.0158442734269852e-04,wind_direction:18.4_m:degrees
197,5,9.8149997711181641e+01,-3.6541143654114350e-03,199,200,3.8469486800923582e-04,relative_humidity:18.4_m:%
198,4,6.2800405025482178e+00,4.5756808106396140e-03,225,226,1.4958246114194092e-04,mixing_ratio:18.4_m:g_kg-1
199,7,2.2500000000000000e+00,9.2233009708737911e-04,561,562,6.8566782920162194e-05,wave_height:0_m:m
200,1,2.3347130584716797e+02,-3.2222222222222215e-02,201,202,1.4112233445566782e-03,azimuth:0_m:degrees
201,11,2.3564500427246094e+02,-1.5606060606060609e-02,611,612,6.9432966023875206e-04,wind_direction:18.4_m:degrees
202,4,6.7446067333221436e+00,-6.5454545454545474e-02,385,386,1.1884297520661112e-03,mixing_ratio:18.4_m:g_kg-1
203,8,6.0499999523162842e+00,1.8499999999999997e-01,1433,1434,6.5833333333334410e-04,wave_period:0_m:s
204,2,2.7843000793457031e+02,1.0362318840579711e-01,293,294,8.0764545263599559e-04,water_sfc_temperature:0_m:K
205,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-2.7500000000000004e-02,-1,-1,6.6875000000000040e-04,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-1.6500000000000001e-01,-1,-1,6.2499999999999709e-04,wind_direction:18.4_m:degrees
209,1,9.1706031799316406e+01,1.1692307692307691e-01,1257,1258,3.8284023668639505e-04,azimuth:0_m:degrees
210,12,-2.0089056342840195e-01,6.7894736842105272e-02,1797,1798,1.7977839335180535e-04,bulk_richardson:18.4_m:none
211,10,1.2786798954010010e+01,4.1654676258992822e-02,321,322,6.7711816158583910e-04,wind_speed:18.4_m:m_s-1
212,-2,-2.0000000000000000e+00,1.7857142857142859e-03,-1,-1,1.7895408163264866e-04,wind_direction:18.4_m:degrees
213,5,5.0450000762939453e+01,1.2578313253012047e-01,513,514,7.5932646247641594e-04,relative_humidity:18.4_m:%
214,10,1.2807250022888184e+01,9.8086956521739099e-02,215,216,8.0851417769377439e-04,wind_speed:18.4_m:m_s-1
215,-2,-2.0000000000000000e+00,4.2500000000000003e-02,-1,-1,1.8541666666666685e-04,wind_direction:18.4_m:degrees
216,3,1.0068500061035156e+03,1.0456310679611650e-01,477,478,4.7917805636723924e-04,pressure:18.4_m:hPa
217,12,6.7936829291284084e-03,-2.2081911262798522e-02,331,332,4.4020489464058647e-04,bulk_richardson:18.4_m:none
218,12,3.4570883726701140e-03,-3.4137931034482691e-02,307,308,2.5309696249052518e-04,bulk_richardson:18.4_m:none
219,4,6.4519947767257690e-01,2.2512820512820517e-01,661,662,1.1480604865220095e-03,mixing_ratio:18.4_m:g_kg-1
220,6,2.3450000000000000e+02,1.8661538461538468e-01,729,730,1.0931597633135198e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,1.2307692307692310e-01,-1,-1,4.6745562130177075e-04,wind_direction:18.4_m:degrees
222,1,1.2462685012817383e+02,6.4736842105263148e-02,259,260,7.9335180055401747e-04,azimuth:0_m:degrees
223,0,6.6098636627197266e+01,1.3200000000000001e-01,869,870,7.6800000000000479e-04,zenith:0_m:degrees
224,8,6.2500000000000000e+00,2.0857142857142860e-01,1721,1722,4.9795918367347147e-04,wave_period:0_m:s
225,11,3.2894500732421875e+02,1.1526845637583867e-02,233,234,2.6293719877483067e-04,wind_direction:18.4_m:degrees
226,10,8.4518656730651855e+00,2.9586260733801563e-03,583,584,1.0935738265565041e-04,wind_speed:18.4_m:m_s-1
227,12,-1.4816439896821976e-01,5.7666666666666686e-02,297,298,1.2778888888888870e-03,bulk_richardson:18.4_m:none
228,-2,-2.0000000000000000e+00,1.5535714285714288e-02,-1,-1,1.4614158163265509e-04,wind_direction:18.4_m:degrees
