Node,feature,threshold,value,children_left,children_right,impurity,feature_name
32,3,9.9679998779296875e+02,3.7120658135283376e-02,63,64,1.2250731929854908e-03,pressure:18.4_m:hPa
33,3,1.0056500244140625e+03,2.1796610169491523e-01,97,98,2.2577276644642347e-03,pressure:18.4_m:hPa
34,10,1.5539436340332031e+01,1.4312500000000003e-01,121,122,1.9339843750000411e-03,wind_speed:18.4_m:m_s-1
35,10,9.5210385322570801e+00,8.3999999999999991e-02,135,136,1.1407999999999948e-03,wind_speed:18.4_m:m_s-1
36,10,7.3794035911560059e+00,3.9440124416796223e-02,159,160,5.2939104944019037e-04,wind_speed:18.4_m:m_s-1
37,10,5.8208503723144531e+00,2.9608231104076049e-02,39,40,5.6569534974001804e-04,wind_speed:18.4_m:m_s-1
38,3,1.0103500061035156e+03,8.2200647249190666e-03,201,202,2.3706915511986581e-04,pressure:18.4_m:hPa
39,4,3.6587281227111816e+00,2.0295930949445096e-02,153,154,3.3850675286329181e-04,mixing_ratio:18.4_m:g_kg-1
40,12,-1.0905000194907188e-01,4.6298342541436402e-02,107,108,5.3889441714232442e-04,bulk_richardson:18.4_m:none
41,2,2.8272999572753906e+02,6.4000000000000001e-02,43,44,1.3804912280701654e-03,water_sfc_temperature:0_m:K
42,12,-1.8180893734097481e-02,1.2019607843137249e-01,125,126,1.4097654748174253e-03,bulk_richardson:18.4_m:none
43,2,2.7902999877929688e+02,4.3497854077253185e-02,237,238,5.9141308552377214e-04,water_sfc_temperature:0_m:K
44,11,3.0357499694824219e+02,8.8560411311053994e-02,189,190,1.2190072759233582e-03,wind_direction:18.4_m:degrees
45,3,9.7880001831054688e+02,-2.2489108335753946e-02,67,68,6.8270936438063535e-04,pressure:18.4_m:hPa
46,5,8.5250000000000000e+01,-5.3876221498371318e-02,87,88,2.7403494997293434e-03,relative_humidity:18.4_m:%
47,4,2.0806882381439209e+00,1.3806409417920168e-02,53,54,4.9682583203904465e-04,mixing_ratio:18.4_m:g_kg-1
48,12,-2.5804900564253330e-02,4.4521739130434758e-02,81,82,1.3702785129174446e-03,bulk_richardson:18.4_m:none
49,2,2.7858999633789062e+02,5.6516853932584252e-02,129,130,7.7326095190001238e-04,water_sfc_temperature:0_m:K
50,12,-6.5513342618942261e-02,9.0836120401337775e-02,51,52,1.7564915381259802e-03,bulk_richardson:18.4_m:none
51,4,1.3054302334785461e+00,9.9471624266144740e-02,99,100,1.3889576096905408e-03,mixing_ratio:18.4_m:g_kg-1
52,12,-4.2820610105991364e-02,4.0114942528735632e-02,197,198,9.0458448936438706e-04,bulk_richardson:18.4_m:none
53,4,1.3540518283843994e+00,5.1595092024539838e-02,131,132,9.2874402499153489e-04,mixing_ratio:18.4_m:g_kg-1
54,4,2.6542788743972778e+00,9.2972181551975938e-03,169,170,2.5455734218813089e-04,mixing_ratio:18.4_m:g_kg-1
55,12,-5.0062034279108047e-02,1.0570135746606342e-01,75,76,1.7367252922749158e-03,bulk_richardson:18.4_m:none
56,2,2.7651499938964844e+02,1.7238805970149251e-01,287,288,1.4301180663845413e-03,water_sfc_temperature:0_m:K
57,2,2.7548500061035156e+02,1.9679245283018870e-01,115,116,2.1425418298326934e-03,water_sfc_temperature:0_m:K
58,11,2.9736999511718750e+02,8.7575757575757543e-02,483,484,8.3654729109273584e-04,wind_direction:18.4_m:degrees
59,2,2.8516500854492188e+02,6.0623628956440259e-03,61,62,3.8504343145840184e-04,water_sfc_temperature:0_m:K
60,12,-2.8126504272222519e-02,-1.6335341365461746e-03,127,128,1.4009261040146467e-04,bulk_richardson:18.4_m:none
61,5,9.8149997711181641e+01,1.3100233100233002e-03,137,138,2.3474071538406974e-04,relative_humidity:18.4_m:%
62,10,8.8473877906799316e+00,1.5807839388145280e-02,69,70,5.5197645862047431e-04,wind_speed:18.4_m:m_s-1
63,10,1.8863531112670898e+01,8.1111111111111106e-02,187,188,7.7351290684624530e-04,wind_speed:18.4_m:m_s-1
64,12,-2.6353538036346436e-02,3.2743718592964821e-02,65,66,1.0583011540112597e-03,bulk_richardson:18.4_m:none
65,2,2.8704000854492188e+02,5.5619834710743769e-02,133,134,9.5023563964210167e-04,water_sfc_temperature:0_m:K
66,12,-1.4459202997386456e-02,1.9604430379746809e-02,209,210,6.4715365125779978e-04,bulk_richardson:18.4_m:none
67,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,11,2.5315499877929688e+02,-2.2709302325581562e-02,103,104,6.2765968090858237e-04,wind_direction:18.4_m:degrees
69,4,6.2582511901855469e+00,1.1536683997689147e-02,89,90,3.4217933019419324e-04,mixing_ratio:18.4_m:g_kg-1
70,4,4.8286924362182617e+00,3.6288088642659234e-02,71,72,1.0510416586735592e-03,mixing_ratio:18.4_m:g_kg-1
71,5,8.2150001525878906e+01,1.0533333333333336e-01,923,924,4.1599999999999450e-04,relative_humidity:18.4_m:%
72,2,2.9071000671386719e+02,2.6455696202531621e-02,235,236,3.6591892324948447e-04,water_sfc_temperature:0_m:K
73,10,1.5566323280334473e+01,8.8095238095238088e-02,425,426,8.7891156462585260e-04,wind_speed:18.4_m:m_s-1
74,12,-1.3769056182354689e-02,3.1412103746397649e-02,91,92,1.2092451560929852e-03,bulk_richardson:18.4_m:none
75,10,1.2276655197143555e+01,1.2352697095435683e-01,83,84,1.5273945007833675e-03,wind_speed:18.4_m:m_s-1
76,12,-2.5720207951962948e-02,8.4328358208955220e-02,109,110,1.1499220316328529e-03,bulk_richardson:18.4_m:none
77,5,4.9949998855590820e+01,9.7886597938144360e-02,79,80,1.9372861090445233e-03,relative_humidity:18.4_m:%
78,2,2.7494999694824219e+02,4.5897435897435904e-02,257,258,8.0111768573306631e-04,water_sfc_temperature:0_m:K
79,0,1.2865096282958984e+02,7.1090909090909052e-02,205,206,8.5153719008263396e-04,zenith:0_m:degrees
80,0,1.2631711578369141e+02,1.3297619047619050e-01,213,214,1.1875708616780056e-03,zenith:0_m:degrees
81,9,9.0523933410644531e+01,7.5523809523809535e-02,203,204,9.4472562358276658e-04,angle_between_wind_wave:0_m:degrees
82,5,7.9200000762939453e+01,3.0958333333333317e-02,123,124,9.5199826388889155e-04,relative_humidity:18.4_m:%
83,10,1.0845113277435303e+01,1.1500000000000002e-01,175,176,8.7172897196262367e-04,wind_speed:18.4_m:m_s-1
84,9,8.9719932556152344e+01,1.9111111111111112e-01,333,334,1.5802469135802744e-03,angle_between_wind_wave:0_m:degrees
85,12,-9.7094647586345673e-02,1.6133928571428569e-01,219,220,1.3205277423469428e-03,bulk_richardson:18.4_m:none
86,3,1.0108999938964844e+03,2.0666666666666672e-01,93,94,1.6731313131313069e-03,pressure:18.4_m:hPa
87,1,1.1388356781005859e+02,-1.3437499999999998e-02,221,222,1.4381835937499997e-03,azimuth:0_m:degrees
88,12,9.5109513495117426e-04,-6.4526748971193398e-02,119,120,2.5391793256448018e-03,bulk_richardson:18.4_m:none
89,5,7.9099998474121094e+01,2.7888888888888821e-02,199,200,4.0109876543210422e-04,relative_humidity:18.4_m:%
90,2,2.9032499694824219e+02,7.2428884026257880e-03,281,282,2.3805843775486949e-04,water_sfc_temperature:0_m:K
91,8,5.5000000000000000e+00,6.1744186046511614e-02,279,280,1.2748647917793423e-03,wave_period:0_m:s
92,10,1.3237738132476807e+01,2.1417624521072782e-02,179,180,7.8458037903143124e-04,wind_speed:18.4_m:m_s-1
93,10,1.2199923992156982e+01,2.3661764705882357e-01,269,270,1.1694420415224796e-03,wind_speed:18.4_m:m_s-1
94,2,2.7915000915527344e+02,1.8567010309278356e-01,453,454,9.5650972473158152e-04,water_sfc_temperature:0_m:K
95,5,9.5049999237060547e+01,-3.5092436974789878e-03,403,404,1.4976924228514733e-04,relative_humidity:18.4_m:%
96,5,9.3049999237060547e+01,-9.5801815431165570e-03,295,296,1.8511119573103626e-04,relative_humidity:18.4_m:%
97,1,1.1004646682739258e+02,1.6888888888888892e-01,331,332,1.1987654320987501e-03,azimuth:0_m:degrees
98,7,1.7500000000000000e+00,2.2680000000000003e-01,117,118,1.9367600000000096e-03,wave_height:0_m:m
99,2,2.7915499877929688e+02,1.1969696969696972e-01,101,102,1.8296051423324113e-03,water_sfc_temperature:0_m:K
100,5,5.3149999618530273e+01,8.9826589595375692e-02,171,172,8.9072137391829967e-04,relative_humidity:18.4_m:%
101,5,4.3300001144409180e+01,9.5568181818181816e-02,233,234,1.4451317148760374e-03,relative_humidity:18.4_m:%
102,10,6.9652986526489258e+00,1.4727272727272722e-01,289,290,8.4321133412040492e-04,wind_speed:18.4_m:m_s-1
103,12,3.1777617987245321e-03,-2.4708066149173407e-02,105,106,5.8434778171413996e-04,bulk_richardson:18.4_m:none
104,3,9.9769998168945312e+02,-1.0293501048217989e-02,435,436,7.1773356363367524e-04,pressure:18.4_m:hPa
105,10,1.0882071971893311e+01,-1.6892545982574926e-02,383,384,3.3526144492165437e-04,wind_speed:18.4_m:m_s-1
106,10,1.0161318778991699e+01,-2.8891191709844673e-02,143,144,6.6747520738808029e-04,wind_speed:18.4_m:m_s-1
107,4,3.7666417360305786e+00,5.5638297872340363e-02,273,274,5.2842236306022009e-04,mixing_ratio:18.4_m:g_kg-1
108,10,7.5060825347900391e+00,3.6206896551724078e-02,225,226,3.5411811335710609e-04,wind_speed:18.4_m:m_s-1
109,10,1.1111394882202148e+01,9.3696969696969681e-02,167,168,8.0148393021118626e-04,wind_speed:18.4_m:m_s-1
110,2,2.7796000671386719e+02,4.1388888888888892e-02,477,478,5.0084876543211518e-04,water_sfc_temperature:0_m:K
111,10,6.4941449165344238e+00,2.3547826086956439e-02,113,114,5.8880423440454044e-04,wind_speed:18.4_m:m_s-1
112,10,6.3438265323638916e+00,7.4687500000000018e-02,243,244,1.4499023437499880e-03,wind_speed:18.4_m:m_s-1
113,4,9.6413928270339966e-01,1.3141993957703907e-02,405,406,2.5115506430208040e-04,mixing_ratio:18.4_m:g_kg-1
114,12,-7.0517033338546753e-02,3.7663934426229451e-02,185,186,7.0069033861865733e-04,bulk_richardson:18.4_m:none
115,4,1.8999828100204468e+00,2.6750000000000002e-01,1335,1336,4.3541666666666035e-04,mixing_ratio:18.4_m:g_kg-1
116,5,7.4300003051757812e+01,1.7609756097560977e-01,449,450,7.5062462819750625e-04,relative_humidity:18.4_m:%
117,12,-4.8197044059634209e-02,2.0556818181818193e-01,177,178,1.8792226239668919e-03,bulk_richardson:18.4_m:none
118,3,1.0107500000000000e+03,2.4348214285714281e-01,239,240,1.3494818239796341e-03,pressure:18.4_m:hPa
119,3,9.9335000610351562e+02,-2.6750000000000003e-02,283,284,1.0819375000000000e-03,pressure:18.4_m:hPa
120,7,2.0499999523162842e+00,-7.1970443349753666e-02,161,162,2.4897134121187117e-03,wave_height:0_m:m
121,12,-1.8606775440275669e-02,1.2096774193548386e-01,241,242,1.3151925078043608e-03,bulk_richardson:18.4_m:none
122,9,8.8632026672363281e+01,1.7060000000000003e-01,329,330,1.3376400000000080e-03,angle_between_wind_wave:0_m:degrees
123,12,-1.5420189592987299e-02,1.7770270270270273e-02,229,230,6.7543371073776597e-04,bulk_richardson:18.4_m:none
124,1,2.9429222106933594e+02,5.2173913043478272e-02,323,324,6.6701323251417951e-04,azimuth:0_m:degrees
125,5,5.2899999618530273e+01,1.9000000000000003e-01,629,630,1.0999999999999899e-03,relative_humidity:18.4_m:%
126,11,2.6943501281738281e+02,1.1088888888888887e-01,395,396,7.1476543209877084e-04,wind_direction:18.4_m:degrees
127,10,8.3117237091064453e+00,5.1107325383304889e-04,249,250,1.0471325046652365e-04,wind_speed:18.4_m:m_s-1
128,11,2.1501499938964844e+02,-4.7114914425427585e-03,227,228,1.7479451342351416e-04,wind_direction:18.4_m:degrees
129,4,1.2094629406929016e+00,4.1392405063291129e-02,261,262,6.0185867649415283e-04,mixing_ratio:18.4_m:g_kg-1
130,5,3.7449998855590820e+01,6.8585858585858597e-02,305,306,5.8183858789919319e-04,relative_humidity:18.4_m:%
131,7,4.0000000596046448e-01,1.0333333333333333e-01,607,608,8.4126984126984064e-04,wave_height:0_m:m
132,10,6.9853270053863525e+00,4.3943661971830965e-02,317,318,4.8726443166038870e-04,wind_speed:18.4_m:m_s-1
133,3,1.0211000061035156e+03,2.8732394366197195e-02,1405,1406,2.3642134497123529e-04,pressure:18.4_m:hPa
134,4,3.7828347682952881e+00,6.2157534246575323e-02,151,152,9.0527655282417272e-04,mixing_ratio:18.4_m:g_kg-1
135,4,2.2974523305892944e+00,7.7674418604651158e-02,183,184,9.0156841535965308e-04,mixing_ratio:18.4_m:g_kg-1
136,8,4.7500000000000000e+00,1.2285714285714285e-01,349,350,8.5469387755099727e-04,wave_period:0_m:s
137,12,-1.9896091893315315e-02,2.2927557879014095e-03,139,140,1.8013037570162318e-04,bulk_richardson:18.4_m:none
138,7,1.1500000357627869e+00,-1.3150183150183155e-02,157,158,8.1498477102872225e-04,wave_height:0_m:m
139,10,7.2187914848327637e+00,5.3630239520957683e-03,141,142,1.7374545911918605e-04,wind_speed:18.4_m:m_s-1
140,3,1.0033999938964844e+03,-3.8066914498141240e-03,451,452,1.3688456488992372e-04,pressure:18.4_m:hPa
141,10,5.2240674495697021e+00,3.3722438391698842e-03,563,564,1.0224664853198191e-04,wind_speed:18.4_m:m_s-1
142,12,-7.4945516884326935e-02,1.8189415041782713e-02,173,174,4.4435409408679250e-04,bulk_richardson:18.4_m:none
143,11,2.5135500335693359e+02,-2.2917127071823112e-02,359,360,4.4430804920485084e-04,wind_direction:18.4_m:degrees
144,5,9.8649997711181641e+01,-3.4165853658536513e-02,145,146,8.0518224866147486e-04,relative_humidity:18.4_m:%
145,10,1.1862250804901123e+01,-3.6024340770791030e-02,275,276,3.8906228785142165e-04,wind_speed:18.4_m:m_s-1
146,9,9.0722743988037109e+01,1.2820512820512806e-02,147,148,9.0305062458909176e-03,angle_between_wind_wave:0_m:degrees
147,0,4.4927444458007812e+01,-2.9677419354838711e-02,149,150,2.3579604578563979e-03,zenith:0_m:degrees
148,3,9.9769998168945312e+02,1.7749999999999999e-01,979,980,7.6875000000001942e-04,pressure:18.4_m:hPa
149,-2,-2.0000000000000000e+00,1.5000000000000002e-01,-1,-1,3.9999999999999758e-04,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-4.2068965517241388e-02,-1,-1,1.1296076099880960e-04,wind_direction:18.4_m:degrees
151,2,2.8744500732421875e+02,9.4285714285714292e-02,277,278,9.4285714285714459e-04,water_sfc_temperature:0_m:K
152,4,5.5760648250579834e+00,5.5679012345678972e-02,265,266,6.4758420972412661e-04,mixing_ratio:18.4_m:g_kg-1
153,2,2.7985499572753906e+02,2.4776828110161384e-02,155,156,3.6778020380426487e-04,water_sfc_temperature:0_m:K
154,4,5.8138084411621094e+00,1.2003514938488533e-02,461,462,1.7841123544836421e-04,mixing_ratio:18.4_m:g_kg-1
155,4,1.9831310510635376e+00,8.0876494023904427e-03,1939,1940,8.7976381327280393e-05,mixing_ratio:18.4_m:g_kg-1
156,10,3.6976672410964966e+00,2.9999999999999895e-02,259,260,3.4089775561097554e-04,wind_speed:18.4_m:m_s-1
157,9,9.1453029632568359e+01,-1.5384615384615382e-03,471,472,1.5621301775147920e-04,angle_between_wind_wave:0_m:degrees
158,8,5.3499999046325684e+00,-3.2019230769230758e-02,433,434,1.3103457840236662e-03,wave_period:0_m:s
159,4,3.2414003610610962e+00,3.1692708333333264e-02,223,224,3.2916598849826433e-04,mixing_ratio:18.4_m:g_kg-1
160,5,7.7850002288818359e+01,5.0926640926640926e-02,207,208,6.0531894277068062e-04,relative_humidity:18.4_m:%
161,3,9.9600000000000000e+02,-5.0526315789473697e-02,325,326,4.8919667590027575e-04,pressure:18.4_m:hPa
162,6,1.5950000000000000e+02,-8.4803149606299200e-02,163,164,3.2470084940169914e-03,wave_direction:0_m:degrees
163,0,8.4316364288330078e+01,-2.2000000000000003e-01,165,166,1.4999999999999986e-02,zenith:0_m:degrees
164,11,2.0287500000000000e+02,-7.9262295081967152e-02,181,182,1.9855213652244085e-03,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,-1.7347234759768071e-18,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
167,11,3.0919000244140625e+02,6.3777777777777780e-02,871,872,4.8572839506172763e-04,wind_direction:18.4_m:degrees
168,10,1.2559943675994873e+01,1.0491666666666667e-01,367,368,4.5832638888888659e-04,wind_speed:18.4_m:m_s-1
169,2,2.7625500488281250e+02,2.0142857142857115e-02,215,216,3.6655102040816480e-04,water_sfc_temperature:0_m:K
170,3,1.0035499877929688e+03,5.5610236220472288e-03,251,252,1.6149627611755256e-04,pressure:18.4_m:hPa
171,2,2.8001000976562500e+02,7.9249999999999987e-02,217,218,7.1693750000000490e-04,water_sfc_temperature:0_m:K
172,2,2.7877000427246094e+02,1.0431506849315077e-01,335,336,7.6562675924187439e-04,water_sfc_temperature:0_m:K
173,-2,-2.0000000000000000e+00,8.3333333333333329e-02,-1,-1,8.8888888888890953e-05,wind_direction:18.4_m:degrees
174,10,9.6937651634216309e+00,1.5936599423631084e-02,299,300,3.0481442417095166e-04,wind_speed:18.4_m:m_s-1
175,4,1.3046180009841919e+00,1.0035087719298247e-01,473,474,5.8935056940596225e-04,mixing_ratio:18.4_m:g_kg-1
176,0,6.6526885986328125e+01,1.3170000000000004e-01,613,614,6.7011000000001542e-04,zenith:0_m:degrees
177,3,1.0122500000000000e+03,2.3542857142857143e-01,571,572,9.8481632653060758e-04,pressure:18.4_m:hPa
178,4,1.2706277370452881e+00,1.8584905660377357e-01,231,232,1.4922036311854001e-03,mixing_ratio:18.4_m:g_kg-1
179,2,2.7966499328613281e+02,7.3076923076923084e-03,423,424,5.5352071005917178e-04,water_sfc_temperature:0_m:K
180,2,2.8429499816894531e+02,3.5419847328244262e-02,297,298,6.2024357554921281e-04,water_sfc_temperature:0_m:K
181,10,1.6814607620239258e+01,-9.0543478260869573e-02,245,246,1.6920959357277950e-03,wind_speed:18.4_m:m_s-1
182,12,2.2212424315512180e-02,-4.4666666666666674e-02,293,294,1.2982222222222418e-03,bulk_richardson:18.4_m:none
183,10,4.5273923873901367e+00,1.0114754098360655e-01,819,820,5.8720773985488153e-04,wind_speed:18.4_m:m_s-1
184,10,5.4153690338134766e+00,6.8376623376623341e-02,263,264,7.2139062236464390e-04,wind_speed:18.4_m:m_s-1
185,5,5.3700000762939453e+01,5.2935779816513748e-02,291,292,6.8679404090565051e-04,relative_humidity:18.4_m:%
186,12,-3.2597497105598450e-02,2.5333333333333329e-02,355,356,3.7155555555556030e-04,bulk_richardson:18.4_m:none
187,6,2.0700000000000000e+02,6.2631578947368427e-02,781,782,3.3167128347183581e-04,wave_direction:0_m:degrees
188,7,4.1499998569488525e+00,1.0619047619047620e-01,861,862,2.8072562358278166e-04,wave_height:0_m:m
189,11,2.7926499938964844e+02,9.9531249999999974e-02,191,192,1.1638427734375015e-03,wind_direction:18.4_m:degrees
190,4,3.0189931392669678e+00,7.7868020304568505e-02,195,196,1.0411399417660974e-03,mixing_ratio:18.4_m:g_kg-1
191,12,-5.2356621250510216e-02,7.1785714285714272e-02,443,444,5.1109693877551127e-04,bulk_richardson:18.4_m:none
192,5,5.0500000000000000e+01,1.1095588235294118e-01,193,194,9.8511570069204080e-04,relative_humidity:18.4_m:%
193,2,2.8728999328613281e+02,9.4482758620689639e-02,409,410,5.4887039239001276e-04,water_sfc_temperature:0_m:K
194,10,1.1314999580383301e+01,1.4020408163265302e-01,673,674,4.2240733027902946e-04,wind_speed:18.4_m:m_s-1
195,8,5.0499999523162842e+00,8.6265822784810084e-02,307,308,8.1073946482935512e-04,wave_period:0_m:s
196,3,1.0174499816894531e+03,4.3846153846153861e-02,689,690,5.3136094674554853e-04,pressure:18.4_m:hPa
197,10,7.9930782318115234e+00,5.3384615384615378e-02,469,470,4.6854437869822511e-04,wind_speed:18.4_m:m_s-1
198,-2,-2.0000000000000000e+00,9.0909090909090942e-04,-1,-1,1.3553719008264721e-04,wind_direction:18.4_m:degrees
199,10,5.5705008506774902e+00,2.1890909090909055e-02,415,416,2.7715173553719366e-04,wind_speed:18.4_m:m_s-1
200,4,5.0984754562377930e+00,4.7294117647058841e-02,501,502,3.0914878892734704e-04,mixing_ratio:18.4_m:g_kg-1
201,12,-3.6809667944908142e-02,1.9066147859922160e-02,373,374,2.7227967115323563e-04,bulk_richardson:18.4_m:none
202,12,-4.4119268655776978e-02,4.0597014925373110e-03,457,458,1.6113076408999735e-04,bulk_richardson:18.4_m:none
203,7,7.5000000000000000e-01,6.8723404255319129e-02,745,746,4.5794477138976723e-04,wave_height:0_m:m
204,3,9.9985000610351562e+02,1.3363636363636366e-01,583,584,1.3322314049587190e-03,pressure:18.4_m:hPa
205,10,1.2243379592895508e+01,5.8157894736842103e-02,605,606,4.2555401662049824e-04,wind_speed:18.4_m:m_s-1
206,7,9.0000000596046448e-01,1.0000000000000002e-01,513,514,5.9411764705885085e-04,wave_height:0_m:m
207,1,1.0834508514404297e+02,4.7695473251028776e-02,411,412,4.3913360090772069e-04,azimuth:0_m:degrees
208,6,1.5650000000000000e+02,1.0000000000000001e-01,1089,1090,5.6250000000002826e-04,wave_direction:0_m:degrees
209,2,2.8444500732421875e+02,2.8093645484949786e-02,253,254,6.2345611346629538e-04,water_sfc_temperature:0_m:K
210,10,1.3130698680877686e+01,1.1981981981981988e-02,211,212,5.4562129697264975e-04,wind_speed:18.4_m:m_s-1
211,12,-1.0265064891427755e-02,1.8468468468468458e-03,549,550,2.6730987744501256e-04,bulk_richardson:18.4_m:none
212,11,2.2554500579833984e+02,3.2252252252252256e-02,401,402,4.8591835078321769e-04,wind_direction:18.4_m:degrees
213,10,1.3730678081512451e+01,1.1326086956521741e-01,711,712,6.6980151228734214e-04,wind_speed:18.4_m:m_s-1
214,11,2.9909999084472656e+02,1.5684210526315789e-01,371,372,7.7423822714678750e-04,wind_direction:18.4_m:degrees
215,11,2.7783499145507812e+02,1.3686274509803913e-02,755,756,1.8798000768935092e-04,wind_direction:18.4_m:degrees
216,10,6.8995866775512695e+00,3.7473684210526305e-02,369,370,4.3361772853186100e-04,wind_speed:18.4_m:m_s-1
217,10,8.5358099937438965e+00,6.2560975609756098e-02,529,530,3.3124628197501397e-04,wind_speed:18.4_m:m_s-1
218,10,9.2743864059448242e+00,9.0847457627118613e-02,339,340,6.5690893421430606e-04,wind_speed:18.4_m:m_s-1
219,5,3.6049999237060547e+01,1.8666666666666670e-01,429,430,1.0170940170940099e-03,relative_humidity:18.4_m:%
220,11,3.0929499816894531e+02,1.4780821917808218e-01,381,382,9.5683993244512211e-04,wind_direction:18.4_m:degrees
221,8,5.3499999046325684e+00,5.1249999999999997e-02,1011,1012,7.8593750000000061e-04,wave_period:0_m:s
222,2,2.7937998962402344e+02,-2.2678571428571430e-02,301,302,8.4818239795918335e-04,water_sfc_temperature:0_m:K
223,3,1.0105500183105469e+03,4.6311475409836038e-02,925,926,2.3803413061005427e-04,pressure:18.4_m:hPa
224,2,2.7946499633789062e+02,2.4885496183206089e-02,341,342,2.2575024765457104e-04,water_sfc_temperature:0_m:K
225,10,6.7316408157348633e+00,3.0539682539682440e-02,695,696,2.5335953640716270e-04,wind_speed:18.4_m:m_s-1
226,12,-9.2955466359853745e-02,5.1083333333333307e-02,803,804,3.1299305555555204e-04,bulk_richardson:18.4_m:none
227,10,6.2428431510925293e+00,-7.7867203219315279e-03,445,446,2.1652996449522067e-04,wind_speed:18.4_m:m_s-1
