Node,feature,threshold,value,children_left,children_right,impurity,feature_name
63,10,6.3764209747314453e+00,1.8742350061199317e-03,135,136,1.4944011951882155e-04,wind_speed:18.4_m:m_s-1
64,10,1.0099531173706055e+01,3.6882591093117333e-02,101,102,1.3259092920716237e-03,wind_speed:18.4_m:m_s-1
65,12,-1.4754898380488157e-02,1.0661478599221792e-02,217,218,4.6532120092658503e-04,bulk_richardson:18.4_m:none
66,12,-2.7339701540768147e-02,4.2624254473161011e-02,73,74,8.9370970993126082e-04,bulk_richardson:18.4_m:none
67,10,1.0125487804412842e+01,9.3471074380165248e-02,99,100,1.0805136261184470e-03,wind_speed:18.4_m:m_s-1
68,10,1.1179490089416504e+01,5.3350785340314136e-02,239,240,7.4898166168689724e-04,wind_speed:18.4_m:m_s-1
69,10,5.6803820133209229e+00,3.3951219512195055e-02,129,130,4.9251794566726654e-04,wind_speed:18.4_m:m_s-1
70,10,6.5113871097564697e+00,5.5085255767301930e-02,71,72,1.0695263322565156e-03,wind_speed:18.4_m:m_s-1
71,10,5.6929335594177246e+00,2.7349397590361424e-02,277,278,3.8092611409493496e-04,wind_speed:18.4_m:m_s-1
72,5,4.1450000762939453e+01,6.4318181818181816e-02,97,98,9.5742282450169292e-04,relative_humidity:18.4_m:%
73,2,2.8766000366210938e+02,6.8083832335329345e-02,259,260,6.6698698411560113e-04,water_sfc_temperature:0_m:K
74,12,-1.2706521432846785e-02,2.9970238095238043e-02,197,198,5.2410625708616625e-04,bulk_richardson:18.4_m:none
75,4,3.2322498559951782e+00,6.9095744680851098e-02,171,172,7.8056530104119153e-04,mixing_ratio:18.4_m:g_kg-1
76,5,4.9649999618530273e+01,1.0698181818181821e-01,133,134,1.2552542148760500e-03,relative_humidity:18.4_m:%
77,12,2.6209202595055103e-02,-5.2969696969696917e-02,113,114,1.2867364554637350e-03,bulk_richardson:18.4_m:none
78,4,6.9818615913391113e+00,-1.3416666666666666e-01,117,118,4.8243055555554012e-03,mixing_ratio:18.4_m:g_kg-1
79,10,1.4652811527252197e+01,1.9569506726457400e-01,91,92,2.6254137424842824e-03,wind_speed:18.4_m:m_s-1
80,10,1.5352751255035400e+01,1.6077868852459012e-01,81,82,2.7932461031980466e-03,wind_speed:18.4_m:m_s-1
81,12,-2.2556209936738014e-02,1.2721739130434781e-01,143,144,1.7192136105860165e-03,bulk_richardson:18.4_m:none
82,5,8.1549999237060547e+01,1.9069767441860472e-01,125,126,1.8514512349017895e-03,relative_humidity:18.4_m:%
83,4,4.8892753124237061e+00,9.0112359550561794e-02,309,310,9.3594243151117439e-04,mixing_ratio:18.4_m:g_kg-1
84,12,-1.1729043442755938e-02,4.5307017543859615e-02,145,146,8.1964258233302662e-04,bulk_richardson:18.4_m:none
85,10,1.5752167701721191e+01,-3.3828571428571416e-02,345,346,4.7734204081632727e-04,wind_speed:18.4_m:m_s-1
86,12,-2.0204373868182302e-03,9.6296296296296303e-03,141,142,1.0535665294924552e-03,bulk_richardson:18.4_m:none
87,10,7.3124992847442627e+00,1.0294117647058823e-01,105,106,1.3837864557587776e-03,wind_speed:18.4_m:m_s-1
88,10,6.4031360149383545e+00,7.4841437632135244e-02,115,116,8.9431946685499062e-04,wind_speed:18.4_m:m_s-1
89,10,5.4230341911315918e+00,-3.8472158306488854e-03,577,578,1.3261417808978508e-04,wind_speed:18.4_m:m_s-1
90,5,8.9649997711181641e+01,-1.0243449556426688e-02,265,266,1.8009340406919600e-04,relative_humidity:18.4_m:%
91,2,2.7616000366210938e+02,1.8394285714285724e-01,123,124,2.1473110204082088e-03,water_sfc_temperature:0_m:K
92,4,1.0242508649826050e+00,2.3854166666666665e-01,147,148,2.0291232638887449e-03,mixing_ratio:18.4_m:g_kg-1
93,5,6.9150001525878906e+01,1.1103202846975087e-02,827,828,1.7636301465280460e-04,relative_humidity:18.4_m:%
94,3,1.0193000183105469e+03,4.1538461538461496e-02,181,182,5.2744082840237199e-04,pressure:18.4_m:hPa
95,10,8.9465389251708984e+00,6.2959183673469379e-02,159,160,8.5144731361932752e-04,wind_speed:18.4_m:m_s-1
96,1,2.8856498718261719e+02,1.1269230769230767e-01,273,274,1.0850591715976261e-03,azimuth:0_m:degrees
97,12,-1.6122845467180014e-02,3.1797752808988763e-02,245,246,6.8216134326474012e-04,bulk_richardson:18.4_m:none
98,11,3.3330999755859375e+02,6.8710166919575100e-02,149,150,8.3247897098882775e-04,wind_direction:18.4_m:degrees
99,2,2.7815499877929688e+02,6.0149253731343284e-02,1039,1040,3.5669414123412754e-04,water_sfc_temperature:0_m:K
100,10,1.1690058231353760e+01,1.0622857142857142e-01,311,312,7.6977632653062351e-04,wind_speed:18.4_m:m_s-1
101,12,-6.5472219139337540e-02,3.1179039301310035e-02,151,152,9.3703781392422613e-04,bulk_richardson:18.4_m:none
102,12,-5.6245388463139534e-02,1.0944444444444444e-01,803,804,5.9413580246908335e-04,bulk_richardson:18.4_m:none
103,12,-8.2926986506208777e-03,8.0898876404494387e-03,389,390,4.9635147077389211e-04,bulk_richardson:18.4_m:none
104,10,7.9881973266601562e+00,4.4264943457188982e-02,243,244,4.4158408606303741e-04,wind_speed:18.4_m:m_s-1
105,9,9.0507366180419922e+01,9.1173184357541862e-02,209,210,9.0867950438501023e-04,angle_between_wind_wave:0_m:degrees
106,2,2.7685000610351562e+02,1.3864406779661020e-01,237,238,1.1303648376903112e-03,water_sfc_temperature:0_m:K
107,12,-1.3419590145349503e-01,2.7675675675675648e-02,475,476,2.6000292184076199e-04,bulk_richardson:18.4_m:none
108,3,1.0155000000000000e+03,6.5327102803738310e-02,253,254,9.8003319067168759e-04,pressure:18.4_m:hPa
109,0,1.1729397583007812e+02,8.9615384615384625e-02,507,508,8.3446745562129956e-04,zenith:0_m:degrees
110,10,1.2011137485504150e+01,2.6559485530546590e-02,207,208,5.2481880873854036e-04,wind_speed:18.4_m:m_s-1
111,2,2.7486499023437500e+02,1.7846674182638030e-02,191,192,4.0968111351616761e-04,water_sfc_temperature:0_m:K
112,3,1.0091000061035156e+03,5.4081632653061032e-03,281,282,2.2327277849915021e-04,pressure:18.4_m:hPa
113,10,1.3569488048553467e+01,-5.4458077709611363e-02,185,186,1.0431112282066430e-03,wind_speed:18.4_m:m_s-1
114,2,2.7960499572753906e+02,6.8333333333333343e-02,301,302,6.2472222222224151e-03,water_sfc_temperature:0_m:K
115,3,1.0247000122070312e+03,5.6608187134502871e-02,483,484,5.1598098560241487e-04,pressure:18.4_m:hPa
116,5,5.2250000000000000e+01,8.5165562913907228e-02,153,154,8.1371431077584960e-04,relative_humidity:18.4_m:%
117,10,1.7247853279113770e+01,-3.1666666666666669e-02,1035,1036,1.1472222222222224e-03,wind_speed:18.4_m:m_s-1
118,5,9.4650001525878906e+01,-1.6833333333333333e-01,379,380,1.3805555555555515e-03,relative_humidity:18.4_m:%
119,2,2.8542500305175781e+02,1.4025893958076406e-02,121,122,3.2133841704917412e-04,water_sfc_temperature:0_m:K
120,3,1.0221499938964844e+03,4.3002257336342874e-03,443,444,1.6333650107770809e-04,pressure:18.4_m:hPa
121,12,-1.1994922067970037e-02,4.5217391304347770e-03,635,636,1.5810459987397631e-04,bulk_richardson:18.4_m:none
122,10,5.3691790103912354e+00,2.1062231759656554e-02,295,296,3.2580299416088012e-04,wind_speed:18.4_m:m_s-1
123,7,1.6500000357627869e+00,1.2222222222222223e-01,413,414,1.9172839506172799e-03,wave_height:0_m:m
124,0,1.1289911651611328e+02,1.9101910828025487e-01,179,180,1.6868595074850529e-03,zenith:0_m:degrees
125,4,1.0974927544593811e+00,1.7792079207920791e-01,177,178,1.4639937261052838e-03,mixing_ratio:18.4_m:g_kg-1
126,11,2.9076499938964844e+02,2.3678571428571432e-01,1087,1088,5.3609693877537667e-04,wind_direction:18.4_m:degrees
127,9,8.9249164581298828e+01,5.8055555555555576e-02,455,456,7.1566358024691091e-04,angle_between_wind_wave:0_m:degrees
128,3,9.9675000000000000e+02,1.2048780487804876e-01,223,224,1.2826888756692564e-03,pressure:18.4_m:hPa
129,2,2.8455999755859375e+02,2.9545454545454469e-02,427,428,3.3956611570248462e-04,water_sfc_temperature:0_m:K
130,2,2.8543499755859375e+02,6.0689655172413787e-02,381,382,5.8803012286960362e-04,water_sfc_temperature:0_m:K
131,9,8.9526882171630859e+01,1.8647058823529411e-01,787,788,9.2871972318339657e-04,angle_between_wind_wave:0_m:degrees
132,10,1.5357049942016602e+01,1.1860759493670883e-01,167,168,1.5461624739624893e-03,wind_speed:18.4_m:m_s-1
133,10,1.3064473628997803e+01,9.5363128491620069e-02,137,138,9.4777316563153351e-04,wind_speed:18.4_m:m_s-1
134,0,7.3075328826904297e+01,1.2864583333333324e-01,173,174,1.1075412326388666e-03,zenith:0_m:degrees
135,12,-7.0033427327871323e-02,9.0348391398565556e-04,325,326,1.2463795919089585e-04,bulk_richardson:18.4_m:none
136,12,-5.9007389470934868e-02,1.2718808193668503e-02,165,166,2.9838089392410683e-04,bulk_richardson:18.4_m:none
137,4,3.5340954065322876e+00,7.0588235294117646e-02,351,352,7.0553633217993340e-04,mixing_ratio:18.4_m:g_kg-1
138,1,2.3068019866943359e+02,1.1054054054054052e-01,399,400,4.8979790601413713e-04,azimuth:0_m:degrees
139,0,9.7954505920410156e+01,2.4631067961165048e-01,385,386,1.1203694975964115e-03,zenith:0_m:degrees
140,10,1.3421907424926758e+01,1.4714285714285716e-01,1567,1568,6.7755102040743809e-04,wind_speed:18.4_m:m_s-1
141,10,1.3786506175994873e+01,4.0487804878048782e-02,247,248,9.4122546103509830e-04,wind_speed:18.4_m:m_s-1
142,6,2.2000000000000000e+02,-9.2537313432835815e-03,933,934,1.8302517264424180e-04,wave_direction:0_m:degrees
143,0,1.0484154129028320e+02,1.4045977011494254e-01,221,222,1.3446161976483108e-03,zenith:0_m:degrees
144,10,1.4160605430603027e+01,8.6071428571428577e-02,503,504,6.4528061224489435e-04,wind_speed:18.4_m:m_s-1
145,12,-2.2592190653085709e-02,6.8421052631578966e-02,279,280,6.1592797783933256e-04,bulk_richardson:18.4_m:none
146,3,1.0087500000000000e+03,3.3750000000000002e-02,355,356,5.2080592105263612e-04,pressure:18.4_m:hPa
147,5,3.4250000000000000e+01,2.7375000000000005e-01,1219,1220,6.9843750000000981e-04,relative_humidity:18.4_m:%
148,4,1.2706277370452881e+00,2.0333333333333339e-01,477,478,8.8055555555556497e-04,mixing_ratio:18.4_m:g_kg-1
149,4,2.6623712778091431e+00,6.2174887892376636e-02,235,236,7.3047165637757676e-04,mixing_ratio:18.4_m:g_kg-1
150,5,6.0350000381469727e+01,8.2394366197183072e-02,189,190,7.6938438140577992e-04,relative_humidity:18.4_m:%
151,5,8.6099998474121094e+01,7.6400000000000010e-02,523,524,7.4303999999999776e-04,relative_humidity:18.4_m:%
152,3,1.0090499877929688e+03,2.5637254901960772e-02,353,354,6.7949586697424273e-04,pressure:18.4_m:hPa
153,2,2.7803500366210938e+02,7.2560975609756120e-02,441,442,5.1417311124331982e-04,water_sfc_temperature:0_m:K
154,2,2.7791000366210938e+02,1.0014492753623191e-01,261,262,7.5650073513968547e-04,water_sfc_temperature:0_m:K
155,3,1.0115499877929688e+03,-1.5405405405405314e-02,291,292,2.7444954607117066e-04,pressure:18.4_m:hPa
156,11,2.5193999481201172e+02,-2.4439979909593255e-02,175,176,6.3513338905029748e-04,wind_direction:18.4_m:degrees
157,5,6.6750000000000000e+01,1.8499061913696012e-02,231,232,2.7391979274100968e-04,relative_humidity:18.4_m:%
158,2,2.8184498596191406e+02,-1.2461538461538463e-02,653,654,2.7701775147929064e-04,water_sfc_temperature:0_m:K
159,2,2.7818998718261719e+02,4.6611570247933852e-02,449,450,3.3645242811283565e-04,water_sfc_temperature:0_m:K
160,12,-4.1649384424090385e-02,7.4393063583815061e-02,161,162,8.9399579003641549e-04,bulk_richardson:18.4_m:none
161,6,1.9200000000000000e+02,1.5444444444444447e-01,1787,1788,6.2469135802468642e-04,wave_direction:0_m:degrees
162,12,-6.7220246419310570e-03,7.0000000000000007e-02,307,308,5.3780487804878062e-04,bulk_richardson:18.4_m:none
163,10,1.2978297233581543e+01,3.6530612244897967e-02,479,480,7.5326947105372726e-04,wind_speed:18.4_m:m_s-1
164,6,2.1900000000000000e+02,1.1166666666666668e-01,425,426,2.1138888888888908e-03,wave_direction:0_m:degrees
165,7,1.0500000119209290e+00,2.8291139240506327e-02,549,550,2.7872536452491607e-04,wave_height:0_m:m
166,0,5.2222890853881836e+01,6.2269129287598930e-03,853,854,1.6333637331959571e-04,zenith:0_m:degrees
167,12,-2.6961302384734154e-02,1.0968750000000001e-01,169,170,1.0749023437500119e-03,bulk_richardson:18.4_m:none
168,4,1.0867322087287903e+00,1.5666666666666668e-01,233,234,1.7688888888888407e-03,mixing_ratio:18.4_m:g_kg-1
169,0,7.1158206939697266e+01,1.2569767441860466e-01,915,916,5.0125743645213286e-04,zenith:0_m:degrees
170,10,1.3208755493164062e+01,7.6904761904761920e-02,563,564,6.4994331065757437e-04,wind_speed:18.4_m:m_s-1
171,9,9.0698966979980469e+01,7.9999999999999988e-02,431,432,5.0909090909090175e-04,angle_between_wind_wave:0_m:degrees
172,11,3.3344999694824219e+02,4.3392857142857157e-02,821,822,4.7955994897959440e-04,wind_direction:18.4_m:degrees
173,12,-6.3985878601670265e-02,9.3214285714285722e-02,1527,1528,3.0752551020407984e-04,bulk_richardson:18.4_m:none
174,1,3.0332402038574219e+02,1.4323529411764704e-01,491,492,7.0717993079587316e-04,azimuth:0_m:degrees
175,10,9.9797520637512207e+00,-2.6680799515445240e-02,225,226,5.2041840178353638e-04,wind_speed:18.4_m:m_s-1
176,6,2.3200000000000000e+02,-1.3558823529411745e-02,267,268,1.0493935986159288e-03,wave_direction:0_m:degrees
177,10,1.6991034507751465e+01,2.1321428571428575e-01,289,290,1.6146683673469372e-03,wind_speed:18.4_m:m_s-1
178,3,1.0032500000000000e+03,1.6438356164383564e-01,727,728,7.4516794895854166e-04,pressure:18.4_m:hPa
179,5,6.1549999237060547e+01,2.0459183673469392e-01,263,264,1.1595272802998047e-03,relative_humidity:18.4_m:%
180,12,-5.5286388844251633e-02,1.6847457627118645e-01,249,250,1.7485205400747071e-03,bulk_richardson:18.4_m:none
181,12,-2.7850608527660370e-01,2.4946236559139794e-02,433,434,3.7338420626662025e-04,bulk_richardson:18.4_m:none
182,7,3.5000000894069672e-01,5.4956521739130425e-02,1083,1084,2.4934593572779841e-04,wave_height:0_m:m
183,10,7.5295748710632324e+00,6.9602272727272707e-03,407,408,3.3933932722107443e-04,wind_speed:18.4_m:m_s-1
184,5,9.2549999237060547e+01,-4.5479163532420553e-03,213,214,1.7247126352361379e-04,relative_humidity:18.4_m:%
185,2,2.8278999328613281e+02,-4.7885196374622317e-02,367,368,4.8857896514271351e-04,water_sfc_temperature:0_m:K
186,11,2.1541500091552734e+02,-6.8227848101265837e-02,187,188,1.9247075789136448e-03,wind_direction:18.4_m:degrees
187,10,1.3991773128509521e+01,-7.9831932773109238e-02,199,200,1.8487112492055566e-03,wind_speed:18.4_m:m_s-1
188,9,9.0763233184814453e+01,-3.2820512820512827e-02,737,738,4.9204470742933329e-04,angle_between_wind_wave:0_m:degrees
189,4,2.5141518115997314e+00,6.7227722772277204e-02,395,396,5.5469071659641420e-04,mixing_ratio:18.4_m:g_kg-1
190,3,1.0231000061035156e+03,9.6071428571428572e-02,349,350,5.6849489795918889e-04,pressure:18.4_m:hPa
191,5,6.4649997711181641e+01,9.5095367847411408e-03,817,818,1.4962320605246178e-04,relative_humidity:18.4_m:%
192,5,6.9849998474121094e+01,2.3730769230769160e-02,193,194,5.0954289940828893e-04,relative_humidity:18.4_m:%
193,10,1.0937849521636963e+01,1.7731707317073124e-02,203,204,2.8729387269482763e-04,wind_speed:18.4_m:m_s-1
194,10,6.4874312877655029e+00,4.6090909090909071e-02,215,216,7.0380991735537060e-04,wind_speed:18.4_m:m_s-1
195,12,-5.1982957869768143e-02,1.5864197530864193e-02,557,558,2.2672229843011818e-04,bulk_richardson:18.4_m:none
196,12,-6.0634832829236984e-02,4.1351351351351331e-02,305,306,4.7835402970538361e-04,bulk_richardson:18.4_m:none
197,10,1.1931589603424072e+01,3.5833333333333280e-02,321,322,3.6900252525252919e-04,wind_speed:18.4_m:m_s-1
198,10,1.1171915054321289e+01,8.4722222222222213e-03,783,784,5.0461033950617703e-04,wind_speed:18.4_m:m_s-1
199,6,1.9300000000000000e+02,-1.2333333333333336e-01,201,202,6.1999999999999989e-03,wave_direction:0_m:degrees
200,12,9.0315858833491802e-03,-7.2079207920792074e-02,417,418,6.7587491422409478e-04,bulk_richardson:18.4_m:none
201,2,2.8739500427246094e+02,-9.2000000000000012e-02,457,458,1.5493333333333279e-03,water_sfc_temperature:0_m:K
202,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
203,5,5.3600000381469727e+01,1.3591954022988476e-02,583,584,1.7071855595191085e-04,relative_humidity:18.4_m:%
204,5,6.5000000000000000e+01,4.0967741935483873e-02,825,826,3.0551508844953276e-04,relative_humidity:18.4_m:%
205,6,2.3050000000000000e+02,1.7634615384615385e-01,365,366,1.0231878698224797e-03,wave_direction:0_m:degrees
206,10,9.4456472396850586e+00,1.4102564102564100e-01,211,212,1.3963839579224126e-03,wind_speed:18.4_m:m_s-1
207,10,7.0906248092651367e+00,2.0971659919028329e-02,377,378,3.7719352882361788e-04,wind_speed:18.4_m:m_s-1
208,5,8.1350002288818359e+01,4.8125000000000008e-02,765,766,5.0898437500000683e-04,relative_humidity:18.4_m:%
209,5,5.1199998855590820e+01,9.7999999999999976e-02,275,276,7.9393103448275985e-04,relative_humidity:18.4_m:%
210,4,8.0640149116516113e-01,6.2058823529411763e-02,951,952,3.5164359861592637e-04,mixing_ratio:18.4_m:g_kg-1
211,0,8.9447563171386719e+01,1.1250000000000000e-01,1387,1388,3.9017857142857257e-04,zenith:0_m:degrees
212,8,5.2500000000000000e+00,1.5700000000000000e-01,257,258,1.2490000000000036e-03,wave_period:0_m:s
213,12,-9.3130385503172874e-03,-2.7572016460905182e-03,343,344,1.6037169529194468e-04,bulk_richardson:18.4_m:none
214,10,8.3919858932495117e+00,-7.4880763116056820e-03,445,446,1.7842791823900072e-04,wind_speed:18.4_m:m_s-1
215,10,4.6812393665313721e+00,2.5217391304347837e-02,989,990,2.3364839319470654e-04,wind_speed:18.4_m:m_s-1
216,12,-1.2992963939905167e-01,6.1093750000000009e-02,361,362,5.0349121093750575e-04,bulk_richardson:18.4_m:none
217,10,1.2199586868286133e+01,2.6263736263736265e-02,255,256,5.5527110252385017e-04,wind_speed:18.4_m:m_s-1
218,4,4.3728721141815186e+00,2.1084337349397591e-03,703,704,2.0940992887211505e-04,mixing_ratio:18.4_m:g_kg-1
219,0,8.4117439270019531e+01,2.2931818181818187e-01,411,412,1.0427169421487262e-03,zenith:0_m:degrees
220,4,6.8160772323608398e-01,2.7541666666666670e-01,735,736,6.9149305555564478e-04,mixing_ratio:18.4_m:g_kg-1
221,10,1.3764850139617920e+01,1.5311475409836067e-01,363,364,1.0181671593657640e-03,wind_speed:18.4_m:m_s-1
222,10,1.2738349914550781e+01,1.1076923076923076e-01,521,522,8.5325443786980586e-04,wind_speed:18.4_m:m_s-1
223,-2,-2.0000000000000000e+00,8.1428571428571433e-02,-1,-1,4.0816326530612387e-05,wind_direction:18.4_m:degrees
224,9,8.9443058013916016e+01,1.4074074074074078e-01,487,488,7.2537722908093752e-04,angle_between_wind_wave:0_m:degrees
225,7,9.4999998807907104e-01,-2.2170160295930840e-02,369,370,4.6064182229243501e-04,wave_height:0_m:m
226,5,9.8750000000000000e+01,-3.1035714285714167e-02,227,228,5.3952253401357258e-04,relative_humidity:18.4_m:%
227,2,2.9380999755859375e+02,-3.1951515151515043e-02,357,358,3.8152492194674752e-04,water_sfc_temperature:0_m:K
228,11,2.0619000244140625e+02,1.9333333333333334e-02,229,230,6.6462222222223094e-03,wind_direction:18.4_m:degrees
