Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,5,4.2149999618530273e+01,1.5884444444444443e-01,29,30,3.4881461728397019e-03,relative_humidity:18.4_m:%
17,10,1.1010017871856689e+01,3.3743390905886766e-02,19,20,1.1977247756712627e-03,wind_speed:18.4_m:m_s-1
18,3,9.9615002441406250e+02,-6.7502986857825385e-03,629,630,3.4212761341127871e-04,pressure:18.4_m:hPa
19,4,3.2603489160537720e+00,2.7003841229193498e-02,35,36,7.8009686958126158e-04,mixing_ratio:18.4_m:g_kg-1
20,12,-3.6241227760910988e-02,6.5708502024291571e-02,43,44,1.9412996443146230e-03,bulk_richardson:18.4_m:none
21,5,7.7549999237060547e+01,1.4642437727918766e-03,55,56,2.5680277304052985e-04,relative_humidity:18.4_m:%
22,3,9.9360000610351562e+02,5.5867768595041306e-02,75,76,1.7358172255989546e-03,pressure:18.4_m:hPa
23,4,2.0275789499282837e+00,1.8371212121212066e-02,51,52,7.0789899809785544e-04,mixing_ratio:18.4_m:g_kg-1
24,4,2.9764472246170044e+00,5.0719602977667547e-02,47,48,1.0213183998423686e-03,mixing_ratio:18.4_m:g_kg-1
25,10,8.9536643028259277e+00,1.4681818181818193e-01,91,92,2.3110881542699122e-03,wind_speed:18.4_m:m_s-1
26,5,3.4550001144409180e+01,2.3882352941176474e-01,127,128,2.4910528917449840e-03,relative_humidity:18.4_m:%
27,2,2.7888500976562500e+02,6.5193929173693002e-02,59,60,1.3244564892833629e-03,water_sfc_temperature:0_m:K
28,2,2.7873001098632812e+02,1.0625000000000001e-01,65,66,1.8441611842104962e-03,water_sfc_temperature:0_m:K
29,4,1.4032655954360962e+00,1.0280000000000003e-01,103,104,2.0633599999999933e-03,mixing_ratio:18.4_m:g_kg-1
30,2,2.8146499633789062e+02,1.7158181818181820e-01,33,34,2.9358614876033411e-03,water_sfc_temperature:0_m:K
31,1,1.2562224960327148e+02,1.9767857142857145e-01,105,106,2.8035395408163161e-03,azimuth:0_m:degrees
32,11,2.9436999511718750e+02,8.6744186046511629e-02,153,154,1.2917252568956372e-03,wind_direction:18.4_m:degrees
33,3,1.0114500122070312e+03,1.5720823798627007e-01,57,58,2.2178353554765315e-03,pressure:18.4_m:hPa
34,11,2.9594500732421875e+02,2.2716814159292037e-01,109,110,1.8238389850419659e-03,wind_direction:18.4_m:degrees
35,12,-5.2242601290345192e-02,3.6848062690465921e-02,77,78,8.7252066777489647e-04,bulk_richardson:18.4_m:none
36,10,8.8975472450256348e+00,1.7538719129342857e-02,85,86,5.0846700229405717e-04,wind_speed:18.4_m:m_s-1
37,0,1.1037385559082031e+02,8.9763779527558984e-02,89,90,2.5818339636679427e-03,zenith:0_m:degrees
38,10,7.7336988449096680e+00,3.1938650306748431e-02,49,50,9.8029071474273503e-04,wind_speed:18.4_m:m_s-1
39,10,8.9253067970275879e+00,-1.1242745647388657e-02,41,42,3.6405494287165829e-04,wind_speed:18.4_m:m_s-1
40,6,1.9250000000000000e+02,-9.3125000000000013e-02,61,62,5.6464843750004406e-03,wave_direction:0_m:degrees
41,11,2.6033999633789062e+02,-6.7256167654082188e-03,183,184,1.7520997336838466e-04,wind_direction:18.4_m:degrees
42,10,1.1555622100830078e+01,-2.5116784356328335e-02,63,64,6.8891900671553034e-04,wind_speed:18.4_m:m_s-1
43,3,1.0141499938964844e+03,1.2985294117647059e-01,221,222,1.2426254325259463e-03,pressure:18.4_m:hPa
44,5,5.1350000381469727e+01,6.0967391304347821e-02,45,46,1.6663467627599112e-03,relative_humidity:18.4_m:%
45,10,1.3488309383392334e+01,8.5211267605633786e-02,69,70,1.5736877603650156e-03,wind_speed:18.4_m:m_s-1
46,3,1.0185500183105469e+03,4.5734513274336239e-02,111,112,1.1232215521967373e-03,pressure:18.4_m:hPa
47,4,2.2818872928619385e+00,8.0444444444444485e-02,139,140,9.8558024691356837e-04,mixing_ratio:18.4_m:g_kg-1
48,2,2.8137998962402344e+02,3.9208261617900156e-02,129,130,5.6047469938766653e-04,water_sfc_temperature:0_m:K
49,4,1.3389462828636169e+00,1.9910394265232917e-02,217,218,4.0447225755064922e-04,mixing_ratio:18.4_m:g_kg-1
50,1,1.4722557067871094e+02,5.8054474708171183e-02,143,144,1.2343472270586898e-03,azimuth:0_m:degrees
51,4,1.4287454485893250e+00,5.6474358974358943e-02,155,156,1.0369288297172956e-03,mixing_ratio:18.4_m:g_kg-1
52,10,1.0734413623809814e+01,1.4858156028368770e-02,53,54,5.3136285901111231e-04,wind_speed:18.4_m:m_s-1
53,4,2.4143639802932739e+00,9.2291066282420234e-03,161,162,2.4429044963416349e-04,mixing_ratio:18.4_m:g_kg-1
54,12,-1.6995775513350964e-02,4.0559210526315774e-02,99,100,1.0368583362188300e-03,bulk_richardson:18.4_m:none
55,10,9.6823630332946777e+00,8.1259186673199382e-03,71,72,3.5011349284786309e-04,wind_speed:18.4_m:m_s-1
56,12,-2.8885134495794773e-02,-7.8366537157972393e-04,93,94,2.0528815840932608e-04,bulk_richardson:18.4_m:none
57,8,5.0499999523162842e+00,1.3666666666666666e-01,149,150,1.5072222222222049e-03,wave_period:0_m:s
58,4,1.3171682357788086e+00,1.8223350253807113e-01,113,114,1.9432348166662436e-03,mixing_ratio:18.4_m:g_kg-1
59,5,4.9450000762939453e+01,4.4080882352941150e-02,189,190,5.6606698745675140e-04,relative_humidity:18.4_m:%
60,5,3.8049999237060547e+01,8.3084112149532721e-02,107,108,1.2693044516260835e-03,relative_humidity:18.4_m:%
61,11,1.7747499847412109e+02,-4.5000000000000005e-02,297,298,1.0312499999999961e-03,wind_direction:18.4_m:degrees
62,1,1.1331400680541992e+02,-1.8937500000000002e-01,627,628,9.8085937500001774e-04,azimuth:0_m:degrees
63,12,5.1576665136963129e-03,-2.0606831395348999e-02,135,136,3.7910123240178761e-04,bulk_richardson:18.4_m:none
64,12,3.1071935081854463e-03,-3.8462365591397818e-02,67,68,1.3674206266620159e-03,bulk_richardson:18.4_m:none
65,12,-4.9881389364600182e-02,9.0533707865168497e-02,83,84,1.3556140323191402e-03,bulk_richardson:18.4_m:none
66,5,3.9750000000000000e+01,1.2845238095238096e-01,117,118,1.6924461451247388e-03,relative_humidity:18.4_m:%
67,3,9.9289999389648438e+02,-1.9643916913946562e-02,141,142,8.2539249266965582e-04,pressure:18.4_m:hPa
68,12,2.6197328232228756e-02,-4.9156829679595226e-02,101,102,1.3598286928158455e-03,bulk_richardson:18.4_m:none
69,12,-1.7083992250263691e-02,5.7999999999999982e-02,147,148,9.2457142857143085e-04,bulk_richardson:18.4_m:none
70,12,-1.2590105645358562e-02,1.0293023255813950e-01,167,168,1.2002509464575546e-03,bulk_richardson:18.4_m:none
71,12,-2.1280069835484028e-02,5.7913769123782866e-03,199,200,2.1319152508602926e-04,bulk_richardson:18.4_m:none
72,12,-1.4888171572238207e-02,2.5359342915811021e-02,73,74,1.0236388398146209e-03,bulk_richardson:18.4_m:none
73,12,-3.9592331275343895e-02,4.0563380281690105e-02,121,122,7.9193612378497080e-04,bulk_richardson:18.4_m:none
74,2,2.8144999694824219e+02,4.0886699507389187e-03,363,364,5.7195272877283941e-04,water_sfc_temperature:0_m:K
75,3,9.9110000610351562e+02,9.4347826086956577e-02,233,234,1.1579080025204691e-03,pressure:18.4_m:hPa
76,12,-1.4478772878646851e-02,4.0520231213872833e-02,165,166,1.1401917872297749e-03,bulk_richardson:18.4_m:none
77,10,7.2698791027069092e+00,4.0785169029443888e-02,79,80,8.8487969280130556e-04,wind_speed:18.4_m:m_s-1
78,2,2.7986999511718750e+02,2.1252699784017247e-02,125,126,5.1894910178239262e-04,water_sfc_temperature:0_m:K
79,2,2.7985499572753906e+02,3.0758017492711398e-02,81,82,4.8688896633204508e-04,water_sfc_temperature:0_m:K
80,2,2.8248500061035156e+02,7.0562770562770494e-02,137,138,8.8150147111186287e-04,water_sfc_temperature:0_m:K
81,3,1.0119500122070312e+03,9.9712643678160802e-03,1083,1084,1.1695319725194923e-04,pressure:18.4_m:hPa
82,4,2.3299785852432251e+00,3.7822265625000052e-02,157,158,4.1586294174193197e-04,mixing_ratio:18.4_m:g_kg-1
83,4,1.2029828429222107e+00,9.9591836734693823e-02,163,164,9.9507149798695564e-04,mixing_ratio:18.4_m:g_kg-1
84,12,-3.5937815904617310e-02,4.7580645161290326e-02,385,386,8.3124349635797920e-04,bulk_richardson:18.4_m:none
85,12,-5.9371236711740494e-02,1.3344280240831910e-02,131,132,3.4212722918911453e-04,bulk_richardson:18.4_m:none
86,12,-3.5434132441878319e-02,3.1174377224199256e-02,87,88,8.0609414774379976e-04,bulk_richardson:18.4_m:none
87,10,9.8429985046386719e+00,5.7210526315789476e-02,359,360,6.4853462603878254e-04,wind_speed:18.4_m:m_s-1
88,2,2.8683499145507812e+02,1.7876344086021477e-02,331,332,3.6350083824719740e-04,water_sfc_temperature:0_m:K
89,6,2.3750000000000000e+02,4.4418604651162812e-02,1029,1030,2.7582477014602338e-04,wave_direction:0_m:degrees
90,10,1.6412207603454590e+01,1.1297619047619048e-01,159,160,2.1709041950113660e-03,wind_speed:18.4_m:m_s-1
91,10,6.5624318122863770e+00,1.0982142857142860e-01,391,392,8.5889668367346815e-04,wind_speed:18.4_m:m_s-1
92,2,2.7637001037597656e+02,1.7407894736842106e-01,207,208,1.6294148199445142e-03,water_sfc_temperature:0_m:K
93,10,7.0665614604949951e+00,2.0474388824214067e-03,95,96,2.0536852952914800e-04,wind_speed:18.4_m:m_s-1
94,3,1.0056499938964844e+03,-4.5071770334928181e-03,245,246,1.8077626427967503e-04,pressure:18.4_m:hPa
95,12,-6.0541259124875069e-02,7.4663781109908435e-04,335,336,1.2216629144726901e-04,bulk_richardson:18.4_m:none
96,11,3.4011000061035156e+02,2.2928039702233172e-02,97,98,1.0777789408222061e-03,wind_direction:18.4_m:degrees
97,8,9.7500000000000000e+00,1.3957703927492428e-02,251,252,6.0216135303621065e-04,wave_period:0_m:s
98,4,4.7199726104736328e+00,6.4166666666666664e-02,205,206,1.1937499999999865e-03,mixing_ratio:18.4_m:g_kg-1
99,6,2.0750000000000000e+02,5.9390243902438980e-02,295,296,5.3377453896490167e-04,wave_direction:0_m:degrees
100,5,8.3349998474121094e+01,1.8500000000000003e-02,215,216,7.2417857142857353e-04,relative_humidity:18.4_m:%
101,10,1.3523128509521484e+01,-5.0630323679727404e-02,115,116,1.1363999663347598e-03,wind_speed:18.4_m:m_s-1
102,12,2.8817933052778244e-02,9.5000000000000015e-02,519,520,2.2249999999996769e-03,bulk_richardson:18.4_m:none
103,11,3.0772499084472656e+02,1.3043478260869562e-01,419,420,1.0592312539382358e-03,wind_direction:18.4_m:degrees
104,0,6.3985452651977539e+01,6.8750000000000006e-02,193,194,1.2002232142857092e-03,zenith:0_m:degrees
105,2,2.7550999450683594e+02,2.4407407407407414e-01,347,348,1.1426611796982108e-03,water_sfc_temperature:0_m:K
106,1,1.6074229431152344e+02,1.5448275862068964e-01,719,720,4.7990487514861305e-04,azimuth:0_m:degrees
107,10,3.6347243785858154e+00,5.1139240506329106e-02,431,432,4.9870213106873937e-04,wind_speed:18.4_m:m_s-1
108,10,3.8387537002563477e+00,9.3512396694214919e-02,151,152,1.0789853835120530e-03,wind_speed:18.4_m:m_s-1
109,12,-5.6932028383016586e-02,2.4052631578947370e-01,579,580,8.7445983379502018e-04,bulk_richardson:18.4_m:none
110,11,3.0786999511718750e+02,1.5666666666666665e-01,555,556,9.2222222222206746e-04,wind_direction:18.4_m:degrees
111,0,5.2114519119262695e+01,5.1038696537678174e-02,173,174,1.0129740626594369e-03,zenith:0_m:degrees
112,2,2.8397000122070312e+02,1.0540540540540544e-02,277,278,4.2943754565376909e-04,water_sfc_temperature:0_m:K
113,10,1.2523870944976807e+01,1.9569444444444450e-01,123,124,1.7078510802468819e-03,wind_speed:18.4_m:m_s-1
114,3,1.0153500061035156e+03,1.4566037735849052e-01,515,516,7.5286578853688002e-04,pressure:18.4_m:hPa
115,2,2.7438999938964844e+02,-4.3400900900900805e-02,371,372,6.0487531450369625e-04,water_sfc_temperature:0_m:K
116,4,7.0550007820129395e+00,-7.3076923076923039e-02,211,212,2.1206024744486280e-03,mixing_ratio:18.4_m:g_kg-1
117,4,1.1203350424766541e+00,8.8297872340425521e-02,443,444,8.2688999547306675e-04,mixing_ratio:18.4_m:g_kg-1
118,4,1.6420488953590393e+00,1.3765853658536584e-01,119,120,1.4364687685901219e-03,mixing_ratio:18.4_m:g_kg-1
119,4,1.1351372003555298e+00,1.5213793103448281e-01,267,268,1.0747395957193713e-03,mixing_ratio:18.4_m:g_kg-1
120,12,-9.8673753440380096e-02,1.0266666666666667e-01,813,814,5.7955555555558834e-04,bulk_richardson:18.4_m:none
121,4,4.5261116027832031e+00,8.6486486486486505e-02,495,496,8.1738495252008363e-04,mixing_ratio:18.4_m:g_kg-1
122,10,1.1915177345275879e+01,3.3684210526315754e-02,231,232,4.2488813125932676e-04,wind_speed:18.4_m:m_s-1
123,4,1.1706947088241577e+00,1.7223684210526322e-01,259,260,1.2699965373961057e-03,mixing_ratio:18.4_m:g_kg-1
124,12,-3.9491986855864525e-02,2.2191176470588236e-01,407,408,8.9487456747401606e-04,bulk_richardson:18.4_m:none
125,10,8.6500682830810547e+00,1.0253623188405791e-02,625,626,1.6696466078554935e-04,wind_speed:18.4_m:m_s-1
126,12,-2.7983059175312519e-02,3.7486631016042757e-02,261,262,5.9635677314193278e-04,bulk_richardson:18.4_m:none
127,10,1.4682126045227051e+01,1.8791666666666665e-01,307,308,1.4914930555555567e-03,wind_speed:18.4_m:m_s-1
128,8,3.9500000476837158e+00,2.5168421052631573e-01,195,196,1.9234792243766757e-03,wave_period:0_m:s
129,10,4.9701464176177979e+00,2.8580645161290275e-02,365,366,2.1282414151925022e-04,wind_speed:18.4_m:m_s-1
130,10,8.3633546829223633e+00,5.1365313653136485e-02,187,188,6.8116174888686008e-04,wind_speed:18.4_m:m_s-1
131,10,6.3400034904479980e+00,1.8472727272727207e-02,133,134,3.7584925619835055e-04,wind_speed:18.4_m:m_s-1
132,10,7.6930835247039795e+00,5.5845942228335572e-03,315,316,1.9109566362488740e-04,wind_speed:18.4_m:m_s-1
133,4,6.2884151935577393e+00,1.3612334801762034e-02,353,354,2.1800830600244694e-04,mixing_ratio:18.4_m:g_kg-1
134,10,7.7996242046356201e+00,4.1458333333333319e-02,535,536,4.8224826388889057e-04,wind_speed:18.4_m:m_s-1
135,4,8.4790916442871094e+00,-1.5088141025640947e-02,447,448,2.6617812859549807e-04,mixing_ratio:18.4_m:g_kg-1
136,2,2.9382499694824219e+02,-2.5186170212765969e-02,191,192,4.2656108533269837e-04,water_sfc_temperature:0_m:K
137,12,-7.4005063623189926e-02,5.2285714285714255e-02,437,438,5.7620408163265623e-04,bulk_richardson:18.4_m:none
138,5,5.4850000381469727e+01,7.8509316770186313e-02,235,236,8.0585239766985638e-04,relative_humidity:18.4_m:%
139,12,-1.0740716010332108e-01,1.0599999999999997e-01,243,244,9.1542857142857918e-04,bulk_richardson:18.4_m:none
140,2,2.8361999511718750e+02,6.8903225806451626e-02,283,284,5.8911966701350946e-04,water_sfc_temperature:0_m:K
141,9,8.8338806152343750e+01,4.3124999999999990e-02,491,492,1.2339843750000011e-03,angle_between_wind_wave:0_m:degrees
142,6,1.8350000000000000e+02,-2.2772585669781908e-02,275,276,5.9885482477848792e-04,wave_direction:0_m:degrees
143,10,1.3178975582122803e+01,7.4206349206349165e-02,145,146,1.4624653565129785e-03,wind_speed:18.4_m:m_s-1
144,2,2.7370500183105469e+02,4.2519083969465646e-02,279,280,5.2266184954257236e-04,water_sfc_temperature:0_m:K
145,4,1.3424175381660461e+00,6.3867924528301909e-02,253,254,8.4258632965468743e-04,mixing_ratio:18.4_m:g_kg-1
146,12,-1.7767923884093761e-02,1.2900000000000000e-01,473,474,1.1790000000000099e-03,bulk_richardson:18.4_m:none
147,10,1.2270552635192871e+01,6.8918918918918923e-02,475,476,5.0513757000243686e-04,wind_speed:18.4_m:m_s-1
148,12,-1.2207690160721540e-02,1.6206896551724137e-02,1385,1386,3.2699167657550775e-04,bulk_richardson:18.4_m:none
149,5,4.6250000000000000e+01,1.0885245901639344e-01,405,406,9.4458478903520875e-04,relative_humidity:18.4_m:%
150,10,1.5718590736389160e+01,1.4614525139664802e-01,179,180,1.3454761087357131e-03,wind_speed:18.4_m:m_s-1
151,11,2.7309999084472656e+02,6.2352941176470597e-02,1643,1644,2.5328719723183247e-04,wind_direction:18.4_m:degrees
152,11,3.1985499572753906e+02,1.0183246073298428e-01,181,182,9.7098763740027620e-04,wind_direction:18.4_m:degrees
153,9,8.9641834259033203e+01,1.0374999999999998e-01,293,294,8.1343750000000513e-04,angle_between_wind_wave:0_m:degrees
154,4,3.0334422588348389e+00,5.8979591836734686e-02,309,310,8.2957101207829613e-04,mixing_ratio:18.4_m:g_kg-1
155,11,3.4624501037597656e+02,1.1294117647058823e-01,1175,1176,4.3252595155709485e-04,wind_direction:18.4_m:degrees
156,10,6.7484743595123291e+00,4.9568345323741006e-02,169,170,6.7319496920449726e-04,wind_speed:18.4_m:m_s-1
157,7,4.5000000298023224e-01,5.2443438914027134e-02,281,282,5.3792100898835240e-04,wave_height:0_m:m
158,10,4.3791723251342773e+00,3.3798256537982484e-02,257,258,3.0724198948834649e-04,wind_speed:18.4_m:m_s-1
159,6,2.1350000000000000e+02,9.7096774193548355e-02,197,198,1.3947970863683618e-03,wave_direction:0_m:degrees
160,4,1.4953487515449524e+00,1.5772727272727274e-01,325,326,1.6448347107438192e-03,mixing_ratio:18.4_m:g_kg-1
161,10,8.3095612525939941e+00,2.3670886075949343e-02,299,300,2.8652459541740280e-04,wind_speed:18.4_m:m_s-1
162,3,1.0119499816894531e+03,6.2554300608166497e-03,271,272,1.8380617164389244e-04,pressure:18.4_m:hPa
163,5,4.6550001144409180e+01,1.2076923076923075e-01,229,230,8.2907861369400059e-04,relative_humidity:18.4_m:%
164,10,1.0600960731506348e+01,9.0098522167487663e-02,321,322,7.7831541653523850e-04,wind_speed:18.4_m:m_s-1
165,12,-2.1860910579562187e-02,7.1999999999999995e-02,453,454,1.0059999999999999e-03,bulk_richardson:18.4_m:none
166,10,1.3348914146423340e+01,3.1052631578947349e-02,305,306,7.9287692916501856e-04,wind_speed:18.4_m:m_s-1
167,10,1.6732655525207520e+01,1.1805555555555551e-01,171,172,1.2341820987654354e-03,wind_speed:18.4_m:m_s-1
168,10,1.6400134086608887e+01,8.7663551401869155e-02,225,226,7.0201764346233559e-04,wind_speed:18.4_m:m_s-1
169,2,2.7494999694824219e+02,4.0956521739130398e-02,497,498,3.0951984877126905e-04,water_sfc_temperature:0_m:K
170,5,7.1400001525878906e+01,9.0833333333333363e-02,1021,1022,3.5763888888888477e-04,relative_humidity:18.4_m:%
171,2,2.8695500183105469e+02,1.0890109890109895e-01,263,264,8.0978142736385685e-04,water_sfc_temperature:0_m:K
172,0,1.5859733581542969e+02,1.6705882352941182e-01,1011,1012,6.5605536332175030e-04,zenith:0_m:degrees
173,10,1.1409723281860352e+01,-2.5000000000000014e-03,327,328,1.5187500000000001e-03,wind_speed:18.4_m:m_s-1
174,10,1.2867539882659912e+01,5.2842105263157871e-02,175,176,8.9613296398891778e-04,wind_speed:18.4_m:m_s-1
175,12,-1.6999460756778717e-02,3.9845360824742271e-02,177,178,5.8296577744712422e-04,bulk_richardson:18.4_m:none
176,10,1.8322023391723633e+01,6.1814946619217062e-02,223,224,9.1521130684768569e-04,wind_speed:18.4_m:m_s-1
177,3,1.0147500000000000e+03,5.3781512605042006e-02,859,860,2.8065814561118330e-04,pressure:18.4_m:hPa
178,3,1.0063500061035156e+03,1.7733333333333341e-02,733,734,2.6552888888888839e-04,pressure:18.4_m:hPa
179,0,1.0704341888427734e+02,1.3643939393939392e-01,203,204,1.0698978420569313e-03,zenith:0_m:degrees
180,3,1.0041500244140625e+03,1.7340425531914894e-01,415,416,1.1118153010412600e-03,pressure:18.4_m:hPa
181,3,1.0306000366210938e+03,7.7857142857142861e-02,953,954,4.3469387755101958e-04,pressure:18.4_m:hPa
182,2,2.8283000183105469e+02,1.1177777777777777e-01,319,320,8.5609876543209923e-04,water_sfc_temperature:0_m:K
183,10,6.8940660953521729e+00,-7.7940508628520583e-03,185,186,1.7003160856779735e-04,wind_speed:18.4_m:m_s-1
184,9,8.7493247985839844e+01,-2.9628148740503592e-03,669,670,1.7526810946954613e-04,angle_between_wind_wave:0_m:degrees
185,10,5.5995223522186279e+00,-5.0420769919427358e-03,477,478,1.2931335933874280e-04,wind_speed:18.4_m:m_s-1
186,5,8.9549999237060547e+01,-1.2562829661805825e-02,481,482,2.0472572975284922e-04,relative_humidity:18.4_m:%
187,4,3.2611541748046875e+00,4.4174757281553359e-02,361,362,4.0878499387313129e-04,mixing_ratio:18.4_m:g_kg-1
188,5,7.7200000762939453e+01,7.4153846153846154e-02,269,270,8.6120710059171823e-04,relative_humidity:18.4_m:%
189,4,1.7470690011978149e+00,3.3076923076923066e-02,301,302,4.2258382642998416e-04,mixing_ratio:18.4_m:g_kg-1
190,7,8.4999999403953552e-01,5.8879310344827560e-02,493,494,3.7719233055886125e-04,wave_height:0_m:m
191,11,2.1157499694824219e+02,-2.4906666666666643e-02,227,228,3.8872462222221528e-04,wind_direction:18.4_m:degrees
192,11,1.9354499816894531e+02,-1.3000000000000000e-01,485,486,3.5999999999993156e-03,wind_direction:18.4_m:degrees
193,-2,-2.0000000000000000e+00,1.4285714285714285e-01,-1,-1,7.7551020408163363e-05,wind_direction:18.4_m:degrees
194,5,2.6250000000000000e+01,5.8163265306122452e-02,709,710,4.6397334443981815e-04,relative_humidity:18.4_m:%
195,-2,-2.0000000000000000e+00,3.0285714285714288e-01,-1,-1,1.7755102040814541e-04,wind_direction:18.4_m:degrees
196,10,1.4300772190093994e+01,2.4283950617283956e-01,265,266,1.6944063404968901e-03,wind_speed:18.4_m:m_s-1
197,11,3.3829499816894531e+02,6.9655172413793126e-02,583,584,6.2401902497027061e-04,wind_direction:18.4_m:degrees
198,12,-1.8796388059854507e-02,1.2121212121212120e-01,603,604,8.2883379247017559e-04,bulk_richardson:18.4_m:none
199,10,6.2923085689544678e+00,7.3757658270932301e-03,201,202,2.1302489943052588e-04,wind_speed:18.4_m:m_s-1
200,11,2.6572999572753906e+02,-1.2937595129375956e-03,881,882,1.5251187886453405e-04,wind_direction:18.4_m:degrees
201,4,6.8965859413146973e+00,4.2757009345794125e-03,527,528,1.3503613852738189e-04,mixing_ratio:18.4_m:g_kg-1
202,12,-5.9293305501341820e-02,1.5689223057644024e-02,241,242,3.2728186380738582e-04,bulk_richardson:18.4_m:none
203,5,6.1799999237060547e+01,1.5483870967741939e-01,511,512,8.7658688865763223e-04,relative_humidity:18.4_m:%
204,6,2.2300000000000000e+02,1.2014285714285719e-01,345,346,6.7569387755102468e-04,wave_direction:0_m:degrees
205,7,6.5000000596046448e-01,8.8823529411764690e-02,903,904,4.5743944636678774e-04,wave_height:0_m:m
206,8,8.5000000000000000e+00,4.2105263157894750e-02,333,334,8.2188365650969321e-04,wave_period:0_m:s
207,2,2.7595500183105469e+02,1.3062500000000002e-01,985,986,5.6835937499999725e-04,water_sfc_temperature:0_m:K
208,5,4.7049999237060547e+01,1.8566666666666673e-01,209,210,1.2745555555555704e-03,relative_humidity:18.4_m:%
209,12,-8.5757326334714890e-02,1.6352941176470587e-01,611,612,8.5224913494806945e-04,bulk_richardson:18.4_m:none
210,6,2.3900000000000000e+02,2.1461538461538465e-01,1887,1888,3.4792899408282729e-04,wave_direction:0_m:degrees
211,10,1.3750590801239014e+01,-4.3636363636363647e-02,567,568,8.1707988980716162e-04,wind_speed:18.4_m:m_s-1
212,6,1.5950000000000000e+02,-8.1909090909090904e-02,213,214,2.1736280991735621e-03,wave_direction:0_m:degrees
213,6,1.5500000000000000e+02,-2.4500000000000000e-01,239,240,1.5625000000000000e-02,wave_direction:0_m:degrees
214,10,1.6727392196655273e+01,-7.8888888888888883e-02,255,256,1.4228395061728410e-03,wind_speed:18.4_m:m_s-1
215,12,-1.1995127890259027e-02,1.2880000000000004e-02,507,508,3.7570559999999982e-04,bulk_richardson:18.4_m:none
216,0,1.0402790832519531e+02,6.5333333333333327e-02,739,740,1.1715555555555611e-03,zenith:0_m:degrees
217,5,6.1149999618530273e+01,2.8175182481751795e-02,219,220,5.2221748628057088e-04,relative_humidity:18.4_m:%
218,10,4.4110934734344482e+00,1.1936619718309855e-02,803,804,1.6139034913707702e-04,wind_speed:18.4_m:m_s-1
219,10,4.3615524768829346e+00,2.6165413533834562e-02,397,398,3.9732602182147327e-04,wind_speed:18.4_m:m_s-1
220,-2,-2.0000000000000000e+00,9.5000000000000001e-02,-1,-1,7.4999999999988270e-05,wind_direction:18.4_m:degrees
221,1,2.9542242431640625e+02,1.4510638297872339e-01,357,358,8.9307378904481330e-04,azimuth:0_m:degrees
222,1,4.7488498687744141e+01,9.5714285714285724e-02,1305,1306,3.3877551020406078e-04,azimuth:0_m:degrees
223,9,8.8437625885009766e+01,5.8188976377952777e-02,247,248,8.5656271312542975e-04,angle_between_wind_wave:0_m:degrees
224,-2,-2.0000000000000000e+00,9.5925925925925914e-02,-1,-1,1.7969821673525545e-04,wind_direction:18.4_m:degrees
225,4,3.2894828319549561e+00,6.7446808510638293e-02,685,686,3.5518334087822692e-04,mixing_ratio:18.4_m:g_kg-1
226,9,8.8926925659179688e+01,1.0350000000000001e-01,605,606,4.0275000000000553e-04,angle_between_wind_wave:0_m:degrees
227,10,1.0162814617156982e+01,-3.0420560747663465e-02,373,374,3.3050848691298213e-04,wind_speed:18.4_m:m_s-1
