Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,10,1.6377579689025879e+01,6.9090909090909092e-02,163,164,1.9355371900824691e-03,wind_speed:18.4_m:m_s-1
41,4,2.6523959636688232e+00,9.5805566444531094e-03,115,116,2.9527683089359429e-04,mixing_ratio:18.4_m:g_kg-1
42,4,3.2758426666259766e+00,2.8236590742101407e-02,63,64,5.1018943260913805e-04,mixing_ratio:18.4_m:g_kg-1
43,4,3.0200703144073486e+00,5.5170807453416099e-02,49,50,1.6488838682921225e-03,mixing_ratio:18.4_m:g_kg-1
44,12,3.6093858070671558e-03,-2.1730769230769238e-02,705,706,3.8354289940828587e-04,bulk_richardson:18.4_m:none
45,10,6.2398571968078613e+00,5.7417582417582387e-02,67,68,1.3898512659501704e-03,wind_speed:18.4_m:m_s-1
46,10,4.7481937408447266e+00,8.9090909090909109e-02,57,58,1.4302198658973520e-03,wind_speed:18.4_m:m_s-1
47,12,-4.2225617915391922e-02,5.1581196581196559e-02,207,208,6.1245708232887924e-04,bulk_richardson:18.4_m:none
48,12,-2.9054973274469376e-02,9.8203125000000002e-02,59,60,1.6498962402343789e-03,bulk_richardson:18.4_m:none
49,7,2.4500000476837158e+00,7.3484419263456058e-02,111,112,1.5116548563908015e-03,wave_height:0_m:m
50,11,2.7847500610351562e+02,3.2955326460481035e-02,89,90,9.1497738571816680e-04,wind_direction:18.4_m:degrees
51,4,6.4229462146759033e+00,8.8918737407656569e-03,79,80,2.5641700806285382e-04,mixing_ratio:18.4_m:g_kg-1
52,12,-9.6672824583947659e-03,-3.6064318529861958e-03,767,768,1.8255260794213288e-04,bulk_richardson:18.4_m:none
53,3,1.0131499938964844e+03,-4.3636363636363629e-03,253,254,3.9394569067296368e-04,pressure:18.4_m:hPa
54,10,1.0240150451660156e+01,3.6040268456375833e-02,139,140,1.7876762308004087e-03,wind_speed:18.4_m:m_s-1
55,0,1.0588298034667969e+02,2.8999999999999998e-01,1365,1366,5.4545454545455729e-04,zenith:0_m:degrees
56,7,1.7500000000000000e+00,1.5570967741935499e-01,85,86,2.1773995837668751e-03,wave_height:0_m:m
57,11,3.2492500305175781e+02,5.9876543209876537e-02,345,346,5.6788599298887490e-04,wind_direction:18.4_m:degrees
58,4,1.2064783573150635e+00,1.0033254156769610e-01,95,96,1.3072528365333062e-03,mixing_ratio:18.4_m:g_kg-1
59,12,-4.1105771437287331e-02,1.1380952380952383e-01,189,190,1.1389266817838223e-03,bulk_richardson:18.4_m:none
60,12,-1.4199651777744293e-02,5.4179104477611949e-02,643,644,4.6611717531747868e-04,bulk_richardson:18.4_m:none
61,8,6.5000000000000000e+00,1.3708333333333331e-01,341,342,1.4123263888889022e-03,wave_period:0_m:s
62,7,1.4499999880790710e+00,2.2751412429378529e-01,75,76,2.3474927383574928e-03,wave_height:0_m:m
63,5,4.7450000762939453e+01,3.7273869346733636e-02,135,136,4.7309584985228098e-04,relative_humidity:18.4_m:%
64,5,6.6700000762939453e+01,1.5504424778761024e-02,225,226,2.8527652909388480e-04,relative_humidity:18.4_m:%
65,10,9.4287433624267578e+00,8.0023419203747087e-02,71,72,1.1861821213301291e-03,wind_speed:18.4_m:m_s-1
66,8,6.9500000476837158e+00,5.1719999999999995e-02,141,142,9.1024159999998546e-04,wave_period:0_m:s
67,12,-1.5498470515012741e-01,3.8369098712446321e-02,221,222,4.8575217815764130e-04,bulk_richardson:18.4_m:none
68,12,-6.4927041530609131e-02,7.1597444089456827e-02,69,70,1.5916973736590173e-03,bulk_richardson:18.4_m:none
69,4,9.7645461559295654e-01,8.2489959839357363e-02,113,114,1.2524346381509966e-03,mixing_ratio:18.4_m:g_kg-1
70,12,-4.3321831151843071e-02,2.9218750000000009e-02,337,338,6.5407714843751606e-04,bulk_richardson:18.4_m:none
71,12,-7.2888273745775223e-02,6.6601466992665004e-02,127,128,8.3710523012177525e-04,bulk_richardson:18.4_m:none
72,2,2.8402999877929688e+02,9.2359550561797676e-02,109,110,1.1892639818204750e-03,water_sfc_temperature:0_m:K
73,8,8.0000002384185791e+00,3.6632124352331569e-02,131,132,1.1663776208757331e-03,wave_period:0_m:s
74,2,2.8483499145507812e+02,7.3970588235294094e-02,169,170,1.1435481545559508e-03,water_sfc_temperature:0_m:K
75,2,2.8061999511718750e+02,1.7176470588235296e-01,183,184,2.2851211072664294e-03,water_sfc_temperature:0_m:K
76,9,8.9490482330322266e+01,2.4076923076923082e-01,185,186,1.4476600322754843e-03,angle_between_wind_wave:0_m:degrees
77,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,10,1.3177486419677734e+01,-2.5024614374795064e-02,105,106,5.7130723791330566e-04,wind_speed:18.4_m:m_s-1
79,2,2.8561999511718750e+02,1.4903846153846099e-02,87,88,2.9331059249455106e-04,water_sfc_temperature:0_m:K
80,3,1.0063500061035156e+03,4.1228422320352936e-03,343,344,1.7573601376032742e-04,pressure:18.4_m:hPa
81,12,-4.8048837110400200e-02,-2.5609284332688731e-03,101,102,1.4083042699100895e-04,bulk_richardson:18.4_m:none
82,12,-3.1831167638301849e-02,-8.1826886250478993e-03,83,84,2.4528029778857674e-04,bulk_richardson:18.4_m:none
83,11,2.9386000061035156e+02,1.6323024054982784e-02,255,256,3.5727022590663820e-04,wind_direction:18.4_m:degrees
84,4,1.4544790744781494e+01,-9.6288785236260926e-03,233,234,2.0113990016187307e-04,mixing_ratio:18.4_m:g_kg-1
85,10,1.4068601608276367e+01,1.3263565891472867e-01,199,200,1.4070067904573130e-03,wind_speed:18.4_m:m_s-1
86,2,2.8200999450683594e+02,1.7215469613259674e-01,153,154,2.0765727541893347e-03,water_sfc_temperature:0_m:K
87,10,7.3717448711395264e+00,6.1403508771929773e-03,443,444,1.4954755309325960e-04,wind_speed:18.4_m:m_s-1
88,10,5.2775766849517822e+00,2.1587867975022192e-02,229,230,2.9970882694421372e-04,wind_speed:18.4_m:m_s-1
89,7,2.7500000000000000e+00,9.0645161290322587e-02,523,524,8.7700312174817871e-04,wave_height:0_m:m
90,10,1.1975004673004150e+01,2.6076923076923046e-02,217,218,4.7537869822485536e-04,wind_speed:18.4_m:m_s-1
91,10,3.8582661151885986e+00,1.7909407665505177e-02,209,210,3.1862593937039544e-04,wind_speed:18.4_m:m_s-1
92,5,5.4750000000000000e+01,4.4410480349344965e-02,93,94,1.0028184054461245e-03,relative_humidity:18.4_m:%
93,12,-3.7740387022495270e-02,2.9496855345911940e-02,357,358,4.2113049325580678e-04,bulk_richardson:18.4_m:none
94,3,1.0208500061035156e+03,7.8285714285714278e-02,485,486,6.7134693877551714e-04,pressure:18.4_m:hPa
95,10,7.2783577442169189e+00,1.2139240506329116e-01,97,98,1.4474282967473062e-03,wind_speed:18.4_m:m_s-1
96,12,-6.6388284787535667e-02,8.7680608365018980e-02,301,302,7.9652156312798143e-04,bulk_richardson:18.4_m:none
97,5,4.9549999237060547e+01,1.0099009900990097e-01,265,266,7.5743554553473966e-04,relative_humidity:18.4_m:%
98,2,2.7925000000000000e+02,1.5754385964912282e-01,677,678,6.2554632194521120e-04,water_sfc_temperature:0_m:K
99,4,8.3758023381233215e-01,2.0302158273381302e-01,129,130,1.6254024118834698e-03,mixing_ratio:18.4_m:g_kg-1
100,10,1.2506145954132080e+01,1.5822222222222229e-01,175,176,1.2968395061728755e-03,wind_speed:18.4_m:m_s-1
101,10,5.1742913722991943e+00,1.5690328509074072e-03,165,166,1.3190523906002699e-04,wind_speed:18.4_m:m_s-1
102,5,9.8450000762939453e+01,-4.1722685309671399e-03,187,188,1.3506147708913449e-04,relative_humidity:18.4_m:%
103,10,1.1754529476165771e+01,-6.6923076923076918e-02,391,392,9.1360946745562121e-04,wind_speed:18.4_m:m_s-1
104,2,2.8081500244140625e+02,-1.6184971098265886e-03,321,322,4.5749607404189886e-04,water_sfc_temperature:0_m:K
105,10,1.1135712623596191e+01,-2.5206964520368115e-02,107,108,5.3809777015509689e-04,wind_speed:18.4_m:m_s-1
106,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,3.0531133177191805e-16,wind_direction:18.4_m:degrees
107,12,4.9046480562537909e-03,-2.1776286353467691e-02,179,180,4.9398127211485940e-04,bulk_richardson:18.4_m:none
108,11,2.5633999633789062e+02,-3.4684796044499290e-02,361,362,5.3763241408073207e-04,wind_direction:18.4_m:degrees
109,12,-3.6984255537390709e-02,7.6699029126213625e-02,241,242,7.1531718352342046e-04,bulk_richardson:18.4_m:none
110,5,5.0149999618530273e+01,1.0585774058577406e-01,161,162,1.2041805990791899e-03,relative_humidity:18.4_m:%
111,5,8.0950000762939453e+01,6.6788079470198658e-02,137,138,1.2323987982983224e-03,relative_humidity:18.4_m:%
112,1,2.8120950317382812e+02,1.1313725490196080e-01,305,306,1.3274125336409457e-03,azimuth:0_m:degrees
113,9,8.8744415283203125e+01,1.4173913043478262e-01,1243,1244,3.6219281663516303e-04,angle_between_wind_wave:0_m:degrees
114,10,7.9532480239868164e+00,7.6460176991150403e-02,205,206,9.4941655572089445e-04,wind_speed:18.4_m:m_s-1
115,3,1.0090499877929688e+03,1.7905882352941094e-02,181,182,3.9043820069204421e-04,pressure:18.4_m:hPa
116,12,-6.6632574889808893e-03,5.4203409758965130e-03,235,236,1.9578157331112905e-04,bulk_richardson:18.4_m:none
117,12,-4.7523929970338941e-03,-1.9038461538461535e-02,417,418,5.5484467455621316e-04,bulk_richardson:18.4_m:none
118,4,8.3352570533752441e+00,2.2994186046511579e-02,119,120,8.8173252433747826e-04,mixing_ratio:18.4_m:g_kg-1
119,2,2.8730499267578125e+02,2.9217557251908357e-02,121,122,7.8202137113222135e-04,water_sfc_temperature:0_m:K
120,2,2.9036000061035156e+02,3.1097560975609745e-03,287,288,6.8118307555026290e-04,water_sfc_temperature:0_m:K
121,12,-6.7359888926148415e-03,8.9247311827957039e-03,261,262,4.8486530234709204e-04,bulk_richardson:18.4_m:none
122,2,2.9066500854492188e+02,4.0384615384615366e-02,257,258,5.9423076923077419e-04,water_sfc_temperature:0_m:K
123,7,2.0499999523162842e+00,-7.8871794871794840e-02,125,126,3.0161630506245918e-03,wave_height:0_m:m
124,3,1.0010500183105469e+03,-3.7407407407407410e-02,449,450,8.8587105624143023e-04,pressure:18.4_m:hPa
125,0,1.0631377792358398e+02,-4.7435897435897441e-02,407,408,6.3701512163050547e-04,zenith:0_m:degrees
126,6,1.5950000000000000e+02,-9.9829059829059832e-02,145,146,3.5042442837314707e-03,wave_direction:0_m:degrees
127,10,8.4246516227722168e+00,7.4982817869415783e-02,293,294,5.9888286628642130e-04,wind_speed:18.4_m:m_s-1
128,12,-4.3258199468255043e-02,4.5932203389830492e-02,279,280,8.2413099683999787e-04,bulk_richardson:18.4_m:none
129,6,2.4450000000000000e+02,2.2947368421052644e-01,247,248,1.2681440443212746e-03,wave_direction:0_m:degrees
130,5,5.8049999237060547e+01,1.8463414634146350e-01,457,458,1.0492563950029732e-03,relative_humidity:18.4_m:%
131,3,1.0193500061035156e+03,2.9764705882352940e-02,203,204,8.7523875432526140e-04,pressure:18.4_m:hPa
132,3,9.8945001220703125e+02,8.7391304347826090e-02,1023,1024,3.9319470699434190e-04,pressure:18.4_m:hPa
133,11,3.4019500732421875e+02,1.6930555555555563e-01,291,292,1.3481288580246657e-03,wind_direction:18.4_m:degrees
134,11,2.9949000549316406e+02,1.2833333333333335e-01,595,596,5.5833333333338633e-04,wind_direction:18.4_m:degrees
135,5,3.9649999618530273e+01,1.4587155963302754e-02,397,398,4.3216900934264774e-04,relative_humidity:18.4_m:%
136,12,-2.7005977928638458e-01,4.0873362445414785e-02,269,270,3.8497231809716116e-04,bulk_richardson:18.4_m:none
137,12,-8.4778335876762867e-03,5.7546296296296304e-02,223,224,7.2777563443072318e-04,bulk_richardson:18.4_m:none
138,10,7.6038141250610352e+00,8.9999999999999997e-02,193,194,1.7465116279069895e-03,wind_speed:18.4_m:m_s-1
139,12,-4.2058711871504784e-02,1.2769230769230771e-02,197,198,1.3461775147928995e-03,bulk_richardson:18.4_m:none
140,4,6.0800473690032959e+00,5.4047619047619046e-02,177,178,1.3859977324263053e-03,mixing_ratio:18.4_m:g_kg-1
141,5,5.4000000000000000e+01,4.3435897435897423e-02,267,268,5.7845101906640363e-04,relative_humidity:18.4_m:%
142,0,6.5140197753906250e+01,8.1090909090909075e-02,347,348,9.8062809917356161e-04,zenith:0_m:degrees
143,5,4.7399999618530273e+01,5.4765624999999991e-02,395,396,5.4213256835937635e-04,relative_humidity:18.4_m:%
144,10,5.7103800773620605e+00,3.1520998864926174e-02,159,160,3.6817464417820164e-04,wind_speed:18.4_m:m_s-1
145,6,1.5750000000000000e+02,-1.9333333333333336e-01,147,148,1.6055555555555545e-02,wave_direction:0_m:degrees
146,11,2.0245999908447266e+02,-9.4774774774774764e-02,149,150,2.3276519763006306e-03,wind_direction:18.4_m:degrees
147,6,1.5350000000000000e+02,-1.0500000000000000e-01,1939,1940,6.7499999999998984e-04,wave_direction:0_m:degrees
148,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
149,10,1.6696052551269531e+01,-8.9134615384615395e-02,151,152,1.6290588017751507e-03,wind_speed:18.4_m:m_s-1
150,9,8.9922145843505859e+01,-1.7857142857142858e-01,263,264,5.2122448979592048e-03,angle_between_wind_wave:0_m:degrees
151,4,1.0795493602752686e+01,-7.7499999999999972e-02,319,320,7.5922619047618777e-04,mixing_ratio:18.4_m:g_kg-1
152,1,1.7646846771240234e+02,-1.3800000000000001e-01,219,220,2.3260000000000156e-03,azimuth:0_m:degrees
153,10,1.5518922328948975e+01,1.6670731707317074e-01,155,156,1.9159875074360178e-03,wind_speed:18.4_m:m_s-1
154,2,2.8215499877929688e+02,2.2470588235294114e-01,1187,1188,5.7785467128051299e-04,water_sfc_temperature:0_m:K
155,4,1.9318398237228394e+00,1.5277777777777785e-01,157,158,1.4533950617284103e-03,mixing_ratio:18.4_m:g_kg-1
156,5,7.7649997711181641e+01,1.9357142857142853e-01,173,174,1.7122448979591046e-03,relative_humidity:18.4_m:%
157,6,2.2850000000000000e+02,1.6619047619047622e-01,431,432,7.4024943310655594e-04,wave_direction:0_m:degrees
158,3,1.0047000122070312e+03,1.0583333333333332e-01,411,412,1.1159722222222057e-03,pressure:18.4_m:hPa
159,12,-1.1272773891687393e-01,2.5858407079645932e-02,393,394,2.5470561516172216e-04,bulk_richardson:18.4_m:none
160,5,4.3399999618530273e+01,4.1645569620253113e-02,323,324,4.1121615125780560e-04,relative_humidity:18.4_m:%
161,11,3.0946499633789062e+02,9.4768211920529782e-02,215,216,9.5474759878952722e-04,wind_direction:18.4_m:degrees
162,0,7.2766853332519531e+01,1.2488636363636357e-01,239,240,1.0590779958677583e-03,zenith:0_m:degrees
163,1,6.0021621704101562e+01,5.4594594594594606e-02,483,484,7.8159240321402359e-04,azimuth:0_m:degrees
164,6,2.3700000000000000e+02,1.4571428571428571e-01,959,960,1.0530612244898062e-03,wave_direction:0_m:degrees
165,7,1.2500000000000000e+00,1.7283283823926596e-04,455,456,9.3569912768978156e-05,wave_height:0_m:m
166,12,-9.9165599793195724e-02,9.5230769230768911e-03,167,168,2.7592639053253861e-04,bulk_richardson:18.4_m:none
167,12,-1.2114495038986206e-01,3.3333333333333333e-02,655,656,3.6790123456790103e-04,bulk_richardson:18.4_m:none
168,10,6.4521350860595703e+00,6.1335676625658966e-03,591,592,1.7063945317688053e-04,wind_speed:18.4_m:m_s-1
169,3,9.8689999389648438e+02,5.8282828282828276e-02,171,172,9.0109172533414878e-04,pressure:18.4_m:hPa
170,1,2.4979779815673828e+02,8.8761904761904750e-02,201,202,9.2132426303854695e-04,azimuth:0_m:degrees
171,1,9.2445068359375000e+01,1.0285714285714287e-01,871,872,4.9659863945578087e-04,azimuth:0_m:degrees
172,3,1.0080500183105469e+03,4.6282051282051290e-02,447,448,3.3104865220249689e-04,pressure:18.4_m:hPa
173,3,1.0046000061035156e+03,1.7525000000000002e-01,649,650,8.8993750000001051e-04,pressure:18.4_m:hPa
174,2,2.7550999450683594e+02,2.3937500000000003e-01,733,734,8.3085937500002038e-04,water_sfc_temperature:0_m:K
175,11,2.9748500061035156e+02,1.4680555555555561e-01,297,298,7.6340663580244661e-04,wind_direction:18.4_m:degrees
176,10,1.3200365543365479e+01,2.0388888888888890e-01,807,808,8.2376543209878444e-04,wind_speed:18.4_m:m_s-1
177,1,9.7505218505859375e+01,8.2647058823529435e-02,509,510,8.6064013840829977e-04,azimuth:0_m:degrees
178,8,8.1500000953674316e+00,3.4600000000000006e-02,415,416,8.0884000000000099e-04,wave_period:0_m:s
179,3,1.0118500061035156e+03,-1.6217732884399462e-02,327,328,2.4506594817107701e-04,pressure:18.4_m:hPa
180,11,2.4462500000000000e+02,-2.5461309523809456e-02,211,212,6.2493600304702691e-04,wind_direction:18.4_m:degrees
181,5,6.9750000000000000e+01,3.4924242424242413e-02,191,192,6.6590335169880639e-04,relative_humidity:18.4_m:%
182,12,-1.7055133357644081e-02,1.4777158774373179e-02,283,284,2.7676092674638111e-04,bulk_richardson:18.4_m:none
183,3,1.0175500183105469e+03,2.1500000000000000e-01,1741,1742,4.2499999999999483e-04,pressure:18.4_m:hPa
184,3,1.0188000183105469e+03,1.4150000000000001e-01,531,532,1.3627499999999924e-03,pressure:18.4_m:hPa
185,11,2.9322499084472656e+02,2.4881355932203389e-01,603,604,1.1528296466532389e-03,wind_direction:18.4_m:degrees
186,3,1.0186000061035156e+03,2.0280000000000001e-01,489,490,1.0921600000000434e-03,pressure:18.4_m:hPa
187,5,9.4950000762939453e+01,-3.4888642547617034e-03,553,554,1.0025350393027495e-04,relative_humidity:18.4_m:%
188,2,2.8143998718261719e+02,-9.6677471636952561e-03,249,250,3.8100792247739205e-04,water_sfc_temperature:0_m:K
189,10,1.1927522182464600e+01,1.2965909090909089e-01,227,228,1.1237474173553773e-03,wind_speed:18.4_m:m_s-1
190,2,2.7557000732421875e+02,1.0000000000000003e-01,231,232,7.4257425742572068e-04,water_sfc_temperature:0_m:K
191,2,2.7417500305175781e+02,2.3894736842105274e-02,1331,1332,2.3009418282548546e-04,water_sfc_temperature:0_m:K
192,2,2.7816500854492188e+02,6.3243243243243250e-02,413,414,6.7056245434623813e-04,water_sfc_temperature:0_m:K
193,-2,-2.0000000000000000e+00,2.0000000000000000e-03,-1,-1,1.6000000000000003e-05,wind_direction:18.4_m:degrees
194,4,2.5631575584411621e+00,9.5432098765432141e-02,195,196,1.3458009449779009e-03,mixing_ratio:18.4_m:g_kg-1
195,2,2.7548500061035156e+02,1.3760000000000000e-01,527,528,9.3023999999999885e-04,water_sfc_temperature:0_m:K
196,2,2.7797000122070312e+02,7.6607142857142874e-02,593,594,3.8313137755100792e-04,water_sfc_temperature:0_m:K
197,9,8.9958732604980469e+01,7.4444444444444466e-02,1517,1518,4.9135802469135476e-04,angle_between_wind_wave:0_m:degrees
198,12,-4.1319802403450012e-02,2.8571428571428567e-03,373,374,7.7397959183673484e-04,bulk_richardson:18.4_m:none
199,12,-2.6270099915564060e-02,1.0400000000000000e-01,275,276,1.1611428571428589e-03,bulk_richardson:18.4_m:none
200,7,1.3499999642372131e+00,1.4329787234042557e-01,299,300,1.0795495699411628e-03,wave_height:0_m:m
201,5,6.3149999618530273e+01,9.7272727272727233e-02,437,438,5.9710743801653574e-04,relative_humidity:18.4_m:%
202,0,1.3360220336914062e+02,4.4705882352941179e-02,1367,1368,2.8373702422144478e-04,zenith:0_m:degrees
203,2,2.8730000305175781e+02,3.6595744680851056e-02,313,314,6.7351742870076997e-04,water_sfc_temperature:0_m:K
204,12,-2.2648050449788570e-02,-3.4482758620689672e-03,537,538,5.2604042806183552e-04,bulk_richardson:18.4_m:none
205,12,-1.3952179998159409e-01,6.6131386861313868e-02,259,260,6.4853748201821899e-04,bulk_richardson:18.4_m:none
206,5,5.7250000000000000e+01,9.2359550561797746e-02,243,244,9.9555611665196053e-04,relative_humidity:18.4_m:%
207,2,2.7551998901367188e+02,6.7640449438202258e-02,359,360,6.4049993687665535e-04,water_sfc_temperature:0_m:K
208,12,-2.8950695879757404e-02,4.1724137931034466e-02,445,446,3.3978596908442555e-04,bulk_richardson:18.4_m:none
209,2,2.7319000244140625e+02,7.6497695852534601e-03,1577,1578,1.0369300685935138e-04,water_sfc_temperature:0_m:K
210,12,-8.0813996493816376e-02,2.4145658263305270e-02,245,246,3.4639895173756163e-04,bulk_richardson:18.4_m:none
211,2,2.9380999755859375e+02,-2.7771836007130058e-02,213,214,5.2123849377702755e-04,water_sfc_temperature:0_m:K
212,3,9.9775000000000000e+02,-1.3783783783783777e-02,381,382,9.8568298027754500e-04,pressure:18.4_m:hPa
213,10,1.0036789417266846e+01,-2.7185251798561058e-02,315,316,4.5457719256249455e-04,wind_speed:18.4_m:m_s-1
214,12,1.5412809327244759e-02,-9.2999999999999999e-02,271,272,3.6409999999997833e-03,bulk_richardson:18.4_m:none
215,10,1.3390017032623291e+01,1.0076335877862592e-01,273,274,7.2613484062700184e-04,wind_speed:18.4_m:m_s-1
216,12,-3.2490219920873642e-02,5.5500000000000008e-02,949,950,6.7474999999999914e-04,bulk_richardson:18.4_m:none
217,12,-1.0218759998679161e-02,2.0240384615384608e-02,503,504,3.0138452292899495e-04,bulk_richardson:18.4_m:none
218,5,7.9399997711181641e+01,4.9423076923076945e-02,955,956,4.9005177514793241e-04,relative_humidity:18.4_m:%
219,10,1.7823915481567383e+01,-1.8444444444444447e-01,1183,1184,6.0246913580246086e-04,wind_speed:18.4_m:m_s-1
220,3,9.8689999389648438e+02,-1.0000000000000001e-01,1359,1360,5.2727272727272692e-04,pressure:18.4_m:hPa
221,11,3.2850500488281250e+02,4.3535353535353503e-02,463,464,3.4911743699622840e-04,wind_direction:18.4_m:degrees
222,2,2.7802499389648438e+02,9.1428571428571435e-03,835,836,2.5355102040816818e-04,water_sfc_temperature:0_m:K
223,12,-2.4642908945679665e-02,6.2513368983957221e-02,375,376,5.9421773570876840e-04,bulk_richardson:18.4_m:none
224,10,1.5765488147735596e+01,2.5517241379310350e-02,941,942,4.0404280618311990e-04,wind_speed:18.4_m:m_s-1
225,12,-2.4315832415595651e-03,1.0885167464114810e-02,371,372,2.0711121540257859e-04,bulk_richardson:18.4_m:none
226,10,9.0380444526672363e+00,2.8639455782312920e-02,619,620,2.7433939562219848e-04,wind_speed:18.4_m:m_s-1
227,0,5.6827131271362305e+01,1.0769230769230770e-01,823,824,5.7672583826430188e-04,zenith:0_m:degrees
228,11,2.9400498962402344e+02,1.4714285714285716e-01,529,530,8.6938775510205304e-04,wind_direction:18.4_m:degrees
229,7,5.5000001192092896e-01,1.4457831325301174e-02,697,698,1.6591087240528467e-04,wave_height:0_m:m
