Node,feature,threshold,value,children_left,children_right,impurity,feature_name
53,4,1.4098106622695923e+00,2.1704545454545376e-02,129,130,4.5407504427390986e-04,mixing_ratio:18.4_m:g_kg-1
54,4,1.9809832572937012e+00,5.6504559270516695e-02,81,82,1.1978122892434421e-03,mixing_ratio:18.4_m:g_kg-1
55,5,5.4950000762939453e+01,4.0588235294117606e-02,71,72,1.2489186851211110e-03,relative_humidity:18.4_m:%
56,4,2.5284861326217651e+00,1.1348314606741508e-02,175,176,3.0634684172873363e-04,mixing_ratio:18.4_m:g_kg-1
57,12,-1.4933505561202765e-02,4.9345372460496598e-02,59,60,1.2661628849064146e-03,bulk_richardson:18.4_m:none
58,3,1.0106500244140625e+03,9.4770642201834843e-02,297,298,8.4880060600963855e-04,pressure:18.4_m:hPa
59,5,5.4000000000000000e+01,8.7181818181818166e-02,213,214,1.1511487603305826e-03,relative_humidity:18.4_m:%
60,10,1.3374441623687744e+01,3.6846846846846783e-02,215,216,6.7504261017773781e-04,wind_speed:18.4_m:m_s-1
61,4,2.0782369375228882e+00,6.9545454545454521e-02,119,120,1.1653778040141690e-03,mixing_ratio:18.4_m:g_kg-1
62,12,-1.9930360838770866e-02,3.9432048681541522e-02,125,126,6.5890664022482206e-04,bulk_richardson:18.4_m:none
63,11,3.1530999755859375e+02,1.8293333333333336e-01,183,184,1.9353955555555455e-03,wind_direction:18.4_m:degrees
64,4,1.5875739455223083e+00,2.4300000000000005e-01,187,188,1.3917692307691895e-03,mixing_ratio:18.4_m:g_kg-1
65,5,9.2649997711181641e+01,1.2198001816530383e-02,179,180,4.1496896966757252e-04,relative_humidity:18.4_m:%
66,12,-2.8879756107926369e-02,-5.9320199177311970e-04,67,68,1.8574899903498637e-04,bulk_richardson:18.4_m:none
67,10,8.3541116714477539e+00,2.3779880478087523e-03,69,70,1.7811011308351967e-04,wind_speed:18.4_m:m_s-1
68,12,-9.5780775882303715e-03,-4.6901287553648158e-03,255,256,1.6732458067012217e-04,bulk_richardson:18.4_m:none
69,4,9.1683897972106934e+00,1.7658251934542563e-03,165,166,1.4126851621300233e-04,mixing_ratio:18.4_m:g_kg-1
70,12,-4.9092564731836319e-02,3.4765100671140942e-02,97,98,1.0585018692851494e-03,bulk_richardson:18.4_m:none
71,2,2.7674499511718750e+02,2.6326530612244877e-02,281,282,4.8854643898375979e-04,water_sfc_temperature:0_m:K
72,10,5.9188203811645508e+00,7.7368421052631531e-02,169,170,1.3325484764542947e-03,wind_speed:18.4_m:m_s-1
73,2,2.7622000122070312e+02,1.4349650349650350e-01,259,260,1.2479143234387959e-03,water_sfc_temperature:0_m:K
74,12,-1.0427524801343679e-02,1.8684210526315795e-01,103,104,2.6571329639890340e-03,bulk_richardson:18.4_m:none
75,12,-7.1811351925134659e-02,4.0629139072847591e-02,121,122,6.5622670058331531e-04,bulk_richardson:18.4_m:none
76,3,1.0183499755859375e+03,7.5054347826086956e-02,233,234,7.9456226370509895e-04,pressure:18.4_m:hPa
77,10,9.5876865386962891e+00,2.3926470588235299e-01,111,112,2.9009299307958467e-03,wind_speed:18.4_m:m_s-1
78,2,2.7909500122070312e+02,1.8268817204301074e-01,207,208,1.3895479246155834e-03,water_sfc_temperature:0_m:K
79,5,5.4500000000000000e+01,6.3055555555555559e-02,155,156,1.0934413580246929e-03,relative_humidity:18.4_m:%
80,6,2.2850000000000000e+02,1.8333333333333332e-01,1259,1260,5.5555555555542729e-04,wave_direction:0_m:degrees
81,5,5.0949998855590820e+01,6.6744186046511556e-02,131,132,9.8397331891112837e-04,relative_humidity:18.4_m:%
82,4,2.2526216506958008e+00,1.9295774647887332e-02,1687,1688,2.0936322158301963e-04,mixing_ratio:18.4_m:g_kg-1
83,10,5.7086553573608398e+00,1.6596692111959278e-02,87,88,2.6583479821818014e-04,wind_speed:18.4_m:m_s-1
84,10,5.8523409366607666e+00,2.4387755102040832e-03,527,528,1.5354216992919268e-04,wind_speed:18.4_m:m_s-1
85,10,1.0215603351593018e+01,2.6269165247018656e-02,99,100,4.4144714121120200e-04,wind_speed:18.4_m:m_s-1
86,3,1.0056999816894531e+03,5.6805807622504574e-03,239,240,3.1636984067904709e-04,pressure:18.4_m:hPa
87,12,-1.1150941625237465e-01,1.1849087893863930e-02,411,412,1.6449132172195928e-04,bulk_richardson:18.4_m:none
88,12,-1.0384386032819748e-01,3.2240437158469887e-02,417,418,2.8077279106572279e-04,bulk_richardson:18.4_m:none
89,5,9.5350002288818359e+01,-4.2238634916592693e-03,303,304,1.4865585737700777e-04,relative_humidity:18.4_m:%
90,3,1.0272500000000000e+03,-1.0887573964497093e-02,147,148,2.0685306658669699e-04,pressure:18.4_m:hPa
91,10,6.9639992713928223e+00,3.5959885386819483e-02,93,94,6.4566410237462961e-04,wind_speed:18.4_m:m_s-1
92,2,2.8509001159667969e+02,5.2564885496183142e-02,109,110,6.7708548452886019e-04,water_sfc_temperature:0_m:K
93,5,3.2850000381469727e+01,2.8753387533875276e-02,265,266,4.3286330153274085e-04,relative_humidity:18.4_m:%
94,12,-8.2734748721122742e-02,5.3171521035598655e-02,107,108,7.3363077470910230e-04,bulk_richardson:18.4_m:none
95,10,6.7462441921234131e+00,1.2158730158730155e-01,135,136,1.0324011085915876e-03,wind_speed:18.4_m:m_s-1
96,5,5.3950000762939453e+01,8.6263736263736221e-02,133,134,7.0618685343960645e-04,relative_humidity:18.4_m:%
97,7,6.9999998807907104e-01,9.3600000000000017e-02,1035,1036,4.0703999999999740e-04,wave_height:0_m:m
98,10,1.0075276374816895e+01,2.2903225806451613e-02,567,568,3.5124869927159220e-04,wind_speed:18.4_m:m_s-1
99,12,-2.6986626908183098e-02,1.6839378238341942e-02,669,670,2.0140943381030620e-04,bulk_richardson:18.4_m:none
100,0,6.3695255279541016e+01,4.4378109452736299e-02,341,342,4.0371772975917458e-04,zenith:0_m:degrees
101,7,2.1999999284744263e+00,6.8000000000000005e-02,729,730,1.5360000000000000e-03,wave_height:0_m:m
102,12,2.5998428463935852e-02,-7.1072961373390517e-02,143,144,2.3872607710585898e-03,bulk_richardson:18.4_m:none
103,1,2.5152423095703125e+02,1.9087837837837837e-01,105,106,2.1080122352081579e-03,azimuth:0_m:degrees
104,-2,-2.0000000000000000e+00,3.7499999999999999e-02,-1,-1,6.8749999999919787e-05,wind_direction:18.4_m:degrees
105,7,2.0499999523162842e+00,2.0411764705882357e-01,163,164,1.6040533860603098e-03,wave_height:0_m:m
106,12,-8.6569845676422119e-02,1.3655172413793104e-01,649,650,5.0535077288942770e-04,bulk_richardson:18.4_m:none
107,2,2.8778500366210938e+02,7.0952380952380961e-02,301,302,4.9977324263038303e-04,water_sfc_temperature:0_m:K
108,0,5.4903547286987305e+01,3.7037037037037035e-02,331,332,3.9862825788752345e-04,zenith:0_m:degrees
109,4,2.4849311113357544e+00,4.7613019891500852e-02,151,152,4.8833487569038825e-04,mixing_ratio:18.4_m:g_kg-1
110,3,1.0256499633789062e+03,7.9411764705882334e-02,211,212,8.4671280276815870e-04,pressure:18.4_m:hPa
111,-2,-2.0000000000000000e+00,1.3428571428571429e-01,-1,-1,4.5306122448979941e-04,wind_direction:18.4_m:degrees
112,10,1.1976106166839600e+01,2.5131147540983606e-01,229,230,1.7720505240526735e-03,wind_speed:18.4_m:m_s-1
113,9,9.0224449157714844e+01,4.1250000000000009e-02,171,172,3.6442708333333336e-03,angle_between_wind_wave:0_m:degrees
114,10,1.4707730770111084e+01,-1.7355543987506446e-02,115,116,8.1820206322567716e-04,wind_speed:18.4_m:m_s-1
115,10,9.0140638351440430e+00,-1.8356309650053033e-02,189,190,7.6007664894758853e-04,wind_speed:18.4_m:m_s-1
116,6,2.1550000000000000e+02,3.6571428571428581e-02,321,322,9.8824489795930142e-04,wave_direction:0_m:degrees
117,7,1.3499999642372131e+00,1.4073170731707321e-01,293,294,7.3848899464602769e-04,wave_height:0_m:m
118,10,1.1169204711914062e+01,1.0169117647058822e-01,237,238,8.1699286332180369e-04,wind_speed:18.4_m:m_s-1
119,10,1.6868643760681152e+01,1.4214285714285715e-01,319,320,2.1882653061224451e-03,wind_speed:18.4_m:m_s-1
120,12,-3.1321318820118904e-02,6.6088435374149643e-02,127,128,8.5374728122541727e-04,bulk_richardson:18.4_m:none
121,10,8.4419159889221191e+00,6.9852941176470548e-02,703,704,4.2497837370242784e-04,wind_speed:18.4_m:m_s-1
122,10,9.1104264259338379e+00,3.2136752136752114e-02,317,318,4.0312659799840206e-04,wind_speed:18.4_m:m_s-1
123,5,4.9500000000000000e+01,8.0615384615384617e-02,159,160,1.1821854043392440e-03,relative_humidity:18.4_m:%
124,2,2.8204499816894531e+02,1.0583011583011577e-01,139,140,1.4266275100252163e-03,water_sfc_temperature:0_m:K
125,11,3.2343000793457031e+02,4.8918918918918898e-02,343,344,5.0356099342586513e-04,wind_direction:18.4_m:degrees
126,10,1.4010969638824463e+01,2.5177664974619277e-02,247,248,5.5390244530907737e-04,wind_speed:18.4_m:m_s-1
127,0,1.0275411224365234e+02,1.0787878787878789e-01,523,524,9.0156106519742596e-04,zenith:0_m:degrees
128,10,1.2109004497528076e+01,6.0804597701149411e-02,185,186,5.9896948077685537e-04,wind_speed:18.4_m:m_s-1
129,10,6.6200602054595947e+00,3.4618644067796585e-02,219,220,5.8671897443263676e-04,wind_speed:18.4_m:m_s-1
130,4,2.3427461385726929e+00,1.3684210526315764e-02,537,538,2.0379501385041923e-04,mixing_ratio:18.4_m:g_kg-1
131,4,8.8932797312736511e-01,5.0569105691056902e-02,333,334,6.1349725692378971e-04,mixing_ratio:18.4_m:g_kg-1
132,4,9.0535536408424377e-01,8.1481481481481474e-02,241,242,8.6595336076819227e-04,mixing_ratio:18.4_m:g_kg-1
133,2,2.7990000915527344e+02,7.3750000000000010e-02,367,368,4.6718750000001707e-04,water_sfc_temperature:0_m:K
134,4,1.6494839787483215e+00,1.0398230088495573e-01,449,450,5.0892004072362884e-04,mixing_ratio:18.4_m:g_kg-1
135,5,5.0100000381469727e+01,9.9180327868852461e-02,621,622,4.3047567858105554e-04,relative_humidity:18.4_m:%
136,5,3.0000000000000000e+01,1.4261538461538464e-01,477,478,6.8392899408280597e-04,relative_humidity:18.4_m:%
137,10,1.0161627769470215e+01,8.6453900709219836e-02,249,250,7.8033298123836650e-04,wind_speed:18.4_m:m_s-1
138,10,1.1235274314880371e+01,5.1621621621621608e-02,295,296,8.4601899196493687e-04,wind_speed:18.4_m:m_s-1
139,11,2.8100000000000000e+02,1.7727272727272728e-01,1941,1942,2.7438016528925219e-04,wind_direction:18.4_m:degrees
140,12,-3.1114537268877029e-02,1.0266129032258062e-01,141,142,1.2413046305931562e-03,bulk_richardson:18.4_m:none
141,3,1.0136000061035156e+03,1.3938461538461533e-01,223,224,1.0857751479290134e-03,pressure:18.4_m:hPa
142,10,1.3264158248901367e+01,8.9617486338797792e-02,273,274,6.4739466690555761e-04,wind_speed:18.4_m:m_s-1
143,2,2.8215499877929688e+02,-7.3421052631578915e-02,145,146,2.0935595567867001e-03,water_sfc_temperature:0_m:K
144,11,2.0365500640869141e+02,3.6000000000000004e-02,335,336,4.0640000000000355e-03,wind_direction:18.4_m:degrees
145,0,5.0946641921997070e+01,-9.0818181818181840e-02,161,162,2.2438760330578487e-03,zenith:0_m:degrees
146,12,-1.7966680752579123e-04,-5.7203389830508447e-02,285,286,1.4082806664751438e-03,bulk_richardson:18.4_m:none
147,11,2.4947499847412109e+02,-1.1012104043265560e-02,271,272,1.7716261424412602e-04,wind_direction:18.4_m:degrees
148,5,8.8549999237060547e+01,1.1000000000000000e-01,149,150,1.4399999999998759e-02,relative_humidity:18.4_m:%
149,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.7618285302889447e-19,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
151,7,3.5000000894069672e-01,6.7368421052631577e-02,359,360,4.7377654662973060e-04,wave_height:0_m:m
152,10,8.5166482925415039e+00,4.2482915717539822e-02,251,252,3.6445016370816432e-04,wind_speed:18.4_m:m_s-1
153,4,1.2504281997680664e+00,1.7518518518518519e-01,315,316,1.5620027434842289e-03,mixing_ratio:18.4_m:g_kg-1
154,7,1.3499999642372131e+00,1.3579439252336453e-01,203,204,1.3851166040702717e-03,wave_height:0_m:m
155,4,1.3098821640014648e+00,5.5812807881773382e-02,225,226,8.5389599359363307e-04,mixing_ratio:18.4_m:g_kg-1
156,10,1.2302507877349854e+01,9.3061224489795910e-02,263,264,9.6817992503122827e-04,wind_speed:18.4_m:m_s-1
157,10,1.1945084095001221e+01,-2.1793548387096660e-02,369,370,3.1355737773153497e-04,wind_speed:18.4_m:m_s-1
158,10,1.1021300315856934e+01,-3.3325554259043072e-02,253,254,4.7610521629136947e-04,wind_speed:18.4_m:m_s-1
159,0,1.5698442077636719e+02,6.0506329113924034e-02,245,246,1.0301233776638368e-03,zenith:0_m:degrees
160,4,3.0669428110122681e+00,9.4310344827586171e-02,277,278,8.2280023781211749e-04,mixing_ratio:18.4_m:g_kg-1
161,1,1.8190065002441406e+02,-1.6875000000000001e-01,353,354,2.5609374999999955e-03,azimuth:0_m:degrees
162,4,7.1527512073516846e+00,-8.4705882352941159e-02,205,206,1.7053056516724303e-03,mixing_ratio:18.4_m:g_kg-1
163,7,1.6500000357627869e+00,1.9036144578313255e-01,405,406,1.0950500798374355e-03,wave_height:0_m:m
164,11,2.9180999755859375e+02,2.3583333333333334e-01,311,312,1.3354166666665473e-03,wind_direction:18.4_m:degrees
165,10,5.9760522842407227e+00,4.3730242360378894e-03,167,168,1.8704104259266677e-04,wind_speed:18.4_m:m_s-1
166,12,-5.3609903901815414e-02,-6.5573770491803246e-04,775,776,8.6577593088037444e-05,bulk_richardson:18.4_m:none
167,2,2.8174499511718750e+02,2.3028909329829016e-03,387,388,1.5057711385012694e-04,water_sfc_temperature:0_m:K
168,12,-8.1207837909460068e-02,1.2752659574468021e-02,181,182,2.4707712058623501e-04,bulk_richardson:18.4_m:none
169,2,2.7391999816894531e+02,3.7727272727272741e-02,899,900,3.9938016528925533e-04,water_sfc_temperature:0_m:K
170,4,1.1442644000053406e+00,9.3518518518518501e-02,569,570,8.1169410150892796e-04,mixing_ratio:18.4_m:g_kg-1
171,9,8.9897209167480469e+01,9.0000000000000024e-02,291,292,2.6909090909090858e-03,angle_between_wind_wave:0_m:degrees
172,6,1.8300000000000000e+02,1.0675221390626506e-18,773,774,7.3846153846154037e-04,wave_direction:0_m:degrees
173,8,7.9500000476837158e+00,3.9675675675675648e-02,363,364,3.4151643535427958e-04,wave_period:0_m:s
174,2,2.8261500549316406e+02,7.6744186046511620e-02,307,308,8.3126014061655606e-04,water_sfc_temperature:0_m:K
175,5,6.5450000762939453e+01,1.7124277456647328e-02,177,178,3.9823311002706575e-04,relative_humidity:18.4_m:%
176,12,-1.3474028557538986e-02,5.1321928460342078e-03,451,452,1.3291409581350750e-04,bulk_richardson:18.4_m:none
177,2,2.7648500061035156e+02,1.1170431211498954e-02,437,438,2.0212085053274373e-04,water_sfc_temperature:0_m:K
178,3,1.0230000000000000e+03,3.1268292682926781e-02,323,324,5.7985484830458791e-04,pressure:18.4_m:hPa
179,12,-1.4145615044981241e-02,1.6523437499999939e-02,231,232,4.6825205485026208e-04,bulk_richardson:18.4_m:none
180,6,2.2750000000000000e+02,2.2222222222222227e-03,893,894,1.4941608274941583e-04,wave_direction:0_m:degrees
181,8,1.1500000000000000e+01,3.3265306122448969e-02,371,372,5.3423573511037197e-04,wave_period:0_m:s
182,10,7.0374319553375244e+00,9.6788990825687742e-03,715,716,1.3154827034761476e-04,wind_speed:18.4_m:m_s-1
183,4,1.6720318198204041e+00,1.9276923076923078e-01,397,398,1.4015621301775236e-03,mixing_ratio:18.4_m:g_kg-1
184,3,1.0176000061035156e+03,1.1899999999999999e-01,1111,1112,6.8899999999991017e-04,pressure:18.4_m:hPa
185,8,6.5000000000000000e+00,3.1777777777777787e-02,1263,1264,2.4572839506172830e-04,wave_period:0_m:s
186,9,9.0098144531250000e+01,6.6851851851851871e-02,613,614,4.6045953360768482e-04,angle_between_wind_wave:0_m:degrees
187,11,2.9961999511718750e+02,2.5044642857142863e-01,803,804,9.9890784438773361e-04,wind_direction:18.4_m:degrees
188,5,5.0949998855590820e+01,1.9666666666666668e-01,385,386,1.3444444444442663e-03,relative_humidity:18.4_m:%
189,10,9.0124440193176270e+00,-8.5000000000000006e-02,195,196,5.6449999999999998e-03,wind_speed:18.4_m:m_s-1
190,5,9.8750000000000000e+01,-1.8001066098081032e-02,191,192,7.1023667263741316e-04,relative_humidity:18.4_m:%
191,11,2.5606500244140625e+02,-1.8645439827307042e-02,197,198,5.9508907391609734e-04,wind_direction:18.4_m:degrees
192,0,3.8348903656005859e+01,3.3913043478260872e-02,193,194,7.2586011342153176e-03,zenith:0_m:degrees
193,-2,-2.0000000000000000e+00,1.6333333333333336e-01,-1,-1,2.2222222222221741e-04,wind_direction:18.4_m:degrees
194,9,9.0793468475341797e+01,-1.1764705882352941e-02,275,276,1.7439446366782007e-03,angle_between_wind_wave:0_m:degrees
195,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,3.9999999999999834e-05,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
197,12,5.7183017488569021e-03,-2.1880804953560318e-02,199,200,5.2858331576071868e-04,bulk_richardson:18.4_m:none
198,12,2.6432036422193050e-02,-1.1194295900178213e-02,355,356,6.6862713323863126e-04,bulk_richardson:18.4_m:none
199,12,5.7030313182622194e-03,-1.5927672955974779e-02,201,202,5.7099476879870397e-04,bulk_richardson:18.4_m:none
200,10,1.0863403320312500e+01,-2.7652439024390147e-02,221,222,4.1979383551457041e-04,wind_speed:18.4_m:m_s-1
201,10,1.1540497303009033e+01,-1.7041139240506282e-02,419,420,3.7747932022112046e-04,wind_speed:18.4_m:m_s-1
202,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-1.5959455978986625e-16,wind_direction:18.4_m:degrees
203,5,4.4300001144409180e+01,1.2399999999999997e-01,309,310,1.0064999999999918e-03,relative_humidity:18.4_m:%
204,5,4.9349998474121094e+01,1.7074074074074072e-01,489,490,8.7352537722906048e-04,relative_humidity:18.4_m:%
205,5,7.8849998474121094e+01,-6.7333333333333328e-02,727,728,4.9622222222221214e-04,relative_humidity:18.4_m:%
206,6,1.5950000000000000e+02,-1.0952380952380955e-01,349,350,2.3854875283447017e-03,wave_direction:0_m:degrees
207,12,-5.2201259881258011e-02,1.5363636363636363e-01,513,514,1.0776859504132291e-03,bulk_richardson:18.4_m:none
208,12,-1.4142772555351257e-01,1.9866666666666669e-01,733,734,8.4155555555556066e-04,bulk_richardson:18.4_m:none
209,0,6.6215652465820312e+01,2.4296874999999999e-02,327,328,4.0419311523437506e-04,zenith:0_m:degrees
210,10,9.7910861968994141e+00,3.9708561020036443e-03,509,510,1.1210115427619694e-04,wind_speed:18.4_m:m_s-1
211,1,1.4308158111572266e+02,9.4545454545454530e-02,581,582,5.0358126721762944e-04,azimuth:0_m:degrees
212,7,4.5000000298023224e-01,5.1666666666666687e-02,847,848,2.8611111111112499e-04,wave_height:0_m:m
213,10,1.3866827011108398e+01,1.1750000000000001e-01,691,692,5.1249999999999733e-04,wind_speed:18.4_m:m_s-1
214,12,-2.2592190653085709e-02,7.4743589743589731e-02,269,270,8.8134451019067014e-04,bulk_richardson:18.4_m:none
215,12,-9.1485241428017616e-03,1.4062500000000004e-02,457,458,5.4287109374999995e-04,bulk_richardson:18.4_m:none
216,3,1.0031499938964844e+03,4.2267657992565003e-02,217,218,5.5359378670831742e-04,pressure:18.4_m:hPa
217,12,-1.2623221147805452e-02,5.7606837606837595e-02,627,628,4.4042661991380112e-04,bulk_richardson:18.4_m:none
218,2,2.8423500061035156e+02,3.0460526315789462e-02,383,384,3.2018265235457478e-04,water_sfc_temperature:0_m:K
219,4,9.4358611106872559e-01,2.2440944881889763e-02,597,598,2.5152210304420729e-04,mixing_ratio:18.4_m:g_kg-1
220,5,4.6600000381469727e+01,4.8807339449541270e-02,289,290,6.0316471677468540e-04,relative_humidity:18.4_m:%
221,10,9.1601357460021973e+00,-2.2292134831460579e-02,1039,1040,1.7497083701553575e-04,wind_speed:18.4_m:m_s-1
222,5,7.7600002288818359e+01,-3.8957345971563959e-02,543,544,7.4772803845376190e-04,relative_humidity:18.4_m:%
223,1,2.8834642028808594e+02,1.5279999999999999e-01,659,660,5.8416000000001064e-04,azimuth:0_m:degrees
224,-2,-2.0000000000000000e+00,9.4666666666666663e-02,-1,-1,1.5822222222226442e-04,wind_direction:18.4_m:degrees
225,10,1.3476271152496338e+01,6.9411764705882326e-02,227,228,9.6435986159170047e-04,wind_speed:18.4_m:m_s-1
226,10,1.8373706817626953e+01,4.2079207920792089e-02,511,512,3.6696402313498764e-04,wind_speed:18.4_m:m_s-1
227,5,2.9049999237060547e+01,5.9880952380952375e-02,329,330,5.8212868480725898e-04,relative_humidity:18.4_m:%
228,8,6.5000000000000000e+00,1.1388888888888890e-01,1137,1138,3.4598765432100435e-04,wave_period:0_m:s
