Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,12,-3.0382222495973110e-02,1.8365025466893020e-01,27,28,3.9912596815988854e-03,bulk_richardson:18.4_m:none
19,10,5.7019996643066406e+00,3.2910986367281479e-02,111,112,5.1670659140878850e-04,wind_speed:18.4_m:m_s-1
20,4,3.4044412374496460e+00,7.0149606299212658e-02,39,40,1.3650957281913902e-03,mixing_ratio:18.4_m:g_kg-1
21,10,6.5800266265869141e+00,-6.7186936124143982e-03,95,96,1.6103923553621824e-04,wind_speed:18.4_m:m_s-1
22,11,2.5672500610351562e+02,-2.4002036659877882e-02,47,48,9.2807738892735671e-04,wind_direction:18.4_m:degrees
23,12,-6.3844129443168640e-02,1.6251928020565554e-01,45,46,2.5442959007672648e-03,bulk_richardson:18.4_m:none
24,12,-3.8631046190857887e-02,1.0259423503325941e-01,35,36,2.2347333592264082e-03,bulk_richardson:18.4_m:none
25,4,2.9389418363571167e+00,3.0512249443207067e-02,29,30,1.2703389368108257e-03,mixing_ratio:18.4_m:g_kg-1
26,11,3.2659999084472656e+02,1.0993013230266079e-03,43,44,2.5127406967686444e-04,wind_direction:18.4_m:degrees
27,10,1.4673794269561768e+01,2.1269480519480527e-01,69,70,2.7411146483389062e-03,wind_speed:18.4_m:m_s-1
28,5,7.6900001525878906e+01,1.5181494661921721e-01,37,38,3.4233963602284222e-03,relative_humidity:18.4_m:%
29,2,2.7492500305175781e+02,7.8880597014925363e-02,129,130,1.3711349966584992e-03,water_sfc_temperature:0_m:K
30,10,1.3334247112274170e+01,2.2028795811518270e-02,79,80,7.7036042734573594e-04,wind_speed:18.4_m:m_s-1
31,10,9.8057851791381836e+00,1.2996697853604914e-02,33,34,4.9506493130826361e-04,wind_speed:18.4_m:m_s-1
32,10,1.6617705345153809e+01,-5.4028085735402598e-03,305,306,2.9401734614001686e-04,wind_speed:18.4_m:m_s-1
33,4,6.3874478340148926e+00,8.0510204081632522e-03,175,176,2.4528311120366059e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-1.8203565850853920e-02,3.3948126801152709e-02,75,76,1.0106370786236892e-03,bulk_richardson:18.4_m:none
35,3,1.0001999816894531e+03,1.1821428571428572e-01,73,74,1.7075255102040904e-03,pressure:18.4_m:hPa
36,3,1.0054500122070312e+03,5.6956521739130420e-02,217,218,9.7943289224950315e-04,pressure:18.4_m:hPa
37,10,1.4904524326324463e+01,1.3939024390243904e-01,59,60,2.5162948641681109e-03,wind_speed:18.4_m:m_s-1
38,2,2.7557499694824219e+02,2.3914285714285713e-01,293,294,1.0878367346938769e-03,water_sfc_temperature:0_m:K
39,2,2.8471499633789062e+02,8.4397058823529394e-02,99,100,1.2072835207612622e-03,water_sfc_temperature:0_m:K
40,2,2.8489498901367188e+02,5.3728813559321971e-02,85,86,1.0433840850330067e-03,water_sfc_temperature:0_m:K
41,10,1.5065067768096924e+01,2.6372595025809485e-02,53,54,7.5535436862951761e-04,wind_speed:18.4_m:m_s-1
42,2,2.7916500854492188e+02,7.8264150943395863e-03,201,202,3.2508684941260052e-04,water_sfc_temperature:0_m:K
43,5,8.7450000762939453e+01,-3.4843775560281095e-04,143,144,1.6673610789801161e-04,relative_humidity:18.4_m:%
44,1,9.0083683013916016e+01,1.5513029315960913e-02,81,82,8.6431334815237294e-04,azimuth:0_m:degrees
45,4,8.1824392080307007e-01,1.7942028985507241e-01,61,62,2.2308233564377750e-03,mixing_ratio:18.4_m:g_kg-1
46,7,1.5500000119209290e+00,1.2123893805309734e-01,185,186,9.0819954577489072e-04,wave_height:0_m:m
47,10,1.2877508640289307e+01,-2.6749429223744518e-02,49,50,7.7810388095274330e-04,wind_speed:18.4_m:m_s-1
48,10,1.5026572704315186e+01,-1.2971698113207429e-03,51,52,1.5895909353862540e-03,wind_speed:18.4_m:m_s-1
49,12,3.0766709242016077e-03,-2.3616352201258031e-02,89,90,5.4119872631619003e-04,bulk_richardson:18.4_m:none
50,8,7.5999999046325684e+00,-5.7500000000000030e-02,109,110,2.0613425925925452e-03,wave_period:0_m:s
51,12,3.5986106842756271e-02,-9.7375328083989399e-03,57,58,9.5741142593396358e-04,bulk_richardson:18.4_m:none
52,2,2.7522499084472656e+02,7.3488372093023266e-02,329,330,9.6690102758246587e-04,water_sfc_temperature:0_m:K
53,2,2.7875498962402344e+02,2.5253915519696309e-02,55,56,6.3357340066300669e-04,water_sfc_temperature:0_m:K
54,10,1.6384326934814453e+01,1.2458333333333331e-01,281,282,1.6914930555555745e-03,wind_speed:18.4_m:m_s-1
55,2,2.7564500427246094e+02,1.3371179039301240e-02,139,140,3.5003253179763545e-04,water_sfc_temperature:0_m:K
56,5,4.7450000762939453e+01,3.9397089397089351e-02,71,72,6.0296290213129422e-04,relative_humidity:18.4_m:%
57,12,8.1287880311720073e-04,-1.1424802110817920e-02,435,436,4.2013352733551049e-04,bulk_richardson:18.4_m:none
58,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
59,12,-2.2731070406734943e-02,1.0596153846153844e-01,107,108,1.5125369822485274e-03,bulk_richardson:18.4_m:none
60,12,-1.9505196250975132e-02,1.6387323943661972e-01,103,104,1.8335895655623470e-03,bulk_richardson:18.4_m:none
61,5,5.7049999237060547e+01,2.2308823529411778e-01,169,170,1.7625216262975099e-03,relative_humidity:18.4_m:%
62,5,4.6049999237060547e+01,1.6514423076923085e-01,127,128,1.5567099667160439e-03,relative_humidity:18.4_m:%
63,5,4.9950000762939453e+01,6.0705244122965615e-02,87,88,1.2723778567668024e-03,relative_humidity:18.4_m:%
64,10,4.5873510837554932e+00,8.5583482944344660e-02,65,66,1.3320204094130900e-03,wind_speed:18.4_m:m_s-1
65,5,4.4199998855590820e+01,5.4936708860759492e-02,381,382,4.7056561448485888e-04,relative_humidity:18.4_m:%
66,4,1.7062914967536926e+00,9.7719298245614053e-02,105,106,1.1539462691817527e-03,mixing_ratio:18.4_m:g_kg-1
67,4,1.5743570923805237e+00,6.2007575757575720e-02,137,138,1.1819544880624501e-03,mixing_ratio:18.4_m:g_kg-1
68,3,1.0117500000000000e+03,1.8545454545454546e-01,1055,1056,8.4297520661141129e-04,pressure:18.4_m:hPa
69,4,1.1452047824859619e+00,1.9548717948717950e-01,97,98,2.5642498356344620e-03,mixing_ratio:18.4_m:g_kg-1
70,7,1.7500000000000000e+00,2.4238938053097342e-01,133,134,1.6535828960763457e-03,wave_height:0_m:m
71,5,3.8100000381469727e+01,7.8294573643410866e-03,309,310,3.4257556637221331e-04,relative_humidity:18.4_m:%
72,10,5.8456206321716309e+00,4.4285714285714317e-02,213,214,4.6506602641056393e-04,wind_speed:18.4_m:m_s-1
73,6,2.1900000000000000e+02,1.7828571428571433e-01,191,192,2.0599183673469246e-03,wave_direction:0_m:degrees
74,3,1.0218000183105469e+03,1.1122923588039868e-01,125,126,1.1981567532367253e-03,pressure:18.4_m:hPa
75,4,5.0641400814056396e+00,5.1984435797665311e-02,187,188,6.6649003012915356e-04,mixing_ratio:18.4_m:g_kg-1
76,10,1.3437371730804443e+01,2.3340961098398155e-02,77,78,9.0920411166209628e-04,wind_speed:18.4_m:m_s-1
77,3,1.0083999938964844e+03,1.1129568106312293e-02,181,182,4.9639849449785358e-04,pressure:18.4_m:hPa
78,10,1.6760014533996582e+01,5.0367647058823524e-02,161,162,7.6236483564013973e-04,wind_speed:18.4_m:m_s-1
79,3,9.9364999389648438e+02,1.8196022727272668e-02,165,166,5.4773998418130416e-04,pressure:18.4_m:hPa
80,10,1.4503511428833008e+01,6.7000000000000018e-02,265,266,1.1876666666666494e-03,wind_speed:18.4_m:m_s-1
81,4,8.3303709030151367e+00,4.6655231560891967e-03,219,220,4.0190356263368308e-04,mixing_ratio:18.4_m:g_kg-1
82,10,9.7990341186523438e+00,2.5317829457364296e-02,83,84,1.0797827053662572e-03,wind_speed:18.4_m:m_s-1
83,10,6.3680419921875000e+00,1.9733333333333294e-02,121,122,6.3326222222222347e-04,wind_speed:18.4_m:m_s-1
84,9,8.9361003875732422e+01,9.9777777777777785e-02,273,274,1.0732839506172615e-03,angle_between_wind_wave:0_m:degrees
85,3,1.0084500122070312e+03,3.8066914498141209e-02,195,196,5.8882823620459018e-04,pressure:18.4_m:hPa
86,1,1.9009738922119141e+02,6.6853582554517094e-02,117,118,1.0464863500936504e-03,azimuth:0_m:degrees
87,12,-4.2495178058743477e-02,4.3916666666666632e-02,167,168,7.5799305555555863e-04,bulk_richardson:18.4_m:none
88,7,7.5000000000000000e-01,7.3578274760383339e-02,93,94,1.2849595280139646e-03,wave_height:0_m:m
89,3,1.0083500061035156e+03,-1.6024193548387002e-02,263,264,3.0701554370447733e-04,pressure:18.4_m:hPa
90,3,9.7910000610351562e+02,-2.8469072164948577e-02,135,136,6.3049131151023065e-04,pressure:18.4_m:hPa
91,10,3.8582661151885986e+00,1.7217741935483821e-02,269,270,3.2451710457856583e-04,wind_speed:18.4_m:m_s-1
92,12,-7.4326962232589722e-02,4.3551020408163194e-02,115,116,8.8739025406081194e-04,bulk_richardson:18.4_m:none
93,9,8.9294891357421875e+01,5.5952380952380955e-02,247,248,7.0028344671201970e-04,angle_between_wind_wave:0_m:degrees
94,4,1.0444350242614746e+00,9.3999999999999959e-02,179,180,1.1853793103448352e-03,mixing_ratio:18.4_m:g_kg-1
95,5,9.8450000762939453e+01,-4.0473991997537840e-03,415,416,1.3560378594128355e-04,relative_humidity:18.4_m:%
96,5,9.1750000000000000e+01,-1.0503706934147466e-02,303,304,1.7264204905845129e-04,relative_humidity:18.4_m:%
97,5,3.4800001144409180e+01,2.2428571428571434e-01,249,250,1.9413729128014839e-03,relative_humidity:18.4_m:%
98,2,2.8099501037597656e+02,1.7669491525423733e-01,113,114,2.0763645504165325e-03,water_sfc_temperature:0_m:K
99,2,2.8451499938964844e+02,6.9270072992700688e-02,223,224,8.0895625765891026e-04,water_sfc_temperature:0_m:K
100,10,1.1243341445922852e+01,9.4605911330049308e-02,101,102,1.2174555315586540e-03,wind_speed:18.4_m:m_s-1
101,4,2.9938950538635254e+00,7.8025751072961419e-02,257,258,7.4631693344874746e-04,mixing_ratio:18.4_m:g_kg-1
102,8,5.4500000476837158e+00,1.1693641618497105e-01,171,172,9.8310000334126367e-04,wave_period:0_m:s
103,10,1.5838436603546143e+01,1.8609756097560981e-01,183,184,1.4750148720999653e-03,wind_speed:18.4_m:m_s-1
104,10,1.6212452888488770e+01,1.3350000000000004e-01,321,322,7.2608333333331818e-04,wind_speed:18.4_m:m_s-1
105,3,1.0201000061035156e+03,1.0891891891891885e-01,159,160,1.1432328080976419e-03,pressure:18.4_m:hPa
106,0,7.6531284332275391e+01,7.6999999999999985e-02,317,318,5.1242857142865146e-04,zenith:0_m:degrees
107,7,1.4499999880790710e+00,1.3098360655737704e-01,1019,1020,5.3345874764845758e-04,wave_height:0_m:m
108,12,-1.4471178408712149e-02,7.0465116279069775e-02,475,476,7.5327203893999547e-04,bulk_richardson:18.4_m:none
109,12,2.5998428463935852e-02,-5.1567944250871092e-02,131,132,1.5951025264359124e-03,bulk_richardson:18.4_m:none
110,10,1.6723393440246582e+01,-1.0351351351351350e-01,157,158,3.2876552227903161e-03,wind_speed:18.4_m:m_s-1
111,4,2.4037470817565918e+00,2.6336375488917787e-02,189,190,3.5411370941832701e-04,mixing_ratio:18.4_m:g_kg-1
112,12,-1.5059429407119751e-01,4.3416666666666666e-02,119,120,5.9707638888887747e-04,bulk_richardson:18.4_m:none
113,10,1.2966272354125977e+01,1.5561643835616437e-01,261,262,1.3342090448489226e-03,wind_speed:18.4_m:m_s-1
114,8,4.9500000476837158e+00,2.1088888888888896e-01,287,288,1.3903209876543338e-03,wave_period:0_m:s
115,5,5.2549999237060547e+01,6.0296296296296258e-02,229,230,7.5398628257887556e-04,relative_humidity:18.4_m:%
116,12,-4.7594763338565826e-02,2.2999999999999993e-02,607,608,2.8463636363636928e-04,bulk_richardson:18.4_m:none
117,3,1.0092500000000000e+03,7.9999999999999946e-02,211,212,8.1968911917099010e-04,pressure:18.4_m:hPa
118,10,1.2485662937164307e+01,4.7031249999999983e-02,335,336,7.3493652343749457e-04,wind_speed:18.4_m:m_s-1
119,12,-2.0215962082147598e-01,5.8173076923076897e-02,401,402,5.8320081360947002e-04,bulk_richardson:18.4_m:none
120,12,-8.5334315896034241e-02,3.2132352941176445e-02,285,286,3.1383542387542407e-04,bulk_richardson:18.4_m:none
121,10,4.3432099819183350e+00,1.1020942408376961e-02,363,364,2.2749170801239071e-04,wind_speed:18.4_m:m_s-1
122,12,-7.6095148921012878e-02,3.4999999999999983e-02,123,124,9.7821100917431440e-04,bulk_richardson:18.4_m:none
123,8,7.5000000000000000e+00,6.6119402985074655e-02,221,222,9.8195589218088263e-04,wave_period:0_m:s
124,12,-3.6934873089194298e-02,2.1192052980132457e-02,291,292,3.5619490373229451e-04,bulk_richardson:18.4_m:none
125,10,1.1171677112579346e+01,1.0241379310344829e-01,145,146,9.5624256837096785e-04,wind_speed:18.4_m:m_s-1
126,9,9.0652099609375000e+01,1.4086956521739130e-01,227,228,8.7170762444872818e-04,angle_between_wind_wave:0_m:degrees
127,10,1.0696035861968994e+01,1.3946666666666666e-01,255,256,1.2663822222222197e-03,wind_speed:18.4_m:m_s-1
128,10,1.0499903678894043e+01,1.7962406015037596e-01,349,350,1.1389564135903182e-03,wind_speed:18.4_m:m_s-1
129,2,2.7455500793457031e+02,2.2500000000000003e-02,1143,1144,3.0874999999999989e-04,water_sfc_temperature:0_m:K
130,12,-3.0534286983311176e-02,8.8771929824561446e-02,173,174,9.0200061557402407e-04,bulk_richardson:18.4_m:none
131,12,1.8025684985332191e-03,-5.4107142857142854e-02,147,148,1.3084885204081597e-03,bulk_richardson:18.4_m:none
132,6,1.8950000000000000e+02,5.0000000000000003e-02,409,410,2.4857142857143185e-03,wave_direction:0_m:degrees
133,6,2.4200000000000000e+02,2.0470588235294121e-01,485,486,1.0778546712802636e-03,wave_direction:0_m:degrees
134,0,6.8911952972412109e+01,2.5860759493670882e-01,319,320,1.0271751321903888e-03,zenith:0_m:degrees
135,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,10,1.0802312374114990e+01,-2.8602372356885081e-02,149,150,5.9634472877108380e-04,wind_speed:18.4_m:m_s-1
137,10,1.3199616432189941e+01,7.3275862068965469e-02,163,164,1.1599583828775257e-03,wind_speed:18.4_m:m_s-1
138,5,6.2350000381469727e+01,4.0222222222222222e-02,405,406,5.0439506172840010e-04,relative_humidity:18.4_m:%
139,3,9.9839999389648438e+02,4.4514767932489476e-03,357,358,1.6393962862076960e-04,pressure:18.4_m:hPa
140,10,8.4291214942932129e+00,1.9672131147540902e-02,141,142,3.8558549754465118e-04,wind_speed:18.4_m:m_s-1
141,12,-1.3526840601116419e-02,1.2123287671232852e-02,523,524,1.4731813348345729e-04,bulk_richardson:18.4_m:none
142,1,1.7833958435058594e+02,3.3862660944206001e-02,251,252,5.2499401352024068e-04,azimuth:0_m:degrees
143,12,-4.4258872047066689e-02,2.2952380952380746e-03,205,206,1.7894140589568960e-04,bulk_richardson:18.4_m:none
144,12,-2.7412943542003632e-02,-2.3380160550458473e-03,193,194,1.4833241945845347e-04,bulk_richardson:18.4_m:none
145,12,-7.2676077485084534e-02,9.1656441717791387e-02,289,290,7.4756294930181620e-04,bulk_richardson:18.4_m:none
146,4,1.3507488965988159e+00,1.2782608695652178e-01,677,678,5.3005671077498845e-04,mixing_ratio:18.4_m:g_kg-1
147,5,9.0049999237060547e+01,-2.5084745762711864e-02,431,432,7.0973858086756706e-04,relative_humidity:18.4_m:%
148,7,3.0499999523162842e+00,-6.1855203619909489e-02,333,334,1.1834360475829718e-03,wave_height:0_m:m
149,2,2.9381500244140625e+02,-2.4524744697564681e-02,155,156,3.3569322116418915e-04,water_sfc_temperature:0_m:K
150,12,2.7811187319457531e-02,-3.6396396396396337e-02,151,152,1.0020290560830852e-03,bulk_richardson:18.4_m:none
151,0,3.5855236053466797e+01,-3.7899543378995315e-02,235,236,6.7625779278998057e-04,zenith:0_m:degrees
152,9,9.0814609527587891e+01,7.3333333333333320e-02,153,154,1.2577777777777731e-02,angle_between_wind_wave:0_m:degrees
153,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,12,3.1353647820651531e-02,1.7199999999999999e-01,1451,1452,7.3600000000000054e-04,bulk_richardson:18.4_m:none
155,6,2.0350000000000000e+02,-2.3952569169960383e-02,733,734,2.6453529972348159e-04,wave_direction:0_m:degrees
156,3,9.9939999389648438e+02,-1.1499999999999999e-01,345,346,3.3499999999994853e-03,pressure:18.4_m:hPa
157,11,2.1719000244140625e+02,-6.8095238095238111e-02,341,342,1.1773242630385540e-03,wind_direction:18.4_m:degrees
158,6,1.8950000000000000e+02,-1.4999999999999999e-01,279,280,2.2500000000000020e-03,wave_direction:0_m:degrees
159,3,1.0132999877929688e+03,8.5822784810126562e-02,387,388,5.8887998718154793e-04,pressure:18.4_m:hPa
160,10,7.3828010559082031e+00,1.1905555555555554e-01,199,200,1.0496635802469435e-03,wind_speed:18.4_m:m_s-1
161,0,1.1529039764404297e+02,4.2666666666666637e-02,883,884,3.2622222222222297e-04,zenith:0_m:degrees
162,-2,-2.0000000000000000e+00,1.0812500000000001e-01,-1,-1,2.5273437500000946e-04,wind_direction:18.4_m:degrees
163,7,1.4499999880790710e+00,5.9369369369369387e-02,347,348,5.7347617888159688e-04,wave_height:0_m:m
164,4,1.3667618632316589e+00,9.7777777777777783e-02,231,232,1.2522045855379166e-03,mixing_ratio:18.4_m:g_kg-1
165,11,3.0542498779296875e+02,4.4025974025974024e-02,209,210,9.9807724742789696e-04,wind_direction:18.4_m:degrees
166,11,2.8170999145507812e+02,1.5023923444976045e-02,197,198,4.0043802416001099e-04,wind_direction:18.4_m:degrees
167,8,6.8500001430511475e+00,4.8847926267281079e-02,259,260,5.7609208095309346e-04,wave_period:0_m:s
168,-2,-2.0000000000000000e+00,-2.6086956521739128e-03,-1,-1,8.0151228733454891e-05,wind_direction:18.4_m:degrees
169,3,1.0110000000000000e+03,2.1172413793103451e-01,343,344,1.0625445897740060e-03,pressure:18.4_m:hPa
170,8,3.9499999284744263e+00,2.8900000000000003e-01,869,870,7.2900000000006293e-04,wave_period:0_m:s
171,1,1.7504505920410156e+02,1.4140350877192981e-01,573,574,6.6820560172361348e-04,azimuth:0_m:degrees
172,1,1.4963456726074219e+02,1.0491379310344823e-01,327,328,6.9913049940548491e-04,azimuth:0_m:degrees
173,6,1.8750000000000000e+02,1.2181818181818181e-01,441,442,8.9972451790633692e-04,wave_direction:0_m:degrees
174,5,7.5299999237060547e+01,7.5308641975308635e-02,1565,1566,2.7675659198292402e-04,relative_humidity:18.4_m:%
175,2,2.8562500000000000e+02,1.2656488549618254e-02,177,178,3.0072932812773203e-04,water_sfc_temperature:0_m:K
176,1,2.3956404876708984e+02,4.3496932515337235e-03,501,502,1.6997587413902876e-04,azimuth:0_m:degrees
177,3,1.0320999755859375e+03,9.1295116772823761e-04,1247,1248,1.4247862207617169e-04,pressure:18.4_m:hPa
178,2,2.8931001281738281e+02,1.9249106078664969e-02,253,254,2.6868526439756955e-04,water_sfc_temperature:0_m:K
179,0,1.3635694885253906e+02,1.5583333333333332e-01,755,756,1.1409722222222272e-03,zenith:0_m:degrees
180,5,5.8550001144409180e+01,8.8421052631578928e-02,243,244,8.1329639889198002e-04,relative_humidity:18.4_m:%
181,11,2.5897499847412109e+02,3.0322580645161287e-02,483,484,4.0312174817898046e-04,wind_direction:18.4_m:degrees
182,12,-1.0878662578761578e-02,2.5480769230769233e-03,455,456,2.9975730399408300e-04,bulk_richardson:18.4_m:none
183,2,2.7622499084472656e+02,1.6099999999999998e-01,793,794,7.0399999999997201e-04,water_sfc_temperature:0_m:K
184,1,2.4384870910644531e+02,2.1000000000000005e-01,297,298,1.0380952380952060e-03,azimuth:0_m:degrees
185,2,2.7713999938964844e+02,1.1098901098901098e-01,495,496,5.1001086825262429e-04,water_sfc_temperature:0_m:K
186,5,5.8050001144409180e+01,1.6363636363636364e-01,1567,1568,3.2314049586775959e-04,relative_humidity:18.4_m:%
187,9,8.8182682037353516e+01,7.4492753623188399e-02,337,338,7.0880067212770580e-04,angle_between_wind_wave:0_m:degrees
188,7,1.5000000000000000e+00,4.3723404255319127e-02,529,530,3.9677455862381964e-04,wave_height:0_m:m
189,0,1.1737662124633789e+02,5.0410958904109598e-02,773,774,3.2174892099831078e-04,zenith:0_m:degrees
190,12,-1.0998528078198433e-01,2.3804034582132483e-02,241,242,2.9014027190658843e-04,bulk_richardson:18.4_m:none
191,3,9.9795001220703125e+02,1.5519999999999995e-01,563,564,8.4896000000000277e-04,pressure:18.4_m:hPa
192,11,2.9891999816894531e+02,2.3600000000000004e-01,1663,1664,4.2399999999992444e-04,wind_direction:18.4_m:degrees
193,7,1.2500000000000000e+00,-2.4679409629808869e-04,391,392,1.2435235180783210e-04,wave_height:0_m:m
194,10,1.2203719615936279e+01,-5.3781217024269625e-03,359,360,1.6759356988036605e-04,wind_speed:18.4_m:m_s-1
195,5,5.6899999618530273e+01,5.5698924731182813e-02,439,440,4.5676956873626825e-04,relative_humidity:18.4_m:%
196,0,1.5991957092285156e+02,2.8749999999999987e-02,339,340,4.0752840909091554e-04,zenith:0_m:degrees
197,5,7.6950000762939453e+01,3.9380530973451341e-03,589,590,2.2210235727151701e-04,relative_humidity:18.4_m:%
198,10,8.2101697921752930e+00,2.1271820448877779e-02,233,234,3.9264681189793795e-04,wind_speed:18.4_m:m_s-1
199,9,9.0800506591796875e+01,1.0660550458715597e-01,361,362,6.5728474034170911e-04,angle_between_wind_wave:0_m:degrees
200,9,9.0754913330078125e+01,1.3816901408450705e-01,283,284,1.0487601666336506e-03,angle_between_wind_wave:0_m:degrees
201,3,9.9900000000000000e+02,-6.0679611650485421e-04,301,302,3.0618519653124711e-04,pressure:18.4_m:hPa
202,12,-6.5470172557979822e-03,1.1631982475355922e-02,203,204,2.8704090483211387e-04,bulk_richardson:18.4_m:none
203,3,1.0143500061035156e+03,1.4231242312423046e-02,245,246,2.2736104113808855e-04,pressure:18.4_m:hPa
204,1,2.9977740478515625e+02,-9.5000000000000032e-03,855,856,2.7074999999999994e-04,azimuth:0_m:degrees
205,10,5.4584481716156006e+00,5.2129738178975692e-03,207,208,1.6899528302823211e-04,wind_speed:18.4_m:m_s-1
206,10,8.7967629432678223e+00,-4.7937569676700112e-04,225,226,1.7260557612454875e-04,wind_speed:18.4_m:m_s-1
207,4,9.7211346626281738e+00,1.9789050728277156e-03,731,732,8.2774040187372680e-05,mixing_ratio:18.4_m:g_kg-1
208,7,1.0500000119209290e+00,1.6549295774647834e-02,325,326,3.0605038682801242e-04,wave_height:0_m:m
209,4,3.6570050716400146e+00,6.5238095238095248e-02,427,428,6.6303854875283084e-04,mixing_ratio:18.4_m:g_kg-1
210,-2,-2.0000000000000000e+00,1.8571428571428576e-02,-1,-1,2.1224489795918568e-04,wind_direction:18.4_m:degrees
211,7,1.0500000119209290e+00,9.6279069767441813e-02,577,578,4.1871281773932754e-04,wave_height:0_m:m
212,4,3.9014859199523926e+00,6.6915887850467273e-02,323,324,7.5777797187527411e-04,mixing_ratio:18.4_m:g_kg-1
213,2,2.7992500305175781e+02,3.2079207920792080e-02,537,538,2.9666699343201645e-04,water_sfc_temperature:0_m:K
214,4,2.3624262809753418e+00,4.8193343898573639e-02,215,216,4.5600699214638470e-04,mixing_ratio:18.4_m:g_kg-1
215,5,6.7799999237060547e+01,7.0405405405405394e-02,621,622,4.4713294375456694e-04,relative_humidity:18.4_m:%
216,5,5.6149999618530273e+01,4.5242369838420081e-02,311,312,3.8293048486860931e-04,relative_humidity:18.4_m:%
217,1,1.6984585571289062e+02,8.8965517241379299e-02,491,492,5.5410225921522123e-04,azimuth:0_m:degrees
218,9,8.8277397155761719e+01,4.6162790697674407e-02,315,316,6.6085722011898548e-04,angle_between_wind_wave:0_m:degrees
219,10,5.6973474025726318e+00,1.2253968253968250e-02,277,278,3.7428470647518294e-04,wind_speed:18.4_m:m_s-1
220,5,8.9200000762939453e+01,-4.2537313432835840e-03,887,888,2.8712965025618105e-04,relative_humidity:18.4_m:%
221,-2,-2.0000000000000000e+00,3.6666666666666667e-02,-1,-1,1.4074074074074032e-04,wind_direction:18.4_m:degrees
222,8,9.5500001907348633e+00,8.6000000000000021e-02,693,694,5.6899999999999399e-04,wave_period:0_m:s
223,8,5.1499998569488525e+00,7.2421874999999983e-02,353,354,6.6210327148437734e-04,wave_period:0_m:s
224,11,3.3758000183105469e+02,2.4444444444444449e-02,759,760,7.4691358024691972e-04,wind_direction:18.4_m:degrees
225,11,3.2575999450683594e+02,-2.0554577464788702e-03,711,712,1.2381206528342548e-04,wind_direction:18.4_m:degrees
226,12,-2.0058538764715195e-02,8.0668257756563236e-03,267,268,3.5067811188133833e-04,bulk_richardson:18.4_m:none
227,12,-8.0344874411821365e-02,1.2849056603773584e-01,1457,1458,4.1281594873621499e-04,bulk_richardson:18.4_m:none
228,-2,-2.0000000000000000e+00,1.8187500000000001e-01,-1,-1,2.0273437499999242e-04,wind_direction:18.4_m:degrees
229,10,7.8754065036773682e+00,4.5479452054794527e-02,531,532,3.5627697504222100e-04,wind_speed:18.4_m:m_s-1
