Node,feature,threshold,value,children_left,children_right,impurity,feature_name
34,10,7.2886698246002197e+00,9.9689608636977026e-02,35,36,1.9854637111828936e-03,wind_speed:18.4_m:m_s-1
35,1,1.4574147033691406e+02,7.4783783783783753e-02,123,124,1.0233316289262251e-03,azimuth:0_m:degrees
36,2,2.8059500122070312e+02,1.2452830188679243e-01,91,92,1.7094136194883945e-03,water_sfc_temperature:0_m:K
37,10,6.5920314788818359e+00,1.2464646464646463e-01,75,76,2.9117436996224898e-03,wind_speed:18.4_m:m_s-1
38,4,1.5549411773681641e+00,6.1478129713423868e-02,93,94,1.1039991446166351e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-5.0939256325364113e-02,6.5929203539822762e-03,389,390,1.5892278173701953e-04,bulk_richardson:18.4_m:none
40,12,-8.8674038648605347e-02,2.7492809204218677e-02,61,62,5.4438513525313734e-04,bulk_richardson:18.4_m:none
41,10,1.5422728538513184e+01,1.7403669724770654e-01,71,72,3.1671913138624323e-03,wind_speed:18.4_m:m_s-1
42,2,2.7674000549316406e+02,2.3563492063492056e-01,103,104,1.9357079868986202e-03,water_sfc_temperature:0_m:K
43,10,1.1478252887725830e+01,8.0221674876847324e-02,83,84,1.2341873134509383e-03,wind_speed:18.4_m:m_s-1
44,3,1.0048500061035156e+03,5.0490566037735780e-02,89,90,1.0737216091135527e-03,pressure:18.4_m:hPa
45,10,9.6864538192749023e+00,1.2430084170513164e-02,47,48,4.4983729206459221e-04,wind_speed:18.4_m:m_s-1
46,10,1.6552488327026367e+01,-4.4914625092798656e-03,259,260,3.0417717284253248e-04,wind_speed:18.4_m:m_s-1
47,4,6.2770655155181885e+00,8.0815109343935921e-03,143,144,2.5016300474159543e-04,mixing_ratio:18.4_m:g_kg-1
48,3,1.0185499877929688e+03,3.2165413533834557e-02,97,98,8.8072451806206487e-04,pressure:18.4_m:hPa
49,2,2.7946499633789062e+02,8.7939698492462016e-03,139,140,1.9301785308451863e-04,water_sfc_temperature:0_m:K
50,2,2.7802499389648438e+02,3.9999999999999952e-02,55,56,1.3117647058823452e-03,water_sfc_temperature:0_m:K
51,10,1.8522200584411621e+01,-1.4076290201944610e-02,57,58,5.4606149468915512e-04,wind_speed:18.4_m:m_s-1
52,10,1.3178766727447510e+01,-3.1401247401247508e-02,53,54,1.2690136366976057e-03,wind_speed:18.4_m:m_s-1
53,10,1.3167791843414307e+01,-2.7187356848373971e-02,65,66,9.0377021119971411e-04,wind_speed:18.4_m:m_s-1
54,10,1.6727392196655273e+01,-7.2837837837837829e-02,109,110,2.9689737034331847e-03,wind_speed:18.4_m:m_s-1
55,12,-1.9207675941288471e-02,2.3886925795052989e-02,199,200,6.2658792093795747e-04,bulk_richardson:18.4_m:none
56,4,3.1073033809661865e+00,6.8679245283018830e-02,147,148,1.2466832799335557e-03,mixing_ratio:18.4_m:g_kg-1
57,3,9.9205001831054688e+02,-1.5454545454545386e-02,137,138,3.8827823691460147e-04,pressure:18.4_m:hPa
58,3,9.8370001220703125e+02,9.2941176470588235e-02,409,410,1.1972318339099168e-03,pressure:18.4_m:hPa
59,4,3.2276467084884644e+00,3.1685736079328758e-02,87,88,5.8228415199441529e-04,mixing_ratio:18.4_m:g_kg-1
60,11,2.7850999450683594e+02,1.5153846153846157e-01,677,678,1.1207100591717929e-03,wind_direction:18.4_m:degrees
61,10,5.5255677700042725e+00,3.1771196283391444e-02,63,64,4.9506263143765205e-04,wind_speed:18.4_m:m_s-1
62,10,6.0014560222625732e+00,7.2527472527472558e-03,361,362,2.8146359135372009e-04,wind_speed:18.4_m:m_s-1
63,4,3.2480866909027100e+00,2.3910614525139609e-02,159,160,3.2306836032999320e-04,mixing_ratio:18.4_m:g_kg-1
64,4,2.4145934581756592e+00,4.4799382716049309e-02,181,182,5.0798444406337890e-04,mixing_ratio:18.4_m:g_kg-1
65,10,1.0916194438934326e+01,-2.7617079889807286e-02,131,132,8.2522159992105392e-04,wind_speed:18.4_m:m_s-1
66,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-2.3592239273284576e-16,wind_direction:18.4_m:degrees
67,0,7.2866374969482422e+01,1.3747252747252750e-01,235,236,1.2276778166887617e-03,zenith:0_m:degrees
68,6,2.4050000000000000e+02,1.9727272727272729e-01,127,128,2.0966023875114495e-03,wave_direction:0_m:degrees
69,7,1.3499999642372131e+00,1.4007194244604310e-01,197,198,1.3043113710470705e-03,wave_height:0_m:m
70,12,-2.7052733115851879e-02,9.4505494505494461e-02,125,126,1.2324477720081998e-03,bulk_richardson:18.4_m:none
71,12,-2.3029136471450329e-02,1.5102362204724412e-01,73,74,2.6847789695579362e-03,bulk_richardson:18.4_m:none
72,5,7.7299999237060547e+01,2.0615384615384622e-01,161,162,2.0698224852070193e-03,relative_humidity:18.4_m:%
73,2,2.8097999572753906e+02,1.7311827956989254e-01,151,152,1.3354376228465678e-03,water_sfc_temperature:0_m:K
74,2,2.7597999572753906e+02,9.0588235294117650e-02,271,272,1.3878892733564172e-03,water_sfc_temperature:0_m:K
75,3,1.0173499755859375e+03,6.1428571428571437e-02,1233,1234,3.4795918367346891e-04,pressure:18.4_m:hPa
76,5,4.6600000381469727e+01,1.4957746478873241e-01,221,222,1.7251735766713044e-03,relative_humidity:18.4_m:%
77,5,4.0899999618530273e+01,2.3460784313725494e-01,121,122,2.1032775855439820e-03,relative_humidity:18.4_m:%
78,5,5.8500000000000000e+01,1.8280701754385972e-01,141,142,1.5394890735611760e-03,relative_humidity:18.4_m:%
79,10,7.3954741954803467e+00,2.8677663601946869e-03,81,82,1.9771155699029830e-04,wind_speed:18.4_m:m_s-1
80,3,1.0056499938964844e+03,-3.8154568436258485e-03,207,208,1.9243037141464578e-04,pressure:18.4_m:hPa
81,10,6.5305206775665283e+00,1.6126279863481101e-03,209,210,1.2916848672280925e-04,wind_speed:18.4_m:m_s-1
82,8,6.9500000476837158e+00,2.7115384615384534e-02,99,100,9.0349218089601246e-04,wave_period:0_m:s
83,1,2.0059049224853516e+02,6.9877049180327833e-02,195,196,9.4752586670248957e-04,azimuth:0_m:degrees
84,2,2.8469999694824219e+02,9.5802469135802454e-02,85,86,1.2620103642737423e-03,water_sfc_temperature:0_m:K
85,3,1.0135000000000000e+03,7.0399999999999976e-02,555,556,4.2464000000000390e-04,pressure:18.4_m:hPa
86,5,4.9300001144409180e+01,1.1175879396984924e-01,163,164,1.1280624226661148e-03,relative_humidity:18.4_m:%
87,10,1.2950489997863770e+01,3.8519774011299385e-02,183,184,5.9588802706757554e-04,wind_speed:18.4_m:m_s-1
88,12,-2.5919578038156033e-02,1.7488262910798087e-02,365,366,2.5542826599659572e-04,bulk_richardson:18.4_m:none
89,5,6.5200000762939453e+01,7.4012738853503166e-02,219,220,8.2657308612925882e-04,relative_humidity:18.4_m:%
90,2,2.8724499511718750e+02,4.0589812332439593e-02,119,120,8.4683710800767813e-04,water_sfc_temperature:0_m:K
91,4,1.5319931507110596e+00,1.4590909090909088e-01,111,112,1.5917060212514815e-03,mixing_ratio:18.4_m:g_kg-1
92,4,1.3191509842872620e+00,1.0935483870967741e-01,105,106,1.2382934443288529e-03,mixing_ratio:18.4_m:g_kg-1
93,10,6.2617716789245605e+00,7.4545454545454526e-02,113,114,1.0159957344707989e-03,wind_speed:18.4_m:m_s-1
94,5,5.6449998855590820e+01,4.7639751552795012e-02,133,134,8.2486400987616957e-04,relative_humidity:18.4_m:%
95,5,9.6049999237060547e+01,-4.3905525094897003e-03,313,314,1.3319036203129751e-04,relative_humidity:18.4_m:%
96,5,8.9950000762939453e+01,-1.0723581467985457e-02,277,278,1.6537960528863264e-04,relative_humidity:18.4_m:%
97,12,-2.7056188322603703e-02,3.6891191709844527e-02,107,108,7.8308142500469521e-04,bulk_richardson:18.4_m:none
98,12,-2.0280885510146618e-02,3.4883720930232537e-04,353,354,3.7545970795026148e-04,bulk_richardson:18.4_m:none
99,4,7.3756098747253418e+00,1.5887096774193529e-02,381,382,4.3389047866805591e-04,mixing_ratio:18.4_m:g_kg-1
100,10,9.5205678939819336e+00,5.1120689655172427e-02,203,204,1.0616750891795606e-03,wind_speed:18.4_m:m_s-1
101,10,1.2979211330413818e+01,9.5714285714285710e-02,201,202,1.1435374149659835e-03,wind_speed:18.4_m:m_s-1
102,12,-1.2154507450759411e-02,4.7682926829268286e-02,261,262,7.4950922070196558e-04,bulk_richardson:18.4_m:none
103,2,2.7420500183105469e+02,1.5785714285714283e-01,419,420,1.5596938775510293e-03,water_sfc_temperature:0_m:K
104,9,8.8053703308105469e+01,2.4535714285714280e-01,413,414,1.1320153061224678e-03,angle_between_wind_wave:0_m:degrees
105,0,1.5954660034179688e+02,1.5432432432432436e-01,1279,1280,5.7589481373264070e-04,zenith:0_m:degrees
106,5,5.4149999618530273e+01,1.0011111111111107e-01,215,216,8.7332098765432326e-04,relative_humidity:18.4_m:%
107,0,6.0246385574340820e+01,6.4791666666666650e-02,367,368,6.4162326388889079e-04,zenith:0_m:degrees
108,10,1.3404772281646729e+01,3.1345755693581730e-02,187,188,6.2572517349724840e-04,wind_speed:18.4_m:m_s-1
109,11,1.4149499511718750e+02,-6.5685279187817247e-02,153,154,2.5757994279677334e-03,wind_direction:18.4_m:degrees
110,1,1.7762805175781250e+02,-1.2920000000000001e-01,229,230,2.4873600000000703e-03,azimuth:0_m:degrees
111,2,2.7915499877929688e+02,1.6053571428571425e-01,225,226,1.2657844387755288e-03,water_sfc_temperature:0_m:K
112,7,1.2500000000000000e+00,1.0690476190476191e-01,819,820,3.6899092970519090e-04,wave_height:0_m:m
113,3,1.0087500000000000e+03,4.5384615384615377e-02,541,542,3.3254437869822571e-04,pressure:18.4_m:hPa
114,2,2.7700500488281250e+02,8.3193916349809827e-02,295,296,8.9170003903483400e-04,water_sfc_temperature:0_m:K
115,5,5.2299999237060547e+01,4.0639999999999975e-02,117,118,1.0166570666666661e-03,relative_humidity:18.4_m:%
116,10,8.2329726219177246e+00,2.0643153526970905e-02,135,136,4.0767763984780002e-04,wind_speed:18.4_m:m_s-1
117,12,-2.1219447255134583e-01,2.8596491228070144e-02,345,346,4.4995998768852200e-04,bulk_richardson:18.4_m:none
118,10,3.6538715362548828e+00,7.8777777777777794e-02,237,238,8.9739506172838244e-04,wind_speed:18.4_m:m_s-1
119,11,3.3250000000000000e+02,2.7906976744185998e-02,357,358,4.4724716062737296e-04,wind_direction:18.4_m:degrees
120,5,5.6699998855590820e+01,5.7848101265822731e-02,149,150,8.7385034449607209e-04,relative_humidity:18.4_m:%
121,9,9.0194488525390625e+01,1.9975000000000001e-01,429,430,8.1243749999999892e-04,angle_between_wind_wave:0_m:degrees
122,12,-7.1634080260992050e-02,2.5709677419354843e-01,205,206,1.6464099895941026e-03,bulk_richardson:18.4_m:none
123,10,4.2740085124969482e+00,9.4615384615384587e-02,247,248,9.4639053254438020e-04,wind_speed:18.4_m:m_s-1
124,2,2.8004499816894531e+02,6.4041666666666636e-02,213,214,7.3658159722222311e-04,water_sfc_temperature:0_m:K
125,10,1.1804555416107178e+01,1.0462585034013604e-01,223,224,8.5207089638576934e-04,wind_speed:18.4_m:m_s-1
126,3,1.0066500244140625e+03,5.2000000000000025e-02,453,454,5.9314285714283464e-04,pressure:18.4_m:hPa
127,10,1.6033682823181152e+01,2.1113924050632912e-01,279,280,1.4100945361320491e-03,wind_speed:18.4_m:m_s-1
128,1,2.5930651855468750e+02,1.4249999999999999e-01,469,470,1.0487499999999664e-03,azimuth:0_m:degrees
129,4,8.0499887466430664e+00,2.6578947368421053e-02,301,302,7.9619113573407255e-04,mixing_ratio:18.4_m:g_kg-1
130,10,1.3966231346130371e+01,7.5227272727272754e-02,287,288,7.9994834710743652e-04,wind_speed:18.4_m:m_s-1
131,6,2.3200000000000000e+02,-2.3686698176907509e-02,173,174,7.3063513028632989e-04,wave_direction:0_m:degrees
132,12,2.7814458124339581e-02,-3.5968436154949691e-02,165,166,9.2363171534491184e-04,bulk_richardson:18.4_m:none
133,6,2.0950000000000000e+02,3.5133689839572178e-02,217,218,4.7524950670593943e-04,wave_direction:0_m:degrees
134,2,2.7788999938964844e+02,6.4962962962962958e-02,191,192,7.9240603566530041e-04,water_sfc_temperature:0_m:K
135,5,5.0450000762939453e+01,1.4910485933503807e-02,355,356,2.3010707674596777e-04,relative_humidity:18.4_m:%
136,5,5.8550001144409180e+01,4.5274725274725279e-02,441,442,4.2272672382562704e-04,relative_humidity:18.4_m:%
137,12,-4.7332143876701593e-03,3.8636363636363642e-02,479,480,7.5723140495867654e-04,bulk_richardson:18.4_m:none
138,11,2.3436999511718750e+02,-1.6371340523882824e-02,245,246,3.3159400143874479e-04,wind_direction:18.4_m:degrees
139,11,3.3523500061035156e+02,5.6073446327683510e-03,627,628,1.0626955057614398e-04,wind_direction:18.4_m:degrees
140,4,3.1324496269226074e+00,3.4431818181818188e-02,1559,1560,1.5194989669421689e-04,mixing_ratio:18.4_m:g_kg-1
141,8,5.9500000476837158e+00,1.7288659793814440e-01,331,332,1.0370283770857573e-03,wave_period:0_m:s
142,0,1.0287366485595703e+02,2.3941176470588238e-01,1423,1424,6.4083044982700399e-04,zenith:0_m:degrees
143,2,2.8765499877929688e+02,1.3987730061349620e-02,145,146,3.2528994585526719e-04,water_sfc_temperature:0_m:K
144,2,2.9442500305175781e+02,4.4912093766648715e-03,303,304,1.7039909693911191e-04,water_sfc_temperature:0_m:K
145,11,1.3162000274658203e+02,5.4515599343185539e-03,445,446,1.8046111825626058e-04,wind_direction:18.4_m:degrees
146,10,6.1002454757690430e+00,2.3759398496240543e-02,249,250,3.1218271242015113e-04,wind_speed:18.4_m:m_s-1
147,10,9.8491296768188477e+00,1.0628571428571430e-01,771,772,4.7477551020407883e-04,wind_speed:18.4_m:m_s-1
148,2,2.8266499328613281e+02,5.8064516129032233e-02,179,180,9.5270551508845917e-04,water_sfc_temperature:0_m:K
149,2,2.8747999572753906e+02,3.5428571428571434e-02,1481,1482,3.4481632653061262e-04,water_sfc_temperature:0_m:K
150,10,1.0633519172668457e+01,7.5681818181818170e-02,335,336,5.7680785123968847e-04,wind_speed:18.4_m:m_s-1
151,2,2.7620500183105469e+02,1.6275000000000001e-01,481,482,6.4743749999999003e-04,water_sfc_temperature:0_m:K
152,11,2.7606500244140625e+02,2.3692307692307693e-01,1655,1656,8.3668639053244981e-04,wind_direction:18.4_m:degrees
153,11,1.3708499908447266e+02,-1.0733333333333335e-01,155,156,8.0728888888888829e-03,wind_direction:18.4_m:degrees
154,12,2.5912317447364330e-02,-5.8203592814371222e-02,189,190,1.2207250170318002e-03,bulk_richardson:18.4_m:none
155,0,1.2286262893676758e+02,-7.4347826086956531e-02,1171,1172,4.1587901701322857e-04,zenith:0_m:degrees
156,10,1.3704538345336914e+01,-2.1571428571428569e-01,157,158,1.7910204081632616e-02,wind_speed:18.4_m:m_s-1
157,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,1.0000000000000286e-04,wind_direction:18.4_m:degrees
159,10,3.3607585430145264e+00,3.0157480314960555e-02,269,270,3.2092008184017270e-04,wind_speed:18.4_m:m_s-1
160,2,2.8283999633789062e+02,1.4874715261958956e-02,343,344,1.8808225362051525e-04,water_sfc_temperature:0_m:K
161,3,1.0043500061035156e+03,1.8904761904761905e-01,239,240,1.7197278911564445e-03,pressure:18.4_m:hPa
162,10,1.7112742424011230e+01,2.4464285714285719e-01,513,514,7.1772959183666329e-04,wind_speed:18.4_m:m_s-1
163,10,1.3086404800415039e+01,1.0028985507246374e-01,227,228,8.2600294055872915e-04,wind_speed:18.4_m:m_s-1
164,3,1.0042500000000000e+03,1.3770491803278687e-01,267,268,8.4063423810797760e-04,pressure:18.4_m:hPa
165,2,2.7386500549316406e+02,-3.6884057971014413e-02,169,170,6.7072568788070232e-04,water_sfc_temperature:0_m:K
166,9,9.0903747558593750e+01,5.4285714285714284e-02,167,168,1.7624489795918314e-02,angle_between_wind_wave:0_m:degrees
167,-2,-2.0000000000000000e+00,-6.0000000000000005e-02,-1,-1,3.5000000000000048e-04,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,2.0666666666666667e-01,-1,-1,2.2222222222229027e-05,wind_direction:18.4_m:degrees
169,12,1.8927523866295815e-02,5.5714285714285716e-02,171,172,1.2253061224489796e-02,bulk_richardson:18.4_m:none
170,12,1.8571857362985611e-02,-3.7833089311859344e-02,307,308,4.6324007640052064e-04,bulk_richardson:18.4_m:none
171,-2,-2.0000000000000000e+00,-1.4000000000000002e-02,-1,-1,1.4399999999999998e-04,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
173,12,3.8513112813234329e-02,-2.3326558265582626e-02,175,176,6.9469281769375180e-04,bulk_richardson:18.4_m:none
174,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-1.2559397966072083e-15,wind_direction:18.4_m:degrees
175,11,2.7591999816894531e+02,-2.3833560709413358e-02,251,252,5.4137475362420933e-04,wind_direction:18.4_m:degrees
176,7,9.4999998807907104e-01,5.1000000000000004e-02,177,178,1.7608999999999889e-02,wave_height:0_m:m
177,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,12,4.4358486309647560e-02,-1.3749999999999998e-02,729,730,1.0484374999999990e-03,bulk_richardson:18.4_m:none
179,3,9.9415002441406250e+02,4.6276595744680835e-02,391,392,4.7656179266636822e-04,pressure:18.4_m:hPa
180,10,8.2436621189117432e+00,9.5000000000000015e-02,451,452,6.4500000000000841e-04,wind_speed:18.4_m:m_s-1
181,5,6.3649999618530273e+01,6.3252032520325172e-02,373,374,4.7397713001520476e-04,relative_humidity:18.4_m:%
182,12,-1.1176050826907158e-01,4.0476190476190402e-02,323,324,4.1748752834467467e-04,bulk_richardson:18.4_m:none
183,2,2.7893501281738281e+02,3.6079900124843876e-02,185,186,5.2420834755556676e-04,water_sfc_temperature:0_m:K
184,2,2.7577000427246094e+02,6.1785714285714277e-02,305,306,6.8133503401364166e-04,water_sfc_temperature:0_m:K
185,5,6.9299999237060547e+01,2.5520833333333274e-02,281,282,4.0910373263889331e-04,relative_humidity:18.4_m:%
186,5,5.4250000000000000e+01,4.5803357314148641e-02,241,242,4.3298771055098276e-04,relative_humidity:18.4_m:%
187,12,-1.3059359509497881e-02,2.4942196531791867e-02,193,194,4.8453423101340167e-04,bulk_richardson:18.4_m:none
188,4,4.9200141429901123e+00,4.7518248175182479e-02,283,284,6.1719857211359327e-04,mixing_ratio:18.4_m:g_kg-1
189,11,2.1982500457763672e+02,-6.1234567901234535e-02,571,572,8.2069806431946937e-04,wind_direction:18.4_m:degrees
190,4,8.2028865814208984e+00,4.0000000000000008e-02,329,330,4.2399999999999617e-03,mixing_ratio:18.4_m:g_kg-1
191,4,1.9365926980972290e+00,5.4117647058823541e-02,457,458,3.9480968858131727e-04,mixing_ratio:18.4_m:g_kg-1
192,3,1.0073499755859375e+03,9.8484848484848495e-02,589,590,5.3406795224976954e-04,pressure:18.4_m:hPa
193,10,1.1781275272369385e+01,3.4319248826291060e-02,351,352,3.3439573276907580e-04,wind_speed:18.4_m:m_s-1
194,3,1.0094499816894531e+03,9.9248120300751922e-03,615,616,3.5864096331053222e-04,pressure:18.4_m:hPa
195,5,5.0250000000000000e+01,7.7598684210526250e-02,291,292,8.2350999826869258e-04,relative_humidity:18.4_m:%
196,5,4.8800001144409180e+01,5.7119565217391262e-02,309,310,8.9115961720228004e-04,relative_humidity:18.4_m:%
197,10,1.1685717582702637e+01,1.2412500000000000e-01,265,266,8.2173437500002514e-04,wind_speed:18.4_m:m_s-1
198,6,2.2950000000000000e+02,1.6169491525423732e-01,433,434,1.1462798046538471e-03,wave_direction:0_m:degrees
199,10,1.0861013889312744e+01,3.2139303482587041e-02,231,232,5.2029900249993960e-04,wind_speed:18.4_m:m_s-1
200,3,1.0148500061035156e+03,3.6585365853658543e-03,755,756,3.1100535395597835e-04,pressure:18.4_m:hPa
201,1,1.2543916320800781e+02,7.1463414634146363e-02,625,626,4.5639500297441765e-04,azimuth:0_m:degrees
202,5,4.5449998855590820e+01,1.1883720930232559e-01,423,424,7.0329908058410634e-04,relative_humidity:18.4_m:%
203,8,1.0500000000000000e+01,3.7625000000000006e-02,461,462,6.3310937499999522e-04,wave_period:0_m:s
204,3,1.0110000000000000e+03,8.1111111111111148e-02,465,466,7.0987654320989364e-04,pressure:18.4_m:hPa
205,3,1.0103500061035156e+03,2.4584905660377365e-01,401,402,9.9786400854393748e-04,pressure:18.4_m:hPa
206,9,8.9830257415771484e+01,3.2333333333333336e-01,1813,1814,3.3333333333332438e-04,angle_between_wind_wave:0_m:degrees
207,10,9.6819162368774414e+00,6.8232044198895045e-03,273,274,4.1836100851622333e-04,wind_speed:18.4_m:m_s-1
208,5,9.7950000762939453e+01,-4.5595054095826865e-03,315,316,1.6815990578319834e-04,relative_humidity:18.4_m:%
209,12,-6.8530887365341187e-02,9.2300627583039474e-04,289,290,1.1390391430533153e-04,bulk_richardson:18.4_m:none
210,12,-5.9007389470934868e-02,1.0641282565130234e-02,211,212,2.4127212340511659e-04,bulk_richardson:18.4_m:none
211,7,1.0500000119209290e+00,2.8434782608695666e-02,553,554,2.5146313799621824e-04,wave_height:0_m:m
212,4,9.4801845550537109e+00,5.3125000000000039e-03,1251,1252,1.1500651041666690e-04,mixing_ratio:18.4_m:g_kg-1
213,2,2.7924000549316406e+02,8.6833333333333346e-02,467,468,5.1497222222222309e-04,water_sfc_temperature:0_m:K
214,5,5.1350000381469727e+01,5.6444444444444436e-02,233,234,5.7958024691358344e-04,relative_humidity:18.4_m:%
215,5,4.5950000762939453e+01,9.4591194968553435e-02,403,404,6.8395237530161079e-04,relative_humidity:18.4_m:%
216,6,1.4450000000000000e+02,1.4190476190476192e-01,1821,1822,3.2970521541951861e-04,wave_direction:0_m:degrees
217,5,3.9700000762939453e+01,1.4285714285714289e-02,551,552,2.7210884353741490e-04,relative_humidity:18.4_m:%
218,11,3.1760499572753906e+02,4.5725806451612901e-02,1073,1074,2.4544094693028286e-04,wind_direction:18.4_m:degrees
219,11,2.5454500579833984e+02,6.6692307692307662e-02,243,244,6.0521301775148112e-04,wind_direction:18.4_m:degrees
220,3,9.9300000000000000e+02,1.0925925925925926e-01,873,874,3.9204389574761661e-04,pressure:18.4_m:hPa
221,6,2.2850000000000000e+02,1.1625000000000003e-01,587,588,8.2343749999999258e-04,wave_direction:0_m:degrees
222,11,3.1726000976562500e+02,1.6659574468085106e-01,263,264,1.3288365776369382e-03,wind_direction:18.4_m:degrees
223,4,1.3423625826835632e+00,8.3571428571428560e-02,477,478,5.9081632653061166e-04,mixing_ratio:18.4_m:g_kg-1
224,11,3.0811000061035156e+02,1.1758241758241759e-01,431,432,5.7217727327617436e-04,wind_direction:18.4_m:degrees
225,5,6.0950000762939453e+01,1.2933333333333333e-01,607,608,7.5955555555555845e-04,relative_humidity:18.4_m:%
226,12,-1.5126799046993256e-01,1.7195121951219519e-01,765,766,9.6448542534206469e-04,bulk_richardson:18.4_m:none
227,5,3.9050001144409180e+01,7.2894736842105276e-02,447,448,7.2056786703600991e-04,relative_humidity:18.4_m:%
228,1,2.3456137847900391e+02,1.1069999999999998e-01,511,512,4.7251000000000584e-04,azimuth:0_m:degrees
