Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,12,-3.4148406982421875e-01,4.7224080267558498e-02,165,166,6.0868222950526650e-04,bulk_richardson:18.4_m:none
32,12,-7.1235805749893188e-02,8.5646100116414534e-02,33,34,1.8264451856058158e-03,bulk_richardson:18.4_m:none
33,10,7.9910898208618164e+00,9.3513513513513558e-02,53,54,1.5414390065741357e-03,wind_speed:18.4_m:m_s-1
34,6,2.2750000000000000e+02,3.6722689075630262e-02,189,190,8.2035167007966860e-04,wave_direction:0_m:degrees
35,10,5.6826534271240234e+00,3.4382022471910044e-02,139,140,4.7360686781972570e-04,wind_speed:18.4_m:m_s-1
36,11,3.3507998657226562e+02,6.8486646884272903e-02,127,128,1.0757513053738232e-03,wind_direction:18.4_m:degrees
37,10,6.9092535972595215e+00,4.9761904761904695e-02,147,148,7.1252834467120871e-04,wind_speed:18.4_m:m_s-1
38,9,9.0434940338134766e+01,8.8907216494845370e-02,115,116,1.4150944840046528e-03,angle_between_wind_wave:0_m:degrees
39,3,1.0068500061035156e+03,7.9750317393144400e-03,137,138,2.6308105242175565e-04,pressure:18.4_m:hPa
40,12,-3.2962413504719734e-02,-9.8839636029718304e-04,97,98,1.7830348001453706e-04,bulk_richardson:18.4_m:none
41,10,1.3153123855590820e+01,-3.1837649402390561e-02,43,44,7.5205133152648519e-04,wind_speed:18.4_m:m_s-1
42,10,1.6552488327026367e+01,-1.5165016501650121e-02,69,70,9.6479675195239767e-04,wind_speed:18.4_m:m_s-1
43,12,4.2597907595336437e-03,-2.6834085778781092e-02,141,142,4.1317111806937680e-04,bulk_richardson:18.4_m:none
44,12,7.5201892759650946e-03,-6.9406779661016910e-02,181,182,1.6971057167480602e-03,bulk_richardson:18.4_m:none
45,4,1.5743570923805237e+00,6.8935185185185155e-02,105,106,1.4567365397805199e-03,mixing_ratio:18.4_m:g_kg-1
46,9,8.7172008514404297e+01,1.7913043478260871e-01,639,640,5.9054820415864462e-04,angle_between_wind_wave:0_m:degrees
47,10,7.0635402202606201e+00,1.9538766270515161e-02,49,50,4.3937413384859499e-04,wind_speed:18.4_m:m_s-1
48,11,2.9829000854492188e+02,-4.1060903732809441e-03,539,540,2.9217734994076551e-04,wind_direction:18.4_m:degrees
49,2,2.7935499572753906e+02,1.2212467076382757e-02,103,104,2.1995134588894557e-04,water_sfc_temperature:0_m:K
50,12,-6.2021002173423767e-02,3.2826433121019204e-02,95,96,5.6342847326463596e-04,bulk_richardson:18.4_m:none
51,10,1.3015900135040283e+01,5.2100161550888507e-02,67,68,1.3070594345457928e-03,wind_speed:18.4_m:m_s-1
52,3,9.8775000000000000e+02,-1.2923076923076926e-02,277,278,8.5145562130176805e-04,pressure:18.4_m:hPa
53,2,2.7805000305175781e+02,7.9624724061810093e-02,107,108,9.9787241300334888e-04,water_sfc_temperature:0_m:K
54,4,1.2426109910011292e+00,1.1543554006968640e-01,77,78,1.6143573431751553e-03,mixing_ratio:18.4_m:g_kg-1
55,10,1.1661432743072510e+01,1.1227272727272730e-01,59,60,1.5772210743801637e-03,wind_speed:18.4_m:m_s-1
56,3,1.0077000122070312e+03,4.9166666666666664e-02,375,376,7.0430555555556522e-04,pressure:18.4_m:hPa
57,2,2.7653500366210938e+02,1.8753571428571428e-01,89,90,2.3121415816326416e-03,water_sfc_temperature:0_m:K
58,11,2.9832499694824219e+02,1.3170731707317074e-01,205,206,1.2678167757289201e-03,wind_direction:18.4_m:degrees
59,3,1.0051500244140625e+03,9.1185567010309249e-02,243,244,9.1972845148260117e-04,pressure:18.4_m:hPa
60,12,-4.6513544395565987e-02,1.3816455696202534e-01,133,134,1.1681501361961236e-03,bulk_richardson:18.4_m:none
61,10,3.8249810934066772e+00,1.8048780487804852e-02,221,222,3.0432282371604670e-04,wind_speed:18.4_m:m_s-1
62,12,-7.6603990048170090e-02,5.0210526315789372e-02,93,94,1.0827626962142088e-03,bulk_richardson:18.4_m:none
63,12,-2.6010079309344292e-02,3.5136663524976387e-02,65,66,9.5881732685096821e-04,bulk_richardson:18.4_m:none
64,9,8.8774330139160156e+01,9.2678571428571416e-02,671,672,5.7318239795910511e-04,angle_between_wind_wave:0_m:degrees
65,4,4.9516828060150146e+00,6.7248677248677197e-02,171,172,8.7285350354134473e-04,mixing_ratio:18.4_m:g_kg-1
66,10,1.2833933353424072e+01,2.8176605504587122e-02,81,82,7.0550550774345355e-04,wind_speed:18.4_m:m_s-1
67,3,9.9310000610351562e+02,4.1041666666666608e-02,101,102,1.0472945601851806e-03,pressure:18.4_m:hPa
68,2,2.8108500671386719e+02,7.7647058823529375e-02,155,156,9.7200377477195139e-04,water_sfc_temperature:0_m:K
69,12,2.7656202204525471e-02,-1.6584269662921303e-02,71,72,8.6866986491604078e-04,bulk_richardson:18.4_m:none
70,11,2.6909999084472656e+02,5.1315789473684210e-02,367,368,9.5353185595571394e-04,wind_direction:18.4_m:degrees
71,3,9.7895001220703125e+02,-1.7973593570608438e-02,91,92,5.6472260924468371e-04,pressure:18.4_m:hPa
72,0,6.9493085861206055e+01,4.7105263157894733e-02,73,74,1.0657409972299171e-02,zenith:0_m:degrees
73,5,7.5900001525878906e+01,1.3466666666666666e-01,79,80,1.2478222222222227e-02,relative_humidity:18.4_m:%
74,3,9.8390002441406250e+02,-1.0000000000000000e-02,315,316,1.2086956521739087e-03,pressure:18.4_m:hPa
75,1,1.4101892852783203e+02,2.3272727272727270e-01,249,250,1.9198347107438202e-03,azimuth:0_m:degrees
76,12,-1.1862035840749741e-02,1.4374331550802139e-01,83,84,1.7581801023763936e-03,bulk_richardson:18.4_m:none
77,2,2.7655000305175781e+02,1.5022727272727276e-01,129,130,1.6204028925619791e-03,water_sfc_temperature:0_m:K
78,3,1.0075000000000000e+03,1.0005025125628135e-01,237,238,8.3969596727356995e-04,pressure:18.4_m:hPa
79,9,8.9664386749267578e+01,2.8571428571428574e-02,1233,1234,6.9795918367346950e-04,angle_between_wind_wave:0_m:degrees
80,0,6.1812763214111328e+01,2.2749999999999998e-01,231,232,4.3187500000000031e-03,zenith:0_m:degrees
81,12,-1.6358754597604275e-02,1.8830715532286161e-02,119,120,4.2917378604996902e-04,bulk_richardson:18.4_m:none
82,12,-1.3105009216815233e-02,4.6086956521739102e-02,167,168,7.4689544859676263e-04,bulk_richardson:18.4_m:none
83,7,2.3500000238418579e+00,1.5132183908045979e-01,355,356,1.0539998678821515e-03,wave_height:0_m:m
84,-2,-2.0000000000000000e+00,4.2307692307692310e-02,-1,-1,1.2544378698231226e-04,wind_direction:18.4_m:degrees
85,5,9.3950000762939453e+01,-3.6370550654091951e-03,431,432,1.4221752561394203e-04,relative_humidity:18.4_m:%
86,3,1.0271500244140625e+03,-1.0357848952155082e-02,151,152,2.0748364835835326e-04,pressure:18.4_m:hPa
87,10,1.4632061958312988e+01,2.2836065573770487e-01,123,124,2.1612469766192216e-03,wind_speed:18.4_m:m_s-1
88,10,1.6999193191528320e+01,1.4863636363636365e-01,163,164,3.7208677685949890e-03,wind_speed:18.4_m:m_s-1
89,5,5.3799999237060547e+01,1.3818181818181821e-01,347,348,7.9669421487601685e-04,relative_humidity:18.4_m:%
90,10,1.0286337375640869e+01,1.9673728813559321e-01,117,118,2.0558801350186798e-03,wind_speed:18.4_m:m_s-1
91,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,12,3.0751398298889399e-03,-1.8258620689655104e-02,149,150,4.9461127625841789e-04,bulk_richardson:18.4_m:none
93,5,5.0850000381469727e+01,6.9533333333333322e-02,169,170,8.2044888888889184e-04,relative_humidity:18.4_m:%
94,12,-2.2260655649006367e-02,2.8740740740740733e-02,357,358,4.9841426611797887e-04,bulk_richardson:18.4_m:none
95,10,8.5682930946350098e+00,5.2624999999999963e-02,305,306,4.8435937500000475e-04,wind_speed:18.4_m:m_s-1
96,10,9.2843389511108398e+00,2.8149606299212596e-02,113,114,4.6763903527805516e-04,wind_speed:18.4_m:m_s-1
97,10,7.3991248607635498e+00,1.8764443075026799e-03,99,100,1.7737558285851131e-04,wind_speed:18.4_m:m_s-1
98,5,9.8149997711181641e+01,-4.3768221574344117e-03,239,240,1.5821223246691369e-04,relative_humidity:18.4_m:%
99,10,6.5274839401245117e+00,1.0361789907965655e-03,195,196,1.4070672027770379e-04,wind_speed:18.4_m:m_s-1
100,11,2.9386000061035156e+02,2.9894179894179855e-02,191,192,5.9152319363954293e-04,wind_direction:18.4_m:degrees
101,1,2.4027565765380859e+02,8.5600000000000009e-02,215,216,1.2206400000000020e-03,azimuth:0_m:degrees
102,4,2.8381863832473755e+00,3.5209424083769564e-02,111,112,7.3071530385680175e-04,mixing_ratio:18.4_m:g_kg-1
103,11,3.2347000122070312e+02,7.3851132686083548e-03,401,402,1.1471576544024518e-04,wind_direction:18.4_m:degrees
104,10,5.4990010261535645e+00,2.2387448840381890e-02,227,228,2.8911591340972714e-04,wind_speed:18.4_m:m_s-1
105,5,4.6799999237060547e+01,8.4850746268656713e-02,109,110,1.3145299621296451e-03,relative_humidity:18.4_m:%
106,11,2.4692499542236328e+02,4.2926829268292693e-02,343,344,5.9875074360500147e-04,wind_direction:18.4_m:degrees
107,5,5.1750000000000000e+01,6.3888888888888884e-02,255,256,8.2073512906846637e-04,relative_humidity:18.4_m:%
108,1,1.5167598724365234e+02,9.1843137254901938e-02,183,184,7.9385774702040064e-04,azimuth:0_m:degrees
109,10,1.1632512569427490e+01,5.6440677966101686e-02,1135,1136,2.9750071818443208e-04,wind_speed:18.4_m:m_s-1
110,10,1.2343220710754395e+01,1.0720000000000002e-01,293,294,9.8016000000000769e-04,wind_speed:18.4_m:m_s-1
111,5,8.5849998474121094e+01,5.4375000000000000e-02,187,188,8.3572048611111130e-04,relative_humidity:18.4_m:%
112,10,7.2930366992950439e+00,2.3613445378151240e-02,377,378,3.1047242426382785e-04,wind_speed:18.4_m:m_s-1
113,12,-4.7597751021385193e-02,1.8731808731808665e-02,211,212,2.6720665972225477e-04,bulk_richardson:18.4_m:none
114,12,-2.3041663691401482e-02,3.6616822429906493e-02,145,146,4.9640457681892139e-04,bulk_richardson:18.4_m:none
115,2,2.8420500183105469e+02,9.4019138755980933e-02,121,122,1.3111192509328972e-03,water_sfc_temperature:0_m:K
116,12,-3.7638010457158089e-02,5.7014925373134330e-02,213,214,8.8362664290490573e-04,bulk_richardson:18.4_m:none
117,12,-1.0044616833329201e-01,1.6265306122448983e-01,131,132,1.9092877967513446e-03,bulk_richardson:18.4_m:none
118,3,1.0103500061035156e+03,2.0566844919786112e-01,135,136,1.7101146729960742e-03,pressure:18.4_m:hPa
119,10,1.1046261787414551e+01,3.3119266055045823e-02,543,544,2.1779311505765804e-04,wind_speed:18.4_m:m_s-1
120,2,2.8978500366210938e+02,1.0056338028169012e-02,371,372,3.5661654433644222e-04,water_sfc_temperature:0_m:K
121,5,5.8649999618530273e+01,7.2869565217391283e-02,179,180,7.9263516068053212e-04,relative_humidity:18.4_m:%
122,7,1.0500000119209290e+00,1.0204620462046207e-01,143,144,1.2737008354300559e-03,wave_height:0_m:m
123,12,-4.4830571860074997e-02,2.0874999999999996e-01,125,126,2.3936298076923379e-03,bulk_richardson:18.4_m:none
124,7,1.8499999642372131e+00,2.4292857142857147e-01,217,218,1.4907091836735067e-03,wave_height:0_m:m
125,6,2.5450000000000000e+02,2.3596774193548392e-01,271,272,1.3111602497398872e-03,wave_direction:0_m:degrees
126,10,1.4314686775207520e+01,1.6857142857142857e-01,329,330,1.2836734693877777e-03,wind_speed:18.4_m:m_s-1
127,10,9.8224945068359375e+00,6.0470588235294095e-02,245,246,8.9624913494810911e-04,wind_speed:18.4_m:m_s-1
128,1,2.3762680816650391e+02,9.3414634146341449e-02,419,420,8.1273051754908281e-04,azimuth:0_m:degrees
129,5,3.9000000000000000e+01,1.0807692307692308e-01,533,534,1.0386094674556222e-03,relative_humidity:18.4_m:%
130,0,1.6104466247558594e+02,1.6790322580645162e-01,471,472,8.0689386056190943e-04,zenith:0_m:degrees
131,1,2.9817849731445312e+02,1.9555555555555557e-01,847,848,6.2469135802468989e-04,azimuth:0_m:degrees
132,3,1.0083499755859375e+03,1.2227272727272727e-01,803,804,5.2665289256197123e-04,pressure:18.4_m:hPa
133,11,2.9460499572753906e+02,1.6164179104477613e-01,219,220,1.0405881042548394e-03,wind_direction:18.4_m:degrees
134,6,2.2550000000000000e+02,1.2087912087912084e-01,397,398,5.5746890472164676e-04,wave_direction:0_m:degrees
135,6,2.4450000000000000e+02,2.3124999999999996e-01,235,236,1.6578125000000291e-03,wave_direction:0_m:degrees
136,10,1.2605092525482178e+01,1.9235772357723582e-01,361,362,1.2196443915657232e-03,wind_speed:18.4_m:m_s-1
137,6,2.3550000000000000e+02,1.9801488833746873e-02,159,160,5.1807473723746930e-04,wave_direction:0_m:degrees
138,5,6.5049999237060547e+01,6.8725422160536538e-03,161,162,2.2505592661601292e-04,relative_humidity:18.4_m:%
139,4,2.2918835878372192e+00,2.8260869565217294e-02,313,314,3.0793194706994764e-04,mixing_ratio:18.4_m:g_kg-1
140,12,-7.9098038375377655e-02,4.5555555555555530e-02,175,176,5.8278659611993256e-04,bulk_richardson:18.4_m:none
141,10,1.2383660316467285e+01,-1.9778393351800441e-02,359,360,2.4815033647685900e-04,wind_speed:18.4_m:m_s-1
142,2,2.8188500976562500e+02,-3.1685714285714192e-02,339,340,4.6887265306119990e-04,water_sfc_temperature:0_m:K
143,12,-5.5494187399744987e-02,7.4354838709677420e-02,299,300,9.7297086368366460e-04,bulk_richardson:18.4_m:none
144,5,4.9649999618530273e+01,1.0917012448132780e-01,157,158,1.1030457464575351e-03,relative_humidity:18.4_m:%
145,10,1.0528560638427734e+01,4.7047970479704777e-02,279,280,3.8759548481094456e-04,wind_speed:18.4_m:m_s-1
146,4,3.0464353561401367e+00,2.5909090909090875e-02,325,326,3.8174931129476212e-04,mixing_ratio:18.4_m:g_kg-1
147,12,-7.7027469873428345e-02,3.0666666666666662e-02,2013,2014,1.7574603174603241e-04,bulk_richardson:18.4_m:none
148,5,5.3799999237060547e+01,6.0370370370370380e-02,207,208,6.9563002155595844e-04,relative_humidity:18.4_m:%
149,3,1.0088500061035156e+03,-1.1201716738197391e-02,287,288,3.6937132752491383e-04,pressure:18.4_m:hPa
150,10,1.1274761676788330e+01,-2.2997118155619514e-02,223,224,5.2281363242503932e-04,wind_speed:18.4_m:m_s-1
151,11,2.5940499877929688e+02,-1.0453106450336451e-02,203,204,1.8477688686756836e-04,wind_direction:18.4_m:degrees
152,2,2.7539999389648438e+02,1.1000000000000000e-01,153,154,1.4399999999998372e-02,water_sfc_temperature:0_m:K
153,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
155,5,9.1000000000000000e+01,7.1952662721893518e-02,209,210,6.6660130947796773e-04,relative_humidity:18.4_m:%
156,3,1.0006000061035156e+03,1.3111111111111112e-01,589,590,6.7654320987652408e-04,pressure:18.4_m:hPa
157,10,1.3103344440460205e+01,9.7350993377483416e-02,177,178,8.8437349239070540e-04,wind_speed:18.4_m:m_s-1
158,0,7.6376316070556641e+01,1.2899999999999995e-01,197,198,8.4233333333328525e-04,zenith:0_m:degrees
159,11,3.2430000305175781e+02,1.7583547557840588e-02,229,230,3.8079314834028351e-04,wind_direction:18.4_m:degrees
160,11,3.0266999816894531e+02,8.1428571428571433e-02,1225,1226,3.9795918367349550e-04,wind_direction:18.4_m:degrees
161,4,6.4309358596801758e+00,1.1813858695652121e-02,185,186,3.1308219924090373e-04,mixing_ratio:18.4_m:g_kg-1
162,12,-2.9145956970751286e-02,4.3212907751665752e-03,295,296,1.6049165122761398e-04,bulk_richardson:18.4_m:none
163,4,1.3825281858444214e+00,1.1875000000000002e-01,387,388,1.6484375000000006e-03,mixing_ratio:18.4_m:g_kg-1
164,3,1.0073999938964844e+03,2.2833333333333336e-01,1839,1840,5.1388888888888318e-04,pressure:18.4_m:hPa
165,2,2.8280999755859375e+02,5.5159817351598146e-02,495,496,4.8250870498947043e-04,water_sfc_temperature:0_m:K
166,12,-1.1598651483654976e-01,2.5500000000000005e-02,601,602,3.0975000000000848e-04,bulk_richardson:18.4_m:none
167,3,1.0010499877929688e+03,7.0000000000000007e-02,537,538,5.8550724637681205e-04,pressure:18.4_m:hPa
168,3,1.0086499938964844e+03,3.8913043478260828e-02,269,270,5.7229678638941683e-04,pressure:18.4_m:hPa
169,3,1.0102999877929688e+03,4.3921568627450981e-02,971,972,2.3952326028450592e-04,pressure:18.4_m:hPa
170,4,1.4215333461761475e+00,8.2727272727272719e-02,369,370,6.0771349862259565e-04,mixing_ratio:18.4_m:g_kg-1
171,11,2.7816000366210938e+02,8.2038834951456308e-02,353,354,7.3661985106985954e-04,wind_direction:18.4_m:degrees
172,11,2.7347999572753906e+02,4.9534883720930241e-02,461,462,4.6024878312602314e-04,wind_direction:18.4_m:degrees
173,3,1.0058500061035156e+03,1.2268041237113406e-02,251,252,4.0413433946221724e-04,pressure:18.4_m:hPa
174,0,1.2404358673095703e+02,-8.8755020080321309e-03,379,380,3.9873550426606065e-04,zenith:0_m:degrees
175,12,-1.8399795889854431e-01,4.9072164948453567e-02,253,254,4.5721472349169543e-04,bulk_richardson:18.4_m:none
176,-2,-2.0000000000000000e+00,2.9166666666666659e-03,-1,-1,1.3732638888890053e-04,wind_direction:18.4_m:degrees
177,12,-2.5132349692285061e-02,7.2745098039215708e-02,351,352,7.3756247597077731e-04,bulk_richardson:18.4_m:none
178,8,5.6499998569488525e+00,1.0989999999999997e-01,569,570,4.9299000000001085e-04,wave_period:0_m:s
179,4,3.2209339141845703e+00,6.2826086956521726e-02,685,686,4.2027410207939875e-04,mixing_ratio:18.4_m:g_kg-1
180,2,2.8355999755859375e+02,1.1304347826086956e-01,1725,1726,2.6465028355387651e-04,water_sfc_temperature:0_m:K
181,5,8.6600002288818359e+01,-4.5666666666666668e-02,615,616,3.9455555555555641e-04,relative_humidity:18.4_m:%
182,10,1.6727392196655273e+01,-7.7499999999999944e-02,199,200,1.8835227272727328e-03,wind_speed:18.4_m:m_s-1
183,6,1.7900000000000000e+02,1.0447761194029852e-01,323,324,7.1427934952104574e-04,wave_direction:0_m:degrees
184,4,1.6563000082969666e+00,7.7851239669421507e-02,373,374,5.0943241581861629e-04,mixing_ratio:18.4_m:g_kg-1
185,2,2.8751499938964844e+02,1.5775950668036928e-02,193,194,3.4361681114659340e-04,water_sfc_temperature:0_m:K
186,1,2.5665292358398438e+02,4.0881763527054133e-03,713,714,1.6324673394885794e-04,azimuth:0_m:degrees
187,3,1.0011499938964844e+03,5.0797101449275350e-02,483,484,5.1748057130854850e-04,pressure:18.4_m:hPa
188,6,1.7700000000000000e+02,1.3666666666666666e-01,975,976,1.0888888888888754e-03,wave_direction:0_m:degrees
189,12,-3.4943841397762299e-02,1.2888888888888891e-02,559,560,3.5832098765432082e-04,bulk_richardson:18.4_m:none
190,3,1.0110499877929688e+03,5.1216216216216214e-02,349,350,5.4581811541270933e-04,pressure:18.4_m:hPa
191,-2,-2.0000000000000000e+00,1.5567010309278359e-02,-1,-1,1.0921458178340021e-04,wind_direction:18.4_m:degrees
192,12,-6.5578427165746689e-02,4.5000000000000005e-02,327,328,6.5543478260869778e-04,bulk_richardson:18.4_m:none
193,11,2.9304000854492188e+02,8.3610451306413269e-03,505,506,1.9612617848014871e-04,wind_direction:18.4_m:degrees
194,10,9.0380735397338867e+00,2.1431159420289805e-02,273,274,3.8219091314850454e-04,wind_speed:18.4_m:m_s-1
195,7,1.2500000000000000e+00,3.9851401553529011e-04,261,262,1.2533932909883892e-04,wave_height:0_m:m
196,8,5.9500000476837158e+00,1.0973684210526302e-02,283,284,2.7510457063712856e-04,wave_period:0_m:s
197,2,2.8697999572753906e+02,9.7037037037037047e-02,793,794,3.7640603566529117e-04,water_sfc_temperature:0_m:K
198,4,2.6065180301666260e+00,1.4269841269841271e-01,637,638,4.1652809271858215e-04,mixing_ratio:18.4_m:g_kg-1
199,6,1.8150000000000000e+02,-7.1333333333333332e-02,301,302,1.3728888888888922e-03,wave_direction:0_m:degrees
200,1,1.5092663574218750e+02,-1.1307692307692309e-01,201,202,3.3443786982248740e-03,azimuth:0_m:degrees
201,2,2.7866000366210938e+02,-1.7499999999999999e-01,1719,1720,5.6500000000000647e-04,water_sfc_temperature:0_m:K
202,2,2.7584500122070312e+02,-7.4375000000000011e-02,409,410,1.1871093750000020e-03,water_sfc_temperature:0_m:K
203,5,8.9250000000000000e+01,-1.1862842892768165e-02,499,500,1.7735275900024666e-04,relative_humidity:18.4_m:%
204,11,3.5302000427246094e+02,-5.0383141762451863e-03,909,910,1.7633952819247386e-04,wind_direction:18.4_m:degrees
205,6,2.3450000000000000e+02,1.8153846153846154e-01,1545,1546,4.1301775147929015e-04,wave_direction:0_m:degrees
206,2,2.7891499328613281e+02,1.2231884057971011e-01,341,342,8.7288384793109478e-04,water_sfc_temperature:0_m:K
207,0,1.5679761505126953e+02,4.8859649122807013e-02,531,532,4.4694521391197041e-04,zenith:0_m:degrees
208,4,2.9095273017883301e+00,7.7866666666666653e-02,617,618,5.6611555555555800e-04,mixing_ratio:18.4_m:g_kg-1
209,6,2.4150000000000000e+02,6.8238993710691837e-02,691,692,4.6356552351568044e-04,wave_direction:0_m:degrees
210,-2,-2.0000000000000000e+00,1.3100000000000001e-01,-1,-1,1.8900000000007799e-04,wind_direction:18.4_m:degrees
211,0,1.3126823425292969e+02,3.3770491803278672e-02,1039,1040,2.4152109647944246e-04,zenith:0_m:degrees
212,12,-2.4399679154157639e-02,1.3621169916434523e-02,413,414,1.7295955183464044e-04,bulk_richardson:18.4_m:none
213,5,4.8600000381469727e+01,8.9130434782608695e-02,1277,1278,5.8185255198487870e-04,relative_humidity:18.4_m:%
214,4,3.5345691442489624e+00,4.0227272727272750e-02,1641,1642,2.2040289256198284e-04,mixing_ratio:18.4_m:g_kg-1
215,9,8.9827259063720703e+01,9.5454545454545459e-02,517,518,5.7024793388429570e-04,angle_between_wind_wave:0_m:degrees
216,-2,-2.0000000000000000e+00,1.3333333333333334e-02,-1,-1,5.5555555555570480e-05,wind_direction:18.4_m:degrees
217,2,2.7958000183105469e+02,2.1977777777777782e-01,233,234,1.6066172839506038e-03,water_sfc_temperature:0_m:K
218,9,9.0060413360595703e+01,2.5389473684210528e-01,529,530,1.0616731301938964e-03,angle_between_wind_wave:0_m:degrees
219,4,1.1956207752227783e+00,1.9409090909090912e-01,953,954,4.2417355371900112e-04,mixing_ratio:18.4_m:g_kg-1
220,10,1.2280714035034180e+01,1.4577777777777778e-01,827,828,5.7550617283951000e-04,wind_speed:18.4_m:m_s-1
221,11,3.5782499694824219e+02,8.1463414634146396e-03,365,366,1.7997858417608564e-04,wind_direction:18.4_m:degrees
222,12,-1.3847748935222626e-01,2.5121951219512169e-02,275,276,2.7306875159344244e-04,bulk_richardson:18.4_m:none
223,2,2.9380999755859375e+02,-1.9652061855669992e-02,225,226,4.1624491842916678e-04,water_sfc_temperature:0_m:K
224,6,1.7950000000000000e+02,-3.2792452830188661e-02,439,440,7.0616447134211357e-04,wave_direction:0_m:degrees
225,8,1.0500000000000000e+01,-1.9105058365758650e-02,321,322,3.4926393031436791e-04,wave_period:0_m:s
226,3,9.9939999389648438e+02,-1.0400000000000001e-01,509,510,3.5839999999997870e-03,pressure:18.4_m:hPa
227,12,-1.2043140083551407e-01,1.6101265822784788e-02,445,446,1.9998974523313873e-04,bulk_richardson:18.4_m:none
228,4,3.2731821537017822e+00,2.9733727810650805e-02,319,320,2.9312436539337622e-04,mixing_ratio:18.4_m:g_kg-1
