Node,feature,threshold,value,children_left,children_right,impurity,feature_name
99,11,1.0829999923706055e+02,-1.1194805194805194e-01,411,412,1.2137375611402049e-03,wind_direction:18.4_m:degrees
100,3,9.9555001831054688e+02,-1.5312138728323699e-01,101,102,4.9729159009655327e-03,pressure:18.4_m:hPa
101,8,6.4000000953674316e+00,-3.7000000000000000e-01,149,150,3.2400000000000040e-02,wave_period:0_m:s
102,0,9.6136219024658203e+01,-1.4798816568047338e-01,319,320,3.1841182031441574e-03,zenith:0_m:degrees
103,5,5.8149999618530273e+01,-4.7777777777777725e-02,673,674,1.5764676240866741e-03,relative_humidity:18.4_m:%
104,10,6.6556289196014404e+00,-7.1198347107438040e-02,215,216,1.1508780137968718e-03,wind_speed:18.4_m:m_s-1
105,6,2.2950000000000000e+02,-1.4415384615384613e-01,425,426,2.1904378698224952e-03,wave_direction:0_m:degrees
106,10,1.2138864994049072e+01,-1.7822368421052634e-01,107,108,5.9178973337951288e-03,wind_speed:18.4_m:m_s-1
107,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,5,7.6950000762939453e+01,-1.7397350993377489e-01,109,110,3.2113635366870265e-03,relative_humidity:18.4_m:%
109,2,2.8769000244140625e+02,-1.9517391304347828e-01,111,112,3.9701871455576562e-03,water_sfc_temperature:0_m:K
110,9,8.9803119659423828e+01,-1.6093582887700530e-01,213,214,2.2983220852755420e-03,angle_between_wind_wave:0_m:degrees
111,12,2.1239372901618481e-02,-2.1500000000000005e-01,381,382,2.9966216216215785e-03,bulk_richardson:18.4_m:none
112,3,9.9919998168945312e+02,-1.5939024390243900e-01,175,176,3.7374330755503074e-03,pressure:18.4_m:hPa
113,10,5.7124729156494141e+00,-2.0883054892601390e-02,815,816,9.3740637157455498e-04,wind_speed:18.4_m:m_s-1
114,11,2.7744500732421875e+02,-4.4159544159544130e-02,231,232,7.7377131679124572e-04,wind_direction:18.4_m:degrees
115,0,7.0041347503662109e+01,-4.6507812500000006e-01,141,142,8.2078063964843018e-03,zenith:0_m:degrees
116,10,1.6566540718078613e+01,-5.7187500000000013e-01,709,710,4.8402343750000298e-03,wind_speed:18.4_m:m_s-1
117,10,1.7336660385131836e+01,-5.4666666666666675e-01,157,158,9.0305555555555417e-03,wind_speed:18.4_m:m_s-1
118,6,2.1650000000000000e+02,-6.3478260869565195e-01,143,144,1.2648141146818059e-02,wave_direction:0_m:degrees
119,-2,-2.0000000000000000e+00,-1.3250000000000001e-01,-1,-1,1.5887499999999999e-03,wind_direction:18.4_m:degrees
120,10,1.0823275566101074e+01,-2.2399390243902451e-01,121,122,5.0630121579417070e-03,wind_speed:18.4_m:m_s-1
121,6,2.3050000000000000e+02,-1.9919463087248326e-01,237,238,4.1953245349308430e-03,wave_direction:0_m:degrees
122,11,2.9971499633789062e+02,-2.4463687150837984e-01,233,234,4.8472145064135247e-03,wind_direction:18.4_m:degrees
123,11,2.4645499420166016e+02,-1.1319444444444440e-01,223,224,1.5893325617284092e-03,wind_direction:18.4_m:degrees
124,12,1.2469983659684658e-02,-8.2485380116959037e-02,343,344,1.3359281488321125e-03,bulk_richardson:18.4_m:none
125,11,1.4297000122070312e+02,-6.5991735537190080e-02,279,280,1.3669916672358435e-03,wind_direction:18.4_m:degrees
126,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,-8.3266726846886741e-17,wind_direction:18.4_m:degrees
127,4,3.6629484891891479e+00,-3.7349557522123894e-01,129,130,7.3926482105098057e-03,mixing_ratio:18.4_m:g_kg-1
128,6,2.3200000000000000e+02,-3.0294117647058821e-01,277,278,5.1560553633220318e-03,wave_direction:0_m:degrees
129,12,-2.3647480644285679e-02,-3.7916279069767439e-01,253,254,6.9658107084910881e-03,bulk_richardson:18.4_m:none
130,2,2.8409001159667969e+02,-2.6272727272727270e-01,1913,1914,2.8380165289263876e-03,water_sfc_temperature:0_m:K
131,12,-1.5877105295658112e-02,-3.5433333333333328e-01,561,562,3.5245555555555863e-03,bulk_richardson:18.4_m:none
132,5,6.0850000381469727e+01,-2.8375457875457899e-01,133,134,5.3208848233571859e-03,relative_humidity:18.4_m:%
133,10,1.3023028850555420e+01,-2.9224215246636787e-01,135,136,5.3084256671155905e-03,wind_speed:18.4_m:m_s-1
134,2,2.7649501037597656e+02,-2.4590000000000001e-01,229,230,3.6221900000002957e-03,water_sfc_temperature:0_m:K
135,12,-2.2099271416664124e-02,-2.7702127659574483e-01,181,182,5.0492832352497935e-03,bulk_richardson:18.4_m:none
136,12,-2.6262342929840088e-02,-3.1841463414634152e-01,179,180,4.6706573468170698e-03,bulk_richardson:18.4_m:none
137,8,5.4500000476837158e+00,-2.1362627607634369e-02,1039,1040,3.5131679238550086e-04,wave_period:0_m:s
138,12,-7.6367177069187164e-02,-3.6992084432717641e-02,689,690,6.5770706135435258e-04,bulk_richardson:18.4_m:none
139,5,6.3899997711181641e+01,-3.5656250000000000e-01,1957,1958,1.8913085937500018e-03,relative_humidity:18.4_m:%
140,12,-6.1012164223939180e-03,-2.8536764705882356e-01,243,244,3.3454530709342428e-03,bulk_richardson:18.4_m:none
141,3,1.0125500183105469e+03,-3.8842105263157889e-01,583,584,4.5080332409972446e-03,pressure:18.4_m:hPa
142,1,2.7468139648437500e+02,-4.7844036697247710e-01,291,292,7.6498611228010827e-03,azimuth:0_m:degrees
143,2,2.8720500183105469e+02,-5.8589743589743604e-01,201,202,8.6959894806046267e-03,water_sfc_temperature:0_m:K
144,5,5.5549999237060547e+01,-6.5404040404040387e-01,145,146,1.2892766044281856e-02,relative_humidity:18.4_m:%
145,0,1.2887735366821289e+02,-6.9883720930232573e-01,403,404,7.2288804759327308e-03,zenith:0_m:degrees
146,5,7.4000000000000000e+01,-6.1964285714285705e-01,147,148,1.4517729591837336e-02,relative_humidity:18.4_m:%
147,9,8.7157566070556641e+01,-5.5346153846153845e-01,171,172,1.2991863905325474e-02,angle_between_wind_wave:0_m:degrees
148,9,8.7405921936035156e+01,-6.7700000000000005e-01,207,208,8.7543333333336970e-03,angle_between_wind_wave:0_m:degrees
149,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
151,10,7.8295750617980957e+00,-4.9042386185243238e-02,469,470,7.0567638237519371e-04,wind_speed:18.4_m:m_s-1
152,10,7.8158235549926758e+00,-7.3466257668711649e-02,481,482,1.4005617448906611e-03,wind_speed:18.4_m:m_s-1
153,5,6.9750000000000000e+01,-2.9609230769231051e-02,599,600,3.9981653017749457e-04,relative_humidity:18.4_m:%
154,2,2.9422000122070312e+02,-1.8937228091982575e-02,565,566,4.7189724054519226e-04,water_sfc_temperature:0_m:K
155,1,3.1168417358398438e+02,-1.6666666666666666e-02,195,196,7.2698412698412700e-03,azimuth:0_m:degrees
156,3,1.0033500061035156e+03,-9.4528301886792454e-02,457,458,1.5893058027767991e-03,pressure:18.4_m:hPa
157,1,2.6181212615966797e+02,-6.0642857142857143e-01,1127,1128,1.7658163265305560e-03,azimuth:0_m:degrees
158,9,8.8498218536376953e+01,-4.6300000000000008e-01,333,334,7.2010000000001240e-03,angle_between_wind_wave:0_m:degrees
159,9,9.0412151336669922e+01,-4.2387096774193567e-01,163,164,6.6000693721816606e-03,angle_between_wind_wave:0_m:degrees
160,8,5.8500001430511475e+00,-3.7583333333333330e-01,161,162,8.1372685185187865e-03,wave_period:0_m:s
161,5,6.1050001144409180e+01,-3.0818181818181822e-01,1333,1334,1.3512396694214529e-03,relative_humidity:18.4_m:%
162,11,2.7254499816894531e+02,-3.9313953488372094e-01,177,178,8.4029340183884027e-03,wind_direction:18.4_m:degrees
163,6,2.1950000000000000e+02,-4.3372093023255820e-01,209,210,5.6233639805298163e-03,wave_direction:0_m:degrees
164,0,1.1331038284301758e+02,-3.0285714285714288e-01,1147,1148,2.7632653061232387e-03,zenith:0_m:degrees
165,4,9.0965649485588074e-01,-4.7503201024327764e-03,421,422,4.3818075488198714e-04,mixing_ratio:18.4_m:g_kg-1
166,12,-1.4895793050527573e-01,-1.1422773393461167e-02,167,168,4.0408620065102618e-04,bulk_richardson:18.4_m:none
167,9,9.1042976379394531e+01,-2.1519845111326149e-02,979,980,6.3418571459362906e-04,angle_between_wind_wave:0_m:degrees
168,12,-3.4016944468021393e-02,-8.3568489124044593e-03,1205,1206,2.9386090106417440e-04,bulk_richardson:18.4_m:none
169,12,7.7747399918735027e-03,-1.0925781250000002e-01,311,312,1.3431991577148583e-03,bulk_richardson:18.4_m:none
170,1,3.5478450012207031e+02,1.5714285714285715e-02,601,602,5.6530612244889899e-03,azimuth:0_m:degrees
171,-2,-2.0000000000000000e+00,-7.7499999999999991e-01,-1,-1,4.2250000000000343e-03,wind_direction:18.4_m:degrees
172,10,1.7646573066711426e+01,-5.3500000000000003e-01,287,288,9.2916666666666980e-03,wind_speed:18.4_m:m_s-1
173,0,7.4770996093750000e+01,-1.2106481481481481e-01,609,610,2.3122920953360781e-03,zenith:0_m:degrees
174,2,2.9027999877929688e+02,-9.0387931034482713e-02,361,362,1.9097633026158908e-03,water_sfc_temperature:0_m:K
175,7,1.4499999880790710e+00,-2.4583333333333335e-01,701,702,3.4076388888888837e-03,wave_height:0_m:m
176,5,6.4000000000000000e+01,-1.4457142857142855e-01,449,450,2.2933877551020478e-03,relative_humidity:18.4_m:%
177,3,9.9489999389648438e+02,-3.2842105263157889e-01,467,468,4.2659279778393816e-03,pressure:18.4_m:hPa
178,9,8.8094394683837891e+01,-4.1149253731343283e-01,199,200,8.0515036756515779e-03,angle_between_wind_wave:0_m:degrees
179,3,1.0182500000000000e+03,-3.4685714285714281e-01,263,264,5.9358367346939167e-03,pressure:18.4_m:hPa
180,1,3.3744190216064453e+01,-2.9723404255319147e-01,471,472,2.6774558623810507e-03,azimuth:0_m:degrees
181,11,3.1495500183105469e+02,-2.8773584905660382e-01,297,298,4.6637415450337255e-03,wind_direction:18.4_m:degrees
182,9,9.0470272064208984e+01,-2.4457142857142852e-01,267,268,4.8162448979591557e-03,angle_between_wind_wave:0_m:degrees
183,11,2.9438499450683594e+02,-6.1548311990686777e-02,395,396,6.4218945873386691e-04,wind_direction:18.4_m:degrees
184,11,2.4176499938964844e+02,-4.5276461295418617e-02,415,416,7.9238012523425881e-04,wind_direction:18.4_m:degrees
185,6,2.3000000000000000e+02,-1.1131578947368420e-01,295,296,3.2903739612188381e-03,wave_direction:0_m:degrees
186,6,2.1200000000000000e+02,-1.5086153846153844e-01,283,284,2.6244885207100214e-03,wave_direction:0_m:degrees
187,9,8.9347614288330078e+01,-4.4962962962962966e-01,211,212,7.6443072702331305e-03,angle_between_wind_wave:0_m:degrees
188,10,1.5569345951080322e+01,-5.2541666666666653e-01,491,492,6.1664930555552777e-03,wind_speed:18.4_m:m_s-1
189,0,6.4544986724853516e+01,-1.0301242236024839e-01,281,282,1.5682545040700789e-03,zenith:0_m:degrees
190,0,8.2627513885498047e+01,-8.0985915492957652e-02,225,226,1.7525490974013022e-03,zenith:0_m:degrees
191,12,-1.0559231508523226e-02,-1.2470238095238093e-01,495,496,1.7213399943310764e-03,bulk_richardson:18.4_m:none
192,5,6.7149997711181641e+01,-1.5810650887573963e-01,461,462,2.1017401351493131e-03,relative_humidity:18.4_m:%
193,11,3.0258500671386719e+02,-3.3571428571428569e-01,573,574,3.2530612244898033e-03,wind_direction:18.4_m:degrees
194,12,-6.9965170696377754e-03,-2.4653846153846151e-01,645,646,4.1995562130176523e-03,bulk_richardson:18.4_m:none
195,7,5.5000001192092896e-01,4.7368421052631582e-03,497,498,3.2249307479224384e-03,wave_height:0_m:m
196,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
197,5,3.5050001144409180e+01,-1.3400000000000004e-01,697,698,3.6639999999999971e-03,relative_humidity:18.4_m:%
198,12,1.0225585196167231e-02,-3.8537653239930178e-02,251,252,6.0302791673436107e-04,bulk_richardson:18.4_m:none
199,-2,-2.0000000000000000e+00,-3.2399999999999995e-01,-1,-1,1.6040000000000360e-03,wind_direction:18.4_m:degrees
200,9,8.8640083312988281e+01,-4.2684210526315791e-01,305,306,7.6040627885503587e-03,angle_between_wind_wave:0_m:degrees
201,9,8.9052532196044922e+01,-5.9972222222222227e-01,227,228,6.9360339506172597e-03,angle_between_wind_wave:0_m:degrees
202,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-1.8041124150158794e-15,wind_direction:18.4_m:degrees
203,3,9.8950000000000000e+02,-5.0291666666666668e-01,337,338,4.2373263888889068e-03,pressure:18.4_m:hPa
204,0,1.5990312957763672e+02,-4.1249999999999998e-01,623,624,5.0587499999998065e-03,zenith:0_m:degrees
205,0,6.5679862976074219e+01,-1.7304347826086958e-01,485,486,2.9968241965973030e-03,zenith:0_m:degrees
206,4,2.5972318649291992e+00,-2.2468085106382979e-01,423,424,2.4504300588502406e-03,mixing_ratio:18.4_m:g_kg-1
207,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
208,12,-5.7891057804226875e-03,-6.5888888888888897e-01,289,290,6.4469135802468491e-03,bulk_richardson:18.4_m:none
209,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,1.5999999999999903e-03,wind_direction:18.4_m:degrees
210,2,2.7478500366210938e+02,-4.2880952380952375e-01,365,366,4.6819160997731979e-03,water_sfc_temperature:0_m:K
211,0,1.5899684143066406e+02,-4.6630434782608704e-01,341,342,6.1667769376182180e-03,zenith:0_m:degrees
212,11,3.0872000122070312e+02,-3.5375000000000001e-01,635,636,5.3484374999996920e-03,wind_direction:18.4_m:degrees
213,6,1.9450000000000000e+02,-1.4565217391304355e-01,537,538,1.9158790170132438e-03,wave_direction:0_m:degrees
214,11,1.8469999694824219e+02,-1.7573684210526316e-01,247,248,2.2234044321329735e-03,wind_direction:18.4_m:degrees
215,6,2.0150000000000000e+02,-6.2619047619047519e-02,437,438,9.6865079365080365e-04,wave_direction:0_m:degrees
216,11,3.5375999450683594e+02,-7.9308681672025663e-02,217,218,1.1877857445642447e-03,wind_direction:18.4_m:degrees
217,0,1.3121601867675781e+02,-7.8203883495145635e-02,633,634,1.0056736418764083e-03,zenith:0_m:degrees
218,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,1.7763568394002505e-15,wind_direction:18.4_m:degrees
219,4,6.6021797657012939e+00,-1.9015625000000003e-01,351,352,2.9077880859374877e-03,mixing_ratio:18.4_m:g_kg-1
220,4,5.5823612213134766e+00,-2.6285714285714290e-01,739,740,3.4489795918366539e-03,mixing_ratio:18.4_m:g_kg-1
221,3,1.0246499633789062e+03,-1.5620689655172409e-01,325,326,3.3752675386445781e-03,pressure:18.4_m:hPa
222,1,2.9640319824218750e+02,-1.2369999999999999e-01,409,410,2.1973099999998864e-03,azimuth:0_m:degrees
223,6,2.0650000000000000e+02,-9.1632653061224492e-02,1201,1202,7.2182423990004192e-04,wave_direction:0_m:degrees
224,2,2.7688499450683594e+02,-1.3110169491525420e-01,1051,1052,1.6030235564493192e-03,water_sfc_temperature:0_m:K
225,2,2.9035499572753906e+02,-6.1870967741935436e-02,367,368,2.1248865764828370e-03,water_sfc_temperature:0_m:K
226,4,1.8900376558303833e+00,-8.9649122807017478e-02,569,570,1.3431517389966476e-03,mixing_ratio:18.4_m:g_kg-1
