Node,feature,threshold,value,children_left,children_right,impurity,feature_name
90,11,2.8908500671386719e+02,-4.6610348468848956e-02,283,284,9.1681015690073947e-04,wind_direction:18.4_m:degrees
91,10,2.9218653440475464e+00,-3.9502018842530202e-03,705,706,4.2874314598885153e-04,wind_speed:18.4_m:m_s-1
92,10,4.8760125637054443e+00,-1.6924466931695251e-02,93,94,4.9429967964894999e-04,wind_speed:18.4_m:m_s-1
93,10,3.8126040697097778e+00,-1.0256150506512423e-02,187,188,3.5635985725086534e-04,wind_speed:18.4_m:m_s-1
94,12,-5.3596267476677895e-02,-2.3578339350180895e-02,95,96,5.4329657052739418e-04,bulk_richardson:18.4_m:none
95,11,2.7383999633789062e+02,-3.5444516547696349e-02,109,110,6.9281019219001724e-04,wind_direction:18.4_m:degrees
96,10,5.8980591297149658e+00,-2.0182020802377732e-02,525,526,4.4866671983905410e-04,wind_speed:18.4_m:m_s-1
97,11,1.4549000549316406e+02,-1.4747922437673114e-01,317,318,2.0421221445507710e-03,wind_direction:18.4_m:degrees
98,12,2.1014318801462650e-02,-1.8385579937304070e-01,233,234,4.1522174506934198e-03,bulk_richardson:18.4_m:none
99,5,8.1750000000000000e+01,-6.3488372093023238e-01,149,150,1.1497079502433560e-02,relative_humidity:18.4_m:%
100,8,8.0499999523162842e+00,-4.6375000000000000e-01,993,994,3.7234374999985387e-03,wave_period:0_m:s
101,10,1.1274761676788330e+01,-1.1492638731596816e-01,177,178,1.6109515460651924e-03,wind_speed:18.4_m:m_s-1
102,11,1.9758499908447266e+02,-7.9124423963133600e-02,245,246,3.3517679288156159e-03,wind_direction:18.4_m:degrees
103,11,2.7875000000000000e+02,-4.7040000000000004e-01,167,168,8.6806400000000172e-03,wind_direction:18.4_m:degrees
104,9,8.9353019714355469e+01,-5.2769230769230768e-01,161,162,7.8808284023667574e-03,angle_between_wind_wave:0_m:degrees
105,11,3.0414498901367188e+02,-2.3279999999999995e-01,497,498,4.7881600000000413e-03,wind_direction:18.4_m:degrees
106,4,6.1194846630096436e+00,-1.5098360655737708e-01,631,632,2.9728030099435629e-03,mixing_ratio:18.4_m:g_kg-1
107,11,2.9796000671386719e+02,-3.2730769230769224e-01,227,228,7.3812130177514923e-03,wind_direction:18.4_m:degrees
108,11,2.8528001403808594e+02,-3.9649999999999991e-01,115,116,7.9670357142857251e-03,wind_direction:18.4_m:degrees
109,12,-1.6585002094507217e-01,-2.5409638554216799e-02,1095,1096,3.7615749745971319e-04,bulk_richardson:18.4_m:none
110,10,5.4917893409729004e+00,-4.7158931082981630e-02,297,298,8.0768078873082573e-04,wind_speed:18.4_m:m_s-1
111,12,-2.8573633171617985e-02,-6.0601941747572774e-02,673,674,9.2332698652088183e-04,bulk_richardson:18.4_m:none
112,0,1.3157759857177734e+02,-8.7800925925925893e-02,437,438,1.7509511102537208e-03,zenith:0_m:degrees
113,7,2.1499999761581421e+00,-1.0723333333333326e-01,381,382,2.6393455555555750e-03,wave_height:0_m:m
114,11,2.0109500122070312e+02,-8.1246867167919637e-02,197,198,9.0126487113772157e-04,wind_direction:18.4_m:degrees
115,10,1.4663570404052734e+01,-3.4979999999999994e-01,277,278,5.9379600000000615e-03,wind_speed:18.4_m:m_s-1
116,7,2.0499999523162842e+00,-4.2244444444444457e-01,279,280,7.2095802469139270e-03,wave_height:0_m:m
117,12,-6.7963518202304840e-02,-2.8953947368421062e-01,205,206,5.1530773891966530e-03,bulk_richardson:18.4_m:none
118,12,-2.3586101830005646e-02,-2.3388235294117646e-01,431,432,3.3837508650518128e-03,bulk_richardson:18.4_m:none
119,10,1.4208479881286621e+01,-3.2092592592592584e-01,121,122,6.9506241426613435e-03,wind_speed:18.4_m:m_s-1
120,9,8.7582046508789062e+01,-2.4344827586206891e-01,1097,1098,1.4570749108200401e-03,angle_between_wind_wave:0_m:degrees
121,3,9.8639999389648438e+02,-2.9972067039106148e-01,219,220,5.0865141537406455e-03,pressure:18.4_m:hPa
122,5,4.7549999237060547e+01,-3.6263736263736263e-01,253,254,7.9930443183189592e-03,relative_humidity:18.4_m:%
123,8,7.7000000476837158e+00,-2.0423611111111117e-01,165,166,3.8202498070987467e-03,wave_period:0_m:s
124,11,2.7915000915527344e+02,-1.6567088607594943e-01,141,142,4.3045499118731616e-03,wind_direction:18.4_m:degrees
125,12,-3.5821467638015747e-02,-2.7608695652173909e-01,171,172,5.8803402646502995e-03,bulk_richardson:18.4_m:none
126,3,1.0176500244140625e+03,-3.4744186046511633e-01,291,292,5.5190373174689722e-03,pressure:18.4_m:hPa
127,11,1.5276000213623047e+02,-9.3205128205128163e-02,623,624,1.5551117685733123e-03,wind_direction:18.4_m:degrees
128,0,7.2979064941406250e+01,-1.2208613728129213e-01,145,146,2.9702106153620747e-03,zenith:0_m:degrees
129,5,5.8250000000000000e+01,-1.9980842911877340e-02,775,776,6.0632147208643727e-04,relative_humidity:18.4_m:%
130,0,7.6075366973876953e+01,-4.2077562326869752e-02,195,196,1.4521934300688309e-03,zenith:0_m:degrees
131,11,2.6078500366210938e+02,-4.0035714285714280e-01,179,180,7.8034438775510251e-03,wind_direction:18.4_m:degrees
132,12,-6.1011877842247486e-03,-2.8166666666666668e-01,621,622,4.5805555555557403e-03,bulk_richardson:18.4_m:none
133,4,9.2320734262466431e-01,-1.6264591439688714e-01,191,192,4.4568123665763328e-03,mixing_ratio:18.4_m:g_kg-1
134,4,5.8888742923736572e+00,-1.3320454545454544e-01,363,364,2.9235945247935366e-03,mixing_ratio:18.4_m:g_kg-1
135,5,5.3149999618530273e+01,-4.1097560975609748e-01,241,242,1.0145389649018288e-02,relative_humidity:18.4_m:%
136,4,2.2253589630126953e+00,-3.0900000000000005e-01,753,754,3.9490000000000913e-03,mixing_ratio:18.4_m:g_kg-1
137,0,9.0620578765869141e+01,-7.1764705882352883e-02,157,158,1.7426968648421946e-03,zenith:0_m:degrees
138,12,1.3542471453547478e-02,-2.2372881355932215e-02,1345,1346,8.0792875610475332e-04,bulk_richardson:18.4_m:none
139,12,-4.0673904586583376e-03,-9.2999999999999994e-01,393,394,8.2500000000002016e-03,bulk_richardson:18.4_m:none
140,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
141,3,1.0068000183105469e+03,-1.3642857142857140e-01,507,508,2.6640306122449053e-03,pressure:18.4_m:hPa
142,11,2.9664999389648438e+02,-1.7724381625441699e-01,143,144,4.4814493875563258e-03,wind_direction:18.4_m:degrees
143,6,2.3050000000000000e+02,-2.2212121212121208e-01,215,216,5.2803489439853246e-03,wave_direction:0_m:degrees
144,7,7.5000000000000000e-01,-1.6359447004608302e-01,221,222,3.4396143472998179e-03,wave_height:0_m:m
145,8,4.8500001430511475e+00,-1.0128440366972476e-01,399,400,3.2680750778554066e-03,wave_period:0_m:s
146,11,3.0488999938964844e+02,-1.3072380952380963e-01,217,218,2.5922380045351537e-03,wind_direction:18.4_m:degrees
147,11,2.6913000488281250e+02,-2.4737068965517248e-01,225,226,4.8055867271106778e-03,wind_direction:18.4_m:degrees
148,10,1.2487512588500977e+01,-1.9753623188405803e-01,469,470,3.9576979626127565e-03,wind_speed:18.4_m:m_s-1
149,3,9.9569998168945312e+02,-6.2409395973154358e-01,151,152,1.1767803252106246e-02,pressure:18.4_m:hPa
150,11,2.9036000061035156e+02,-7.0478260869565224e-01,927,928,4.1032136105851880e-03,wind_direction:18.4_m:degrees
151,4,4.1803445816040039e+00,-5.9860465116279071e-01,153,154,1.0684099513250667e-02,mixing_ratio:18.4_m:g_kg-1
152,10,1.9830798149108887e+01,-6.5888888888888886e-01,189,190,1.1149559082892446e-02,wind_speed:18.4_m:m_s-1
153,0,1.3664973449707031e+02,-5.4916666666666658e-01,175,176,7.9965277777779287e-03,zenith:0_m:degrees
154,4,4.2209002971649170e+00,-6.3419999999999999e-01,155,156,9.5923599999997444e-03,mixing_ratio:18.4_m:g_kg-1
155,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
156,5,4.9549999237060547e+01,-6.1914893617021272e-01,303,304,6.4290629244001529e-03,relative_humidity:18.4_m:%
157,12,-1.3567820191383362e-02,-5.9302325581395351e-02,159,160,1.9346083878263348e-03,bulk_richardson:18.4_m:none
158,11,3.1780499267578125e+02,-8.0847457627118757e-02,557,558,1.4071400590217149e-03,wind_direction:18.4_m:degrees
159,9,8.9794490814208984e+01,-5.6252723311546772e-02,835,836,1.5214698999909755e-03,angle_between_wind_wave:0_m:degrees
160,0,5.6048578262329102e+01,-1.5928571428571428e-01,515,516,5.1780612244897058e-03,zenith:0_m:degrees
161,1,1.0152905273437500e+02,-5.4621052631578959e-01,237,238,7.1224819944597506e-03,azimuth:0_m:degrees
162,0,1.3362578582763672e+02,-4.7742857142857154e-01,163,164,6.4819591836733081e-03,zenith:0_m:degrees
163,11,3.1915499877929688e+02,-4.4230769230769229e-01,839,840,3.2023668639051539e-03,wind_direction:18.4_m:degrees
164,9,8.9816188812255859e+01,-5.7888888888888890e-01,1539,1540,2.0987654320986371e-03,angle_between_wind_wave:0_m:degrees
165,1,1.0494179534912109e+02,-2.2221153846153849e-01,261,262,3.3056860207100330e-03,azimuth:0_m:degrees
166,5,8.0050003051757812e+01,-1.5750000000000003e-01,743,744,2.1337500000000002e-03,relative_humidity:18.4_m:%
167,3,1.0001499938964844e+03,-3.8357142857142856e-01,1371,1372,2.5515306122448900e-03,pressure:18.4_m:hPa
168,1,1.3864513397216797e+02,-4.8135135135135126e-01,263,264,8.3828585342098638e-03,azimuth:0_m:degrees
169,7,6.5000000596046448e-01,-1.0300766283524905e-01,223,224,2.2842489834265477e-03,wave_height:0_m:m
170,0,1.4097917175292969e+02,-5.5932203389830508e-02,689,690,1.5529445561620922e-03,zenith:0_m:degrees
171,8,3.9500000476837158e+00,-3.2239999999999996e-01,529,530,4.3302400000000130e-03,wave_period:0_m:s
172,9,8.8470199584960938e+01,-2.2095238095238098e-01,1001,1002,2.1324263038548716e-03,angle_between_wind_wave:0_m:degrees
173,7,1.5500000119209290e+00,-2.4500000000000000e-01,339,340,6.4750000000000363e-03,wave_height:0_m:m
174,5,4.4649999618530273e+01,-3.6363636363636365e-01,1283,1284,2.8231404958677098e-03,relative_humidity:18.4_m:%
175,10,1.7646423339843750e+01,-5.3558823529411770e-01,371,372,5.1481833910035912e-03,wind_speed:18.4_m:m_s-1
176,-2,-2.0000000000000000e+00,-7.8000000000000003e-01,-1,-1,1.4432899320127035e-15,wind_direction:18.4_m:degrees
177,5,5.4350000381469727e+01,-1.0533203124999999e-01,639,640,1.0955928802490519e-03,relative_humidity:18.4_m:%
178,5,6.6400001525878906e+01,-1.2816711590296495e-01,247,248,2.0198211288788327e-03,relative_humidity:18.4_m:%
179,2,2.8314500427246094e+02,-3.3954545454545448e-01,861,862,2.9043388429752237e-03,water_sfc_temperature:0_m:K
180,12,-1.2267173267900944e-02,-4.2193548387096769e-01,181,182,7.7639958376692353e-03,bulk_richardson:18.4_m:none
181,-2,-2.0000000000000000e+00,-2.3000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,12,-7.9191115219146013e-03,-4.3877192982456142e-01,397,398,4.9300707910127084e-03,bulk_richardson:18.4_m:none
183,5,4.6750000000000000e+01,-4.4798083504448728e-03,377,378,6.9707710769769391e-04,relative_humidity:18.4_m:%
184,10,5.4759290218353271e+00,-1.5788576300085188e-02,185,186,9.1338070496370816e-04,wind_speed:18.4_m:m_s-1
185,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,5,3.9700000762939453e+01,-1.5081127241673693e-02,671,672,6.2140674031770820e-04,relative_humidity:18.4_m:%
187,8,4.5000000000000000e+00,-5.9987437185929377e-03,1579,1580,2.9630150595944205e-04,wave_period:0_m:s
188,12,-8.8707603514194489e-02,-1.3894256575416090e-02,461,462,3.7895714897764996e-04,bulk_richardson:18.4_m:none
189,0,1.5436118316650391e+02,-6.4000000000000035e-01,361,362,1.0465384615384821e-02,zenith:0_m:degrees
190,2,2.8683999633789062e+02,-7.4818181818181817e-01,881,882,4.7239669421474950e-03,water_sfc_temperature:0_m:K
191,10,9.9441490173339844e+00,-1.0806451612903226e-01,741,742,2.3704474505723220e-03,wind_speed:18.4_m:m_s-1
192,9,9.0898151397705078e+01,-1.7013274336283193e-01,193,194,4.2783009632704171e-03,angle_between_wind_wave:0_m:degrees
193,11,3.2645498657226562e+02,-1.7728155339805826e-01,407,408,3.9673673296257844e-03,wind_direction:18.4_m:degrees
194,8,5.0499999523162842e+00,-9.6500000000000016e-02,1041,1042,1.5327499999998832e-03,wave_period:0_m:s
195,12,-2.8668962419033051e-01,-2.0467836257309940e-02,667,668,1.6980267432714336e-03,bulk_richardson:18.4_m:none
196,10,5.9665091037750244e+00,-4.8784029038112471e-02,337,338,1.1859987285944397e-03,wind_speed:18.4_m:m_s-1
197,10,1.0093091487884521e+01,-9.2062937062937111e-02,465,466,1.0268631717932353e-03,wind_speed:18.4_m:m_s-1
198,7,3.0499999523162842e+00,-7.5205078124999977e-02,315,316,7.2925481796266844e-04,wave_height:0_m:m
199,-2,-2.0000000000000000e+00,-1.4421052631578946e-01,-1,-1,1.7085872576177337e-03,wind_direction:18.4_m:degrees
200,11,3.2365000915527344e+02,-2.2027210884353743e-01,201,202,5.3407422833079352e-03,wind_direction:18.4_m:degrees
201,10,1.0659243583679199e+01,-2.2744186046511633e-01,289,290,5.2872543717324902e-03,wind_speed:18.4_m:m_s-1
202,5,5.1600000381469727e+01,-1.6888888888888887e-01,577,578,2.7154320987654613e-03,relative_humidity:18.4_m:%
203,3,9.9375000000000000e+02,-7.3000000000000009e-01,1261,1262,2.7428571428570470e-03,pressure:18.4_m:hPa
204,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,2.0000000000020002e-04,wind_direction:18.4_m:degrees
205,11,3.0655999755859375e+02,-3.6235294117647060e-01,1221,1222,2.1356401384083068e-03,wind_direction:18.4_m:degrees
206,10,1.2506751537322998e+01,-2.8037037037037027e-01,403,404,4.7813443072701606e-03,wind_speed:18.4_m:m_s-1
207,0,8.8783618927001953e+01,-4.5857142857142857e-01,1229,1230,3.8122448979592272e-03,zenith:0_m:degrees
208,8,5.2500000000000000e+00,-6.1090909090909085e-01,1269,1270,3.6991735537189596e-03,wave_period:0_m:s
209,11,2.7485501098632812e+02,-5.0820512820512820e-01,213,214,6.3172912557528105e-03,wind_direction:18.4_m:degrees
210,10,1.6670030593872070e+01,-4.2333333333333334e-01,299,300,6.0698412698413917e-03,wind_speed:18.4_m:m_s-1
211,10,1.4195901870727539e+01,-2.7425806451612911e-01,251,252,3.2747721123829732e-03,wind_speed:18.4_m:m_s-1
212,7,2.7500000000000000e+00,-2.2270833333333342e-01,579,580,3.5072482638887625e-03,wave_height:0_m:m
213,5,6.6700000762939453e+01,-4.8911764705882360e-01,609,610,4.1433391003460884e-03,relative_humidity:18.4_m:%
214,-2,-2.0000000000000000e+00,-6.3800000000000001e-01,-1,-1,1.7759999999986675e-03,wind_direction:18.4_m:degrees
215,7,1.8999999761581421e+00,-1.7666666666666664e-01,453,454,4.9259259259259273e-03,wave_height:0_m:m
216,0,5.3093288421630859e+01,-2.5358974358974368e-01,859,860,3.1050624589086667e-03,zenith:0_m:degrees
217,12,-4.3026564642786980e-02,-1.4791878172588838e-01,387,388,2.3443994949625020e-03,bulk_richardson:18.4_m:none
218,12,-8.8621940463781357e-02,-1.2039634146341466e-01,709,710,2.4568551085663252e-03,bulk_richardson:18.4_m:none
219,-2,-2.0000000000000000e+00,-4.3400000000000000e-01,-1,-1,8.6400000000000365e-04,wind_direction:18.4_m:degrees
220,4,2.4979019165039062e+00,-2.9586206896551731e-01,307,308,4.6748315497423948e-03,mixing_ratio:18.4_m:g_kg-1
221,6,2.0500000000000000e+02,-1.1974358974358974e-01,863,864,1.9768573307034857e-03,wave_direction:0_m:degrees
222,6,2.4050000000000000e+02,-1.7320224719101129e-01,653,654,3.2464871859613532e-03,wave_direction:0_m:degrees
223,3,1.0191499938964844e+03,-8.2645161290322566e-02,1051,1052,1.5549386056191473e-03,pressure:18.4_m:hPa
224,12,-9.5644984394311905e-02,-1.1160762942779291e-01,249,250,2.3431920943803811e-03,bulk_richardson:18.4_m:none
225,12,-1.1696759145706892e-02,-2.0523809523809522e-01,429,430,2.4249433106576027e-03,bulk_richardson:18.4_m:none
226,4,2.1049607992172241e+00,-2.5668421052631579e-01,271,272,4.8526897506924876e-03,mixing_ratio:18.4_m:g_kg-1
