Node,feature,threshold,value,children_left,children_right,impurity,feature_name
42,11,1.9500499725341797e+02,-1.0840653153153158e-01,81,82,2.1840036510325424e-03,wind_direction:18.4_m:degrees
43,10,3.8401237726211548e+00,-9.0836309890381783e-03,151,152,3.5181453560272546e-04,wind_speed:18.4_m:m_s-1
44,12,-5.6191915646195412e-02,-2.2858171346292713e-02,79,80,5.1717282919735606e-04,bulk_richardson:18.4_m:none
45,10,1.2179649829864502e+01,-1.7794117647058824e-01,311,312,4.2163494809688493e-03,wind_speed:18.4_m:m_s-1
46,6,1.7050000000000000e+02,-3.6276595744680851e-01,153,154,1.1317881394296098e-02,wave_direction:0_m:degrees
47,10,1.3121446609497070e+01,-3.1571428571428573e-01,87,88,7.7373469387755217e-03,wind_speed:18.4_m:m_s-1
48,7,1.2500000000000000e+00,-2.5166666666666676e-01,77,78,6.3940170940170460e-03,wave_height:0_m:m
49,11,2.7351499938964844e+02,-5.3555383423702668e-02,65,66,1.0710927886019963e-03,wind_direction:18.4_m:degrees
50,10,7.5697588920593262e+00,-3.5870307167236104e-02,67,68,6.1223511895622577e-04,wind_speed:18.4_m:m_s-1
51,2,2.8817999267578125e+02,-2.2058479532163747e-01,135,136,4.7774357922095723e-03,water_sfc_temperature:0_m:K
52,10,1.2977719783782959e+01,-1.7094594594594589e-01,155,156,4.6647208018828559e-03,wind_speed:18.4_m:m_s-1
53,1,6.8521682739257812e+01,-3.9578947368421058e-01,119,120,8.7302590842433248e-03,azimuth:0_m:degrees
54,9,8.8136699676513672e+01,-2.9776119402985080e-01,141,142,7.0531967030511844e-03,angle_between_wind_wave:0_m:degrees
55,4,5.5389990806579590e+00,-3.9074626865671630e-01,283,284,6.1412341278682114e-03,mixing_ratio:18.4_m:g_kg-1
56,6,2.2950000000000000e+02,-5.1777777777777778e-01,109,110,9.1696649029983091e-03,wave_direction:0_m:degrees
57,5,9.3199996948242188e+01,-8.7500000000000000e-01,171,172,1.3582142857142876e-02,relative_humidity:18.4_m:%
58,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
59,0,7.4771076202392578e+01,-1.1328220858895707e-01,101,102,3.0186749595392318e-03,zenith:0_m:degrees
60,11,2.7430999755859375e+02,-1.5152103559870547e-01,167,168,3.8235764183451142e-03,wind_direction:18.4_m:degrees
61,7,9.4999998807907104e-01,-2.2632575757575751e-01,123,124,6.2202120638200492e-03,wave_height:0_m:m
62,10,1.1427707195281982e+01,-1.7837696335078543e-01,103,104,3.8746781429603236e-03,wind_speed:18.4_m:m_s-1
63,0,8.3614509582519531e+01,-5.5909090909090894e-02,117,118,1.5194304707150589e-03,zenith:0_m:degrees
64,0,7.4977890014648438e+01,-8.3192612137203123e-02,121,122,2.0470631644167814e-03,zenith:0_m:degrees
65,10,7.4615609645843506e+00,-4.4086153846153948e-02,113,114,7.5598026982246370e-04,wind_speed:18.4_m:m_s-1
66,10,7.3147451877593994e+00,-6.9634273772204811e-02,169,170,1.1953730363848027e-03,wind_speed:18.4_m:m_s-1
67,11,3.5374501037597656e+02,-2.8854961832061266e-02,511,512,4.5842878015825764e-04,wind_direction:18.4_m:degrees
68,12,-8.5619753226637840e-03,-4.4400137504297145e-02,203,204,6.6664772772244505e-04,bulk_richardson:18.4_m:none
69,4,9.0835890173912048e-01,-4.3797468354430380e-01,149,150,8.3224803717353579e-03,mixing_ratio:18.4_m:g_kg-1
70,5,5.9100000381469727e+01,-5.1960674157303377e-01,137,138,8.9284970332023650e-03,relative_humidity:18.4_m:%
71,5,4.8200000762939453e+01,-6.0711340206185571e-01,105,106,1.0964863428632066e-02,relative_humidity:18.4_m:%
72,6,2.3950000000000000e+02,-7.5722222222222213e-01,503,504,5.4867283950625900e-03,wave_direction:0_m:degrees
73,5,9.0500000000000000e+01,-2.8053254437869846e-01,75,76,6.5778229053604226e-03,relative_humidity:18.4_m:%
74,8,5.2999999523162842e+00,-3.8428571428571429e-01,277,278,4.8873469387747392e-03,wave_period:0_m:s
75,3,9.9785000610351562e+02,-2.9863636363636370e-01,85,86,5.8440082644626579e-03,pressure:18.4_m:hPa
76,2,2.7644999694824219e+02,-2.3489583333333328e-01,139,140,5.5187391493053406e-03,water_sfc_temperature:0_m:K
77,0,5.4571701049804688e+01,-1.9514705882352942e-01,389,390,3.7720371972318339e-03,zenith:0_m:degrees
78,2,2.8818000793457031e+02,-2.6741803278688520e-01,115,116,5.9863662321956168e-03,water_sfc_temperature:0_m:K
79,11,2.7836500549316406e+02,-3.4323624595469393e-02,129,130,7.4609591437038497e-04,wind_direction:18.4_m:degrees
80,12,-2.5156473740935326e-02,-1.9577777777778138e-02,453,454,4.0330320987651296e-04,bulk_richardson:18.4_m:none
81,10,1.1036083698272705e+01,-1.2951612903225815e-01,263,264,2.4308718596699683e-03,wind_speed:18.4_m:m_s-1
82,10,1.0869567394256592e+01,-1.0157973174366616e-01,83,84,1.9134507963513084e-03,wind_speed:18.4_m:m_s-1
83,5,4.5849998474121094e+01,-8.6575562700964614e-02,217,218,1.6980803031399648e-03,relative_humidity:18.4_m:%
84,12,6.7789668682962656e-03,-1.1454166666666672e-01,185,186,1.7370121527777813e-03,bulk_richardson:18.4_m:none
85,6,2.2150000000000000e+02,-3.6499999999999988e-01,981,982,1.9554347826087892e-03,wave_direction:0_m:degrees
86,1,2.0473050117492676e+01,-2.8306122448979593e-01,279,280,5.4804248229903402e-03,azimuth:0_m:degrees
87,3,1.0163999938964844e+03,-2.9738916256157633e-01,131,132,6.3591933800868639e-03,pressure:18.4_m:hPa
88,12,-4.9532333388924599e-02,-3.6402597402597398e-01,159,160,8.1513240006746146e-03,bulk_richardson:18.4_m:none
89,11,3.5686999511718750e+02,-1.6037414965986350e-02,313,314,8.5402581100466903e-04,wind_direction:18.4_m:degrees
90,11,2.9200000000000000e+02,-3.5747402078337383e-02,425,426,9.4498495528116760e-04,wind_direction:18.4_m:degrees
91,12,1.2013388331979513e-02,-6.5962357954545442e-02,93,94,1.2058210262581937e-03,bulk_richardson:18.4_m:none
92,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.3124171728313740e-14,wind_direction:18.4_m:degrees
93,10,9.2259688377380371e+00,-7.1059633027522856e-02,145,146,8.7846433381030299e-04,wind_speed:18.4_m:m_s-1
94,11,2.7569999694824219e+02,-4.8490566037735799e-02,97,98,1.9335706657172330e-03,wind_direction:18.4_m:degrees
95,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,3,9.8419998168945312e+02,-6.2208333333333321e-01,161,162,8.7706597222221294e-03,pressure:18.4_m:hPa
97,11,2.0220999908447266e+02,-5.6135531135531096e-02,471,472,7.7426001958968938e-04,wind_direction:18.4_m:degrees
98,12,1.2330374214798212e-02,-2.1111111111111131e-03,99,100,6.4610987654320894e-03,bulk_richardson:18.4_m:none
99,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
100,1,1.8468631744384766e+02,-1.3563218390804604e-02,515,516,2.7493724402166742e-03,azimuth:0_m:degrees
101,3,9.9969998168945312e+02,-8.5577889447236183e-02,315,316,2.5583343854953143e-03,pressure:18.4_m:hPa
102,11,3.1144000244140625e+02,-1.2545253863134656e-01,213,214,2.7356119858290666e-03,wind_direction:18.4_m:degrees
103,2,2.7772000122070312e+02,-1.6386920980926428e-01,201,202,3.1234488339804863e-03,water_sfc_temperature:0_m:K
104,11,2.7301499938964844e+02,-2.0422330097087379e-01,237,238,4.1700278065793031e-03,wind_direction:18.4_m:degrees
105,12,-7.1980848442763090e-03,-6.6552631578947363e-01,273,274,9.5089335180055801e-03,bulk_richardson:18.4_m:none
106,4,4.3966026306152344e+00,-5.6949152542372872e-01,259,260,8.2895719620798003e-03,mixing_ratio:18.4_m:g_kg-1
107,3,1.0096499938964844e+03,-1.0202380952380954e-01,591,592,2.1518565759637166e-03,pressure:18.4_m:hPa
108,8,4.4500000476837158e+00,-1.5444444444444458e-01,111,112,3.0006476421776916e-03,wave_period:0_m:s
109,10,1.7225641250610352e+01,-4.7833333333333339e-01,445,446,5.2662698412698772e-03,wind_speed:18.4_m:m_s-1
110,10,1.6722031593322754e+01,-5.9666666666666668e-01,257,258,7.6412698412699487e-03,wind_speed:18.4_m:m_s-1
111,5,5.5899999618530273e+01,-1.1814159292035396e-01,691,692,1.1638029602944622e-03,relative_humidity:18.4_m:%
112,6,1.8150000000000000e+02,-1.6385321100917449e-01,241,242,3.0466206548269981e-03,wave_direction:0_m:degrees
113,3,1.0106499938964844e+03,-3.7907742998352527e-02,767,768,5.2082839144629257e-04,pressure:18.4_m:hPa
114,11,1.3982500457763672e+02,-6.2335766423357648e-02,731,732,1.0047631733176776e-03,wind_direction:18.4_m:degrees
115,12,2.4355451459996402e-03,-2.7176470588235291e-01,163,164,5.0649530400395937e-03,bulk_richardson:18.4_m:none
116,7,1.5500000119209290e+00,-9.4999999999999987e-02,369,370,1.2058333333333702e-02,wave_height:0_m:m
117,0,6.0882511138916016e+01,-3.6666666666666653e-02,555,556,1.6265035677879719e-03,zenith:0_m:degrees
118,12,-4.3565910309553146e-02,-6.5094890510948883e-02,391,392,1.2071807768128349e-03,bulk_richardson:18.4_m:none
119,0,1.5957529449462891e+02,-4.6709677419354834e-01,127,128,1.4033506763787729e-02,zenith:0_m:degrees
120,7,1.0500000119209290e+00,-3.8821917808219175e-01,133,134,7.5701163445300590e-03,wave_height:0_m:m
121,9,8.9809566497802734e+01,-6.3781249999999942e-02,331,332,2.3116396484375024e-03,angle_between_wind_wave:0_m:degrees
122,10,7.6747605800628662e+00,-9.0795593635250887e-02,251,252,1.7380451213428339e-03,wind_speed:18.4_m:m_s-1
123,8,4.6499998569488525e+00,-1.8736842105263160e-01,345,346,4.2062326869806155e-03,wave_period:0_m:s
124,11,3.1907499694824219e+02,-2.4207446808510649e-01,143,144,6.1728242417383797e-03,wind_direction:18.4_m:degrees
125,2,2.7931500244140625e+02,-8.6996996996996978e-02,379,380,1.5819729639549524e-03,water_sfc_temperature:0_m:K
126,0,6.3632612228393555e+01,-1.1606714628297370e-01,249,250,2.9264990884989989e-03,zenith:0_m:degrees
127,1,4.0109605789184570e+01,-4.4000000000000011e-01,199,200,9.4740740740741070e-03,azimuth:0_m:degrees
128,5,4.9000000000000000e+01,-6.4999999999999991e-01,915,916,6.3999999999997392e-03,relative_humidity:18.4_m:%
129,10,4.8282554149627686e+00,-2.5874439461883322e-02,271,272,5.8073759777995131e-04,wind_speed:18.4_m:m_s-1
130,12,-9.9643494933843613e-02,-4.5865237366003016e-02,693,694,7.4124983290690168e-04,bulk_richardson:18.4_m:none
131,9,8.8401817321777344e+01,-3.1503496503496514e-01,209,210,6.6277959802435032e-03,angle_between_wind_wave:0_m:degrees
132,10,1.2231482982635498e+01,-2.5533333333333336e-01,449,450,3.2082222222221818e-03,wind_speed:18.4_m:m_s-1
133,2,2.7464500427246094e+02,-2.9133333333333333e-01,1209,1210,2.6648888888888694e-03,water_sfc_temperature:0_m:K
134,9,8.7397872924804688e+01,-3.9346570397111902e-01,177,178,7.2999022533853097e-03,angle_between_wind_wave:0_m:degrees
135,6,1.7500000000000000e+02,-2.3028469750889677e-01,173,174,4.3472499081825544e-03,wave_direction:0_m:degrees
136,7,1.3499999642372131e+00,-1.7590163934426231e-01,205,206,4.3291050792796382e-03,wave_height:0_m:m
137,2,2.8761500549316406e+02,-5.1582857142857175e-01,197,198,8.2345991836733079e-03,water_sfc_temperature:0_m:K
138,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,-3.8857805861880479e-15,wind_direction:18.4_m:degrees
139,5,9.9099998474121094e+01,-1.1333333333333334e-01,1045,1046,2.5555555555555540e-03,relative_humidity:18.4_m:%
140,9,8.8990951538085938e+01,-2.4747126436781602e-01,245,246,4.1384330823094409e-03,angle_between_wind_wave:0_m:degrees
141,4,4.3717894554138184e+00,-3.6899999999999999e-01,395,396,5.3189999999999904e-03,mixing_ratio:18.4_m:g_kg-1
142,4,5.4074177742004395e+00,-2.6744680851063829e-01,299,300,4.7126301493887746e-03,mixing_ratio:18.4_m:g_kg-1
143,0,6.5157497406005859e+01,-2.4994252873563216e-01,207,208,5.7005714096973956e-03,zenith:0_m:degrees
144,9,8.9501781463623047e+01,-1.4428571428571432e-01,1733,1734,1.7102040816325964e-03,angle_between_wind_wave:0_m:degrees
145,7,2.8999999761581421e+00,-6.1627155172413746e-02,407,408,6.1664115914833841e-04,wave_height:0_m:m
146,10,9.2300429344177246e+00,-7.8051118210862580e-02,321,322,9.5770345721602965e-04,wind_speed:18.4_m:m_s-1
147,6,1.5250000000000000e+02,-2.5322580645161246e-03,601,602,7.4052315296565423e-04,wave_direction:0_m:degrees
148,5,9.8950000762939453e+01,-1.4558282208588924e-02,661,662,8.6259629643571916e-04,relative_humidity:18.4_m:%
149,9,8.7312034606933594e+01,-5.9999999999999998e-01,577,578,8.3999999999999631e-03,angle_between_wind_wave:0_m:degrees
150,12,-9.2826373875141144e-03,-4.2702702702702694e-01,255,256,6.4235938641344359e-03,bulk_richardson:18.4_m:none
151,10,2.5506175756454468e+00,-5.5295381310418957e-03,645,646,3.0923086756325552e-04,wind_speed:18.4_m:m_s-1
152,11,2.7900500488281250e+02,-1.3859699769053189e-02,933,934,3.6925398790064730e-04,wind_direction:18.4_m:degrees
153,9,8.9780414581298828e+01,-5.6999999999999995e-01,305,306,2.4200000000000055e-02,angle_between_wind_wave:0_m:degrees
154,10,1.6537011146545410e+01,-3.4863636363636363e-01,215,216,7.3117768595040988e-03,wind_speed:18.4_m:m_s-1
155,12,-4.7993115149438381e-03,-1.6220164609053489e-01,157,158,3.7097618079900384e-03,bulk_richardson:18.4_m:none
156,11,3.3474000549316406e+02,-1.9455555555555556e-01,175,176,6.4792469135801917e-03,wind_direction:18.4_m:degrees
157,5,8.9649997711181641e+01,-1.9024096385542172e-01,399,400,3.9107853099143511e-03,relative_humidity:18.4_m:%
158,9,8.8934631347656250e+01,-1.4765625000000002e-01,565,566,2.9860693359376050e-03,angle_between_wind_wave:0_m:degrees
159,1,1.2875414657592773e+02,-3.9869565217391295e-01,183,184,7.3461247637050808e-03,azimuth:0_m:degrees
160,8,6.5000000000000000e+00,-3.1258064516129030e-01,609,610,4.9159209157128847e-03,wave_period:0_m:s
161,1,2.3557383728027344e+02,-5.1111111111111107e-01,487,488,6.3432098765432987e-03,azimuth:0_m:degrees
162,12,5.2313678897917271e-03,-6.4769230769230768e-01,303,304,5.8331360946745625e-03,bulk_richardson:18.4_m:none
163,10,1.2855543136596680e+01,-2.7556034482758612e-01,165,166,4.5505480826397160e-03,wind_speed:18.4_m:m_s-1
164,9,9.0274169921875000e+01,-1.2500000000000000e-01,1501,1502,2.8583333333343681e-03,angle_between_wind_wave:0_m:degrees
165,4,1.6212948560714722e+00,-2.3933333333333331e-01,1257,1258,2.8617777777777756e-03,mixing_ratio:18.4_m:g_kg-1
166,4,4.8909003734588623e+00,-2.9852112676056347e-01,323,324,4.2618974409839583e-03,mixing_ratio:18.4_m:g_kg-1
167,2,2.7632000732421875e+02,-1.1595505617977528e-01,737,738,1.6285822497159440e-03,water_sfc_temperature:0_m:K
168,0,9.8017181396484375e+01,-1.5750472589792047e-01,189,190,3.9442461969475748e-03,zenith:0_m:degrees
169,9,8.9888202667236328e+01,-5.9675675675675617e-02,621,622,9.0872364256148379e-04,angle_between_wind_wave:0_m:degrees
170,2,2.8042999267578125e+02,-8.3383084577114353e-02,961,962,1.2651716541669869e-03,water_sfc_temperature:0_m:K
171,-2,-2.0000000000000000e+00,-7.9125000000000001e-01,-1,-1,1.2109375000000089e-03,wind_direction:18.4_m:degrees
172,4,3.4232494831085205e+00,-9.8666666666666669e-01,1037,1038,8.2555555555555715e-03,mixing_ratio:18.4_m:g_kg-1
173,-2,-2.0000000000000000e+00,-3.7333333333333329e-01,-1,-1,1.0888888888889170e-03,wind_direction:18.4_m:degrees
174,11,2.5593500518798828e+02,-2.2716363636363643e-01,179,180,3.9621368595041673e-03,wind_direction:18.4_m:degrees
175,9,8.8577278137207031e+01,-2.0248484848484838e-01,195,196,5.7665528007346187e-03,angle_between_wind_wave:0_m:degrees
176,5,9.0150001525878906e+01,-1.0733333333333332e-01,377,378,6.0195555555554846e-03,relative_humidity:18.4_m:%
177,6,2.4050000000000000e+02,-5.0300000000000000e-01,1981,1982,1.7809999999999770e-03,wave_direction:0_m:degrees
178,3,1.0031000061035156e+03,-3.8936329588014984e-01,219,220,7.0404185779013584e-03,pressure:18.4_m:hPa
179,4,5.6125717163085938e+00,-1.9717391304347823e-01,575,576,1.4159262759924421e-03,mixing_ratio:18.4_m:g_kg-1
180,12,4.6650945441797376e-03,-2.4224043715847002e-01,181,182,4.5627400041804433e-03,bulk_richardson:18.4_m:none
181,3,1.0127999877929688e+03,-2.4827586206896562e-01,287,288,3.8682917162108366e-03,pressure:18.4_m:hPa
182,3,9.9964999389648438e+02,-1.2555555555555553e-01,979,980,3.6691358024691680e-03,pressure:18.4_m:hPa
183,4,1.0633369088172913e+00,-3.4695652173913050e-01,235,236,6.0211720226842486e-03,mixing_ratio:18.4_m:g_kg-1
184,11,3.1179501342773438e+02,-4.5043478260869563e-01,995,996,3.3172022684311575e-03,wind_direction:18.4_m:degrees
185,3,9.9914999389648438e+02,-1.2321931589537226e-01,187,188,1.4548271520470196e-03,pressure:18.4_m:hPa
186,11,2.8625498962402344e+02,-9.5201793721973085e-02,293,294,1.8240624183073692e-03,wind_direction:18.4_m:degrees
187,2,2.7896499633789062e+02,-1.8121212121212119e-01,783,784,3.0712580348944071e-03,water_sfc_temperature:0_m:K
188,4,1.1183708667755127e+01,-1.1909482758620694e-01,583,584,1.0836634215219843e-03,mixing_ratio:18.4_m:g_kg-1
189,10,1.0412619590759277e+01,-1.4009090909090910e-01,343,344,3.0145371900826279e-03,wind_speed:18.4_m:m_s-1
190,7,8.4999999403953552e-01,-1.6990291262135926e-01,191,192,4.2365601533290650e-03,wave_height:0_m:m
191,5,5.6449998855590820e+01,-1.3417721518987338e-01,301,302,3.2116647973081287e-03,relative_humidity:18.4_m:%
192,6,2.3650000000000000e+02,-1.8217391304347830e-01,193,194,3.9996219281663650e-03,wave_direction:0_m:degrees
193,2,2.8141999816894531e+02,-1.7351219512195118e-01,373,374,2.8559571683521683e-03,water_sfc_temperature:0_m:K
194,12,-9.5249511301517487e-02,-2.5319999999999998e-01,243,244,7.7177599999999069e-03,bulk_richardson:18.4_m:none
195,1,2.2114881896972656e+02,-1.2529411764705881e-01,953,954,1.7778546712802767e-03,azimuth:0_m:degrees
196,12,1.4977352693676949e-02,-2.1135135135135139e-01,361,362,5.4616873630387655e-03,bulk_richardson:18.4_m:none
197,0,7.1747291564941406e+01,-5.1970760233918156e-01,227,228,7.7092712287538667e-03,zenith:0_m:degrees
198,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,2.5499999999971101e-03,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-3.7785714285714284e-01,-1,-1,7.1683673469388753e-04,wind_direction:18.4_m:degrees
200,11,2.7807499694824219e+02,-5.0692307692307681e-01,429,430,1.0267455621301491e-02,wind_direction:18.4_m:degrees
201,4,3.6010543107986450e+00,-1.3897435897435897e-01,383,384,2.3784352399737058e-03,mixing_ratio:18.4_m:g_kg-1
202,11,3.1671000671386719e+02,-1.7552000000000004e-01,433,434,3.0463296000000188e-03,wind_direction:18.4_m:degrees
203,5,6.9000000000000000e+01,-5.4949928469241696e-02,463,464,9.4831652002349588e-04,relative_humidity:18.4_m:%
204,5,8.4350002288818359e+01,-4.1063348416289724e-02,489,490,5.3122223132201669e-04,relative_humidity:18.4_m:%
205,2,2.8882499694824219e+02,-1.3941176470588235e-01,1839,1840,1.4584775086505415e-03,water_sfc_temperature:0_m:K
206,2,2.9097999572753906e+02,-2.2185185185185186e-01,319,320,4.1558299039780103e-03,water_sfc_temperature:0_m:K
207,3,1.0058999938964844e+03,-1.9500000000000001e-01,517,518,4.5964285714285777e-03,pressure:18.4_m:hPa
208,1,3.3598480224609375e+02,-2.6047945205479450e-01,289,290,5.2223728654531704e-03,azimuth:0_m:degrees
209,5,5.8300001144409180e+01,-2.8830985915492963e-01,349,350,2.9661575084308500e-03,relative_humidity:18.4_m:%
210,5,5.4149999618530273e+01,-3.4138888888888891e-01,211,212,8.8397376543208755e-03,relative_humidity:18.4_m:%
211,4,7.3497423529624939e-01,-3.7020000000000003e-01,549,550,7.2779600000000000e-03,mixing_ratio:18.4_m:g_kg-1
212,4,1.1797589659690857e+00,-2.7590909090909094e-01,291,292,6.2150826446280144e-03,mixing_ratio:18.4_m:g_kg-1
213,0,7.7461128234863281e+01,-1.4026315789473687e-01,261,262,3.1981763619575269e-03,zenith:0_m:degrees
214,12,-1.0066274181008339e-01,-1.1044444444444439e-01,351,352,1.8193580246913636e-03,bulk_richardson:18.4_m:none
215,4,6.9970862865447998e+00,-3.0884615384615383e-01,309,310,3.9871301775148277e-03,mixing_ratio:18.4_m:g_kg-1
216,0,1.5990312957763672e+02,-4.0611111111111114e-01,317,318,6.5237654320987049e-03,zenith:0_m:degrees
217,3,1.0068000183105469e+03,-1.8500000000000000e-01,991,992,2.4250000000000035e-03,pressure:18.4_m:hPa
218,12,1.0023637209087610e-02,-8.4967320261437856e-02,275,276,1.5253257294203151e-03,bulk_richardson:18.4_m:none
219,6,2.2750000000000000e+02,-3.5922077922077927e-01,637,638,4.2565356721200043e-03,wave_direction:0_m:degrees
220,12,-2.5123223662376404e-02,-4.0157894736842109e-01,221,222,7.6511911357341755e-03,bulk_richardson:18.4_m:none
221,11,3.0753500366210938e+02,-3.8928571428571435e-01,233,234,5.3313079777364825e-03,wind_direction:18.4_m:degrees
222,12,-2.2608421742916107e-02,-4.5416666666666672e-01,223,224,1.4163194444444610e-02,bulk_richardson:18.4_m:none
223,1,1.2989669799804688e+02,-5.2533333333333332e-01,913,914,3.2248888888889438e-03,azimuth:0_m:degrees
224,4,1.2387136816978455e+00,-4.0333333333333327e-01,225,226,1.5774603174603025e-02,mixing_ratio:18.4_m:g_kg-1
225,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,2.5000000000000022e-03,wind_direction:18.4_m:degrees
226,3,1.0036000061035156e+03,-4.4411764705882351e-01,357,358,1.0165397923875524e-02,pressure:18.4_m:hPa
