Node,feature,threshold,value,children_left,children_right,impurity,feature_name
36,10,8.4492979049682617e+00,-4.5805330243337106e-02,211,212,1.1701220109858403e-03,wind_speed:18.4_m:m_s-1
37,12,-2.4106431752443314e-02,-3.7478505000877883e-02,53,54,7.7681454937047968e-04,bulk_richardson:18.4_m:none
38,12,-1.5997343696653843e-02,-6.0667673716012172e-02,43,44,1.3686478673979830e-03,bulk_richardson:18.4_m:none
39,12,-1.5329549089074135e-02,-2.6923076923076927e-01,69,70,8.4122287968441400e-03,bulk_richardson:18.4_m:none
40,10,1.2988028526306152e+01,-1.7765765765765767e-01,93,94,4.2146936125314546e-03,wind_speed:18.4_m:m_s-1
41,10,3.8431367874145508e+00,-8.8255212974515836e-03,145,146,5.5124936470330333e-04,wind_speed:18.4_m:m_s-1
42,11,2.8480999755859375e+02,-2.2262505736576840e-02,85,86,6.0293522107323608e-04,wind_direction:18.4_m:degrees
43,11,2.6360000610351562e+02,-8.6823266219239290e-02,123,124,2.1485213378777002e-03,wind_direction:18.4_m:degrees
44,10,8.5344214439392090e+00,-5.0989238410596043e-02,189,190,7.3325153981729230e-04,wind_speed:18.4_m:m_s-1
45,10,1.4632061958312988e+01,-4.1736220472440955e-01,51,52,9.5013097526193135e-03,wind_speed:18.4_m:m_s-1
46,12,6.7886384204030037e-03,-3.4438746438746448e-01,57,58,1.0278755854254307e-02,bulk_richardson:18.4_m:none
47,10,1.0081562519073486e+01,-8.1969248965109473e-02,167,168,1.4868967480462375e-03,wind_speed:18.4_m:m_s-1
48,9,8.9705806732177734e+01,-1.2252293577981646e-01,225,226,1.8258977919927873e-03,angle_between_wind_wave:0_m:degrees
49,10,1.0608569145202637e+01,-1.7390532544378709e-01,243,244,3.7161093799236468e-03,wind_speed:18.4_m:m_s-1
50,12,1.0680169798433781e-02,-9.9940617577197188e-02,107,108,2.0290938609012835e-03,bulk_richardson:18.4_m:none
51,11,2.8250999450683594e+02,-3.6338842975206609e-01,143,144,6.0207499487740512e-03,wind_direction:18.4_m:degrees
52,3,1.0085000000000000e+03,-4.6646616541353403e-01,217,218,7.6063090055963345e-03,pressure:18.4_m:hPa
53,11,2.7171499633789062e+02,-5.3198403648802829e-02,113,114,1.0352092106785549e-03,wind_direction:18.4_m:degrees
54,4,1.6362909078598022e+00,-3.0489226869455332e-02,253,254,5.0320805884452560e-04,mixing_ratio:18.4_m:g_kg-1
55,3,9.9885000610351562e+02,-3.9110701107011087e-01,79,80,1.2348590024645889e-02,pressure:18.4_m:hPa
56,0,6.3460971832275391e+01,-2.6195121951219513e-01,149,150,8.7620464009512400e-03,zenith:0_m:degrees
57,7,1.9499999880790710e+00,-3.5228486646884288e-01,131,132,8.9440375454569176e-03,wave_height:0_m:m
58,2,2.7517500305175781e+02,-1.5428571428571428e-01,431,432,4.7673469387746643e-03,water_sfc_temperature:0_m:K
59,10,1.6810361862182617e+01,-6.0999999999999999e-01,63,64,1.7730081300813105e-02,wind_speed:18.4_m:m_s-1
60,10,1.7683513641357422e+01,-5.3584362139917707e-01,61,62,1.5351037274128121e-02,wind_speed:18.4_m:m_s-1
61,12,4.7963643446564674e-03,-4.8315436241610737e-01,127,128,1.0486023152109919e-02,bulk_richardson:18.4_m:none
62,4,3.1031968593597412e+00,-6.1936170212765962e-01,103,104,1.1686826618380053e-02,mixing_ratio:18.4_m:g_kg-1
63,12,-1.2274222914129496e-02,-4.9029411764705888e-01,401,402,7.1381487889272954e-03,bulk_richardson:18.4_m:none
64,5,3.4449998855590820e+01,-6.5573033707865169e-01,65,66,1.4210983461684201e-02,relative_humidity:18.4_m:%
65,-2,-2.0000000000000000e+00,-9.3999999999999984e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
66,0,1.5232842254638672e+02,-6.3880952380952349e-01,183,184,9.9604875283448302e-03,zenith:0_m:degrees
67,0,8.1885868072509766e+01,-7.7698072805139212e-02,165,166,1.7275705102045551e-03,zenith:0_m:degrees
68,0,7.4922012329101562e+01,-1.1092284417549171e-01,111,112,2.3784221861617404e-03,zenith:0_m:degrees
69,3,1.0157500000000000e+03,-3.1768292682926830e-01,205,206,5.0982897085069118e-03,pressure:18.4_m:hPa
70,0,5.6478456497192383e+01,-2.1554054054054059e-01,241,242,6.6003834915995749e-03,zenith:0_m:degrees
71,10,1.1390439033508301e+01,-1.5164772727272732e-01,129,130,4.3410349948346909e-03,wind_speed:18.4_m:m_s-1
72,10,1.0635325431823730e+01,-2.0298265895953732e-01,73,74,6.4643985432190285e-03,wind_speed:18.4_m:m_s-1
73,7,1.2500000000000000e+00,-1.5862170087976538e-01,213,214,4.2482469191011570e-03,wave_height:0_m:m
74,11,3.1539999389648438e+02,-2.3185114503816798e-01,101,102,5.7925656284600960e-03,wind_direction:18.4_m:degrees
75,5,9.9049999237060547e+01,-1.9763636363636367e-01,499,500,2.7525950413222963e-03,relative_humidity:18.4_m:%
76,12,2.2710817866027355e-02,-2.7188571428571434e-01,179,180,4.1147297959182871e-03,bulk_richardson:18.4_m:none
77,4,4.4583699703216553e+00,-1.1693944353518818e-01,173,174,2.4385871676117898e-03,mixing_ratio:18.4_m:g_kg-1
78,11,2.5560500335693359e+02,-1.5069364161849719e-01,105,106,3.6648367803803795e-03,wind_direction:18.4_m:degrees
79,2,2.7550500488281250e+02,-4.6399999999999986e-01,83,84,1.6696727272727446e-02,water_sfc_temperature:0_m:K
80,10,1.5176624298095703e+01,-3.7254629629629610e-01,81,82,9.5439793381343063e-03,wind_speed:18.4_m:m_s-1
81,4,8.7437936663627625e-01,-3.5107526881720419e-01,141,142,6.8450803561106999e-03,mixing_ratio:18.4_m:g_kg-1
82,11,3.1448500061035156e+02,-5.0566666666666671e-01,285,286,5.6978888888891133e-03,wind_direction:18.4_m:degrees
83,4,2.3494681119918823e+00,-3.4611111111111115e-01,1121,1122,3.1126543209876179e-03,mixing_ratio:18.4_m:g_kg-1
84,1,1.0287454605102539e+02,-5.2135135135135136e-01,195,196,1.3254930606282245e-02,azimuth:0_m:degrees
85,10,4.8159162998199463e+00,-1.9203733411113109e-02,197,198,4.3209164130443908e-04,wind_speed:18.4_m:m_s-1
86,12,-3.8409890606999397e-02,-3.3544916621839671e-02,87,88,1.0712958576987325e-03,bulk_richardson:18.4_m:none
87,0,1.2343245315551758e+02,-4.3634881825590839e-02,293,294,7.8760263003901736e-04,zenith:0_m:degrees
88,0,5.9535659790039062e+01,-1.3955696202531610e-02,367,368,1.0406815814773239e-03,zenith:0_m:degrees
89,10,2.2831270217895508e+01,-9.3000000000000005e-01,215,216,1.4860000000000428e-02,wind_speed:18.4_m:m_s-1
90,4,6.7636694908142090e+00,-1.1942857142857144e+00,151,152,2.3510204081632180e-02,mixing_ratio:18.4_m:g_kg-1
91,-2,-2.0000000000000000e+00,-2.7500000000000002e-01,-1,-1,5.6249999999999772e-03,wind_direction:18.4_m:degrees
92,11,1.9148500061035156e+02,-6.8874999999999997e-01,289,290,1.3510937499999986e-02,wind_direction:18.4_m:degrees
93,12,-9.0534323826432228e-03,-1.6245283018867915e-01,191,192,3.2185119259523741e-03,bulk_richardson:18.4_m:none
94,11,1.2783000183105469e+02,-2.0831521739130426e-01,115,116,4.8172702032134584e-03,wind_direction:18.4_m:degrees
95,10,7.4274520874023438e+00,-6.9032258064516086e-02,125,126,3.0361602497398551e-03,wind_speed:18.4_m:m_s-1
96,10,7.5439577102661133e+00,-3.4548139397519238e-02,97,98,1.2194798149078969e-03,wind_speed:18.4_m:m_s-1
97,10,4.7276051044464111e+00,-2.0817490494296535e-02,177,178,7.2404653818906894e-04,wind_speed:18.4_m:m_s-1
98,12,-2.2751966491341591e-02,-5.7082683307332231e-02,109,110,1.2153582180728611e-03,bulk_richardson:18.4_m:none
99,12,-2.9106093570590019e-02,-2.5966981132075462e-01,185,186,4.7635702207191183e-03,bulk_richardson:18.4_m:none
100,12,8.4428854752331972e-03,-1.8526315789473685e-01,187,188,6.2775623268699482e-03,bulk_richardson:18.4_m:none
101,11,2.7540998840332031e+02,-2.4572207084468659e-01,121,122,5.9220262976188848e-03,wind_direction:18.4_m:degrees
102,11,3.2401499938964844e+02,-1.9942675159235662e-01,397,398,3.9888433607855461e-03,wind_direction:18.4_m:degrees
103,3,9.8450000000000000e+02,-7.0608695652173925e-01,237,238,1.4632514177693734e-02,pressure:18.4_m:hPa
104,10,1.8096079826354980e+01,-5.9126760563380287e-01,313,314,7.5068438801824122e-03,wind_speed:18.4_m:m_s-1
105,11,1.1038000106811523e+02,-1.2840740740740747e-01,247,248,2.5504266117969653e-03,wind_direction:18.4_m:degrees
106,2,2.7813000488281250e+02,-1.6495260663507116e-01,163,164,3.8567513083713374e-03,water_sfc_temperature:0_m:K
107,12,-5.7501685805618763e-03,-1.0854070660522271e-01,221,222,1.7854280664745988e-03,bulk_richardson:18.4_m:none
108,1,3.5318414306640625e+02,-7.0628272251308882e-02,277,278,1.7482963734547123e-03,azimuth:0_m:degrees
109,10,8.0755448341369629e+00,-1.0449999999999995e-01,507,508,2.2822500000000117e-03,wind_speed:18.4_m:m_s-1
110,12,-4.2718180338852108e-04,-5.0320855614973244e-02,417,418,6.9686674864403953e-04,bulk_richardson:18.4_m:none
111,7,5.5000001192092896e-01,-8.4607843137254904e-02,339,340,2.1268069973087262e-03,wave_height:0_m:m
112,8,6.7500000000000000e+00,-1.2266958424507649e-01,359,360,2.0436391842910458e-03,wave_period:0_m:s
113,3,1.0068000183105469e+03,-4.3409563409563451e-02,659,660,5.6800065698192192e-04,pressure:18.4_m:hPa
114,0,8.5681770324707031e+01,-6.5088383838383820e-02,207,208,1.3449416832466031e-03,zenith:0_m:degrees
115,6,1.5400000000000000e+02,-1.4658536585365858e-01,673,674,1.8810232004758953e-03,wave_direction:0_m:degrees
116,11,3.2669500732421875e+02,-2.2601398601398601e-01,279,280,4.2533424617341165e-03,wind_direction:18.4_m:degrees
117,10,5.0355174541473389e+00,-3.9929245283018826e-02,119,120,1.1326207799335444e-03,wind_speed:18.4_m:m_s-1
118,10,1.8990118503570557e+00,-1.6792452830188622e-02,701,702,6.9574937700248138e-04,wind_speed:18.4_m:m_s-1
119,3,1.0342999877929688e+03,-2.7096273291925422e-02,665,666,8.0756216002469082e-04,pressure:18.4_m:hPa
120,1,9.5683799743652344e+01,-5.3089171974522252e-02,457,458,1.1238965069576856e-03,azimuth:0_m:degrees
121,9,8.8147529602050781e+01,-1.4631578947368423e-01,1261,1262,3.0653739612188334e-03,angle_between_wind_wave:0_m:degrees
122,10,1.1465997695922852e+01,-2.5114942528735634e-01,201,202,5.5090236490950156e-03,wind_speed:18.4_m:m_s-1
123,11,1.0254999923706055e+02,-7.0078124999999977e-02,239,240,1.5111918131510390e-03,wind_direction:18.4_m:degrees
124,0,1.0801576232910156e+02,-9.9431372549019639e-02,593,594,2.2583041138024406e-03,zenith:0_m:degrees
125,12,1.9010229967534542e-02,-3.7570093457943932e-02,153,154,2.5548432177482749e-03,bulk_richardson:18.4_m:none
126,12,-1.1752309277653694e-02,-9.2907801418439698e-02,223,224,2.0801971731804220e-03,bulk_richardson:18.4_m:none
127,11,3.0947999572753906e+02,-4.9658914728682163e-01,169,170,1.0010071510125507e-02,wind_direction:18.4_m:degrees
128,9,8.9854274749755859e+01,-3.9649999999999996e-01,305,306,4.8827500000010460e-03,angle_between_wind_wave:0_m:degrees
129,0,6.6049373626708984e+01,-1.3049586776859504e-01,311,312,2.3947954374701000e-03,zenith:0_m:degrees
130,2,2.7547000122070312e+02,-1.9818181818181815e-01,209,210,5.4730578512396585e-03,water_sfc_temperature:0_m:K
131,3,1.0041500244140625e+03,-3.1941747572815538e-01,231,232,8.4676218305212297e-03,pressure:18.4_m:hPa
132,10,1.4086236953735352e+01,-3.6675213675213708e-01,133,134,8.4689385638102022e-03,wind_speed:18.4_m:m_s-1
133,9,8.8019397735595703e+01,-3.0538461538461537e-01,327,328,4.3848520710059458e-03,angle_between_wind_wave:0_m:degrees
134,10,1.5402052402496338e+01,-3.9035502958579898e-01,135,136,8.0341934806202053e-03,wind_speed:18.4_m:m_s-1
135,11,2.9767500305175781e+02,-3.7313432835820903e-01,137,138,5.9319670305189587e-03,wind_direction:18.4_m:degrees
136,8,9.5999999046325684e+00,-4.5628571428571435e-01,161,162,1.0600489795917850e-02,wave_period:0_m:s
137,10,1.4093150615692139e+01,-3.6428571428571443e-01,139,140,4.7022675736961284e-03,wind_speed:18.4_m:m_s-1
138,11,3.1570500183105469e+02,-5.1250000000000007e-01,813,814,4.6437499999998910e-03,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,5,4.7549999237060547e+01,-3.5754098360655734e-01,529,530,3.4234614350980297e-03,relative_humidity:18.4_m:%
141,1,2.5972354125976562e+02,-4.1333333333333333e-01,261,262,5.2464646464646381e-03,azimuth:0_m:degrees
142,7,1.2500000000000000e+00,-3.3764705882352941e-01,175,176,6.1735486351404412e-03,wave_height:0_m:m
143,10,1.3461275100708008e+01,-3.1558139534883717e-01,601,602,3.5734991887507173e-03,wind_speed:18.4_m:m_s-1
144,2,2.7595500183105469e+02,-3.8974358974358975e-01,259,260,5.4153188691651033e-03,water_sfc_temperature:0_m:K
145,5,5.9850000381469727e+01,-5.8057789693178796e-03,521,522,5.8211062492940417e-04,relative_humidity:18.4_m:%
146,12,-1.7002098262310028e-01,-1.3322981366459692e-02,147,148,4.7147775934568565e-04,bulk_richardson:18.4_m:none
147,11,8.9155002593994141e+01,-2.9096989966555110e-02,791,792,7.3296383709354812e-04,wind_direction:18.4_m:degrees
148,12,-1.5048195607960224e-02,-1.0910485933503890e-02,371,372,3.8761091306310113e-04,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-1.2857142857142859e-01,-1,-1,6.1224489795918061e-04,wind_direction:18.4_m:degrees
150,10,1.4611684799194336e+01,-2.8941176470588237e-01,319,320,6.0231833910034532e-03,wind_speed:18.4_m:m_s-1
151,7,3.1000000238418579e+00,-1.0266666666666666e+00,1395,1396,5.6888888888881883e-03,wave_height:0_m:m
152,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
153,7,2.3500000238418579e+00,-5.8148148148148136e-02,1047,1048,1.0792866941015090e-03,wave_height:0_m:m
154,1,2.9294730186462402e+01,2.6538461538461535e-02,639,640,1.7226331360946753e-03,azimuth:0_m:degrees
155,11,1.3908999633789062e+02,-1.3724867724867731e-01,157,158,4.5395201702080057e-03,wind_direction:18.4_m:degrees
156,10,1.2669271469116211e+01,-1.7273408239700383e-01,603,604,1.8236109357685458e-03,wind_speed:18.4_m:m_s-1
157,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,6,1.6650000000000000e+02,-1.3283422459893043e-01,159,160,2.7465126254682740e-03,wave_direction:0_m:degrees
159,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,12,3.8524215342476964e-03,-1.3059139784946233e-01,341,342,1.8206179905191563e-03,bulk_richardson:18.4_m:none
161,11,2.6548999023437500e+02,-4.7181818181818186e-01,369,370,7.0209366391183747e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,4.0939474033052647e-16,wind_direction:18.4_m:degrees
163,10,1.1270129680633545e+01,-1.2631578947368419e-01,467,468,2.6890581717451505e-03,wind_speed:18.4_m:m_s-1
164,11,3.1188000488281250e+02,-1.7343930635838159e-01,181,182,3.7133156804437135e-03,wind_direction:18.4_m:degrees
165,11,3.2954499816894531e+02,-5.7346938775510212e-02,793,794,1.5288796334860478e-03,wind_direction:18.4_m:degrees
166,11,2.7047000122070312e+02,-8.4934687953555979e-02,235,236,1.5985806399969613e-03,wind_direction:18.4_m:degrees
167,2,2.8072000122070312e+02,-7.3787878787878777e-02,441,442,1.5200675587038973e-03,water_sfc_temperature:0_m:K
168,12,-3.6974442191421986e-03,-9.1825293350717083e-02,461,462,1.2691585258266143e-03,bulk_richardson:18.4_m:none
169,9,8.8705280303955078e+01,-5.1250000000000007e-01,171,172,1.0391826923076886e-02,angle_between_wind_wave:0_m:degrees
170,9,8.8968921661376953e+01,-4.3039999999999989e-01,913,914,2.9878400000001026e-03,angle_between_wind_wave:0_m:degrees
171,4,3.1369466781616211e+00,-4.0181818181818180e-01,321,322,8.7966942148760274e-03,mixing_ratio:18.4_m:g_kg-1
172,7,3.1499999761581421e+00,-5.2559139784946252e-01,263,264,8.9601341195512663e-03,wave_height:0_m:m
173,12,-4.0913067758083344e-02,-1.3140575079872205e-01,227,228,2.8721452704427060e-03,bulk_richardson:18.4_m:none
174,12,-2.2959883324801922e-02,-1.0174496644295303e-01,719,720,1.5325255619116178e-03,bulk_richardson:18.4_m:none
175,11,3.1864500427246094e+02,-2.8952380952380957e-01,375,376,4.0712018140589279e-03,wind_direction:18.4_m:degrees
176,8,4.8500001430511475e+00,-3.5585585585585577e-01,255,256,5.7612044476909874e-03,wave_period:0_m:s
177,10,7.7708712220191956e-01,-3.3222591362126255e-03,1353,1354,3.4510877363384530e-04,wind_speed:18.4_m:m_s-1
178,12,-2.0377857610583305e-02,-2.7829560585885416e-02,301,302,7.0407747503993621e-04,bulk_richardson:18.4_m:none
179,10,1.5958236217498779e+01,-2.7479768786127173e-01,283,284,3.4203347923418420e-03,wind_speed:18.4_m:m_s-1
180,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,1.7493602053053614e-15,wind_direction:18.4_m:degrees
181,0,5.2946683883666992e+01,-1.8701298701298699e-01,377,378,3.5006015629391665e-03,zenith:0_m:degrees
182,11,3.3429000854492188e+02,-1.4617391304347832e-01,295,296,3.0271001890359549e-03,wind_direction:18.4_m:degrees
183,9,8.7420368194580078e+01,-6.4961538461538471e-01,233,234,8.9139546351089671e-03,angle_between_wind_wave:0_m:degrees
184,-2,-2.0000000000000000e+00,-4.9833333333333335e-01,-1,-1,2.3138888888876441e-03,wind_direction:18.4_m:degrees
185,5,3.8450000762939453e+01,-2.9999999999999999e-01,595,596,4.3749999999999761e-03,relative_humidity:18.4_m:%
186,1,3.0654238891601562e+02,-2.4519230769230768e-01,323,324,4.1095784023669479e-03,azimuth:0_m:degrees
187,4,9.3764467239379883e+00,-2.0408163265306126e-01,291,292,4.5302790503956580e-03,mixing_ratio:18.4_m:g_kg-1
188,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,1.5250000000000923e-03,wind_direction:18.4_m:degrees
189,11,3.4750498962402344e+02,-4.3196721311475332e-02,551,552,5.8550046283854643e-04,wind_direction:18.4_m:degrees
190,11,2.0159500122070312e+02,-5.7481031866464215e-02,265,266,7.6360927602173168e-04,wind_direction:18.4_m:degrees
191,4,9.2453522682189941e+00,-1.8365384615384611e-01,193,194,4.1180596646942860e-03,mixing_ratio:18.4_m:g_kg-1
192,5,7.1750000000000000e+01,-1.4706976744186057e-01,471,472,2.0030416441320573e-03,relative_humidity:18.4_m:%
193,11,3.0883999633789062e+02,-1.7565517241379319e-01,435,436,3.1735362663495789e-03,wind_direction:18.4_m:degrees
194,4,9.6450400352478027e+00,-2.8909090909090912e-01,715,716,4.6082644628100272e-03,mixing_ratio:18.4_m:g_kg-1
195,2,2.7588500976562500e+02,-5.8999999999999997e-01,229,230,1.5386666666666660e-02,water_sfc_temperature:0_m:K
196,2,2.7552999877929688e+02,-4.7454545454545444e-01,491,492,6.3975206611572299e-03,water_sfc_temperature:0_m:K
197,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,12,6.8797676358371973e-03,-1.9133479212254223e-02,199,200,4.1529582297894165e-04,bulk_richardson:18.4_m:none
199,12,-3.2408669590950012e-02,-2.2160454832596696e-02,693,694,3.8825726119550937e-04,bulk_richardson:18.4_m:none
200,5,9.1149997711181641e+01,-1.2307692307692261e-02,1017,1018,4.0901453721963621e-04,relative_humidity:18.4_m:%
201,4,1.1024219989776611e+00,-2.3101910828025479e-01,203,204,5.0843117367844332e-03,mixing_ratio:18.4_m:g_kg-1
202,8,5.0499999523162842e+00,-2.6769633507853402e-01,345,346,5.2512376305473701e-03,wave_period:0_m:s
203,0,1.4784494781494141e+02,-2.8697674418604657e-01,501,502,4.3280692266089299e-03,zenith:0_m:degrees
204,12,-3.8075981661677361e-02,-2.0991228070175438e-01,503,504,3.7429747614650608e-03,bulk_richardson:18.4_m:none
205,7,1.1000000238418579e+00,-3.2893333333333341e-01,497,498,3.9588622222222064e-03,wave_height:0_m:m
206,-2,-2.0000000000000000e+00,-1.9714285714285715e-01,-1,-1,1.4204081632653645e-03,wind_direction:18.4_m:degrees
207,7,9.4999998807907104e-01,-4.8576779026217161e-02,795,796,1.3215699476777716e-03,wave_height:0_m:m
208,5,6.7449996948242188e+01,-7.3485714285714265e-02,667,668,1.1476593197278914e-03,relative_humidity:18.4_m:%
209,2,2.7469999694824219e+02,-1.8265306122448982e-01,801,802,3.1745939192003442e-03,water_sfc_temperature:0_m:K
210,11,2.9784500122070312e+02,-3.2500000000000001e-01,1129,1130,6.1916666666668035e-03,wind_direction:18.4_m:degrees
211,11,3.3238499450683594e+02,-3.8524046434494127e-02,585,586,9.6880000220017268e-04,wind_direction:18.4_m:degrees
212,3,1.0006999816894531e+03,-6.2692307692307658e-02,433,434,1.2289053254437706e-03,pressure:18.4_m:hPa
213,2,2.7595500183105469e+02,-1.4804000000000009e-01,281,282,3.8893583999999801e-03,water_sfc_temperature:0_m:K
214,9,8.9474205017089844e+01,-1.8769230769230771e-01,403,404,4.0814877430263088e-03,angle_between_wind_wave:0_m:degrees
215,8,8.0999999046325684e+00,-8.2799999999999996e-01,1823,1824,3.1359999999998056e-03,wave_period:0_m:s
216,1,1.5712217712402344e+02,-1.0320000000000000e+00,797,798,5.7759999999997813e-03,azimuth:0_m:degrees
217,11,2.9472000122070312e+02,-4.3542372881355934e-01,363,364,6.1434645216892347e-03,wind_direction:18.4_m:degrees
218,9,8.7443088531494141e+01,-4.9121621621621625e-01,219,220,7.3917640613584135e-03,angle_between_wind_wave:0_m:degrees
219,10,1.5787405014038086e+01,-6.4000000000000001e-01,1925,1926,2.9999999999999472e-03,wind_speed:18.4_m:m_s-1
220,1,3.3764511108398438e+02,-4.8043478260869565e-01,353,354,5.9896660365470200e-03,azimuth:0_m:degrees
221,11,3.3664500427246094e+02,-1.2709359605911322e-01,357,358,2.9605183333738030e-03,wind_direction:18.4_m:degrees
222,3,1.0022500000000000e+03,-1.0013392857142858e-01,351,352,1.0263213488520499e-03,pressure:18.4_m:hPa
223,9,8.9063724517822266e+01,-1.0317073170731707e-01,459,460,1.1744993059686626e-03,angle_between_wind_wave:0_m:degrees
224,12,4.2934164404869080e-02,-2.2777777777777779e-02,597,598,2.6311728395061796e-03,bulk_richardson:18.4_m:none
225,8,6.5000000000000000e+00,-1.1147540983606559e-01,419,420,1.7825226193675780e-03,wave_period:0_m:s
