Node,feature,threshold,value,children_left,children_right,impurity,feature_name
32,10,1.0414484977722168e+01,-1.1482758620689645e-01,43,44,3.3641007082665774e-03,wind_speed:18.4_m:m_s-1
33,10,6.6834609508514404e+00,-3.2151300236406645e-02,81,82,8.4982423195792346e-04,wind_speed:18.4_m:m_s-1
34,10,6.0151927471160889e+00,-6.5019371502367779e-02,35,36,2.3789384968928773e-03,wind_speed:18.4_m:m_s-1
35,0,5.7533594131469727e+01,-3.7324913892078031e-02,235,236,1.3780333517434417e-03,zenith:0_m:degrees
36,12,-1.9424399361014366e-02,-8.1632231404958691e-02,59,60,2.2432724597590470e-03,bulk_richardson:18.4_m:none
37,11,2.7254499816894531e+02,-4.2084459459459461e-01,63,64,9.9003001734844498e-03,wind_direction:18.4_m:degrees
38,12,-2.5002942420542240e-02,-5.0337777777777748e-01,133,134,8.1690350617289464e-03,bulk_richardson:18.4_m:none
39,11,1.2770499801635742e+02,-1.6758112094395292e-01,137,138,4.7201077261771786e-03,wind_direction:18.4_m:degrees
40,3,9.9765002441406250e+02,-2.1693409742120329e-01,75,76,5.0986231640134869e-03,pressure:18.4_m:hPa
41,12,-6.9933030754327774e-02,-2.2747126436781612e-01,93,94,6.7867089443783765e-03,bulk_richardson:18.4_m:none
42,10,1.2836987495422363e+01,-2.9221238938053101e-01,73,74,6.4725389615475082e-03,wind_speed:18.4_m:m_s-1
43,3,1.0012500000000000e+03,-8.6696696696696662e-02,151,152,2.5752743734725851e-03,pressure:18.4_m:hPa
44,4,8.2975578308105469e+00,-1.4287425149700603e-01,161,162,2.5749722112661071e-03,mixing_ratio:18.4_m:g_kg-1
45,4,4.5363502502441406e+00,-3.4296148738379863e-02,567,568,5.7975027733244951e-04,mixing_ratio:18.4_m:g_kg-1
46,10,6.1899232864379883e+00,-5.9178001182732004e-02,147,148,1.1901581440826908e-03,wind_speed:18.4_m:m_s-1
47,2,2.7586500549316406e+02,-1.2556666666666669e-01,183,184,2.7073455555555528e-03,water_sfc_temperature:0_m:K
48,7,9.4999998807907104e-01,-1.7070175438596513e-01,49,50,5.4137097128786060e-03,wave_height:0_m:m
49,10,1.0743113517761230e+01,-1.3757777777777766e-01,67,68,4.1241328395062275e-03,wind_speed:18.4_m:m_s-1
50,10,1.0819281578063965e+01,-1.9065595716198125e-01,51,52,5.1314304966404573e-03,wind_speed:18.4_m:m_s-1
51,4,1.0901920199394226e+00,-1.6863636363636367e-01,145,146,3.5658677685950525e-03,mixing_ratio:18.4_m:g_kg-1
52,2,2.8759498596191406e+02,-2.2221498371335510e-01,97,98,5.6843446614819326e-03,water_sfc_temperature:0_m:K
53,11,2.6350000000000000e+02,-8.6808300395256860e-02,99,100,2.2525600892062334e-03,wind_direction:18.4_m:degrees
54,12,-3.2821854576468468e-02,-1.2417050691244244e-01,105,106,3.1773073329226676e-03,bulk_richardson:18.4_m:none
55,12,4.5281208585947752e-03,-2.1925659079744867e-02,131,132,4.2992537239594096e-04,bulk_richardson:18.4_m:none
56,12,1.8108687363564968e-02,-3.6140873015873223e-02,175,176,6.9922750929065389e-04,bulk_richardson:18.4_m:none
57,1,2.5271826934814453e+02,-3.6482889733840324e-01,91,92,7.2059593170349934e-03,azimuth:0_m:degrees
58,1,1.7818630981445312e+02,-1.2857142857142856e-01,1363,1364,2.5836734693846126e-03,azimuth:0_m:degrees
59,0,7.8870090484619141e+01,-8.7550860719874793e-02,123,124,1.9876636886175299e-03,zenith:0_m:degrees
60,7,7.5000000000000000e-01,-3.8160919540229855e-02,711,712,1.9736292773154234e-03,wave_height:0_m:m
61,9,8.7475547790527344e+01,-6.1338983050847429e-01,85,86,1.4893593794886750e-02,angle_between_wind_wave:0_m:degrees
62,7,3.6499999761581421e+00,-8.2750000000000001e-01,349,350,1.0293749999997992e-02,wave_height:0_m:m
63,9,8.8189334869384766e+01,-3.0624999999999997e-01,1571,1572,1.8317708333333294e-03,angle_between_wind_wave:0_m:degrees
64,3,1.0197500000000000e+03,-4.3095588235294136e-01,165,166,9.3512921712803065e-03,pressure:18.4_m:hPa
65,7,2.1499999761581421e+00,-3.3090909090909099e-01,69,70,1.2626446280991660e-02,wave_height:0_m:m
66,5,7.1000000000000000e+01,-2.5539325842696642e-01,83,84,8.3551824264612856e-03,relative_humidity:18.4_m:%
67,7,6.5000000596046448e-01,-1.2439226519337021e-01,269,270,3.1097135313330297e-03,wave_height:0_m:m
68,8,4.6499998569488525e+00,-1.9181818181818189e-01,185,186,4.6398760330579256e-03,wave_period:0_m:s
69,6,1.6250000000000000e+02,-3.8255319148936162e-01,109,110,9.8700769578993208e-03,wave_direction:0_m:degrees
70,12,1.4261975884437561e-02,-2.5000000000000000e-01,163,164,6.2199999999999755e-03,bulk_richardson:18.4_m:none
71,2,2.8444500732421875e+02,-9.2370786516853973e-02,405,406,1.4558400454488044e-03,water_sfc_temperature:0_m:K
72,12,1.0199741926044226e-02,-1.1926436781609200e-01,227,228,1.8261255119566451e-03,bulk_richardson:18.4_m:none
73,9,9.0520015716552734e+01,-2.6727272727272738e-01,207,208,5.1516528925619615e-03,angle_between_wind_wave:0_m:degrees
74,12,7.2929026282508858e-03,-3.1586206896551744e-01,121,122,6.5759809750296494e-03,bulk_richardson:18.4_m:none
75,10,1.2145782947540283e+01,-3.2333333333333331e-01,419,420,4.5174603174603228e-03,wind_speed:18.4_m:m_s-1
76,2,2.8866500854492188e+02,-2.1012195121951224e-01,179,180,4.3646192742416018e-03,water_sfc_temperature:0_m:K
77,7,2.9500000476837158e+00,-6.2123022847100418e-02,391,392,7.7440314305918983e-04,wave_height:0_m:m
78,11,3.5285000610351562e+02,-4.4797238999137137e-02,79,80,1.3122755402628834e-03,wind_direction:18.4_m:degrees
79,10,9.3468894958496094e+00,-4.4360967184801356e-02,177,178,1.0928127078728448e-03,wind_speed:18.4_m:m_s-1
80,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.1102230246251565e-15,wind_direction:18.4_m:degrees
81,10,5.3684689998626709e+00,-1.9516837481698298e-02,833,834,5.2582804739232628e-04,wind_speed:18.4_m:m_s-1
82,5,6.3250000000000000e+01,-4.6877133105802000e-02,287,288,8.2454804365804553e-04,relative_humidity:18.4_m:%
83,8,5.7500000000000000e+00,-2.8371428571428575e-01,117,118,6.5533469387755033e-03,wave_period:0_m:s
84,8,8.5000000000000000e+00,-2.2417322834645667e-01,101,102,8.4825841651682346e-03,wave_period:0_m:s
85,0,1.4484104919433594e+02,-7.4384615384615371e-01,347,348,9.3313609467458036e-03,zenith:0_m:degrees
86,6,1.5250000000000000e+02,-6.0578475336322846e-01,87,88,1.4167881920006731e-02,wave_direction:0_m:degrees
87,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,12,-5.4755080491304398e-03,-6.0203619909502237e-01,89,90,1.2729338056141848e-02,bulk_richardson:18.4_m:none
89,9,8.8204029083251953e+01,-6.3335766423357631e-01,115,116,1.2727412222281409e-02,angle_between_wind_wave:0_m:degrees
90,11,1.2712500000000000e+02,-5.5095238095238097e-01,103,104,8.5229024943314080e-03,wind_direction:18.4_m:degrees
91,2,2.7587998962402344e+02,-3.4861386138613848e-01,261,262,5.7347122831093028e-03,water_sfc_temperature:0_m:K
92,1,2.5497780609130859e+02,-4.1852459016393434e-01,169,170,8.3240526740126219e-03,azimuth:0_m:degrees
93,0,6.7797992706298828e+01,-3.6272727272727273e-01,361,362,6.2925619834710289e-03,zenith:0_m:degrees
94,12,7.7467104420065880e-03,-2.1834355828220856e-01,225,226,5.5021641762956694e-03,bulk_richardson:18.4_m:none
95,10,1.1042713642120361e+01,-1.7664335664335676e-01,159,160,3.7600616167049114e-03,wind_speed:18.4_m:m_s-1
96,6,1.6250000000000000e+02,-1.3769230769230770e-01,199,200,2.5523668639053261e-03,wave_direction:0_m:degrees
97,3,1.0108500061035156e+03,-2.3083333333333339e-01,127,128,5.3069142512077797e-03,pressure:18.4_m:hPa
98,12,-3.1876586377620697e-02,-1.4548387096774193e-01,1095,1096,2.4957336108216745e-03,bulk_richardson:18.4_m:none
99,0,1.5038468170166016e+02,-6.9477611940298473e-02,423,424,1.7308216380782695e-03,zenith:0_m:degrees
100,7,9.4999998807907104e-01,-9.8229508196721244e-02,167,168,2.2680128997581463e-03,wave_height:0_m:m
101,2,2.7644000244140625e+02,-2.1491666666666662e-01,135,136,6.7816597222221872e-03,water_sfc_temperature:0_m:K
102,10,1.3963224411010742e+01,-3.8285714285714290e-01,325,326,1.0991836734694282e-02,wind_speed:18.4_m:m_s-1
103,8,7.0000000000000000e+00,-3.6400000000000005e-01,1089,1090,5.2239999999999787e-03,wave_period:0_m:s
104,5,4.9799999237060547e+01,-5.6278481012658244e-01,173,174,6.3795866047106076e-03,relative_humidity:18.4_m:%
105,11,1.7054000091552734e+02,-1.4297413793103450e-01,205,206,3.3200338139120072e-03,wind_direction:18.4_m:degrees
106,0,7.5778884887695312e+01,-1.0257425742574253e-01,443,444,2.1408979511812372e-03,zenith:0_m:degrees
107,5,9.6700000762939453e+01,-2.8160714285714294e-01,181,182,4.9992028061224408e-03,relative_humidity:18.4_m:%
108,2,2.8286000061035156e+02,-3.6999999999999994e-01,609,610,6.9214285714288559e-03,water_sfc_temperature:0_m:K
109,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,11,2.8833999633789062e+02,-3.7369565217391310e-01,233,234,6.3972117202268919e-03,wind_direction:18.4_m:degrees
111,10,3.9833962917327881e+00,-2.1340860973888452e-02,113,114,8.6228113207452721e-04,wind_speed:18.4_m:m_s-1
112,12,1.0561699513345957e-02,-9.9769516728626835e-03,195,196,4.8806638327274546e-04,bulk_richardson:18.4_m:none
113,3,1.0370000000000000e+03,-1.0709677419354810e-02,417,418,6.8323829344432805e-04,pressure:18.4_m:hPa
114,12,-6.1348223686218262e-01,-3.4174454828660349e-02,631,632,7.7727797672770289e-04,bulk_richardson:18.4_m:none
115,2,2.8706999206542969e+02,-7.1136363636363642e-01,171,172,7.0117768595040486e-03,water_sfc_temperature:0_m:K
116,3,9.8850000000000000e+02,-6.1843478260869533e-01,155,156,1.2434071833649085e-02,pressure:18.4_m:hPa
117,0,1.1867102432250977e+02,-2.5670588235294117e-01,203,204,3.6550311418685338e-03,zenith:0_m:degrees
118,1,2.8048412322998047e+01,-3.2545454545454544e-01,119,120,8.1629752066114947e-03,azimuth:0_m:degrees
119,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,11,3.0813500976562500e+02,-3.1245283018867920e-01,369,370,3.8222855108579756e-03,wind_direction:18.4_m:degrees
121,4,9.2824706435203552e-01,-3.1929824561403530e-01,149,150,5.9433671899044443e-03,mixing_ratio:18.4_m:g_kg-1
122,12,1.4530758373439312e-02,-1.2000000000000000e-01,1661,1662,3.6000000000004431e-03,bulk_richardson:18.4_m:none
123,10,8.1318397521972656e+00,-6.8746177370030553e-02,187,188,2.4256450541948445e-03,wind_speed:18.4_m:m_s-1
124,10,7.6146008968353271e+00,-9.4016824395373233e-02,125,126,1.6736653320816586e-03,wind_speed:18.4_m:m_s-1
125,1,8.7472530364990234e+01,-8.0627376425855546e-02,1477,1478,1.1199486041434852e-03,azimuth:0_m:degrees
126,2,2.7380000305175781e+02,-1.1058823529411763e-01,379,380,1.8624775086505379e-03,water_sfc_temperature:0_m:K
127,5,4.0049999237060547e+01,-2.5553030303030300e-01,129,130,5.5989612029384850e-03,relative_humidity:18.4_m:%
128,5,4.0549999237060547e+01,-2.0819444444444457e-01,201,202,3.9675733024691281e-03,relative_humidity:18.4_m:%
129,8,4.3500001430511475e+00,-3.2214285714285712e-01,993,994,4.9382653061224718e-03,wave_period:0_m:s
130,12,-3.9517328143119812e-02,-2.3759615384615385e-01,363,364,4.2605676775148010e-03,bulk_richardson:18.4_m:none
131,10,5.9692125320434570e+00,-2.6034387132557145e-02,335,336,3.5987014309359631e-04,wind_speed:18.4_m:m_s-1
132,2,2.9422000122070312e+02,-1.6001599360255934e-02,601,602,4.7149779832165659e-04,water_sfc_temperature:0_m:K
133,10,1.6989663124084473e+01,-5.5948717948717941e-01,275,276,7.6048652202498901e-03,wind_speed:18.4_m:m_s-1
134,0,7.2735889434814453e+01,-4.9161290322580614e-01,271,272,7.4887963926469625e-03,zenith:0_m:degrees
135,-2,-2.0000000000000000e+00,-9.9000000000000005e-02,-1,-1,1.2290000000000009e-03,wind_direction:18.4_m:degrees
136,9,8.8248481750488281e+01,-2.2545454545454549e-01,219,220,5.9538842975206535e-03,angle_between_wind_wave:0_m:degrees
137,11,1.1041499710083008e+02,-1.2812500000000007e-01,771,772,1.7327343749999786e-03,wind_direction:18.4_m:degrees
138,12,9.2815961688756943e-03,-1.7285953177257551e-01,139,140,4.8836290981085669e-03,bulk_richardson:18.4_m:none
139,12,9.0111736208200455e-03,-1.8148148148148149e-01,141,142,5.2100056483498566e-03,bulk_richardson:18.4_m:none
140,11,2.0310999298095703e+02,-1.4438848920863312e-01,323,324,2.7498059106670532e-03,wind_direction:18.4_m:degrees
141,10,1.3063976764678955e+01,-1.7884444444444444e-01,211,212,3.4737758024691659e-03,wind_speed:18.4_m:m_s-1
142,11,1.8048999786376953e+02,-3.1333333333333330e-01,143,144,7.4288888888890653e-02,wind_direction:18.4_m:degrees
143,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,-2,-2.0000000000000000e+00,-1.6857142857142857e-01,-1,-1,1.2122448979591874e-03,wind_direction:18.4_m:degrees
145,2,2.7817498779296875e+02,-2.1389830508474578e-01,437,438,4.5559896581442161e-03,water_sfc_temperature:0_m:K
146,3,1.0060000000000000e+03,-1.6162729658792671e-01,529,530,3.0461708034527392e-03,pressure:18.4_m:hPa
147,0,7.2961074829101562e+01,-4.7987987987987958e-02,745,746,8.1066652237822947e-04,zenith:0_m:degrees
148,0,7.8039939880371094e+01,-6.6448780487804823e-02,289,290,1.3025107911957398e-03,zenith:0_m:degrees
149,6,2.3700000000000000e+02,-3.9523809523809528e-01,351,352,6.6344671201813699e-03,wave_direction:0_m:degrees
150,11,2.9761500549316406e+02,-3.1159420289855067e-01,193,194,5.2288594833016233e-03,wind_direction:18.4_m:degrees
151,12,9.9605722352862358e-03,-1.7437500000000003e-01,153,154,1.7062109374999995e-02,bulk_richardson:18.4_m:none
152,10,9.5033917427062988e+00,-8.2271293375394267e-02,485,486,1.4364816049517977e-03,wind_speed:18.4_m:m_s-1
153,5,6.9000000000000000e+01,-1.2384615384615386e-01,919,920,3.0698224852071000e-03,relative_humidity:18.4_m:%
154,11,3.0994000244140625e+02,-3.9333333333333331e-01,395,396,1.8688888888888866e-02,wind_direction:18.4_m:degrees
155,0,1.5250260925292969e+02,-6.8434782608695632e-01,497,498,5.8071833648395965e-03,zenith:0_m:degrees
156,5,7.3799999237060547e+01,-6.0195652173913039e-01,157,158,1.2733128544423988e-02,relative_humidity:18.4_m:%
157,9,8.8345417022705078e+01,-6.0943820224719092e-01,189,190,1.1445751799015358e-02,angle_between_wind_wave:0_m:degrees
158,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,-2.7200464103316335e-15,wind_direction:18.4_m:degrees
159,1,2.3125391960144043e+01,-1.6301507537688434e-01,639,640,3.2059846973560638e-03,azimuth:0_m:degrees
160,7,6.5000000596046448e-01,-2.0781609195402301e-01,313,314,3.6308627295548249e-03,wave_height:0_m:m
161,10,1.1319099903106689e+01,-1.5261363636363631e-01,217,218,2.2533961776859228e-03,wind_speed:18.4_m:m_s-1
162,1,2.2414713287353516e+02,-1.0614285714285711e-01,583,584,2.0808367346939680e-03,azimuth:0_m:degrees
163,10,1.4031232833862305e+01,-2.9095238095238091e-01,597,598,2.8848072562358135e-03,wind_speed:18.4_m:m_s-1
164,-2,-2.0000000000000000e+00,-1.5444444444444447e-01,-1,-1,9.5802469135799345e-04,wind_direction:18.4_m:degrees
165,2,2.8194500732421875e+02,-4.2650000000000005e-01,243,244,8.7704423076920834e-03,water_sfc_temperature:0_m:K
166,6,2.2600000000000000e+02,-5.2749999999999997e-01,215,216,1.2185416666670057e-02,wave_direction:0_m:degrees
167,0,7.9118362426757812e+01,-8.2841328413284149e-02,279,280,2.0483844174235015e-03,zenith:0_m:degrees
168,3,9.9695001220703125e+02,-1.1053097345132730e-01,397,398,2.1029629049521374e-03,pressure:18.4_m:hPa
169,0,9.8439594268798828e+01,-5.6399999999999995e-01,1047,1048,4.7040000000000415e-03,zenith:0_m:degrees
170,9,8.9698516845703125e+01,-4.0553571428571428e-01,365,366,6.5889987244899251e-03,angle_between_wind_wave:0_m:degrees
171,10,1.9073088645935059e+01,-6.8850000000000000e-01,1595,1596,1.9627500000000131e-03,wind_speed:18.4_m:m_s-1
172,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
173,10,1.9263160705566406e+01,-6.9499999999999995e-01,749,750,5.7250000000000911e-03,wind_speed:18.4_m:m_s-1
174,3,1.0035999755859375e+03,-5.5191780821917802e-01,285,286,4.8785137924561850e-03,pressure:18.4_m:hPa
175,5,7.2750000000000000e+01,-3.8979099678456829e-02,353,354,6.7701242491287577e-04,relative_humidity:18.4_m:%
176,9,8.9581211090087891e+01,-2.2966417910447696e-02,1315,1316,5.9138693194468045e-04,angle_between_wind_wave:0_m:degrees
177,11,3.0288000488281250e+02,-3.8586326767091429e-02,317,318,9.1248588488511157e-04,wind_direction:18.4_m:degrees
178,7,6.5000000596046448e-01,-6.1254237288135546e-02,259,260,1.2374099396725022e-03,wave_height:0_m:m
179,1,9.0668060779571533e+00,-2.1898876404494377e-01,209,210,4.2472920085847021e-03,azimuth:0_m:degrees
180,3,1.0053999938964844e+03,-1.7131147540983604e-01,301,302,3.0277882289708909e-03,pressure:18.4_m:hPa
181,12,-1.0011267848312855e-02,-3.0123456790123443e-01,367,368,4.4182289285169124e-03,bulk_richardson:18.4_m:none
182,1,1.7964188766479492e+02,-2.3032258064516134e-01,549,550,2.8805411030177197e-03,azimuth:0_m:degrees
183,1,1.7514593505859375e+02,-7.7317073170731720e-02,1057,1058,1.3708506841165957e-03,azimuth:0_m:degrees
184,10,9.4223709106445312e+00,-1.3320463320463330e-01,241,242,2.4920469283403572e-03,wind_speed:18.4_m:m_s-1
185,6,2.4850000000000000e+02,-2.2951219512195123e-01,447,448,3.9168352171326595e-03,wave_direction:0_m:degrees
186,12,-8.5713464766740799e-02,-1.5893617021276596e-01,551,552,2.9499320959709696e-03,bulk_richardson:18.4_m:none
187,12,-1.8780721724033356e-01,-5.7933884297520617e-02,315,316,1.7651526535072742e-03,bulk_richardson:18.4_m:none
188,11,2.9844999694824219e+02,-9.9529411764705866e-02,305,306,3.0256608996540122e-03,wind_direction:18.4_m:degrees
189,3,9.9564999389648438e+02,-5.4000000000000004e-01,501,502,3.4444444444444167e-03,pressure:18.4_m:hPa
190,0,1.5436118316650391e+02,-6.2704225352112686e-01,191,192,1.1941955961118966e-02,zenith:0_m:degrees
191,3,1.0107000122070312e+03,-6.3391304347826094e-01,307,308,1.0612224322620989e-02,pressure:18.4_m:hPa
192,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,3.8857805861880479e-15,wind_direction:18.4_m:degrees
193,10,1.2904778003692627e+01,-3.2808823529411774e-01,299,300,5.2036980968859503e-03,wind_speed:18.4_m:m_s-1
194,3,1.0120000000000000e+03,-2.7999999999999997e-01,495,496,3.7577464788731280e-03,pressure:18.4_m:hPa
195,10,3.7922419309616089e+00,-1.1696710459313768e-02,197,198,4.1453638901596795e-04,wind_speed:18.4_m:m_s-1
196,3,1.0260499877929688e+03,-5.3263563756540721e-03,753,754,6.5728126347968502e-04,pressure:18.4_m:hPa
197,12,-3.7110345065593719e-01,-5.2224014749942330e-03,1125,1126,3.0487678787200043e-04,bulk_richardson:18.4_m:none
198,11,2.9547500610351562e+02,-1.6822992700730160e-02,303,304,4.4189567571527121e-04,wind_direction:18.4_m:degrees
199,5,9.2250000000000000e+01,-9.5714285714285724e-02,1141,1142,1.0693877551020380e-03,relative_humidity:18.4_m:%
200,10,1.1331467628479004e+01,-1.4744075829383887e-01,399,400,2.3925024145908698e-03,wind_speed:18.4_m:m_s-1
201,0,7.1806083679199219e+01,-1.5076923076923077e-01,697,698,3.3532544378698237e-03,zenith:0_m:degrees
202,10,1.1383815288543701e+01,-2.2084745762711874e-01,559,560,3.2162309681125420e-03,wind_speed:18.4_m:m_s-1
203,5,6.4099998474121094e+01,-2.8708333333333330e-01,723,724,2.1581597222223303e-03,relative_humidity:18.4_m:%
204,9,8.9320484161376953e+01,-2.1729729729729733e-01,385,386,2.8467494521547468e-03,angle_between_wind_wave:0_m:degrees
205,-2,-2.0000000000000000e+00,-8.7586206896551722e-02,-1,-1,1.2941736028537452e-03,wind_direction:18.4_m:degrees
206,11,3.4961000061035156e+02,-1.5088669950738917e-01,389,390,3.1085733698949271e-03,wind_direction:18.4_m:degrees
207,11,3.2507000732421875e+02,-2.7708791208791195e-01,255,256,4.8085527110251908e-03,wind_direction:18.4_m:degrees
208,11,2.7933499145507812e+02,-2.2026315789473686e-01,311,312,4.1236149584489151e-03,wind_direction:18.4_m:degrees
209,0,1.3774628448486328e+02,-3.2333333333333336e-01,1203,1204,2.5555555555555332e-03,zenith:0_m:degrees
210,0,6.5423606872558594e+01,-2.1534883720930237e-01,213,214,3.9132504056246867e-03,zenith:0_m:degrees
211,4,3.1553895473480225e+00,-1.7176630434782614e-01,223,224,2.8020432124291443e-03,mixing_ratio:18.4_m:g_kg-1
212,4,2.8743063211441040e+00,-2.1060975609756094e-01,283,284,5.2545062462820147e-03,mixing_ratio:18.4_m:g_kg-1
213,4,3.3010710477828979e+00,-2.5739130434782609e-01,963,964,3.1149338374291263e-03,mixing_ratio:18.4_m:g_kg-1
214,6,2.3850000000000000e+02,-2.0622641509433962e-01,291,292,3.6197223211106994e-03,wave_direction:0_m:degrees
215,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,5,4.7849998474121094e+01,-4.8699999999999999e-01,717,718,4.7809999999999797e-03,relative_humidity:18.4_m:%
217,5,5.5549999237060547e+01,-1.3551020408163264e-01,493,494,2.0995696237679530e-03,relative_humidity:18.4_m:%
218,11,2.6199000549316406e+02,-1.7410256410256414e-01,695,696,1.6173570019723006e-03,wind_direction:18.4_m:degrees
219,11,1.0899499893188477e+02,-1.4083333333333334e-01,983,984,2.5076388888888926e-03,wind_direction:18.4_m:degrees
220,12,-2.4157837033271790e-02,-2.3581632653061221e-01,221,222,5.3916805497708845e-03,bulk_richardson:18.4_m:none
221,-2,-2.0000000000000000e+00,-1.4099999999999999e-01,-1,-1,2.4900000000000269e-04,wind_direction:18.4_m:degrees
222,9,8.9404163360595703e+01,-2.4659090909090906e-01,633,634,4.8383780991735487e-03,angle_between_wind_wave:0_m:degrees
223,11,3.3139498901367188e+02,-2.1018181818181816e-01,293,294,4.5763305785124150e-03,wind_direction:18.4_m:degrees
224,10,1.2353691577911377e+01,-1.6501597444089466e-01,281,282,2.1853831313987278e-03,wind_speed:18.4_m:m_s-1
225,11,2.6892500305175781e+02,-2.2259493670886077e-01,263,264,5.0850384553757511e-03,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-8.4000000000000005e-02,-1,-1,6.3999999999929565e-05,wind_direction:18.4_m:degrees
