Node,feature,threshold,value,children_left,children_right,impurity,feature_name
33,10,3.6088433265686035e+00,-7.4629998950352478e-03,313,314,4.6064665765330751e-04,wind_speed:18.4_m:m_s-1
34,12,-3.2675737515091896e-02,-2.0016970245503248e-02,55,56,4.5008456323821622e-04,bulk_richardson:18.4_m:none
35,0,4.8914171218872070e+01,-3.2886363636363641e-01,299,300,4.1873450413222463e-03,zenith:0_m:degrees
36,10,1.5651872158050537e+01,-4.5823061630218703e-01,57,58,9.7767897584669361e-03,wind_speed:18.4_m:m_s-1
37,12,-2.7320822700858116e-02,-3.3289108299907930e-02,49,50,6.3206976412312401e-04,bulk_richardson:18.4_m:none
38,5,7.3549999237060547e+01,-5.0792738275340879e-02,93,94,1.0709600682961245e-03,relative_humidity:18.4_m:%
39,0,7.4774055480957031e+01,-1.1668544600938961e-01,99,100,3.2336146708103319e-03,zenith:0_m:degrees
40,11,2.5989500427246094e+02,-1.5353606789250362e-01,141,142,3.5852331404085565e-03,wind_direction:18.4_m:degrees
41,10,1.2865791797637939e+01,-3.0431216931216937e-01,43,44,8.6462200106379450e-03,wind_speed:18.4_m:m_s-1
42,4,4.2873687744140625e+00,-2.5201413427561858e-01,105,106,5.7298655246040414e-03,mixing_ratio:18.4_m:g_kg-1
43,11,3.1472999572753906e+02,-2.7791164658634532e-01,69,70,7.1201367719875425e-03,wind_direction:18.4_m:degrees
44,2,2.7699499511718750e+02,-3.5527131782945737e-01,215,216,7.6497325881857148e-03,water_sfc_temperature:0_m:K
45,12,-2.6084986748173833e-03,-6.1519318925998746e-02,125,126,1.4948756909572481e-03,bulk_richardson:18.4_m:none
46,12,-6.4220097847282887e-03,-8.8974918211559451e-02,153,154,2.1627441909691583e-03,bulk_richardson:18.4_m:none
47,1,1.4950191497802734e+02,-2.2573825503355704e-01,101,102,6.1533140399080977e-03,azimuth:0_m:degrees
48,0,6.3344625473022461e+01,-1.7722610722610718e-01,197,198,3.5860118125852561e-03,zenith:0_m:degrees
49,11,2.7522500610351562e+02,-4.7400651465798069e-02,75,76,8.5897628622053166e-04,wind_direction:18.4_m:degrees
50,12,1.3544536195695400e-02,-2.8910450778249757e-02,201,202,4.8070089543045518e-04,bulk_richardson:18.4_m:none
51,0,1.1339485168457031e+02,-6.8999999999999984e-01,71,72,1.7970000000000208e-02,zenith:0_m:degrees
52,4,3.1069533824920654e+00,-5.9512345679012357e-01,81,82,1.3221281054716927e-02,mixing_ratio:18.4_m:g_kg-1
53,12,-3.6793140461668372e-03,-1.0328909952606635e-01,121,122,1.6865277958716118e-03,bulk_richardson:18.4_m:none
54,5,7.0450000762939453e+01,-1.3255871446229917e-01,73,74,2.5871489011904218e-03,relative_humidity:18.4_m:%
55,11,2.7383999633789062e+02,-2.8337492202121256e-02,127,128,5.1648123313700759e-04,wind_direction:18.4_m:degrees
56,10,5.8362572193145752e+00,-1.5281377596307705e-02,263,264,3.5046671693763655e-04,wind_speed:18.4_m:m_s-1
57,11,3.0327500915527344e+02,-4.3456521739130466e-01,109,110,9.1378544423437458e-03,wind_direction:18.4_m:degrees
58,6,2.3750000000000000e+02,-4.8700440528634353e-01,97,98,9.0447709057037695e-03,wave_direction:0_m:degrees
59,8,5.9500000476837158e+00,-1.1977507029053381e-02,439,440,7.2982892236991229e-04,wave_period:0_m:s
60,0,8.2495727539062500e+01,-3.4834794335805837e-02,297,298,8.8633481093207205e-04,zenith:0_m:degrees
61,11,3.5285000610351562e+02,-6.1158493248045356e-02,63,64,1.7033487249507651e-03,wind_direction:18.4_m:degrees
62,12,-9.9941617809236050e-03,-8.1633136094674708e-02,115,116,1.1785162984487528e-03,bulk_richardson:18.4_m:none
63,12,1.1755038984119892e-02,-5.9749821300929096e-02,159,160,1.0276000267729537e-03,bulk_richardson:18.4_m:none
64,12,1.7836685408838093e-02,-3.0750000000000000e-01,65,66,5.8843750000001013e-02,bulk_richardson:18.4_m:none
65,-2,-2.0000000000000000e+00,-6.5000000000000002e-02,-1,-1,7.5000000000008220e-05,wind_direction:18.4_m:degrees
66,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
67,7,1.8499999642372131e+00,-3.0509259259259247e-01,87,88,7.8916580932784086e-03,wave_height:0_m:m
68,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,5.6621374255882984e-15,wind_direction:18.4_m:degrees
69,9,9.0141506195068359e+01,-2.9621052631578948e-01,143,144,6.4024819944598771e-03,angle_between_wind_wave:0_m:degrees
70,5,2.9699999809265137e+01,-2.1898305084745770e-01,171,172,4.8803217466245330e-03,relative_humidity:18.4_m:%
71,9,8.8538154602050781e+01,-6.3783783783783776e-01,129,130,1.2838568298028208e-02,angle_between_wind_wave:0_m:degrees
72,10,1.8584097862243652e+01,-7.7391304347826073e-01,203,204,1.4806427221171647e-02,wind_speed:18.4_m:m_s-1
73,12,3.7232592003419995e-03,-1.6617977528089894e-01,711,712,2.0831586920843047e-03,bulk_richardson:18.4_m:none
74,11,1.9518000030517578e+02,-1.2307448494453248e-01,211,212,2.3204999987442455e-03,wind_direction:18.4_m:degrees
75,10,7.0029168128967285e+00,-3.7914979757084966e-02,943,944,5.4038953269188914e-04,wind_speed:18.4_m:m_s-1
76,11,3.5375999450683594e+02,-6.4533820840950648e-02,689,690,9.7834757644320834e-04,wind_direction:18.4_m:degrees
77,7,1.7500000000000000e+00,-2.9750000000000015e-01,123,124,9.7362499999998908e-03,wave_height:0_m:m
78,8,5.6499998569488525e+00,-3.5956678700361017e-01,175,176,7.3037834456332884e-03,wave_period:0_m:s
79,-2,-2.0000000000000000e+00,-7.8125000000000000e-01,-1,-1,5.1093749999997495e-04,wind_direction:18.4_m:degrees
80,1,2.5596331024169922e+02,-1.0328571428571429e+00,207,208,2.1106122448979692e-02,azimuth:0_m:degrees
81,10,1.8546951293945312e+01,-6.4907407407407414e-01,85,86,1.0897290809327720e-02,wind_speed:18.4_m:m_s-1
82,9,8.7416896820068359e+01,-5.6814814814814818e-01,83,84,1.2200274348422524e-02,angle_between_wind_wave:0_m:degrees
83,-2,-2.0000000000000000e+00,-7.6500000000000001e-01,-1,-1,2.3583333333333512e-03,wind_direction:18.4_m:degrees
84,3,9.9305001831054688e+02,-5.5656862745098046e-01,113,114,1.0365676662822065e-02,pressure:18.4_m:hPa
85,9,8.7718978881835938e+01,-5.9971428571428576e-01,453,454,7.4370612244897827e-03,angle_between_wind_wave:0_m:degrees
86,2,2.7442498779296875e+02,-7.3999999999999988e-01,1009,1010,4.5157894736836957e-03,water_sfc_temperature:0_m:K
87,11,3.1860000610351562e+02,-2.1272727272727276e-01,261,262,5.7834710743801462e-03,wind_direction:18.4_m:degrees
88,11,2.4583000183105469e+02,-3.2872093023255816e-01,147,148,5.6902244456463608e-03,wind_direction:18.4_m:degrees
89,3,9.9179998779296875e+02,-2.3412162162162162e-01,91,92,5.8674716946677252e-03,pressure:18.4_m:hPa
90,6,2.1500000000000000e+02,-1.8388059701492543e-01,167,168,5.8371797727777355e-03,wave_direction:0_m:degrees
91,11,3.1051499938964844e+02,-3.5571428571428571e-01,657,658,3.3197278911564765e-03,wind_direction:18.4_m:degrees
92,3,1.0158500061035156e+03,-2.2483636363636358e-01,119,120,4.8467914049586877e-03,pressure:18.4_m:hPa
93,12,-3.3520633587613702e-03,-6.7052023121387375e-02,95,96,1.9832169467740059e-03,bulk_richardson:18.4_m:none
94,12,-1.8773815594613552e-02,-4.6486796785304402e-02,117,118,7.4081469364289075e-04,bulk_richardson:18.4_m:none
95,3,1.0085499877929688e+03,-7.8595505617977499e-02,273,274,1.6307989311113869e-03,pressure:18.4_m:hPa
96,7,2.3500000238418579e+00,-2.8037974683544298e-02,477,478,1.2018466591891489e-03,wave_height:0_m:m
97,3,1.0068999938964844e+03,-4.8032258064516137e-01,183,184,8.1598037758288666e-03,pressure:18.4_m:hPa
98,11,2.9102499389648438e+02,-6.3200000000000001e-01,433,434,6.2559999999992622e-03,wind_direction:18.4_m:degrees
99,7,1.0500000119209290e+00,-9.8115183246073309e-02,187,188,3.0749814972177297e-03,wave_height:0_m:m
100,4,4.3648071289062500e+00,-1.2707174231332355e-01,163,164,3.0215863610932141e-03,mixing_ratio:18.4_m:g_kg-1
101,7,1.1500000357627869e+00,-2.5511450381679390e-01,191,192,4.6677349804790103e-03,wave_height:0_m:m
102,3,1.0106000061035156e+03,-2.0269461077844311e-01,103,104,6.1107031446089588e-03,pressure:18.4_m:hPa
103,9,8.8713375091552734e+01,-2.5133333333333330e-01,395,396,4.8715555555555873e-03,angle_between_wind_wave:0_m:degrees
104,9,8.9928318023681641e+01,-1.7542056074766360e-01,195,196,4.7351035024892872e-03,angle_between_wind_wave:0_m:degrees
105,0,6.3568389892578125e+01,-2.6329166666666670e-01,107,108,4.9904149305555062e-03,zenith:0_m:degrees
106,12,9.7616943530738354e-03,-1.8906976744186044e-01,265,266,5.1851811790152580e-03,bulk_richardson:18.4_m:none
107,5,4.1950000762939453e+01,-1.8187500000000001e-01,349,350,3.4839843749999988e-03,relative_humidity:18.4_m:%
108,7,1.2500000000000000e+00,-2.7581730769230767e-01,285,286,4.0454858542899597e-03,wave_height:0_m:m
109,3,1.0121999816894531e+03,-4.4578723404255349e-01,111,112,8.4558696242641174e-03,pressure:18.4_m:hPa
110,9,9.0179992675781250e+01,-3.7024390243902444e-01,251,252,8.1877453896488928e-03,angle_between_wind_wave:0_m:degrees
111,9,8.8489543914794922e+01,-4.3005405405405417e-01,281,282,7.1497268078886955e-03,angle_between_wind_wave:0_m:degrees
112,0,1.5879653167724609e+02,-5.0400000000000011e-01,209,210,8.9839999999998810e-03,zenith:0_m:degrees
113,4,4.5526795387268066e+00,-5.7888888888888890e-01,173,174,8.4024691358024484e-03,mixing_ratio:18.4_m:g_kg-1
114,2,2.8419499206542969e+02,-4.7047619047619049e-01,165,166,8.6045351473918452e-03,water_sfc_temperature:0_m:K
115,0,1.5569179534912109e+02,-1.0624031007751927e-01,355,356,1.6614461270356654e-03,zenith:0_m:degrees
116,11,2.0395999908447266e+02,-7.7199720670391020e-02,267,268,9.6275899433534689e-04,wind_direction:18.4_m:degrees
117,3,1.0132500000000000e+03,-6.8885350318471289e-02,339,340,1.4220059637307875e-03,pressure:18.4_m:hPa
118,12,1.0290319100022316e-02,-4.3427577207481673e-02,301,302,5.6989590761417149e-04,bulk_richardson:18.4_m:none
119,7,1.2500000000000000e+00,-2.1353711790393015e-01,151,152,4.1617246047939566e-03,wave_height:0_m:m
120,7,1.6499999761581421e+00,-2.8108695652173921e-01,303,304,4.4575141776937999e-03,wave_height:0_m:m
121,0,7.0450492858886719e+01,-1.2153392330383471e-01,305,306,2.1038417695634620e-03,zenith:0_m:degrees
122,2,2.8444500732421875e+02,-9.4650837988826814e-02,157,158,1.2567216613089231e-03,water_sfc_temperature:0_m:K
123,2,2.8823500061035156e+02,-2.2833333333333339e-01,371,372,6.4388888888888551e-03,water_sfc_temperature:0_m:K
124,12,8.6325027514249086e-03,-3.2714285714285712e-01,145,146,8.2204081632651638e-03,bulk_richardson:18.4_m:none
125,10,6.3879652023315430e+00,-6.3731138545953359e-02,231,232,1.4180401963717424e-03,wind_speed:18.4_m:m_s-1
126,6,2.3850000000000000e+02,-1.4782608695652177e-02,989,990,8.3074984246999555e-04,wave_direction:0_m:degrees
127,10,5.4315881729125977e+00,-2.3481276005547978e-02,805,806,3.2847248806203589e-04,wind_speed:18.4_m:m_s-1
128,10,5.4419574737548828e+00,-3.8408437200383450e-02,259,260,7.5604794415399536e-04,wind_speed:18.4_m:m_s-1
129,9,8.8370819091796875e+01,-6.9428571428571417e-01,323,324,8.4340136054423254e-03,angle_between_wind_wave:0_m:degrees
130,9,8.9399906158447266e+01,-5.6375000000000008e-01,223,224,8.9484375000001837e-03,angle_between_wind_wave:0_m:degrees
131,11,1.2149000167846680e+02,-1.4425925925925925e-01,403,404,1.5022290809327890e-03,wind_direction:18.4_m:degrees
132,11,1.2727999877929688e+02,-1.7386486486486485e-01,227,228,2.4318195763331982e-03,wind_direction:18.4_m:degrees
133,6,1.3550000000000000e+02,-1.4888888888888890e-01,693,694,3.1987654320987553e-03,wave_direction:0_m:degrees
134,11,1.9132999420166016e+02,-2.4424657534246577e-01,135,136,8.0372177394133146e-03,wind_direction:18.4_m:degrees
135,3,9.9730001831054688e+02,-2.8793650793650788e-01,137,138,1.4413202317964266e-02,pressure:18.4_m:hPa
136,12,-2.1958298166282475e-03,-2.2660256410256424e-01,155,156,4.3801240959895002e-03,bulk_richardson:18.4_m:none
137,11,1.5597499847412109e+02,-4.2625000000000002e-01,139,140,4.6023437500000042e-02,wind_direction:18.4_m:degrees
138,5,9.9750000000000000e+01,-2.6781818181818184e-01,185,186,6.6279669421487747e-03,relative_humidity:18.4_m:%
139,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,4,9.9164347648620605e+00,-3.0499999999999999e-01,1765,1766,2.5583333333333985e-03,mixing_ratio:18.4_m:g_kg-1
141,7,5.5000001192092896e-01,-1.1146666666666670e-01,775,776,1.9671822222222142e-03,wave_height:0_m:m
142,7,7.5000000000000000e-01,-1.5852848101265823e-01,149,150,3.5422966571863612e-03,wave_height:0_m:m
143,0,6.9974563598632812e+01,-2.8326923076923083e-01,161,162,5.5309787968441937e-03,zenith:0_m:degrees
144,8,4.7000000476837158e+00,-3.5558823529411765e-01,239,240,6.1070069204153532e-03,wave_period:0_m:s
145,11,3.1016500854492188e+02,-3.4480000000000000e-01,291,292,5.6649599999999550e-03,wind_direction:18.4_m:degrees
146,9,8.9427436828613281e+01,-1.7999999999999997e-01,929,930,5.2666666666669956e-03,angle_between_wind_wave:0_m:degrees
147,5,9.5700000762939453e+01,-3.0538461538461548e-01,423,424,4.0002366863904903e-03,relative_humidity:18.4_m:%
148,0,1.2735130310058594e+02,-4.0095238095238095e-01,645,646,4.0181405895693412e-03,zenith:0_m:degrees
149,6,2.2350000000000000e+02,-1.2624999999999997e-01,249,250,3.5061298076923091e-03,wave_direction:0_m:degrees
150,2,2.9028999328613281e+02,-1.6488636363636378e-01,169,170,3.3037749655647486e-03,water_sfc_temperature:0_m:K
151,2,2.8866500854492188e+02,-1.9250000000000006e-01,221,222,3.4937499999999136e-03,water_sfc_temperature:0_m:K
152,4,2.1114362478256226e+00,-2.4019801980198019e-01,331,332,3.7365944515244665e-03,mixing_ratio:18.4_m:g_kg-1
153,1,1.4411682128906250e+02,-9.1529680365296767e-02,225,226,2.0992582514960199e-03,azimuth:0_m:degrees
154,-2,-2.0000000000000000e+00,-3.4390243902439034e-02,-1,-1,4.0023795359880681e-04,wind_direction:18.4_m:degrees
155,1,2.1335127258300781e+02,-2.5301204819277112e-01,325,326,3.4427347946000275e-03,azimuth:0_m:degrees
156,10,1.3943904399871826e+01,-1.9657534246575345e-01,293,294,3.7512854194031373e-03,wind_speed:18.4_m:m_s-1
157,11,3.0838999938964844e+02,-7.7547169811320718e-02,337,338,1.3120968316126759e-03,wind_direction:18.4_m:degrees
158,11,2.0779499816894531e+02,-1.0470066518846999e-01,479,480,9.5129620798324946e-04,wind_direction:18.4_m:degrees
159,4,4.2907514572143555e+00,-6.4851576994434029e-02,359,360,7.3277017840366835e-04,mixing_ratio:18.4_m:g_kg-1
160,11,2.9661500549316406e+02,-4.2616822429906526e-02,309,310,1.6367659475354393e-03,wind_direction:18.4_m:degrees
161,12,-7.9740729182958603e-02,-2.3473684210526322e-01,457,458,4.5091412742382028e-03,bulk_richardson:18.4_m:none
162,11,2.9355999755859375e+02,-2.9889830508474585e-01,279,280,4.8572608445848486e-03,wind_direction:18.4_m:degrees
163,11,3.2097499084472656e+02,-1.3326164874551966e-01,255,256,2.9649888876042280e-03,wind_direction:18.4_m:degrees
164,2,2.9182499694824219e+02,-9.9440000000000014e-02,459,460,2.3396864000000753e-03,water_sfc_temperature:0_m:K
165,4,8.0815711021423340e+00,-4.0666666666666668e-01,1097,1098,2.6722222222221315e-03,mixing_ratio:18.4_m:g_kg-1
166,11,2.4694499969482422e+02,-5.5555555555555558e-01,903,904,3.8469135802469689e-03,wind_direction:18.4_m:degrees
167,1,3.3897103881835938e+02,-1.7098214285714289e-01,341,342,4.8195711096938390e-03,azimuth:0_m:degrees
168,9,8.8637832641601562e+01,-2.4954545454545454e-01,241,242,5.8588842975207459e-03,angle_between_wind_wave:0_m:degrees
169,0,6.4337532043457031e+01,-1.6882113821138206e-01,343,344,3.0571468702491854e-03,zenith:0_m:degrees
170,9,9.1761917114257812e+01,-1.1111111111111110e-01,475,476,3.5709876543207741e-03,angle_between_wind_wave:0_m:degrees
171,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,4.0000000000000018e-04,wind_direction:18.4_m:degrees
172,8,4.5499999523162842e+00,-2.3054545454545458e-01,493,494,3.2342479338842572e-03,wave_period:0_m:s
173,11,2.8834500122070312e+02,-6.3192307692307692e-01,483,484,1.1100147928993997e-02,wind_direction:18.4_m:degrees
174,9,9.0322994232177734e+01,-5.5381818181818177e-01,253,254,5.1690578512396668e-03,angle_between_wind_wave:0_m:degrees
175,11,3.1316500854492188e+02,-3.7927007299270066e-01,177,178,8.3323139218923759e-03,wind_direction:18.4_m:degrees
176,2,2.7483999633789062e+02,-3.4028571428571441e-01,179,180,5.5456326530614192e-03,water_sfc_temperature:0_m:K
177,6,2.3700000000000000e+02,-3.9155737704918042e-01,181,182,7.3836401504972504e-03,wave_direction:0_m:degrees
178,10,1.4306697845458984e+01,-2.7933333333333338e-01,721,722,4.8328888888891502e-03,wind_speed:18.4_m:m_s-1
179,10,1.4436698436737061e+01,-4.9199999999999999e-01,497,498,9.2160000000000575e-03,wind_speed:18.4_m:m_s-1
180,6,2.2750000000000000e+02,-3.3466666666666678e-01,247,248,4.5256296296295878e-03,wave_direction:0_m:degrees
181,3,1.0006999816894531e+03,-3.7720000000000004e-01,269,270,6.5421599999998803e-03,pressure:18.4_m:hPa
182,11,3.0843000793457031e+02,-4.5681818181818185e-01,357,358,6.0126033057854023e-03,wind_direction:18.4_m:degrees
183,11,2.7410501098632812e+02,-4.6673076923076923e-01,243,244,8.2155941814595623e-03,wind_direction:18.4_m:degrees
184,12,-3.6313856020569801e-02,-5.1508196721311483e-01,441,442,6.3364686912118495e-03,bulk_richardson:18.4_m:none
185,9,8.9021045684814453e+01,-2.5943396226415100e-01,319,320,4.9449626201495123e-03,angle_between_wind_wave:0_m:degrees
186,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
187,3,1.0169500122070312e+03,-8.6731517509727574e-02,193,194,2.4990446486698962e-03,pressure:18.4_m:hPa
188,5,4.6649999618530273e+01,-1.2151999999999999e-01,189,190,3.4448896000000805e-03,relative_humidity:18.4_m:%
189,7,1.1500000357627869e+00,-2.0714285714285716e-01,385,386,6.7061224489795845e-03,wave_height:0_m:m
190,2,2.9036500549316406e+02,-1.1072072072072064e-01,913,914,1.9922733544355184e-03,water_sfc_temperature:0_m:K
191,9,9.0138435363769531e+01,-2.2185185185185186e-01,317,318,3.5484224965706412e-03,angle_between_wind_wave:0_m:degrees
192,12,-6.5456680953502655e-02,-2.7844155844155843e-01,373,374,4.1326361949738794e-03,bulk_richardson:18.4_m:none
193,8,6.8499999046325684e+00,-1.0522058823529414e-01,481,482,2.1543631055363499e-03,wave_period:0_m:s
194,11,9.9290000915527344e+01,-6.5950413223140505e-02,377,378,2.0703777064408112e-03,wind_direction:18.4_m:degrees
195,12,-5.0164887681603432e-02,-1.5560000000000004e-01,677,678,3.8966399999999825e-03,bulk_richardson:18.4_m:none
196,6,2.4750000000000000e+02,-2.2187500000000002e-01,1121,1122,3.6214843750000045e-03,wave_direction:0_m:degrees
197,11,2.7219000244140625e+02,-1.3607843137254907e-01,513,514,3.6081507112648847e-03,wind_direction:18.4_m:degrees
198,7,8.4999999403953552e-01,-1.8277777777777779e-01,199,200,3.3237654320988075e-03,wave_height:0_m:m
199,0,1.0783986282348633e+02,-1.4092592592592593e-01,517,518,2.0046982167352539e-03,zenith:0_m:degrees
200,10,1.1294843673706055e+01,-1.8975308641975311e-01,237,238,3.2030254534370223e-03,wind_speed:18.4_m:m_s-1
201,10,7.0731747150421143e+00,-3.1654535274356445e-02,347,348,4.3474851526552078e-04,wind_speed:18.4_m:m_s-1
202,12,3.9744248613715172e-02,-2.1781818181818138e-02,969,970,5.2969785123964169e-04,bulk_richardson:18.4_m:none
203,2,2.8454000854492188e+02,-6.9999999999999996e-01,345,346,6.9200000000001483e-03,water_sfc_temperature:0_m:K
204,7,3.0499999523162842e+00,-8.3076923076923082e-01,205,206,1.3437869822485404e-02,wave_height:0_m:m
205,-2,-2.0000000000000000e+00,-9.4333333333333336e-01,-1,-1,4.2222222222221273e-04,wind_direction:18.4_m:degrees
206,12,-2.7801161631941795e-03,-7.3428571428571432e-01,985,986,4.4244897959185847e-03,bulk_richardson:18.4_m:none
207,8,7.5000000000000000e+00,-9.8499999999999999e-01,437,438,8.5916666666667751e-03,wave_period:0_m:s
208,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
209,8,4.5500001907348633e+00,-4.9108695652173928e-01,295,296,7.1575141776936135e-03,wave_period:0_m:s
210,11,2.9296000671386719e+02,-6.5249999999999997e-01,939,940,6.0187500000006278e-03,wind_direction:18.4_m:degrees
211,3,9.9555001831054688e+02,-1.4276836158192097e-01,213,214,4.1036356091799925e-03,pressure:18.4_m:hPa
212,12,1.2728049885481596e-02,-1.1539647577092500e-01,445,446,1.4151511770071398e-03,bulk_richardson:18.4_m:none
213,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,9,8.8470237731933594e+01,-1.3811428571428574e-01,431,432,2.2335869387755114e-03,angle_between_wind_wave:0_m:degrees
215,3,1.0035500183105469e+03,-3.8654545454545464e-01,217,218,8.6989752066115034e-03,pressure:18.4_m:hPa
216,8,3.9500000476837158e+00,-3.3202702702702697e-01,647,648,5.6026479181884997e-03,wave_period:0_m:s
217,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,2,2.7666000366210938e+02,-3.7981481481481477e-01,219,220,6.3684842249656648e-03,water_sfc_temperature:0_m:K
219,5,5.7750000000000000e+01,-3.5105263157894734e-01,573,574,4.4409972299169070e-03,relative_humidity:18.4_m:%
220,1,2.5972354125976562e+02,-4.4812500000000005e-01,577,578,4.3152343750001987e-03,azimuth:0_m:degrees
221,11,3.2328999328613281e+02,-2.0623762376237625e-01,585,586,3.0987158121752595e-03,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-1.4111111111111110e-01,-1,-1,1.6246913580246075e-03,wind_direction:18.4_m:degrees
223,1,1.1913988494873047e+02,-5.2769230769230768e-01,991,992,4.0792899408283456e-03,azimuth:0_m:degrees
224,-2,-2.0000000000000000e+00,-7.2000000000000008e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
225,7,8.4999999403953552e-01,-1.0148984198645598e-01,235,236,1.7499248403813426e-03,wave_height:0_m:m
226,10,8.0129580497741699e+00,-8.1339491916859061e-02,307,308,2.2513235443146458e-03,wind_speed:18.4_m:m_s-1
227,4,7.3388776779174805e+00,-1.3282608695652179e-01,1189,1190,1.8985349716445984e-03,mixing_ratio:18.4_m:g_kg-1
