Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,12,-2.8496662154793739e-02,-8.1298245614035050e-02,167,168,2.5186654355186236e-03,bulk_richardson:18.4_m:none
22,11,2.7302999877929688e+02,-1.7306078147612172e-01,35,36,5.4235549163211064e-03,wind_direction:18.4_m:degrees
23,6,2.0850000000000000e+02,-1.9922619047619067e-01,63,64,6.1178535997733763e-03,wave_direction:0_m:degrees
24,11,2.7371000671386719e+02,-2.9752066115702497e-01,57,58,1.1242613209479391e-02,wind_direction:18.4_m:degrees
25,0,6.6950618743896484e+01,-2.6784061696658096e-01,95,96,8.9536918206990640e-03,zenith:0_m:degrees
26,12,-1.9248369149863720e-02,-3.5837078651685395e-01,53,54,9.7660722551865808e-03,bulk_richardson:18.4_m:none
27,11,2.5172000122070312e+02,-5.9902834008097183e-01,83,84,1.3472740087527857e-02,wind_direction:18.4_m:degrees
28,10,2.2079482078552246e+01,-1.0377777777777777e+00,127,128,3.2550617283954475e-02,wind_speed:18.4_m:m_s-1
29,2,2.9301499938964844e+02,-3.3296296296296302e-01,97,98,1.0250480109739349e-02,water_sfc_temperature:0_m:K
30,2,2.8866999816894531e+02,-4.7914772727272775e-01,67,68,1.1141319085743395e-02,water_sfc_temperature:0_m:K
31,4,4.5751149654388428e+00,-1.3055084745762696e-01,109,110,3.3388208608637893e-03,mixing_ratio:18.4_m:g_kg-1
32,10,1.0009697914123535e+01,-8.3606959078657520e-02,33,34,2.1109300569373572e-03,wind_speed:18.4_m:m_s-1
33,11,3.5366500854492188e+02,-6.1418669131238460e-02,215,216,1.2353718510937925e-03,wind_direction:18.4_m:degrees
34,10,1.1122250080108643e+01,-1.0865414710485140e-01,85,86,1.9161855500940041e-03,wind_speed:18.4_m:m_s-1
35,2,2.9213999938964844e+02,-1.2777251184834121e-01,241,242,2.2234743154915769e-03,water_sfc_temperature:0_m:K
36,10,1.0825844287872314e+01,-1.9296874999999999e-01,55,56,5.5323323567706903e-03,wind_speed:18.4_m:m_s-1
37,8,4.4500000476837158e+00,-2.8657423745901928e-02,41,42,1.1929693569123331e-03,wave_period:0_m:s
38,12,3.8892203941941261e-02,-8.5472972972972863e-03,297,298,6.3274837721644279e-04,bulk_richardson:18.4_m:none
39,10,4.8514070510864258e+00,-1.2012051349227171e-02,191,192,5.3972948536492975e-04,wind_speed:18.4_m:m_s-1
40,12,-2.7305088005959988e-02,-3.6967532467532691e-02,75,76,8.8171323157354257e-04,bulk_richardson:18.4_m:none
41,10,7.7380392551422119e+00,-4.3860096290003210e-02,49,50,1.0887246920325924e-03,wind_speed:18.4_m:m_s-1
42,10,7.2819879055023193e+00,-2.5364941118743108e-02,43,44,1.1546509200408817e-03,wind_speed:18.4_m:m_s-1
43,10,5.0062062740325928e+00,-1.8749286529680654e-02,47,48,6.4340575006174481e-04,wind_speed:18.4_m:m_s-1
44,11,2.9451499938964844e+02,-6.5891608391608708e-02,45,46,2.3759532862243759e-03,wind_direction:18.4_m:degrees
45,10,8.9425916671752930e+00,-4.7217630853994552e-02,113,114,9.0561930347801472e-04,wind_speed:18.4_m:m_s-1
46,10,9.4965915679931641e+00,-9.8325358851674663e-02,61,62,3.2720759597993469e-03,wind_speed:18.4_m:m_s-1
47,10,3.7538647651672363e+00,-1.0709915880703710e-02,139,140,4.5846874439771937e-04,wind_speed:18.4_m:m_s-1
48,11,3.0054499816894531e+02,-2.8972447325770281e-02,65,66,6.9187768493433476e-04,wind_direction:18.4_m:degrees
49,4,3.2457771301269531e+00,-3.0018001800180008e-02,327,328,5.1134081004855861e-04,mixing_ratio:18.4_m:g_kg-1
50,11,1.9110500335693359e+02,-6.7356760886172554e-02,187,188,1.1914854031062731e-03,wind_direction:18.4_m:degrees
51,11,2.7395999145507812e+02,-3.0600706713780929e-02,145,146,9.6948603012481105e-04,wind_direction:18.4_m:degrees
52,12,-3.0933586880564690e-02,-6.5518465909090981e-02,59,60,1.9132255112828548e-03,bulk_richardson:18.4_m:none
53,7,1.7500000000000000e+00,-3.8899999999999985e-01,79,80,9.4896250000002513e-03,wave_height:0_m:m
54,4,4.7278509140014648e+00,-3.1257009345794401e-01,81,82,6.6789086383089308e-03,mixing_ratio:18.4_m:g_kg-1
55,4,1.2199739813804626e+00,-1.6742187499999989e-01,107,108,4.3734313964843979e-03,mixing_ratio:18.4_m:g_kg-1
56,12,-3.7547027692198753e-02,-2.2216517857142862e-01,91,92,5.2584816446109711e-03,bulk_richardson:18.4_m:none
57,5,9.6750000000000000e+01,-2.6261904761904775e-01,149,150,4.7490929705214652e-03,relative_humidity:18.4_m:%
58,7,2.2500000000000000e+00,-3.7675675675675679e-01,69,70,1.6940832724616384e-02,wave_height:0_m:m
59,0,8.2276596069335938e+01,-8.1023102310231035e-02,147,148,1.7431776841050507e-03,zenith:0_m:degrees
60,8,5.5999999046325684e+00,-3.7274549098196323e-02,779,780,9.8736149654011693e-04,wave_period:0_m:s
61,10,8.6035628318786621e+00,-8.0916808149405731e-02,299,300,2.2483954560260375e-03,wind_speed:18.4_m:m_s-1
62,12,-3.3445617184042931e-02,-1.3983805668016189e-01,131,132,3.2671802520937709e-03,bulk_richardson:18.4_m:none
63,10,1.2138864994049072e+01,-1.7542857142857146e-01,77,78,6.0664489795918784e-03,wind_speed:18.4_m:m_s-1
64,3,9.9154998779296875e+02,-2.2173745173745157e-01,71,72,5.1240082884869975e-03,pressure:18.4_m:hPa
65,10,6.3040578365325928e+00,-2.3555700893830713e-02,341,342,4.4166263754556636e-04,wind_speed:18.4_m:m_s-1
66,4,8.1503677368164062e+00,-4.4668351231838245e-02,185,186,1.0855343552726221e-03,mixing_ratio:18.4_m:g_kg-1
67,11,3.1009500122070312e+02,-4.8705357142857170e-01,103,104,1.0045782844387396e-02,wind_direction:18.4_m:degrees
68,5,5.6699998855590820e+01,-3.1312500000000004e-01,363,364,5.2714843749982615e-03,relative_humidity:18.4_m:%
69,5,8.8200000762939453e+01,-3.4258064516129033e-01,121,122,8.4901144640998905e-03,relative_humidity:18.4_m:%
70,1,2.0343102264404297e+02,-5.5333333333333334e-01,115,116,2.3388888888889015e-02,azimuth:0_m:degrees
71,9,9.1175109863281250e+01,-3.5416666666666657e-01,921,922,3.1743055555556454e-03,angle_between_wind_wave:0_m:degrees
72,10,1.2942589282989502e+01,-2.1530364372469643e-01,133,134,4.3253126587881399e-03,wind_speed:18.4_m:m_s-1
73,10,9.1401910781860352e+00,-4.9309309309309282e-02,605,606,9.2654997339682585e-04,wind_speed:18.4_m:m_s-1
74,4,2.8972043991088867e+00,-1.2025641025641026e-01,157,158,2.3529257067718967e-03,mixing_ratio:18.4_m:g_kg-1
75,11,2.7152499389648438e+02,-6.0177705977382805e-02,155,156,1.2515031540266384e-03,wind_direction:18.4_m:degrees
76,10,7.0853898525238037e+00,-3.1129622104835646e-02,279,280,6.1912216600913303e-04,wind_speed:18.4_m:m_s-1
77,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,10,1.2600122928619385e+01,-1.7411042944785271e-01,117,118,5.2274806478728696e-03,wind_speed:18.4_m:m_s-1
79,11,3.0731500244140625e+02,-3.6221674876847282e-01,195,196,6.6349875027300609e-03,wind_direction:18.4_m:degrees
80,2,2.7620500183105469e+02,-4.3547008547008553e-01,89,90,1.1038454233326278e-02,water_sfc_temperature:0_m:K
81,10,1.4133038043975830e+01,-3.2945945945945954e-01,137,138,4.7186267348429123e-03,wind_speed:18.4_m:m_s-1
82,0,5.5993604660034180e+01,-2.0482758620689659e-01,385,386,5.7560047562426955e-03,zenith:0_m:degrees
83,5,9.7099998474121094e+01,-5.4758241758241744e-01,105,106,1.3242506943605903e-02,relative_humidity:18.4_m:%
84,10,1.9624127388000488e+01,-6.2903846153846132e-01,93,94,1.1162536982248117e-02,wind_speed:18.4_m:m_s-1
85,12,9.5134950242936611e-03,-9.7649536647009233e-02,161,162,1.4740877904339672e-03,bulk_richardson:18.4_m:none
86,12,2.6992257684469223e-02,-1.2654794520547938e-01,165,166,2.1179463313942548e-03,bulk_richardson:18.4_m:none
87,12,-2.1539272740483284e-02,-1.1196491228070171e-01,111,112,2.7873671899046118e-03,bulk_richardson:18.4_m:none
88,12,-5.0695963203907013e-02,-1.6524691358024693e-01,271,272,3.5743217497331142e-03,bulk_richardson:18.4_m:none
89,11,3.0133499145507812e+02,-6.2555555555555553e-01,143,144,2.0558024691358090e-02,wind_direction:18.4_m:degrees
90,0,6.5069194793701172e+01,-4.1962962962962963e-01,265,266,6.9831961591221015e-03,zenith:0_m:degrees
91,3,1.0113000183105469e+03,-2.4792531120331948e-01,181,182,5.1882267867288528e-03,pressure:18.4_m:hPa
92,10,1.1305234909057617e+01,-1.9217391304347828e-01,235,236,3.6682209619828057e-03,wind_speed:18.4_m:m_s-1
93,12,-1.9262034446001053e-02,-6.1022388059701493e-01,199,200,9.9215916685233552e-03,bulk_richardson:18.4_m:none
94,1,2.1431214141845703e+02,-7.4363636363636365e-01,859,860,3.4322314049586300e-03,azimuth:0_m:degrees
95,4,5.5146160125732422e+00,-2.1433333333333332e-01,159,160,7.0645555555555462e-03,mixing_ratio:18.4_m:g_kg-1
96,12,-2.6319297030568123e-02,-2.8394648829431435e-01,99,100,8.4011476381696676e-03,bulk_richardson:18.4_m:none
97,11,1.2761999893188477e+02,-3.2637499999999992e-01,151,152,6.8631093749999261e-03,wind_direction:18.4_m:degrees
98,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.8857805861880479e-15,wind_direction:18.4_m:degrees
99,3,1.0136499938964844e+03,-3.0893854748603355e-01,101,102,9.5111638213539740e-03,pressure:18.4_m:hPa
100,5,5.5049999237060547e+01,-2.4666666666666662e-01,401,402,4.4238888888887898e-03,relative_humidity:18.4_m:%
101,2,2.7711999511718750e+02,-3.4793478260869576e-01,229,230,9.2946479206049565e-03,water_sfc_temperature:0_m:K
102,1,3.2466192626953125e+02,-2.6770114942528733e-01,203,204,6.4314968952304125e-03,azimuth:0_m:degrees
103,3,9.8764999389648438e+02,-5.0145522388059727e-01,183,184,8.7982554577852867e-03,pressure:18.4_m:hPa
104,11,3.1247000122070312e+02,-4.3029411764705877e-01,141,142,1.0923442906575404e-02,wind_direction:18.4_m:degrees
105,10,1.7902812957763672e+01,-5.3317647058823525e-01,129,130,8.4875570934256905e-03,wind_speed:18.4_m:m_s-1
106,10,1.7770100593566895e+01,-7.5166666666666659e-01,119,120,3.6013888888886680e-02,wind_speed:18.4_m:m_s-1
107,2,2.7884500122070312e+02,-2.1428571428571433e-01,409,410,3.6755102040816265e-03,water_sfc_temperature:0_m:K
108,12,-1.1900221463292837e-02,-1.5632850241545901e-01,221,222,3.8956988494481468e-03,bulk_richardson:18.4_m:none
109,1,1.2271240234375000e+02,-1.4626477541371150e-01,123,124,3.1945587355879275e-03,azimuth:0_m:degrees
110,10,1.1070918560028076e+01,-1.0722807017543858e-01,275,276,2.6424918436442138e-03,wind_speed:18.4_m:m_s-1
111,0,7.2567256927490234e+01,-1.2144989339019187e-01,177,178,2.6524820309054911e-03,zenith:0_m:degrees
112,0,1.2359022521972656e+02,-6.7920792079207912e-02,1369,1370,1.0560729340261688e-03,zenith:0_m:degrees
113,12,-7.6649121474474669e-03,-4.1237288135593242e-02,483,484,6.2762166044238316e-04,bulk_richardson:18.4_m:none
114,12,-4.8876041546463966e-03,-7.3161764705882315e-02,405,406,1.2833855968858374e-03,bulk_richardson:18.4_m:none
115,-2,-2.0000000000000000e+00,-6.5000000000000002e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
116,5,9.0250000000000000e+01,-3.5999999999999999e-01,485,486,1.3299999999999840e-02,relative_humidity:18.4_m:%
117,4,3.2044372558593750e+00,-1.4803108808290161e-01,343,344,2.7950871164326395e-03,mixing_ratio:18.4_m:g_kg-1
118,11,1.3129499816894531e+02,-1.9111486486486481e-01,179,180,6.0808516709278462e-03,wind_direction:18.4_m:degrees
119,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,-2,-2.0000000000000000e+00,-6.1749999999999994e-01,-1,-1,1.8750000000122835e-05,wind_direction:18.4_m:degrees
121,8,4.2500000000000000e+00,-3.6363636363636359e-01,349,350,5.5176859504132425e-03,wave_period:0_m:s
122,-2,-2.0000000000000000e+00,-1.7714285714285713e-01,-1,-1,9.9183673469369765e-04,wind_direction:18.4_m:degrees
123,10,9.4512562751770020e+00,-1.6806451612903228e-01,125,126,3.5317377731530833e-03,wind_speed:18.4_m:m_s-1
124,12,-8.5150253027677536e-02,-1.2330097087378646e-01,737,738,1.8114336883778056e-03,bulk_richardson:18.4_m:none
125,2,2.7450500488281250e+02,-1.2139240506329116e-01,543,544,1.8550232334561701e-03,water_sfc_temperature:0_m:K
126,3,9.8850000000000000e+02,-1.9478260869565220e-01,325,326,2.5307498424700647e-03,pressure:18.4_m:hPa
127,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,0,6.7179363250732422e+01,-9.5714285714285718e-01,329,330,1.2591836734694217e-02,zenith:0_m:degrees
129,11,1.2769999694824219e+02,-4.2571428571428577e-01,273,274,7.8673469387754436e-03,wind_direction:18.4_m:degrees
130,9,9.0386554718017578e+01,-5.5436619718309854e-01,423,424,5.8837532235669898e-03,angle_between_wind_wave:0_m:degrees
131,10,1.1621624946594238e+01,-1.7428571428571429e-01,311,312,3.1612244897959232e-03,wind_speed:18.4_m:m_s-1
132,5,6.5850002288818359e+01,-1.1718120805369119e-01,435,436,2.0430611233728507e-03,relative_humidity:18.4_m:%
133,11,2.3812500000000000e+02,-1.9790613718411548e-01,379,380,3.5465182655839492e-03,wind_direction:18.4_m:degrees
134,3,1.0208000183105469e+03,-2.3751152073732718e-01,135,136,4.4398904202681902e-03,pressure:18.4_m:hPa
135,4,7.4976332187652588e+00,-2.5239999999999996e-01,309,310,4.1222399999999854e-03,mixing_ratio:18.4_m:g_kg-1
136,9,8.8283752441406250e+01,-1.7547619047619051e-01,1603,1604,9.9143990929717943e-04,angle_between_wind_wave:0_m:degrees
137,11,3.0267500305175781e+02,-2.8930555555555548e-01,537,538,2.5231288580247063e-03,wind_direction:18.4_m:degrees
138,3,1.0088999938964844e+03,-3.5504424778761068e-01,339,340,4.4356175111597007e-03,pressure:18.4_m:hPa
139,3,1.0354500122070312e+03,-6.2300843486410590e-03,461,462,3.8651407150178070e-04,pressure:18.4_m:hPa
140,12,-9.1722786426544189e-02,-1.6053661263275631e-02,263,264,4.9180483427542770e-04,bulk_richardson:18.4_m:none
141,9,8.9141208648681641e+01,-3.3812500000000001e-01,173,174,1.0065234374999996e-02,angle_between_wind_wave:0_m:degrees
142,9,8.9715614318847656e+01,-4.5865384615384619e-01,303,304,7.7693417159763190e-03,angle_between_wind_wave:0_m:degrees
143,-2,-2.0000000000000000e+00,-4.6999999999999997e-01,-1,-1,2.7000000000000079e-03,wind_direction:18.4_m:degrees
144,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
145,10,5.2993538379669189e+00,-1.7960725075528618e-02,1005,1006,3.6004075355281856e-04,wind_speed:18.4_m:m_s-1
146,10,5.0033888816833496e+00,-3.8677606177606218e-02,153,154,1.1915910429182541e-03,wind_speed:18.4_m:m_s-1
147,3,1.0067500000000000e+03,-6.0927835051546343e-02,759,760,1.6455308746944467e-03,pressure:18.4_m:hPa
148,10,7.6111574172973633e+00,-9.0485436893203972e-02,175,176,1.5094730888867910e-03,wind_speed:18.4_m:m_s-1
149,12,1.1591969057917595e-02,-2.7395973154362419e-01,201,202,3.6172064321426667e-03,bulk_richardson:18.4_m:none
150,1,2.5101426696777344e+02,-1.7368421052631577e-01,441,442,4.7074792243766185e-03,azimuth:0_m:degrees
151,-2,-2.0000000000000000e+00,-2.2307692307692312e-01,-1,-1,9.2899408284022322e-04,wind_direction:18.4_m:degrees
152,10,1.6240009307861328e+01,-3.4641791044776132e-01,171,172,5.5423925150367981e-03,wind_speed:18.4_m:m_s-1
153,10,3.2099142074584961e+00,-2.6257425742574208e-02,499,500,9.1688422703656758e-04,wind_speed:18.4_m:m_s-1
154,12,-4.7370707616209984e-02,-5.0489642184557426e-02,223,224,1.1666152411148800e-03,bulk_richardson:18.4_m:none
155,3,1.0081999816894531e+03,-3.8235294117647034e-02,1277,1278,4.0276816608996856e-04,pressure:18.4_m:hPa
156,3,1.0095499877929688e+03,-7.0963855421686664e-02,617,618,1.3156974887501829e-03,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-2.4000000000000002e-01,-1,-1,6.8888888888887084e-04,wind_direction:18.4_m:degrees
158,5,8.7299999237060547e+01,-1.1027777777777779e-01,559,560,1.1971450617283934e-03,relative_humidity:18.4_m:%
159,1,1.7146165466308594e+02,-2.2740740740740734e-01,237,238,5.9846364883402031e-03,azimuth:0_m:degrees
160,-2,-2.0000000000000000e+00,-9.6666666666666665e-02,-1,-1,1.3999999999998059e-03,wind_direction:18.4_m:degrees
161,5,6.2799999237060547e+01,-1.0412844036697227e-01,163,164,1.4758458883932322e-03,relative_humidity:18.4_m:%
162,11,1.9838999938964844e+02,-7.9714285714285696e-02,439,440,1.0313469387755198e-03,wind_direction:18.4_m:degrees
163,6,1.8750000000000000e+02,-1.5957446808510642e-01,777,778,2.5402444545042924e-03,wave_direction:0_m:degrees
164,11,1.9528999328613281e+02,-1.0096969696969695e-01,269,270,1.2300899908172930e-03,wind_direction:18.4_m:degrees
165,4,3.4625828266143799e+00,-1.2824756606397766e-01,225,226,1.9101417708493051e-03,mixing_ratio:18.4_m:g_kg-1
166,7,2.3000000715255737e+00,-1.5454545454545453e-02,1023,1024,3.1702479338827673e-03,wave_height:0_m:m
167,10,7.7528226375579834e+00,-9.1051344743276266e-02,169,170,2.6558628893897131e-03,wind_speed:18.4_m:m_s-1
168,7,1.4499999880790710e+00,-5.6521739130434727e-02,613,614,1.3146097758574065e-03,wave_height:0_m:m
169,10,6.7457551956176758e+00,-6.6915887850467259e-02,413,414,1.1045069438378819e-03,wind_speed:18.4_m:m_s-1
170,12,-8.5704009979963303e-02,-1.1753846153846151e-01,249,250,3.0175305719921247e-03,bulk_richardson:18.4_m:none
171,5,4.7950000762939453e+01,-3.1702127659574475e-01,371,372,4.1655952919871925e-03,relative_humidity:18.4_m:%
172,-2,-2.0000000000000000e+00,-4.1550000000000004e-01,-1,-1,1.9747500000001639e-03,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-2.8499999999999998e-01,-1,-1,3.7499999999995870e-04,wind_direction:18.4_m:degrees
174,8,5.7000000476837158e+00,-4.9749999999999994e-01,1147,1148,5.2687500000001275e-03,wave_period:0_m:s
175,6,2.6200000000000000e+02,-7.8346883468834672e-02,479,480,1.2327685607479225e-03,wave_direction:0_m:degrees
176,1,3.3026379394531250e+02,-1.0847389558232931e-01,929,930,1.3775906840211953e-03,azimuth:0_m:degrees
177,4,8.9685282111167908e-01,-9.5874125874125873e-02,573,574,2.5109491906694682e-03,mixing_ratio:18.4_m:g_kg-1
178,11,3.2641999816894531e+02,-1.3266871165644178e-01,673,674,2.3017736836162539e-03,wind_direction:18.4_m:degrees
179,1,2.3092192840576172e+02,-1.4022727272727276e-01,1045,1046,1.8249483471074329e-03,azimuth:0_m:degrees
180,5,7.0200000762939453e+01,-1.9999999999999990e-01,205,206,6.2928571428572180e-03,relative_humidity:18.4_m:%
181,8,5.9500000476837158e+00,-2.7039682539682536e-01,281,282,4.5736520534139929e-03,wave_period:0_m:s
182,5,3.2650000572204590e+01,-2.2330434782608694e-01,345,346,4.7021247637051150e-03,relative_humidity:18.4_m:%
183,11,2.9017001342773438e+02,-5.8705882352941174e-01,583,584,3.0560553633218190e-03,wind_direction:18.4_m:degrees
184,0,7.3982624053955078e+01,-4.9565737051792835e-01,245,246,8.6572371867110198e-03,zenith:0_m:degrees
185,0,8.2611408233642578e+01,-4.9212598425196874e-02,287,288,1.1026870853741671e-03,zenith:0_m:degrees
186,2,2.9310499572753906e+02,-2.6230031948881741e-02,1027,1028,5.9217711725138985e-04,water_sfc_temperature:0_m:K
187,10,1.0090190887451172e+01,-7.9109090909090976e-02,189,190,1.6099335537190004e-03,wind_speed:18.4_m:m_s-1
188,10,1.0161832809448242e+01,-5.8840579710144877e-02,231,232,7.1565179202232303e-04,wind_speed:18.4_m:m_s-1
189,0,1.5264434051513672e+02,-7.0969827586206818e-02,323,324,1.2557404689357808e-03,zenith:0_m:degrees
190,10,1.1278257846832275e+01,-1.2302325581395349e-01,977,978,1.2350459707950318e-03,wind_speed:18.4_m:m_s-1
191,10,3.8610229492187500e+00,-7.1776694727514034e-03,1061,1062,4.4117047166212706e-04,wind_speed:18.4_m:m_s-1
192,12,-4.9865785986185074e-02,-1.9006410256410210e-02,193,194,5.9958970249836133e-04,bulk_richardson:18.4_m:none
193,11,2.6226499938964844e+02,-3.9918032786885216e-02,917,918,6.9917360924482926e-04,wind_direction:18.4_m:degrees
194,12,-8.7469283607788384e-04,-1.5129179331306924e-02,477,478,4.8501370783713760e-04,bulk_richardson:18.4_m:none
195,10,1.3785928726196289e+01,-3.8061068702290063e-01,197,198,6.8439018705203358e-03,wind_speed:18.4_m:m_s-1
196,2,2.8021499633789062e+02,-3.2874999999999993e-01,635,636,4.5192708333334497e-03,water_sfc_temperature:0_m:K
197,4,1.3158754706382751e+00,-3.3924528301886780e-01,331,332,4.0899964400143152e-03,mixing_ratio:18.4_m:g_kg-1
198,8,5.6499998569488525e+00,-4.0871794871794870e-01,251,252,6.7624589086127951e-03,wave_period:0_m:s
199,11,3.1827999877929688e+02,-6.8473684210526309e-01,233,234,1.4067036011080392e-02,wind_direction:18.4_m:degrees
200,3,1.0086499938964844e+03,-5.9791304347826102e-01,353,354,8.1678185255201208e-03,pressure:18.4_m:hPa
201,6,1.6050000000000000e+02,-2.6049180327868843e-01,289,290,2.8046761623219119e-03,wave_direction:0_m:degrees
202,7,3.2000000476837158e+00,-3.3481481481481479e-01,397,398,2.7657064471881959e-03,wave_height:0_m:m
203,2,2.8159999084472656e+02,-2.6199999999999996e-01,335,336,5.1689411764705845e-03,water_sfc_temperature:0_m:K
204,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-6.6613381477509392e-16,wind_direction:18.4_m:degrees
205,0,1.4535333251953125e+02,-2.8187499999999999e-01,373,374,5.3277343750000039e-03,zenith:0_m:degrees
206,11,1.9030999755859375e+02,-1.9444915254237288e-01,207,208,5.8730016518242431e-03,wind_direction:18.4_m:degrees
207,10,1.2953151702880859e+01,-2.2629629629629633e-01,209,210,9.9615912208504340e-03,wind_speed:18.4_m:m_s-1
208,5,9.8200000762939453e+01,-1.7780645161290323e-01,611,612,2.9293818938606053e-03,relative_humidity:18.4_m:%
209,0,5.7355545043945312e+01,-1.7939393939393938e-01,511,512,2.2784205693296700e-03,zenith:0_m:degrees
210,3,1.0068000183105469e+03,-2.5854166666666667e-01,211,212,1.2691623263888813e-02,pressure:18.4_m:hPa
211,2,2.8217999267578125e+02,-3.2555555555555554e-01,213,214,1.9302469135802483e-02,water_sfc_temperature:0_m:K
212,5,1.0020000076293945e+02,-2.1833333333333335e-01,313,314,4.4138888888888492e-03,relative_humidity:18.4_m:%
213,6,1.6100000000000000e+02,-5.9666666666666668e-01,421,422,1.8688888888888922e-02,wave_direction:0_m:degrees
214,0,1.1398491287231445e+02,-2.7133333333333332e-01,1233,1234,1.7848888888889053e-03,zenith:0_m:degrees
215,10,9.3280973434448242e+00,-6.1197964847363645e-02,217,218,1.1259931873475013e-03,wind_speed:18.4_m:m_s-1
216,0,9.3020507812500000e+01,-3.0000000000000004e-01,219,220,6.2499999999983263e-02,zenith:0_m:degrees
217,2,2.8118000793457031e+02,-5.2848101265822810e-02,315,316,9.4005990849042095e-04,water_sfc_temperature:0_m:K
218,10,9.3296837806701660e+00,-7.7243243243243304e-02,513,514,1.0918597516435284e-03,wind_speed:18.4_m:m_s-1
219,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
221,2,2.8863499450683594e+02,-1.6156914893617028e-01,259,260,3.1142930907650523e-03,water_sfc_temperature:0_m:K
222,10,1.0379233837127686e+01,-1.0447368421052632e-01,305,306,8.6668282548476878e-03,wind_speed:18.4_m:m_s-1
223,0,1.1816228485107422e+02,-5.6490066225165579e-02,621,622,1.0391152434834688e-03,zenith:0_m:degrees
224,-2,-2.0000000000000000e+00,-1.5641025641025645e-02,-1,-1,4.8356344510190233e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-2.0647058823529413e-01,-1,-1,9.5224913494808966e-04,wind_direction:18.4_m:degrees
