Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,11,2.8675999450683594e+02,-3.2960153457145563e-02,31,32,7.9905857442941382e-04,wind_direction:18.4_m:degrees
19,11,1.0022000122070312e+02,-3.0874999999999997e-01,79,80,7.6081597222222436e-03,wind_direction:18.4_m:degrees
20,10,1.5977657794952393e+01,-4.5910891089108896e-01,43,44,1.1086136653269824e-02,wind_speed:18.4_m:m_s-1
21,6,2.1550000000000000e+02,-1.7611638954869355e-01,91,92,3.6969128192687849e-03,wave_direction:0_m:degrees
22,6,2.2150000000000000e+02,-2.5819477434679339e-01,61,62,9.5748884287495395e-03,wave_direction:0_m:degrees
23,11,2.8204499816894531e+02,-1.3133223684210529e-01,41,42,3.8353961976281860e-03,wind_direction:18.4_m:degrees
24,12,-3.7166947498917580e-02,-1.9009296148738375e-01,35,36,5.7408944126103242e-03,bulk_richardson:18.4_m:none
25,10,5.6809594631195068e+00,-4.0245730945439526e-02,63,64,1.3848209157609889e-03,wind_speed:18.4_m:m_s-1
26,12,-2.9451041482388973e-02,-8.1558883594282011e-02,37,38,2.2132948649209580e-03,bulk_richardson:18.4_m:none
27,4,4.4849081039428711e+00,-9.5870069605568278e-02,89,90,2.5933071706834947e-03,mixing_ratio:18.4_m:g_kg-1
28,10,8.9604492187500000e+00,-5.6820566631689697e-02,57,58,9.2787651300512862e-04,wind_speed:18.4_m:m_s-1
29,11,2.4538999938964844e+02,-1.5310996563573892e-01,73,74,3.4726305192427920e-03,wind_direction:18.4_m:degrees
30,10,1.1057070255279541e+01,-1.0455197132616512e-01,51,52,1.8206006015925539e-03,wind_speed:18.4_m:m_s-1
31,10,6.7650647163391113e+00,-2.8375545851528964e-02,67,68,5.0742665090286920e-04,wind_speed:18.4_m:m_s-1
32,12,-6.3991204369813204e-03,-5.1147682979644900e-02,45,46,1.5418183802962653e-03,bulk_richardson:18.4_m:none
33,2,2.8771499633789062e+02,-2.6424942263279438e-01,59,60,8.0794019915835374e-03,water_sfc_temperature:0_m:K
34,4,4.7389349937438965e+00,-3.2960088691796069e-01,53,54,8.7940757420068988e-03,mixing_ratio:18.4_m:g_kg-1
35,11,3.2401499938964844e+02,-2.3401360544217681e-01,107,108,6.3920542366606853e-03,wind_direction:18.4_m:degrees
36,10,1.1426044464111328e+01,-1.6196078431372543e-01,105,106,3.2968089196463539e-03,wind_speed:18.4_m:m_s-1
37,0,7.6898296356201172e+01,-9.9688506981740213e-02,127,128,2.0754131761811876e-03,zenith:0_m:degrees
38,12,-1.5116046182811260e-02,-5.0185873605947846e-02,307,308,8.9885020936690411e-04,bulk_richardson:18.4_m:none
39,4,5.4553194046020508e+00,-6.1794466403162018e-01,47,48,1.6217119467574925e-02,mixing_ratio:18.4_m:g_kg-1
40,4,3.4232494831085205e+00,-9.4499999999999995e-01,413,414,1.1525000000003005e-02,mixing_ratio:18.4_m:g_kg-1
41,12,-1.5418329741805792e-02,-1.0363440860215047e-01,221,222,1.7728125794889762e-03,bulk_richardson:18.4_m:none
42,11,3.1319500732421875e+02,-1.4848202396804255e-01,81,82,4.3433681855174003e-03,wind_direction:18.4_m:degrees
43,2,2.8816999816894531e+02,-4.3260450160771718e-01,55,56,1.0666850011889883e-02,water_sfc_temperature:0_m:K
44,12,-2.5381020270287991e-02,-5.0159793814432985e-01,97,98,8.8268280369861452e-03,bulk_richardson:18.4_m:none
45,4,7.6441047191619873e+00,-5.8473486877343363e-02,217,218,1.2483928428497102e-03,mixing_ratio:18.4_m:g_kg-1
46,11,3.5352999877929688e+02,-2.0203619909502247e-02,483,484,1.5970173624618572e-03,wind_direction:18.4_m:degrees
47,3,9.9575000000000000e+02,-6.3679069767441843e-01,85,86,1.3967839913467173e-02,pressure:18.4_m:hPa
48,1,2.9977285766601562e+02,-5.1131578947368417e-01,65,66,1.5564058171745110e-02,azimuth:0_m:degrees
49,3,1.0356499633789062e+03,-5.7311117494972816e-03,585,586,4.1484180425095169e-04,pressure:18.4_m:hPa
50,12,-3.8127802312374115e-02,-1.6520421903052359e-02,71,72,5.0044864039645908e-04,bulk_richardson:18.4_m:none
51,11,1.9612999725341797e+02,-9.2724999999999919e-02,111,112,1.3764910416666273e-03,wind_direction:18.4_m:degrees
52,3,9.8684997558593750e+02,-1.2339973439575033e-01,191,192,1.9501947940860406e-03,pressure:18.4_m:hPa
53,2,2.7566500854492188e+02,-3.3739952718676147e-01,75,76,7.8811808035584713e-03,water_sfc_temperature:0_m:K
54,1,1.9163085174560547e+02,-2.1178571428571430e-01,305,306,7.7860969387765419e-03,azimuth:0_m:degrees
55,4,8.9994761347770691e-01,-4.4184931506849318e-01,95,96,9.4705526365171933e-03,mixing_ratio:18.4_m:g_kg-1
56,2,2.8891000366210938e+02,-2.9052631578947369e-01,187,188,7.5523545706356332e-03,water_sfc_temperature:0_m:K
57,12,8.1470711156725883e-03,-4.7574327512977882e-02,239,240,6.0676358820984646e-04,bulk_richardson:18.4_m:none
58,12,9.7918538376688957e-03,-6.8393384524512671e-02,171,172,1.0888541086275455e-03,bulk_richardson:18.4_m:none
59,11,2.6889500427246094e+02,-2.6917061611374427e-01,69,70,7.0720609375351934e-03,wind_direction:18.4_m:degrees
60,10,1.2804198741912842e+01,-7.5454545454545455e-02,411,412,1.0152066115700777e-02,wind_speed:18.4_m:m_s-1
61,4,2.3880385160446167e+00,-2.3257028112449793e-01,99,100,9.3443976710053459e-03,mixing_ratio:18.4_m:g_kg-1
62,11,2.5847500610351562e+02,-2.9529069767441851e-01,87,88,7.5818922390481491e-03,wind_direction:18.4_m:degrees
63,12,2.3690135031938553e-01,-2.7344827586206846e-02,179,180,1.1293293697978582e-03,bulk_richardson:18.4_m:none
64,11,2.8081500244140625e+02,-5.2304593070104800e-02,83,84,1.3226501722960961e-03,wind_direction:18.4_m:degrees
65,7,2.2500000000000000e+00,-5.6750000000000000e-01,281,282,7.5544642857144906e-03,wave_height:0_m:m
66,2,2.7969999694824219e+02,-3.5400000000000004e-01,629,630,4.4039999999996582e-03,water_sfc_temperature:0_m:K
67,12,7.3359924135729671e-04,-2.3067628142662604e-02,163,164,4.2454015455747017e-04,bulk_richardson:18.4_m:none
68,12,-2.9994798824191093e-02,-3.5135269297592843e-02,113,114,5.3141009635949846e-04,bulk_richardson:18.4_m:none
69,2,2.8692999267578125e+02,-1.8463414634146341e-01,963,964,1.8199881023200568e-03,water_sfc_temperature:0_m:K
70,12,-6.9198054261505604e-03,-2.7826771653543314e-01,121,122,6.7854506375678719e-03,bulk_richardson:18.4_m:none
71,11,2.8194999694824219e+02,-2.3054536561506699e-02,167,168,5.1987009986469591e-04,wind_direction:18.4_m:degrees
72,10,4.9777402877807617e+00,-1.0980717395811806e-02,661,662,4.1709749258091281e-04,wind_speed:18.4_m:m_s-1
73,5,9.1449996948242188e+01,-1.1612121212121218e-01,701,702,1.8298034894398459e-03,relative_humidity:18.4_m:%
74,0,6.7414375305175781e+01,-1.6774580335731415e-01,193,194,3.3671008516927246e-03,zenith:0_m:degrees
75,4,1.0395203828811646e+00,-2.7558823529411758e-01,173,174,6.9423010380623013e-03,mixing_ratio:18.4_m:g_kg-1
76,12,-2.3797986097633839e-02,-3.4923943661971818e-01,77,78,7.1889990081330929e-03,bulk_richardson:18.4_m:none
77,2,2.7688000488281250e+02,-3.7429951690821256e-01,129,130,7.3800648789937584e-03,water_sfc_temperature:0_m:K
78,8,5.6499998569488525e+00,-3.1418918918918909e-01,185,186,4.8148831263696151e-03,wave_period:0_m:s
79,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,10,1.6240009307861328e+01,-3.0489510489510491e-01,109,110,5.5214924935205051e-03,wind_speed:18.4_m:m_s-1
81,12,-4.0469137951731682e-02,-1.6386892177589843e-01,93,94,4.5108242561313697e-03,bulk_richardson:18.4_m:none
82,9,8.8726482391357422e+01,-1.2230215827338134e-01,315,316,2.9702396356297133e-03,angle_between_wind_wave:0_m:degrees
83,12,-3.5307986661791801e-02,-3.3820662768031105e-02,617,618,5.7994444634437204e-04,bulk_richardson:18.4_m:none
84,0,1.3161330413818359e+02,-6.5329670329670325e-02,169,170,1.4356056031879869e-03,zenith:0_m:degrees
85,3,9.9025000000000000e+02,-6.0898550724637679e-01,139,140,1.1884478050829594e-02,pressure:18.4_m:hPa
86,10,1.8817430496215820e+01,-6.8662337662337647e-01,103,104,1.3832754258729651e-02,wind_speed:18.4_m:m_s-1
87,0,1.1678736877441406e+02,-2.3672727272727276e-01,227,228,5.1601983471074170e-03,zenith:0_m:degrees
88,3,9.9839999389648438e+02,-3.2282051282051272e-01,119,120,6.3501643655491102e-03,pressure:18.4_m:hPa
89,10,9.4793429374694824e+00,-1.1016666666666672e-01,133,134,3.0901237373737751e-03,wind_speed:18.4_m:m_s-1
90,11,1.0199499893188477e+02,-8.0963665086887807e-02,189,190,1.6399876213222687e-03,wind_direction:18.4_m:degrees
91,12,8.6921849288046360e-03,-1.6183266932270909e-01,223,224,2.9133743908827774e-03,bulk_richardson:18.4_m:none
92,12,-2.6635604910552502e-02,-1.9720588235294126e-01,115,116,4.1077811418684940e-03,bulk_richardson:18.4_m:none
93,4,1.0838226079940796e+00,-1.8091803278688531e-01,165,166,3.7991572158021999e-03,mixing_ratio:18.4_m:g_kg-1
94,4,3.4453023672103882e+00,-1.3291666666666671e-01,201,202,4.3170882936509440e-03,mixing_ratio:18.4_m:g_kg-1
95,5,3.6000000000000000e+01,-5.6500000000000006e-01,391,392,6.4964285714284586e-03,relative_humidity:18.4_m:%
96,12,-1.3506219256669283e-02,-4.3564748201438858e-01,159,160,8.8181059468973033e-03,bulk_richardson:18.4_m:none
97,10,1.6672890663146973e+01,-5.7612903225806444e-01,473,474,4.7463059313216927e-03,wind_speed:18.4_m:m_s-1
98,0,6.9903797149658203e+01,-4.8742331288343549e-01,131,132,8.3455079227672535e-03,zenith:0_m:degrees
99,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,10,1.3757383346557617e+01,-2.3080645161290322e-01,101,102,8.6074141519251815e-03,wind_speed:18.4_m:m_s-1
101,5,9.6649997711181641e+01,-1.9754237288135598e-01,149,150,9.8897227808100591e-03,relative_humidity:18.4_m:%
102,10,1.3760255813598633e+01,-2.6100000000000007e-01,117,118,5.5274615384616477e-03,wind_speed:18.4_m:m_s-1
103,5,4.3049999237060547e+01,-6.5249999999999986e-01,433,434,8.3649038461537928e-03,relative_humidity:18.4_m:%
104,5,3.5500000000000000e+01,-7.5760000000000016e-01,135,136,1.7746240000001023e-02,relative_humidity:18.4_m:%
105,8,5.2500000000000000e+00,-1.4091743119266062e-01,311,312,2.5725528154195570e-03,wave_period:0_m:s
106,4,2.8651412725448608e+00,-1.8099585062240664e-01,157,158,3.1890497753138888e-03,mixing_ratio:18.4_m:g_kg-1
107,0,7.5474426269531250e+01,-2.4238636363636365e-01,145,146,6.0507446625344824e-03,zenith:0_m:degrees
108,10,1.1025516986846924e+01,-1.6033333333333333e-01,667,668,3.3498888888888814e-03,wind_speed:18.4_m:m_s-1
109,11,1.2588499832153320e+02,-2.9057377049180322e-01,231,232,4.0955724267669608e-03,wind_direction:18.4_m:degrees
110,11,1.2889500045776367e+02,-3.8809523809523805e-01,299,300,5.6916099773241524e-03,wind_direction:18.4_m:degrees
111,10,1.0833838462829590e+01,-1.1096590909090903e-01,675,676,9.7804429235538379e-04,wind_speed:18.4_m:m_s-1
112,12,1.1493275407701731e-02,-8.5153301886792418e-02,155,156,1.3464387626824729e-03,bulk_richardson:18.4_m:none
113,3,1.0341000366210938e+03,-5.1227106227106148e-02,697,698,7.8988615169934369e-04,pressure:18.4_m:hPa
114,12,1.8592106178402901e-02,-3.2612690209589776e-02,297,298,4.4393468822640034e-04,bulk_richardson:18.4_m:none
115,2,2.8144000244140625e+02,-2.5104166666666666e-01,241,242,5.4801649305555589e-03,water_sfc_temperature:0_m:K
116,2,2.8826000976562500e+02,-1.8835616438356165e-01,203,204,3.3274347907674695e-03,water_sfc_temperature:0_m:K
117,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,11,1.4511499786376953e+02,-2.5559055118110247e-01,137,138,4.3900055800111804e-03,wind_direction:18.4_m:degrees
119,10,1.4422119140625000e+01,-3.7317073170731718e-01,291,292,5.6655562165376927e-03,wind_speed:18.4_m:m_s-1
120,4,5.5306532382965088e+00,-2.9565789473684212e-01,205,206,4.6140408587258541e-03,mixing_ratio:18.4_m:g_kg-1
121,11,3.1630000305175781e+02,-2.8365168539325858e-01,123,124,6.5422831713168039e-03,wind_direction:18.4_m:degrees
122,11,2.9614999389648438e+02,-2.0159999999999997e-01,651,652,3.9574399999989449e-03,wind_direction:18.4_m:degrees
123,4,9.6126008033752441e-01,-2.9399999999999998e-01,125,126,5.9787540983605031e-03,mixing_ratio:18.4_m:g_kg-1
124,7,1.4499999880790710e+00,-2.2176470588235292e-01,521,522,5.4419838523649192e-03,wave_height:0_m:m
125,3,1.0070000000000000e+03,-3.5000000000000014e-01,337,338,3.9454545454544604e-03,pressure:18.4_m:hPa
126,10,1.2264952182769775e+01,-2.8455938697318006e-01,275,276,5.7037330632257327e-03,wind_speed:18.4_m:m_s-1
127,10,8.4853930473327637e+00,-7.9198473282442686e-02,477,478,1.8539377075928055e-03,wind_speed:18.4_m:m_s-1
128,11,2.5523499298095703e+02,-1.0771300448430504e-01,365,366,1.9333346739326528e-03,wind_direction:18.4_m:degrees
129,12,-3.2664958387613297e-02,-4.1453124999999996e-01,147,148,8.3841552734374714e-03,bulk_richardson:18.4_m:none
130,0,5.3778654098510742e+01,-3.5629370629370627e-01,267,268,5.8820675827668256e-03,zenith:0_m:degrees
131,9,8.8970340728759766e+01,-3.8538461538461549e-01,235,236,1.0486390532544271e-02,angle_between_wind_wave:0_m:degrees
132,3,9.9204998779296875e+02,-4.9626666666666663e-01,211,212,7.1793955555556066e-03,pressure:18.4_m:hPa
133,4,4.4593873023986816e+00,-1.0283018867924534e-01,175,176,2.5112353150587036e-03,mixing_ratio:18.4_m:g_kg-1
134,3,1.0006499938964844e+03,-1.4007692307692313e-01,463,464,4.3361479289942273e-03,pressure:18.4_m:hPa
135,0,1.0571384811401367e+02,-8.9166666666666661e-01,351,352,1.0147222222222418e-02,zenith:0_m:degrees
136,9,8.8422760009765625e+01,-7.1526315789473682e-01,243,244,1.2677562326869340e-02,angle_between_wind_wave:0_m:degrees
137,-2,-2.0000000000000000e+00,-1.4299999999999999e-01,-1,-1,1.2210000000000033e-03,wind_direction:18.4_m:degrees
138,8,9.3499999046325684e+00,-2.6521367521367523e-01,345,346,3.4847834027320335e-03,wave_period:0_m:s
139,3,9.8425000000000000e+02,-6.3086021505376333e-01,143,144,9.4852815354375952e-03,pressure:18.4_m:hPa
140,6,2.0800000000000000e+02,-5.6377777777777793e-01,141,142,1.3810172839506918e-02,wave_direction:0_m:degrees
141,1,9.7649932861328125e+01,-7.7666666666666673e-01,443,444,1.7422222222222006e-02,azimuth:0_m:degrees
142,9,8.9194171905517578e+01,-5.4857142857142860e-01,177,178,1.0083673469387600e-02,angle_between_wind_wave:0_m:degrees
143,5,7.2150001525878906e+01,-5.6217391304347830e-01,327,328,8.0170132325141363e-03,relative_humidity:18.4_m:%
144,11,3.1802000427246094e+02,-6.5342857142857125e-01,197,198,7.9082448979594933e-03,wind_direction:18.4_m:degrees
145,1,2.1597569274902344e+02,-2.0916666666666667e-01,255,256,5.9457341269840980e-03,azimuth:0_m:degrees
146,5,4.1349998474121094e+01,-2.5788888888888878e-01,229,230,5.3444320987654503e-03,relative_humidity:18.4_m:%
147,3,1.0041000061035156e+03,-4.6678571428571430e-01,293,294,8.9789540816326285e-03,pressure:18.4_m:hPa
148,1,6.4289695739746094e+01,-3.7388888888888894e-01,955,956,4.1459876543209206e-03,azimuth:0_m:degrees
149,2,2.8330499267578125e+02,-1.8682242990654210e-01,153,154,4.9637348240020793e-03,water_sfc_temperature:0_m:K
150,10,1.3556263923645020e+01,-3.0181818181818182e-01,151,152,4.5814876033057700e-02,wind_speed:18.4_m:m_s-1
151,2,2.7652499389648438e+02,-1.9125000000000000e-01,383,384,1.1160937499999989e-02,water_sfc_temperature:0_m:K
152,4,8.0229291915893555e+00,-5.9666666666666668e-01,399,400,1.8688888888888977e-02,mixing_ratio:18.4_m:g_kg-1
153,3,1.0004500122070312e+03,-1.5423728813559318e-01,319,320,3.9362826773915033e-03,pressure:18.4_m:hPa
154,4,6.4999833106994629e+00,-2.2687500000000002e-01,655,656,3.3173177083333574e-03,mixing_ratio:18.4_m:g_kg-1
155,5,6.8000000000000000e+01,-9.2112676056338036e-02,401,402,9.4373691287004402e-04,relative_humidity:18.4_m:%
156,0,1.6104051971435547e+02,-6.3875598086124391e-02,1363,1364,1.9768457681829657e-03,zenith:0_m:degrees
157,3,1.0044500122070312e+03,-2.1935483870967745e-01,375,376,3.9866805411029882e-03,pressure:18.4_m:hPa
158,5,6.9750000000000000e+01,-1.6770949720670400e-01,341,342,2.2265971723729010e-03,relative_humidity:18.4_m:%
159,8,5.6499998569488525e+00,-4.5005291005291020e-01,161,162,9.3412670417961918e-03,wave_period:0_m:s
160,6,2.3300000000000000e+02,-4.0505617977528086e-01,199,200,6.3306148213609081e-03,wave_direction:0_m:degrees
161,2,2.7607998657226562e+02,-4.0649999999999997e-01,329,330,5.9927500000000189e-03,water_sfc_temperature:0_m:K
162,5,4.6299999237060547e+01,-4.8201834862385329e-01,207,208,9.3849170945206895e-03,relative_humidity:18.4_m:%
163,10,6.2472593784332275e+00,-2.6913305811368898e-02,643,644,3.4899883534024651e-04,wind_speed:18.4_m:m_s-1
164,12,9.0303152683191001e-04,-1.6957618567103903e-02,247,248,4.8373079715417430e-04,bulk_richardson:18.4_m:none
165,5,3.7250000000000000e+01,-2.2189655172413800e-01,285,286,5.2084720570748852e-03,relative_humidity:18.4_m:%
166,11,3.0204499816894531e+02,-1.7129554655870455e-01,325,326,2.9813175105311909e-03,wind_direction:18.4_m:degrees
167,11,9.4299999237060547e+01,-1.8778838504375589e-02,385,386,3.7587551082274854e-04,wind_direction:18.4_m:degrees
168,10,4.4448058605194092e+00,-2.9879365079365099e-02,393,394,6.7395370118417586e-04,wind_speed:18.4_m:m_s-1
169,0,5.0313112258911133e+01,-5.6075949367088561e-02,887,888,1.4310153287400438e-03,zenith:0_m:degrees
170,10,6.0234577655792236e+00,-8.2598425196850359e-02,495,496,9.8616157232316731e-04,wind_speed:18.4_m:m_s-1
171,7,3.0499999523162842e+00,-7.3376309427880593e-02,263,264,8.1349980942563467e-04,wave_height:0_m:m
172,7,6.5000000596046448e-01,-5.4712389380530954e-02,379,380,1.5895190500430085e-03,wave_height:0_m:m
173,5,2.9049999237060547e+01,-1.7111111111111110e-01,1419,1420,2.4987654320987630e-03,relative_humidity:18.4_m:%
174,10,1.4426115512847900e+01,-2.9152542372881368e-01,343,344,5.7010629129560925e-03,wind_speed:18.4_m:m_s-1
175,3,1.0210499877929688e+03,-1.0193181818181815e-01,237,238,2.3068741391184481e-03,pressure:18.4_m:hPa
176,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,-2.4147350785597155e-15,wind_direction:18.4_m:degrees
177,12,-1.9632694311439991e-02,-5.2352941176470591e-01,287,288,7.1993079584776187e-03,bulk_richardson:18.4_m:none
178,2,2.7598500061035156e+02,-6.5500000000000003e-01,355,356,8.3499999999993024e-03,water_sfc_temperature:0_m:K
179,12,-6.3233006745576859e-02,-2.6701298701298656e-02,183,184,8.3682419744757273e-04,bulk_richardson:18.4_m:none
180,5,7.3849998474121094e+01,-1.7599999999999999e-01,181,182,4.6504000000000024e-02,relative_humidity:18.4_m:%
181,-2,-2.0000000000000000e+00,0.0000000000000000e+00,-1,-1,6.6666666666666670e-05,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
183,10,4.8326747417449951e+00,-3.3706030150753748e-02,395,396,9.3814976263225476e-04,wind_speed:18.4_m:m_s-1
184,-2,-2.0000000000000000e+00,-1.1169916434540387e-02,-1,-1,2.6214104483981532e-04,wind_direction:18.4_m:degrees
185,10,1.4001830101013184e+01,-2.6411764705882357e-01,475,476,3.3477508650518878e-03,wind_speed:18.4_m:m_s-1
186,10,1.3734948158264160e+01,-3.2912280701754387e-01,273,274,4.2816866728224712e-03,wind_speed:18.4_m:m_s-1
187,10,1.5352474689483643e+01,-2.3999999999999996e-01,1177,1178,2.6769230769230698e-03,wind_speed:18.4_m:m_s-1
188,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,5.9999999999993392e-04,wind_direction:18.4_m:degrees
189,4,6.9156672954559326e+00,-1.1428571428571429e-02,649,650,2.4884353741496607e-03,mixing_ratio:18.4_m:g_kg-1
190,10,8.7494173049926758e+00,-8.3349673202614355e-02,321,322,1.4392698855141264e-03,wind_speed:18.4_m:m_s-1
191,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,12,9.4325589016079903e-03,-1.2265333333333341e-01,265,266,1.8181598222222449e-03,bulk_richardson:18.4_m:none
193,1,1.8568896484375000e+02,-1.2967213114754100e-01,415,416,3.3966138134909965e-03,azimuth:0_m:degrees
194,10,1.0877984523773193e+01,-1.7426966292134832e-01,195,196,3.0710958212346873e-03,wind_speed:18.4_m:m_s-1
195,4,1.5188577771186829e+00,-1.5620192307692310e-01,551,552,2.3283630732247942e-03,mixing_ratio:18.4_m:g_kg-1
196,7,7.5000000000000000e-01,-1.9966216216216223e-01,215,216,3.0113723520819174e-03,wave_height:0_m:m
197,8,8.0999999046325684e+00,-6.6000000000000014e-01,233,234,6.6294117647059392e-03,wave_period:0_m:s
198,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,2.7478019859472624e-15,wind_direction:18.4_m:degrees
199,9,9.0256927490234375e+01,-3.9303797468354429e-01,279,280,5.6084922288096029e-03,angle_between_wind_wave:0_m:degrees
200,0,1.0231687164306641e+02,-5.0000000000000000e-01,1749,1750,1.8799999999992156e-03,zenith:0_m:degrees
201,12,5.9912260621786118e-04,-1.6200000000000006e-01,553,554,2.0188571428571174e-03,bulk_richardson:18.4_m:none
202,12,8.2664259243756533e-03,-1.1214285714285717e-01,425,426,4.9229591836734525e-03,bulk_richardson:18.4_m:none
203,3,1.0223999938964844e+03,-1.9939814814814824e-01,261,262,2.8260266632372799e-03,pressure:18.4_m:hPa
204,3,1.0002000122070312e+03,-1.5697368421052635e-01,209,210,3.4211045706372262e-03,pressure:18.4_m:hPa
205,3,1.0098000183105469e+03,-3.0794117647058822e-01,449,450,3.5987024221453001e-03,pressure:18.4_m:hPa
206,-2,-2.0000000000000000e+00,-1.9124999999999998e-01,-1,-1,1.0609374999997132e-03,wind_direction:18.4_m:degrees
207,2,2.7924000549316406e+02,-5.4090909090909089e-01,333,334,9.1537190082645048e-03,water_sfc_temperature:0_m:K
208,6,2.1950000000000000e+02,-4.6712643678160903e-01,251,252,8.3446161976481192e-03,wave_direction:0_m:degrees
209,3,9.9855001831054688e+02,-2.4800000000000000e-01,1167,1168,3.0960000000000223e-03,pressure:18.4_m:hPa
210,1,3.2049740600585938e+02,-1.4318181818181824e-01,939,940,2.0247245179063206e-03,azimuth:0_m:degrees
211,11,2.9347000122070312e+02,-5.3522727272727277e-01,389,390,5.5158574380165248e-03,wind_direction:18.4_m:degrees
212,4,3.9400866031646729e+00,-4.8009433962264159e-01,213,214,6.9782929868278665e-03,mixing_ratio:18.4_m:g_kg-1
213,11,2.9709001159667969e+02,-4.9236559139784936e-01,245,246,5.8524684934674054e-03,wind_direction:18.4_m:degrees
214,5,5.7500000000000000e+01,-3.9230769230769230e-01,599,600,6.2485207100586027e-03,relative_humidity:18.4_m:%
215,4,1.0868521332740784e+00,-1.4250000000000002e-01,1451,1452,1.6687500000000001e-03,mixing_ratio:18.4_m:g_kg-1
216,2,2.7864500427246094e+02,-2.1072580645161293e-01,583,584,2.5164086888657400e-03,water_sfc_temperature:0_m:K
217,10,6.4622519016265869e+00,-6.1111789859499034e-02,219,220,1.2846527443223696e-03,wind_speed:18.4_m:m_s-1
218,3,1.0042500000000000e+03,-3.9695652173912986e-02,973,974,5.8816824196581915e-04,pressure:18.4_m:hPa
219,0,7.0937946319580078e+01,-4.9901547116736944e-02,657,658,9.3374558129138280e-04,zenith:0_m:degrees
220,11,3.3936500549316406e+02,-6.9719222462203079e-02,405,406,1.3835064771492165e-03,wind_direction:18.4_m:degrees
221,1,1.2400042724609375e+02,-1.1468749999999993e-01,397,398,1.9283745659722882e-03,azimuth:0_m:degrees
222,1,2.7159831237792969e+02,-8.5649717514124271e-02,1209,1210,9.9745922308399227e-04,azimuth:0_m:degrees
223,10,1.2529329776763916e+01,-1.7008196721311469e-01,225,226,3.2543648660755785e-03,wind_speed:18.4_m:m_s-1
224,10,1.2886631488800049e+01,-1.3963235294117643e-01,631,632,1.3197177768164634e-03,wind_speed:18.4_m:m_s-1
225,5,6.5950000762939453e+01,-1.5646511627906981e-01,347,348,2.6079697133585787e-03,relative_humidity:18.4_m:%
226,1,2.1763630676269531e+02,-1.8947019867549669e-01,419,420,3.5348186483050090e-03,azimuth:0_m:degrees
