Node,feature,threshold,value,children_left,children_right,impurity,feature_name
63,11,3.2647500610351562e+02,-2.1529284164859008e-01,93,94,5.7737211852005310e-03,wind_direction:18.4_m:degrees
64,2,2.7472999572753906e+02,-2.8929577464788742e-01,71,72,6.8910533624280679e-03,water_sfc_temperature:0_m:K
65,10,1.6248596191406250e+01,-4.2390109890109900e-01,79,80,8.7952209878031373e-03,wind_speed:18.4_m:m_s-1
66,2,2.8890499877929688e+02,-2.9047619047619050e-01,139,140,9.2997732426293861e-03,water_sfc_temperature:0_m:K
67,11,1.4091000366210938e+02,-5.7521739130434779e-01,89,90,1.4546691871455908e-02,wind_direction:18.4_m:degrees
68,4,5.9613623619079590e+00,-3.7615384615384617e-01,255,256,8.7775147928991215e-03,mixing_ratio:18.4_m:g_kg-1
69,11,2.8265998840332031e+02,-2.5006085192698119e-02,97,98,5.1806284329493574e-04,wind_direction:18.4_m:degrees
70,12,3.2217148691415787e-02,-1.3657501010918036e-02,293,294,3.9853129937573480e-04,bulk_richardson:18.4_m:none
71,1,1.7387153053283691e+02,-6.0333333333333339e-01,895,896,8.8888888888888351e-03,azimuth:0_m:degrees
72,5,7.2950000762939453e+01,-2.7544117647058824e-01,509,510,2.2600994809687802e-03,relative_humidity:18.4_m:%
73,10,1.5208662986755371e+01,-4.2603960396039603e-01,241,242,8.0892657582590510e-03,wind_speed:18.4_m:m_s-1
74,11,2.7500500488281250e+02,-4.9117903930131024e-01,83,84,1.0509963578116344e-02,wind_direction:18.4_m:degrees
75,11,2.1735499572753906e+02,-4.8193146417445411e-02,453,454,8.2508418978854102e-04,wind_direction:18.4_m:degrees
76,10,1.1329086303710938e+01,-8.4676470588235256e-02,189,190,2.1560717993079409e-03,wind_speed:18.4_m:m_s-1
77,10,9.2498407363891602e+00,-1.3755409219190962e-01,87,88,3.3915716271862816e-03,wind_speed:18.4_m:m_s-1
78,10,9.4965357780456543e+00,-1.1087022900763359e-01,109,110,3.3209220907871838e-03,wind_speed:18.4_m:m_s-1
79,10,1.4759194850921631e+01,-3.9500000000000013e-01,237,238,7.2249999999996761e-03,wind_speed:18.4_m:m_s-1
80,9,8.9359664916992188e+01,-4.7235294117647064e-01,309,310,7.6797577854674781e-03,angle_between_wind_wave:0_m:degrees
81,12,-3.8075981661677361e-02,-1.9893617021276611e-01,121,122,4.8483363512901931e-03,bulk_richardson:18.4_m:none
82,12,-2.7716291137039661e-02,-2.4403314917127078e-01,137,138,4.3323524922926487e-03,bulk_richardson:18.4_m:none
83,1,1.4044264984130859e+02,-3.5416666666666669e-01,567,568,4.6743055555555080e-03,azimuth:0_m:degrees
84,2,2.7618499755859375e+02,-4.9875576036866376e-01,95,96,9.7371615451590510e-03,water_sfc_temperature:0_m:K
85,12,-3.5158744081854820e-02,-8.8412462908011913e-02,199,200,1.9314559871091552e-03,bulk_richardson:18.4_m:none
86,12,-5.7941204868257046e-03,-6.5495495495495534e-02,105,106,1.9148445743039765e-03,bulk_richardson:18.4_m:none
87,12,-2.8801636770367622e-02,-1.1964788732394364e-01,207,208,2.6879041856774505e-03,bulk_richardson:18.4_m:none
88,12,-3.8816647604107857e-02,-1.4952904238618517e-01,111,112,3.5043307891929401e-03,bulk_richardson:18.4_m:none
89,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,6,1.9250000000000000e+02,-5.5500000000000005e-01,505,506,5.8068181818181630e-03,wave_direction:0_m:degrees
91,11,1.1396999740600586e+02,-1.3612903225806453e-01,769,770,1.5269510926118578e-03,wind_direction:18.4_m:degrees
92,11,2.0523500061035156e+02,-2.2258474576271187e-01,99,100,5.7056072249353357e-03,wind_direction:18.4_m:degrees
93,2,2.8868501281738281e+02,-2.2454545454545444e-01,145,146,5.5281700118064436e-03,water_sfc_temperature:0_m:K
94,12,-1.5207919757813215e-02,-1.6842105263157894e-01,169,170,4.3869806094180459e-03,bulk_richardson:18.4_m:none
95,10,1.6655512809753418e+01,-5.7482758620689656e-01,233,234,6.7422116527943721e-03,wind_speed:18.4_m:m_s-1
96,5,4.6350000381469727e+01,-4.8702127659574485e-01,185,186,9.1687867813488033e-03,relative_humidity:18.4_m:%
97,10,5.4396047592163086e+00,-2.1596948171534021e-02,485,486,3.6280097989968899e-04,wind_speed:18.4_m:m_s-1
98,4,7.0434861183166504e+00,-3.6483613817537626e-02,407,408,8.6992023636449042e-04,mixing_ratio:18.4_m:g_kg-1
99,7,2.1499999761581421e+00,-2.5140350877192968e-01,179,180,5.8225915666359485e-03,wave_height:0_m:m
100,12,-1.7043264233507216e-03,-1.9565573770491806e-01,173,174,4.0950618113410817e-03,bulk_richardson:18.4_m:none
101,12,-2.0511749200522900e-02,-2.9609442060085839e-01,103,104,6.0521284238059525e-03,bulk_richardson:18.4_m:none
102,3,1.0094499816894531e+03,-2.0962962962962961e-01,571,572,4.4183813443071165e-03,pressure:18.4_m:hPa
103,1,3.2442689514160156e+02,-3.1727848101265832e-01,175,176,5.3109477647812764e-03,azimuth:0_m:degrees
104,8,5.5000000000000000e+00,-2.5146666666666667e-01,261,262,4.6765155555555105e-03,wave_period:0_m:s
105,0,8.0542762756347656e+01,-6.8997338065661107e-02,141,142,1.8450461331093104e-03,zenith:0_m:degrees
106,3,1.0170000000000000e+03,-2.3510638297872345e-02,1125,1126,8.4193073789035197e-04,pressure:18.4_m:hPa
107,12,-1.9370310753583908e-01,-2.1469740634005745e-02,743,744,1.1185891420076571e-03,bulk_richardson:18.4_m:none
108,11,2.5942999267578125e+02,-4.6586206896551768e-02,183,184,9.1531153388821904e-04,wind_direction:18.4_m:degrees
109,6,2.4350000000000000e+02,-9.8386308068459674e-02,473,474,2.4536307171764971e-03,wave_direction:0_m:degrees
110,9,8.9742980957031250e+01,-1.3162601626016260e-01,357,358,4.0729658272192042e-03,angle_between_wind_wave:0_m:degrees
111,11,3.0148001098632812e+02,-1.6188118811881186e-01,201,202,3.4722037055191536e-03,wind_direction:18.4_m:degrees
112,12,-3.6966666579246521e-02,-1.2811158798283265e-01,209,210,2.8367772476928579e-03,bulk_richardson:18.4_m:none
113,5,5.4699998855590820e+01,-1.5666666666666665e-01,415,416,3.4257309941520542e-03,relative_humidity:18.4_m:%
114,11,2.0030500030517578e+02,-1.0103066439522994e-01,215,216,1.3848832164240175e-03,wind_direction:18.4_m:degrees
115,12,-2.3735361173748970e-02,-3.4628640776699032e-01,117,118,7.2548985531152299e-03,bulk_richardson:18.4_m:none
116,11,3.2849000549316406e+02,-2.6384615384615384e-01,767,768,3.6236686390544864e-03,wind_direction:18.4_m:degrees
117,0,1.4904057312011719e+02,-3.6810344827586189e-01,205,206,7.3679548156959096e-03,zenith:0_m:degrees
118,10,1.4003500938415527e+01,-3.1816666666666665e-01,119,120,5.7049722222218546e-03,wind_speed:18.4_m:m_s-1
119,3,1.0025000000000000e+03,-2.9342342342342342e-01,253,254,4.8333252171088997e-03,pressure:18.4_m:hPa
120,6,2.3550000000000000e+02,-3.5797101449275359e-01,263,264,4.5379122033188113e-03,wave_direction:0_m:degrees
121,4,7.6299789547920227e-01,-2.1778846153846143e-01,171,172,5.1239552514792952e-03,mixing_ratio:18.4_m:g_kg-1
122,3,1.0151000061035156e+03,-1.7559523809523819e-01,283,284,3.5222647392289703e-03,pressure:18.4_m:hPa
123,4,1.1104259014129639e+01,-3.7002881844380477e-02,397,398,4.8237174962001417e-04,mixing_ratio:18.4_m:g_kg-1
124,5,7.5599998474121094e+01,-5.6961805555555557e-02,711,712,9.0726243007331186e-04,relative_humidity:18.4_m:%
125,5,7.4750000000000000e+01,-1.0401639344262294e-01,297,298,3.1355079279763512e-03,relative_humidity:18.4_m:%
126,10,9.2276186943054199e+00,-6.7754357519254321e-02,127,128,8.8607991108895657e-04,wind_speed:18.4_m:m_s-1
127,10,8.9434533119201660e+00,-5.7924376508447215e-02,839,840,5.6141986435380041e-04,wind_speed:18.4_m:m_s-1
128,11,3.3401998901367188e+02,-7.7736928104575068e-02,341,342,1.0179994206287605e-03,wind_direction:18.4_m:degrees
129,10,7.6244704723358154e+00,-3.4358245329001336e-02,131,132,5.0460439789588927e-04,wind_speed:18.4_m:m_s-1
130,5,3.9400001525878906e+01,-1.7813504823151055e-02,435,436,8.5631248643003939e-04,relative_humidity:18.4_m:%
131,11,3.5314500427246094e+02,-2.8830006882312662e-02,533,534,3.9986993234679890e-04,wind_direction:18.4_m:degrees
132,12,-2.7500678552314639e-03,-4.2319127849355882e-02,463,464,5.4804087297560897e-04,bulk_richardson:18.4_m:none
133,2,2.7700999450683594e+02,-1.6132183908045983e-01,291,292,2.9252642356982217e-03,water_sfc_temperature:0_m:K
134,3,9.9885000610351562e+02,-1.2870026525198958e-01,151,152,1.8625016710171992e-03,pressure:18.4_m:hPa
135,-2,-2.0000000000000000e+00,-8.7500000000000000e-01,-1,-1,2.2499999999991971e-04,wind_direction:18.4_m:degrees
136,11,3.0521499633789062e+02,-1.2000000000000002e+00,835,836,1.4400000000000190e-02,wind_direction:18.4_m:degrees
137,9,8.9874759674072266e+01,-2.6308943089430892e-01,419,420,3.8782602947980555e-03,angle_between_wind_wave:0_m:degrees
138,2,2.8724000549316406e+02,-2.0362068965517241e-01,381,382,2.8920630202140668e-03,water_sfc_temperature:0_m:K
139,3,9.9735000610351562e+02,-2.3357142857142857e-01,859,860,2.8943877551020486e-03,pressure:18.4_m:hPa
140,10,1.5852504730224609e+01,-4.0428571428571430e-01,1903,1904,2.6816326530611778e-03,wind_speed:18.4_m:m_s-1
141,7,6.5000000596046448e-01,-5.6767676767676710e-02,353,354,1.9572288541985557e-03,wave_height:0_m:m
142,10,7.6175422668457031e+00,-7.8575949367088616e-02,191,192,1.5482885354910873e-03,wind_speed:18.4_m:m_s-1
143,10,1.9926174163818359e+01,-5.5666666666666675e-01,1793,1794,2.8555555555555001e-03,wind_speed:18.4_m:m_s-1
144,5,5.1300001144409180e+01,-7.0943396226415112e-01,243,244,1.0103453186187328e-02,relative_humidity:18.4_m:%
145,3,1.0245500183105469e+03,-2.3241486068111436e-01,147,148,5.4567071475812370e-03,pressure:18.4_m:hPa
146,5,8.7500000000000000e+01,-1.8354838709677421e-01,177,178,3.8970863683666368e-03,relative_humidity:18.4_m:%
147,8,4.3500001430511475e+00,-2.4003424657534228e-01,149,150,5.2969166353913494e-03,wave_period:0_m:s
148,11,1.6358000183105469e+02,-1.6064516129032261e-01,1137,1138,1.2640998959419399e-03,wind_direction:18.4_m:degrees
149,12,-1.4057653956115246e-02,-3.1523809523809526e-01,235,236,6.3678004535147326e-03,bulk_richardson:18.4_m:none
150,0,6.6441749572753906e+01,-2.3420664206642053e-01,197,198,4.7417137566210035e-03,zenith:0_m:degrees
151,12,-2.5822115130722523e-03,-1.9000000000000003e-01,693,694,3.4774193548386956e-03,bulk_richardson:18.4_m:none
152,12,1.2407341971993446e-02,-1.2607192254495181e-01,385,386,1.6252341079220252e-03,bulk_richardson:18.4_m:none
153,12,-7.7885589599609375e+00,-4.9558563861094810e-03,583,584,4.3727978569489369e-04,bulk_richardson:18.4_m:none
154,12,-1.6387598216533661e-01,-1.1821870170015528e-02,155,156,4.2749609047465411e-04,bulk_richardson:18.4_m:none
155,3,1.0384500122070312e+03,-2.2097235462345041e-02,585,586,6.4669788558898193e-04,pressure:18.4_m:hPa
156,12,-3.3456979319453239e-02,-9.2100799612309329e-03,601,602,3.3812087731369242e-04,bulk_richardson:18.4_m:none
157,11,1.0385499954223633e+02,-2.1071428571428572e-01,1277,1278,2.0066326530612313e-03,wind_direction:18.4_m:degrees
158,11,1.9854499816894531e+02,-3.1000000000000005e-01,159,160,3.8102040816325872e-03,wind_direction:18.4_m:degrees
159,11,1.4262500000000000e+02,-3.4760869565217395e-01,667,668,2.8877599243855995e-03,wind_direction:18.4_m:degrees
160,4,1.0235751628875732e+01,-2.7673076923076922e-01,429,430,2.2681582840236442e-03,mixing_ratio:18.4_m:g_kg-1
161,2,2.8727500915527344e+02,-2.1937500000000004e-01,225,226,4.7933593749999726e-03,water_sfc_temperature:0_m:K
162,-2,-2.0000000000000000e+00,-9.1250000000000012e-02,-1,-1,6.3593750000008609e-04,wind_direction:18.4_m:degrees
163,12,-4.4381333515048027e-02,-1.8408163265306124e-01,219,220,5.3234763293072557e-03,bulk_richardson:18.4_m:none
164,9,8.9679481506347656e+01,-1.4158333333333337e-01,511,512,2.8349930555556027e-03,angle_between_wind_wave:0_m:degrees
165,5,3.6899999618530273e+01,-5.3124999999999989e-01,569,570,3.2109375000001217e-03,relative_humidity:18.4_m:%
166,10,1.8924373626708984e+01,-6.1021276595744678e-01,167,168,9.3808057944773648e-03,wind_speed:18.4_m:m_s-1
167,5,8.8500000000000000e+01,-5.9870588235294131e-01,213,214,8.9759723183391316e-03,relative_humidity:18.4_m:%
168,-2,-2.0000000000000000e+00,-7.1888888888888891e-01,-1,-1,1.4320987654137252e-04,wind_direction:18.4_m:degrees
169,3,1.0026499938964844e+03,-1.5063492063492065e-01,365,366,2.7265810027714832e-03,pressure:18.4_m:hPa
170,10,1.2752134323120117e+01,-2.5461538461538463e-01,911,912,3.4710059171597085e-03,wind_speed:18.4_m:m_s-1
171,6,2.3950000000000000e+02,-2.9705882352941171e-01,211,212,8.5619377162630128e-03,wave_direction:0_m:degrees
172,10,1.0660894870758057e+01,-2.1073298429319365e-01,223,224,4.2088868177956526e-03,wind_speed:18.4_m:m_s-1
173,-2,-2.0000000000000000e+00,-2.7176470588235302e-01,-1,-1,1.1910034602075764e-03,wind_direction:18.4_m:degrees
174,12,2.1120867691934109e-02,-1.8333333333333338e-01,217,218,3.4755555555555373e-03,bulk_richardson:18.4_m:none
175,7,1.7500000000000000e+00,-3.1354838709677424e-01,369,370,4.6809573361081686e-03,wave_height:0_m:m
176,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
177,11,3.0931500244140625e+02,-1.6062500000000005e-01,797,798,2.4850260416666645e-03,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,-2.6214285714285712e-01,-1,-1,7.5969387755099593e-04,wind_direction:18.4_m:degrees
179,9,8.8865528106689453e+01,-2.2671428571428578e-01,611,612,2.5963469387755567e-03,angle_between_wind_wave:0_m:degrees
180,1,2.0609997558593750e+02,-2.9068181818181815e-01,181,182,8.4427169421487924e-03,azimuth:0_m:degrees
181,9,8.9663383483886719e+01,-3.4153846153846146e-01,231,232,6.2053254437869770e-03,angle_between_wind_wave:0_m:degrees
182,6,1.8550000000000000e+02,-2.1722222222222223e-01,651,652,2.5422839506173411e-03,wave_direction:0_m:degrees
183,12,-2.7362263202667236e-01,-2.3837837837837814e-02,1141,1142,5.5878451424397498e-04,bulk_richardson:18.4_m:none
184,12,-5.9169730171561241e-02,-4.9913043478260880e-02,349,350,8.8070390101391326e-04,bulk_richardson:18.4_m:none
185,11,2.9575500488281250e+02,-5.1763888888888898e-01,251,252,9.1069251543208773e-03,wind_direction:18.4_m:degrees
186,4,1.5187908411026001e+00,-4.6801724137931039e-01,187,188,8.2641721165276627e-03,mixing_ratio:18.4_m:g_kg-1
187,12,-3.7891753017902374e-02,-4.0708333333333330e-01,621,622,4.7706597222222646e-03,bulk_richardson:18.4_m:none
188,0,1.6100050354003906e+02,-4.8391304347826081e-01,193,194,7.9542533081284894e-03,zenith:0_m:degrees
189,11,2.7617500305175781e+02,-7.5555555555555570e-02,427,428,1.7624691358024674e-03,wind_direction:18.4_m:degrees
190,11,2.0408499908447266e+02,-1.1985714285714287e-01,951,952,2.1156938775510944e-03,wind_direction:18.4_m:degrees
191,12,-1.8204770982265472e-02,-6.9287410926365769e-02,469,470,9.8951596978128029e-04,bulk_richardson:18.4_m:none
192,11,2.3686999511718750e+02,-9.7109004739336438e-02,557,558,2.1475663170188748e-03,wind_direction:18.4_m:degrees
193,3,1.0115500183105469e+03,-4.7659090909090907e-01,195,196,6.9361053719008692e-03,pressure:18.4_m:hPa
194,-2,-2.0000000000000000e+00,-6.4500000000000002e-01,-1,-1,3.2250000000004775e-03,wind_direction:18.4_m:degrees
195,5,4.8899999618530273e+01,-4.6686746987951799e-01,609,610,5.4239221948034488e-03,relative_humidity:18.4_m:%
196,7,2.3500000238418579e+00,-6.3799999999999990e-01,1185,1186,4.4159999999975885e-03,wave_height:0_m:m
197,3,1.0172000122070312e+03,-2.7263157894736845e-01,417,418,2.8895660203139134e-03,pressure:18.4_m:hPa
198,2,2.7452999877929688e+02,-2.2397196261682228e-01,227,228,4.7370272512884115e-03,water_sfc_temperature:0_m:K
199,10,6.4000740051269531e+00,-9.1645569620253109e-02,345,346,1.8251402018907188e-03,wind_speed:18.4_m:m_s-1
200,2,2.7299499511718750e+02,-3.9761904761904762e-02,1339,1340,1.0070861678004451e-03,water_sfc_temperature:0_m:K
201,0,6.2638784408569336e+01,-1.7810945273631842e-01,203,204,4.0690626469641750e-03,zenith:0_m:degrees
202,2,2.7642500305175781e+02,-1.4581280788177339e-01,625,626,2.3622703778300655e-03,water_sfc_temperature:0_m:K
203,9,9.1674858093261719e+01,-1.1866666666666667e-01,691,692,2.6048888888888910e-03,angle_between_wind_wave:0_m:degrees
204,6,2.3050000000000000e+02,-1.8853801169590639e-01,277,278,3.5972777948770421e-03,wave_direction:0_m:degrees
205,3,1.0223999938964844e+03,-3.7499999999999989e-01,269,270,7.3869047619048722e-03,pressure:18.4_m:hPa
206,7,1.8000000119209290e+00,-3.0227272727272730e-01,971,972,2.3993801652895524e-03,wave_height:0_m:m
207,0,7.4887695312500000e+01,-1.2747800586510261e-01,281,282,2.6845486364926556e-03,zenith:0_m:degrees
208,1,7.7175872802734375e+01,-8.8235294117647037e-02,765,766,1.4686505190310995e-03,azimuth:0_m:degrees
209,12,-3.7548027932643890e-02,-7.2999999999999995e-02,289,290,4.5010000000000007e-03,bulk_richardson:18.4_m:none
210,1,9.7660568237304688e+01,-1.3625615763546800e-01,451,452,2.0756388167633144e-03,azimuth:0_m:degrees
211,11,2.9308499145507812e+02,-3.5363636363636358e-01,1403,1404,2.1685950413223298e-03,wind_direction:18.4_m:degrees
212,4,6.3126239180564880e-01,-1.9333333333333333e-01,1147,1148,3.6555555555556132e-03,mixing_ratio:18.4_m:g_kg-1
213,11,2.6306498718261719e+02,-6.0397590361445797e-01,399,400,8.0119030338219321e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,1.7208456881689926e-15,wind_direction:18.4_m:degrees
215,9,8.9626644134521484e+01,-1.1508620689655176e-01,411,412,1.3244178557272977e-03,angle_between_wind_wave:0_m:degrees
216,4,3.8294193744659424e+00,-9.5108958837772345e-02,267,268,1.2920583458893801e-03,mixing_ratio:18.4_m:g_kg-1
217,11,3.3241499328613281e+02,-1.9010000000000007e-01,379,380,2.5409899999999722e-03,wind_direction:18.4_m:degrees
218,9,9.0010169982910156e+01,-4.8000000000000001e-02,1791,1792,2.9360000000000748e-03,angle_between_wind_wave:0_m:degrees
219,12,-8.6001526564359665e-02,-1.7619402985074628e-01,375,376,4.6280519046558270e-03,bulk_richardson:18.4_m:none
220,3,1.0115499877929688e+03,-2.6538461538461539e-01,339,340,5.2402366863904121e-03,pressure:18.4_m:hPa
221,10,7.8004341125488281e+00,-5.3888888888888847e-02,503,504,1.0504320987654372e-03,wind_speed:18.4_m:m_s-1
222,6,1.8750000000000000e+02,-7.6558558558558545e-02,443,444,1.3342826069312509e-03,wave_direction:0_m:degrees
223,2,2.8278500366210938e+02,-1.7431372549019608e-01,775,776,3.9892349096501308e-03,water_sfc_temperature:0_m:K
224,9,8.8301879882812500e+01,-2.2399999999999995e-01,613,614,3.6297142857143333e-03,angle_between_wind_wave:0_m:degrees
225,1,1.8262410736083984e+02,-2.1171052631578946e-01,517,518,3.8141793628808721e-03,azimuth:0_m:degrees
