Node,feature,threshold,value,children_left,children_right,impurity,feature_name
110,1,7.4858791351318359e+01,-3.1840909090909097e-01,111,112,1.4049741735537330e-02,azimuth:0_m:degrees
111,0,1.4339838409423828e+02,-6.2333333333333341e-01,1845,1846,4.3555555555555014e-03,zenith:0_m:degrees
112,11,2.9771499633789062e+02,-2.9609756097560980e-01,127,128,7.4579417013681953e-03,wind_direction:18.4_m:degrees
113,2,2.7590499877929688e+02,-3.9876033057851246e-01,177,178,6.1348268560890151e-03,water_sfc_temperature:0_m:K
114,10,1.3810480117797852e+01,-3.4424460431654680e-01,115,116,6.4086020392319087e-03,wind_speed:18.4_m:m_s-1
115,10,1.2906745910644531e+01,-3.1025974025974018e-01,637,638,4.3791533142184119e-03,wind_speed:18.4_m:m_s-1
116,9,8.8197154998779297e+01,-3.8645161290322566e-01,231,232,5.7132154006239444e-03,angle_between_wind_wave:0_m:degrees
117,11,3.2557501220703125e+02,-7.0563909774436093e-02,495,496,1.9827647125332066e-03,wind_direction:18.4_m:degrees
118,2,2.7406500244140625e+02,-1.0327868852459021e-01,461,462,1.8493594911762126e-03,water_sfc_temperature:0_m:K
119,11,2.7558499145507812e+02,-2.2656826568265670e-01,207,208,4.5738320556637582e-03,wind_direction:18.4_m:degrees
120,9,8.7858928680419922e+01,-3.4642857142857142e-01,293,294,5.9943877551024427e-03,angle_between_wind_wave:0_m:degrees
121,7,1.2500000000000000e+00,-2.7436548223350254e-01,125,126,7.9636836816204953e-03,wave_height:0_m:m
122,12,9.6393111161887646e-03,-2.1743902439024396e-01,333,334,3.7117340868529566e-03,bulk_richardson:18.4_m:none
123,11,2.7063000488281250e+02,-6.0135363790186087e-02,401,402,9.9456712503685893e-04,wind_direction:18.4_m:degrees
124,10,8.0781497955322266e+00,-4.0457954994078345e-02,277,278,4.7716887967104156e-04,wind_speed:18.4_m:m_s-1
125,1,2.2825642395019531e+02,-2.3696202531645572e-01,253,254,5.0819099503284643e-03,azimuth:0_m:degrees
126,11,2.8663499450683594e+02,-2.9940677966101686e-01,141,142,8.3293091065786140e-03,wind_direction:18.4_m:degrees
127,10,1.5059343814849854e+01,-3.4919999999999995e-01,913,914,2.0553600000000338e-03,wind_speed:18.4_m:m_s-1
128,8,5.5000000000000000e+00,-2.1312500000000001e-01,449,450,4.6089843749999235e-03,wave_period:0_m:s
129,5,8.4350002288818359e+01,-5.2713178294573552e-02,383,384,5.9009159820409742e-04,relative_humidity:18.4_m:%
130,11,2.2563999938964844e+02,-7.1036036036035963e-02,261,262,1.1393770797824762e-03,wind_direction:18.4_m:degrees
131,2,2.7471499633789062e+02,-4.4466666666666671e-01,255,256,7.3182222222221427e-03,water_sfc_temperature:0_m:K
132,10,1.7693368911743164e+01,-6.2250000000000005e-01,1697,1698,1.8937500000005825e-03,wind_speed:18.4_m:m_s-1
133,11,1.3708499908447266e+02,-2.0434482758620695e-01,271,272,5.6328466111771613e-03,wind_direction:18.4_m:degrees
134,2,2.7656500244140625e+02,-3.8600000000000001e-01,1785,1786,3.0239999999997769e-03,water_sfc_temperature:0_m:K
135,2,2.7600000000000000e+02,-6.1861111111111111e-01,259,260,7.2341820987656957e-03,water_sfc_temperature:0_m:K
136,2,2.7434500122070312e+02,-7.4692307692307680e-01,323,324,1.3621301775147754e-02,water_sfc_temperature:0_m:K
137,-2,-2.0000000000000000e+00,-4.9571428571428566e-01,-1,-1,1.9591836734697554e-04,wind_direction:18.4_m:degrees
138,2,2.8730999755859375e+02,-3.4261744966442947e-01,227,228,4.9441556686636301e-03,water_sfc_temperature:0_m:K
139,3,9.9555001831054688e+02,-1.4611111111111116e-01,335,336,4.1593209876543032e-03,pressure:18.4_m:hPa
140,12,1.7862305045127869e-02,-1.1131111111111110e-01,329,330,1.1802809876543426e-03,bulk_richardson:18.4_m:none
141,12,-2.5686397217214108e-02,-2.3689655172413795e-01,547,548,3.0627824019024905e-03,bulk_richardson:18.4_m:none
142,5,4.1050001144409180e+01,-3.1977528089887641e-01,157,158,8.3572528721121558e-03,relative_humidity:18.4_m:%
143,11,3.1576499938964844e+02,-1.3921052631578948e-01,251,252,2.9783240997229773e-03,wind_direction:18.4_m:degrees
144,10,1.1470664501190186e+01,-1.8967999999999999e-01,193,194,3.2422976000000547e-03,wind_speed:18.4_m:m_s-1
145,2,2.7605499267578125e+02,-4.5136363636363636e-01,213,214,7.7117768595041380e-03,water_sfc_temperature:0_m:K
146,3,1.0056499938964844e+03,-5.4202247191011244e-01,311,312,5.1487185961366921e-03,pressure:18.4_m:hPa
147,11,3.1920001220703125e+02,-3.5499999999999993e-01,545,546,3.0019230769230965e-03,wind_direction:18.4_m:degrees
148,2,2.8434500122070312e+02,-2.7579617834394909e-01,221,222,4.7632196032293267e-03,water_sfc_temperature:0_m:K
149,3,1.0356499633789062e+03,-1.7381635581061674e-02,225,226,1.0511786010551406e-03,pressure:18.4_m:hPa
150,10,3.5980967283248901e+00,-6.8148810188806194e-03,291,292,4.5189277822011586e-04,wind_speed:18.4_m:m_s-1
151,1,2.3593701171875000e+02,-1.0876106194690265e-01,515,516,1.9612968909076649e-03,azimuth:0_m:degrees
152,11,3.0625000000000000e+02,-1.4527497194163877e-01,153,154,3.0413104734840178e-03,wind_direction:18.4_m:degrees
153,10,9.7163410186767578e+00,-1.6118110236220473e-01,175,176,3.0917808502283692e-03,wind_speed:18.4_m:m_s-1
154,3,9.9950000000000000e+02,-1.3339215686274525e-01,389,390,2.6733952326027620e-03,pressure:18.4_m:hPa
155,7,3.7000000476837158e+00,-2.8742964352720383e-02,397,398,1.8312528820193684e-03,wave_height:0_m:m
156,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-5.9674487573602164e-16,wind_direction:18.4_m:degrees
157,3,1.0081999816894531e+03,-3.9937500000000004e-01,159,160,1.3068359375000005e-02,pressure:18.4_m:hPa
158,9,9.0189804077148438e+01,-3.0232876712328766e-01,199,200,5.6315631450553766e-03,angle_between_wind_wave:0_m:degrees
159,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
160,3,1.0093500061035156e+03,-3.5076923076923083e-01,965,966,3.4840236686390219e-03,pressure:18.4_m:hPa
161,10,1.5079703330993652e+01,-4.9903846153846154e-01,165,166,6.6509985207100775e-03,wind_speed:18.4_m:m_s-1
162,9,8.7412643432617188e+01,-4.3907216494845369e-01,163,164,7.7713040705705005e-03,angle_between_wind_wave:0_m:degrees
163,0,1.2889805603027344e+02,-5.3615384615384609e-01,287,288,9.0082840236687112e-03,zenith:0_m:degrees
164,2,2.8216500854492188e+02,-4.2404761904761901e-01,355,356,5.8955215419500828e-03,water_sfc_temperature:0_m:K
165,9,8.9496051788330078e+01,-5.7437500000000008e-01,921,922,3.2246093749999094e-03,angle_between_wind_wave:0_m:degrees
166,10,1.5137206077575684e+01,-4.6555555555555561e-01,517,518,4.5302469135803380e-03,wind_speed:18.4_m:m_s-1
167,11,1.9462999725341797e+02,-9.8780019212295789e-02,203,204,1.5428920503358159e-03,wind_direction:18.4_m:degrees
168,5,5.5549999237060547e+01,-1.3583333333333331e-01,321,322,3.0534722222226168e-03,relative_humidity:18.4_m:%
169,7,1.7500000000000000e+00,-4.3590909090909091e-01,399,400,4.7605371900826809e-03,wave_height:0_m:m
170,3,9.8454998779296875e+02,-5.3518518518518532e-01,229,230,7.3582990397802472e-03,pressure:18.4_m:hPa
171,12,-2.6288269087672234e-02,-2.1681818181818180e-01,457,458,5.7398760330578530e-03,bulk_richardson:18.4_m:none
172,4,2.7761808633804321e+00,-3.0084507042253517e-01,599,600,3.8950605038682445e-03,mixing_ratio:18.4_m:g_kg-1
173,10,9.1414904594421387e+00,-7.5898815931108657e-02,257,258,8.4076909439994955e-04,wind_speed:18.4_m:m_s-1
174,2,2.8400000000000000e+02,-9.7150684931506845e-02,279,280,1.9737992118595317e-03,water_sfc_temperature:0_m:K
175,3,1.0081000061035156e+03,-1.4335135135135144e-01,1059,1060,2.1530927684440954e-03,pressure:18.4_m:hPa
176,12,-4.4661531224846840e-02,-1.7801020408163273e-01,405,406,3.3945100999583783e-03,bulk_richardson:18.4_m:none
177,0,1.3044975662231445e+02,-3.0666666666666670e-01,583,584,6.3888888888888745e-03,zenith:0_m:degrees
178,12,-4.7484586015343666e-02,-4.0889908256880747e-01,371,372,5.0703476138371228e-03,bulk_richardson:18.4_m:none
179,5,6.0500000000000000e+01,-1.5391509433962267e-01,237,238,3.5049550551798127e-03,relative_humidity:18.4_m:%
180,10,1.3021540164947510e+01,-1.8545454545454543e-01,181,182,3.3520661157023582e-03,wind_speed:18.4_m:m_s-1
181,12,-2.0169353811070323e-03,-1.7640287769784171e-01,507,508,2.5568448838051913e-03,bulk_richardson:18.4_m:none
182,2,2.8970500183105469e+02,-2.6933333333333331e-01,871,872,2.9262222222221773e-03,water_sfc_temperature:0_m:K
183,-2,-2.0000000000000000e+00,-3.0666666666666670e-01,-1,-1,3.5555555555553953e-04,wind_direction:18.4_m:degrees
184,9,9.0249366760253906e+01,-5.1444444444444448e-01,263,264,6.6246913580246813e-03,angle_between_wind_wave:0_m:degrees
185,4,1.0855318546295166e+01,-3.4305351006382025e-02,473,474,5.1101721731664374e-04,mixing_ratio:18.4_m:g_kg-1
186,12,1.9199454225599766e-02,-2.5208721084818114e-02,351,352,3.8337175058446098e-04,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,7,3.7500000000000000e+00,-6.0476190476190483e-01,201,202,6.7519274376415805e-03,wave_height:0_m:m
189,0,1.5511999511718750e+02,-3.3500000000000002e-01,1791,1792,1.3583333333333086e-03,zenith:0_m:degrees
190,2,2.8320500183105469e+02,-4.3793650793650796e-01,511,512,5.1592340639960710e-03,water_sfc_temperature:0_m:K
191,6,2.4300000000000000e+02,-3.9999999999999997e-01,269,270,7.1959183673468707e-03,wave_direction:0_m:degrees
192,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,-4.9960036108132044e-16,wind_direction:18.4_m:degrees
193,2,2.7662500000000000e+02,-1.7406451612903234e-01,407,408,3.0628345473465123e-03,water_sfc_temperature:0_m:K
194,5,7.4250000000000000e+01,-2.1515789473684208e-01,773,774,2.4881329639889621e-03,relative_humidity:18.4_m:%
195,8,6.7000000476837158e+00,-5.8357142857142874e-01,197,198,1.2815816326530449e-02,wave_period:0_m:s
196,5,4.8450000762939453e+01,-6.5888888888888897e-01,359,360,7.3832098765431176e-03,relative_humidity:18.4_m:%
197,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,9,8.9360485076904297e+01,-5.7037037037037042e-01,267,268,8.4109739368997127e-03,angle_between_wind_wave:0_m:degrees
199,12,-3.5489279776811600e-02,-2.8074074074074068e-01,613,614,4.3920438957475855e-03,bulk_richardson:18.4_m:none
200,5,4.2949998855590820e+01,-3.6368421052631578e-01,413,414,4.0653739612188655e-03,relative_humidity:18.4_m:%
201,12,-5.4577139671891928e-03,-6.2074074074074082e-01,379,380,5.4253772290807634e-03,bulk_richardson:18.4_m:none
202,10,1.8090682983398438e+01,-5.0888888888888895e-01,1151,1152,3.9876543209876325e-03,wind_speed:18.4_m:m_s-1
203,10,1.0223570346832275e+01,-1.1429065743944634e-01,395,396,1.2501023694639797e-03,wind_speed:18.4_m:m_s-1
204,12,-9.1527611948549747e-03,-9.2819148936170132e-02,205,206,1.5274247397011973e-03,bulk_richardson:18.4_m:none
205,11,2.4564999389648438e+02,-1.2396694214876033e-01,319,320,2.7098832046991428e-03,wind_direction:18.4_m:degrees
206,5,3.3750000000000000e+01,-8.6846275752773275e-02,763,764,1.0789605209953002e-03,relative_humidity:18.4_m:%
207,12,-3.8426302373409271e-02,-1.5411764705882353e-01,349,350,4.6595155709342612e-03,bulk_richardson:18.4_m:none
208,10,1.0695624828338623e+01,-2.3141732283464572e-01,315,316,4.1932667865336448e-03,wind_speed:18.4_m:m_s-1
209,3,1.0065000000000000e+03,-2.1760000000000002e-01,211,212,5.3262400000000029e-03,pressure:18.4_m:hPa
210,12,-4.8950353637337685e-02,-1.6540540540540541e-01,339,340,4.1996104212320730e-03,bulk_richardson:18.4_m:none
211,0,9.5178474426269531e+01,-1.7966666666666670e-01,525,526,3.8165555555555522e-03,zenith:0_m:degrees
212,12,-1.0082468762993813e-01,-2.7449999999999997e-01,1113,1114,2.1947499999999953e-03,bulk_richardson:18.4_m:none
213,11,2.9959999084472656e+02,-5.0538461538461543e-01,995,996,3.5940828402366565e-03,wind_direction:18.4_m:degrees
214,10,1.6343026161193848e+01,-3.7333333333333335e-01,857,858,3.3555555555555561e-03,wind_speed:18.4_m:m_s-1
215,0,7.4524604797363281e+01,-8.0116279069767427e-02,393,394,1.5430097349918900e-03,zenith:0_m:degrees
216,6,1.5850000000000000e+02,-1.1471428571428573e-01,297,298,2.9163469387755055e-03,wave_direction:0_m:degrees
217,11,1.3530500411987305e+02,-2.8270000000000001e-01,451,452,3.3997099999999725e-03,wind_direction:18.4_m:degrees
218,1,3.8384176254272461e+01,-2.1521739130434783e-01,953,954,3.6336483931946328e-03,azimuth:0_m:degrees
219,3,1.0064500122070312e+03,-5.6293706293706273e-02,867,868,9.0724240794170380e-04,pressure:18.4_m:hPa
220,4,9.3189888000488281e+00,-7.7111111111111103e-02,585,586,1.2649876543210040e-03,mixing_ratio:18.4_m:g_kg-1
221,9,9.1175109863281250e+01,-2.6245762711864401e-01,223,224,4.8965024418269887e-03,angle_between_wind_wave:0_m:degrees
222,4,5.9516901969909668e+00,-3.1615384615384617e-01,879,880,2.1928994082842240e-03,mixing_ratio:18.4_m:g_kg-1
223,12,1.1672678403556347e-02,-2.5887931034482758e-01,301,302,4.2254681926278403e-03,bulk_richardson:18.4_m:none
224,-2,-2.0000000000000000e+00,-4.6999999999999997e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
225,10,3.7122628688812256e+00,-1.8946975354742303e-02,243,244,9.7551548562373257e-04,wind_speed:18.4_m:m_s-1
