Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,4,2.0158624053001404e+00,-2.1086956521739125e-01,101,102,6.9383742911155455e-03,mixing_ratio:18.4_m:g_kg-1
25,12,-2.7756025083363056e-02,-2.6500000000000001e-01,39,40,7.8102678571428941e-03,bulk_richardson:18.4_m:none
26,4,5.5334041118621826e+00,-3.2651624548736463e-01,37,38,8.8876829490801973e-03,mixing_ratio:18.4_m:g_kg-1
27,11,2.5288999938964844e+02,-1.4479079497907940e-01,51,52,3.3220273629663843e-03,wind_direction:18.4_m:degrees
28,10,1.1113392829895020e+01,-1.0702857142857168e-01,63,64,1.4695198185940492e-03,wind_speed:18.4_m:m_s-1
29,12,-4.1124736890196800e-03,-6.0421524663677095e-01,49,50,1.3982231695791603e-02,bulk_richardson:18.4_m:none
30,8,9.2999997138977051e+00,-9.3125000000000002e-01,97,98,2.9635937500004927e-02,wave_period:0_m:s
31,12,7.2343592182733119e-04,-3.1410817681119044e-02,89,90,5.7593643996124515e-04,bulk_richardson:18.4_m:none
32,5,7.4049999237060547e+01,-5.1713114754098517e-02,153,154,8.4075376242947640e-04,relative_humidity:18.4_m:%
33,0,7.8945255279541016e+01,-1.0351418002466103e-01,103,104,2.4417812415902553e-03,zenith:0_m:degrees
34,11,3.5329000854492188e+02,-6.9008658008657880e-02,47,48,1.2415713536101528e-03,wind_direction:18.4_m:degrees
35,10,7.3959746360778809e+00,-4.6405693950177893e-02,193,194,9.1341548359316974e-04,wind_speed:18.4_m:m_s-1
36,10,7.6858539581298828e+00,-7.9702380952381122e-02,57,58,1.8175984977322965e-03,wind_speed:18.4_m:m_s-1
37,4,2.0019992589950562e+00,-3.3558766859344930e-01,77,78,7.7637683257782836e-03,mixing_ratio:18.4_m:g_kg-1
38,12,1.4532084576785564e-02,-1.9200000000000000e-01,291,292,6.2388571428577122e-03,bulk_richardson:18.4_m:none
39,9,8.9875404357910156e+01,-3.0854838709677423e-01,113,114,7.3457422823447610e-03,angle_between_wind_wave:0_m:degrees
40,3,9.8960000610351562e+02,-2.3408396946564891e-01,81,82,5.8379013460754664e-03,pressure:18.4_m:hPa
41,4,2.1253241300582886e+00,-4.1763250883392222e-01,61,62,8.4555257276276996e-03,mixing_ratio:18.4_m:g_kg-1
42,11,2.6358999633789062e+02,-4.8154929577464772e-01,83,84,8.6788203398809605e-03,wind_direction:18.4_m:degrees
43,11,3.0498500061035156e+02,-2.2015118790496749e-01,75,76,5.7880980925414244e-03,wind_direction:18.4_m:degrees
44,10,1.1427707195281982e+01,-1.7423728813559322e-01,87,88,4.3032318299339664e-03,wind_speed:18.4_m:m_s-1
45,12,-4.8363970220088959e-01,-2.7190280629705774e-02,65,66,1.1206817946508726e-03,bulk_richardson:18.4_m:none
46,12,3.5969777032732964e-02,-1.3195766004166672e-02,69,70,5.2593932332656952e-04,bulk_richardson:18.4_m:none
47,10,9.3280973434448242e+00,-6.8591854419410875e-02,91,92,1.0419945956945606e-03,wind_speed:18.4_m:m_s-1
48,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.0206059048177849e-14,wind_direction:18.4_m:degrees
49,11,3.1842999267578125e+02,-6.2876470588235323e-01,131,132,1.2407297577855636e-02,wind_direction:18.4_m:degrees
50,3,1.0058999938964844e+03,-5.2547169811320749e-01,93,94,1.0900249199003176e-02,pressure:18.4_m:hPa
51,3,1.0060000000000000e+03,-1.2582692307692303e-01,197,198,2.2081623520710560e-03,pressure:18.4_m:hPa
52,4,5.3558900356292725e+00,-1.6740825688073402e-01,203,204,3.7100259868698346e-03,mixing_ratio:18.4_m:g_kg-1
53,10,1.3622822284698486e+01,-1.9059805285118231e-01,55,56,4.3694615261113262e-03,wind_speed:18.4_m:m_s-1
54,1,1.3560852050781250e+02,-4.0444444444444438e-01,163,164,1.5646913580249666e-02,azimuth:0_m:degrees
55,7,1.3499999642372131e+00,-1.7553003533568912e-01,117,118,2.6522808999987803e-03,wave_height:0_m:m
56,11,1.2554499816894531e+02,-2.4633986928104570e-01,157,158,6.7748387372377067e-03,wind_direction:18.4_m:degrees
57,0,8.0207229614257812e+01,-7.0592783505154591e-02,105,106,1.4580248963757944e-03,zenith:0_m:degrees
58,11,3.2352000427246094e+02,-9.7374999999999934e-02,149,150,2.0418593749998645e-03,wind_direction:18.4_m:degrees
59,2,2.7447000122070312e+02,-1.1780260707635008e-01,205,206,3.0119312408754227e-03,water_sfc_temperature:0_m:K
60,11,2.6020500183105469e+02,-1.5111683848797261e-01,107,108,3.6704021563278115e-03,wind_direction:18.4_m:degrees
61,11,2.9287500000000000e+02,-4.4113513513513519e-01,119,120,7.9192520087656426e-03,wind_direction:18.4_m:degrees
62,11,2.6211999511718750e+02,-3.7326530612244901e-01,219,220,6.4566847147020656e-03,wind_direction:18.4_m:degrees
63,2,2.8436000061035156e+02,-9.5137299771166861e-02,139,140,1.2393976247453316e-03,water_sfc_temperature:0_m:K
64,11,1.9508000183105469e+02,-1.2185449358059906e-01,191,192,1.3603269020616374e-03,wind_direction:18.4_m:degrees
65,11,3.5678999328613281e+02,-9.7247706422018253e-03,433,434,1.2757652273938775e-03,wind_direction:18.4_m:degrees
66,10,4.1583108901977539e+00,-3.2226631393298136e-02,67,68,9.6263470523095607e-04,wind_speed:18.4_m:m_s-1
67,12,-1.4038203656673431e-01,-1.6086956521739075e-02,899,900,4.4710043295323058e-04,bulk_richardson:18.4_m:none
68,10,5.7316009998321533e+00,-3.9627009646302280e-02,293,294,1.0248126466847790e-03,wind_speed:18.4_m:m_s-1
69,10,4.6062622070312500e+00,-1.4836131631968105e-02,71,72,4.6091673345746823e-04,wind_speed:18.4_m:m_s-1
70,3,1.0257500000000000e+03,-4.6882619296412147e-03,333,334,7.7683594372241415e-04,pressure:18.4_m:hPa
71,10,3.4204167127609253e+00,-8.3595018949648419e-03,195,196,3.2960438047739601e-04,wind_speed:18.4_m:m_s-1
72,12,-4.8811206594109535e-02,-2.1214342841909175e-02,73,74,5.0824278015326524e-04,bulk_richardson:18.4_m:none
73,11,2.8085499572753906e+02,-3.1338199513382133e-02,85,86,6.1061798118645732e-04,wind_direction:18.4_m:degrees
74,10,5.2588639259338379e+00,-1.7394896273178168e-02,305,306,4.1636379256769956e-04,wind_speed:18.4_m:m_s-1
75,0,6.5524448394775391e+01,-2.4417840375586858e-01,147,148,5.2797240406444734e-03,zenith:0_m:degrees
76,12,-6.8794522434473038e-02,-1.9968000000000005e-01,137,138,5.3102976000001176e-03,bulk_richardson:18.4_m:none
77,2,2.7556500244140625e+02,-3.5949308755760384e-01,125,126,8.4435218416190061e-03,water_sfc_temperature:0_m:K
78,10,1.3691851615905762e+01,-3.1841059602648997e-01,79,80,6.5696592254720632e-03,wind_speed:18.4_m:m_s-1
79,4,2.1289985179901123e+00,-2.8325203252032510e-01,95,96,6.5260096503404752e-03,mixing_ratio:18.4_m:g_kg-1
80,12,-3.5837308969348669e-03,-3.4256983240223454e-01,271,272,5.1665803189663295e-03,bulk_richardson:18.4_m:none
81,4,2.5632990598678589e+00,-4.0428571428571430e-01,1495,1496,2.6816326530612056e-03,mixing_ratio:18.4_m:g_kg-1
82,12,2.1344661945477128e-03,-2.2941176470588229e-01,99,100,5.1074971164936644e-03,bulk_richardson:18.4_m:none
83,10,1.6589638710021973e+01,-3.7999999999999995e-01,797,798,3.7555555555555953e-03,wind_speed:18.4_m:m_s-1
84,11,3.1116000366210938e+02,-4.9092307692307696e-01,173,174,8.0935069033532259e-03,wind_direction:18.4_m:degrees
85,10,5.5125086307525635e+00,-2.3698523698523655e-02,973,974,3.6161229774282376e-04,wind_speed:18.4_m:m_s-1
86,10,5.4551525115966797e+00,-4.4140624999999954e-02,223,224,7.6618855794268804e-04,wind_speed:18.4_m:m_s-1
87,8,6.0499999523162842e+00,-1.5421487603305786e-01,249,250,3.0747968034971103e-03,wave_period:0_m:s
88,4,2.3693542480468750e+00,-1.9530434782608691e-01,115,116,4.7301247637050320e-03,mixing_ratio:18.4_m:g_kg-1
89,10,7.2497963905334473e+00,-3.6267015706806606e-02,109,110,5.8412765549185441e-04,wind_speed:18.4_m:m_s-1
90,12,2.5634104385972023e-02,-2.5722171113155719e-02,349,350,5.0635519381425284e-04,bulk_richardson:18.4_m:none
91,12,8.4566986188292503e-03,-5.8530852105778609e-02,395,396,6.3016285813778054e-04,bulk_richardson:18.4_m:none
92,12,1.1382195632904768e-02,-7.6573426573426376e-02,189,190,1.2246999309935384e-03,bulk_richardson:18.4_m:none
93,12,-3.5234105307608843e-03,-5.4595744680851044e-01,201,202,8.5559981892261439e-03,bulk_richardson:18.4_m:none
94,-2,-2.0000000000000000e+00,-3.6499999999999999e-01,-1,-1,2.2500000000000298e-04,wind_direction:18.4_m:degrees
95,9,8.8538951873779297e+01,-1.7857142857142858e-01,863,864,2.1408163265306118e-03,angle_between_wind_wave:0_m:degrees
96,1,1.1466889381408691e+01,-2.9669724770642197e-01,123,124,5.5010184327919237e-03,azimuth:0_m:degrees
97,3,9.8725000000000000e+02,-8.7571428571428567e-01,591,592,9.1959183673471223e-03,pressure:18.4_m:hPa
98,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
99,2,2.8334999084472656e+02,-2.3713675213675206e-01,183,184,4.5255624954343432e-03,water_sfc_temperature:0_m:K
100,12,1.0827919002622366e-02,-1.4333333333333331e-01,841,842,3.5174603174605024e-03,bulk_richardson:18.4_m:none
101,4,7.2555702924728394e-01,-2.5029850746268650e-01,151,152,6.9133437291156730e-03,mixing_ratio:18.4_m:g_kg-1
102,7,1.6500000357627869e+00,-1.8829059829059827e-01,273,274,5.5526335013514130e-03,wave_height:0_m:m
103,11,1.0145000076293945e+02,-8.6784660766961563e-02,495,496,1.4654728030560225e-03,wind_direction:18.4_m:degrees
104,4,4.5331261157989502e+00,-1.1552966101694913e-01,121,122,2.7976008151392728e-03,mixing_ratio:18.4_m:g_kg-1
105,9,9.0074832916259766e+01,-5.3172588832487259e-02,505,506,1.7373966090339877e-03,angle_between_wind_wave:0_m:degrees
106,11,3.1198500061035156e+02,-7.6519861830742650e-02,383,384,1.2245898473038832e-03,wind_direction:18.4_m:degrees
107,1,1.9437421417236328e+02,-9.9818181818181820e-02,659,660,1.1399669421487610e-03,azimuth:0_m:degrees
108,11,3.0100498962402344e+02,-1.5647058823529406e-01,211,212,3.6311865163522472e-03,wind_direction:18.4_m:degrees
109,4,8.7185678482055664e+00,-3.1515397082658145e-02,753,754,4.5451070296224135e-04,mixing_ratio:18.4_m:g_kg-1
110,11,2.9487500000000000e+02,-4.4940828402366871e-02,145,146,7.0428643955034549e-04,wind_direction:18.4_m:degrees
111,4,9.9304871559143066e+00,-2.9536363636363638e-01,315,316,5.6394132231404603e-03,mixing_ratio:18.4_m:g_kg-1
112,3,9.9350000000000000e+02,-3.8608695652173908e-01,247,248,7.2151228733461081e-03,pressure:18.4_m:hPa
113,10,1.2571743488311768e+01,-2.8881889763779534e-01,259,260,6.4718333436666470e-03,wind_speed:18.4_m:m_s-1
114,8,4.5999999046325684e+00,-3.5101694915254233e-01,181,182,6.5854064923872718e-03,wave_period:0_m:s
115,9,9.0224876403808594e+01,-2.3063291139240513e-01,185,186,5.5654222079794674e-03,angle_between_wind_wave:0_m:degrees
116,11,2.7191000366210938e+02,-1.7682119205298014e-01,321,322,3.2985044515592005e-03,wind_direction:18.4_m:degrees
117,10,1.2223287105560303e+01,-1.3361111111111110e-01,633,634,1.9564043209876550e-03,wind_speed:18.4_m:m_s-1
118,5,7.5700000762939453e+01,-1.8163967611336021e-01,339,340,2.4602669278303846e-03,relative_humidity:18.4_m:%
119,10,1.5686382770538330e+01,-4.6252173913043498e-01,215,216,8.5405973534970203e-03,wind_speed:18.4_m:m_s-1
120,3,1.0021500244140625e+03,-4.0600000000000019e-01,523,524,4.9125714285712940e-03,pressure:18.4_m:hPa
121,12,-4.7586947679519653e-02,-1.3532338308457703e-01,209,210,3.1144476621866035e-03,bulk_richardson:18.4_m:none
122,11,2.6847999572753906e+02,-1.0084870848708492e-01,187,188,2.0564752658596749e-03,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,10,1.3681412696838379e+01,-3.0149532710280363e-01,517,518,4.3491658660145122e-03,wind_speed:18.4_m:m_s-1
125,11,2.9606500244140625e+02,-3.0205882352941177e-01,345,346,6.0104671280276634e-03,wind_direction:18.4_m:degrees
126,3,1.0118999938964844e+03,-3.7016393442622963e-01,127,128,8.1688255845202284e-03,pressure:18.4_m:hPa
127,12,-3.2658502459526062e-02,-3.9261261261261260e-01,129,130,8.3598409220029257e-03,bulk_richardson:18.4_m:none
128,11,3.0733500671386719e+02,-3.3555555555555550e-01,159,160,5.8996913580247889e-03,wind_direction:18.4_m:degrees
129,9,8.9799171447753906e+01,-4.5410256410256411e-01,141,142,1.2337015121630462e-02,angle_between_wind_wave:0_m:degrees
130,10,1.4623298645019531e+01,-3.5930555555555566e-01,713,714,3.0481288580247734e-03,wind_speed:18.4_m:m_s-1
131,10,1.9850568771362305e+01,-6.3493827160493810e-01,133,134,1.1999070263678746e-02,wind_speed:18.4_m:m_s-1
132,7,1.4499999880790710e+00,-5.0375000000000003e-01,1527,1528,4.2734375000019753e-03,wave_height:0_m:m
133,0,1.0478641891479492e+02,-6.2224637681159445e-01,169,170,1.0549301617307660e-02,zenith:0_m:degrees
134,9,8.8674083709716797e+01,-7.0791666666666675e-01,135,136,1.4083159722221517e-02,angle_between_wind_wave:0_m:degrees
135,0,6.4228422164916992e+01,-7.8928571428571437e-01,491,492,4.7637755102041268e-03,zenith:0_m:degrees
136,7,4.2000000476837158e+00,-5.9399999999999997e-01,839,840,4.8839999999995554e-03,wave_height:0_m:m
137,11,3.1943499755859375e+02,-2.2350000000000000e-01,167,168,5.9510833333333360e-03,wind_direction:18.4_m:degrees
138,3,1.0027500000000000e+03,-1.7769230769230779e-01,179,180,3.7115976331360476e-03,pressure:18.4_m:hPa
139,0,1.6044539642333984e+02,-7.7347670250895992e-02,571,572,1.3542554694826727e-03,zenith:0_m:degrees
140,11,1.9486000061035156e+02,-1.0347899159663858e-01,377,378,9.6756048301680116e-04,wind_direction:18.4_m:degrees
141,10,1.3274209022521973e+01,-3.9526315789473682e-01,299,300,6.0670360110803845e-03,wind_speed:18.4_m:m_s-1
142,9,8.9857501983642578e+01,-5.1000000000000001e-01,143,144,1.1879999999999946e-02,angle_between_wind_wave:0_m:degrees
143,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
144,9,8.9975204467773438e+01,-4.6764705882352942e-01,1475,1476,2.0179930795846956e-03,angle_between_wind_wave:0_m:degrees
145,12,-1.9596093334257603e-02,-4.1586378737541577e-02,805,806,4.9872924967715032e-04,bulk_richardson:18.4_m:none
146,2,2.7439500427246094e+02,-7.2229729729729727e-02,835,836,1.5402985756025845e-03,water_sfc_temperature:0_m:K
147,1,1.9798594665527344e+02,-2.0473684210526319e-01,429,430,3.6530009233610161e-03,azimuth:0_m:degrees
148,10,1.0839810848236084e+01,-2.5858974358974357e-01,161,162,5.0980111768573061e-03,wind_speed:18.4_m:m_s-1
149,12,-1.1535964906215668e-01,-1.0955112219451375e-01,579,580,1.7668808029801357e-03,bulk_richardson:18.4_m:none
150,0,6.7790069580078125e+01,-8.5137844611528762e-02,371,372,2.0194672144019116e-03,zenith:0_m:degrees
151,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,4,8.4106701612472534e-01,-2.4292307692307688e-01,165,166,5.3037633136095372e-03,mixing_ratio:18.4_m:g_kg-1
153,12,-1.3285988941788673e-02,-6.5658436213991742e-02,155,156,1.5727146099002573e-03,bulk_richardson:18.4_m:none
154,4,3.1748740673065186e+00,-4.8244626407369547e-02,407,408,5.9830044451238823e-04,mixing_ratio:18.4_m:g_kg-1
155,0,1.2016172409057617e+02,-8.2436363636363613e-02,631,632,1.2307914049586744e-03,zenith:0_m:degrees
156,8,6.9000000953674316e+00,-4.3791469194312746e-02,745,746,1.1733024864670743e-03,wave_period:0_m:s
157,-2,-2.0000000000000000e+00,-1.2874999999999998e-01,-1,-1,1.0859375000000053e-03,wind_direction:18.4_m:degrees
158,3,9.9789999389648438e+02,-2.5282758620689660e-01,233,234,6.2837288941736680e-03,pressure:18.4_m:hPa
159,4,1.6775505542755127e+00,-3.6038461538461541e-01,307,308,5.2613905325444021e-03,mixing_ratio:18.4_m:g_kg-1
160,9,8.8813243865966797e+01,-2.7100000000000002e-01,1025,1026,1.7890000000000406e-03,angle_between_wind_wave:0_m:degrees
161,5,5.9500000000000000e+01,-2.0483870967741935e-01,683,684,3.1733610822060471e-03,relative_humidity:18.4_m:%
162,0,6.6084911346435547e+01,-2.7191999999999994e-01,263,264,4.6811136000000086e-03,zenith:0_m:degrees
163,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,5,1.0100000000000000e+02,-4.4374999999999998e-01,833,834,3.6984375000000125e-03,relative_humidity:18.4_m:%
165,-2,-2.0000000000000000e+00,-1.4599999999999999e-01,-1,-1,1.5640000000000029e-03,wind_direction:18.4_m:degrees
166,2,2.7461999511718750e+02,-2.6054545454545452e-01,473,474,3.9651570247934281e-03,water_sfc_temperature:0_m:K
167,1,1.3914707946777344e+02,-2.4780821917808224e-01,281,282,5.6609495214862415e-03,azimuth:0_m:degrees
168,4,7.4659708142280579e-01,-1.8574468085106380e-01,241,242,4.0584880036215187e-03,mixing_ratio:18.4_m:g_kg-1
169,3,9.8164999389648438e+02,-5.8361702127659587e-01,487,488,8.1933001358078239e-03,pressure:18.4_m:hPa
170,0,1.5026141357421875e+02,-6.4219780219780220e-01,171,172,1.0597367467696961e-02,zenith:0_m:degrees
171,1,1.0097362136840820e+02,-6.5972972972972965e-01,251,252,9.8620891161430579e-03,azimuth:0_m:degrees
172,12,-1.7167016863822937e-02,-5.6588235294117628e-01,539,540,6.6359861591698821e-03,bulk_richardson:18.4_m:none
173,4,9.1934204101562500e-01,-5.0256410256410255e-01,175,176,7.2908612754766788e-03,mixing_ratio:18.4_m:g_kg-1
174,12,-1.8866723403334618e-02,-4.4435897435897442e-01,227,228,8.5938198553581202e-03,bulk_richardson:18.4_m:none
175,7,2.0499999523162842e+00,-3.7857142857142861e-01,353,354,9.4408163265305989e-03,wave_height:0_m:m
176,1,3.2238369750976562e+02,-5.0838926174496657e-01,177,178,6.4336471330120326e-03,azimuth:0_m:degrees
177,12,-7.0402640849351883e-03,-5.0029197080291976e-01,309,310,5.4802067238531871e-03,bulk_richardson:18.4_m:none
178,12,-2.1047912538051605e-02,-6.0083333333333322e-01,245,246,8.0243055555524467e-03,bulk_richardson:18.4_m:none
179,6,2.2700000000000000e+02,-2.4450000000000000e-01,645,646,3.9347499999999938e-03,wave_direction:0_m:degrees
180,9,8.9911354064941406e+01,-1.6554545454545455e-01,617,618,2.7119752066115214e-03,angle_between_wind_wave:0_m:degrees
181,10,1.2959455490112305e+01,-2.5800000000000006e-01,503,504,4.8159999999999870e-03,wind_speed:18.4_m:m_s-1
182,6,2.4450000000000000e+02,-3.7000000000000011e-01,243,244,4.8204081632653717e-03,wave_direction:0_m:degrees
183,12,-2.3512541316449642e-02,-2.5496296296296300e-01,389,390,4.2635171467764327e-03,bulk_richardson:18.4_m:none
184,10,1.2626873970031738e+01,-2.1282828282828287e-01,397,398,3.8586674829099860e-03,wind_speed:18.4_m:m_s-1
185,0,5.6713121414184570e+01,-2.0913793103448280e-01,405,406,4.9630499405469569e-03,zenith:0_m:degrees
186,11,2.9095500183105469e+02,-2.9000000000000004e-01,889,890,2.4285714285713494e-03,wind_direction:18.4_m:degrees
187,2,2.8970500183105469e+02,-8.4615384615384606e-02,769,770,1.1312623274161654e-03,water_sfc_temperature:0_m:K
188,0,1.4553673553466797e+02,-1.2286956521739133e-01,585,586,2.4691568998109516e-03,zenith:0_m:degrees
189,3,1.0023500061035156e+03,-8.0966796874999816e-02,327,328,1.1202567100525316e-03,pressure:18.4_m:hPa
190,12,3.6448430269956589e-02,-5.9467680608365006e-02,343,344,1.2635949630614837e-03,bulk_richardson:18.4_m:none
191,11,1.3120999908447266e+02,-1.4035175879396991e-01,665,666,1.2807807883639111e-03,wind_direction:18.4_m:degrees
192,12,2.7547795325517654e-02,-1.1452191235059764e-01,267,268,1.2024606752274476e-03,bulk_richardson:18.4_m:none
193,10,6.7109496593475342e+00,-3.9901639344262239e-02,981,982,5.8294114485354259e-04,wind_speed:18.4_m:m_s-1
194,11,1.0309500122070312e+02,-6.3433476394849753e-02,261,262,1.3779108106614412e-03,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-4.7482806052269256e-03,-1,-1,3.1973718755261732e-04,wind_direction:18.4_m:degrees
196,12,-1.0858075320720673e-01,-1.1857180921929189e-02,621,622,3.1429668238054821e-04,bulk_richardson:18.4_m:none
197,1,1.3373987579345703e+02,-1.5691358024691357e-01,1419,1420,1.1398567291571494e-03,azimuth:0_m:degrees
198,10,1.1225893497467041e+01,-1.2009111617312074e-01,199,200,2.1940691465901635e-03,wind_speed:18.4_m:m_s-1
199,4,1.0124886989593506e+01,-1.0261194029850744e-01,475,476,1.3887001559367267e-03,mixing_ratio:18.4_m:g_kg-1
200,10,1.1771670341491699e+01,-1.4748538011695911e-01,465,466,2.2270100201771496e-03,wind_speed:18.4_m:m_s-1
201,3,9.9064999389648438e+02,-4.2999999999999999e-01,1575,1576,2.5000000000000300e-03,pressure:18.4_m:hPa
202,8,6.5000000000000000e+00,-5.6292682926829252e-01,217,218,7.1865556216540449e-03,wave_period:0_m:s
203,4,3.9978057146072388e+00,-1.7957031250000000e-01,435,436,3.7150497436522836e-03,mixing_ratio:18.4_m:g_kg-1
204,6,1.8150000000000000e+02,-1.5011111111111114e-01,231,232,3.1933209876543918e-03,wave_direction:0_m:degrees
205,12,-7.4275813996791840e-02,-8.1034482758620671e-02,661,662,2.9816884661117739e-03,bulk_richardson:18.4_m:none
206,0,6.4697257995605469e+01,-1.2225469728601253e-01,207,208,2.8320770917142236e-03,zenith:0_m:degrees
207,7,6.5000000596046448e-01,-7.2682926829268288e-02,567,568,2.4001189767995246e-03,wave_height:0_m:m
208,4,2.9503151178359985e+00,-1.2689497716894982e-01,297,298,2.6209524405245953e-03,mixing_ratio:18.4_m:g_kg-1
209,3,1.0076500244140625e+03,-1.6927272727272732e-01,375,376,3.0067438016528752e-03,pressure:18.4_m:hPa
210,4,4.5069892406463623e+00,-1.2253424657534243e-01,449,450,2.5572762244323883e-03,mixing_ratio:18.4_m:g_kg-1
211,4,1.4881624579429626e+00,-1.7418994413407818e-01,213,214,3.6936175525108667e-03,mixing_ratio:18.4_m:g_kg-1
212,11,3.4672999572753906e+02,-1.4735632183908029e-01,279,280,3.3545052186550496e-03,wind_direction:18.4_m:degrees
213,11,2.8738000488281250e+02,-2.1795454545454554e-01,225,226,4.3571797520660718e-03,wind_direction:18.4_m:degrees
214,12,-1.3819521293044090e-02,-1.5992592592592594e-01,445,446,2.6496241426612228e-03,bulk_richardson:18.4_m:none
215,12,-3.8093946874141693e-02,-4.6765765765765788e-01,283,284,8.0864053242429568e-03,bulk_richardson:18.4_m:none
216,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,1.0000000000098819e-04,wind_direction:18.4_m:degrees
217,6,1.5900000000000000e+02,-6.2923076923076926e-01,843,844,3.6686390532544855e-03,wave_direction:0_m:degrees
218,10,1.8189126968383789e+01,-5.3214285714285714e-01,239,240,5.8311224489798752e-03,wind_speed:18.4_m:m_s-1
219,4,3.2496986389160156e+00,-3.1473684210526320e-01,1813,1814,1.8038781163434575e-03,mixing_ratio:18.4_m:g_kg-1
220,6,1.9600000000000000e+02,-3.8734177215189869e-01,221,222,6.5536933183784063e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,-5.4000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,4,2.2623747587203979e+00,-3.7920000000000004e-01,417,418,5.5940266666666405e-03,mixing_ratio:18.4_m:g_kg-1
223,4,5.5304133892059326e+00,-3.4509803921568570e-02,1275,1276,6.9534794309881543e-04,mixing_ratio:18.4_m:g_kg-1
224,7,2.0500000119209290e+00,-5.5055555555555524e-02,1089,1090,6.2221913580246023e-04,wave_height:0_m:m
