Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,5,9.5500000000000000e+01,-1.0544444444444445e+00,59,60,4.4624691358030599e-02,relative_humidity:18.4_m:%
25,9,8.7104282379150391e+01,-3.4433333333333332e-01,43,44,1.2071222222222247e-02,angle_between_wind_wave:0_m:degrees
26,10,1.6453045845031738e+01,-4.9119897959183689e-01,35,36,1.1756980815285478e-02,wind_speed:18.4_m:m_s-1
27,7,1.1500000357627869e+00,-3.7221932114882494e-01,55,56,8.5598265718631883e-03,wave_height:0_m:m
28,12,1.7267475835978985e-02,-2.7544850498338885e-01,69,70,7.6653304047415716e-03,bulk_richardson:18.4_m:none
29,4,3.2617315053939819e+00,-9.8360784931832788e-03,105,106,5.2129080646749239e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-5.3731428459286690e-02,-2.4583288640995817e-02,31,32,6.4923909432263382e-04,bulk_richardson:18.4_m:none
31,11,2.7508999633789062e+02,-3.9403097846619044e-02,75,76,8.4460026240935882e-04,wind_direction:18.4_m:degrees
32,12,7.6952828094363213e-03,-1.8707309766327514e-02,159,160,4.5017137257087007e-04,bulk_richardson:18.4_m:none
33,10,8.1342043876647949e+00,-4.8976868327402119e-02,167,168,1.0104300699079237e-03,wind_speed:18.4_m:m_s-1
34,10,7.7131183147430420e+00,-8.1002987622706038e-02,49,50,1.7951101063108559e-03,wind_speed:18.4_m:m_s-1
35,12,-1.2051932979375124e-02,-4.5687782805429872e-01,97,98,8.9608402776352181e-03,bulk_richardson:18.4_m:none
36,0,8.0666507720947266e+01,-5.3555555555555567e-01,87,88,1.1880831708902140e-02,zenith:0_m:degrees
37,12,1.9408556632697582e-02,-3.1568732193732719e-02,117,118,6.4627483429006570e-04,bulk_richardson:18.4_m:none
38,12,-8.3452686667442322e-03,-5.0142218610321088e-02,103,104,8.5633897744256601e-04,bulk_richardson:18.4_m:none
39,11,3.1852499389648438e+02,-3.1638989169675102e-01,71,72,8.7508660350062439e-03,wind_direction:18.4_m:degrees
40,0,8.1789150238037109e+01,-2.4842105263157888e-01,65,66,7.4089104339797665e-03,zenith:0_m:degrees
41,4,2.9213285446166992e+00,-1.0282456140350879e-01,227,228,2.2479867651585099e-03,mixing_ratio:18.4_m:g_kg-1
42,11,2.0191000366210938e+02,-7.0435540069686539e-02,101,102,7.8421797035281744e-04,wind_direction:18.4_m:degrees
43,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.2250000000001426e-03,wind_direction:18.4_m:degrees
44,8,6.9000000953674316e+00,-3.3340909090909104e-01,73,74,6.9474690082644702e-03,wave_period:0_m:s
45,11,2.7441499328613281e+02,-2.0412121212121204e-01,77,78,5.2354398530763194e-03,wind_direction:18.4_m:degrees
46,12,2.9269296210259199e-03,-1.6383505154639186e-01,83,84,4.0624057816984992e-03,bulk_richardson:18.4_m:none
47,7,1.7500000000000000e+00,-1.7635245901639351e-01,151,152,4.7686626578878621e-03,wave_height:0_m:m
48,3,9.9144998168945312e+02,-2.2097087378640776e-01,57,58,4.6864360448675701e-03,pressure:18.4_m:hPa
49,0,8.4062721252441406e+01,-6.9638728323699314e-02,109,110,1.3385978064753296e-03,zenith:0_m:degrees
50,11,3.1682499694824219e+02,-9.7403545359749794e-02,119,120,1.9985764629256181e-03,wind_direction:18.4_m:degrees
51,4,4.1617035865783691e+00,-7.0142857142857151e-01,357,358,9.4074829931969917e-03,mixing_ratio:18.4_m:g_kg-1
52,5,4.8750000000000000e+01,-5.9034246575342453e-01,67,68,1.2133444361043910e-02,relative_humidity:18.4_m:%
53,0,7.4817325592041016e+01,-1.3359892569382290e-01,85,86,3.3653825592756849e-03,zenith:0_m:degrees
54,11,3.5215000915527344e+02,-9.5300859598853885e-02,81,82,3.5951100565673830e-03,wind_direction:18.4_m:degrees
55,12,-6.1356941238045692e-02,-2.7303030303030301e-01,405,406,4.9302112029384892e-03,bulk_richardson:18.4_m:none
56,10,1.4027754783630371e+01,-3.8157142857142878e-01,99,100,7.8869591836735753e-03,wind_speed:18.4_m:m_s-1
57,5,7.8200000762939453e+01,-3.5499999999999998e-01,809,810,3.5916666666666597e-03,relative_humidity:18.4_m:%
58,10,1.2700895786285400e+01,-2.1484771573604061e-01,107,108,3.8782763018887847e-03,wind_speed:18.4_m:m_s-1
59,-2,-2.0000000000000000e+00,-8.4250000000000003e-01,-1,-1,2.2687499999999305e-03,wind_direction:18.4_m:degrees
60,5,9.6500000000000000e+01,-1.2240000000000000e+00,269,270,1.3824000000000058e-02,relative_humidity:18.4_m:%
61,3,1.0055000000000000e+03,-1.6991525423728818e-01,481,482,3.3838911232404421e-03,pressure:18.4_m:hPa
62,10,1.1059616088867188e+01,-1.1668877551020428e-01,63,64,2.4346990576842083e-03,wind_speed:18.4_m:m_s-1
63,12,-9.4106243923306465e-03,-1.0156549520766760e-01,129,130,1.7128846880135901e-03,bulk_richardson:18.4_m:none
64,12,-4.1739179287105799e-03,-1.3059745347698343e-01,91,92,2.6947458896953019e-03,bulk_richardson:18.4_m:none
65,1,1.2298686981201172e+02,-2.0473684210526311e-01,95,96,7.4059833795014213e-03,azimuth:0_m:degrees
66,9,8.8419216156005859e+01,-2.7962406015037583e-01,185,186,5.0742947594550891e-03,angle_between_wind_wave:0_m:degrees
67,5,3.5600000381469727e+01,-6.6500000000000004e-01,145,146,1.5359999999999985e-02,relative_humidity:18.4_m:%
68,1,2.1789663696289062e+02,-5.6216981132075472e-01,163,164,8.0188768244929820e-03,azimuth:0_m:degrees
69,12,-1.4644205104559660e-02,-2.8123711340206181e-01,89,90,6.8094661140043061e-03,bulk_richardson:18.4_m:none
70,6,1.8300000000000000e+02,-1.0700000000000001e-01,925,926,3.2210000000001144e-03,wave_direction:0_m:degrees
71,4,9.6510443091392517e-01,-3.2836065573770506e-01,93,94,7.9382961569470223e-03,mixing_ratio:18.4_m:g_kg-1
72,3,1.0222500000000000e+03,-2.2787878787878793e-01,323,324,5.8651974288332145e-03,pressure:18.4_m:hPa
73,11,1.2356999969482422e+02,-2.9017857142857134e-01,331,332,3.7267538265304961e-03,wind_direction:18.4_m:degrees
74,11,1.2769999694824219e+02,-4.0906250000000000e-01,675,676,3.5897460937500403e-03,wind_direction:18.4_m:degrees
75,11,1.3329000091552734e+02,-2.6508704061895493e-02,733,734,4.2523831882344462e-04,wind_direction:18.4_m:degrees
76,6,1.8850000000000000e+02,-4.7668939863608199e-02,715,716,9.3852152131870510e-04,wave_direction:0_m:degrees
77,8,5.0499999523162842e+00,-1.3967213114754101e-01,555,556,2.3703843052942687e-03,wave_period:0_m:s
78,10,1.1022038459777832e+01,-2.1068447412353916e-01,79,80,5.0611341662928078e-03,wind_speed:18.4_m:m_s-1
79,5,5.2449998855590820e+01,-1.8118483412322267e-01,383,384,3.8180274477213338e-03,relative_humidity:18.4_m:%
80,11,3.1531498718261719e+02,-2.2672680412371143e-01,133,134,5.0065542299927365e-03,wind_direction:18.4_m:degrees
81,11,2.5794999694824219e+02,-9.2745664739884340e-02,259,260,2.4228081459454071e-03,wind_direction:18.4_m:degrees
82,2,2.7676000976562500e+02,-3.9000000000000007e-01,123,124,5.1199999999998386e-02,water_sfc_temperature:0_m:K
83,10,1.1429713726043701e+01,-1.7002212389380530e-01,147,148,3.6099552627457017e-03,wind_speed:18.4_m:m_s-1
84,11,3.4752000427246094e+02,-7.9090909090909101e-02,885,886,2.5537190082648067e-03,wind_direction:18.4_m:degrees
85,10,9.3954052925109863e+00,-1.1215083798882675e-01,155,156,3.1107370244374578e-03,wind_speed:18.4_m:m_s-1
86,10,9.7337374687194824e+00,-1.4371541501976298e-01,121,122,3.1661693407697873e-03,wind_speed:18.4_m:m_s-1
87,11,2.9522000122070312e+02,-4.7341463414634144e-01,127,128,7.8419988102320648e-03,wind_direction:18.4_m:degrees
88,8,6.8500001430511475e+00,-5.5515384615384633e-01,111,112,1.1552668639052965e-02,wave_period:0_m:s
89,7,2.2500000000000000e+00,-3.9533333333333331e-01,333,334,7.1715555555555699e-03,wave_height:0_m:m
90,10,1.4156870841979980e+01,-2.7503623188405796e-01,113,114,6.0438392669607821e-03,wind_speed:18.4_m:m_s-1
91,11,2.4906499481201172e+02,-1.5260273972602742e-01,341,342,2.4452805404390938e-03,wind_direction:18.4_m:degrees
92,10,1.1623936653137207e+01,-1.2178326474622771e-01,299,300,2.5230202411933231e-03,wind_speed:18.4_m:m_s-1
93,9,8.8607112884521484e+01,-3.8695652173913037e-01,223,224,7.3950850661626266e-03,angle_between_wind_wave:0_m:degrees
94,8,4.7500000000000000e+00,-3.1474747474747478e-01,175,176,7.0815018875623748e-03,wave_period:0_m:s
95,4,6.7642362117767334e+00,1.0000000000000002e-02,339,340,1.4400000000000001e-02,mixing_ratio:18.4_m:g_kg-1
96,5,4.6399999618530273e+01,-2.1417582417582415e-01,207,208,4.9825624924526440e-03,relative_humidity:18.4_m:%
97,3,1.0126500244140625e+03,-4.7469135802469131e-01,131,132,8.1446578265510494e-03,pressure:18.4_m:hPa
98,7,2.2500000000000000e+00,-4.0796610169491526e-01,125,126,7.9382361390399891e-03,wave_height:0_m:m
99,12,-9.9046947434544563e-03,-3.3549295774647891e-01,211,212,5.3543344574488311e-03,bulk_richardson:18.4_m:none
100,3,1.0024500122070312e+03,-3.9329749103942652e-01,187,188,7.8536426818770488e-03,pressure:18.4_m:hPa
101,10,9.8467402458190918e+00,-8.2629629629629636e-02,297,298,7.6975171467765034e-04,wind_speed:18.4_m:m_s-1
102,12,9.2613915912806988e-03,-6.3788694481830305e-02,201,202,6.6687055859164339e-04,bulk_richardson:18.4_m:none
103,3,1.0080499877929688e+03,-6.4653312788905945e-02,197,198,1.2023836600577945e-03,pressure:18.4_m:hPa
104,12,2.5073206983506680e-02,-4.4944812362030948e-02,381,382,6.2996384174180634e-04,bulk_richardson:18.4_m:none
105,10,3.4485648870468140e+00,-1.9188059701492500e-02,173,174,9.8859448429493941e-04,wind_speed:18.4_m:m_s-1
106,12,-1.4151226729154587e-02,-8.4138369348103724e-03,281,282,4.3490010271028754e-04,bulk_richardson:18.4_m:none
107,11,2.4949499511718750e+02,-1.8902597402597401e-01,293,294,2.8399603643110283e-03,wind_direction:18.4_m:degrees
108,11,2.5712500000000000e+02,-2.3141666666666658e-01,149,150,3.8421597222222936e-03,wind_direction:18.4_m:degrees
109,12,-9.0639933943748474e-02,-5.2665036674816534e-02,577,578,1.4645357213311778e-03,bulk_richardson:18.4_m:none
110,4,2.9855525493621826e+00,-7.6758974358974372e-02,355,356,1.1142137015121836e-03,mixing_ratio:18.4_m:g_kg-1
111,1,6.0141614913940430e+01,-5.7857142857142840e-01,139,140,1.0513343799058106e-02,azimuth:0_m:degrees
112,5,6.4950000762939453e+01,-5.0051282051282053e-01,199,200,9.7125575279420895e-03,relative_humidity:18.4_m:%
113,12,1.6954203136265278e-02,-2.4375000000000005e-01,157,158,4.5215144230769042e-03,bulk_richardson:18.4_m:none
114,11,2.5983000183105469e+02,-2.9395348837209312e-01,115,116,6.0146024878313387e-03,wind_direction:18.4_m:degrees
115,6,1.6850000000000000e+02,-2.7017391304347821e-01,231,232,3.4399697542532720e-03,wave_direction:0_m:degrees
116,12,-8.0159830395132303e-03,-3.4192982456140336e-01,179,180,7.7664512157587101e-03,bulk_richardson:18.4_m:none
117,11,3.3238499450683594e+02,-3.4143670608848431e-02,205,206,5.8585233291290340e-04,wind_direction:18.4_m:degrees
118,7,3.7000000476837158e+00,-2.0371428571428513e-02,451,452,7.5481442176868912e-04,wave_height:0_m:m
119,12,-1.0170476138591766e-01,-1.1273869346733667e-01,209,210,1.8234040807050250e-03,bulk_richardson:18.4_m:none
120,0,8.0040267944335938e+01,-8.6524064171123002e-02,289,290,1.8376504904343907e-03,zenith:0_m:degrees
121,4,2.2729755640029907e+00,-1.3122685185185176e-01,567,568,2.6607633530521015e-03,mixing_ratio:18.4_m:g_kg-1
122,11,2.3834999847412109e+02,-1.6021406727828744e-01,319,320,3.3556116675551896e-03,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
125,8,6.0999999046325684e+00,-3.7720930232558136e-01,353,354,5.7829096809085268e-03,wave_period:0_m:s
126,10,1.5971762180328369e+01,-4.9062500000000003e-01,403,404,4.3558593750000763e-03,wind_speed:18.4_m:m_s-1
127,0,6.4628694534301758e+01,-5.4166666666666663e-01,491,492,5.5583333333333318e-03,zenith:0_m:degrees
128,1,2.3577953338623047e+02,-4.1999999999999998e-01,591,592,3.1304347826088263e-03,azimuth:0_m:degrees
129,6,1.6750000000000000e+02,-1.3075342465753426e-01,137,138,3.6343638581347246e-03,wave_direction:0_m:degrees
130,11,2.0772999572753906e+02,-9.6191677175283610e-02,143,144,1.1733907504027623e-03,wind_direction:18.4_m:degrees
131,12,-1.4289816375821829e-02,-4.5840000000000003e-01,217,218,6.6422400000004100e-03,bulk_richardson:18.4_m:none
132,12,-3.7864893674850464e-02,-5.2972972972972976e-01,229,230,9.2945215485746302e-03,bulk_richardson:18.4_m:none
133,3,1.0108500061035156e+03,-2.3687499999999997e-01,135,136,4.7760896381578224e-03,pressure:18.4_m:hPa
134,7,1.1500000357627869e+00,-1.9000000000000003e-01,255,256,4.1190476190477443e-03,wave_height:0_m:m
135,7,1.1500000357627869e+00,-2.5708333333333322e-01,203,204,4.1349454365078864e-03,wave_height:0_m:m
136,8,5.7000000476837158e+00,-2.1191176470588233e-01,181,182,4.4404628027682053e-03,wave_period:0_m:s
137,1,1.9652058410644531e+02,-7.0322580645161309e-02,1009,1010,1.7773152965660744e-03,azimuth:0_m:degrees
138,9,8.9826709747314453e+01,-1.4704347826086955e-01,365,366,2.8851720226843042e-03,angle_between_wind_wave:0_m:degrees
139,11,3.0741999816894531e+02,-4.8230769230769227e-01,1113,1114,2.1408284023668733e-03,wind_direction:18.4_m:degrees
140,4,9.1747516393661499e-01,-5.9461538461538432e-01,141,142,1.0106903353057473e-02,mixing_ratio:18.4_m:g_kg-1
141,8,5.2999999523162842e+00,-4.5111111111111118e-01,893,894,7.0987654320986970e-03,wave_period:0_m:s
142,8,4.9500000476837158e+00,-6.1333333333333329e-01,165,166,7.4628019323674799e-03,wave_period:0_m:s
143,2,2.8437998962402344e+02,-1.1174698795180721e-01,379,380,1.1728516475540754e-03,water_sfc_temperature:0_m:K
144,12,8.2760024815797806e-03,-8.4989154013015100e-02,429,430,8.7402374353596785e-04,bulk_richardson:18.4_m:none
145,11,2.7085000610351562e+02,-8.3999999999999997e-01,273,274,1.7100000000000004e-02,wind_direction:18.4_m:degrees
146,2,2.8706500244140625e+02,-6.4555555555555566e-01,161,162,1.1385802469135731e-02,water_sfc_temperature:0_m:K
147,11,2.5281500244140625e+02,-1.5556818181818186e-01,177,178,3.0814953512397110e-03,wind_direction:18.4_m:degrees
148,12,-2.9293636791408062e-02,-1.9031914893617025e-01,233,234,3.6467066545948154e-03,bulk_richardson:18.4_m:none
149,12,-1.6510325483977795e-02,-2.0163043478260870e-01,573,574,1.9006025519848826e-03,bulk_richardson:18.4_m:none
150,3,1.0124500122070312e+03,-2.4993243243243235e-01,335,336,4.1547251643535704e-03,pressure:18.4_m:hPa
151,9,8.6910232543945312e+01,-1.6172794117647063e-01,237,238,3.2378230428200538e-03,angle_between_wind_wave:0_m:degrees
152,6,1.6700000000000000e+02,-1.9476851851851856e-01,153,154,6.0879093792867364e-03,wave_direction:0_m:degrees
153,10,1.3623189926147461e+01,-5.6999999999999995e-01,257,258,2.5266666666666715e-02,wind_speed:18.4_m:m_s-1
154,8,5.9500000476837158e+00,-1.8948356807511740e-01,183,184,3.8067755515880583e-03,wave_period:0_m:s
155,6,2.4350000000000000e+02,-9.0394736842105278e-02,343,344,2.3643178670360032e-03,wave_direction:0_m:degrees
156,12,-7.4775934219360352e-02,-1.2820388349514564e-01,219,220,3.0545409557922974e-03,bulk_richardson:18.4_m:none
157,9,8.9196662902832031e+01,-2.3892156862745104e-01,537,538,3.3978565936178054e-03,angle_between_wind_wave:0_m:degrees
158,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
159,12,7.6520680449903011e-03,-2.1750902527076156e-02,313,314,4.1092351001575472e-04,bulk_richardson:18.4_m:none
160,5,8.1649997711181641e+01,-1.2696078431372540e-02,735,736,4.7325700779417648e-04,relative_humidity:18.4_m:%
161,9,8.8356243133544922e+01,-6.7413793103448294e-01,507,508,6.2932223543397670e-03,angle_between_wind_wave:0_m:degrees
162,9,8.9358448028564453e+01,-5.2714285714285714e-01,215,216,1.5077551020407809e-02,angle_between_wind_wave:0_m:degrees
163,9,8.7475547790527344e+01,-5.7999999999999996e-01,169,170,7.4987951807228281e-03,angle_between_wind_wave:0_m:degrees
164,5,8.5150001525878906e+01,-4.9782608695652170e-01,287,288,4.6083175803393606e-03,relative_humidity:18.4_m:%
165,-2,-2.0000000000000000e+00,-4.4499999999999995e-01,-1,-1,2.2250000000000325e-03,wind_direction:18.4_m:degrees
166,5,4.6650001525878906e+01,-6.2369230769230766e-01,329,330,5.9340591715977276e-03,relative_humidity:18.4_m:%
167,4,4.0813646316528320e+00,-4.4713242961418188e-02,603,604,7.6068419375847950e-04,mixing_ratio:18.4_m:g_kg-1
168,11,1.0265000152587891e+02,-7.3757575757575744e-02,311,312,1.7422442607897349e-03,wind_direction:18.4_m:degrees
169,11,2.7277500915527344e+02,-6.8199999999999994e-01,649,650,5.3160000000000429e-03,wind_direction:18.4_m:degrees
170,11,2.4323500061035156e+02,-5.6602739726027396e-01,171,172,6.1773691124039076e-03,wind_direction:18.4_m:degrees
171,4,4.2250385284423828e+00,-6.3782608695652177e-01,471,472,5.0517958412097941e-03,mixing_ratio:18.4_m:g_kg-1
172,11,2.8834500122070312e+02,-5.3299999999999992e-01,463,464,3.2330000000000414e-03,wind_direction:18.4_m:degrees
173,9,9.1274036407470703e+01,-1.0026281208935594e-02,587,588,8.5992046567125017e-04,angle_between_wind_wave:0_m:degrees
174,3,1.0356499633789062e+03,-2.6816192560174982e-02,583,584,9.6765330454059507e-04,pressure:18.4_m:hPa
175,10,1.2373137474060059e+01,-2.6090909090909092e-01,833,834,3.0203856749311114e-03,wind_speed:18.4_m:m_s-1
176,9,9.0131267547607422e+01,-3.2551515151515142e-01,241,242,7.1980679522497953e-03,angle_between_wind_wave:0_m:degrees
177,9,9.1628009796142578e+01,-1.2085714285714290e-01,459,460,1.9249795918367257e-03,angle_between_wind_wave:0_m:degrees
178,2,2.8555000305175781e+02,-1.6809278350515466e-01,545,546,2.9071872675098046e-03,water_sfc_temperature:0_m:K
179,11,3.0178999328613281e+02,-2.9966666666666664e-01,195,196,5.2698888888891016e-03,wind_direction:18.4_m:degrees
180,12,-7.7101159840822220e-03,-3.8888888888888890e-01,277,278,6.3506172839505326e-03,bulk_richardson:18.4_m:none
181,6,2.4750000000000000e+02,-2.2549549549549544e-01,615,616,3.6770067364662318e-03,wave_direction:0_m:degrees
182,0,7.0505229949951172e+01,-1.5159999999999998e-01,781,782,3.3734399999998457e-03,zenith:0_m:degrees
183,12,1.3620078563690186e-02,-2.2421875000000005e-01,249,250,3.4556396484374738e-03,bulk_richardson:18.4_m:none
184,5,7.5599998474121094e+01,-1.7456375838926172e-01,239,240,3.2167560019818464e-03,relative_humidity:18.4_m:%
185,0,9.4179744720458984e+01,-3.4571428571428575e-01,1831,1832,1.9197278911564364e-03,zenith:0_m:degrees
186,5,4.2949998855590820e+01,-2.6723214285714286e-01,213,214,4.6932318239796822e-03,relative_humidity:18.4_m:%
187,5,7.9199996948242188e+01,-3.7098360655737700e-01,395,396,5.0105079279764431e-03,relative_humidity:18.4_m:%
188,11,2.8025999450683594e+02,-4.1063694267515932e-01,189,190,9.3753904823727086e-03,wind_direction:18.4_m:degrees
189,10,1.4633266448974609e+01,-3.3949999999999991e-01,521,522,6.8947500000000328e-03,wind_speed:18.4_m:m_s-1
190,12,-9.7488104365766048e-03,-4.2102189781021898e-01,191,192,8.8909265277851424e-03,bulk_richardson:18.4_m:none
191,2,2.7602999877929688e+02,-4.1272727272727266e-01,193,194,7.3198347107438222e-03,water_sfc_temperature:0_m:K
192,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,5.9999999999821307e-04,wind_direction:18.4_m:degrees
193,6,2.3700000000000000e+02,-3.4181818181818180e-01,315,316,1.0805785123966946e-02,wave_direction:0_m:degrees
194,0,1.5947769927978516e+02,-4.2690909090909090e-01,221,222,5.4159008264463571e-03,zenith:0_m:degrees
195,10,1.4221102237701416e+01,-3.2958333333333328e-01,1855,1856,1.5873263888889072e-03,wind_speed:18.4_m:m_s-1
196,7,1.5500000119209290e+00,-1.8000000000000002e-01,1935,1936,2.1000000000000463e-03,wave_height:0_m:m
197,11,2.7322999572753906e+02,-9.2368421052631544e-02,427,428,2.1443905817174549e-03,wind_direction:18.4_m:degrees
198,4,2.3433223962783813e+00,-5.8747663551401798e-02,861,862,8.0310455061578150e-04,mixing_ratio:18.4_m:g_kg-1
199,7,1.5500000119209290e+00,-5.3730769230769237e-01,327,328,7.8119822485206991e-03,wave_height:0_m:m
200,4,4.3464139699935913e+00,-4.2692307692307691e-01,691,692,5.3905325443786012e-03,mixing_ratio:18.4_m:g_kg-1
201,7,2.7500000000000000e+00,-6.9078080903104397e-02,517,518,5.9990265219671962e-04,wave_height:0_m:m
202,4,7.1331586837768555e+00,-5.0496453900709143e-02,897,898,5.8816960917450894e-04,mixing_ratio:18.4_m:g_kg-1
203,12,-9.2547234147787094e-02,-3.0315789473684213e-01,245,246,4.2268698060941717e-03,bulk_richardson:18.4_m:none
204,9,8.8506465911865234e+01,-2.4361538461538462e-01,387,388,3.3061597633136791e-03,angle_between_wind_wave:0_m:degrees
205,5,6.0549999237060547e+01,-3.3510922871155160e-02,445,446,5.1975099526952958e-04,relative_humidity:18.4_m:%
206,2,2.8395500183105469e+02,-6.9625000000000020e-02,225,226,3.0111093749994244e-03,water_sfc_temperature:0_m:K
207,0,5.5637296676635742e+01,-1.7833333333333340e-01,351,352,3.5948412698412410e-03,zenith:0_m:degrees
208,10,1.2432038307189941e+01,-2.4489795918367346e-01,247,248,4.1270304039983663e-03,wind_speed:18.4_m:m_s-1
209,5,6.1750000000000000e+01,-1.4935483870967742e-01,553,554,1.9318418314255986e-03,relative_humidity:18.4_m:%
210,0,1.1318617630004883e+02,-1.0598214285714279e-01,611,612,1.5103449192176745e-03,zenith:0_m:degrees
211,1,1.6037546539306641e+02,-3.5592592592592592e-01,627,628,4.7537722908093105e-03,azimuth:0_m:degrees
212,12,-7.2385684370601666e-04,-2.7058823529411768e-01,1823,1824,1.7231833910031497e-03,bulk_richardson:18.4_m:none
213,10,1.2665200710296631e+01,-1.9625000000000001e-01,1253,1254,1.8734374999999984e-03,wind_speed:18.4_m:m_s-1
214,4,2.8324018716812134e+00,-2.7906249999999994e-01,437,438,4.1834960937500304e-03,mixing_ratio:18.4_m:g_kg-1
215,5,3.6250000000000000e+01,-4.5400000000000001e-01,1993,1994,2.3839999999999695e-03,relative_humidity:18.4_m:%
216,-2,-2.0000000000000000e+00,-7.0999999999999996e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
217,11,2.7827000427246094e+02,-4.4719626168224286e-01,473,474,6.1117652196698846e-03,wind_direction:18.4_m:degrees
218,4,2.8570393323898315e+00,-5.2500000000000002e-01,597,598,4.6138888888885843e-03,mixing_ratio:18.4_m:g_kg-1
219,2,2.7621501159667969e+02,-1.6782608695652176e-01,251,252,4.7170132325141841e-03,water_sfc_temperature:0_m:K
220,12,-2.5964095257222652e-02,-1.1681250000000001e-01,565,566,1.9954648437499941e-03,bulk_richardson:18.4_m:none
221,10,1.5191657066345215e+01,-4.2412844036697256e-01,415,416,4.6150660718794756e-03,wind_speed:18.4_m:m_s-1
222,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,2.4424906541753444e-15,wind_direction:18.4_m:degrees
223,0,5.7681100845336914e+01,-3.1166666666666665e-01,461,462,5.8305555555555610e-03,zenith:0_m:degrees
224,10,1.3177243709564209e+01,-4.1352941176470592e-01,385,386,5.2404844290658004e-03,wind_speed:18.4_m:m_s-1
225,8,6.1500000953674316e+00,-1.0852941176470589e-01,275,276,3.4360726643598606e-03,wave_period:0_m:s
226,7,9.4999998807907104e-01,-4.0869565217391317e-02,1553,1554,7.5141776937618352e-04,wave_height:0_m:m
