Node,feature,threshold,value,children_left,children_right,impurity,feature_name
152,7,1.7500000000000000e+00,-5.0892857142857140e-01,343,344,7.4895663265308055e-03,wave_height:0_m:m
153,0,1.0278259658813477e+02,-1.3096774193548388e-01,833,834,2.7119667013527568e-03,zenith:0_m:degrees
154,10,9.2759432792663574e+00,-5.8612099644128071e-02,375,376,1.0898886792213925e-03,wind_speed:18.4_m:m_s-1
155,10,2.1515787124633789e+01,-8.3714285714285708e-01,1651,1652,2.7061224489796087e-03,wind_speed:18.4_m:m_s-1
156,0,9.7128040313720703e+01,-1.1066666666666667e+00,339,340,2.7022222222222281e-02,zenith:0_m:degrees
157,3,1.0318500366210938e+03,-1.0882352941176471e-01,173,174,2.7246663371231095e-03,pressure:18.4_m:hPa
158,9,9.1780769348144531e+01,-6.1066666666666665e-02,599,600,1.2681955555554482e-03,angle_between_wind_wave:0_m:degrees
159,0,1.5247064208984375e+02,-3.3472222222222231e-01,397,398,4.7027006172839086e-03,zenith:0_m:degrees
160,8,5.9500000476837158e+00,-2.6084210526315782e-01,451,452,4.4119224376731742e-03,wave_period:0_m:s
161,12,-1.9763172604143620e-02,-5.0124999999999997e-01,447,448,7.0109375000000362e-03,bulk_richardson:18.4_m:none
162,2,2.7571000671386719e+02,-6.2454545454545451e-01,163,164,1.5179338842975343e-02,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,-5.1749999999999996e-01,-1,-1,1.1687500000002737e-03,wind_direction:18.4_m:degrees
164,5,6.8500000000000000e+01,-7.5299999999999989e-01,1741,1742,1.7409999999996595e-03,relative_humidity:18.4_m:%
165,3,1.0093500061035156e+03,-8.8256880733944942e-02,487,488,1.8620991499032086e-03,pressure:18.4_m:hPa
166,12,1.5653600916266441e-02,-4.2586206896551695e-02,1525,1526,5.9158739595719734e-04,bulk_richardson:18.4_m:none
167,12,1.0654742829501629e-02,-9.3563636363636335e-02,723,724,8.0111867768595073e-04,bulk_richardson:18.4_m:none
168,6,1.6900000000000000e+02,-1.2325966850828729e-01,411,412,1.8799822960226826e-03,wave_direction:0_m:degrees
169,10,9.4965915679931641e+00,-1.6831730769230768e-01,171,172,3.9188031619822629e-03,wind_speed:18.4_m:m_s-1
170,0,6.7448966979980469e+01,-1.3454225352112673e-01,349,350,2.5621144118231041e-03,zenith:0_m:degrees
171,2,2.7511000061035156e+02,-1.2857142857142856e-01,925,926,2.7106575963718876e-03,water_sfc_temperature:0_m:K
172,10,1.0745217323303223e+01,-1.8558620689655170e-01,405,406,3.4591391200951491e-03,wind_speed:18.4_m:m_s-1
173,11,3.1691999816894531e+02,-1.1211267605633804e-01,255,256,2.5131422336837819e-03,wind_direction:18.4_m:degrees
174,0,8.0064128875732422e+01,-3.9629629629629633e-02,631,632,2.1591220850480444e-03,zenith:0_m:degrees
175,3,1.0121999816894531e+03,-4.4153846153846149e-01,189,190,6.2258382642998433e-03,pressure:18.4_m:hPa
176,0,7.5440513610839844e+01,-5.1600000000000001e-01,243,244,6.4011428571426610e-03,zenith:0_m:degrees
177,10,9.3168458938598633e+00,-1.2881578947368424e-01,315,316,2.4696502770083159e-03,wind_speed:18.4_m:m_s-1
178,10,9.4398536682128906e+00,-8.7058823529411758e-02,1527,1528,1.0861207227989200e-03,wind_speed:18.4_m:m_s-1
179,8,3.9500000476837158e+00,-2.7891089108910894e-01,507,508,5.3879227526712342e-03,wave_period:0_m:s
180,12,-2.4963831529021263e-02,-3.5740740740740751e-01,251,252,1.0011796982167559e-02,bulk_richardson:18.4_m:none
181,10,1.3975687503814697e+01,-3.1139784946236559e-01,203,204,4.3636374147300594e-03,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,-1.6166666666666665e-01,-1,-1,2.6472222222229148e-03,wind_direction:18.4_m:degrees
183,6,1.6500000000000000e+02,-1.9717391304347834e-01,253,254,4.1681001890358921e-03,wave_direction:0_m:degrees
184,4,4.4684953689575195e+00,-2.7444444444444449e-01,977,978,2.9506172839505879e-03,mixing_ratio:18.4_m:g_kg-1
185,0,4.5028055191040039e+01,-6.8913580246913547e-02,293,294,1.8244987044657868e-03,zenith:0_m:degrees
186,12,-9.9565242417156696e-03,-4.9731296101159131e-02,319,320,5.8965382561199401e-04,bulk_richardson:18.4_m:none
187,10,5.0175192356109619e+00,-2.1526829268292726e-02,771,772,3.4649806067814625e-04,wind_speed:18.4_m:m_s-1
188,10,5.3015596866607666e+00,-3.5612244897959104e-02,367,368,6.8698343282891502e-04,wind_speed:18.4_m:m_s-1
189,9,8.9300148010253906e+01,-4.1365384615384621e-01,391,392,4.3924186390533471e-03,angle_between_wind_wave:0_m:degrees
190,9,8.8289501190185547e+01,-4.9730769230769223e-01,457,458,5.2273668639054027e-03,angle_between_wind_wave:0_m:degrees
191,10,1.1845611095428467e+01,-1.5460966542750931e-01,353,354,2.7215019140144590e-03,wind_speed:18.4_m:m_s-1
192,-2,-2.0000000000000000e+00,-3.5666666666666669e-01,-1,-1,3.7555555555558173e-03,wind_direction:18.4_m:degrees
193,5,4.7700000762939453e+01,-2.6578947368421052e-01,695,696,4.3085872576177214e-03,relative_humidity:18.4_m:%
194,5,5.1899999618530273e+01,-3.5625000000000001e-01,195,196,7.1453125000000284e-03,relative_humidity:18.4_m:%
195,10,1.6576772689819336e+01,-3.8924999999999998e-01,357,358,5.2619374999999524e-03,wind_speed:18.4_m:m_s-1
196,1,3.0220310974121094e+02,-3.0124999999999996e-01,639,640,5.4442708333334172e-03,azimuth:0_m:degrees
197,12,-2.2959231398999691e-02,-2.8040600176522806e-02,407,408,3.9180653050179546e-04,bulk_richardson:18.4_m:none
198,12,-1.6833373345434666e-02,-3.6931818181818357e-02,247,248,4.9258469293235636e-04,bulk_richardson:18.4_m:none
199,10,1.1097628116607666e+01,-1.0458715596330276e-01,201,202,1.5988356760093091e-03,wind_speed:18.4_m:m_s-1
200,5,5.3049999237060547e+01,-7.8902953586497820e-02,463,464,1.1447880503481023e-03,relative_humidity:18.4_m:%
201,2,2.9160000610351562e+02,-9.4747252747252736e-02,317,318,1.3097712836613821e-03,water_sfc_temperature:0_m:K
202,3,1.0010000000000000e+03,-1.2708542713567839e-01,351,352,1.5322087826065249e-03,pressure:18.4_m:hPa
203,1,1.1466889381408691e+01,-2.8655913978494618e-01,385,386,3.4763325239911408e-03,azimuth:0_m:degrees
204,11,3.1691000366210938e+02,-3.3623655913978495e-01,209,210,4.0170193085906636e-03,wind_direction:18.4_m:degrees
205,4,8.7916523218154907e-01,-3.2038095238095243e-01,693,694,3.5503310657596376e-03,mixing_ratio:18.4_m:g_kg-1
206,0,6.2253030776977539e+01,-2.1750000000000000e-01,579,580,4.2020833333330995e-03,zenith:0_m:degrees
207,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,9,8.8569541931152344e+01,-4.8200000000000004e-01,605,606,9.5359999999999334e-03,angle_between_wind_wave:0_m:degrees
209,2,2.7528999328613281e+02,-3.3260869565217388e-01,543,544,2.8366729678638847e-03,water_sfc_temperature:0_m:K
210,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
211,10,9.5982236862182617e+00,-1.6549071618037123e-01,219,220,3.9733003116887641e-03,wind_speed:18.4_m:m_s-1
212,2,2.8861999511718750e+02,-1.3879245283018862e-01,299,300,3.2747682449270933e-03,water_sfc_temperature:0_m:K
213,10,1.0867590427398682e+01,-2.8083333333333332e-01,281,282,5.0659722222222148e-03,wind_speed:18.4_m:m_s-1
214,12,-3.9580738171935081e-02,-2.2896678966789669e-01,215,216,4.3502239893247821e-03,bulk_richardson:18.4_m:none
215,3,1.0113000183105469e+03,-2.4413978494623653e-01,307,308,4.1984535784483773e-03,pressure:18.4_m:hPa
216,12,-2.6605659164488316e-02,-1.9576470588235298e-01,279,280,3.0761799307959664e-03,bulk_richardson:18.4_m:none
217,9,8.9798820495605469e+01,-3.8646616541353318e-02,691,692,1.4124540674995815e-03,angle_between_wind_wave:0_m:degrees
218,11,2.6788999938964844e+02,-6.2712418300653494e-02,569,570,1.1279369046093453e-03,wind_direction:18.4_m:degrees
219,10,9.2408385276794434e+00,-1.3887850467289722e-01,429,430,3.8249104725303490e-03,wind_speed:18.4_m:m_s-1
220,2,2.7915501403808594e+02,-1.7603703703703713e-01,371,372,3.6402208504801963e-03,water_sfc_temperature:0_m:K
221,0,1.0373956680297852e+02,-6.6179487179487162e-01,223,224,1.1960880999342394e-02,zenith:0_m:degrees
222,9,8.9433071136474609e+01,-5.5727272727272725e-01,1209,1210,2.3834710743796950e-03,angle_between_wind_wave:0_m:degrees
223,10,1.9180871963500977e+01,-6.2431818181818177e-01,225,226,1.0938171487603343e-02,wind_speed:18.4_m:m_s-1
224,4,2.8583253622055054e+00,-7.1029411764705896e-01,329,330,9.1146193771632911e-03,mixing_ratio:18.4_m:g_kg-1
225,6,2.1500000000000000e+02,-5.6190476190476202e-01,533,534,4.1582766439908769e-03,wave_direction:0_m:degrees
