Node,feature,threshold,value,children_left,children_right,impurity,feature_name
63,10,1.0659253120422363e+01,-1.6338461538461532e-01,65,66,5.7753975255514511e-03,wind_speed:18.4_m:m_s-1
64,6,2.2550000000000000e+02,-1.2639694656488532e-01,163,164,2.8703767845695491e-03,wave_direction:0_m:degrees
65,7,7.5000000000000000e-01,-1.5022608695652173e-01,83,84,4.6564706238185344e-03,wave_height:0_m:m
66,6,2.3250000000000000e+02,-2.1742857142857153e-01,101,102,6.7391020408164373e-03,wave_direction:0_m:degrees
67,12,-2.7088477276265621e-02,-1.3462871287128725e-01,153,154,2.9288225419076414e-03,bulk_richardson:18.4_m:none
68,6,2.4050000000000000e+02,-2.4333333333333332e-01,137,138,7.8698412698415196e-03,wave_direction:0_m:degrees
69,5,3.9350000381469727e+01,-1.6296875000000002e-01,1341,1342,1.3864990234374840e-03,relative_humidity:18.4_m:%
70,8,5.9500000476837158e+00,-2.5357142857142878e-01,113,114,6.0006734693877073e-03,wave_period:0_m:s
71,12,-2.0432656630873680e-02,-1.8423255813953490e-01,255,256,2.9546435911303459e-03,bulk_richardson:18.4_m:none
72,10,1.2184664726257324e+01,-1.3608173076923069e-01,99,100,2.4356087046967685e-03,wind_speed:18.4_m:m_s-1
73,12,-4.3155795428901911e-03,-6.0823529411764687e-01,85,86,1.4149374500932510e-02,bulk_richardson:18.4_m:none
74,10,2.3686643600463867e+01,-8.2999999999999996e-01,311,312,1.0449999999995963e-02,wind_speed:18.4_m:m_s-1
75,11,3.1495500183105469e+02,-2.4158783783783791e-01,109,110,5.9106544466763639e-03,wind_direction:18.4_m:degrees
76,11,3.2693501281738281e+02,-1.8463276836158188e-01,123,124,4.2610233330143202e-03,wind_direction:18.4_m:degrees
77,1,3.5495317077636719e+02,-2.5074626865671582e-02,747,748,5.3210593214786329e-04,azimuth:0_m:degrees
78,0,8.2597007751464844e+01,-4.7523135547087647e-02,135,136,1.1186882235923561e-03,zenith:0_m:degrees
79,6,2.3250000000000000e+02,-3.5440366972477055e-01,273,274,5.7108829223129487e-03,wave_direction:0_m:degrees
80,10,1.3699247837066650e+01,-2.6148148148148148e-01,271,272,5.3274348422497758e-03,wind_speed:18.4_m:m_s-1
81,3,1.0342000122070312e+03,-4.1927512355848393e-02,623,624,6.3994202725478882e-04,pressure:18.4_m:hPa
82,0,8.7825054168701172e+01,-6.9106239460370977e-02,127,128,1.3396733674771949e-03,zenith:0_m:degrees
83,11,3.4939999389648438e+02,-1.1509202453987728e-01,239,240,3.1734577891527841e-03,wind_direction:18.4_m:degrees
84,10,9.5982236862182617e+00,-1.6412621359223306e-01,179,180,4.5616151380902942e-03,wind_speed:18.4_m:m_s-1
85,10,1.7432826995849609e+01,-6.2748538011695898e-01,117,118,1.2719407680996275e-02,wind_speed:18.4_m:m_s-1
86,0,8.1068965911865234e+01,-5.4239999999999999e-01,159,160,1.3438240000000434e-02,zenith:0_m:degrees
87,10,5.6767029762268066e+00,-5.1493212669683257e-02,495,496,1.1737884154706078e-03,wind_speed:18.4_m:m_s-1
88,12,-1.1510392650961876e-02,-9.9884615384615322e-02,203,204,1.7726789940828522e-03,bulk_richardson:18.4_m:none
89,3,1.0026000061035156e+03,-4.3815789473684208e-01,121,122,1.0772922437673166e-02,pressure:18.4_m:hPa
90,12,7.8563033603131771e-03,-3.4785714285714286e-01,93,94,6.7194341372914107e-03,bulk_richardson:18.4_m:none
91,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,11,1.3831999969482422e+02,-3.3108695652173908e-01,269,270,6.2531663516067482e-03,wind_direction:18.4_m:degrees
93,10,1.5057315349578857e+01,-3.5489932885906028e-01,261,262,5.3659294626367815e-03,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-1.3799999999999998e-01,-1,-1,1.5360000000011892e-03,wind_direction:18.4_m:degrees
95,12,-4.6012592501938343e-03,-1.1576433121019113e-01,187,188,3.2416132500304243e-03,bulk_richardson:18.4_m:none
96,2,2.7824000549316406e+02,-8.5481818181818103e-02,227,228,1.1460405785124099e-03,water_sfc_temperature:0_m:K
97,9,8.9992408752441406e+01,-3.8761904761904764e-01,387,388,5.9609977324263097e-03,angle_between_wind_wave:0_m:degrees
98,10,1.5775466918945312e+01,-4.9400778210116736e-01,139,140,9.8294629744584694e-03,wind_speed:18.4_m:m_s-1
99,12,-1.0902456939220428e-02,-1.2663974151857835e-01,215,216,2.1893548664921741e-03,bulk_richardson:18.4_m:none
100,8,7.5999999046325684e+00,-1.6352112676056346e-01,537,538,2.1392448588244857e-03,wave_period:0_m:s
101,0,1.0165455627441406e+02,-1.6088888888888889e-01,361,362,4.3103209876543293e-03,zenith:0_m:degrees
102,11,3.2441999816894531e+02,-2.4421052631578946e-01,141,142,5.6580609418282052e-03,wind_direction:18.4_m:degrees
103,3,1.0110499877929688e+03,-6.6825885978428243e-02,399,400,1.1458572035679101e-03,pressure:18.4_m:hPa
104,11,2.4156500244140625e+02,-4.5614472863381210e-02,425,426,6.4782891093545210e-04,wind_direction:18.4_m:degrees
105,11,1.0264999771118164e+02,-5.6330935251798539e-02,517,518,1.1253868847368189e-03,wind_direction:18.4_m:degrees
106,0,7.8824550628662109e+01,-9.7172351885098651e-02,119,120,2.1561875300162379e-03,zenith:0_m:degrees
107,4,2.3244539499282837e+00,-3.1224299065420558e-01,197,198,5.1061839461962744e-03,mixing_ratio:18.4_m:g_kg-1
108,8,5.6499998569488525e+00,-3.6563106796116496e-01,177,178,5.8284852483739547e-03,wave_period:0_m:s
109,4,7.3410993814468384e-01,-2.5855072463768108e-01,183,184,5.5389624028565204e-03,mixing_ratio:18.4_m:g_kg-1
110,1,1.2047544097900391e+02,-2.0213483146067421e-01,367,368,4.5493750789042040e-03,azimuth:0_m:degrees
111,12,-1.0041129309684038e-02,-2.6728155339805831e-01,151,152,6.2100857762277528e-03,bulk_richardson:18.4_m:none
112,4,4.4697366952896118e+00,-1.4874999999999999e-01,1405,1406,1.7484375000000642e-03,mixing_ratio:18.4_m:g_kg-1
113,10,1.2248704433441162e+01,-2.7672316384180790e-01,115,116,6.2389798589165407e-03,wind_speed:18.4_m:m_s-1
114,9,8.9832901000976562e+01,-2.2988439306358374e-01,213,214,4.6473854789668631e-03,angle_between_wind_wave:0_m:degrees
115,1,1.2931024169921875e+02,-2.5149122807017549e-01,463,464,4.2530393967374902e-03,azimuth:0_m:degrees
116,10,1.2571574211120605e+01,-3.2238095238095238e-01,319,320,6.5959183673468397e-03,wind_speed:18.4_m:m_s-1
117,10,1.7380277633666992e+01,-5.5214285714285716e-01,145,146,9.3454081632652897e-03,wind_speed:18.4_m:m_s-1
118,5,7.5150001525878906e+01,-6.4223776223776197e-01,167,168,1.2050936476111551e-02,relative_humidity:18.4_m:%
119,10,8.4962873458862305e+00,-7.9514066496163660e-02,209,210,2.2148533826963496e-03,wind_speed:18.4_m:m_s-1
120,11,3.1730000305175781e+02,-1.0672199170124474e-01,295,296,1.8646350212060316e-03,wind_direction:18.4_m:degrees
121,10,1.4615376949310303e+01,-4.0233333333333332e-01,443,444,4.5112222222223053e-03,wind_speed:18.4_m:m_s-1
122,4,2.1143343448638916e+00,-5.7250000000000001e-01,287,288,1.1393749999999925e-02,mixing_ratio:18.4_m:g_kg-1
123,3,9.9164999389648438e+02,-2.1436170212765959e-01,201,202,4.6267202354006373e-03,pressure:18.4_m:hPa
124,7,9.4999998807907104e-01,-1.5096385542168675e-01,595,596,1.7123239947742890e-03,wave_height:0_m:m
125,6,1.5450000000000000e+02,-2.7517006802721095e-01,389,390,2.9460595122402372e-03,wave_direction:0_m:degrees
126,2,2.7628999328613281e+02,-1.4363636363636365e-01,397,398,8.5685950413229399e-03,water_sfc_temperature:0_m:K
127,12,-2.1109596639871597e-01,-5.0793201133144436e-02,445,446,1.3653764976847616e-03,bulk_richardson:18.4_m:none
128,11,3.4846499633789062e+02,-7.6866746698679544e-02,545,546,1.1264372255504829e-03,wind_direction:18.4_m:degrees
129,4,9.9292057752609253e-01,-4.0173913043478260e-01,441,442,4.3882797731568945e-03,mixing_ratio:18.4_m:g_kg-1
130,10,1.4492024898529053e+01,-4.7579545454545452e-01,245,246,7.7243672520661555e-03,wind_speed:18.4_m:m_s-1
131,4,1.1131967067718506e+01,-4.4736842105263094e-03,779,780,4.2639763283807525e-04,mixing_ratio:18.4_m:g_kg-1
132,12,-1.3740078359842300e-01,-1.2492885600455396e-02,133,134,4.6534689493644434e-04,bulk_richardson:18.4_m:none
133,11,8.8159999847412109e+01,-2.2666666666666609e-02,461,462,6.7941062801931968e-04,wind_direction:18.4_m:degrees
134,12,-1.4387102797627449e-02,-8.8846054998715281e-03,773,774,3.3969652733730019e-04,bulk_richardson:18.4_m:none
135,12,-1.9603787362575531e-01,-3.0373831775700872e-02,303,304,1.6741593152240389e-03,bulk_richardson:18.4_m:none
136,4,5.8559038639068604e+00,-5.2732434350603215e-02,385,386,8.3348483161828054e-04,mixing_ratio:18.4_m:g_kg-1
137,12,1.5142631251364946e-02,-2.2315789473684211e-01,587,588,3.2110803324099865e-03,bulk_richardson:18.4_m:none
138,10,1.4107077598571777e+01,-4.3500000000000000e-01,511,512,1.1524999999999924e-02,wind_speed:18.4_m:m_s-1
139,7,2.3500000238418579e+00,-4.4796610169491530e-01,207,208,9.4839988509048956e-03,wave_height:0_m:m
140,9,8.9036231994628906e+01,-5.0772727272727258e-01,191,192,9.1125114784208483e-03,angle_between_wind_wave:0_m:degrees
141,5,4.0600000381469727e+01,-2.5916666666666666e-01,329,330,4.2981150793650336e-03,relative_humidity:18.4_m:%
142,3,1.0219500122070312e+03,-1.3000000000000000e-01,1937,1938,1.2909090909092591e-03,pressure:18.4_m:hPa
143,4,9.7826237678527832e+00,-1.1699808795411092e-01,257,258,1.8018871856366053e-03,mixing_ratio:18.4_m:g_kg-1
144,11,2.6215499877929688e+02,-8.9137931034482684e-02,301,302,1.2463832738803683e-03,wind_direction:18.4_m:degrees
145,7,1.9999999403953552e+00,-5.9571428571428575e-01,353,354,4.7959183673468853e-03,wave_height:0_m:m
146,-2,-2.0000000000000000e+00,-4.2142857142857143e-01,-1,-1,2.1224489795904078e-04,wind_direction:18.4_m:degrees
147,9,8.8781024932861328e+01,-2.0704724409448819e-01,157,158,5.5389190278380684e-03,angle_between_wind_wave:0_m:degrees
148,0,5.6204622268676758e+01,-1.4875000000000002e-01,899,900,1.8645089285715781e-03,zenith:0_m:degrees
149,8,5.9500000476837158e+00,-1.0698113207547168e-01,365,366,3.4135279458882232e-03,wave_period:0_m:s
150,10,8.0770220756530762e+00,-5.1763826606875916e-02,221,222,9.8851821315975750e-04,wind_speed:18.4_m:m_s-1
151,9,8.9600326538085938e+01,-1.3375000000000001e-01,419,420,7.1484374999999968e-03,angle_between_wind_wave:0_m:degrees
152,10,1.4103407382965088e+01,-2.7852631578947362e-01,231,232,4.5030914127423133e-03,wind_speed:18.4_m:m_s-1
153,3,1.0156499938964844e+03,-2.1391304347826087e-01,155,156,8.6238185255198413e-03,pressure:18.4_m:hPa
154,5,7.2299999237060547e+01,-1.2984251968503943e-01,279,280,2.1826523653047034e-03,relative_humidity:18.4_m:%
155,12,-3.1138814985752106e-02,-1.4928571428571427e-01,1459,1460,2.3494897959183726e-03,bulk_richardson:18.4_m:none
156,0,5.3205299377441406e+01,-3.1444444444444447e-01,1675,1676,1.7802469135802246e-03,zenith:0_m:degrees
157,1,1.9417887115478516e+02,-1.6409836065573771e-01,259,260,3.3389411448535335e-03,azimuth:0_m:degrees
158,10,1.3368121623992920e+01,-2.2062176165803113e-01,211,212,5.4669709253939852e-03,wind_speed:18.4_m:m_s-1
159,11,1.2829000091552734e+02,-5.9599999999999997e-01,161,162,1.3383999999999729e-02,wind_direction:18.4_m:degrees
160,4,5.5751035213470459e+00,-4.8880000000000001e-01,217,218,7.7465600000001245e-03,mixing_ratio:18.4_m:g_kg-1
161,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,12,-3.4908461384475231e-03,-5.7833333333333337e-01,435,436,6.1388888888889714e-03,bulk_richardson:18.4_m:none
163,10,9.7735171318054199e+00,-1.1092948717948718e-01,297,298,2.3930463099934348e-03,wind_speed:18.4_m:m_s-1
164,10,1.0594521999359131e+01,-1.4046647230320697e-01,237,238,2.8889952315787684e-03,wind_speed:18.4_m:m_s-1
165,12,-3.3720321953296661e-02,-2.1425443930917352e-02,823,824,3.5685889043171099e-04,bulk_richardson:18.4_m:none
166,12,2.8745422139763832e-02,-1.2138979370249707e-02,787,788,5.0664445599775724e-04,bulk_richardson:18.4_m:none
167,5,5.5549999237060547e+01,-6.2686956521739123e-01,169,170,1.2226722117202438e-02,relative_humidity:18.4_m:%
168,2,2.7522499084472656e+02,-7.0535714285714290e-01,317,318,6.3748724489812170e-03,water_sfc_temperature:0_m:K
169,3,1.0000499877929688e+03,-6.5499999999999992e-01,171,172,1.0643181818181913e-02,pressure:18.4_m:hPa
170,5,6.3399999618530273e+01,-5.3518518518518521e-01,331,332,6.4027434842257591e-03,relative_humidity:18.4_m:%
171,9,8.8156364440917969e+01,-6.1799999999999999e-01,195,196,8.2440000000002511e-03,angle_between_wind_wave:0_m:degrees
172,5,4.7500000000000000e+01,-7.0368421052631580e-01,189,190,9.6285318559554689e-03,relative_humidity:18.4_m:%
173,1,1.4168575286865234e+02,-1.2083333333333333e-01,555,556,2.4034722222222270e-03,azimuth:0_m:degrees
174,10,1.0210389137268066e+01,-1.8255033557046982e-01,253,254,3.6230259898203387e-03,wind_speed:18.4_m:m_s-1
175,10,7.2497241497039795e+00,-3.4276414621933315e-02,243,244,5.2652950382002257e-04,wind_speed:18.4_m:m_s-1
176,4,1.4002526283264160e+01,-2.0442374854481884e-02,1577,1578,4.4101501461614608e-04,mixing_ratio:18.4_m:g_kg-1
177,9,8.8590328216552734e+01,-4.0904761904761905e-01,267,268,4.6609977324263141e-03,angle_between_wind_wave:0_m:degrees
178,1,5.1051979064941406e+01,-3.3573770491803268e-01,515,516,4.4408492340770322e-03,azimuth:0_m:degrees
179,12,-8.4390204399824142e-02,-1.4071895424836603e-01,181,182,4.1766072877952864e-03,bulk_richardson:18.4_m:none
180,10,9.8035397529602051e+00,-1.7795366795366802e-01,339,340,4.2741909035345568e-03,wind_speed:18.4_m:m_s-1
181,0,1.1255310440063477e+02,-1.9514285714285715e-01,531,532,3.9964081632653040e-03,zenith:0_m:degrees
182,0,7.5360134124755859e+01,-1.2457627118644066e-01,277,278,3.0909221488078092e-03,zenith:0_m:degrees
183,9,8.8211486816406250e+01,-3.3000000000000002e-01,381,382,5.2347826086956567e-03,angle_between_wind_wave:0_m:degrees
184,2,2.8758999633789062e+02,-2.4961956521739131e-01,185,186,4.8590943998110120e-03,water_sfc_temperature:0_m:K
185,11,2.6756999206542969e+02,-2.4340909090909088e-01,333,334,4.1270144628099067e-03,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-3.8624999999999998e-01,-1,-1,1.4484375000012317e-03,wind_direction:18.4_m:degrees
187,3,1.0031000061035156e+03,-1.2800000000000006e-01,289,290,2.5151304347826031e-03,pressure:18.4_m:hPa
188,6,2.2650000000000000e+02,-8.2261904761904758e-02,903,904,3.6984552154195119e-03,wave_direction:0_m:degrees
189,4,1.0413645505905151e+00,-6.7612903225806453e-01,583,584,6.9592091571278880e-03,mixing_ratio:18.4_m:g_kg-1
190,7,2.1000000238418579e+00,-8.2571428571428562e-01,1671,1672,3.1959183673477831e-03,wave_height:0_m:m
191,12,-1.2274222914129496e-02,-4.8783333333333340e-01,205,206,8.6353055555559999e-03,bulk_richardson:18.4_m:none
192,11,2.9073999023437500e+02,-5.3833333333333333e-01,193,194,8.3010683760681991e-03,wind_direction:18.4_m:degrees
193,10,1.6444451332092285e+01,-5.7842105263157884e-01,249,250,5.7501385041553443e-03,wind_speed:18.4_m:m_s-1
194,12,-3.2001939602196217e-02,-5.0024999999999997e-01,219,220,7.7474374999999540e-03,bulk_richardson:18.4_m:none
195,11,2.5838000488281250e+02,-7.3857142857142855e-01,1009,1010,3.4979591836735713e-03,wind_direction:18.4_m:degrees
196,5,5.1200000762939453e+01,-5.9837209302325578e-01,265,266,6.2647917793398622e-03,relative_humidity:18.4_m:%
197,8,6.0499999523162842e+00,-3.3634615384615391e-01,199,200,5.3135724852070160e-03,wave_period:0_m:s
198,5,4.2250000000000000e+01,-2.8945454545454546e-01,415,416,3.8415206611571995e-03,relative_humidity:18.4_m:%
199,9,9.0087123870849609e+01,-3.4934065934065928e-01,647,648,3.6545103248399463e-03,angle_between_wind_wave:0_m:degrees
200,11,2.9907499694824219e+02,-2.4538461538461542e-01,307,308,7.4710059171595247e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,12,-2.7392346411943436e-02,-2.0700000000000002e-01,447,448,3.5587777777777649e-03,bulk_richardson:18.4_m:none
203,9,8.9186862945556641e+01,-1.0921658986175113e-01,413,414,1.3390176049608328e-03,angle_between_wind_wave:0_m:degrees
204,10,8.8043036460876465e+00,-5.2790697674418623e-02,1043,1044,1.3038399134667369e-03,wind_speed:18.4_m:m_s-1
205,12,-3.5712053999304771e-02,-5.1173333333333326e-01,291,292,7.7929955555551822e-03,bulk_richardson:18.4_m:none
206,6,2.3450000000000000e+02,-4.4800000000000001e-01,293,294,7.5004444444447815e-03,wave_direction:0_m:degrees
207,11,2.8210499572753906e+02,-4.3339622641509434e-01,229,230,6.9356354574581502e-03,wind_direction:18.4_m:degrees
208,1,1.1870760726928711e+02,-5.7666666666666666e-01,299,300,1.3555555555555265e-02,azimuth:0_m:degrees
209,7,1.2500000000000000e+00,-6.6666666666666666e-02,891,892,1.6929539295392985e-03,wave_height:0_m:m
210,11,2.9479499816894531e+02,-1.0131034482758620e-01,713,714,2.3451795481569653e-03,wind_direction:18.4_m:degrees
211,7,2.3500000238418579e+00,-1.9915094339622638e-01,801,802,1.7266375934495704e-03,wave_height:0_m:m
212,3,9.9745001220703125e+02,-2.4678160919540232e-01,223,224,8.7781477077554237e-03,pressure:18.4_m:hPa
213,10,1.2652457237243652e+01,-2.0476744186046511e-01,351,352,4.0784342888047845e-03,wind_speed:18.4_m:m_s-1
214,2,2.7890499877929688e+02,-2.5471264367816099e-01,305,306,3.9697450125512901e-03,water_sfc_temperature:0_m:K
215,9,8.9622680664062500e+01,-1.7409090909090910e-01,509,510,2.9196280991735518e-03,angle_between_wind_wave:0_m:degrees
216,11,1.9314999389648438e+02,-1.2300869565217400e-01,233,234,1.9479912287334745e-03,wind_direction:18.4_m:degrees
217,7,3.6000000238418579e+00,-5.5153846153846153e-01,1187,1188,2.9053254437870213e-03,wave_height:0_m:m
218,2,2.8672999572753906e+02,-4.2083333333333334e-01,843,844,4.1076388888888482e-03,water_sfc_temperature:0_m:K
219,-2,-2.0000000000000000e+00,-6.5500000000000003e-01,-1,-1,2.2499999999997522e-04,wind_direction:18.4_m:degrees
220,11,3.1949501037597656e+02,-4.8305555555555557e-01,309,310,5.6267746913581662e-03,wind_direction:18.4_m:degrees
221,12,-2.7711430564522743e-02,-4.1080586080586019e-02,337,338,7.7960156449167692e-04,bulk_richardson:18.4_m:none
222,7,2.7500000000000000e+00,-5.9128787878787829e-02,313,314,9.9961977731862894e-04,wave_height:0_m:m
223,11,1.5597499847412109e+02,-4.2999999999999999e-01,225,226,6.4866666666666711e-02,wind_direction:18.4_m:degrees
224,5,9.9950000762939453e+01,-2.4023809523809522e-01,343,344,5.5332766439908851e-03,relative_humidity:18.4_m:%
225,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
