Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,12,-4.8786114901304245e-02,-3.0552812365822527e-02,43,44,8.0661797083685647e-04,bulk_richardson:18.4_m:none
25,11,2.3705500030517578e+02,-1.6240181268882176e-01,183,184,2.1393974589498689e-03,wind_direction:18.4_m:degrees
26,4,5.2754678726196289e+00,-2.3793103448275862e-01,47,48,7.7198573127230941e-03,mixing_ratio:18.4_m:g_kg-1
27,10,1.7182183265686035e+01,-5.2936316695352792e-01,29,30,2.0320936956579272e-02,wind_speed:18.4_m:m_s-1
28,10,1.7166887283325195e+01,-4.0748344370860923e-01,31,32,3.3507574229201476e-02,wind_speed:18.4_m:m_s-1
29,10,1.5774326324462891e+01,-4.6335092348284951e-01,69,70,1.0428085295981493e-02,wind_speed:18.4_m:m_s-1
30,10,2.1104976654052734e+01,-6.5321782178217791e-01,45,46,1.5366378296244987e-02,wind_speed:18.4_m:m_s-1
31,10,1.6157194137573242e+01,-3.3009523809523811e-01,79,80,1.0484752834467287e-02,wind_speed:18.4_m:m_s-1
32,11,3.2536000061035156e+02,-5.8413043478260851e-01,59,60,4.1185113421549513e-02,wind_direction:18.4_m:degrees
33,10,4.7612707614898682e+00,-1.3259696891857230e-02,139,140,5.3946428113083142e-04,wind_speed:18.4_m:m_s-1
34,12,-2.7266615070402622e-02,-4.2792494481236551e-02,49,50,1.0442439171770253e-03,bulk_richardson:18.4_m:none
35,10,1.0940168857574463e+01,-1.4741176470588238e-01,77,78,4.0042814302191608e-03,wind_speed:18.4_m:m_s-1
36,10,9.9969844818115234e+00,-8.7378048780488007e-02,37,38,1.9975527312933198e-03,wind_speed:18.4_m:m_s-1
37,10,9.2761821746826172e+00,-6.6722955145118557e-02,151,152,1.1248282593409788e-03,wind_speed:18.4_m:m_s-1
38,12,1.2439921032637358e-02,-1.0823122003196602e-01,87,88,2.0130674749631143e-03,bulk_richardson:18.4_m:none
39,10,1.0962914943695068e+01,-1.2260787992495314e-01,137,138,2.2256567484133568e-03,wind_speed:18.4_m:m_s-1
40,10,1.0659806728363037e+01,-1.8974043715847011e-01,61,62,6.0533479276777685e-03,wind_speed:18.4_m:m_s-1
41,11,2.9451499938964844e+02,-6.0382826475850013e-02,67,68,1.5030019233168829e-03,wind_direction:18.4_m:degrees
42,4,4.6337530612945557e+00,-1.0988054607508545e-01,75,76,2.9564703723979555e-03,mixing_ratio:18.4_m:g_kg-1
43,11,2.8891500854492188e+02,-4.6528960817717395e-02,85,86,1.1944680709813963e-03,wind_direction:18.4_m:degrees
44,10,6.5500152111053467e+00,-2.5169345579793723e-02,97,98,5.6093573080016955e-04,wind_speed:18.4_m:m_s-1
45,10,1.8937613487243652e+01,-6.4031249999999995e-01,107,108,1.2395735677083630e-02,wind_speed:18.4_m:m_s-1
46,12,-4.3937063310295343e-03,-9.0100000000000002e-01,543,544,7.8090000000017312e-03,bulk_richardson:18.4_m:none
47,11,3.1611500549316406e+02,-2.4885993485342020e-01,57,58,6.3951171895723566e-03,wind_direction:18.4_m:degrees
48,11,2.9944499206542969e+02,-1.5609756097560976e-01,111,112,1.0048185603806988e-02,wind_direction:18.4_m:degrees
49,11,2.5375500488281250e+02,-6.9094766619519160e-02,133,134,1.5264789966569726e-03,wind_direction:18.4_m:degrees
50,10,7.7825574874877930e+00,-3.6417552279739654e-02,129,130,7.1904813895204704e-04,wind_speed:18.4_m:m_s-1
51,10,1.4576812744140625e+01,-3.8010526315789472e-01,81,82,8.2206906740542041e-03,wind_speed:18.4_m:m_s-1
52,3,1.0055000000000000e+03,-3.0971563981042644e-01,105,106,7.4662698501824221e-03,pressure:18.4_m:hPa
53,3,9.9725000000000000e+02,-2.6793459552495702e-01,55,56,9.3138063935111898e-03,pressure:18.4_m:hPa
54,12,2.6414626277983189e-02,-1.5680851063829787e-01,193,194,6.8387505658667226e-03,bulk_richardson:18.4_m:none
55,11,1.5598500061035156e+02,-3.5516949152542382e-01,71,72,1.1431750933639684e-02,wind_direction:18.4_m:degrees
56,6,1.6200000000000000e+02,-2.4570194384449237e-01,109,110,6.3402740135001731e-03,wave_direction:0_m:degrees
57,12,-2.8369080275297165e-02,-2.6643015521064295e-01,93,94,5.9378105319048691e-03,bulk_richardson:18.4_m:none
58,0,8.3716148376464844e+01,-2.0024539877300618e-01,177,178,4.4428845647185786e-03,zenith:0_m:degrees
59,0,1.5990312957763672e+02,-5.4325000000000001e-01,83,84,2.8106937500000262e-02,zenith:0_m:degrees
60,9,8.9563888549804688e+01,-8.5666666666666680e-01,99,100,4.2955555555554970e-02,angle_between_wind_wave:0_m:degrees
61,12,-2.2007171064615250e-02,-1.6587064676616903e-01,247,248,4.4451374965964602e-03,bulk_richardson:18.4_m:none
62,12,-3.7570120766758919e-02,-2.1881818181818175e-01,113,114,6.4728457300277167e-03,bulk_richardson:18.4_m:none
63,4,4.4431874752044678e+00,-1.0250585480093674e-01,91,92,2.9637441109203605e-03,mixing_ratio:18.4_m:g_kg-1
64,12,-4.8427628353238106e-02,-1.7293103448275865e-01,323,324,3.8724435196193056e-03,bulk_richardson:18.4_m:none
65,4,4.2348041534423828e+00,-2.4963503649634976e-02,455,456,7.6052178237164035e-04,mixing_ratio:18.4_m:g_kg-1
66,12,-2.8232122771441936e-02,-5.5415472779369625e-02,89,90,1.6155150614526738e-03,bulk_richardson:18.4_m:none
67,3,9.9625000000000000e+02,-5.3529680365296782e-02,123,124,9.8082902775167543e-04,pressure:18.4_m:hPa
68,12,1.4343660441227257e-03,-8.5190082644628101e-02,95,96,2.6077737859434135e-03,bulk_richardson:18.4_m:none
69,11,2.6156999206542969e+02,-4.2737704918032793e-01,125,126,8.3865627519484620e-03,wind_direction:18.4_m:degrees
70,6,2.3850000000000000e+02,-4.9693877551020404e-01,143,144,9.9977717617662776e-03,wave_direction:0_m:degrees
71,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,11,2.7725500488281250e+02,-3.4767241379310332e-01,119,120,8.3126857907252633e-03,wind_direction:18.4_m:degrees
73,10,6.9553055763244629e+00,-9.6081871345029213e-02,103,104,2.5138880339250057e-03,wind_speed:18.4_m:m_s-1
74,12,-2.0221746526658535e-02,-4.6111111111111068e-02,681,682,1.1489506172838999e-03,bulk_richardson:18.4_m:none
75,12,-3.5448873415589333e-02,-1.4424390243902435e-01,141,142,3.8283307555026930e-03,bulk_richardson:18.4_m:none
76,11,1.5026499938964844e+02,-9.1391076115485484e-02,275,276,1.5101383980545436e-03,wind_direction:18.4_m:degrees
77,10,9.4893651008605957e+00,-1.3598607888631092e-01,171,172,3.3548861171074779e-03,wind_speed:18.4_m:m_s-1
78,0,6.4784444808959961e+01,-2.0974683544303799e-01,361,362,2.9493029963146358e-03,zenith:0_m:degrees
79,7,2.2500000000000000e+00,-2.9205479452054794e-01,273,274,4.8300243948208310e-03,wave_height:0_m:m
80,11,1.1101500320434570e+02,-4.1687500000000000e-01,127,128,1.2552734374999930e-02,wind_direction:18.4_m:degrees
81,11,3.2428500366210938e+02,-3.6196428571428563e-01,179,180,6.8354272959183782e-03,wind_direction:18.4_m:degrees
82,4,1.5527374744415283e+00,-4.4672131147540961e-01,195,196,7.6613813491004656e-03,mixing_ratio:18.4_m:g_kg-1
83,5,9.7000000000000000e+01,-5.6864864864864850e-01,115,116,2.1784660336011730e-02,relative_humidity:18.4_m:%
84,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,2.7061686225238191e-16,wind_direction:18.4_m:degrees
85,10,6.2476155757904053e+00,-3.3730916030534304e-02,331,332,6.8331309000057823e-04,wind_speed:18.4_m:m_s-1
86,0,1.2878134155273438e+02,-5.6846153846153817e-02,397,398,1.3680532544378065e-03,zenith:0_m:degrees
87,10,1.1096769809722900e+01,-1.1383005707038725e-01,121,122,1.8306065030404932e-03,wind_speed:18.4_m:m_s-1
88,11,1.9979000091552734e+02,-7.8799999999999912e-02,257,258,1.9412266666665144e-03,wind_direction:18.4_m:degrees
89,11,2.7073001098632812e+02,-6.4455348380765456e-02,197,198,1.6278436882741559e-03,wind_direction:18.4_m:degrees
90,11,3.3238499450683594e+02,-3.0981432360742609e-02,1277,1278,7.6428877991116528e-04,wind_direction:18.4_m:degrees
91,7,5.5000001192092896e-01,-1.1299224806201548e-01,209,210,2.8039146685896379e-03,wave_height:0_m:m
92,12,-1.5565914101898670e-02,-7.0143540669856438e-02,227,228,2.0703143243057899e-03,bulk_richardson:18.4_m:none
93,10,1.2458727359771729e+01,-2.9086580086580099e-01,147,148,5.9092070988173706e-03,wind_speed:18.4_m:m_s-1
94,3,9.9039999389648438e+02,-2.4077272727272722e-01,201,202,4.6825847107439325e-03,pressure:18.4_m:hPa
95,0,7.8846988677978516e+01,-9.3441064638783350e-02,499,500,2.2803643973456252e-03,zenith:0_m:degrees
96,8,4.9500000476837158e+00,-3.0253164556962031e-02,1445,1446,1.3163916039096678e-03,wave_period:0_m:s
97,12,-2.9696183279156685e-02,-2.0213472485768727e-02,285,286,5.2576088111071098e-04,bulk_richardson:18.4_m:none
98,4,1.9488616585731506e+00,-3.2761627906976898e-02,561,562,5.1955364386146877e-04,mixing_ratio:18.4_m:g_kg-1
99,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,-2,-2.0000000000000000e+00,-7.6400000000000001e-01,-1,-1,2.4000000000135024e-05,wind_direction:18.4_m:degrees
101,12,-7.7335734367370605e+00,-6.0973154362416451e-03,763,764,4.8195026124950324e-04,bulk_richardson:18.4_m:none
102,12,-3.9520865306258202e-02,-1.5703732503888138e-02,131,132,4.8496354749918839e-04,bulk_richardson:18.4_m:none
103,10,5.2709250450134277e+00,-5.4757281553398041e-02,1215,1216,5.6668866057121283e-04,wind_speed:18.4_m:m_s-1
104,6,2.3750000000000000e+02,-1.1389121338912137e-01,327,328,2.2999212198666161e-03,wave_direction:0_m:degrees
105,5,5.3750000000000000e+01,-3.3793650793650792e-01,235,236,7.4751070798693420e-03,relative_humidity:18.4_m:%
106,1,1.4505385589599609e+02,-2.6788235294117640e-01,241,242,4.5225743944634772e-03,azimuth:0_m:degrees
107,3,1.0112500000000000e+03,-6.1052631578947392e-01,189,190,1.1234810710987586e-02,pressure:18.4_m:hPa
108,4,3.5987807512283325e+00,-6.8384615384615377e-01,135,136,1.0900591715977070e-02,mixing_ratio:18.4_m:g_kg-1
109,0,7.6937217712402344e+01,-1.7325581395348841e-01,635,636,3.6033531638723498e-03,zenith:0_m:degrees
110,3,1.0014499816894531e+03,-2.5311904761904747e-01,163,164,6.0281286848073434e-03,pressure:18.4_m:hPa
111,3,1.0086499938964844e+03,-2.0767441860465116e-01,185,186,6.2736614386154702e-03,pressure:18.4_m:hPa
112,5,5.9299999237060547e+01,-9.9230769230769206e-02,153,154,8.0429980276134350e-03,relative_humidity:18.4_m:%
113,11,3.1605500793457031e+02,-2.3786363636363625e-01,155,156,6.0713450413224374e-03,wind_direction:18.4_m:degrees
114,2,2.8748500061035156e+02,-1.8072727272727279e-01,173,174,5.0994710743801422e-03,water_sfc_temperature:0_m:K
115,2,2.8689999389648438e+02,-5.3451612903225798e-01,231,232,1.1489281997919043e-02,water_sfc_temperature:0_m:K
116,4,7.4894430637359619e+00,-7.4500000000000000e-01,117,118,3.7858333333332661e-02,mixing_ratio:18.4_m:g_kg-1
117,-2,-2.0000000000000000e+00,-6.0749999999999993e-01,-1,-1,6.8750000000117328e-05,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
119,11,1.7696500396728516e+02,-2.9456521739130442e-01,459,460,2.8726370510396559e-03,wind_direction:18.4_m:degrees
120,11,3.1051998901367188e+02,-3.8257142857142856e-01,161,162,8.8162448979594299e-03,wind_direction:18.4_m:degrees
121,12,-5.8665622491389513e-03,-1.0506958250496995e-01,301,302,1.3514365101635409e-03,bulk_richardson:18.4_m:none
122,11,3.1846000671386719e+02,-1.2926444833625228e-01,157,158,2.3013854085835242e-03,wind_direction:18.4_m:degrees
123,4,4.7236011028289795e+00,1.5200000000000000e-01,859,860,5.7759999999999999e-03,mixing_ratio:18.4_m:g_kg-1
124,10,8.8806815147399902e+00,-5.3999999999999937e-02,149,150,8.7297025171624142e-04,wind_speed:18.4_m:m_s-1
125,-2,-2.0000000000000000e+00,-3.0928571428571422e-01,-1,-1,5.3520408163269806e-04,wind_direction:18.4_m:degrees
126,2,2.7496499633789062e+02,-4.3715976331360967e-01,181,182,7.7860158958020509e-03,water_sfc_temperature:0_m:K
127,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,4,6.3941974639892578e+00,-4.0258064516129027e-01,307,308,6.4191467221644261e-03,mixing_ratio:18.4_m:g_kg-1
129,12,9.7932983189821243e-03,-3.0294275013376205e-02,395,396,5.7289360553378044e-04,bulk_richardson:18.4_m:none
130,12,-1.6063916496932507e-02,-4.7337786259541936e-02,245,246,7.9358055693133688e-04,bulk_richardson:18.4_m:none
131,11,2.7654499816894531e+02,-2.1438430802760748e-02,417,418,5.0377908246315424e-04,wind_direction:18.4_m:degrees
132,2,2.7227500915527344e+02,-9.1007946465913713e-03,759,760,3.8183467523637235e-04,water_sfc_temperature:0_m:K
133,5,9.4449996948242188e+01,-3.7181208053691260e-02,1097,1098,6.0816179451376280e-04,relative_humidity:18.4_m:%
134,10,7.6726214885711670e+00,-7.7616487455197100e-02,213,214,1.4271145668734763e-03,wind_speed:18.4_m:m_s-1
135,9,8.9056789398193359e+01,-7.3175000000000001e-01,357,358,1.0064437499999968e-02,angle_between_wind_wave:0_m:degrees
136,9,8.8938694000244141e+01,-6.3342105263157877e-01,211,212,6.8225069252075832e-03,angle_between_wind_wave:0_m:degrees
137,11,2.5577000427246094e+02,-1.1093994778067889e-01,159,160,1.7333201535220735e-03,wind_direction:18.4_m:degrees
138,11,2.7293499755859375e+02,-1.5239999999999998e-01,351,352,2.2475733333333844e-03,wind_direction:18.4_m:degrees
139,12,8.9656785130500793e-03,-6.7988394584138877e-03,887,888,4.4275063695101206e-04,bulk_richardson:18.4_m:none
140,12,-1.9414417445659637e-02,-2.0580821917808179e-02,175,176,5.4815579658472661e-04,bulk_richardson:18.4_m:none
141,9,9.0805065155029297e+01,-1.7939759036144576e-01,317,318,4.0177093917840093e-03,angle_between_wind_wave:0_m:degrees
142,6,1.6600000000000000e+02,-1.2032786885245900e-01,753,754,2.2867777479172492e-03,wave_direction:0_m:degrees
143,12,-1.9308266229927540e-02,-4.8983783783783780e-01,145,146,8.7367304601898843e-03,bulk_richardson:18.4_m:none
144,9,8.9164741516113281e+01,-6.1636363636363634e-01,169,170,1.6095867768598948e-02,angle_between_wind_wave:0_m:degrees
145,9,8.7175052642822266e+01,-5.2682926829268284e-01,233,234,7.9094586555621960e-03,angle_between_wind_wave:0_m:degrees
146,3,9.9664999389648438e+02,-4.6038834951456303e-01,265,266,7.4386841361108458e-03,pressure:18.4_m:hPa
147,0,6.8521434783935547e+01,-2.6695312500000001e-01,215,216,4.9039978027342612e-03,zenith:0_m:degrees
148,1,2.6428433418273926e+01,-3.2058252427184453e-01,297,298,5.5647092091619388e-03,azimuth:0_m:degrees
149,12,-9.1863502748310566e-03,-4.9137826350941181e-02,187,188,8.1455720304694388e-04,bulk_richardson:18.4_m:none
150,12,-5.3262275177985430e-03,-6.8884758364312210e-02,645,646,7.5786404278553772e-04,bulk_richardson:18.4_m:none
151,11,2.0273999786376953e+02,-5.8092835519677082e-02,489,490,1.1462113613846668e-03,wind_direction:18.4_m:degrees
152,11,2.0118499755859375e+02,-7.6183628318584010e-02,325,326,9.3023619214505429e-04,wind_direction:18.4_m:degrees
153,6,2.1250000000000000e+02,1.3333333333333339e-02,221,222,1.0977777777777777e-02,wave_direction:0_m:degrees
154,0,6.6540088653564453e+01,-1.3300000000000001e-01,1411,1412,2.2210000000000112e-03,zenith:0_m:degrees
155,12,-8.6317464709281921e-02,-2.4712820512820510e-01,225,226,5.5158553583169456e-03,bulk_richardson:18.4_m:none
156,6,2.3250000000000000e+02,-1.6560000000000000e-01,903,904,4.5126400000001163e-03,wave_direction:0_m:degrees
157,5,6.6950000762939453e+01,-1.2762831858407078e-01,335,336,2.0559680476152989e-03,relative_humidity:18.4_m:%
158,-2,-2.0000000000000000e+00,-2.8333333333333333e-01,-1,-1,1.4222222222244479e-03,wind_direction:18.4_m:degrees
159,6,2.3950000000000000e+02,-9.3831775700934539e-02,1047,1048,1.0993361865664873e-03,wave_direction:0_m:degrees
160,2,2.8441500854492188e+02,-1.3260355029585802e-01,463,464,1.6961801057386178e-03,water_sfc_temperature:0_m:K
161,1,2.7354212951660156e+02,-3.9363636363636373e-01,427,428,6.9110192837466555e-03,azimuth:0_m:degrees
162,4,4.4070122241973877e+00,-2.0000000000000001e-01,1297,1298,4.9000000000000918e-03,mixing_ratio:18.4_m:g_kg-1
163,7,1.6500000357627869e+00,-2.2661764705882351e-01,205,206,5.4312067474048403e-03,wave_height:0_m:m
164,10,1.4228826045989990e+01,-2.6580985915492955e-01,165,166,5.8165976492760840e-03,wind_speed:18.4_m:m_s-1
165,3,1.0208999938964844e+03,-2.5170616113744071e-01,217,218,4.6643875923721434e-03,pressure:18.4_m:hPa
166,11,2.7875000000000000e+02,-3.0657534246575335e-01,167,168,6.9101895289924165e-03,wind_direction:18.4_m:degrees
167,0,1.0696316146850586e+02,-2.8467741935483876e-01,733,734,2.2990894901144809e-03,zenith:0_m:degrees
168,1,8.0799446105957031e+01,-4.2999999999999994e-01,255,256,1.4963636363636512e-02,azimuth:0_m:degrees
169,3,1.0017500000000000e+03,-4.6750000000000003e-01,857,858,7.4687499999999962e-03,pressure:18.4_m:hPa
170,-2,-2.0000000000000000e+00,-7.0142857142857140e-01,-1,-1,1.1265306122450469e-03,wind_direction:18.4_m:degrees
171,3,9.9695001220703125e+02,-1.1725490196078427e-01,329,330,2.5424644367551159e-03,pressure:18.4_m:hPa
172,3,1.0095000000000000e+03,-1.5281938325991201e-01,371,372,3.4863242057870218e-03,pressure:18.4_m:hPa
173,6,2.3150000000000000e+02,-2.0320512820512823e-01,263,264,4.6448553583168378e-03,wave_direction:0_m:degrees
174,1,1.2832337570190430e+02,-1.2593749999999998e-01,813,814,1.9741210937500447e-03,azimuth:0_m:degrees
175,11,2.4413000488281250e+02,-3.2091603053435093e-02,577,578,5.9669389895693702e-04,wind_direction:18.4_m:degrees
176,12,1.4565893448889256e-02,-1.4136752136752069e-02,955,956,4.0528044415223381e-04,bulk_richardson:18.4_m:none
177,6,2.0200000000000000e+02,-1.6250000000000003e-01,827,828,3.2787499999999900e-03,wave_direction:0_m:degrees
178,2,2.7755000305175781e+02,-2.2223300970873788e-01,393,394,3.8076350268639592e-03,water_sfc_temperature:0_m:K
179,11,3.2219000244140625e+02,-3.6714953271028022e-01,283,284,6.2334636212770800e-03,wind_direction:18.4_m:degrees
180,12,-2.6137147098779678e-02,-2.5100000000000000e-01,523,524,6.8289999999986417e-03,bulk_richardson:18.4_m:none
181,2,2.7493499755859375e+02,-3.3272727272727270e-01,1877,1878,1.8925619834710833e-03,water_sfc_temperature:0_m:K
182,4,9.2067655920982361e-01,-4.4443037974683525e-01,249,250,7.3841692036531181e-03,mixing_ratio:18.4_m:g_kg-1
183,4,1.5410487174987793e+01,-1.5312227074235801e-01,299,300,1.8965833031406969e-03,mixing_ratio:18.4_m:g_kg-1
184,10,1.2068622112274170e+01,-1.8323529411764708e-01,503,504,2.0571799307959812e-03,wind_speed:18.4_m:m_s-1
185,5,8.1900001525878906e+01,-2.3371428571428571e-01,309,310,3.8290612244898173e-03,relative_humidity:18.4_m:%
186,-2,-2.0000000000000000e+00,-9.3750000000000014e-02,-1,-1,1.0234375000000157e-03,wind_direction:18.4_m:degrees
187,11,1.0309999847412109e+02,-6.2204724409448735e-02,617,618,1.1022258044516174e-03,wind_direction:18.4_m:degrees
188,11,2.4152000427246094e+02,-4.3309920983318671e-02,479,480,5.7613836513859809e-04,wind_direction:18.4_m:degrees
189,5,8.8500000000000000e+01,-5.9980582524271830e-01,219,220,8.5514186068430531e-03,relative_humidity:18.4_m:%
190,12,-3.0623586848378181e-02,-7.1090909090909093e-01,191,192,2.5208264462809660e-02,bulk_richardson:18.4_m:none
191,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,12,-2.7789686806499958e-02,-7.7777777777777779e-01,643,644,6.2172839506173805e-03,bulk_richardson:18.4_m:none
193,5,1.0150000000000000e+02,-1.8131578947368424e-01,627,628,4.5272160664819872e-03,relative_humidity:18.4_m:%
194,7,2.3500000238418579e+00,-5.3333333333333330e-02,953,954,3.3555555555555444e-03,wave_height:0_m:m
195,11,2.7989500427246094e+02,-4.1500000000000004e-01,493,494,4.0250000000001673e-03,wind_direction:18.4_m:degrees
196,1,2.9319803237915039e+01,-5.0714285714285723e-01,203,204,9.0204081632656030e-03,azimuth:0_m:degrees
197,8,4.0499999523162842e+00,-4.0299401197604778e-02,1915,1916,7.4781455053964043e-04,wave_period:0_m:s
198,0,8.0403228759765625e+01,-6.9190140845070427e-02,199,200,1.6635460060834446e-03,zenith:0_m:degrees
199,12,-1.9847349077463150e-01,-4.5158371040723955e-02,223,224,1.8593640588849560e-03,bulk_richardson:18.4_m:none
200,10,7.6146008968353271e+00,-7.7606973058637091e-02,229,230,1.3218486993954743e-03,wind_speed:18.4_m:m_s-1
201,7,1.6500000357627869e+00,-3.4500000000000003e-01,471,472,6.8049999999999777e-03,wave_height:0_m:m
202,11,2.9176499938964844e+02,-2.3580952380952391e-01,365,366,4.0395827664399808e-03,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,3,1.0079499816894531e+03,-4.8368421052631588e-01,747,748,4.1916897506925066e-03,pressure:18.4_m:hPa
205,9,8.9794303894042969e+01,-1.8568181818181817e-01,407,408,4.5245351239669510e-03,angle_between_wind_wave:0_m:degrees
206,10,1.3779755115509033e+01,-2.4619565217391307e-01,207,208,4.6800921550094327e-03,wind_speed:18.4_m:m_s-1
207,0,6.5349895477294922e+01,-2.0860465116279076e-01,939,940,3.0120064899945703e-03,zenith:0_m:degrees
208,11,2.7307499694824219e+02,-2.7918367346938772e-01,375,376,3.8156601416076130e-03,wind_direction:18.4_m:degrees
209,11,3.1891500854492188e+02,-7.6197183098591525e-02,531,532,2.5362428089664773e-03,wind_direction:18.4_m:degrees
210,5,4.5100000381469727e+01,-1.1754355400696864e-01,413,414,2.6488439218638072e-03,relative_humidity:18.4_m:%
211,11,2.7575000000000000e+02,-5.7777777777777795e-01,731,732,3.9506172839511855e-03,wind_direction:18.4_m:degrees
212,5,5.2500000000000000e+01,-6.8349999999999989e-01,959,960,4.1127499999998318e-03,relative_humidity:18.4_m:%
213,10,6.7310400009155273e+00,-6.6831395348837128e-02,879,880,1.0001343631692895e-03,wind_speed:18.4_m:m_s-1
214,11,3.0302000427246094e+02,-9.4953271028037411e-02,883,884,1.6259323958424266e-03,wind_direction:18.4_m:degrees
215,4,7.2694703936576843e-01,-2.1259259259259261e-01,469,470,3.3525377229080833e-03,mixing_ratio:18.4_m:g_kg-1
216,5,4.4800001144409180e+01,-2.8148514851485146e-01,315,316,4.3175963140868745e-03,relative_humidity:18.4_m:%
217,12,-1.7520909197628498e-02,-2.6124293785310720e-01,259,260,4.7396980433463964e-03,bulk_richardson:18.4_m:none
218,3,1.0227500000000000e+03,-2.0205882352941179e-01,1509,1510,1.3339965397925688e-03,pressure:18.4_m:hPa
219,11,2.9109001159667969e+02,-6.0415841584158403e-01,287,288,7.7450838153124146e-03,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,1.7208456881689926e-15,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-7.9999999999999988e-02,-1,-1,1.6000000000000302e-04,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-3.4694469519536142e-18,wind_direction:18.4_m:degrees
223,9,8.9227680206298828e+01,1.6521739130434782e-02,575,576,3.4661625708884694e-03,angle_between_wind_wave:0_m:degrees
224,4,7.5181856751441956e-01,-5.2323232323232292e-02,2013,2014,1.1794510764207770e-03,mixing_ratio:18.4_m:g_kg-1
225,8,5.0999999046325684e+00,-3.3818181818181814e-01,1189,1190,2.7966942148760637e-03,wave_period:0_m:s
