Node,feature,threshold,value,children_left,children_right,impurity,feature_name
57,1,2.3395530700683594e+02,-4.9594594594594599e-01,75,76,1.2137618699780806e-02,azimuth:0_m:degrees
58,4,9.1890740394592285e-01,-6.1109090909090924e-01,153,154,1.1260628099173109e-02,mixing_ratio:18.4_m:g_kg-1
59,11,2.9507501220703125e+02,-4.9388646288209626e-01,119,120,8.4621879826849433e-03,wind_direction:18.4_m:degrees
60,7,1.5500000119209290e+00,-4.3108695652173917e-01,141,142,7.9850504095777541e-03,wave_height:0_m:m
61,2,2.7434500122070312e+02,-7.7100000000000002e-01,63,64,1.6455666666666646e-02,water_sfc_temperature:0_m:K
62,9,8.9040721893310547e+01,-6.3622222222222202e-01,355,356,5.2190617283952023e-03,angle_between_wind_wave:0_m:degrees
63,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,9,8.9058567047119141e+01,-8.1115384615384611e-01,359,360,6.8948224852070084e-03,angle_between_wind_wave:0_m:degrees
65,12,-2.3647480644285679e-02,-3.8304487179487151e-01,85,86,7.2878441403681216e-03,bulk_richardson:18.4_m:none
66,9,9.0348342895507812e+01,-2.1916666666666670e-01,787,788,3.2076388888912441e-03,angle_between_wind_wave:0_m:degrees
67,10,5.1279909610748291e+00,-2.1282316442605930e-02,1035,1036,4.3889341014598698e-04,wind_speed:18.4_m:m_s-1
68,0,7.7030792236328125e+01,-4.3072252580449298e-02,161,162,9.1187273949171806e-04,zenith:0_m:degrees
69,7,8.4999999403953552e-01,-2.8544117647058814e-01,107,108,6.4581386966550830e-03,wave_height:0_m:m
70,0,6.6794158935546875e+01,-2.2333333333333333e-01,245,246,3.1538461538460974e-03,zenith:0_m:degrees
71,8,6.5000000000000000e+00,-3.3421052631578946e-01,303,304,7.3401662049861760e-03,wave_period:0_m:s
72,5,7.5450000762939453e+01,-2.0964135021097052e-01,93,94,5.7844705264469901e-03,relative_humidity:18.4_m:%
73,0,4.3180059432983398e+01,-1.6278688524590162e-01,203,204,3.3348562214458449e-03,zenith:0_m:degrees
74,11,1.9532499694824219e+02,-1.2113286713286701e-01,221,222,1.4299054232481158e-03,wind_direction:18.4_m:degrees
75,10,1.7578580856323242e+01,-5.8411764705882352e-01,371,372,6.9418685121107604e-03,wind_speed:18.4_m:m_s-1
76,5,9.6250000000000000e+01,-4.2099999999999999e-01,589,590,4.3289999999998607e-03,relative_humidity:18.4_m:%
77,12,4.1944638942368329e-03,-3.1350649350649346e-01,125,126,5.8227694383540668e-03,bulk_richardson:18.4_m:none
78,2,2.7579499816894531e+02,-2.2480769230769229e-01,197,198,6.3826553254436105e-03,water_sfc_temperature:0_m:K
79,11,2.6569999694824219e+02,-6.2852897473997055e-02,195,196,1.1300481973995948e-03,wind_direction:18.4_m:degrees
80,12,2.5071484036743641e-02,-4.0761154855643154e-02,321,322,6.1900069577914326e-04,bulk_richardson:18.4_m:none
81,12,9.9841752089560032e-03,-5.8648813146682799e-02,139,140,8.6524672257186396e-04,bulk_richardson:18.4_m:none
82,6,2.2550000000000000e+02,-7.6768759571209821e-02,253,254,1.3171241695178245e-03,wave_direction:0_m:degrees
83,6,1.8300000000000000e+02,-9.8043478260869579e-02,797,798,1.6592155009451780e-03,wave_direction:0_m:degrees
84,0,7.1973621368408203e+01,-1.5243902439024395e-01,127,128,3.3858194527067592e-03,zenith:0_m:degrees
85,2,2.7490499877929688e+02,-4.0735632183908027e-01,95,96,8.4493328048623473e-03,water_sfc_temperature:0_m:K
86,12,-3.0203296337276697e-03,-3.5239130434782606e-01,361,362,4.1384845620666827e-03,bulk_richardson:18.4_m:none
87,3,1.0099500122070312e+03,-3.5222972972972971e-01,89,90,8.6781364134403405e-03,pressure:18.4_m:hPa
88,5,4.1050001144409180e+01,-2.9500000000000015e-01,169,170,5.0832089552238779e-03,relative_humidity:18.4_m:%
89,8,5.9000000953674316e+00,-4.1163265306122465e-01,131,132,1.0421824239899929e-02,wave_period:0_m:s
90,8,4.5000000000000000e+00,-3.2282828282828280e-01,363,364,5.2041220283645384e-03,wave_period:0_m:s
91,11,1.0141500091552734e+02,-9.3755980861243982e-02,235,236,2.5258447608800284e-03,wind_direction:18.4_m:degrees
92,11,2.7417500305175781e+02,-1.2285900783289830e-01,133,134,2.6582751603733100e-03,wind_direction:18.4_m:degrees
93,3,1.0128999938964844e+03,-2.2595959595959592e-01,111,112,5.3257626772777039e-03,pressure:18.4_m:hPa
94,12,-8.3538708277046680e-03,-1.8225988700564971e-01,113,114,5.3576047751285397e-03,bulk_richardson:18.4_m:none
95,10,1.4638125896453857e+01,-2.6900000000000002e-01,251,252,1.2088999999999989e-02,wind_speed:18.4_m:m_s-1
96,11,2.8241000366210938e+02,-4.1579268292682919e-01,189,190,6.9890058001191857e-03,wind_direction:18.4_m:degrees
97,0,5.6372131347656250e+01,-2.0980044345898011e-01,129,130,5.7749047448144158e-03,zenith:0_m:degrees
98,-2,-2.0000000000000000e+00,-3.3615384615384614e-01,-1,-1,7.1597633136075145e-04,wind_direction:18.4_m:degrees
99,12,-1.3091794401407242e-01,-4.6741573033707844e-02,499,500,1.3621916424693841e-03,bulk_richardson:18.4_m:none
100,6,2.2650000000000000e+02,-7.1397670549084788e-02,315,316,1.0607753023939128e-03,wave_direction:0_m:degrees
101,11,3.0573001098632812e+02,-2.0178571428571435e-01,103,104,6.0418112244897751e-03,wind_direction:18.4_m:degrees
102,7,1.1500000357627869e+00,-1.5725075528700916e-01,155,156,3.6948585719370902e-03,wave_height:0_m:m
103,4,1.2392517924308777e+00,-2.5923076923076926e-01,317,318,3.6955621301775071e-03,mixing_ratio:18.4_m:g_kg-1
104,0,1.3526667785644531e+02,-1.6784090909090910e-01,209,210,4.3260201446280733e-03,zenith:0_m:degrees
105,11,2.6396499633789062e+02,-1.1751196172248798e-01,145,146,2.5076852636157724e-03,wind_direction:18.4_m:degrees
106,11,1.9750000000000000e+02,-9.1870646766169017e-02,185,186,1.3125205811737126e-03,wind_direction:18.4_m:degrees
107,0,1.1317879486083984e+02,-2.0519999999999999e-01,447,448,3.2809600000000064e-03,zenith:0_m:degrees
108,4,9.5956867933273315e-01,-2.9664804469273726e-01,205,206,5.8770325520428324e-03,mixing_ratio:18.4_m:g_kg-1
109,4,3.7388093471527100e+00,-1.0651063829787236e-01,461,462,1.4801647804436428e-03,mixing_ratio:18.4_m:g_kg-1
110,0,8.0129249572753906e+01,-7.9041666666666593e-02,157,158,1.8369982638888867e-03,zenith:0_m:degrees
111,3,1.0053999938964844e+03,-2.1313304721030046e-01,163,164,4.3468363756930944e-03,pressure:18.4_m:hPa
112,11,2.7701998901367188e+02,-2.7265624999999999e-01,137,138,6.1101318359374768e-03,wind_direction:18.4_m:degrees
113,11,3.2201499938964844e+02,-1.9821428571428576e-01,115,116,5.1532397959183629e-03,wind_direction:18.4_m:degrees
114,3,9.8900000000000000e+02,-1.2189189189189188e-01,1063,1064,1.5234477720963997e-03,pressure:18.4_m:hPa
115,1,1.5789186859130859e+02,-2.4142857142857146e-01,605,606,2.6836734693877207e-03,azimuth:0_m:degrees
116,3,9.9935000610351562e+02,-1.6940476190476189e-01,275,276,4.7246456916099529e-03,pressure:18.4_m:hPa
117,12,-1.9630519673228264e-02,-1.4072727272727273e-01,419,420,3.8612892561983338e-03,bulk_richardson:18.4_m:none
118,12,-8.0858502769842744e-04,-1.7558988764044950e-01,297,298,2.4982475381896858e-03,bulk_richardson:18.4_m:none
119,3,1.0136999816894531e+03,-5.1404109589041069e-01,135,136,6.9322996809908499e-03,pressure:18.4_m:hPa
120,4,1.0819367170333862e+00,-4.5843373493975909e-01,121,122,9.1818841631584047e-03,mixing_ratio:18.4_m:g_kg-1
121,10,1.6967390060424805e+01,-6.0875000000000001e-01,659,660,5.1859374999999597e-03,wind_speed:18.4_m:m_s-1
122,5,6.1649999618530273e+01,-4.4239999999999990e-01,247,248,6.9409066666666630e-03,relative_humidity:18.4_m:%
123,11,1.5130500030517578e+02,-3.3562176165803037e-02,1005,1006,5.2655960562699822e-04,wind_direction:18.4_m:degrees
124,11,1.4298999786376953e+02,-5.5798922800718069e-02,289,290,9.8630068106584853e-04,wind_direction:18.4_m:degrees
125,3,9.9775000000000000e+02,-3.2785714285714279e-01,211,212,3.7796938775510602e-03,pressure:18.4_m:hPa
126,9,9.0426124572753906e+01,-1.7000000000000001e-01,1155,1156,3.6000000000000719e-03,angle_between_wind_wave:0_m:degrees
127,2,2.8600000000000000e+02,-1.2567901234567902e-01,267,268,2.5504648681603341e-03,water_sfc_temperature:0_m:K
128,2,2.7650498962402344e+02,-1.6121457489878541e-01,307,308,3.3479175203658638e-03,water_sfc_temperature:0_m:K
129,1,2.3168460845947266e+02,-1.2000000000000001e-01,1293,1294,1.4444444444444426e-03,azimuth:0_m:degrees
130,12,-3.9584195241332054e-02,-2.1353348729792138e-01,177,178,5.6057592712105697e-03,bulk_richardson:18.4_m:none
131,3,1.0097000122070312e+03,-3.9760869565217388e-01,223,224,5.9051512287333352e-03,pressure:18.4_m:hPa
132,6,2.2750000000000000e+02,-6.2666666666666659e-01,199,200,3.0422222222222906e-02,wave_direction:0_m:degrees
133,4,6.8206951618194580e+00,-9.4246575342465735e-02,713,714,1.2518296115593946e-03,mixing_ratio:18.4_m:g_kg-1
134,10,8.8633537292480469e+00,-1.2959677419354840e-01,287,288,2.7512890218522046e-03,wind_speed:18.4_m:m_s-1
135,4,1.9080775380134583e+00,-5.0032520325203256e-01,175,176,6.2454226981298322e-03,mixing_ratio:18.4_m:g_kg-1
136,5,4.3149999618530273e+01,-5.8739130434782605e-01,583,584,4.2192816635153729e-03,relative_humidity:18.4_m:%
137,12,-1.1852243915200233e-02,-2.2942857142857145e-01,699,700,2.4453877551020575e-03,bulk_richardson:18.4_m:none
138,6,2.3550000000000000e+02,-3.2482758620689656e-01,201,202,5.5560047562425163e-03,wave_direction:0_m:degrees
139,5,5.6599998474121094e+01,-6.4390243902438887e-02,455,456,7.3329093930136341e-04,relative_humidity:18.4_m:%
140,11,2.1338500213623047e+02,-4.3612334801762118e-02,401,402,8.9840478177330842e-04,wind_direction:18.4_m:degrees
141,12,-9.1094123199582100e-03,-3.1000000000000000e-01,771,772,4.3999999999999873e-03,bulk_richardson:18.4_m:none
142,6,1.9500000000000000e+02,-4.3953488372093052e-01,261,262,7.1408689381647350e-03,wave_direction:0_m:degrees
143,10,7.0254998207092285e+00,-3.2670648464164148e-02,249,250,5.1672998035305400e-04,wind_speed:18.4_m:m_s-1
144,10,6.5774917602539062e+00,-2.3521540469974005e-02,305,306,4.8965488848851384e-04,wind_speed:18.4_m:m_s-1
145,2,2.8972000122070312e+02,-1.0629629629629625e-01,239,240,1.9647337573263524e-03,water_sfc_temperature:0_m:K
146,5,9.3549999237060547e+01,-1.4504132231404951e-01,301,302,2.7737586230449363e-03,relative_humidity:18.4_m:%
147,10,1.3981517791748047e+01,-1.6090909090909092e-01,453,454,4.6900826446280991e-03,wind_speed:18.4_m:m_s-1
148,11,1.9343000030517578e+02,-2.4210227272727272e-01,167,168,4.5018304493801634e-03,wind_direction:18.4_m:degrees
149,4,1.1132138729095459e+01,-4.0407313121962277e-03,813,814,5.1114298340408551e-04,mixing_ratio:18.4_m:g_kg-1
150,12,-1.6961336880922318e-01,-1.1280542179418681e-02,151,152,4.7469336671156437e-04,bulk_richardson:18.4_m:none
151,6,2.2050000000000000e+02,-2.2153465346534593e-02,683,684,7.0996654739731229e-04,wave_direction:0_m:degrees
152,12,-4.3761828914284706e-02,-8.2821387940842078e-03,673,674,3.6822073899780235e-04,bulk_richardson:18.4_m:none
153,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
154,3,1.0116499938964844e+03,-6.1672897196261678e-01,215,216,1.0410795702681275e-02,pressure:18.4_m:hPa
155,12,-3.5553976893424988e-02,-1.3102564102564104e-01,501,502,3.0348454963839526e-03,bulk_richardson:18.4_m:none
156,10,1.1507199764251709e+01,-1.7158878504672898e-01,159,160,3.4741112760939413e-03,wind_speed:18.4_m:m_s-1
157,6,1.9050000000000000e+02,-5.5947712418300648e-02,555,556,1.7234482464009568e-03,wave_direction:0_m:degrees
158,5,9.2650001525878906e+01,-8.9847094801223146e-02,799,800,1.5238298310093872e-03,relative_humidity:18.4_m:%
159,4,1.7975848317146301e+00,-1.5819875776397527e-01,271,272,3.0781219860344829e-03,mixing_ratio:18.4_m:g_kg-1
160,4,2.3080208301544189e+00,-2.1226415094339626e-01,291,292,2.4778924884300488e-03,mixing_ratio:18.4_m:g_kg-1
161,12,-1.2631366774439812e-01,-2.6330275229357797e-02,613,614,1.3963190528294479e-03,bulk_richardson:18.4_m:none
162,5,7.7099998474121094e+01,-4.7219696969697023e-02,481,482,7.0522446051422957e-04,relative_humidity:18.4_m:%
163,12,2.0749695599079132e-02,-2.3654545454545461e-01,165,166,4.4971570247932594e-03,bulk_richardson:18.4_m:none
164,7,9.4999998807907104e-01,-1.9219512195121957e-01,193,194,3.2837993257982465e-03,wave_height:0_m:m
165,12,2.8760737041011453e-03,-2.4129629629629634e-01,353,354,3.3390603566529273e-03,bulk_richardson:18.4_m:none
166,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,8.6118178560523617e-16,wind_direction:18.4_m:degrees
167,11,1.2470999908447266e+02,-2.7432835820895524e-01,173,174,4.7976832256627078e-03,wind_direction:18.4_m:degrees
168,5,9.8799999237060547e+01,-2.2229357798165145e-01,187,188,3.2892349128861090e-03,relative_humidity:18.4_m:%
169,10,1.3736426353454590e+01,-2.0769230769230770e-01,171,172,1.1325443786982241e-02,wind_speed:18.4_m:m_s-1
170,4,2.7513660192489624e+00,-3.0438016528925627e-01,313,314,3.5056075404684417e-03,mixing_ratio:18.4_m:g_kg-1
171,4,9.2057892680168152e-01,-1.8083333333333337e-01,1185,1186,2.8909722222222253e-03,mixing_ratio:18.4_m:g_kg-1
172,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,6.4000000000000168e-04,wind_direction:18.4_m:degrees
174,10,1.4525954246520996e+01,-2.9087719298245612e-01,343,344,3.6922129886118732e-03,wind_speed:18.4_m:m_s-1
175,0,6.8091316223144531e+01,-4.7388059701492524e-01,497,498,5.3192693250166956e-03,zenith:0_m:degrees
176,6,2.1750000000000000e+02,-5.3196428571428567e-01,349,350,5.5157844387755395e-03,wave_direction:0_m:degrees
177,0,1.6015263366699219e+02,-2.2444444444444439e-01,179,180,6.0920524691359459e-03,zenith:0_m:degrees
178,10,1.1196705818176270e+01,-1.9186206896551733e-01,435,436,3.9337740784779821e-03,wind_speed:18.4_m:m_s-1
179,10,1.0660266876220703e+01,-2.2865454545454547e-01,181,182,5.9665533884297808e-03,wind_speed:18.4_m:m_s-1
180,-2,-2.0000000000000000e+00,-1.3538461538461538e-01,-1,-1,4.4023668639028152e-04,wind_direction:18.4_m:degrees
181,4,1.4473668932914734e+00,-1.8722222222222229e-01,463,464,3.9756172839505791e-03,mixing_ratio:18.4_m:g_kg-1
182,0,7.9793251037597656e+01,-2.3877828054298647e-01,183,184,5.9310865870887339e-03,zenith:0_m:degrees
183,2,2.7699499511718750e+02,-2.0880434782608701e-01,237,238,6.7105269376181095e-03,water_sfc_temperature:0_m:K
184,2,2.8058000183105469e+02,-2.6015503875969004e-01,293,294,4.2774953428279666e-03,water_sfc_temperature:0_m:K
185,11,1.1729500198364258e+02,-1.0857692307692304e-01,751,752,9.0682100591717510e-04,wind_direction:18.4_m:degrees
186,12,6.4102304168045521e-03,-8.6040268456375732e-02,373,374,1.3227097878474375e-03,bulk_richardson:18.4_m:none
187,2,2.7874000549316406e+02,-2.2941747572815543e-01,375,376,2.3685927043076288e-03,water_sfc_temperature:0_m:K
188,8,5.9000000953674316e+00,-9.9999999999999992e-02,1211,1212,3.2666666666666365e-03,wave_period:0_m:s
189,10,1.4563108444213867e+01,-3.6038461538461536e-01,213,214,8.1883136094674791e-03,wind_speed:18.4_m:m_s-1
190,12,-2.5151441805064678e-02,-4.2623188405797113e-01,191,192,6.0756563747113301e-03,bulk_richardson:18.4_m:none
191,12,-3.7580089643597603e-02,-4.1666666666666669e-01,225,226,5.0189701897017935e-03,bulk_richardson:18.4_m:none
192,8,5.5999999046325684e+00,-5.0466666666666671e-01,269,270,7.8382222222218578e-03,wave_period:0_m:s
193,0,1.5027691650390625e+02,-1.1153846153846156e-01,1271,1272,1.5514792899408245e-03,zenith:0_m:degrees
194,2,2.8870500183105469e+02,-2.0172727272727270e-01,283,284,2.6288347107437868e-03,water_sfc_temperature:0_m:K
195,11,2.0355500030517578e+02,-5.4346846846846840e-02,791,792,7.2547429185942361e-04,wind_direction:18.4_m:degrees
196,4,2.8624187707901001e+00,-7.9344978165938801e-02,399,400,1.5021910337331551e-03,mixing_ratio:18.4_m:g_kg-1
197,5,8.0799999237060547e+01,-2.9769230769230764e-01,591,592,5.4485207100591904e-03,relative_humidity:18.4_m:%
198,9,8.9422462463378906e+01,-2.0051282051282054e-01,311,312,4.3330703484549885e-03,angle_between_wind_wave:0_m:degrees
199,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
201,4,3.7141798734664917e+00,-3.4384615384615380e-01,817,818,2.4928994082840800e-03,mixing_ratio:18.4_m:g_kg-1
202,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,1.7999999999996005e-03,wind_direction:18.4_m:degrees
203,11,3.4233999633789062e+02,-8.5714285714285715e-02,1733,1734,1.7673469387755091e-03,wind_direction:18.4_m:degrees
204,10,1.1858613014221191e+01,-1.6917159763313616e-01,273,274,2.9318581282167834e-03,wind_speed:18.4_m:m_s-1
205,10,1.2030312061309814e+01,-3.3731707317073173e-01,319,320,4.6684116597262987e-03,wind_speed:18.4_m:m_s-1
206,4,2.5622229576110840e+00,-2.8456521739130425e-01,207,208,5.5987240075615757e-03,mixing_ratio:18.4_m:g_kg-1
207,1,6.7170722961425781e+01,-2.7155172413793105e-01,439,440,5.1303507728894249e-03,azimuth:0_m:degrees
208,9,8.8113922119140625e+01,-3.5318181818181815e-01,1053,1054,2.4671487603307868e-03,angle_between_wind_wave:0_m:degrees
209,10,1.1251183032989502e+01,-1.8552238805970150e-01,279,280,3.9083092002673153e-03,wind_speed:18.4_m:m_s-1
210,11,3.3954499816894531e+02,-1.1142857142857145e-01,1351,1352,1.4789115646258837e-03,wind_direction:18.4_m:degrees
211,0,6.3551042556762695e+01,-3.7666666666666665e-01,1255,1256,2.0305555555555632e-03,zenith:0_m:degrees
212,12,-8.9370328933000565e-03,-3.0239130434782613e-01,617,618,2.8008034026465595e-03,bulk_richardson:18.4_m:none
213,-2,-2.0000000000000000e+00,-2.9833333333333334e-01,-1,-1,1.2305555555556236e-03,wind_direction:18.4_m:degrees
214,5,5.2000000000000000e+01,-4.1357142857142859e-01,345,346,8.0229591836734060e-03,relative_humidity:18.4_m:%
215,9,8.9423706054687500e+01,-6.0868686868686861e-01,217,218,9.7124171002961890e-03,angle_between_wind_wave:0_m:degrees
216,11,3.1480999755859375e+02,-7.1625000000000005e-01,381,382,8.3484374999965860e-03,wind_direction:18.4_m:degrees
217,12,-3.9041556883603334e-03,-5.8588235294117630e-01,219,220,9.3330449826993234e-03,bulk_richardson:18.4_m:none
218,11,3.0662001037597656e+02,-6.5870967741935493e-01,339,340,6.9015608740892742e-03,wind_direction:18.4_m:degrees
219,5,8.6200000762939453e+01,-5.9741935483870978e-01,449,450,7.9094693028098351e-03,relative_humidity:18.4_m:%
220,1,1.9180811309814453e+02,-4.6666666666666673e-01,485,486,8.4555555555545503e-03,azimuth:0_m:degrees
221,11,1.3090000152587891e+02,-1.3830097087378643e-01,369,370,1.2267249505136975e-03,wind_direction:18.4_m:degrees
222,12,6.4219972118735313e-03,-1.1418467583497056e-01,335,336,1.3445710028910495e-03,bulk_richardson:18.4_m:none
223,0,1.1198690414428711e+02,-3.8627906976744186e-01,445,446,4.3489453758788210e-03,zenith:0_m:degrees
224,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
225,12,-4.8853039741516113e-02,-4.4355932203389831e-01,227,228,6.2737719046251639e-03,bulk_richardson:18.4_m:none
