Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,12,-2.4017068557441235e-02,-3.2419014084507075e-01,37,38,7.4718793394169952e-03,bulk_richardson:18.4_m:none
25,12,-1.6050135716795921e-02,-7.0015984654731869e-02,45,46,1.4208117649510549e-03,bulk_richardson:18.4_m:none
26,12,-4.1110434103757143e-03,-1.0903190914007582e-01,57,58,2.1648280786153717e-03,bulk_richardson:18.4_m:none
27,12,-3.8360521430149674e-03,-1.0709606986899568e-01,61,62,3.2590344387025353e-03,bulk_richardson:18.4_m:none
28,12,-4.0881851688027382e-02,-1.5452877925363678e-01,35,36,4.6284465152077875e-03,bulk_richardson:18.4_m:none
29,12,-2.7851906605064869e-02,-2.6170846394984337e-01,47,48,5.8185545051641918e-03,bulk_richardson:18.4_m:none
30,12,1.5438241534866393e-03,-1.6216216216216217e-01,183,184,4.6277574872170442e-03,bulk_richardson:18.4_m:none
31,10,1.2124854564666748e+01,-1.4313888888888898e-01,103,104,3.0443140432098378e-03,wind_speed:18.4_m:m_s-1
32,11,1.2806999969482422e+02,-2.0477223427331898e-01,123,124,4.0054253462012412e-03,wind_direction:18.4_m:degrees
33,10,7.4740953445434570e+00,-4.2825464949928595e-02,113,114,8.9623706255204561e-04,wind_speed:18.4_m:m_s-1
34,10,7.6615140438079834e+00,-7.3371428571428823e-02,59,60,1.6808620408161690e-03,wind_speed:18.4_m:m_s-1
35,4,7.1048843860626221e-01,-1.7810322580645155e-01,77,78,5.0878861186264904e-03,mixing_ratio:18.4_m:g_kg-1
36,12,1.0617521766107529e-03,-1.3186104218362271e-01,55,56,3.1384720058616998e-03,bulk_richardson:18.4_m:none
37,1,3.2200769042968750e+02,-3.6766990291262125e-01,141,142,7.1275803563013163e-03,azimuth:0_m:degrees
38,4,5.5245988368988037e+00,-2.9944751381215468e-01,75,76,5.9798052562495124e-03,mixing_ratio:18.4_m:g_kg-1
39,12,9.1644688509404659e-03,-2.7181801769272828e-02,201,202,5.0234842491751980e-04,bulk_richardson:18.4_m:none
40,12,-1.4672816731035709e-02,-4.3815983485697742e-02,81,82,7.5807171149948707e-04,bulk_richardson:18.4_m:none
41,12,-4.5763943344354630e-03,-6.2769230769230777e-01,65,66,1.6022879684417901e-02,bulk_richardson:18.4_m:none
42,1,1.6700681304931641e+02,-8.6666666666666670e-01,187,188,1.4311111111119823e-02,azimuth:0_m:degrees
43,1,3.1301940917968750e+02,-3.2137931034482764e-01,389,390,2.8532699167657105e-03,azimuth:0_m:degrees
44,11,2.9497000122070312e+02,-4.5489316239316235e-01,89,90,9.5369543976912829e-03,wind_direction:18.4_m:degrees
45,11,2.6745500183105469e+02,-9.8749999999999963e-02,347,348,1.9395665322580798e-03,wind_direction:18.4_m:degrees
46,11,3.5329000854492188e+02,-6.4601063829787336e-02,85,86,1.1381387222723915e-03,wind_direction:18.4_m:degrees
47,12,-8.0718751996755600e-02,-2.8930158730158739e-01,159,160,5.4166550768454808e-03,bulk_richardson:18.4_m:none
48,10,1.2418882369995117e+01,-2.3479876160990718e-01,97,98,4.7438449520268572e-03,wind_speed:18.4_m:m_s-1
49,10,1.7805231094360352e+01,-9.1500000000000004e-01,157,158,3.3074999999999855e-02,wind_speed:18.4_m:m_s-1
50,11,3.4590499877929688e+02,-5.5645161290322576e-01,71,72,2.2409989594172897e-02,wind_direction:18.4_m:degrees
51,10,4.3819513320922852e+00,-2.6439867598381874e-02,63,64,1.0648539604090862e-03,wind_speed:18.4_m:m_s-1
52,10,4.3640120029449463e+00,-1.2660101427055362e-02,53,54,5.4257004508934462e-04,wind_speed:18.4_m:m_s-1
53,12,5.4402329027652740e-02,-6.7888823181549889e-03,655,656,4.3341432938355658e-04,bulk_richardson:18.4_m:none
54,12,-3.1195241957902908e-02,-1.8498177113960124e-02,73,74,5.8274982026870965e-04,bulk_richardson:18.4_m:none
55,11,2.7752000427246094e+02,-1.4119252873563212e-01,131,132,2.6524571855595820e-03,wind_direction:18.4_m:degrees
56,4,3.5632497072219849e+00,-7.2818181818181837e-02,333,334,2.1766033057850544e-03,mixing_ratio:18.4_m:g_kg-1
57,11,2.4638999938964844e+02,-1.3038277511961718e-01,101,102,2.9325488580084387e-03,wind_direction:18.4_m:degrees
58,2,2.8444999694824219e+02,-9.8076923076923089e-02,109,110,1.4170055394687256e-03,water_sfc_temperature:0_m:K
59,10,6.7703802585601807e+00,-6.5540685224839260e-02,225,226,1.3687119421428636e-03,wind_speed:18.4_m:m_s-1
60,11,3.1530999755859375e+02,-9.2694848084544146e-02,167,168,1.9264233948578617e-03,wind_direction:18.4_m:degrees
61,12,-7.1887340396642685e-02,-1.1387681159420297e-01,193,194,2.5039316845200631e-03,bulk_richardson:18.4_m:none
62,1,2.9844700622558594e+02,-4.3295454545454561e-02,93,94,5.8607308884296863e-03,azimuth:0_m:degrees
63,3,1.0365499877929688e+03,-1.6009749303621128e-02,415,416,8.6060993280622031e-04,pressure:18.4_m:hPa
64,0,7.0453964233398438e+01,-3.8113795791114555e-02,129,130,1.0354133950229807e-03,zenith:0_m:degrees
65,10,1.7451444625854492e+01,-6.4490909090909088e-01,105,106,1.5422567493113104e-02,wind_speed:18.4_m:m_s-1
66,5,4.9549999237060547e+01,-5.3300000000000003e-01,239,240,8.7276666666641911e-03,relative_humidity:18.4_m:%
67,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,10,1.6165927886962891e+01,-3.0055555555555569e-01,69,70,9.2913580246913735e-03,wind_speed:18.4_m:m_s-1
69,12,2.0767374429851770e-02,-2.7027027027027029e-01,181,182,6.3882152422691935e-03,bulk_richardson:18.4_m:none
70,11,1.3672499847412109e+02,-4.0242424242424241e-01,179,180,5.5941230486687143e-03,wind_direction:18.4_m:degrees
71,1,2.4289340972900391e+02,-5.1814814814814814e-01,107,108,1.3792866941015169e-02,azimuth:0_m:degrees
72,12,-5.5318211670964956e-03,-8.1499999999999995e-01,1587,1588,3.8249999999991902e-03,bulk_richardson:18.4_m:none
73,11,2.7154501342773438e+02,-2.5311699402220618e-02,139,140,5.4878556480344662e-04,wind_direction:18.4_m:degrees
74,5,9.8649997711181641e+01,-1.3701402805611365e-02,265,266,5.5096895594794666e-04,relative_humidity:18.4_m:%
75,10,1.4221334457397461e+01,-3.1032154340836010e-01,111,112,5.0416972529233051e-03,wind_speed:18.4_m:m_s-1
76,12,8.8019347749650478e-03,-2.3313725490196080e-01,177,178,6.5823144944254369e-03,bulk_richardson:18.4_m:none
77,4,6.7703580856323242e-01,-3.0312499999999998e-01,211,212,8.7839843750000118e-03,mixing_ratio:18.4_m:g_kg-1
78,10,1.0783575057983398e+01,-1.7546772068511177e-01,79,80,4.6735295904569499e-03,wind_speed:18.4_m:m_s-1
79,0,6.2304424285888672e+01,-1.6313559322033896e-01,173,174,4.1866087331227549e-03,zenith:0_m:degrees
80,0,7.9934921264648438e+01,-2.1852071005917173e-01,329,330,3.9889359616262013e-03,zenith:0_m:degrees
81,11,2.7501499938964844e+02,-6.2041800643086745e-02,199,200,1.1091751015808362e-03,wind_direction:18.4_m:degrees
82,10,8.1898045539855957e+00,-3.9721921271217354e-02,487,488,5.8782444181245557e-04,wind_speed:18.4_m:m_s-1
83,1,3.3797497558593750e+02,-1.5854545454545454e-01,95,96,6.5506115702479509e-03,azimuth:0_m:degrees
84,4,7.2555702924728394e-01,-2.1526104417670688e-01,115,116,5.7373816551346130e-03,mixing_ratio:18.4_m:g_kg-1
85,10,9.3719849586486816e+00,-6.4416571645762297e-02,87,88,1.0489849629327667e-03,wind_speed:18.4_m:m_s-1
86,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.1482815526496779e-14,wind_direction:18.4_m:degrees
87,12,1.0114700999110937e-02,-5.6620076238881725e-02,233,234,6.8273113442873746e-04,bulk_richardson:18.4_m:none
88,2,2.7494999694824219e+02,-7.6026490066225069e-02,185,186,1.3690740381059417e-03,water_sfc_temperature:0_m:K
89,12,-1.4532177709043026e-02,-4.6930091185410355e-01,91,92,9.9949520052476926e-03,bulk_richardson:18.4_m:none
90,10,1.5672064304351807e+01,-4.2079136690647506e-01,149,150,6.7986543139585964e-03,wind_speed:18.4_m:m_s-1
91,11,2.7512500000000000e+02,-4.9209183673469387e-01,121,122,8.6379711578507268e-03,wind_direction:18.4_m:degrees
92,4,4.6052031517028809e+00,-4.3571428571428561e-01,117,118,1.0101181525241393e-02,mixing_ratio:18.4_m:g_kg-1
93,0,1.1056844711303711e+02,-5.5662650602409616e-02,1187,1188,9.6913920743213477e-04,zenith:0_m:degrees
94,2,2.7685499572753906e+02,1.6200000000000001e-01,99,100,4.2376000000000011e-02,water_sfc_temperature:0_m:K
95,12,-9.9143120460212231e-03,-1.4885714285714291e-01,261,262,4.6482176870748168e-03,bulk_richardson:18.4_m:none
96,12,-3.2914662733674049e-03,-3.6199999999999999e-01,1531,1532,3.1360000000007215e-03,bulk_richardson:18.4_m:none
97,12,3.3782524405978620e-04,-2.1188888888888893e-01,353,354,3.0742098765431658e-03,bulk_richardson:18.4_m:none
98,3,9.8779998779296875e+02,-2.6363636363636356e-01,151,152,5.3532104259377822e-03,pressure:18.4_m:hPa
99,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,1.0000000000000633e-04,wind_direction:18.4_m:degrees
100,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
101,10,1.1222706794738770e+01,-1.1551724137931044e-01,163,164,1.7780481112228946e-03,wind_speed:18.4_m:m_s-1
102,10,1.0482481479644775e+01,-1.5280000000000005e-01,223,224,3.8377600000000095e-03,wind_speed:18.4_m:m_s-1
103,12,3.8524215342476964e-03,-1.3047619047619058e-01,219,220,1.9824572253143262e-03,bulk_richardson:18.4_m:none
104,10,1.2139266490936279e+01,-1.6581395348837216e-01,247,248,4.1444925184785444e-03,wind_speed:18.4_m:m_s-1
105,6,2.2850000000000000e+02,-5.7454545454545458e-01,197,198,1.1315702479338829e-02,wave_direction:0_m:degrees
106,5,3.5600000381469727e+01,-6.6249999999999998e-01,127,128,1.4902083333333482e-02,relative_humidity:18.4_m:%
107,0,1.1338352584838867e+02,-6.0071428571428576e-01,605,606,6.2494897959183282e-03,zenith:0_m:degrees
108,3,1.0033999938964844e+03,-4.2923076923076919e-01,731,732,6.6686390532547657e-03,pressure:18.4_m:hPa
109,1,3.5469001770019531e+02,-7.9690721649484486e-02,125,126,1.4633064087575930e-03,azimuth:0_m:degrees
110,10,1.0369703292846680e+01,-1.0663069544364502e-01,189,190,1.1650266836890077e-03,wind_speed:18.4_m:m_s-1
111,1,1.5994329929351807e+01,-2.9670886075949365e-01,235,236,4.6127970944828400e-03,azimuth:0_m:degrees
112,3,9.9844998168945312e+02,-3.5391891891891891e-01,417,418,3.9211285609929147e-03,pressure:18.4_m:hPa
113,4,3.2168834209442139e+00,-3.6716417910447718e-02,613,614,5.9854644687011007e-04,mixing_ratio:18.4_m:g_kg-1
114,0,1.3660639190673828e+02,-6.2914110429447820e-02,663,664,1.3488699235951552e-03,zenith:0_m:degrees
115,9,8.9919059753417969e+01,-3.3727272727272728e-01,567,568,5.3471074380165018e-03,angle_between_wind_wave:0_m:degrees
116,10,1.2728525161743164e+01,-2.0962184873949577e-01,169,170,5.0355712873384750e-03,wind_speed:18.4_m:m_s-1
117,10,1.5231384754180908e+01,-4.2156521739130420e-01,119,120,8.6462457466919274e-03,wind_speed:18.4_m:m_s-1
118,7,2.1499999761581421e+00,-5.2611111111111120e-01,153,154,9.9459876543210313e-03,wave_height:0_m:m
119,2,2.7502499389648438e+02,-3.7539999999999990e-01,521,522,5.2048400000000439e-03,water_sfc_temperature:0_m:K
120,12,-3.8248189957812428e-03,-4.5707692307692299e-01,217,218,8.3929940828404159e-03,bulk_richardson:18.4_m:none
121,10,1.5267286300659180e+01,-3.8000000000000006e-01,1255,1256,1.9166666666665944e-03,wind_speed:18.4_m:m_s-1
122,8,5.2500000000000000e+00,-4.9940217391304365e-01,191,192,8.2034469517958952e-03,wave_period:0_m:s
123,9,8.6956558227539062e+01,-1.5142857142857141e-01,497,498,2.2530612244897989e-03,angle_between_wind_wave:0_m:degrees
124,12,2.6209202595055103e-02,-2.1111650485436909e-01,135,136,3.8351611839004887e-03,bulk_richardson:18.4_m:none
125,10,1.0803645133972168e+01,-8.2198952879581108e-02,407,408,1.0009237685370577e-03,wind_speed:18.4_m:m_s-1
126,12,9.6534547628834844e-03,8.0000000000000002e-02,791,792,5.0000000000005092e-03,bulk_richardson:18.4_m:none
127,3,1.0016499938964844e+03,-8.8666666666666671e-01,837,838,9.4888888888887690e-03,pressure:18.4_m:hPa
128,4,3.5480750799179077e+00,-6.5728682170542629e-01,143,144,1.3832173547262738e-02,mixing_ratio:18.4_m:g_kg-1
129,11,2.9984498596191406e+02,-1.4479638009049773e-02,1287,1288,1.1360414405929449e-03,wind_direction:18.4_m:degrees
130,11,2.7120500183105469e+02,-4.3032015065913337e-02,301,302,8.7404605601483780e-04,wind_direction:18.4_m:degrees
131,2,2.7802499389648438e+02,-1.1972727272727279e-01,443,444,1.7062892561983314e-03,water_sfc_temperature:0_m:K
132,7,9.4999998807907104e-01,-1.5111344537815108e-01,133,134,2.7783820881294198e-03,wave_height:0_m:m
133,1,2.0715228271484375e+02,-1.2592391304347827e-01,531,532,2.0719724716446071e-03,azimuth:0_m:degrees
134,12,-2.2622671909630299e-02,-1.6698630136986303e-01,563,564,2.5717395383750667e-03,bulk_richardson:18.4_m:none
135,10,1.3729184150695801e+01,-2.1321867321867330e-01,137,138,3.4970111500824200e-03,wind_speed:18.4_m:m_s-1
136,-2,-2.0000000000000000e+00,-3.9999999999999994e-02,-1,-1,1.7199999999986117e-03,wind_direction:18.4_m:degrees
137,7,2.5499999523162842e+00,-1.9476534296028877e-01,315,316,2.4148366328246018e-03,wave_height:0_m:m
138,5,1.0025000000000000e+02,-2.5253846153846171e-01,355,356,3.5312485207101840e-03,relative_humidity:18.4_m:%
139,10,5.0914585590362549e+00,-2.1007847996695701e-02,625,626,4.2343694790913277e-04,wind_speed:18.4_m:m_s-1
140,10,5.3065807819366455e+00,-3.4853479853479842e-02,283,284,6.9457560144372665e-04,wind_speed:18.4_m:m_s-1
141,11,3.1133999633789062e+02,-3.7507853403141356e-01,207,208,6.6312765549191299e-03,wind_direction:18.4_m:degrees
142,1,3.3135784912109375e+02,-2.7333333333333332e-01,637,638,3.8488888888882772e-03,azimuth:0_m:degrees
143,10,1.8587219238281250e+01,-6.8011494252873561e-01,145,146,1.4194239661778463e-02,wind_speed:18.4_m:m_s-1
144,9,8.7510280609130859e+01,-6.0999999999999999e-01,155,156,9.7666666666661461e-03,angle_between_wind_wave:0_m:degrees
145,6,2.3650000000000000e+02,-6.4910714285714288e-01,147,148,1.1554559948979748e-02,wave_direction:0_m:degrees
146,2,2.8703500366210938e+02,-7.3612903225806448e-01,203,204,1.4088241415192382e-02,water_sfc_temperature:0_m:K
147,4,1.4249682426452637e+00,-6.0944444444444457e-01,161,162,9.0385802469136189e-03,mixing_ratio:18.4_m:g_kg-1
148,2,2.7550999450683594e+02,-7.2049999999999992e-01,165,166,8.1547500000000994e-03,water_sfc_temperature:0_m:K
149,1,3.3427305603027344e+02,-3.9121621621621627e-01,325,326,5.4431154127096704e-03,azimuth:0_m:degrees
150,0,1.3754933166503906e+02,-4.5446153846153842e-01,275,276,6.2124023668638784e-03,zenith:0_m:degrees
151,-2,-2.0000000000000000e+00,-4.4500000000000001e-01,-1,-1,2.2499999999997522e-04,wind_direction:18.4_m:degrees
152,10,1.2896227359771729e+01,-2.5841726618705035e-01,365,366,4.5269913565551129e-03,wind_speed:18.4_m:m_s-1
153,10,1.6356697082519531e+01,-6.2250000000000005e-01,1403,1404,2.9187499999999700e-03,wind_speed:18.4_m:m_s-1
154,1,1.3705409622192383e+02,-4.4900000000000001e-01,1503,1504,2.1890000000000520e-03,azimuth:0_m:degrees
155,-2,-2.0000000000000000e+00,-8.1333333333333335e-01,-1,-1,1.4222222222221026e-03,wind_direction:18.4_m:degrees
156,4,4.5532402992248535e+00,-5.9435897435897445e-01,307,308,6.9835634451020367e-03,mixing_ratio:18.4_m:g_kg-1
157,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
159,1,1.3367790985107422e+02,-1.6250000000000001e-01,967,968,3.3437499999999960e-03,azimuth:0_m:degrees
160,9,9.0226028442382812e+01,-2.9260586319218246e-01,209,210,5.0407664802808866e-03,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,-4.9624999999999997e-01,-1,-1,1.1734375000000130e-03,wind_direction:18.4_m:degrees
162,5,3.7100000381469727e+01,-6.4178571428571429e-01,435,436,6.5789540816323933e-03,relative_humidity:18.4_m:%
163,4,9.9973030090332031e+00,-1.0754716981132074e-01,311,312,1.3814050077132923e-03,mixing_ratio:18.4_m:g_kg-1
164,9,8.8185100555419922e+01,-1.5847457627118644e-01,1205,1206,1.7281815570237453e-03,angle_between_wind_wave:0_m:degrees
165,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,0,1.1045341873168945e+02,-6.8705882352941172e-01,1221,1222,2.1384083044984625e-03,zenith:0_m:degrees
167,12,-1.1552369594573975e-01,-1.0875000000000001e-01,375,376,1.6825591216216209e-03,bulk_richardson:18.4_m:none
168,0,7.5120914459228516e+01,-8.2386117136659373e-02,205,206,1.8112261847064845e-03,zenith:0_m:degrees
169,3,1.0106999816894531e+03,-1.9091549295774654e-01,553,554,4.4350773656020998e-03,pressure:18.4_m:hPa
170,4,8.4106701612472534e-01,-2.3729166666666671e-01,171,172,4.6405815972221862e-03,mixing_ratio:18.4_m:g_kg-1
171,-2,-2.0000000000000000e+00,-1.0428571428571429e-01,-1,-1,5.1020408163265224e-04,wind_direction:18.4_m:degrees
172,1,7.8062618255615234e+01,-2.4775280898876409e-01,463,464,3.4646130539073214e-03,azimuth:0_m:degrees
173,10,1.0308378696441650e+01,-9.7407407407407401e-02,743,744,2.3969821673525422e-03,wind_speed:18.4_m:m_s-1
174,11,3.1016500854492188e+02,-1.6628774422735346e-01,175,176,4.0553132956220005e-03,wind_direction:18.4_m:degrees
175,5,7.1450000762939453e+01,-1.8158783783783786e-01,241,242,4.1201139061358347e-03,relative_humidity:18.4_m:%
176,8,5.2500000000000000e+00,-1.4932584269662921e-01,237,238,3.4362496317806128e-03,wave_period:0_m:s
177,2,2.8858999633789062e+02,-2.6472222222222225e-01,245,246,5.1082561728394982e-03,water_sfc_temperature:0_m:K
178,0,3.6743196487426758e+01,-1.5733333333333335e-01,1701,1702,1.9795555555555226e-03,zenith:0_m:degrees
179,-2,-2.0000000000000000e+00,-2.8714285714285709e-01,-1,-1,9.3469387755104605e-04,wind_direction:18.4_m:degrees
180,4,5.5981299877166748e+00,-4.3346153846153845e-01,633,634,2.3072485207100701e-03,mixing_ratio:18.4_m:g_kg-1
181,6,2.2850000000000000e+02,-2.7467889908256887e-01,195,196,5.4267317565861173e-03,wave_direction:0_m:degrees
182,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,6.0541849311590568e-16,wind_direction:18.4_m:degrees
183,5,6.4649997711181641e+01,-1.7953271028037390e-01,255,256,4.4997816403179250e-03,relative_humidity:18.4_m:%
184,6,1.9300000000000000e+02,-1.1682926829268295e-01,639,640,2.1192147531231397e-03,wave_direction:0_m:degrees
185,5,8.4549999237060547e+01,4.2499999999999996e-02,473,474,8.6687499999999994e-03,relative_humidity:18.4_m:%
186,6,2.2750000000000000e+02,-7.6930409914203968e-02,381,382,1.2054489227109298e-03,wave_direction:0_m:degrees
187,-2,-2.0000000000000000e+00,-1.0750000000000002e+00,-1,-1,2.4999999999719691e-05,wind_direction:18.4_m:degrees
188,2,2.8121998596191406e+02,-8.0714285714285716e-01,1419,1420,2.4489795918367641e-03,water_sfc_temperature:0_m:K
189,11,1.9866999816894531e+02,-8.5108695652173924e-02,797,798,7.7390122873345797e-04,wind_direction:18.4_m:degrees
190,11,1.9500499725341797e+02,-1.1272307692307680e-01,327,328,1.1075079289941062e-03,wind_direction:18.4_m:degrees
191,10,1.5340332984924316e+01,-4.4548387096774189e-01,397,398,7.8699271592091724e-03,wind_speed:18.4_m:m_s-1
192,1,2.7422566223144531e+02,-5.1032679738562092e-01,279,280,7.5626383015079957e-03,azimuth:0_m:degrees
193,0,5.7678667068481445e+01,-1.3000000000000003e-01,403,404,3.3407942238267048e-03,zenith:0_m:degrees
194,1,1.0443283843994141e+02,-1.0577132486388387e-01,285,286,1.8868369998781154e-03,azimuth:0_m:degrees
195,11,2.8787998962402344e+02,-2.7037383177570096e-01,231,232,4.4802340815791458e-03,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-5.0500000000000000e-01,-1,-1,2.0249999999996660e-03,wind_direction:18.4_m:degrees
197,0,9.9828914642333984e+01,-5.2578947368421058e-01,251,252,1.0024376731301798e-02,zenith:0_m:degrees
198,5,4.4700000762939453e+01,-6.4071428571428568e-01,335,336,5.4637755102042718e-03,relative_humidity:18.4_m:%
199,3,1.0272500000000000e+03,-5.3518518518518472e-02,833,834,7.0891632373114473e-04,pressure:18.4_m:hPa
200,4,2.7235803604125977e+00,-8.1421052631578894e-02,377,378,1.4785069252077456e-03,mixing_ratio:18.4_m:g_kg-1
201,5,7.0350002288818359e+01,-3.0175438596491477e-02,317,318,4.6390984208155572e-04,relative_humidity:18.4_m:%
202,10,6.9833302497863770e+00,-2.1134133042529972e-02,597,598,5.2532224823960394e-04,wind_speed:18.4_m:m_s-1
203,11,2.9623001098632812e+02,-7.5103448275862061e-01,253,254,1.1174791914387860e-02,wind_direction:18.4_m:degrees
204,8,7.1500000953674316e+00,-5.2000000000000002e-01,1795,1796,6.3999999999965196e-03,wave_period:0_m:s
205,11,3.4486000061035156e+02,-5.8999999999999969e-02,631,632,1.7551538461538516e-03,wind_direction:18.4_m:degrees
206,2,2.8181500244140625e+02,-9.1570996978851890e-02,299,300,1.5340878597311248e-03,water_sfc_temperature:0_m:K
207,10,1.4027754783630371e+01,-3.7038251366120212e-01,243,244,6.0375586013319271e-03,wind_speed:18.4_m:m_s-1
208,3,1.0160500183105469e+03,-4.8250000000000004e-01,339,340,8.1687499999967272e-03,pressure:18.4_m:hPa
209,3,1.0167500000000000e+03,-2.8417670682730922e-01,213,214,4.8958081321269498e-03,pressure:18.4_m:hPa
210,10,1.1669643402099609e+01,-3.2879310344827589e-01,215,216,4.0485434007133114e-03,wind_speed:18.4_m:m_s-1
211,10,1.1247439861297607e+01,-2.1714285714285714e-01,741,742,5.8204081632653101e-03,wind_speed:18.4_m:m_s-1
212,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,8.6666666666670999e-04,wind_direction:18.4_m:degrees
213,4,1.1493665575981140e+00,-2.9291262135922330e-01,319,320,4.7390894523517413e-03,mixing_ratio:18.4_m:g_kg-1
214,5,5.2649999618530273e+01,-2.4232558139534888e-01,611,612,3.5294753921043115e-03,relative_humidity:18.4_m:%
215,9,9.1192676544189453e+01,-2.7210526315789474e-01,1913,1914,1.3955678670360128e-03,angle_between_wind_wave:0_m:degrees
216,9,9.0522090911865234e+01,-3.5641025641025648e-01,779,780,3.0127547666009280e-03,angle_between_wind_wave:0_m:degrees
217,1,2.5950598144531250e+02,-4.7178571428571425e-01,295,296,7.2039540816327408e-03,azimuth:0_m:degrees
218,9,9.0008773803710938e+01,-3.6555555555555558e-01,551,552,6.0691358024692610e-03,angle_between_wind_wave:0_m:degrees
219,11,1.1860500335693359e+02,-1.4186813186813188e-01,221,222,1.6518214386345917e-03,wind_direction:18.4_m:degrees
220,11,1.9745500183105469e+02,-1.1402116402116402e-01,449,450,2.0018196579042850e-03,wind_direction:18.4_m:degrees
221,4,3.7918943166732788e+00,-8.7142857142857161e-02,1551,1552,7.7755102040815826e-04,mixing_ratio:18.4_m:g_kg-1
222,3,1.0294000244140625e+03,-1.4812244897959181e-01,607,608,1.3703523531861557e-03,pressure:18.4_m:hPa
223,11,2.7469000244140625e+02,-1.2361111111111109e-01,785,786,2.7036265432098788e-03,wind_direction:18.4_m:degrees
224,10,1.1446515560150146e+01,-1.6460674157303376e-01,361,362,3.8124857972478172e-03,wind_speed:18.4_m:m_s-1
